[2024-02-02 22:42:36,946] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 30%|███       | 39/128 [00:40<01:32,  1.04s/it]
 31%|███▏      | 40/128 [00:41<01:30,  1.03s/it]
 32%|███▏      | 41/128 [00:42<01:33,  1.07s/it]
 33%|███▎      | 42/128 [00:43<01:33,  1.09s/it]
 34%|███▎      | 43/128 [00:44<01:33,  1.10s/it]
 34%|███▍      | 44/128 [00:45<01:29,  1.06s/it]
 35%|███▌      | 45/128 [00:46<01:24,  1.02s/it]
 36%|███▌      | 46/128 [00:47<01:26,  1.06s/it]
 37%|███▋      | 47/128 [00:48<01:24,  1.04s/it]
 38%|███▊      | 48/128 [00:49<01:20,  1.01s/it]
 38%|███▊      | 49/128 [00:50<01:17,  1.02it/s]
 39%|███▉      | 50/128 [00:51<01:12,  1.07it/s]
 40%|███▉      | 51/128 [00:52<01:11,  1.07it/s]
 41%|████      | 52/128 [00:53<01:11,  1.06it/s]
 41%|████▏     | 53/128 [00:54<01:15,  1.00s/it]
 42%|████▏     | 54/128 [00:55<01:17,  1.04s/it]
 43%|████▎     | 55/128 [00:56<01:14,  1.03s/it]
 44%|████▍     | 56/128 [00:57<01:12,  1.01s/it]
 45%|████▍     | 57/128 [00:58<01:11,  1.00s/it]
 45%|████▌     | 58/128 [00:59<01:08,  1.02it/s]
 46%|████▌     | 59/128 [01:00<01:06,  1.04it/s]
 47%|████▋     | 60/128 [01:01<01:04,  1.05it/s]
 48%|████▊     | 61/128 [01:02<01:07,  1.01s/it]
 48%|████▊     | 62/128 [01:03<01:05,  1.01it/s]
 49%|████▉     | 63/128 [01:04<01:03,  1.03it/s]
 50%|█████     | 64/128 [01:05<01:04,  1.01s/it]
 51%|█████     | 65/128 [01:06<01:03,  1.01s/it]
 52%|█████▏    | 66/128 [01:07<01:02,  1.00s/it]
 52%|█████▏    | 67/128 [01:08<00:57,  1.06it/s]
 53%|█████▎    | 68/128 [01:09<00:57,  1.05it/s]
 54%|█████▍    | 69/128 [01:10<00:56,  1.04it/s]
 55%|█████▍    | 70/128 [01:11<00:56,  1.03it/s]
 55%|█████▌    | 71/128 [01:12<00:57,  1.01s/it]
 56%|█████▋    | 72/128 [01:13<00:55,  1.01it/s]
 57%|█████▋    | 73/128 [01:14<00:54,  1.01it/s]
 58%|█████▊    | 74/128 [01:15<00:56,  1.05s/it]
 59%|█████▊    | 75/128 [01:16<00:54,  1.04s/it]
 59%|█████▉    | 76/128 [01:17<00:52,  1.01s/it]
 60%|██████    | 77/128 [01:18<00:50,  1.00it/s]
 61%|██████    | 78/128 [01:19<00:49,  1.00it/s]
 62%|██████▏   | 79/128 [01:20<00:48,  1.01it/s]
 62%|██████▎   | 80/128 [01:21<00:47,  1.02it/s]
 63%|██████▎   | 81/128 [01:22<00:45,  1.04it/s]
 64%|██████▍   | 82/128 [01:23<00:46,  1.00s/it]
 65%|██████▍   | 83/128 [01:24<00:45,  1.00s/it]
 66%|██████▌   | 84/128 [01:25<00:43,  1.01it/s]
 66%|██████▋   | 85/128 [01:26<00:44,  1.03s/it]
 67%|██████▋   | 86/128 [01:27<00:43,  1.05s/it]
 68%|██████▊   | 87/128 [01:28<00:45,  1.12s/it]
 69%|██████▉   | 88/128 [01:29<00:44,  1.11s/it]
 70%|██████▉   | 89/128 [01:30<00:42,  1.08s/it]
 70%|███████   | 90/128 [01:31<00:41,  1.09s/it]
 71%|███████   | 91/128 [01:32<00:40,  1.09s/it]
 72%|███████▏  | 92/128 [01:33<00:38,  1.06s/it]
 73%|███████▎  | 93/128 [01:34<00:37,  1.08s/it]
 73%|███████▎  | 94/128 [01:35<00:34,  1.03s/it]
 74%|███████▍  | 95/128 [01:37<00:34,  1.06s/it]
 75%|███████▌  | 96/128 [01:37<00:32,  1.02s/it]
 76%|███████▌  | 97/128 [01:39<00:32,  1.04s/it]
 77%|███████▋  | 98/128 [01:40<00:30,  1.03s/it]
 77%|███████▋  | 99/128 [01:41<00:29,  1.01s/it]
 78%|███████▊  | 100/128 [01:41<00:27,  1.01it/s]
 79%|███████▉  | 101/128 [01:43<00:27,  1.02s/it]
 80%|███████▉  | 102/128 [01:44<00:27,  1.05s/it]
 80%|████████  | 103/128 [01:45<00:25,  1.02s/it]
 81%|████████▏ | 104/128 [01:45<00:22,  1.04it/s]
 82%|████████▏ | 105/128 [01:46<00:21,  1.05it/s]
 83%|████████▎ | 106/128 [01:47<00:20,  1.06it/s]
 84%|████████▎ | 107/128 [01:48<00:19,  1.06it/s]
 84%|████████▍ | 108/128 [01:49<00:18,  1.07it/s]
 85%|████████▌ | 109/128 [01:50<00:17,  1.11it/s]
 86%|████████▌ | 110/128 [01:51<00:16,  1.07it/s]
 87%|████████▋ | 111/128 [01:52<00:16,  1.02it/s]
 88%|████████▊ | 112/128 [01:53<00:15,  1.02it/s]
 88%|████████▊ | 113/128 [01:54<00:15,  1.02s/it]
 89%|████████▉ | 114/128 [01:55<00:14,  1.00s/it]
 90%|████████▉ | 115/128 [01:56<00:12,  1.02it/s]
 91%|█████████ | 116/128 [01:57<00:12,  1.03s/it]
 91%|█████████▏| 117/128 [01:58<00:11,  1.06s/it]
 92%|█████████▏| 118/128 [01:59<00:09,  1.03it/s]
 93%|█████████▎| 119/128 [02:00<00:08,  1.02it/s]
 94%|█████████▍| 120/128 [02:01<00:07,  1.01it/s]
 95%|█████████▍| 121/128 [02:02<00:06,  1.01it/s]
 95%|█████████▌| 122/128 [02:03<00:06,  1.08s/it]
 96%|█████████▌| 123/128 [02:04<00:05,  1.08s/it]
 97%|█████████▋| 124/128 [02:06<00:04,  1.09s/it]
 98%|█████████▊| 125/128 [02:07<00:03,  1.09s/it]
 98%|█████████▊| 126/128 [02:07<00:02,  1.01s/it]
 99%|█████████▉| 127/128 [02:08<00:01,  1.01s/it]
100%|██████████| 128/128 [02:09<00:00,  1.01s/it]
100%|██████████| 128/128 [02:09<00:00,  1.02s/it]
[2024-02-02 23:13:22,769] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[9, 10, 9, 6, 8, 4, 8, 1, 4, 3, 10, 8, 10, 4, 3, 13, 3, 13, 5, 3, 3, 9, 10, 13, 6, 2, 12, 1, 11, 12, 10, 2, 3, 12, 6, 9, 12, 11, 7, 8, 13, 6, 13, 13, 7, 3, 6, 9, 1, 11, 2, 3, 12, 12, 13, 9, 5, 3, 11, 3, 6, 10, 2, 9, 13, 6, 10, 5, 4, 4, 3, 9, 2, 10, 12, 9, 3, 3, 2, 12, 3, 2, 6, 7, 8, 10, 3, 10, 6, 4, 9, 12, 7, 9, 13, 9, 11, 11, 13, 1, 8, 3, 11, 5, 12, 12, 1, 12, 3, 6, 12, 8, 3, 2, 5, 10, 1, 12, 5, 11, 9, 6, 12, 2, 13, 11, 12, 8]
[9, 10, 9, 0, 8, 4, 8, 1, 4, 0, 5, 8, 10, 4, 3, 13, 3, 13, 5, 3, 2, 9, 9, 13, 6, 2, 12, 1, 11, 12, 9, 2, 3, 12, 5, 9, 12, 11, 7, 8, 13, 5, 13, 5, 7, 3, 6, 9, 1, 11, 2, 3, 12, 12, 13, 9, 0, 3, 11, 4, 6, 10, 0, 9, 13, 6, 9, 0, 4, 4, 0, 9, 2, 10, 0, 9, 0, 3, 2, 12, 3, 2, 13, 7, 7, 10, 5, 10, 6, 4, 9, 12, 7, 9, 5, 9, 11, 11, 13, 1, 8, 4, 11, 5, 12, 12, 1, 12, 4, 6, 12, 7, 3, 0, 5, 10, 1, 12, 5, 11, 9, 6, 12, 2, 13, 11, 12, 8]
Acc:  0.8046875
F1:  0.7694250039652495

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 87810.09it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<02:02,  1.04it/s]
  2%|▏         | 2/128 [00:01<02:02,  1.03it/s]
  2%|▏         | 3/128 [00:03<02:09,  1.04s/it]
  3%|▎         | 4/128 [00:03<02:02,  1.01it/s]
  4%|▍         | 5/128 [00:04<01:59,  1.03it/s]
  5%|▍         | 6/128 [00:05<01:57,  1.04it/s]
  5%|▌         | 7/128 [00:07<02:04,  1.03s/it]
  6%|▋         | 8/128 [00:08<02:09,  1.08s/it]
  7%|▋         | 9/128 [00:09<02:09,  1.09s/it]
  8%|▊         | 10/128 [00:10<02:15,  1.15s/it]
  9%|▊         | 11/128 [00:11<02:14,  1.15s/it]
  9%|▉         | 12/128 [00:13<02:17,  1.18s/it]
 10%|█         | 13/128 [00:14<02:09,  1.12s/it]
 11%|█         | 14/128 [00:15<02:07,  1.11s/it]
 12%|█▏        | 15/128 [00:16<02:06,  1.12s/it]
 12%|█▎        | 16/128 [00:17<02:10,  1.16s/it]
 13%|█▎        | 17/128 [00:18<02:03,  1.11s/it]
 14%|█▍        | 18/128 [00:19<02:01,  1.10s/it]
 15%|█▍        | 19/128 [00:20<01:56,  1.07s/it]
 16%|█▌        | 20/128 [00:21<01:55,  1.07s/it]
 16%|█▋        | 21/128 [00:22<01:49,  1.03s/it]
 17%|█▋        | 22/128 [00:23<01:47,  1.02s/it]
 18%|█▊        | 23/128 [00:24<01:45,  1.01s/it]
 19%|█▉        | 24/128 [00:25<01:48,  1.05s/it]
 20%|█▉        | 25/128 [00:26<01:46,  1.03s/it]
 20%|██        | 26/128 [00:27<01:43,  1.01s/it]
 21%|██        | 27/128 [00:28<01:36,  1.05it/s]
 22%|██▏       | 28/128 [00:29<01:36,  1.04it/s]
 23%|██▎       | 29/128 [00:30<01:39,  1.00s/it]
 23%|██▎       | 30/128 [00:31<01:37,  1.00it/s]
 24%|██▍       | 31/128 [00:32<01:39,  1.03s/it]
 25%|██▌       | 32/128 [00:33<01:37,  1.02s/it]
 26%|██▌       | 33/128 [00:34<01:41,  1.07s/it]
 27%|██▋       | 34/128 [00:35<01:43,  1.10s/it]
 27%|██▋       | 35/128 [00:37<01:47,  1.15s/it]
 28%|██▊       | 36/128 [00:38<01:40,  1.10s/it]
 29%|██▉       | 37/128 [00:39<01:40,  1.10s/it]
 30%|██▉       | 38/128 [00:40<01:36,  1.07s/it]
 30%|███       | 39/128 [00:41<01:35,  1.08s/it]
 31%|███▏      | 40/128 [00:42<01:36,  1.10s/it]
 32%|███▏      | 41/128 [00:43<01:31,  1.06s/it]
 33%|███▎      | 42/128 [00:44<01:36,  1.13s/it]
 34%|███▎      | 43/128 [00:45<01:31,  1.07s/it]
 34%|███▍      | 44/128 [00:46<01:28,  1.05s/it]
 35%|███▌      | 45/128 [00:47<01:25,  1.03s/it]
 36%|███▌      | 46/128 [00:48<01:26,  1.05s/it]
 37%|███▋      | 47/128 [00:49<01:22,  1.01s/it]
 38%|███▊      | 48/128 [00:51<01:27,  1.09s/it]
 38%|███▊      | 49/128 [00:52<01:28,  1.12s/it]
 39%|███▉      | 50/128 [00:53<01:24,  1.08s/it]
 40%|███▉      | 51/128 [00:54<01:23,  1.08s/it]
 41%|████      | 52/128 [00:55<01:22,  1.09s/it]
 41%|████▏     | 53/128 [00:56<01:23,  1.12s/it]
 42%|████▏     | 54/128 [00:57<01:26,  1.17s/it]
 43%|████▎     | 55/128 [00:58<01:21,  1.11s/it]
 44%|████▍     | 56/128 [01:00<01:21,  1.13s/it]
 45%|████▍     | 57/128 [01:01<01:23,  1.18s/it]
 45%|████▌     | 58/128 [01:02<01:18,  1.13s/it]
 46%|████▌     | 59/128 [01:03<01:17,  1.13s/it]
 47%|████▋     | 60/128 [01:04<01:16,  1.13s/it]
 48%|████▊     | 61/128 [01:05<01:11,  1.07s/it]
 48%|████▊     | 62/128 [01:06<01:07,  1.02s/it]
 49%|████▉     | 63/128 [01:07<01:08,  1.05s/it]
 50%|█████     | 64/128 [01:08<01:08,  1.07s/it]
 51%|█████     | 65/128 [01:09<01:09,  1.10s/it]
 52%|█████▏    | 66/128 [01:10<01:06,  1.07s/it]
 52%|█████▏    | 67/128 [01:11<01:02,  1.03s/it]
 53%|█████▎    | 68/128 [01:12<01:03,  1.06s/it]
 54%|█████▍    | 69/128 [01:13<01:00,  1.03s/it]
 55%|█████▍    | 70/128 [01:15<01:02,  1.08s/it]
 55%|█████▌    | 71/128 [01:16<01:04,  1.14s/it]
 56%|█████▋    | 72/128 [01:17<01:01,  1.09s/it]
 57%|█████▋    | 73/128 [01:18<01:03,  1.15s/it]
 58%|█████▊    | 74/128 [01:19<01:03,  1.18s/it]
 59%|█████▊    | 75/128 [01:20<01:01,  1.16s/it]
 59%|█████▉    | 76/128 [01:21<00:54,  1.05s/it]
 60%|██████    | 77/128 [01:22<00:52,  1.03s/it]
 61%|██████    | 78/128 [01:23<00:51,  1.02s/it]
 62%|██████▏   | 79/128 [01:24<00:48,  1.00it/s]
 62%|██████▎   | 80/128 [01:25<00:47,  1.00it/s]
 63%|██████▎   | 81/128 [01:26<00:46,  1.00it/s]
 64%|██████▍   | 82/128 [01:27<00:45,  1.00it/s]
 65%|██████▍   | 83/128 [01:28<00:44,  1.01it/s]
 66%|██████▌   | 84/128 [01:29<00:43,  1.01it/s]
 66%|██████▋   | 85/128 [01:30<00:45,  1.05s/it]
 67%|██████▋   | 86/128 [01:31<00:43,  1.03s/it]
 68%|██████▊   | 87/128 [01:32<00:41,  1.01s/it]
 69%|██████▉   | 88/128 [01:33<00:40,  1.01s/it]
 70%|██████▉   | 89/128 [01:34<00:39,  1.01s/it]
 70%|███████   | 90/128 [01:35<00:39,  1.04s/it]
 71%|███████   | 91/128 [01:36<00:37,  1.01s/it]
 72%|███████▏  | 92/128 [01:37<00:37,  1.05s/it]
 73%|███████▎  | 93/128 [01:38<00:36,  1.04s/it]
 73%|███████▎  | 94/128 [01:40<00:35,  1.06s/it]
 74%|███████▍  | 95/128 [01:41<00:33,  1.03s/it]
 75%|███████▌  | 96/128 [01:42<00:32,  1.02s/it]
 76%|███████▌  | 97/128 [01:43<00:32,  1.04s/it]
 77%|███████▋  | 98/128 [01:44<00:33,  1.12s/it]
 77%|███████▋  | 99/128 [01:45<00:31,  1.08s/it]
 78%|███████▊  | 100/128 [01:46<00:29,  1.06s/it]
 79%|███████▉  | 101/128 [01:47<00:28,  1.04s/it]
 80%|███████▉  | 102/128 [01:48<00:26,  1.02s/it]
 80%|████████  | 103/128 [01:49<00:25,  1.01s/it]
 81%|████████▏ | 104/128 [01:50<00:23,  1.00it/s]
 82%|████████▏ | 105/128 [01:51<00:22,  1.00it/s]
 83%|████████▎ | 106/128 [01:52<00:21,  1.02it/s]
 84%|████████▎ | 107/128 [01:53<00:20,  1.02it/s]
 84%|████████▍ | 108/128 [01:54<00:20,  1.04s/it]
 85%|████████▌ | 109/128 [01:55<00:20,  1.06s/it]
 86%|████████▌ | 110/128 [01:56<00:18,  1.04s/it]
 87%|████████▋ | 111/128 [01:57<00:17,  1.03s/it]
 88%|████████▊ | 112/128 [01:58<00:16,  1.05s/it]
 88%|████████▊ | 113/128 [01:59<00:15,  1.04s/it]
 89%|████████▉ | 114/128 [02:00<00:14,  1.06s/it]
 90%|████████▉ | 115/128 [02:01<00:13,  1.02s/it]
 91%|█████████ | 116/128 [02:02<00:12,  1.04s/it]
 91%|█████████▏| 117/128 [02:04<00:12,  1.12s/it]
 92%|█████████▏| 118/128 [02:05<00:11,  1.13s/it]
 93%|█████████▎| 119/128 [02:06<00:09,  1.09s/it]
 94%|█████████▍| 120/128 [02:07<00:08,  1.10s/it]
 95%|█████████▍| 121/128 [02:08<00:07,  1.10s/it]
 95%|█████████▌| 122/128 [02:09<00:06,  1.07s/it]
 96%|█████████▌| 123/128 [02:10<00:05,  1.05s/it]
 97%|█████████▋| 124/128 [02:11<00:04,  1.02s/it]
 98%|█████████▊| 125/128 [02:12<00:03,  1.10s/it]
 98%|█████████▊| 126/128 [02:13<00:02,  1.05s/it]
 99%|█████████▉| 127/128 [02:14<00:01,  1.07s/it]
100%|██████████| 128/128 [02:15<00:00,  1.08s/it]
100%|██████████| 128/128 [02:15<00:00,  1.06s/it]
[2024-02-02 23:16:52,740] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[13, 12, 5, 2, 4, 9, 12, 11, 2, 4, 5, 3, 5, 13, 5, 13, 11, 7, 6, 12, 1, 12, 5, 2, 1, 5, 11, 12, 10, 9, 10, 1, 6, 6, 9, 4, 5, 7, 3, 7, 4, 13, 10, 13, 1, 12, 13, 13, 12, 11, 0, 2, 9, 7, 10, 1, 9, 3, 7, 5, 7, 4, 1, 12, 5, 6, 6, 7, 8, 2, 9, 9, 5, 10, 8, 2, 11, 4, 3, 5, 8, 3, 11, 2, 2, 3, 5, 2, 6, 12, 4, 1, 2, 5, 4, 6, 8, 5, 6, 8, 9, 5, 6, 10, 11, 2, 10, 5, 10, 13, 5, 5, 1, 8, 3, 11, 10, 3, 10, 5, 8, 11, 12, 3, 12, 11, 12, 12]
[13, 0, 13, 13, 4, 9, 12, 11, 2, 4, 5, 3, 5, 13, 5, 13, 11, 7, 0, 12, 1, 12, 6, 2, 1, 5, 11, 12, 10, 9, 10, 1, 0, 7, 9, 4, 5, 7, 3, 7, 3, 13, 10, 13, 1, 12, 13, 0, 12, 11, 0, 2, 9, 7, 10, 1, 9, 3, 7, 5, 7, 4, 1, 12, 5, 6, 5, 7, 8, 2, 9, 9, 5, 10, 8, 2, 11, 4, 3, 0, 8, 3, 11, 2, 2, 3, 0, 2, 6, 12, 4, 1, 4, 5, 2, 6, 8, 5, 6, 8, 9, 5, 6, 10, 0, 2, 10, 5, 10, 13, 5, 5, 1, 8, 3, 11, 10, 3, 10, 5, 8, 11, 12, 3, 12, 11, 12, 12]
Acc:  0.8828125
F1:  0.8581981564555649

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 89837.84it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<02:03,  1.03it/s]
  2%|▏         | 2/128 [00:02<02:25,  1.15s/it]
  2%|▏         | 3/128 [00:03<02:09,  1.04s/it]
  3%|▎         | 4/128 [00:04<02:02,  1.01it/s]
  4%|▍         | 5/128 [00:05<02:07,  1.03s/it]
  5%|▍         | 6/128 [00:06<02:01,  1.00it/s]
  5%|▌         | 7/128 [00:07<01:57,  1.03it/s]
  6%|▋         | 8/128 [00:07<01:54,  1.05it/s]
  7%|▋         | 9/128 [00:08<01:53,  1.05it/s]
  8%|▊         | 10/128 [00:10<01:58,  1.00s/it]
  9%|▊         | 11/128 [00:10<01:54,  1.02it/s]
  9%|▉         | 12/128 [00:11<01:52,  1.03it/s]
 10%|█         | 13/128 [00:12<01:44,  1.10it/s]
 11%|█         | 14/128 [00:13<01:46,  1.07it/s]
 12%|█▏        | 15/128 [00:14<01:47,  1.05it/s]
 12%|█▎        | 16/128 [00:15<01:47,  1.05it/s]
 13%|█▎        | 17/128 [00:16<01:45,  1.06it/s]
 14%|█▍        | 18/128 [00:17<01:54,  1.04s/it]
 15%|█▍        | 19/128 [00:18<01:55,  1.06s/it]
 16%|█▌        | 20/128 [00:19<01:55,  1.07s/it]
 16%|█▋        | 21/128 [00:20<01:49,  1.02s/it]
 17%|█▋        | 22/128 [00:21<01:50,  1.04s/it]
 18%|█▊        | 23/128 [00:22<01:42,  1.03it/s]
 19%|█▉        | 24/128 [00:23<01:41,  1.02it/s]
 20%|█▉        | 25/128 [00:24<01:41,  1.01it/s]
 20%|██        | 26/128 [00:25<01:39,  1.03it/s]
 21%|██        | 27/128 [00:26<01:38,  1.03it/s]
 22%|██▏       | 28/128 [00:27<01:35,  1.04it/s]
 23%|██▎       | 29/128 [00:28<01:35,  1.04it/s]
 23%|██▎       | 30/128 [00:29<01:33,  1.05it/s]
 24%|██▍       | 31/128 [00:30<01:33,  1.03it/s]
 25%|██▌       | 32/128 [00:31<01:33,  1.02it/s]
 26%|██▌       | 33/128 [00:32<01:36,  1.02s/it]
 27%|██▋       | 34/128 [00:33<01:34,  1.00s/it]
 27%|██▋       | 35/128 [00:34<01:38,  1.05s/it]
 28%|██▊       | 36/128 [00:35<01:35,  1.03s/it]
 29%|██▉       | 37/128 [00:36<01:31,  1.00s/it]
 30%|██▉       | 38/128 [00:37<01:29,  1.01it/s]
 30%|███       | 39/128 [00:38<01:27,  1.02it/s]
 31%|███▏      | 40/128 [00:39<01:34,  1.07s/it]
 32%|███▏      | 41/128 [00:41<01:35,  1.10s/it]
 33%|███▎      | 42/128 [00:42<01:36,  1.12s/it]
 34%|███▎      | 43/128 [00:43<01:27,  1.03s/it]
 34%|███▍      | 44/128 [00:44<01:28,  1.05s/it]
 35%|███▌      | 45/128 [00:45<01:23,  1.01s/it]
 36%|███▌      | 46/128 [00:46<01:22,  1.00s/it]
 37%|███▋      | 47/128 [00:47<01:24,  1.04s/it]
 38%|███▊      | 48/128 [00:48<01:22,  1.03s/it]
 38%|███▊      | 49/128 [00:49<01:20,  1.02s/it]
 39%|███▉      | 50/128 [00:50<01:18,  1.00s/it]
 40%|███▉      | 51/128 [00:51<01:19,  1.03s/it]
 41%|████      | 52/128 [00:52<01:16,  1.01s/it]
 41%|████▏     | 53/128 [00:53<01:15,  1.01s/it]
 42%|████▏     | 54/128 [00:54<01:14,  1.00s/it]
 43%|████▎     | 55/128 [00:55<01:15,  1.03s/it]
 44%|████▍     | 56/128 [00:56<01:13,  1.02s/it]
 45%|████▍     | 57/128 [00:57<01:13,  1.04s/it]
 45%|████▌     | 58/128 [00:58<01:10,  1.01s/it]
 46%|████▌     | 59/128 [00:59<01:09,  1.01s/it]
 47%|████▋     | 60/128 [01:00<01:07,  1.01it/s]
 48%|████▊     | 61/128 [01:01<01:12,  1.08s/it]
 48%|████▊     | 62/128 [01:02<01:11,  1.08s/it]
 49%|████▉     | 63/128 [01:03<01:14,  1.14s/it]
 50%|█████     | 64/128 [01:04<01:06,  1.04s/it]
 51%|█████     | 65/128 [01:05<01:01,  1.03it/s]
 52%|█████▏    | 66/128 [01:06<00:59,  1.04it/s]
 52%|█████▏    | 67/128 [01:07<01:01,  1.00s/it]
 53%|█████▎    | 68/128 [01:08<01:02,  1.03s/it]
 54%|█████▍    | 69/128 [01:09<00:59,  1.00s/it]
 55%|█████▍    | 70/128 [01:10<00:56,  1.02it/s]
 55%|█████▌    | 71/128 [01:11<00:55,  1.02it/s]
 56%|█████▋    | 72/128 [01:12<00:57,  1.02s/it]
 57%|█████▋    | 73/128 [01:13<00:55,  1.02s/it]
 58%|█████▊    | 74/128 [01:14<00:54,  1.01s/it]
 59%|█████▊    | 75/128 [01:15<00:56,  1.06s/it]
 59%|█████▉    | 76/128 [01:16<00:55,  1.07s/it]
 60%|██████    | 77/128 [01:18<00:55,  1.10s/it]
 61%|██████    | 78/128 [01:19<00:52,  1.06s/it]
 62%|██████▏   | 79/128 [01:19<00:49,  1.02s/it]
 62%|██████▎   | 80/128 [01:20<00:48,  1.01s/it]
 63%|██████▎   | 81/128 [01:21<00:42,  1.10it/s]
 64%|██████▍   | 82/128 [01:22<00:42,  1.09it/s]
 65%|██████▍   | 83/128 [01:23<00:41,  1.08it/s]
 66%|██████▌   | 84/128 [01:24<00:42,  1.02it/s]
 66%|██████▋   | 85/128 [01:25<00:43,  1.01s/it]
 67%|██████▋   | 86/128 [01:26<00:43,  1.04s/it]
 68%|██████▊   | 87/128 [01:27<00:41,  1.02s/it]
 69%|██████▉   | 88/128 [01:28<00:40,  1.01s/it]
 70%|██████▉   | 89/128 [01:29<00:38,  1.01it/s]
 70%|███████   | 90/128 [01:30<00:39,  1.05s/it]
 71%|███████   | 91/128 [01:31<00:38,  1.03s/it]
 72%|███████▏  | 92/128 [01:33<00:38,  1.07s/it]
 73%|███████▎  | 93/128 [01:34<00:36,  1.03s/it]
 73%|███████▎  | 94/128 [01:34<00:34,  1.00s/it]
 74%|███████▍  | 95/128 [01:35<00:32,  1.00it/s]
 75%|███████▌  | 96/128 [01:36<00:31,  1.01it/s]
 76%|███████▌  | 97/128 [01:37<00:30,  1.03it/s]
 77%|███████▋  | 98/128 [01:38<00:29,  1.02it/s]
 77%|███████▋  | 99/128 [01:39<00:29,  1.02s/it]
 78%|███████▊  | 100/128 [01:40<00:28,  1.01s/it]
 79%|███████▉  | 101/128 [01:41<00:27,  1.01s/it]
 80%|███████▉  | 102/128 [01:42<00:26,  1.00s/it]
 80%|████████  | 103/128 [01:43<00:24,  1.02it/s]
 81%|████████▏ | 104/128 [01:44<00:23,  1.03it/s]
 82%|████████▏ | 105/128 [01:45<00:22,  1.02it/s]
 83%|████████▎ | 106/128 [01:46<00:21,  1.04it/s]
 84%|████████▎ | 107/128 [01:47<00:19,  1.06it/s]
 84%|████████▍ | 108/128 [01:48<00:19,  1.04it/s]
 85%|████████▌ | 109/128 [01:49<00:19,  1.00s/it]
 86%|████████▌ | 110/128 [01:50<00:18,  1.00s/it]
 87%|████████▋ | 111/128 [01:51<00:16,  1.01it/s]
 88%|████████▊ | 112/128 [01:52<00:15,  1.01it/s]
 88%|████████▊ | 113/128 [01:53<00:14,  1.01it/s]
 89%|████████▉ | 114/128 [01:54<00:12,  1.08it/s]
 90%|████████▉ | 115/128 [01:55<00:12,  1.02it/s]
 91%|█████████ | 116/128 [01:56<00:11,  1.03it/s]
 91%|█████████▏| 117/128 [01:57<00:11,  1.01s/it]
 92%|█████████▏| 118/128 [01:58<00:09,  1.00it/s]
 93%|█████████▎| 119/128 [01:59<00:08,  1.00it/s]
 94%|█████████▍| 120/128 [02:00<00:08,  1.04s/it]
 95%|█████████▍| 121/128 [02:01<00:07,  1.03s/it]
 95%|█████████▌| 122/128 [02:02<00:06,  1.07s/it]
 96%|█████████▌| 123/128 [02:04<00:05,  1.10s/it]
 97%|█████████▋| 124/128 [02:05<00:04,  1.07s/it]
 98%|█████████▊| 125/128 [02:06<00:03,  1.05s/it]
 98%|█████████▊| 126/128 [02:07<00:02,  1.04s/it]
 99%|█████████▉| 127/128 [02:08<00:01,  1.03s/it]
100%|██████████| 128/128 [02:09<00:00,  1.06s/it]
