[2024-02-02 22:34:47,968] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 29%|██▉       | 37/128 [01:10<02:52,  1.89s/it]
 30%|██▉       | 38/128 [01:12<02:49,  1.88s/it]
 30%|███       | 39/128 [01:14<02:51,  1.93s/it]
 31%|███▏      | 40/128 [01:16<02:48,  1.92s/it]
 32%|███▏      | 41/128 [01:18<02:49,  1.95s/it]
 33%|███▎      | 42/128 [01:20<02:48,  1.96s/it]
 34%|███▎      | 43/128 [01:22<02:47,  1.97s/it]
 34%|███▍      | 44/128 [01:24<02:42,  1.93s/it]
 35%|███▌      | 45/128 [01:26<02:36,  1.89s/it]
 36%|███▌      | 46/128 [01:28<02:37,  1.93s/it]
 37%|███▋      | 47/128 [01:29<02:34,  1.90s/it]
 38%|███▊      | 48/128 [01:31<02:33,  1.92s/it]
 38%|███▊      | 49/128 [01:33<02:28,  1.88s/it]
 39%|███▉      | 50/128 [01:35<02:21,  1.82s/it]
 40%|███▉      | 51/128 [01:37<02:20,  1.83s/it]
 41%|████      | 52/128 [01:39<02:18,  1.83s/it]
 41%|████▏     | 53/128 [01:41<02:21,  1.89s/it]
 42%|████▏     | 54/128 [01:43<02:21,  1.92s/it]
 43%|████▎     | 55/128 [01:44<02:19,  1.91s/it]
 44%|████▍     | 56/128 [01:46<02:15,  1.89s/it]
 45%|████▍     | 57/128 [01:48<02:13,  1.89s/it]
 45%|████▌     | 58/128 [01:50<02:09,  1.85s/it]
 46%|████▌     | 59/128 [01:52<02:06,  1.84s/it]
 47%|████▋     | 60/128 [01:54<02:03,  1.82s/it]
 48%|████▊     | 61/128 [01:56<02:05,  1.87s/it]
 48%|████▊     | 62/128 [01:57<02:01,  1.85s/it]
 49%|████▉     | 63/128 [01:59<01:58,  1.82s/it]
 50%|█████     | 64/128 [02:01<01:59,  1.86s/it]
 51%|█████     | 65/128 [02:03<01:57,  1.86s/it]
 52%|█████▏    | 66/128 [02:05<01:56,  1.88s/it]
 52%|█████▏    | 67/128 [02:06<01:50,  1.82s/it]
 53%|█████▎    | 68/128 [02:08<01:49,  1.83s/it]
 54%|█████▍    | 69/128 [02:10<01:48,  1.84s/it]
 55%|█████▍    | 70/128 [02:12<01:47,  1.85s/it]
 55%|█████▌    | 71/128 [02:14<01:46,  1.87s/it]
 56%|█████▋    | 72/128 [02:16<01:43,  1.85s/it]
 57%|█████▋    | 73/128 [02:18<01:42,  1.87s/it]
 58%|█████▊    | 74/128 [02:20<01:43,  1.92s/it]
 59%|█████▊    | 75/128 [02:22<01:41,  1.91s/it]
 59%|█████▉    | 76/128 [02:23<01:37,  1.88s/it]
 60%|██████    | 77/128 [02:25<01:37,  1.90s/it]
 61%|██████    | 78/128 [02:27<01:33,  1.88s/it]
 62%|██████▏   | 79/128 [02:29<01:30,  1.86s/it]
 62%|██████▎   | 80/128 [02:31<01:29,  1.86s/it]
 63%|██████▎   | 81/128 [02:33<01:26,  1.84s/it]
 64%|██████▍   | 82/128 [02:35<01:26,  1.88s/it]
 65%|██████▍   | 83/128 [02:37<01:24,  1.88s/it]
 66%|██████▌   | 84/128 [02:38<01:23,  1.90s/it]
 66%|██████▋   | 85/128 [02:40<01:22,  1.92s/it]
 67%|██████▋   | 86/128 [02:42<01:21,  1.93s/it]
 68%|██████▊   | 87/128 [02:45<01:23,  2.03s/it]
 69%|██████▉   | 88/128 [02:47<01:20,  2.01s/it]
 70%|██████▉   | 89/128 [02:48<01:16,  1.96s/it]
 70%|███████   | 90/128 [02:50<01:14,  1.96s/it]
 71%|███████   | 91/128 [02:52<01:12,  1.96s/it]
 72%|███████▏  | 92/128 [02:54<01:09,  1.94s/it]
 73%|███████▎  | 93/128 [02:56<01:07,  1.94s/it]
 73%|███████▎  | 94/128 [02:58<01:04,  1.89s/it]
 74%|███████▍  | 95/128 [03:00<01:03,  1.92s/it]
 75%|███████▌  | 96/128 [03:02<01:00,  1.88s/it]
 76%|███████▌  | 97/128 [03:04<00:58,  1.90s/it]
 77%|███████▋  | 98/128 [03:06<00:56,  1.89s/it]
 77%|███████▋  | 99/128 [03:07<00:54,  1.86s/it]
 78%|███████▊  | 100/128 [03:09<00:51,  1.85s/it]
 79%|███████▉  | 101/128 [03:11<00:50,  1.88s/it]
 80%|███████▉  | 102/128 [03:13<00:49,  1.92s/it]
 80%|████████  | 103/128 [03:15<00:47,  1.88s/it]
 81%|████████▏ | 104/128 [03:17<00:43,  1.82s/it]
 82%|████████▏ | 105/128 [03:18<00:41,  1.81s/it]
 83%|████████▎ | 106/128 [03:20<00:40,  1.85s/it]
 84%|████████▎ | 107/128 [03:22<00:38,  1.83s/it]
 84%|████████▍ | 108/128 [03:24<00:36,  1.81s/it]
 85%|████████▌ | 109/128 [03:26<00:33,  1.76s/it]
 86%|████████▌ | 110/128 [03:27<00:32,  1.80s/it]
 87%|████████▋ | 111/128 [03:29<00:31,  1.85s/it]
 88%|████████▊ | 112/128 [03:31<00:29,  1.86s/it]
 88%|████████▊ | 113/128 [03:33<00:28,  1.88s/it]
 89%|████████▉ | 114/128 [03:35<00:26,  1.88s/it]
 90%|████████▉ | 115/128 [03:37<00:24,  1.87s/it]
 91%|█████████ | 116/128 [03:39<00:22,  1.91s/it]
 91%|█████████▏| 117/128 [03:41<00:21,  1.94s/it]
 92%|█████████▏| 118/128 [03:43<00:18,  1.87s/it]
 93%|█████████▎| 119/128 [03:45<00:16,  1.86s/it]
 94%|█████████▍| 120/128 [03:46<00:14,  1.86s/it]
 95%|█████████▍| 121/128 [03:48<00:13,  1.86s/it]
 95%|█████████▌| 122/128 [03:50<00:11,  1.94s/it]
 96%|█████████▌| 123/128 [03:52<00:09,  1.95s/it]
 97%|█████████▋| 124/128 [03:54<00:07,  1.95s/it]
 98%|█████████▊| 125/128 [03:56<00:05,  1.95s/it]
 98%|█████████▊| 126/128 [03:58<00:03,  1.86s/it]
 99%|█████████▉| 127/128 [04:00<00:01,  1.85s/it]
100%|██████████| 128/128 [04:02<00:00,  1.85s/it]
100%|██████████| 128/128 [04:02<00:00,  1.89s/it]
[2024-02-02 23:22:07,684] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[9, 10, 9, 6, 8, 4, 8, 1, 4, 3, 6, 8, 10, 4, 3, 13, 3, 13, 5, 3, 2, 9, 10, 13, 6, 2, 12, 1, 11, 12, 10, 2, 3, 12, 6, 9, 12, 11, 7, 8, 13, 6, 13, 13, 6, 3, 6, 9, 1, 11, 2, 3, 12, 12, 13, 9, 6, 3, 11, 3, 6, 10, 2, 9, 13, 6, 10, 5, 4, 4, 0, 9, 2, 10, 12, 9, 3, 3, 2, 12, 3, 2, 13, 7, 8, 10, 5, 10, 6, 4, 9, 12, 6, 9, 13, 9, 11, 11, 13, 1, 8, 3, 11, 6, 12, 12, 1, 12, 3, 6, 12, 8, 3, 2, 5, 10, 1, 12, 5, 11, 9, 6, 12, 2, 13, 11, 12, 8]
[9, 10, 9, 0, 8, 4, 8, 1, 4, 0, 5, 8, 10, 4, 3, 13, 3, 13, 5, 3, 2, 9, 9, 13, 6, 2, 12, 1, 11, 12, 9, 2, 3, 12, 5, 9, 12, 11, 7, 8, 13, 5, 13, 5, 7, 3, 6, 9, 1, 11, 2, 3, 12, 12, 13, 9, 0, 3, 11, 4, 6, 10, 0, 9, 13, 6, 9, 0, 4, 4, 0, 9, 2, 10, 0, 9, 0, 3, 2, 12, 3, 2, 13, 7, 7, 10, 5, 10, 6, 4, 9, 12, 7, 9, 5, 9, 11, 11, 13, 1, 8, 4, 11, 5, 12, 12, 1, 12, 4, 6, 12, 7, 3, 0, 5, 10, 1, 12, 5, 11, 9, 6, 12, 2, 13, 11, 12, 8]
Acc:  0.8125
F1:  0.7723316211575808

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 94403.18it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:59,  1.89s/it]
  2%|▏         | 2/128 [00:03<03:53,  1.85s/it]
  2%|▏         | 3/128 [00:05<04:05,  1.97s/it]
  3%|▎         | 4/128 [00:07<03:57,  1.91s/it]
  4%|▍         | 5/128 [00:09<03:49,  1.87s/it]
  5%|▍         | 6/128 [00:11<03:45,  1.85s/it]
  5%|▌         | 7/128 [00:13<04:01,  2.00s/it]
  6%|▋         | 8/128 [00:15<04:04,  2.04s/it]
  7%|▋         | 9/128 [00:17<04:00,  2.02s/it]
  8%|▊         | 10/128 [00:19<04:02,  2.05s/it]
  9%|▊         | 11/128 [00:21<03:58,  2.04s/it]
  9%|▉         | 12/128 [00:23<03:59,  2.07s/it]
 10%|█         | 13/128 [00:25<03:53,  2.03s/it]
 11%|█         | 14/128 [00:27<03:51,  2.03s/it]
 12%|█▏        | 15/128 [00:29<03:46,  2.01s/it]
 12%|█▎        | 16/128 [00:31<03:48,  2.04s/it]
 13%|█▎        | 17/128 [00:33<03:40,  1.99s/it]
 14%|█▍        | 18/128 [00:35<03:36,  1.97s/it]
 15%|█▍        | 19/128 [00:37<03:31,  1.94s/it]
 16%|█▌        | 20/128 [00:39<03:29,  1.94s/it]
 16%|█▋        | 21/128 [00:41<03:22,  1.89s/it]
 17%|█▋        | 22/128 [00:43<03:19,  1.88s/it]
 18%|█▊        | 23/128 [00:45<03:17,  1.88s/it]
 19%|█▉        | 24/128 [00:47<03:22,  1.95s/it]
 20%|█▉        | 25/128 [00:49<03:18,  1.93s/it]
 20%|██        | 26/128 [00:50<03:13,  1.90s/it]
 21%|██        | 27/128 [00:52<03:04,  1.83s/it]
 22%|██▏       | 28/128 [00:54<03:02,  1.83s/it]
 23%|██▎       | 29/128 [00:56<03:04,  1.86s/it]
 23%|██▎       | 30/128 [00:58<03:02,  1.86s/it]
 24%|██▍       | 31/128 [01:00<03:02,  1.88s/it]
 25%|██▌       | 32/128 [01:01<02:59,  1.87s/it]
 26%|██▌       | 33/128 [01:04<03:02,  1.92s/it]
 27%|██▋       | 34/128 [01:06<03:08,  2.00s/it]
 27%|██▋       | 35/128 [01:08<03:09,  2.04s/it]
 28%|██▊       | 36/128 [01:10<03:01,  1.97s/it]
 29%|██▉       | 37/128 [01:12<03:01,  1.99s/it]
 30%|██▉       | 38/128 [01:14<02:56,  1.96s/it]
 30%|███       | 39/128 [01:16<02:55,  1.97s/it]
 31%|███▏      | 40/128 [01:18<02:55,  1.99s/it]
 32%|███▏      | 41/128 [01:19<02:49,  1.95s/it]
 33%|███▎      | 42/128 [01:22<02:53,  2.02s/it]
 34%|███▎      | 43/128 [01:23<02:47,  1.97s/it]
 34%|███▍      | 44/128 [01:25<02:41,  1.93s/it]
 35%|███▌      | 45/128 [01:27<02:37,  1.90s/it]
 36%|███▌      | 46/128 [01:29<02:36,  1.91s/it]
 37%|███▋      | 47/128 [01:31<02:30,  1.86s/it]
 38%|███▊      | 48/128 [01:33<02:34,  1.94s/it]
 38%|███▊      | 49/128 [01:35<02:34,  1.96s/it]
 39%|███▉      | 50/128 [01:37<02:30,  1.93s/it]
 40%|███▉      | 51/128 [01:39<02:28,  1.93s/it]
 41%|████      | 52/128 [01:41<02:27,  1.94s/it]
 41%|████▏     | 53/128 [01:43<02:28,  1.98s/it]
 42%|████▏     | 54/128 [01:45<02:30,  2.03s/it]
 43%|████▎     | 55/128 [01:47<02:23,  1.97s/it]
 44%|████▍     | 56/128 [01:49<02:23,  2.00s/it]
 45%|████▍     | 57/128 [01:51<02:24,  2.03s/it]
 45%|████▌     | 58/128 [01:53<02:18,  1.98s/it]
 46%|████▌     | 59/128 [01:55<02:16,  1.98s/it]
 47%|████▋     | 60/128 [01:57<02:14,  1.98s/it]
 48%|████▊     | 61/128 [01:59<02:09,  1.93s/it]
 48%|████▊     | 62/128 [02:00<02:05,  1.90s/it]
 49%|████▉     | 63/128 [02:02<02:07,  1.96s/it]
 50%|█████     | 64/128 [02:04<02:05,  1.96s/it]
 51%|█████     | 65/128 [02:06<02:05,  1.98s/it]
 52%|█████▏    | 66/128 [02:08<02:01,  1.95s/it]
 52%|█████▏    | 67/128 [02:10<01:56,  1.91s/it]
 53%|█████▎    | 68/128 [02:12<01:56,  1.93s/it]
 54%|█████▍    | 69/128 [02:14<01:52,  1.90s/it]
 55%|█████▍    | 70/128 [02:16<01:52,  1.94s/it]
 55%|█████▌    | 71/128 [02:18<01:54,  2.01s/it]
 56%|█████▋    | 72/128 [02:20<01:49,  1.95s/it]
 57%|█████▋    | 73/128 [02:22<01:50,  2.01s/it]
 58%|█████▊    | 74/128 [02:24<01:50,  2.04s/it]
 59%|█████▊    | 75/128 [02:26<01:46,  2.02s/it]
 59%|█████▉    | 76/128 [02:28<01:39,  1.91s/it]
 60%|██████    | 77/128 [02:30<01:36,  1.89s/it]
 61%|██████    | 78/128 [02:32<01:33,  1.88s/it]
 62%|██████▏   | 79/128 [02:33<01:30,  1.85s/it]
 62%|██████▎   | 80/128 [02:35<01:28,  1.85s/it]
 63%|██████▎   | 81/128 [02:37<01:27,  1.85s/it]
 64%|██████▍   | 82/128 [02:39<01:25,  1.86s/it]
 65%|██████▍   | 83/128 [02:41<01:22,  1.84s/it]
 66%|██████▌   | 84/128 [02:43<01:21,  1.85s/it]
 66%|██████▋   | 85/128 [02:45<01:22,  1.91s/it]
 67%|██████▋   | 86/128 [02:46<01:19,  1.88s/it]
 68%|██████▊   | 87/128 [02:48<01:16,  1.86s/it]
 69%|██████▉   | 88/128 [02:50<01:14,  1.86s/it]
 70%|██████▉   | 89/128 [02:52<01:12,  1.86s/it]
 70%|███████   | 90/128 [02:54<01:11,  1.89s/it]
 71%|███████   | 91/128 [02:56<01:08,  1.85s/it]
 72%|███████▏  | 92/128 [02:58<01:10,  1.95s/it]
 73%|███████▎  | 93/128 [03:00<01:07,  1.93s/it]
 73%|███████▎  | 94/128 [03:02<01:05,  1.94s/it]
 74%|███████▍  | 95/128 [03:04<01:03,  1.92s/it]
 75%|███████▌  | 96/128 [03:06<01:01,  1.91s/it]
 76%|███████▌  | 97/128 [03:07<00:59,  1.93s/it]
 77%|███████▋  | 98/128 [03:10<01:00,  2.00s/it]
 77%|███████▋  | 99/128 [03:12<00:57,  1.97s/it]
 78%|███████▊  | 100/128 [03:13<00:54,  1.94s/it]
 79%|███████▉  | 101/128 [03:15<00:52,  1.93s/it]
 80%|███████▉  | 102/128 [03:17<00:49,  1.90s/it]
 80%|████████  | 103/128 [03:19<00:47,  1.89s/it]
 81%|████████▏ | 104/128 [03:21<00:44,  1.87s/it]
 82%|████████▏ | 105/128 [03:23<00:42,  1.87s/it]
 83%|████████▎ | 106/128 [03:24<00:40,  1.83s/it]
 84%|████████▎ | 107/128 [03:26<00:38,  1.84s/it]
 84%|████████▍ | 108/128 [03:28<00:37,  1.90s/it]
 85%|████████▌ | 109/128 [03:30<00:36,  1.94s/it]
 86%|████████▌ | 110/128 [03:32<00:34,  1.92s/it]
 87%|████████▋ | 111/128 [03:34<00:32,  1.90s/it]
 88%|████████▊ | 112/128 [03:36<00:30,  1.92s/it]
 88%|████████▊ | 113/128 [03:38<00:28,  1.90s/it]
 89%|████████▉ | 114/128 [03:40<00:26,  1.91s/it]
 90%|████████▉ | 115/128 [03:42<00:24,  1.87s/it]
 91%|█████████ | 116/128 [03:44<00:22,  1.90s/it]
 91%|█████████▏| 117/128 [03:46<00:21,  1.97s/it]
 92%|█████████▏| 118/128 [03:48<00:19,  1.98s/it]
 93%|█████████▎| 119/128 [03:50<00:17,  1.94s/it]
 94%|█████████▍| 120/128 [03:52<00:15,  1.95s/it]
 95%|█████████▍| 121/128 [03:54<00:13,  1.97s/it]
 95%|█████████▌| 122/128 [03:56<00:11,  1.99s/it]
 96%|█████████▌| 123/128 [03:57<00:09,  1.95s/it]
 97%|█████████▋| 124/128 [03:59<00:07,  1.91s/it]
 98%|█████████▊| 125/128 [04:01<00:05,  1.98s/it]
 98%|█████████▊| 126/128 [04:03<00:03,  1.93s/it]
 99%|█████████▉| 127/128 [04:05<00:01,  1.95s/it]
100%|██████████| 128/128 [04:07<00:00,  1.97s/it]
100%|██████████| 128/128 [04:07<00:00,  1.94s/it]
[2024-02-02 23:27:30,499] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[13, 12, 13, 2, 4, 9, 12, 11, 2, 4, 5, 3, 5, 13, 5, 13, 11, 7, 6, 12, 1, 12, 5, 2, 1, 5, 11, 12, 10, 9, 10, 1, 5, 8, 9, 4, 5, 7, 3, 7, 4, 13, 10, 13, 1, 12, 13, 13, 12, 11, 12, 2, 9, 7, 10, 1, 9, 3, 7, 5, 7, 4, 1, 12, 5, 6, 5, 7, 8, 2, 9, 9, 5, 10, 8, 2, 11, 4, 3, 5, 8, 3, 11, 2, 2, 3, 5, 2, 8, 12, 4, 1, 2, 5, 4, 6, 8, 5, 6, 8, 7, 5, 6, 10, 11, 2, 10, 5, 10, 13, 4, 5, 1, 8, 3, 11, 10, 3, 10, 5, 8, 11, 12, 3, 12, 11, 12, 12]
[13, 0, 13, 13, 4, 9, 12, 11, 2, 4, 5, 3, 5, 13, 5, 13, 11, 7, 0, 12, 1, 12, 6, 2, 1, 5, 11, 12, 10, 9, 10, 1, 0, 7, 9, 4, 5, 7, 3, 7, 3, 13, 10, 13, 1, 12, 13, 0, 12, 11, 0, 2, 9, 7, 10, 1, 9, 3, 7, 5, 7, 4, 1, 12, 5, 6, 5, 7, 8, 2, 9, 9, 5, 10, 8, 2, 11, 4, 3, 0, 8, 3, 11, 2, 2, 3, 0, 2, 6, 12, 4, 1, 4, 5, 2, 6, 8, 5, 6, 8, 9, 5, 6, 10, 0, 2, 10, 5, 10, 13, 5, 5, 1, 8, 3, 11, 10, 3, 10, 5, 8, 11, 12, 3, 12, 11, 12, 12]
Acc:  0.8671875
F1:  0.8272567449259178

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 94602.80it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:48,  1.80s/it]
  2%|▏         | 2/128 [00:03<04:11,  1.99s/it]
  2%|▏         | 3/128 [00:05<03:54,  1.88s/it]
  3%|▎         | 4/128 [00:07<03:47,  1.84s/it]
  4%|▍         | 5/128 [00:09<03:52,  1.89s/it]
  5%|▍         | 6/128 [00:11<03:45,  1.85s/it]
  5%|▌         | 7/128 [00:12<03:40,  1.82s/it]
  6%|▋         | 8/128 [00:14<03:39,  1.83s/it]
  7%|▋         | 9/128 [00:16<03:37,  1.83s/it]
  8%|▊         | 10/128 [00:18<03:40,  1.87s/it]
  9%|▊         | 11/128 [00:20<03:35,  1.84s/it]
  9%|▉         | 12/128 [00:22<03:32,  1.84s/it]
 10%|█         | 13/128 [00:23<03:25,  1.79s/it]
 11%|█         | 14/128 [00:25<03:27,  1.82s/it]
 12%|█▏        | 15/128 [00:27<03:26,  1.83s/it]
 12%|█▎        | 16/128 [00:29<03:26,  1.85s/it]
 13%|█▎        | 17/128 [00:31<03:23,  1.83s/it]
 14%|█▍        | 18/128 [00:33<03:31,  1.92s/it]
 15%|█▍        | 19/128 [00:35<03:36,  1.99s/it]
 16%|█▌        | 20/128 [00:37<03:33,  1.98s/it]
 16%|█▋        | 21/128 [00:39<03:24,  1.91s/it]
 17%|█▋        | 22/128 [00:41<03:23,  1.92s/it]
 18%|█▊        | 23/128 [00:42<03:12,  1.83s/it]
 19%|█▉        | 24/128 [00:44<03:11,  1.84s/it]
 20%|█▉        | 25/128 [00:46<03:10,  1.85s/it]
 20%|██        | 26/128 [00:48<03:06,  1.83s/it]
 21%|██        | 27/128 [00:50<03:05,  1.83s/it]
 22%|██▏       | 28/128 [00:51<03:01,  1.82s/it]
 23%|██▎       | 29/128 [00:53<03:00,  1.82s/it]
 23%|██▎       | 30/128 [00:55<02:58,  1.82s/it]
 24%|██▍       | 31/128 [00:57<02:57,  1.83s/it]
 25%|██▌       | 32/128 [00:59<02:58,  1.86s/it]
 26%|██▌       | 33/128 [01:01<03:00,  1.90s/it]
 27%|██▋       | 34/128 [01:03<02:56,  1.88s/it]
 27%|██▋       | 35/128 [01:05<02:59,  1.93s/it]
 28%|██▊       | 36/128 [01:07<02:54,  1.90s/it]
 29%|██▉       | 37/128 [01:08<02:49,  1.87s/it]
 30%|██▉       | 38/128 [01:10<02:46,  1.85s/it]
 30%|███       | 39/128 [01:12<02:44,  1.84s/it]
 31%|███▏      | 40/128 [01:14<02:50,  1.94s/it]
 32%|███▏      | 41/128 [01:16<02:51,  1.97s/it]
 33%|███▎      | 42/128 [01:18<02:51,  2.00s/it]
 34%|███▎      | 43/128 [01:20<02:41,  1.90s/it]
 34%|███▍      | 44/128 [01:22<02:41,  1.93s/it]
 35%|███▌      | 45/128 [01:24<02:36,  1.88s/it]
 36%|███▌      | 46/128 [01:26<02:37,  1.93s/it]
 37%|███▋      | 47/128 [01:28<02:37,  1.95s/it]
 38%|███▊      | 48/128 [01:30<02:33,  1.92s/it]
 38%|███▊      | 49/128 [01:31<02:30,  1.90s/it]
 39%|███▉      | 50/128 [01:33<02:26,  1.88s/it]
 40%|███▉      | 51/128 [01:35<02:26,  1.90s/it]
 41%|████      | 52/128 [01:37<02:22,  1.87s/it]
 41%|████▏     | 53/128 [01:39<02:20,  1.87s/it]
 42%|████▏     | 54/128 [01:41<02:17,  1.86s/it]
 43%|████▎     | 55/128 [01:43<02:17,  1.89s/it]
 44%|████▍     | 56/128 [01:45<02:14,  1.87s/it]
 45%|████▍     | 57/128 [01:46<02:14,  1.89s/it]
 45%|████▌     | 58/128 [01:48<02:10,  1.86s/it]
 46%|████▌     | 59/128 [01:50<02:07,  1.85s/it]
 47%|████▋     | 60/128 [01:52<02:05,  1.84s/it]
 48%|████▊     | 61/128 [01:54<02:08,  1.92s/it]
 48%|████▊     | 62/128 [01:56<02:07,  1.93s/it]
 49%|████▉     | 63/128 [01:58<02:09,  1.99s/it]
 50%|█████     | 64/128 [02:00<02:00,  1.89s/it]
 51%|█████     | 65/128 [02:01<01:54,  1.82s/it]
 52%|█████▏    | 66/128 [02:03<01:52,  1.81s/it]
 52%|█████▏    | 67/128 [02:05<01:53,  1.87s/it]
 53%|█████▎    | 68/128 [02:07<01:53,  1.90s/it]
 54%|█████▍    | 69/128 [02:09<01:50,  1.87s/it]
 55%|█████▍    | 70/128 [02:11<01:47,  1.86s/it]
 55%|█████▌    | 71/128 [02:13<01:45,  1.85s/it]
 56%|█████▋    | 72/128 [02:15<01:46,  1.91s/it]
 57%|█████▋    | 73/128 [02:17<01:44,  1.89s/it]
 58%|█████▊    | 74/128 [02:18<01:42,  1.90s/it]
 59%|█████▊    | 75/128 [02:21<01:45,  1.98s/it]
 59%|█████▉    | 76/128 [02:23<01:43,  1.99s/it]
 60%|██████    | 77/128 [02:25<01:41,  1.99s/it]
 61%|██████    | 78/128 [02:26<01:36,  1.94s/it]
 62%|██████▏   | 79/128 [02:28<01:32,  1.89s/it]
 62%|██████▎   | 80/128 [02:30<01:30,  1.89s/it]
 63%|██████▎   | 81/128 [02:32<01:23,  1.77s/it]
 64%|██████▍   | 82/128 [02:33<01:21,  1.77s/it]
 65%|██████▍   | 83/128 [02:35<01:20,  1.78s/it]
 66%|██████▌   | 84/128 [02:37<01:20,  1.82s/it]
 66%|██████▋   | 85/128 [02:39<01:19,  1.86s/it]
 67%|██████▋   | 86/128 [02:41<01:19,  1.89s/it]
 68%|██████▊   | 87/128 [02:43<01:16,  1.87s/it]
 69%|██████▉   | 88/128 [02:45<01:14,  1.86s/it]
 70%|██████▉   | 89/128 [02:46<01:11,  1.84s/it]
 70%|███████   | 90/128 [02:49<01:12,  1.90s/it]
 71%|███████   | 91/128 [02:50<01:09,  1.88s/it]
 72%|███████▏  | 92/128 [02:52<01:09,  1.94s/it]
 73%|███████▎  | 93/128 [02:54<01:06,  1.89s/it]
 73%|███████▎  | 94/128 [02:56<01:03,  1.86s/it]
 74%|███████▍  | 95/128 [02:58<01:00,  1.84s/it]
 75%|███████▌  | 96/128 [03:00<00:58,  1.84s/it]
 76%|███████▌  | 97/128 [03:01<00:56,  1.83s/it]
 77%|███████▋  | 98/128 [03:03<00:55,  1.83s/it]
 77%|███████▋  | 99/128 [03:05<00:54,  1.87s/it]
 78%|███████▊  | 100/128 [03:07<00:52,  1.86s/it]
 79%|███████▉  | 101/128 [03:09<00:50,  1.87s/it]
 80%|███████▉  | 102/128 [03:11<00:48,  1.87s/it]
 80%|████████  | 103/128 [03:13<00:46,  1.85s/it]
 81%|████████▏ | 104/128 [03:15<00:44,  1.87s/it]
 82%|████████▏ | 105/128 [03:16<00:43,  1.88s/it]
 83%|████████▎ | 106/128 [03:18<00:40,  1.85s/it]
 84%|████████▎ | 107/128 [03:20<00:38,  1.84s/it]
 84%|████████▍ | 108/128 [03:22<00:36,  1.85s/it]
 85%|████████▌ | 109/128 [03:24<00:35,  1.88s/it]
 86%|████████▌ | 110/128 [03:26<00:33,  1.88s/it]
 87%|████████▋ | 111/128 [03:28<00:31,  1.86s/it]
 88%|████████▊ | 112/128 [03:29<00:29,  1.86s/it]
 88%|████████▊ | 113/128 [03:31<00:27,  1.84s/it]
 89%|████████▉ | 114/128 [03:33<00:24,  1.78s/it]
 90%|████████▉ | 115/128 [03:35<00:23,  1.83s/it]
 91%|█████████ | 116/128 [03:37<00:21,  1.82s/it]
 91%|█████████▏| 117/128 [03:39<00:20,  1.85s/it]
 92%|█████████▏| 118/128 [03:40<00:18,  1.84s/it]
 93%|█████████▎| 119/128 [03:42<00:16,  1.85s/it]
 94%|█████████▍| 120/128 [03:44<00:15,  1.88s/it]
 95%|█████████▍| 121/128 [03:46<00:13,  1.86s/it]
 95%|█████████▌| 122/128 [03:48<00:11,  1.92s/it]
 96%|█████████▌| 123/128 [03:50<00:09,  1.94s/it]
 97%|█████████▋| 124/128 [03:52<00:07,  1.90s/it]
 98%|█████████▊| 125/128 [03:54<00:05,  1.89s/it]
 98%|█████████▊| 126/128 [03:56<00:03,  1.87s/it]
 99%|█████████▉| 127/128 [03:57<00:01,  1.87s/it]
100%|██████████| 128/128 [03:59<00:00,  1.90s/it]
