[2024-02-02 17:34:10,682] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 31%|███▏      | 40/128 [00:19<00:44,  1.96it/s]
 32%|███▏      | 41/128 [00:19<00:42,  2.03it/s]
 33%|███▎      | 42/128 [00:20<00:41,  2.10it/s]
 34%|███▎      | 43/128 [00:20<00:39,  2.15it/s]
 34%|███▍      | 44/128 [00:21<00:38,  2.17it/s]
 35%|███▌      | 45/128 [00:21<00:37,  2.21it/s]
 36%|███▌      | 46/128 [00:22<00:36,  2.23it/s]
 37%|███▋      | 47/128 [00:22<00:36,  2.20it/s]
 38%|███▊      | 48/128 [00:22<00:35,  2.23it/s]
 38%|███▊      | 49/128 [00:23<00:36,  2.15it/s]
 39%|███▉      | 50/128 [00:24<00:39,  1.97it/s]
 40%|███▉      | 51/128 [00:24<00:37,  2.04it/s]
 41%|████      | 52/128 [00:24<00:36,  2.11it/s]
 41%|████▏     | 53/128 [00:25<00:36,  2.07it/s]
 42%|████▏     | 54/128 [00:25<00:34,  2.12it/s]
 43%|████▎     | 55/128 [00:26<00:33,  2.16it/s]
 44%|████▍     | 56/128 [00:26<00:32,  2.20it/s]
 45%|████▍     | 57/128 [00:27<00:32,  2.21it/s]
 45%|████▌     | 58/128 [00:27<00:31,  2.24it/s]
 46%|████▌     | 59/128 [00:28<00:30,  2.26it/s]
 47%|████▋     | 60/128 [00:28<00:30,  2.26it/s]
 48%|████▊     | 61/128 [00:29<00:31,  2.13it/s]
 48%|████▊     | 62/128 [00:29<00:30,  2.18it/s]
 49%|████▉     | 63/128 [00:29<00:29,  2.21it/s]
 50%|█████     | 64/128 [00:30<00:29,  2.19it/s]
 51%|█████     | 65/128 [00:30<00:28,  2.19it/s]
 52%|█████▏    | 66/128 [00:31<00:27,  2.22it/s]
 52%|█████▏    | 67/128 [00:31<00:28,  2.18it/s]
 53%|█████▎    | 68/128 [00:32<00:27,  2.18it/s]
 54%|█████▍    | 69/128 [00:32<00:28,  2.08it/s]
 55%|█████▍    | 70/128 [00:33<00:27,  2.09it/s]
 55%|█████▌    | 71/128 [00:33<00:27,  2.05it/s]
 56%|█████▋    | 72/128 [00:34<00:26,  2.10it/s]
 57%|█████▋    | 73/128 [00:34<00:28,  1.90it/s]
 58%|█████▊    | 74/128 [00:35<00:27,  1.98it/s]
 59%|█████▊    | 75/128 [00:35<00:26,  2.04it/s]
 59%|█████▉    | 76/128 [00:36<00:24,  2.10it/s]
 60%|██████    | 77/128 [00:36<00:23,  2.13it/s]
 61%|██████    | 78/128 [00:37<00:22,  2.18it/s]
 62%|██████▏   | 79/128 [00:37<00:22,  2.22it/s]
 62%|██████▎   | 80/128 [00:37<00:21,  2.24it/s]
 63%|██████▎   | 81/128 [00:38<00:20,  2.26it/s]
 64%|██████▍   | 82/128 [00:38<00:20,  2.24it/s]
 65%|██████▍   | 83/128 [00:39<00:20,  2.24it/s]
 66%|██████▌   | 84/128 [00:39<00:19,  2.26it/s]
 66%|██████▋   | 85/128 [00:40<00:19,  2.23it/s]
 67%|██████▋   | 86/128 [00:40<00:18,  2.25it/s]
 68%|██████▊   | 87/128 [00:41<00:18,  2.25it/s]
 69%|██████▉   | 88/128 [00:41<00:18,  2.12it/s]
 70%|██████▉   | 89/128 [00:42<00:18,  2.15it/s]
 70%|███████   | 90/128 [00:42<00:17,  2.19it/s]
 71%|███████   | 91/128 [00:42<00:16,  2.20it/s]
 72%|███████▏  | 92/128 [00:43<00:16,  2.20it/s]
 73%|███████▎  | 93/128 [00:43<00:16,  2.18it/s]
 73%|███████▎  | 94/128 [00:44<00:15,  2.19it/s]
 74%|███████▍  | 95/128 [00:44<00:15,  2.13it/s]
 75%|███████▌  | 96/128 [00:45<00:14,  2.16it/s]
 76%|███████▌  | 97/128 [00:45<00:14,  2.19it/s]
 77%|███████▋  | 98/128 [00:46<00:13,  2.18it/s]
 77%|███████▋  | 99/128 [00:46<00:14,  2.02it/s]
 78%|███████▊  | 100/128 [00:47<00:13,  2.09it/s]
 79%|███████▉  | 101/128 [00:47<00:12,  2.13it/s]
 80%|███████▉  | 102/128 [00:48<00:12,  2.14it/s]
 80%|████████  | 103/128 [00:48<00:11,  2.14it/s]
 81%|████████▏ | 104/128 [00:49<00:11,  2.13it/s]
 82%|████████▏ | 105/128 [00:49<00:10,  2.13it/s]
 83%|████████▎ | 106/128 [00:49<00:10,  2.10it/s]
 84%|████████▎ | 107/128 [00:50<00:09,  2.16it/s]
 84%|████████▍ | 108/128 [00:50<00:09,  2.13it/s]
 85%|████████▌ | 109/128 [00:51<00:08,  2.18it/s]
 86%|████████▌ | 110/128 [00:51<00:08,  2.21it/s]
 87%|████████▋ | 111/128 [00:52<00:07,  2.24it/s]
 88%|████████▊ | 112/128 [00:52<00:07,  2.26it/s]
 88%|████████▊ | 113/128 [00:53<00:06,  2.28it/s]
 89%|████████▉ | 114/128 [00:53<00:06,  2.29it/s]
 90%|████████▉ | 115/128 [00:53<00:05,  2.24it/s]
 91%|█████████ | 116/128 [00:54<00:05,  2.26it/s]
 91%|█████████▏| 117/128 [00:54<00:04,  2.26it/s]
 92%|█████████▏| 118/128 [00:55<00:04,  2.27it/s]
 93%|█████████▎| 119/128 [00:55<00:03,  2.28it/s]
 94%|█████████▍| 120/128 [00:56<00:03,  2.28it/s]
 95%|█████████▍| 121/128 [00:56<00:03,  2.29it/s]
 95%|█████████▌| 122/128 [00:57<00:02,  2.30it/s]
 96%|█████████▌| 123/128 [00:57<00:02,  2.30it/s]
 97%|█████████▋| 124/128 [00:57<00:01,  2.30it/s]
 98%|█████████▊| 125/128 [00:58<00:01,  2.30it/s]
 98%|█████████▊| 126/128 [00:58<00:00,  2.29it/s]
 99%|█████████▉| 127/128 [00:59<00:00,  2.28it/s]
100%|██████████| 128/128 [00:59<00:00,  2.29it/s]
100%|██████████| 128/128 [00:59<00:00,  2.15it/s]
[2024-02-02 17:45:22,974] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[6, 2, 2, 3, 12, 1, 13, 3, 8, 7, 6, 6, 13, 12, 6, 12, 8, 6, 6, 1, 0, 10, 5, 0, 2, 13, 6, 1, 0, 3, 11, 3, 1, 13, 2, 10, 12, 1, 4, 6, 5, 3, 13, 10, 7, 1, 0, 12, 2, 6, 10, 9, 2, 6, 1, 3, 7, 3, 13, 8, 1, 1, 1, 8, 7, 6, 12, 10, 7, 2, 10, 6, 1, 7, 1, 2, 6, 1, 1, 12, 2, 6, 3, 11, 13, 11, 0, 13, 13, 6, 10, 6, 13, 0, 8, 10, 1, 6, 10, 13, 9, 2, 3, 13, 11, 6, 1, 6, 2, 1, 6, 10, 11, 3, 2, 1, 1, 11, 2, 6, 4, 6, 10, 5, 11, 10, 5, 1]
[7, 5, 0, 0, 13, 11, 9, 10, 2, 9, 7, 8, 2, 6, 10, 13, 8, 3, 6, 6, 4, 9, 4, 7, 0, 13, 12, 1, 12, 0, 2, 1, 6, 7, 13, 10, 4, 6, 10, 11, 4, 0, 0, 5, 6, 1, 6, 8, 12, 6, 7, 5, 12, 8, 6, 13, 0, 11, 0, 9, 8, 10, 2, 2, 9, 4, 12, 12, 9, 12, 11, 12, 1, 3, 1, 11, 7, 4, 11, 2, 9, 8, 0, 11, 9, 6, 9, 7, 11, 13, 5, 2, 0, 3, 13, 7, 0, 9, 0, 2, 2, 13, 12, 13, 7, 12, 3, 11, 9, 7, 6, 6, 4, 5, 9, 10, 7, 9, 5, 3, 4, 4, 0, 5, 5, 10, 3, 3]
Acc:  0.125
F1:  0.11931594168767987

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 97755.08it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:07,  1.88it/s]
  2%|▏         | 2/128 [00:00<00:59,  2.11it/s]
  2%|▏         | 3/128 [00:01<00:56,  2.19it/s]
  3%|▎         | 4/128 [00:01<00:55,  2.24it/s]
  4%|▍         | 5/128 [00:02<00:54,  2.27it/s]
  5%|▍         | 6/128 [00:02<00:53,  2.28it/s]
  5%|▌         | 7/128 [00:03<00:52,  2.28it/s]
  6%|▋         | 8/128 [00:03<00:52,  2.29it/s]
  7%|▋         | 9/128 [00:04<00:52,  2.28it/s]
  8%|▊         | 10/128 [00:04<00:51,  2.28it/s]
  9%|▊         | 11/128 [00:04<00:50,  2.30it/s]
  9%|▉         | 12/128 [00:05<00:50,  2.29it/s]
 10%|█         | 13/128 [00:05<00:50,  2.30it/s]
 11%|█         | 14/128 [00:06<00:49,  2.29it/s]
 12%|█▏        | 15/128 [00:06<00:49,  2.30it/s]
 12%|█▎        | 16/128 [00:07<00:54,  2.04it/s]
 13%|█▎        | 17/128 [00:07<00:53,  2.07it/s]
 14%|█▍        | 18/128 [00:08<00:51,  2.14it/s]
 15%|█▍        | 19/128 [00:08<00:49,  2.19it/s]
 16%|█▌        | 20/128 [00:08<00:48,  2.22it/s]
 16%|█▋        | 21/128 [00:09<00:47,  2.25it/s]
 17%|█▋        | 22/128 [00:09<00:46,  2.27it/s]
 18%|█▊        | 23/128 [00:10<00:45,  2.28it/s]
 19%|█▉        | 24/128 [00:10<00:47,  2.20it/s]
 20%|█▉        | 25/128 [00:11<00:46,  2.24it/s]
 20%|██        | 26/128 [00:11<00:47,  2.14it/s]
 21%|██        | 27/128 [00:12<00:46,  2.19it/s]
 22%|██▏       | 28/128 [00:12<00:48,  2.05it/s]
 23%|██▎       | 29/128 [00:13<00:46,  2.12it/s]
 23%|██▎       | 30/128 [00:13<00:45,  2.17it/s]
 24%|██▍       | 31/128 [00:14<00:43,  2.21it/s]
 25%|██▌       | 32/128 [00:14<00:43,  2.23it/s]
 26%|██▌       | 33/128 [00:14<00:42,  2.25it/s]
 27%|██▋       | 34/128 [00:15<00:44,  2.12it/s]
 27%|██▋       | 35/128 [00:15<00:42,  2.17it/s]
 28%|██▊       | 36/128 [00:16<00:41,  2.20it/s]
 29%|██▉       | 37/128 [00:16<00:40,  2.23it/s]
 30%|██▉       | 38/128 [00:17<00:39,  2.26it/s]
 30%|███       | 39/128 [00:17<00:39,  2.27it/s]
 31%|███▏      | 40/128 [00:18<00:38,  2.29it/s]
 32%|███▏      | 41/128 [00:18<00:38,  2.29it/s]
 33%|███▎      | 42/128 [00:18<00:38,  2.25it/s]
 34%|███▎      | 43/128 [00:19<00:37,  2.26it/s]
 34%|███▍      | 44/128 [00:19<00:37,  2.27it/s]
 35%|███▌      | 45/128 [00:20<00:36,  2.27it/s]
 36%|███▌      | 46/128 [00:20<00:35,  2.28it/s]
 37%|███▋      | 47/128 [00:21<00:35,  2.28it/s]
 38%|███▊      | 48/128 [00:21<00:34,  2.29it/s]
 38%|███▊      | 49/128 [00:21<00:34,  2.30it/s]
 39%|███▉      | 50/128 [00:22<00:33,  2.30it/s]
 40%|███▉      | 51/128 [00:22<00:33,  2.27it/s]
 41%|████      | 52/128 [00:23<00:35,  2.16it/s]
 41%|████▏     | 53/128 [00:23<00:34,  2.19it/s]
 42%|████▏     | 54/128 [00:24<00:33,  2.20it/s]
 43%|████▎     | 55/128 [00:24<00:33,  2.21it/s]
 44%|████▍     | 56/128 [00:25<00:32,  2.23it/s]
 45%|████▍     | 57/128 [00:25<00:31,  2.24it/s]
 45%|████▌     | 58/128 [00:26<00:31,  2.23it/s]
 46%|████▌     | 59/128 [00:26<00:30,  2.25it/s]
 47%|████▋     | 60/128 [00:26<00:30,  2.26it/s]
 48%|████▊     | 61/128 [00:27<00:30,  2.19it/s]
 48%|████▊     | 62/128 [00:27<00:29,  2.21it/s]
 49%|████▉     | 63/128 [00:28<00:29,  2.23it/s]
 50%|█████     | 64/128 [00:28<00:28,  2.24it/s]
 51%|█████     | 65/128 [00:29<00:27,  2.25it/s]
 52%|█████▏    | 66/128 [00:29<00:27,  2.26it/s]
 52%|█████▏    | 67/128 [00:30<00:26,  2.27it/s]
 53%|█████▎    | 68/128 [00:30<00:26,  2.28it/s]
 54%|█████▍    | 69/128 [00:30<00:25,  2.29it/s]
 55%|█████▍    | 70/128 [00:31<00:25,  2.28it/s]
 55%|█████▌    | 71/128 [00:31<00:24,  2.29it/s]
 56%|█████▋    | 72/128 [00:32<00:25,  2.16it/s]
 57%|█████▋    | 73/128 [00:32<00:24,  2.20it/s]
 58%|█████▊    | 74/128 [00:33<00:24,  2.23it/s]
 59%|█████▊    | 75/128 [00:33<00:23,  2.26it/s]
 59%|█████▉    | 76/128 [00:34<00:22,  2.27it/s]
 60%|██████    | 77/128 [00:34<00:24,  2.09it/s]
 61%|██████    | 78/128 [00:35<00:23,  2.15it/s]
 62%|██████▏   | 79/128 [00:35<00:22,  2.14it/s]
 62%|██████▎   | 80/128 [00:35<00:22,  2.18it/s]
 63%|██████▎   | 81/128 [00:36<00:21,  2.21it/s]
 64%|██████▍   | 82/128 [00:36<00:20,  2.24it/s]
 65%|██████▍   | 83/128 [00:37<00:20,  2.24it/s]
 66%|██████▌   | 84/128 [00:37<00:20,  2.18it/s]
 66%|██████▋   | 85/128 [00:38<00:19,  2.19it/s]
 67%|██████▋   | 86/128 [00:38<00:19,  2.17it/s]
 68%|██████▊   | 87/128 [00:39<00:18,  2.21it/s]
 69%|██████▉   | 88/128 [00:39<00:17,  2.24it/s]
 70%|██████▉   | 89/128 [00:40<00:17,  2.25it/s]
 70%|███████   | 90/128 [00:40<00:16,  2.27it/s]
 71%|███████   | 91/128 [00:40<00:16,  2.21it/s]
 72%|███████▏  | 92/128 [00:41<00:16,  2.19it/s]
 73%|███████▎  | 93/128 [00:41<00:15,  2.22it/s]
 73%|███████▎  | 94/128 [00:42<00:15,  2.24it/s]
 74%|███████▍  | 95/128 [00:42<00:14,  2.26it/s]
 75%|███████▌  | 96/128 [00:43<00:14,  2.27it/s]
 76%|███████▌  | 97/128 [00:43<00:13,  2.27it/s]
 77%|███████▋  | 98/128 [00:43<00:13,  2.28it/s]
 77%|███████▋  | 99/128 [00:44<00:12,  2.26it/s]
 78%|███████▊  | 100/128 [00:44<00:12,  2.27it/s]
 79%|███████▉  | 101/128 [00:45<00:12,  2.23it/s]
 80%|███████▉  | 102/128 [00:45<00:12,  2.02it/s]
 80%|████████  | 103/128 [00:46<00:11,  2.08it/s]
 81%|████████▏ | 104/128 [00:46<00:11,  2.15it/s]
 82%|████████▏ | 105/128 [00:47<00:10,  2.19it/s]
 83%|████████▎ | 106/128 [00:47<00:10,  2.06it/s]
 84%|████████▎ | 107/128 [00:48<00:09,  2.13it/s]
 84%|████████▍ | 108/128 [00:48<00:09,  2.17it/s]
 85%|████████▌ | 109/128 [00:49<00:08,  2.21it/s]
 86%|████████▌ | 110/128 [00:49<00:08,  2.18it/s]
 87%|████████▋ | 111/128 [00:50<00:07,  2.14it/s]
 88%|████████▊ | 112/128 [00:50<00:07,  2.18it/s]
 88%|████████▊ | 113/128 [00:50<00:06,  2.21it/s]
 89%|████████▉ | 114/128 [00:51<00:06,  2.21it/s]
 90%|████████▉ | 115/128 [00:51<00:05,  2.24it/s]
 91%|█████████ | 116/128 [00:52<00:05,  2.19it/s]
 91%|█████████▏| 117/128 [00:52<00:05,  2.18it/s]
 92%|█████████▏| 118/128 [00:53<00:04,  2.22it/s]
 93%|█████████▎| 119/128 [00:53<00:04,  2.20it/s]
 94%|█████████▍| 120/128 [00:54<00:03,  2.23it/s]
 95%|█████████▍| 121/128 [00:54<00:03,  2.24it/s]
 95%|█████████▌| 122/128 [00:55<00:02,  2.25it/s]
 96%|█████████▌| 123/128 [00:55<00:02,  2.25it/s]
 97%|█████████▋| 124/128 [00:55<00:01,  2.27it/s]
 98%|█████████▊| 125/128 [00:56<00:01,  2.28it/s]
 98%|█████████▊| 126/128 [00:56<00:00,  2.29it/s]
 99%|█████████▉| 127/128 [00:57<00:00,  2.24it/s]
100%|██████████| 128/128 [00:57<00:00,  2.24it/s]
100%|██████████| 128/128 [00:57<00:00,  2.22it/s]
[2024-02-02 17:46:38,575] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 11, 3, 5, 10, 1, 8, 11, 8, 6, 13, 6, 13, 8, 1, 2, 10, 13, 3, 2, 6, 4, 13, 8, 1, 10, 10, 4, 5, 1, 10, 1, 6, 10, 12, 6, 3, 6, 6, 6, 13, 12, 10, 6, 12, 6, 13, 4, 6, 11, 7, 9, 6, 8, 6, 6, 6, 12, 13, 7, 0, 13, 1, 6, 6, 11, 11, 0, 10, 2, 1, 2, 8, 6, 8, 13, 10, 4, 4, 2, 6, 6, 13, 6, 10, 13, 8, 8, 0, 1, 3, 7, 1, 12, 12, 8, 13, 8, 8, 1, 6, 6, 6, 7, 12, 8, 4, 2, 10, 10, 8, 13, 8, 11, 11, 1, 8, 10, 8, 10, 11, 8, 10, 6, 2, 13, 5, 1]
[4, 6, 2, 8, 4, 3, 5, 4, 13, 3, 4, 8, 10, 12, 12, 13, 0, 11, 8, 13, 7, 2, 8, 3, 7, 13, 7, 8, 0, 3, 10, 6, 8, 8, 8, 11, 13, 6, 12, 12, 0, 12, 7, 4, 3, 4, 6, 0, 12, 13, 4, 12, 12, 12, 11, 4, 4, 13, 11, 2, 12, 6, 7, 1, 1, 7, 13, 2, 1, 11, 3, 9, 6, 3, 4, 5, 7, 8, 8, 1, 4, 5, 1, 1, 7, 3, 10, 10, 6, 0, 10, 13, 3, 9, 5, 4, 4, 3, 6, 6, 7, 2, 4, 0, 9, 4, 13, 1, 0, 4, 3, 11, 4, 13, 1, 11, 2, 9, 0, 10, 3, 6, 9, 10, 8, 3, 8, 12]
Acc:  0.03125
F1:  0.02500515357658215

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 95818.47it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:54,  2.32it/s]
  2%|▏         | 2/128 [00:00<00:54,  2.30it/s]
  2%|▏         | 3/128 [00:01<00:54,  2.28it/s]
  3%|▎         | 4/128 [00:01<00:54,  2.26it/s]
  4%|▍         | 5/128 [00:02<00:54,  2.27it/s]
  5%|▍         | 6/128 [00:02<00:54,  2.24it/s]
  5%|▌         | 7/128 [00:03<00:53,  2.26it/s]
  6%|▋         | 8/128 [00:03<00:52,  2.27it/s]
  7%|▋         | 9/128 [00:04<00:59,  2.01it/s]
  8%|▊         | 10/128 [00:04<00:57,  2.07it/s]
  9%|▊         | 11/128 [00:05<00:55,  2.11it/s]
  9%|▉         | 12/128 [00:05<00:53,  2.17it/s]
 10%|█         | 13/128 [00:05<00:53,  2.13it/s]
 11%|█         | 14/128 [00:06<00:52,  2.18it/s]
 12%|█▏        | 15/128 [00:07<00:57,  1.96it/s]
 12%|█▎        | 16/128 [00:07<00:54,  2.05it/s]
 13%|█▎        | 17/128 [00:07<00:52,  2.13it/s]
 14%|█▍        | 18/128 [00:08<00:50,  2.19it/s]
 15%|█▍        | 19/128 [00:08<00:49,  2.22it/s]
 16%|█▌        | 20/128 [00:09<00:48,  2.24it/s]
 16%|█▋        | 21/128 [00:09<00:49,  2.17it/s]
 17%|█▋        | 22/128 [00:10<00:48,  2.21it/s]
 18%|█▊        | 23/128 [00:10<00:46,  2.24it/s]
 19%|█▉        | 24/128 [00:10<00:46,  2.26it/s]
 20%|█▉        | 25/128 [00:11<00:45,  2.27it/s]
 20%|██        | 26/128 [00:11<00:44,  2.29it/s]
 21%|██        | 27/128 [00:12<00:44,  2.29it/s]
 22%|██▏       | 28/128 [00:12<00:43,  2.29it/s]
 23%|██▎       | 29/128 [00:13<00:43,  2.30it/s]
 23%|██▎       | 30/128 [00:13<00:42,  2.31it/s]
 24%|██▍       | 31/128 [00:14<00:41,  2.31it/s]
 25%|██▌       | 32/128 [00:14<00:41,  2.30it/s]
 26%|██▌       | 33/128 [00:14<00:41,  2.30it/s]
 27%|██▋       | 34/128 [00:15<00:42,  2.21it/s]
 27%|██▋       | 35/128 [00:15<00:41,  2.22it/s]
 28%|██▊       | 36/128 [00:16<00:41,  2.24it/s]
 29%|██▉       | 37/128 [00:16<00:40,  2.25it/s]
 30%|██▉       | 38/128 [00:17<00:39,  2.27it/s]
 30%|███       | 39/128 [00:17<00:39,  2.26it/s]
 31%|███▏      | 40/128 [00:18<00:38,  2.28it/s]
 32%|███▏      | 41/128 [00:18<00:38,  2.29it/s]
 33%|███▎      | 42/128 [00:18<00:37,  2.29it/s]
 34%|███▎      | 43/128 [00:19<00:37,  2.29it/s]
 34%|███▍      | 44/128 [00:19<00:36,  2.28it/s]
 35%|███▌      | 45/128 [00:20<00:36,  2.28it/s]
 36%|███▌      | 46/128 [00:20<00:35,  2.28it/s]
 37%|███▋      | 47/128 [00:21<00:35,  2.28it/s]
 38%|███▊      | 48/128 [00:21<00:38,  2.06it/s]
 38%|███▊      | 49/128 [00:22<00:37,  2.11it/s]
 39%|███▉      | 50/128 [00:22<00:40,  1.92it/s]
 40%|███▉      | 51/128 [00:23<00:42,  1.82it/s]
 41%|████      | 52/128 [00:23<00:41,  1.82it/s]
 41%|████▏     | 53/128 [00:24<00:39,  1.91it/s]
 42%|████▏     | 54/128 [00:24<00:36,  2.00it/s]
 43%|████▎     | 55/128 [00:25<00:37,  1.95it/s]
 44%|████▍     | 56/128 [00:25<00:36,  1.98it/s]
 45%|████▍     | 57/128 [00:26<00:34,  2.06it/s]
 45%|████▌     | 58/128 [00:26<00:33,  2.10it/s]
 46%|████▌     | 59/128 [00:27<00:32,  2.15it/s]
 47%|████▋     | 60/128 [00:27<00:30,  2.20it/s]
 48%|████▊     | 61/128 [00:28<00:30,  2.21it/s]
 48%|████▊     | 62/128 [00:28<00:29,  2.24it/s]
 49%|████▉     | 63/128 [00:29<00:30,  2.15it/s]
 50%|█████     | 64/128 [00:29<00:33,  1.93it/s]
 51%|█████     | 65/128 [00:30<00:30,  2.03it/s]
 52%|█████▏    | 66/128 [00:30<00:31,  2.00it/s]
 52%|█████▏    | 67/128 [00:31<00:29,  2.06it/s]
 53%|█████▎    | 68/128 [00:31<00:28,  2.13it/s]
 54%|█████▍    | 69/128 [00:31<00:27,  2.16it/s]
 55%|█████▍    | 70/128 [00:32<00:27,  2.09it/s]
 55%|█████▌    | 71/128 [00:32<00:26,  2.15it/s]
 56%|█████▋    | 72/128 [00:33<00:25,  2.20it/s]
 57%|█████▋    | 73/128 [00:33<00:24,  2.24it/s]
 58%|█████▊    | 74/128 [00:34<00:23,  2.26it/s]
 59%|█████▊    | 75/128 [00:34<00:23,  2.27it/s]
 59%|█████▉    | 76/128 [00:35<00:22,  2.29it/s]
 60%|██████    | 77/128 [00:35<00:22,  2.23it/s]
 61%|██████    | 78/128 [00:36<00:23,  2.16it/s]
 62%|██████▏   | 79/128 [00:36<00:22,  2.18it/s]
 62%|██████▎   | 80/128 [00:36<00:21,  2.21it/s]
 63%|██████▎   | 81/128 [00:37<00:21,  2.18it/s]
 64%|██████▍   | 82/128 [00:37<00:20,  2.21it/s]
 65%|██████▍   | 83/128 [00:38<00:21,  2.11it/s]
 66%|██████▌   | 84/128 [00:38<00:20,  2.16it/s]
 66%|██████▋   | 85/128 [00:39<00:19,  2.21it/s]
 67%|██████▋   | 86/128 [00:39<00:18,  2.23it/s]
 68%|██████▊   | 87/128 [00:40<00:18,  2.24it/s]
 69%|██████▉   | 88/128 [00:40<00:17,  2.23it/s]
 70%|██████▉   | 89/128 [00:40<00:17,  2.24it/s]
 70%|███████   | 90/128 [00:41<00:19,  1.93it/s]
 71%|███████   | 91/128 [00:42<00:18,  1.99it/s]
 72%|███████▏  | 92/128 [00:42<00:19,  1.85it/s]
 73%|███████▎  | 93/128 [00:43<00:18,  1.93it/s]
 73%|███████▎  | 94/128 [00:43<00:17,  1.93it/s]
 74%|███████▍  | 95/128 [00:44<00:16,  2.00it/s]
 75%|███████▌  | 96/128 [00:44<00:15,  2.08it/s]
 76%|███████▌  | 97/128 [00:45<00:14,  2.14it/s]
 77%|███████▋  | 98/128 [00:45<00:13,  2.18it/s]
 77%|███████▋  | 99/128 [00:45<00:13,  2.21it/s]
 78%|███████▊  | 100/128 [00:46<00:12,  2.23it/s]
 79%|███████▉  | 101/128 [00:46<00:12,  2.25it/s]
 80%|███████▉  | 102/128 [00:47<00:11,  2.27it/s]
 80%|████████  | 103/128 [00:47<00:11,  2.27it/s]
 81%|████████▏ | 104/128 [00:48<00:10,  2.27it/s]
 82%|████████▏ | 105/128 [00:48<00:10,  2.28it/s]
 83%|████████▎ | 106/128 [00:48<00:09,  2.28it/s]
 84%|████████▎ | 107/128 [00:49<00:09,  2.29it/s]
 84%|████████▍ | 108/128 [00:49<00:08,  2.29it/s]
 85%|████████▌ | 109/128 [00:50<00:08,  2.29it/s]
 86%|████████▌ | 110/128 [00:50<00:07,  2.30it/s]
 87%|████████▋ | 111/128 [00:51<00:07,  2.30it/s]
 88%|████████▊ | 112/128 [00:51<00:07,  2.09it/s]
 88%|████████▊ | 113/128 [00:52<00:06,  2.15it/s]
 89%|████████▉ | 114/128 [00:52<00:06,  2.19it/s]
 90%|████████▉ | 115/128 [00:53<00:05,  2.21it/s]
 91%|█████████ | 116/128 [00:53<00:05,  2.24it/s]
 91%|█████████▏| 117/128 [00:53<00:04,  2.24it/s]
 92%|█████████▏| 118/128 [00:54<00:04,  2.26it/s]
 93%|█████████▎| 119/128 [00:54<00:03,  2.27it/s]
 94%|█████████▍| 120/128 [00:55<00:03,  2.27it/s]
 95%|█████████▍| 121/128 [00:55<00:03,  2.26it/s]
 95%|█████████▌| 122/128 [00:56<00:02,  2.27it/s]
 96%|█████████▌| 123/128 [00:56<00:02,  2.28it/s]
 97%|█████████▋| 124/128 [00:57<00:01,  2.28it/s]
 98%|█████████▊| 125/128 [00:57<00:01,  2.28it/s]
 98%|█████████▊| 126/128 [00:57<00:00,  2.29it/s]
 99%|█████████▉| 127/128 [00:58<00:00,  2.29it/s]
100%|██████████| 128/128 [00:58<00:00,  2.29it/s]
100%|██████████| 128/128 [00:58<00:00,  2.18it/s]
[2024-02-02 17:47:53,836] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[11, 1, 3, 3, 1, 8, 6, 1, 9, 1, 10, 13, 7, 13, 3, 1, 1, 12, 6, 6, 6, 6, 8, 8, 6, 6, 13, 10, 2, 10, 3, 6, 10, 13, 11, 1, 1, 6, 8, 2, 2, 6, 13, 6, 1, 3, 13, 12, 8, 10, 2, 1, 6, 13, 6, 1, 7, 12, 6, 11, 10, 12, 12, 11, 1, 3, 12, 2, 1, 10, 1, 10, 10, 1, 13, 13, 1, 0, 6, 1, 11, 3, 13, 10, 4, 6, 7, 1, 1, 6, 13, 7, 6, 11, 5, 13, 11, 10, 10, 7, 8, 4, 13, 1, 8, 10, 6, 7, 6, 8, 8, 10, 12, 13, 1, 1, 13, 2, 1, 11, 13, 1, 12, 1, 13, 3, 12, 13]
[8, 0, 12, 9, 6, 4, 4, 3, 11, 13, 12, 12, 1, 4, 4, 1, 3, 13, 2, 5, 1, 9, 7, 6, 9, 1, 4, 13, 1, 5, 11, 10, 13, 2, 10, 4, 4, 12, 5, 6, 13, 7, 2, 10, 3, 12, 1, 6, 5, 0, 10, 1, 3, 6, 2, 10, 1, 13, 7, 3, 6, 9, 2, 11, 6, 13, 8, 0, 7, 2, 10, 2, 3, 3, 2, 4, 0, 3, 11, 3, 10, 12, 4, 8, 8, 7, 7, 6, 0, 13, 13, 11, 12, 10, 0, 4, 12, 8, 8, 7, 1, 4, 11, 0, 7, 2, 7, 11, 1, 9, 6, 8, 4, 9, 13, 2, 12, 12, 13, 4, 0, 11, 1, 2, 0, 10, 7, 1]
Acc:  0.0546875
F1:  0.04895763990591577

  0%|          | 0/128 [00:00<?, ?it/s]
