[2024-02-02 17:33:31,061] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 61%|██████    | 78/128 [00:21<00:13,  3.61it/s]
 62%|██████▏   | 79/128 [00:21<00:13,  3.61it/s]
 62%|██████▎   | 80/128 [00:22<00:13,  3.61it/s]
 63%|██████▎   | 81/128 [00:22<00:13,  3.61it/s]
 64%|██████▍   | 82/128 [00:22<00:12,  3.61it/s]
 65%|██████▍   | 83/128 [00:22<00:12,  3.61it/s]
 66%|██████▌   | 84/128 [00:23<00:12,  3.61it/s]
 66%|██████▋   | 85/128 [00:23<00:11,  3.61it/s]
 67%|██████▋   | 86/128 [00:23<00:11,  3.61it/s]
 68%|██████▊   | 87/128 [00:24<00:11,  3.61it/s]
 69%|██████▉   | 88/128 [00:24<00:11,  3.61it/s]
 70%|██████▉   | 89/128 [00:24<00:10,  3.60it/s]
 70%|███████   | 90/128 [00:24<00:10,  3.61it/s]
 71%|███████   | 91/128 [00:25<00:10,  3.61it/s]
 72%|███████▏  | 92/128 [00:25<00:09,  3.60it/s]
 73%|███████▎  | 93/128 [00:25<00:09,  3.60it/s]
 73%|███████▎  | 94/128 [00:26<00:09,  3.61it/s]
 74%|███████▍  | 95/128 [00:26<00:09,  3.61it/s]
 75%|███████▌  | 96/128 [00:26<00:08,  3.60it/s]
 76%|███████▌  | 97/128 [00:26<00:08,  3.60it/s]
 77%|███████▋  | 98/128 [00:27<00:08,  3.61it/s]
 77%|███████▋  | 99/128 [00:27<00:08,  3.62it/s]
 78%|███████▊  | 100/128 [00:27<00:07,  3.61it/s]
 79%|███████▉  | 101/128 [00:27<00:07,  3.61it/s]
 80%|███████▉  | 102/128 [00:28<00:07,  3.61it/s]
 80%|████████  | 103/128 [00:28<00:06,  3.61it/s]
 81%|████████▏ | 104/128 [00:28<00:06,  3.61it/s]
 82%|████████▏ | 105/128 [00:29<00:06,  3.61it/s]
 83%|████████▎ | 106/128 [00:29<00:06,  3.61it/s]
 84%|████████▎ | 107/128 [00:29<00:05,  3.61it/s]
 84%|████████▍ | 108/128 [00:29<00:05,  3.60it/s]
 85%|████████▌ | 109/128 [00:30<00:05,  3.61it/s]
 86%|████████▌ | 110/128 [00:30<00:04,  3.61it/s]
 87%|████████▋ | 111/128 [00:30<00:04,  3.61it/s]
 88%|████████▊ | 112/128 [00:31<00:04,  3.61it/s]
 88%|████████▊ | 113/128 [00:31<00:04,  3.61it/s]
 89%|████████▉ | 114/128 [00:31<00:03,  3.61it/s]
 90%|████████▉ | 115/128 [00:31<00:03,  3.61it/s]
 91%|█████████ | 116/128 [00:32<00:03,  3.61it/s]
 91%|█████████▏| 117/128 [00:32<00:03,  3.61it/s]
 92%|█████████▏| 118/128 [00:32<00:02,  3.61it/s]
 93%|█████████▎| 119/128 [00:32<00:02,  3.60it/s]
 94%|█████████▍| 120/128 [00:33<00:02,  3.61it/s]
 95%|█████████▍| 121/128 [00:33<00:01,  3.61it/s]
 95%|█████████▌| 122/128 [00:33<00:01,  3.61it/s]
 96%|█████████▌| 123/128 [00:34<00:01,  3.61it/s]
 97%|█████████▋| 124/128 [00:34<00:01,  3.60it/s]
 98%|█████████▊| 125/128 [00:34<00:00,  3.61it/s]
 98%|█████████▊| 126/128 [00:34<00:00,  3.60it/s]
 99%|█████████▉| 127/128 [00:35<00:00,  3.60it/s]
100%|██████████| 128/128 [00:35<00:00,  3.60it/s]
100%|██████████| 128/128 [00:35<00:00,  3.61it/s]
[2024-02-02 17:38:46,656] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[6, 1, 12, 1, 7, 13, 6, 13, 10, 8, 5, 2, 13, 10, 10, 2, 11, 1, 12, 1, 6, 8, 12, 1, 6, 7, 11, 6, 6, 6, 1, 1, 6, 2, 13, 8, 8, 1, 2, 7, 3, 6, 6, 1, 5, 2, 6, 6, 7, 13, 13, 10, 2, 12, 3, 5, 6, 9, 2, 10, 8, 11, 3, 4, 13, 8, 3, 12, 3, 7, 2, 6, 13, 7, 2, 7, 1, 4, 7, 6, 1, 6, 13, 1, 3, 8, 8, 6, 12, 2, 8, 0, 10, 6, 7, 6, 6, 1, 12, 1, 6, 11, 11, 6, 1, 13, 6, 1, 6, 12, 10, 8, 0, 1, 11, 13, 6, 12, 8, 10, 8, 5, 3, 10, 1, 9, 13, 13]
[9, 5, 6, 2, 10, 6, 3, 6, 10, 3, 6, 11, 11, 10, 10, 2, 9, 6, 1, 7, 11, 0, 4, 11, 0, 1, 0, 4, 2, 2, 7, 6, 11, 3, 10, 7, 6, 0, 2, 12, 5, 8, 0, 9, 4, 4, 3, 9, 8, 0, 11, 9, 3, 4, 0, 0, 3, 2, 5, 12, 7, 8, 7, 10, 0, 9, 3, 13, 3, 12, 2, 1, 6, 6, 9, 1, 12, 4, 3, 9, 11, 10, 1, 1, 2, 3, 4, 6, 4, 12, 6, 6, 8, 13, 12, 2, 0, 12, 12, 12, 10, 13, 9, 9, 7, 4, 13, 3, 6, 12, 12, 2, 13, 3, 11, 3, 3, 3, 7, 13, 8, 7, 3, 8, 11, 4, 12, 6]
Acc:  0.1328125
F1:  0.12152110565519407

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 95715.98it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:34,  3.65it/s]
  2%|▏         | 2/128 [00:00<00:34,  3.65it/s]
  2%|▏         | 3/128 [00:00<00:34,  3.65it/s]
  3%|▎         | 4/128 [00:01<00:34,  3.64it/s]
  4%|▍         | 5/128 [00:01<00:33,  3.64it/s]
  5%|▍         | 6/128 [00:01<00:33,  3.64it/s]
  5%|▌         | 7/128 [00:01<00:33,  3.64it/s]
  6%|▋         | 8/128 [00:02<00:33,  3.63it/s]
  7%|▋         | 9/128 [00:02<00:32,  3.64it/s]
  8%|▊         | 10/128 [00:02<00:32,  3.64it/s]
  9%|▊         | 11/128 [00:03<00:32,  3.63it/s]
  9%|▉         | 12/128 [00:03<00:31,  3.64it/s]
 10%|█         | 13/128 [00:03<00:31,  3.64it/s]
 11%|█         | 14/128 [00:03<00:31,  3.64it/s]
 12%|█▏        | 15/128 [00:04<00:31,  3.63it/s]
 12%|█▎        | 16/128 [00:04<00:30,  3.64it/s]
 13%|█▎        | 17/128 [00:04<00:30,  3.64it/s]
 14%|█▍        | 18/128 [00:04<00:30,  3.64it/s]
 15%|█▍        | 19/128 [00:05<00:29,  3.63it/s]
 16%|█▌        | 20/128 [00:05<00:29,  3.65it/s]
 16%|█▋        | 21/128 [00:05<00:29,  3.64it/s]
 17%|█▋        | 22/128 [00:06<00:29,  3.63it/s]
 18%|█▊        | 23/128 [00:06<00:28,  3.63it/s]
 19%|█▉        | 24/128 [00:06<00:28,  3.63it/s]
 20%|█▉        | 25/128 [00:06<00:28,  3.63it/s]
 20%|██        | 26/128 [00:07<00:28,  3.63it/s]
 21%|██        | 27/128 [00:07<00:27,  3.63it/s]
 22%|██▏       | 28/128 [00:07<00:27,  3.63it/s]
 23%|██▎       | 29/128 [00:07<00:27,  3.63it/s]
 23%|██▎       | 30/128 [00:08<00:27,  3.63it/s]
 24%|██▍       | 31/128 [00:08<00:26,  3.63it/s]
 25%|██▌       | 32/128 [00:08<00:26,  3.63it/s]
 26%|██▌       | 33/128 [00:09<00:26,  3.63it/s]
 27%|██▋       | 34/128 [00:09<00:25,  3.62it/s]
 27%|██▋       | 35/128 [00:09<00:25,  3.63it/s]
 28%|██▊       | 36/128 [00:09<00:25,  3.63it/s]
 29%|██▉       | 37/128 [00:10<00:25,  3.63it/s]
 30%|██▉       | 38/128 [00:10<00:24,  3.62it/s]
 30%|███       | 39/128 [00:10<00:24,  3.63it/s]
 31%|███▏      | 40/128 [00:11<00:24,  3.63it/s]
 32%|███▏      | 41/128 [00:11<00:23,  3.63it/s]
 33%|███▎      | 42/128 [00:11<00:23,  3.63it/s]
 34%|███▎      | 43/128 [00:11<00:23,  3.63it/s]
 34%|███▍      | 44/128 [00:12<00:23,  3.63it/s]
 35%|███▌      | 45/128 [00:12<00:22,  3.63it/s]
 36%|███▌      | 46/128 [00:12<00:22,  3.63it/s]
 37%|███▋      | 47/128 [00:12<00:22,  3.63it/s]
 38%|███▊      | 48/128 [00:13<00:22,  3.63it/s]
 38%|███▊      | 49/128 [00:13<00:21,  3.63it/s]
 39%|███▉      | 50/128 [00:13<00:21,  3.63it/s]
 40%|███▉      | 51/128 [00:14<00:21,  3.63it/s]
 41%|████      | 52/128 [00:14<00:20,  3.63it/s]
 41%|████▏     | 53/128 [00:14<00:20,  3.63it/s]
 42%|████▏     | 54/128 [00:14<00:20,  3.62it/s]
 43%|████▎     | 55/128 [00:15<00:20,  3.63it/s]
 44%|████▍     | 56/128 [00:15<00:19,  3.62it/s]
 45%|████▍     | 57/128 [00:15<00:19,  3.63it/s]
 45%|████▌     | 58/128 [00:15<00:19,  3.63it/s]
 46%|████▌     | 59/128 [00:16<00:19,  3.60it/s]
 47%|████▋     | 60/128 [00:16<00:18,  3.59it/s]
 48%|████▊     | 61/128 [00:16<00:18,  3.59it/s]
 48%|████▊     | 62/128 [00:17<00:18,  3.60it/s]
 49%|████▉     | 63/128 [00:17<00:18,  3.61it/s]
 50%|█████     | 64/128 [00:17<00:17,  3.61it/s]
 51%|█████     | 65/128 [00:17<00:17,  3.60it/s]
 52%|█████▏    | 66/128 [00:18<00:17,  3.60it/s]
 52%|█████▏    | 67/128 [00:18<00:16,  3.60it/s]
 53%|█████▎    | 68/128 [00:18<00:16,  3.61it/s]
 54%|█████▍    | 69/128 [00:19<00:16,  3.61it/s]
 55%|█████▍    | 70/128 [00:19<00:16,  3.62it/s]
 55%|█████▌    | 71/128 [00:19<00:15,  3.61it/s]
 56%|█████▋    | 72/128 [00:19<00:15,  3.62it/s]
 57%|█████▋    | 73/128 [00:20<00:15,  3.62it/s]
 58%|█████▊    | 74/128 [00:20<00:14,  3.62it/s]
 59%|█████▊    | 75/128 [00:20<00:14,  3.62it/s]
 59%|█████▉    | 76/128 [00:20<00:14,  3.62it/s]
 60%|██████    | 77/128 [00:21<00:14,  3.62it/s]
 61%|██████    | 78/128 [00:21<00:13,  3.63it/s]
 62%|██████▏   | 79/128 [00:21<00:13,  3.62it/s]
 62%|██████▎   | 80/128 [00:22<00:13,  3.62it/s]
 63%|██████▎   | 81/128 [00:22<00:12,  3.62it/s]
 64%|██████▍   | 82/128 [00:22<00:12,  3.62it/s]
 65%|██████▍   | 83/128 [00:22<00:12,  3.62it/s]
 66%|██████▌   | 84/128 [00:23<00:12,  3.62it/s]
 66%|██████▋   | 85/128 [00:23<00:11,  3.62it/s]
 67%|██████▋   | 86/128 [00:23<00:11,  3.62it/s]
 68%|██████▊   | 87/128 [00:23<00:11,  3.62it/s]
 69%|██████▉   | 88/128 [00:24<00:11,  3.62it/s]
 70%|██████▉   | 89/128 [00:24<00:10,  3.62it/s]
 70%|███████   | 90/128 [00:24<00:10,  3.62it/s]
 71%|███████   | 91/128 [00:25<00:10,  3.62it/s]
 72%|███████▏  | 92/128 [00:25<00:09,  3.62it/s]
 73%|███████▎  | 93/128 [00:25<00:09,  3.62it/s]
 73%|███████▎  | 94/128 [00:25<00:09,  3.71it/s]
 74%|███████▍  | 95/128 [00:26<00:08,  3.68it/s]
 75%|███████▌  | 96/128 [00:26<00:08,  3.67it/s]
 76%|███████▌  | 97/128 [00:26<00:08,  3.65it/s]
 77%|███████▋  | 98/128 [00:27<00:08,  3.64it/s]
 77%|███████▋  | 99/128 [00:27<00:07,  3.64it/s]
 78%|███████▊  | 100/128 [00:27<00:07,  3.63it/s]
 79%|███████▉  | 101/128 [00:27<00:07,  3.63it/s]
 80%|███████▉  | 102/128 [00:28<00:07,  3.62it/s]
 80%|████████  | 103/128 [00:28<00:06,  3.62it/s]
 81%|████████▏ | 104/128 [00:28<00:06,  3.62it/s]
 82%|████████▏ | 105/128 [00:28<00:06,  3.62it/s]
 83%|████████▎ | 106/128 [00:29<00:06,  3.62it/s]
 84%|████████▎ | 107/128 [00:29<00:05,  3.62it/s]
 84%|████████▍ | 108/128 [00:29<00:05,  3.62it/s]
 85%|████████▌ | 109/128 [00:30<00:05,  3.61it/s]
 86%|████████▌ | 110/128 [00:30<00:04,  3.62it/s]
 87%|████████▋ | 111/128 [00:30<00:04,  3.62it/s]
 88%|████████▊ | 112/128 [00:30<00:04,  3.61it/s]
 88%|████████▊ | 113/128 [00:31<00:04,  3.62it/s]
 89%|████████▉ | 114/128 [00:31<00:03,  3.62it/s]
 90%|████████▉ | 115/128 [00:31<00:03,  3.62it/s]
 91%|█████████ | 116/128 [00:31<00:03,  3.61it/s]
 91%|█████████▏| 117/128 [00:32<00:03,  3.62it/s]
 92%|█████████▏| 118/128 [00:32<00:02,  3.62it/s]
 93%|█████████▎| 119/128 [00:32<00:02,  3.62it/s]
 94%|█████████▍| 120/128 [00:33<00:02,  3.62it/s]
 95%|█████████▍| 121/128 [00:33<00:01,  3.63it/s]
 95%|█████████▌| 122/128 [00:33<00:01,  3.63it/s]
 96%|█████████▌| 123/128 [00:33<00:01,  3.62it/s]
 97%|█████████▋| 124/128 [00:34<00:01,  3.62it/s]
 98%|█████████▊| 125/128 [00:34<00:00,  3.62it/s]
 98%|█████████▊| 126/128 [00:34<00:00,  3.62it/s]
 99%|█████████▉| 127/128 [00:35<00:00,  3.61it/s]
100%|██████████| 128/128 [00:35<00:00,  3.61it/s]
100%|██████████| 128/128 [00:35<00:00,  3.63it/s]
[2024-02-02 17:39:39,164] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[13, 8, 11, 9, 13, 10, 13, 6, 13, 13, 5, 12, 7, 13, 8, 7, 8, 10, 8, 2, 3, 12, 10, 5, 10, 10, 1, 10, 8, 8, 11, 10, 3, 1, 9, 12, 10, 9, 13, 1, 11, 6, 0, 10, 10, 3, 7, 11, 10, 9, 13, 6, 1, 1, 13, 13, 6, 10, 8, 1, 12, 1, 1, 6, 6, 10, 3, 8, 6, 10, 12, 10, 11, 10, 1, 6, 13, 2, 8, 3, 2, 13, 5, 13, 11, 12, 3, 13, 11, 2, 1, 1, 2, 12, 5, 1, 1, 1, 1, 1, 10, 7, 10, 6, 4, 2, 12, 10, 6, 3, 13, 2, 8, 3, 2, 8, 5, 3, 5, 13, 3, 1, 1, 10, 1, 0, 8, 5]
[8, 0, 9, 1, 0, 0, 13, 11, 6, 4, 5, 8, 6, 3, 8, 7, 8, 10, 2, 2, 8, 1, 6, 0, 4, 9, 5, 3, 8, 1, 2, 7, 6, 4, 9, 9, 9, 9, 3, 11, 5, 0, 11, 11, 10, 0, 2, 6, 11, 12, 3, 4, 2, 12, 8, 7, 0, 6, 1, 1, 13, 4, 2, 12, 5, 7, 11, 8, 6, 10, 0, 13, 11, 13, 1, 13, 2, 2, 9, 2, 8, 9, 5, 1, 1, 7, 10, 1, 5, 13, 6, 1, 10, 12, 6, 3, 4, 4, 3, 6, 9, 9, 1, 3, 13, 1, 12, 8, 2, 7, 12, 1, 3, 8, 4, 3, 12, 12, 13, 9, 3, 8, 1, 3, 8, 13, 1, 4]
Acc:  0.1875
F1:  0.175712182308821

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 95105.56it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:34,  3.64it/s]
  2%|▏         | 2/128 [00:00<00:34,  3.68it/s]
  2%|▏         | 3/128 [00:00<00:34,  3.66it/s]
  3%|▎         | 4/128 [00:01<00:34,  3.64it/s]
  4%|▍         | 5/128 [00:01<00:33,  3.64it/s]
  5%|▍         | 6/128 [00:01<00:33,  3.64it/s]
  5%|▌         | 7/128 [00:01<00:33,  3.64it/s]
  6%|▋         | 8/128 [00:02<00:33,  3.63it/s]
  7%|▋         | 9/128 [00:02<00:32,  3.63it/s]
  8%|▊         | 10/128 [00:02<00:32,  3.63it/s]
  9%|▊         | 11/128 [00:03<00:32,  3.63it/s]
  9%|▉         | 12/128 [00:03<00:31,  3.63it/s]
 10%|█         | 13/128 [00:03<00:31,  3.63it/s]
 11%|█         | 14/128 [00:03<00:31,  3.63it/s]
 12%|█▏        | 15/128 [00:04<00:31,  3.63it/s]
 12%|█▎        | 16/128 [00:04<00:30,  3.64it/s]
 13%|█▎        | 17/128 [00:04<00:30,  3.63it/s]
 14%|█▍        | 18/128 [00:04<00:30,  3.63it/s]
 15%|█▍        | 19/128 [00:05<00:30,  3.62it/s]
 16%|█▌        | 20/128 [00:05<00:29,  3.61it/s]
 16%|█▋        | 21/128 [00:05<00:29,  3.62it/s]
 17%|█▋        | 22/128 [00:06<00:29,  3.62it/s]
 18%|█▊        | 23/128 [00:06<00:29,  3.62it/s]
 19%|█▉        | 24/128 [00:06<00:28,  3.62it/s]
 20%|█▉        | 25/128 [00:06<00:28,  3.63it/s]
 20%|██        | 26/128 [00:07<00:28,  3.63it/s]
 21%|██        | 27/128 [00:07<00:27,  3.63it/s]
 22%|██▏       | 28/128 [00:07<00:27,  3.63it/s]
 23%|██▎       | 29/128 [00:07<00:27,  3.63it/s]
 23%|██▎       | 30/128 [00:08<00:26,  3.63it/s]
 24%|██▍       | 31/128 [00:08<00:26,  3.63it/s]
 25%|██▌       | 32/128 [00:08<00:26,  3.63it/s]
 26%|██▌       | 33/128 [00:09<00:26,  3.63it/s]
 27%|██▋       | 34/128 [00:09<00:25,  3.63it/s]
 27%|██▋       | 35/128 [00:09<00:25,  3.63it/s]
 28%|██▊       | 36/128 [00:09<00:25,  3.63it/s]
 29%|██▉       | 37/128 [00:10<00:25,  3.63it/s]
 30%|██▉       | 38/128 [00:10<00:24,  3.63it/s]
 30%|███       | 39/128 [00:10<00:24,  3.63it/s]
 31%|███▏      | 40/128 [00:11<00:24,  3.63it/s]
 32%|███▏      | 41/128 [00:11<00:23,  3.63it/s]
 33%|███▎      | 42/128 [00:11<00:23,  3.63it/s]
 34%|███▎      | 43/128 [00:11<00:23,  3.63it/s]
 34%|███▍      | 44/128 [00:12<00:23,  3.63it/s]
 35%|███▌      | 45/128 [00:12<00:22,  3.63it/s]
 36%|███▌      | 46/128 [00:12<00:23,  3.44it/s]
 37%|███▋      | 47/128 [00:12<00:23,  3.50it/s]
 38%|███▊      | 48/128 [00:13<00:22,  3.53it/s]
 38%|███▊      | 49/128 [00:13<00:22,  3.55it/s]
 39%|███▉      | 50/128 [00:13<00:21,  3.58it/s]
 40%|███▉      | 51/128 [00:14<00:21,  3.59it/s]
 41%|████      | 52/128 [00:14<00:21,  3.61it/s]
 41%|████▏     | 53/128 [00:14<00:20,  3.61it/s]
 42%|████▏     | 54/128 [00:14<00:20,  3.62it/s]
 43%|████▎     | 55/128 [00:15<00:20,  3.62it/s]
 44%|████▍     | 56/128 [00:15<00:19,  3.62it/s]
 45%|████▍     | 57/128 [00:15<00:19,  3.62it/s]
 45%|████▌     | 58/128 [00:16<00:19,  3.62it/s]
 46%|████▌     | 59/128 [00:16<00:19,  3.62it/s]
 47%|████▋     | 60/128 [00:16<00:18,  3.60it/s]
 48%|████▊     | 61/128 [00:16<00:18,  3.59it/s]
 48%|████▊     | 62/128 [00:17<00:18,  3.60it/s]
 49%|████▉     | 63/128 [00:17<00:18,  3.61it/s]
 50%|█████     | 64/128 [00:17<00:17,  3.61it/s]
 51%|█████     | 65/128 [00:17<00:17,  3.61it/s]
 52%|█████▏    | 66/128 [00:18<00:17,  3.61it/s]
 52%|█████▏    | 67/128 [00:18<00:16,  3.61it/s]
 53%|█████▎    | 68/128 [00:18<00:16,  3.62it/s]
 54%|█████▍    | 69/128 [00:19<00:16,  3.62it/s]
 55%|█████▍    | 70/128 [00:19<00:16,  3.62it/s]
 55%|█████▌    | 71/128 [00:19<00:15,  3.62it/s]
 56%|█████▋    | 72/128 [00:19<00:14,  3.77it/s]
 57%|█████▋    | 73/128 [00:20<00:14,  3.73it/s]
 58%|█████▊    | 74/128 [00:20<00:14,  3.77it/s]
 59%|█████▊    | 75/128 [00:20<00:14,  3.72it/s]
 59%|█████▉    | 76/128 [00:20<00:14,  3.70it/s]
 60%|██████    | 77/128 [00:21<00:13,  3.67it/s]
 61%|██████    | 78/128 [00:21<00:13,  3.66it/s]
 62%|██████▏   | 79/128 [00:21<00:13,  3.64it/s]
 62%|██████▎   | 80/128 [00:22<00:13,  3.64it/s]
 63%|██████▎   | 81/128 [00:22<00:12,  3.63it/s]
 64%|██████▍   | 82/128 [00:22<00:12,  3.63it/s]
 65%|██████▍   | 83/128 [00:22<00:12,  3.63it/s]
 66%|██████▌   | 84/128 [00:23<00:12,  3.62it/s]
 66%|██████▋   | 85/128 [00:23<00:11,  3.61it/s]
 67%|██████▋   | 86/128 [00:23<00:11,  3.60it/s]
 68%|██████▊   | 87/128 [00:23<00:11,  3.61it/s]
 69%|██████▉   | 88/128 [00:24<00:11,  3.61it/s]
 70%|██████▉   | 89/128 [00:24<00:10,  3.61it/s]
 70%|███████   | 90/128 [00:24<00:10,  3.61it/s]
 71%|███████   | 91/128 [00:25<00:10,  3.61it/s]
 72%|███████▏  | 92/128 [00:25<00:09,  3.61it/s]
 73%|███████▎  | 93/128 [00:25<00:09,  3.61it/s]
 73%|███████▎  | 94/128 [00:25<00:09,  3.62it/s]
 74%|███████▍  | 95/128 [00:26<00:09,  3.61it/s]
 75%|███████▌  | 96/128 [00:26<00:08,  3.61it/s]
 76%|███████▌  | 97/128 [00:26<00:08,  3.61it/s]
 77%|███████▋  | 98/128 [00:27<00:08,  3.60it/s]
 77%|███████▋  | 99/128 [00:27<00:08,  3.61it/s]
 78%|███████▊  | 100/128 [00:27<00:07,  3.61it/s]
 79%|███████▉  | 101/128 [00:27<00:07,  3.61it/s]
 80%|███████▉  | 102/128 [00:28<00:07,  3.61it/s]
 80%|████████  | 103/128 [00:28<00:06,  3.61it/s]
 81%|████████▏ | 104/128 [00:28<00:06,  3.61it/s]
 82%|████████▏ | 105/128 [00:28<00:06,  3.60it/s]
 83%|████████▎ | 106/128 [00:29<00:06,  3.59it/s]
 84%|████████▎ | 107/128 [00:29<00:05,  3.58it/s]
 84%|████████▍ | 108/128 [00:29<00:05,  3.59it/s]
 85%|████████▌ | 109/128 [00:30<00:05,  3.59it/s]
 86%|████████▌ | 110/128 [00:30<00:05,  3.60it/s]
 87%|████████▋ | 111/128 [00:30<00:04,  3.60it/s]
 88%|████████▊ | 112/128 [00:30<00:04,  3.59it/s]
 88%|████████▊ | 113/128 [00:31<00:04,  3.59it/s]
 89%|████████▉ | 114/128 [00:31<00:03,  3.59it/s]
 90%|████████▉ | 115/128 [00:31<00:03,  3.58it/s]
 91%|█████████ | 116/128 [00:32<00:03,  3.57it/s]
 91%|█████████▏| 117/128 [00:32<00:03,  3.59it/s]
 92%|█████████▏| 118/128 [00:32<00:02,  3.59it/s]
 93%|█████████▎| 119/128 [00:32<00:02,  3.57it/s]
 94%|█████████▍| 120/128 [00:33<00:02,  3.56it/s]
 95%|█████████▍| 121/128 [00:33<00:01,  3.56it/s]
 95%|█████████▌| 122/128 [00:33<00:01,  3.57it/s]
 96%|█████████▌| 123/128 [00:34<00:01,  3.57it/s]
 97%|█████████▋| 124/128 [00:34<00:01,  3.59it/s]
 98%|█████████▊| 125/128 [00:34<00:00,  3.59it/s]
 98%|█████████▊| 126/128 [00:34<00:00,  3.59it/s]
 99%|█████████▉| 127/128 [00:35<00:00,  3.59it/s]
100%|██████████| 128/128 [00:35<00:00,  3.60it/s]
100%|██████████| 128/128 [00:35<00:00,  3.62it/s]
[2024-02-02 17:40:32,915] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[13, 13, 11, 6, 13, 10, 8, 1, 8, 0, 11, 10, 13, 12, 11, 2, 12, 13, 2, 1, 1, 5, 6, 1, 2, 7, 6, 10, 13, 2, 6, 3, 11, 8, 11, 2, 0, 10, 2, 13, 8, 12, 11, 6, 13, 4, 10, 1, 1, 2, 12, 2, 8, 6, 13, 1, 8, 11, 13, 9, 1, 12, 13, 11, 10, 4, 13, 0, 3, 3, 9, 7, 12, 7, 13, 12, 7, 7, 6, 6, 5, 13, 6, 11, 11, 7, 7, 8, 1, 1, 1, 12, 7, 11, 10, 1, 2, 2, 2, 13, 1, 5, 0, 2, 6, 13, 11, 3, 11, 11, 12, 9, 13, 1, 6, 2, 1, 12, 10, 12, 11, 13, 6, 4, 2, 0, 8, 8]
[11, 13, 5, 6, 0, 5, 5, 9, 2, 2, 1, 4, 12, 3, 4, 9, 1, 13, 11, 7, 5, 8, 8, 7, 11, 5, 6, 2, 13, 2, 5, 5, 3, 13, 6, 11, 13, 10, 8, 4, 13, 4, 7, 10, 9, 0, 6, 11, 1, 0, 13, 3, 5, 10, 5, 0, 1, 2, 7, 7, 11, 13, 7, 11, 1, 0, 7, 5, 1, 11, 12, 7, 1, 7, 7, 2, 0, 6, 8, 4, 5, 8, 4, 9, 3, 12, 3, 8, 9, 11, 13, 11, 5, 5, 8, 4, 4, 12, 13, 0, 7, 6, 0, 8, 9, 2, 9, 8, 4, 11, 12, 0, 9, 0, 9, 13, 13, 6, 11, 6, 4, 8, 6, 8, 13, 10, 7, 12]
Acc:  0.1328125
F1:  0.11830036185213742

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 97013.18it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:34,  3.65it/s]
  2%|▏         | 2/128 [00:00<00:34,  3.64it/s]
  2%|▏         | 3/128 [00:00<00:34,  3.64it/s]
  3%|▎         | 4/128 [00:01<00:34,  3.63it/s]
  4%|▍         | 5/128 [00:01<00:33,  3.63it/s]
  5%|▍         | 6/128 [00:01<00:33,  3.63it/s]
  5%|▌         | 7/128 [00:01<00:33,  3.63it/s]
  6%|▋         | 8/128 [00:02<00:33,  3.63it/s]
  7%|▋         | 9/128 [00:02<00:32,  3.63it/s]
  8%|▊         | 10/128 [00:02<00:32,  3.64it/s]
  9%|▊         | 11/128 [00:03<00:32,  3.63it/s]
  9%|▉         | 12/128 [00:03<00:31,  3.63it/s]
 10%|█         | 13/128 [00:03<00:31,  3.63it/s]
 11%|█         | 14/128 [00:03<00:31,  3.63it/s]
 12%|█▏        | 15/128 [00:04<00:31,  3.63it/s]
 12%|█▎        | 16/128 [00:04<00:30,  3.63it/s]
 13%|█▎        | 17/128 [00:04<00:29,  3.74it/s]
 14%|█▍        | 18/128 [00:04<00:29,  3.71it/s]
 15%|█▍        | 19/128 [00:05<00:29,  3.68it/s]
 16%|█▌        | 20/128 [00:05<00:29,  3.67it/s]
 16%|█▋        | 21/128 [00:05<00:29,  3.65it/s]
 17%|█▋        | 22/128 [00:06<00:29,  3.65it/s]
 18%|█▊        | 23/128 [00:06<00:28,  3.64it/s]
 19%|█▉        | 24/128 [00:06<00:28,  3.63it/s]
 20%|█▉        | 25/128 [00:06<00:28,  3.63it/s]
 20%|██        | 26/128 [00:07<00:28,  3.64it/s]
 21%|██        | 27/128 [00:07<00:27,  3.64it/s]
 22%|██▏       | 28/128 [00:07<00:27,  3.63it/s]
 23%|██▎       | 29/128 [00:07<00:27,  3.63it/s]
 23%|██▎       | 30/128 [00:08<00:26,  3.63it/s]
 24%|██▍       | 31/128 [00:08<00:26,  3.63it/s]
 25%|██▌       | 32/128 [00:08<00:26,  3.63it/s]
 26%|██▌       | 33/128 [00:09<00:26,  3.63it/s]
 27%|██▋       | 34/128 [00:09<00:25,  3.63it/s]
 27%|██▋       | 35/128 [00:09<00:25,  3.63it/s]
 28%|██▊       | 36/128 [00:09<00:25,  3.63it/s]
 29%|██▉       | 37/128 [00:10<00:25,  3.63it/s]
