[2024-01-31 10:05:26,319] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 16%|█▋        | 21/128 [00:00<00:00, 206.91it/s]
 33%|███▎      | 42/128 [00:00<00:00, 204.31it/s]
 49%|████▉     | 63/128 [00:00<00:00, 206.19it/s]
 66%|██████▌   | 84/128 [00:00<00:00, 206.24it/s]
 83%|████████▎ | 106/128 [00:00<00:00, 208.04it/s]
100%|██████████| 128/128 [00:00<00:00, 209.97it/s]
100%|██████████| 128/128 [00:00<00:00, 208.14it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:01,  1.43s/it]
  2%|▏         | 2/128 [00:02<02:12,  1.06s/it]
  2%|▏         | 3/128 [00:02<01:54,  1.09it/s]
  3%|▎         | 4/128 [00:03<01:54,  1.09it/s]
  4%|▍         | 5/128 [00:04<01:50,  1.11it/s]
  5%|▍         | 6/128 [00:05<01:42,  1.19it/s]
  5%|▌         | 7/128 [00:06<01:38,  1.23it/s]
  6%|▋         | 8/128 [00:07<01:36,  1.25it/s]
  7%|▋         | 9/128 [00:07<01:38,  1.20it/s]
  8%|▊         | 10/128 [00:08<01:34,  1.25it/s]
  9%|▊         | 11/128 [00:09<01:31,  1.28it/s]
  9%|▉         | 12/128 [00:10<01:31,  1.27it/s]
 10%|█         | 13/128 [00:10<01:29,  1.29it/s]
 11%|█         | 14/128 [00:11<01:31,  1.25it/s]
 12%|█▏        | 15/128 [00:12<01:33,  1.21it/s]
 12%|█▎        | 16/128 [00:13<01:34,  1.18it/s]
 13%|█▎        | 17/128 [00:14<01:32,  1.21it/s]
 14%|█▍        | 18/128 [00:15<01:29,  1.22it/s]
 15%|█▍        | 19/128 [00:16<01:31,  1.19it/s]
 16%|█▌        | 20/128 [00:16<01:29,  1.21it/s]
 16%|█▋        | 21/128 [00:17<01:25,  1.26it/s]
 17%|█▋        | 22/128 [00:18<01:24,  1.26it/s]
 18%|█▊        | 23/128 [00:19<01:26,  1.21it/s]
 19%|█▉        | 24/128 [00:20<01:26,  1.21it/s]
 20%|█▉        | 25/128 [00:21<01:29,  1.15it/s]
 20%|██        | 26/128 [00:21<01:26,  1.18it/s]
 21%|██        | 27/128 [00:22<01:22,  1.23it/s]
 22%|██▏       | 28/128 [00:23<01:23,  1.20it/s]
 23%|██▎       | 29/128 [00:24<01:22,  1.20it/s]
 23%|██▎       | 30/128 [00:25<01:20,  1.21it/s]
 24%|██▍       | 31/128 [00:25<01:19,  1.23it/s]
 25%|██▌       | 32/128 [00:26<01:17,  1.24it/s]
 26%|██▌       | 33/128 [00:27<01:14,  1.27it/s]
 27%|██▋       | 34/128 [00:28<01:14,  1.26it/s]
 27%|██▋       | 35/128 [00:28<01:12,  1.29it/s]
 28%|██▊       | 36/128 [00:29<01:12,  1.28it/s]
 29%|██▉       | 37/128 [00:30<01:11,  1.27it/s]
 30%|██▉       | 38/128 [00:31<01:11,  1.26it/s]
 30%|███       | 39/128 [00:32<01:10,  1.26it/s]
 31%|███▏      | 40/128 [00:32<01:08,  1.28it/s]
 32%|███▏      | 41/128 [00:33<01:09,  1.25it/s]
 33%|███▎      | 42/128 [00:34<01:08,  1.25it/s]
 34%|███▎      | 43/128 [00:35<01:07,  1.25it/s]
 34%|███▍      | 44/128 [00:36<01:06,  1.26it/s]
 35%|███▌      | 45/128 [00:37<01:08,  1.21it/s]
 36%|███▌      | 46/128 [00:37<01:05,  1.25it/s]
 37%|███▋      | 47/128 [00:38<01:07,  1.20it/s]
 38%|███▊      | 48/128 [00:39<01:07,  1.18it/s]
 38%|███▊      | 49/128 [00:40<01:11,  1.10it/s]
 39%|███▉      | 50/128 [00:41<01:09,  1.12it/s]
 40%|███▉      | 51/128 [00:42<01:06,  1.16it/s]
 41%|████      | 52/128 [00:43<01:03,  1.19it/s]
 41%|████▏     | 53/128 [00:43<01:02,  1.21it/s]
 42%|████▏     | 54/128 [00:44<01:00,  1.22it/s]
 43%|████▎     | 55/128 [00:45<00:59,  1.23it/s]
 44%|████▍     | 56/128 [00:46<01:00,  1.18it/s]
 45%|████▍     | 57/128 [00:47<00:58,  1.20it/s]
 45%|████▌     | 58/128 [00:47<00:57,  1.22it/s]
 46%|████▌     | 59/128 [00:48<00:55,  1.23it/s]
 47%|████▋     | 60/128 [00:49<00:56,  1.19it/s]
 48%|████▊     | 61/128 [00:50<00:54,  1.24it/s]
 48%|████▊     | 62/128 [00:51<00:54,  1.22it/s]
