[2024-01-31 07:57:20,062] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 17%|█▋        | 22/128 [00:00<00:00, 216.33it/s]
 34%|███▍      | 44/128 [00:00<00:00, 214.86it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 208.57it/s]
 68%|██████▊   | 87/128 [00:00<00:00, 206.18it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 207.12it/s]
100%|██████████| 128/128 [00:00<00:00, 207.66it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:07,  1.47s/it]
  2%|▏         | 2/128 [00:02<02:11,  1.05s/it]
  2%|▏         | 3/128 [00:02<01:44,  1.19it/s]
  3%|▎         | 4/128 [00:03<01:32,  1.34it/s]
  4%|▍         | 5/128 [00:04<01:31,  1.34it/s]
  5%|▍         | 6/128 [00:04<01:28,  1.37it/s]
  5%|▌         | 7/128 [00:05<01:24,  1.42it/s]
  6%|▋         | 8/128 [00:06<01:20,  1.50it/s]
  7%|▋         | 9/128 [00:06<01:20,  1.48it/s]
  8%|▊         | 10/128 [00:07<01:16,  1.53it/s]
  9%|▊         | 11/128 [00:07<01:14,  1.57it/s]
  9%|▉         | 12/128 [00:08<01:14,  1.56it/s]
 10%|█         | 13/128 [00:09<01:12,  1.59it/s]
 11%|█         | 14/128 [00:09<01:12,  1.57it/s]
 12%|█▏        | 15/128 [00:10<01:12,  1.56it/s]
 12%|█▎        | 16/128 [00:11<01:13,  1.52it/s]
 13%|█▎        | 17/128 [00:11<01:15,  1.47it/s]
 14%|█▍        | 18/128 [00:12<01:12,  1.52it/s]
 15%|█▍        | 19/128 [00:13<01:11,  1.53it/s]
 16%|█▌        | 20/128 [00:13<01:10,  1.53it/s]
 16%|█▋        | 21/128 [00:14<01:11,  1.50it/s]
 17%|█▋        | 22/128 [00:15<01:11,  1.48it/s]
 18%|█▊        | 23/128 [00:15<01:10,  1.49it/s]
