[2024-01-31 06:08:27,971] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 59%|█████▊    | 75/128 [01:54<01:20,  1.52s/it]
 59%|█████▉    | 76/128 [01:55<01:19,  1.53s/it]
 60%|██████    | 77/128 [01:57<01:17,  1.51s/it]
 61%|██████    | 78/128 [01:58<01:15,  1.51s/it]
 62%|██████▏   | 79/128 [02:00<01:12,  1.47s/it]
 62%|██████▎   | 80/128 [02:01<01:12,  1.51s/it]
 63%|██████▎   | 81/128 [02:03<01:10,  1.50s/it]
 64%|██████▍   | 82/128 [02:04<01:08,  1.48s/it]
 65%|██████▍   | 83/128 [02:06<01:07,  1.51s/it]
 66%|██████▌   | 84/128 [02:07<01:06,  1.51s/it]
 66%|██████▋   | 85/128 [02:09<01:05,  1.53s/it]
 67%|██████▋   | 86/128 [02:10<01:04,  1.55s/it]
 68%|██████▊   | 87/128 [02:12<01:01,  1.51s/it]
 69%|██████▉   | 88/128 [02:13<01:00,  1.51s/it]
 70%|██████▉   | 89/128 [02:15<00:59,  1.52s/it]
 70%|███████   | 90/128 [02:16<00:57,  1.51s/it]
 71%|███████   | 91/128 [02:18<00:54,  1.49s/it]
 72%|███████▏  | 92/128 [02:19<00:52,  1.47s/it]
 73%|███████▎  | 93/128 [02:21<00:52,  1.50s/it]
 73%|███████▎  | 94/128 [02:22<00:50,  1.50s/it]
 74%|███████▍  | 95/128 [02:24<00:49,  1.49s/it]
 75%|███████▌  | 96/128 [02:25<00:48,  1.52s/it]
 76%|███████▌  | 97/128 [02:27<00:46,  1.49s/it]
 77%|███████▋  | 98/128 [02:28<00:45,  1.51s/it]
 77%|███████▋  | 99/128 [02:30<00:43,  1.51s/it]
 78%|███████▊  | 100/128 [02:31<00:41,  1.49s/it]
 79%|███████▉  | 101/128 [02:33<00:41,  1.53s/it]
 80%|███████▉  | 102/128 [02:34<00:41,  1.59s/it]
 80%|████████  | 103/128 [02:36<00:39,  1.57s/it]
 81%|████████▏ | 104/128 [02:37<00:36,  1.53s/it]
 82%|████████▏ | 105/128 [02:39<00:34,  1.51s/it]
 83%|████████▎ | 106/128 [02:40<00:33,  1.50s/it]
 84%|████████▎ | 107/128 [02:42<00:31,  1.52s/it]
 84%|████████▍ | 108/128 [02:44<00:30,  1.53s/it]
 85%|████████▌ | 109/128 [02:45<00:29,  1.54s/it]
 86%|████████▌ | 110/128 [02:47<00:27,  1.53s/it]
 87%|████████▋ | 111/128 [02:48<00:26,  1.54s/it]
 88%|████████▊ | 112/128 [02:50<00:24,  1.51s/it]
 88%|████████▊ | 113/128 [02:51<00:22,  1.49s/it]
 89%|████████▉ | 114/128 [02:53<00:21,  1.50s/it]
 90%|████████▉ | 115/128 [02:54<00:19,  1.51s/it]
 91%|█████████ | 116/128 [02:56<00:18,  1.53s/it]
 91%|█████████▏| 117/128 [02:57<00:17,  1.55s/it]
 92%|█████████▏| 118/128 [02:59<00:15,  1.52s/it]
 93%|█████████▎| 119/128 [03:00<00:13,  1.51s/it]
 94%|█████████▍| 120/128 [03:02<00:12,  1.52s/it]
 95%|█████████▍| 121/128 [03:03<00:10,  1.50s/it]
 95%|█████████▌| 122/128 [03:05<00:08,  1.50s/it]
 96%|█████████▌| 123/128 [03:06<00:07,  1.52s/it]
 97%|█████████▋| 124/128 [03:08<00:05,  1.48s/it]
 98%|█████████▊| 125/128 [03:09<00:04,  1.50s/it]
 98%|█████████▊| 126/128 [03:11<00:02,  1.48s/it]
 99%|█████████▉| 127/128 [03:12<00:01,  1.48s/it]
100%|██████████| 128/128 [03:14<00:00,  1.48s/it]
100%|██████████| 128/128 [03:14<00:00,  1.52s/it]
[2024-01-31 08:10:49,417] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2, 3, 4, 4, 4, 3, 3, 2, 3, 2, 4, 4, 3, 3, 4, 2, 4, 2, 3, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 4, 2, 2, 3, 2, 2, 3, 4, 2, 3, 3, 2, 3, 2, 3, 3, 4, 3, 3, 2, 3, 4, 3, 4, 3, 2, 4, 2, 2, 4, 3, 3, 2, 3, 4, 4, 2, 3, 3, 3, 3, 3, 2, 3, 3, 4, 3, 3, 3, 4, 3, 2, 3, 2, 3, 2, 3, 2, 3, 4, 2, 2, 3, 3, 2, 3, 3, 2, 3, 3, 2, 3, 4, 3, 2, 3, 2, 3, 4, 3, 4, 3, 2, 3, 4, 2, 3, 3, 2, 3, 2, 2, 3, 4, 2, 3, 3, 3]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.609375
F1:  0.5186819188487709

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:14,  8.61it/s]
  4%|▍         | 5/128 [00:00<00:05, 24.45it/s]
 20%|█▉        | 25/128 [00:00<00:01, 97.02it/s]
 36%|███▌      | 46/128 [00:00<00:00, 137.89it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 158.28it/s]
 68%|██████▊   | 87/128 [00:00<00:00, 174.53it/s]
 84%|████████▎ | 107/128 [00:00<00:00, 180.69it/s]
 99%|█████████▉| 127/128 [00:00<00:00, 186.06it/s]
100%|██████████| 128/128 [00:00<00:00, 151.05it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:15,  1.54s/it]
  2%|▏         | 2/128 [00:03<03:17,  1.57s/it]
  2%|▏         | 3/128 [00:04<03:13,  1.55s/it]
  3%|▎         | 4/128 [00:06<03:15,  1.57s/it]
  4%|▍         | 5/128 [00:07<03:16,  1.60s/it]
  5%|▍         | 6/128 [00:09<03:08,  1.54s/it]
  5%|▌         | 7/128 [00:10<03:07,  1.55s/it]
  6%|▋         | 8/128 [00:12<03:02,  1.52s/it]
  7%|▋         | 9/128 [00:13<03:02,  1.54s/it]
  8%|▊         | 10/128 [00:15<02:58,  1.51s/it]
  9%|▊         | 11/128 [00:16<02:54,  1.49s/it]
  9%|▉         | 12/128 [00:18<02:51,  1.48s/it]
 10%|█         | 13/128 [00:19<02:54,  1.52s/it]
 11%|█         | 14/128 [00:21<02:55,  1.54s/it]
 12%|█▏        | 15/128 [00:23<02:54,  1.54s/it]
 12%|█▎        | 16/128 [00:24<02:54,  1.55s/it]
 13%|█▎        | 17/128 [00:26<02:49,  1.52s/it]
 14%|█▍        | 18/128 [00:27<02:48,  1.53s/it]
 15%|█▍        | 19/128 [00:29<02:44,  1.51s/it]
 16%|█▌        | 20/128 [00:30<02:43,  1.51s/it]
 16%|█▋        | 21/128 [00:32<02:43,  1.53s/it]
 17%|█▋        | 22/128 [00:33<02:43,  1.54s/it]
 18%|█▊        | 23/128 [00:35<02:40,  1.53s/it]
 19%|█▉        | 24/128 [00:36<02:39,  1.53s/it]
 20%|█▉        | 25/128 [00:38<02:36,  1.52s/it]
 20%|██        | 26/128 [00:39<02:35,  1.52s/it]
 21%|██        | 27/128 [00:41<02:35,  1.54s/it]
 22%|██▏       | 28/128 [00:42<02:34,  1.55s/it]
 23%|██▎       | 29/128 [00:44<02:34,  1.56s/it]
 23%|██▎       | 30/128 [00:45<02:30,  1.53s/it]
 24%|██▍       | 31/128 [00:47<02:27,  1.52s/it]
 25%|██▌       | 32/128 [00:48<02:24,  1.51s/it]
 26%|██▌       | 33/128 [00:50<02:20,  1.48s/it]
 27%|██▋       | 34/128 [00:51<02:22,  1.51s/it]
 27%|██▋       | 35/128 [00:53<02:18,  1.49s/it]
 28%|██▊       | 36/128 [00:55<02:19,  1.52s/it]
 29%|██▉       | 37/128 [00:56<02:15,  1.49s/it]
 30%|██▉       | 38/128 [00:57<02:14,  1.49s/it]
 30%|███       | 39/128 [00:59<02:10,  1.46s/it]
 31%|███▏      | 40/128 [01:00<02:11,  1.50s/it]
 32%|███▏      | 41/128 [01:02<02:12,  1.53s/it]
 33%|███▎      | 42/128 [01:04<02:12,  1.54s/it]
 34%|███▎      | 43/128 [01:05<02:13,  1.57s/it]
 34%|███▍      | 44/128 [01:07<02:10,  1.55s/it]
 35%|███▌      | 45/128 [01:08<02:08,  1.54s/it]
 36%|███▌      | 46/128 [01:10<02:05,  1.52s/it]
 37%|███▋      | 47/128 [01:11<02:02,  1.51s/it]
 38%|███▊      | 48/128 [01:13<02:01,  1.52s/it]
 38%|███▊      | 49/128 [01:14<02:03,  1.56s/it]
 39%|███▉      | 50/128 [01:16<02:01,  1.56s/it]
 40%|███▉      | 51/128 [01:18<02:01,  1.57s/it]
 41%|████      | 52/128 [01:19<01:55,  1.52s/it]
 41%|████▏     | 53/128 [01:20<01:52,  1.50s/it]
 42%|████▏     | 54/128 [01:22<01:50,  1.49s/it]
 43%|████▎     | 55/128 [01:23<01:49,  1.50s/it]
 44%|████▍     | 56/128 [01:25<01:52,  1.57s/it]
 45%|████▍     | 57/128 [01:27<01:48,  1.53s/it]
 45%|████▌     | 58/128 [01:28<01:47,  1.53s/it]
 46%|████▌     | 59/128 [01:30<01:45,  1.52s/it]
 47%|████▋     | 60/128 [01:31<01:42,  1.50s/it]
 48%|████▊     | 61/128 [01:33<01:40,  1.51s/it]
 48%|████▊     | 62/128 [01:34<01:38,  1.49s/it]
 49%|████▉     | 63/128 [01:36<01:37,  1.50s/it]
 50%|█████     | 64/128 [01:37<01:36,  1.51s/it]
 51%|█████     | 65/128 [01:39<01:34,  1.50s/it]
 52%|█████▏    | 66/128 [01:40<01:33,  1.51s/it]
 52%|█████▏    | 67/128 [01:42<01:30,  1.48s/it]
 53%|█████▎    | 68/128 [01:43<01:28,  1.48s/it]
 54%|█████▍    | 69/128 [01:45<01:29,  1.52s/it]
 55%|█████▍    | 70/128 [01:46<01:29,  1.54s/it]
 55%|█████▌    | 71/128 [01:48<01:28,  1.55s/it]
 56%|█████▋    | 72/128 [01:49<01:26,  1.54s/it]
 57%|█████▋    | 73/128 [01:51<01:23,  1.52s/it]
 58%|█████▊    | 74/128 [01:52<01:21,  1.50s/it]
 59%|█████▊    | 75/128 [01:54<01:19,  1.51s/it]
 59%|█████▉    | 76/128 [01:55<01:17,  1.50s/it]
 60%|██████    | 77/128 [01:57<01:16,  1.49s/it]
 61%|██████    | 78/128 [01:58<01:15,  1.51s/it]
 62%|██████▏   | 79/128 [02:00<01:14,  1.52s/it]
 62%|██████▎   | 80/128 [02:01<01:12,  1.52s/it]
 63%|██████▎   | 81/128 [02:03<01:12,  1.55s/it]
 64%|██████▍   | 82/128 [02:04<01:11,  1.56s/it]
 65%|██████▍   | 83/128 [02:06<01:10,  1.57s/it]
 66%|██████▌   | 84/128 [02:08<01:08,  1.55s/it]
 66%|██████▋   | 85/128 [02:09<01:06,  1.55s/it]
 67%|██████▋   | 86/128 [02:11<01:05,  1.55s/it]
 68%|██████▊   | 87/128 [02:12<01:02,  1.52s/it]
 69%|██████▉   | 88/128 [02:14<00:59,  1.49s/it]
 70%|██████▉   | 89/128 [02:15<00:57,  1.48s/it]
 70%|███████   | 90/128 [02:17<00:57,  1.50s/it]
 71%|███████   | 91/128 [02:18<00:55,  1.50s/it]
 72%|███████▏  | 92/128 [02:20<00:55,  1.53s/it]
 73%|███████▎  | 93/128 [02:21<00:53,  1.54s/it]
 73%|███████▎  | 94/128 [02:23<00:51,  1.51s/it]
 74%|███████▍  | 95/128 [02:24<00:48,  1.48s/it]
 75%|███████▌  | 96/128 [02:26<00:46,  1.46s/it]
 76%|███████▌  | 97/128 [02:27<00:46,  1.50s/it]
 77%|███████▋  | 98/128 [02:29<00:44,  1.49s/it]
 77%|███████▋  | 99/128 [02:30<00:43,  1.51s/it]
 78%|███████▊  | 100/128 [02:32<00:41,  1.48s/it]
 79%|███████▉  | 101/128 [02:33<00:40,  1.48s/it]
 80%|███████▉  | 102/128 [02:35<00:39,  1.51s/it]
 80%|████████  | 103/128 [02:36<00:37,  1.51s/it]
 81%|████████▏ | 104/128 [02:38<00:35,  1.49s/it]
 82%|████████▏ | 105/128 [02:39<00:34,  1.49s/it]
 83%|████████▎ | 106/128 [02:40<00:32,  1.48s/it]
 84%|████████▎ | 107/128 [02:42<00:30,  1.47s/it]
 84%|████████▍ | 108/128 [02:43<00:29,  1.47s/it]
 85%|████████▌ | 109/128 [02:45<00:28,  1.50s/it]
 86%|████████▌ | 110/128 [02:46<00:27,  1.51s/it]
 87%|████████▋ | 111/128 [02:48<00:25,  1.52s/it]
 88%|████████▊ | 112/128 [02:50<00:24,  1.53s/it]
 88%|████████▊ | 113/128 [02:51<00:22,  1.53s/it]
 89%|████████▉ | 114/128 [02:53<00:21,  1.52s/it]
 90%|████████▉ | 115/128 [02:54<00:20,  1.55s/it]
 91%|█████████ | 116/128 [02:56<00:18,  1.54s/it]
 91%|█████████▏| 117/128 [02:57<00:17,  1.55s/it]
 92%|█████████▏| 118/128 [02:59<00:15,  1.57s/it]
 93%|█████████▎| 119/128 [03:00<00:13,  1.55s/it]
 94%|█████████▍| 120/128 [03:02<00:12,  1.56s/it]
 95%|█████████▍| 121/128 [03:04<00:10,  1.55s/it]
 95%|█████████▌| 122/128 [03:05<00:09,  1.56s/it]
 96%|█████████▌| 123/128 [03:07<00:07,  1.54s/it]
 97%|█████████▋| 124/128 [03:08<00:06,  1.56s/it]
 98%|█████████▊| 125/128 [03:10<00:04,  1.56s/it]
 98%|█████████▊| 126/128 [03:11<00:03,  1.52s/it]
 99%|█████████▉| 127/128 [03:13<00:01,  1.53s/it]
100%|██████████| 128/128 [03:14<00:00,  1.55s/it]
100%|██████████| 128/128 [03:14<00:00,  1.52s/it]
[2024-01-31 08:15:01,844] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 4, 3, 3, 4, 3, 3, 4, 4, 3, 4, 4, 2, 4, 2, 3, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 3, 4, 4, 3, 2, 2, 3, 3, 4, 3, 3, 4, 3, 2, 3, 3, 4, 3, 4, 2, 3, 4, 3, 4, 3, 2, 4, 2, 2, 4, 3, 3, 4, 3, 4, 4, 2, 3, 3, 3, 3, 3, 2, 4, 3, 3, 4, 3, 3, 4, 4, 3, 3, 3, 3, 2, 4, 2, 4, 4, 2, 2, 3, 3, 2, 3, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 2, 3, 4, 3, 4, 3, 2, 3, 4, 2, 3, 3, 2, 3, 2, 3, 3, 4, 2, 3, 3, 3]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.6015625
F1:  0.5285528135040235

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:14,  8.97it/s]
  5%|▍         | 6/128 [00:00<00:03, 31.38it/s]
 21%|██        | 27/128 [00:00<00:00, 108.39it/s]
 38%|███▊      | 48/128 [00:00<00:00, 146.96it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 170.02it/s]
 71%|███████   | 91/128 [00:00<00:00, 181.44it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 184.13it/s]
100%|██████████| 128/128 [00:00<00:00, 158.75it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:10,  1.50s/it]
  2%|▏         | 2/128 [00:03<03:13,  1.54s/it]
  2%|▏         | 3/128 [00:04<03:15,  1.56s/it]
  3%|▎         | 4/128 [00:06<03:23,  1.64s/it]
  4%|▍         | 5/128 [00:07<03:16,  1.60s/it]
  5%|▍         | 6/128 [00:09<03:12,  1.58s/it]
  5%|▌         | 7/128 [00:11<03:12,  1.59s/it]
  6%|▋         | 8/128 [00:12<03:12,  1.60s/it]
  7%|▋         | 9/128 [00:14<03:06,  1.56s/it]
  8%|▊         | 10/128 [00:15<02:59,  1.52s/it]
  9%|▊         | 11/128 [00:17<02:55,  1.50s/it]
  9%|▉         | 12/128 [00:18<02:58,  1.54s/it]
 10%|█         | 13/128 [00:20<03:00,  1.57s/it]
 11%|█         | 14/128 [00:21<03:01,  1.59s/it]
 12%|█▏        | 15/128 [00:23<02:57,  1.57s/it]
 12%|█▎        | 16/128 [00:24<02:52,  1.54s/it]
 13%|█▎        | 17/128 [00:26<02:51,  1.55s/it]
 14%|█▍        | 18/128 [00:28<02:50,  1.55s/it]
 15%|█▍        | 19/128 [00:29<02:49,  1.55s/it]
 16%|█▌        | 20/128 [00:31<02:47,  1.55s/it]
 16%|█▋        | 21/128 [00:32<02:43,  1.53s/it]
 17%|█▋        | 22/128 [00:34<02:39,  1.51s/it]
 18%|█▊        | 23/128 [00:35<02:42,  1.55s/it]
 19%|█▉        | 24/128 [00:37<02:37,  1.52s/it]
 20%|█▉        | 25/128 [00:38<02:37,  1.53s/it]
 20%|██        | 26/128 [00:40<02:38,  1.55s/it]
 21%|██        | 27/128 [00:41<02:36,  1.55s/it]
 22%|██▏       | 28/128 [00:43<02:34,  1.55s/it]
 23%|██▎       | 29/128 [00:44<02:32,  1.54s/it]
 23%|██▎       | 30/128 [00:46<02:30,  1.53s/it]
 24%|██▍       | 31/128 [00:47<02:26,  1.51s/it]
 25%|██▌       | 32/128 [00:49<02:24,  1.50s/it]
 26%|██▌       | 33/128 [00:50<02:21,  1.49s/it]
 27%|██▋       | 34/128 [00:52<02:19,  1.48s/it]
 27%|██▋       | 35/128 [00:53<02:17,  1.48s/it]
 28%|██▊       | 36/128 [00:55<02:15,  1.47s/it]
 29%|██▉       | 37/128 [00:56<02:14,  1.47s/it]
 30%|██▉       | 38/128 [00:58<02:11,  1.46s/it]
 30%|███       | 39/128 [00:59<02:12,  1.49s/it]
 31%|███▏      | 40/128 [01:01<02:10,  1.48s/it]
 32%|███▏      | 41/128 [01:02<02:14,  1.54s/it]
 33%|███▎      | 42/128 [01:04<02:13,  1.55s/it]
 34%|███▎      | 43/128 [01:06<02:11,  1.55s/it]
 34%|███▍      | 44/128 [01:07<02:09,  1.54s/it]
 35%|███▌      | 45/128 [01:09<02:09,  1.56s/it]
 36%|███▌      | 46/128 [01:10<02:05,  1.53s/it]
 37%|███▋      | 47/128 [01:12<02:04,  1.53s/it]
 38%|███▊      | 48/128 [01:13<02:01,  1.52s/it]
 38%|███▊      | 49/128 [01:15<02:02,  1.55s/it]
 39%|███▉      | 50/128 [01:16<02:01,  1.56s/it]
 40%|███▉      | 51/128 [01:18<01:57,  1.53s/it]
 41%|████      | 52/128 [01:19<01:56,  1.53s/it]
 41%|████▏     | 53/128 [01:21<01:56,  1.55s/it]
 42%|████▏     | 54/128 [01:22<01:52,  1.52s/it]
 43%|████▎     | 55/128 [01:24<01:50,  1.52s/it]
 44%|████▍     | 56/128 [01:25<01:50,  1.53s/it]
 45%|████▍     | 57/128 [01:27<01:49,  1.54s/it]
 45%|████▌     | 58/128 [01:28<01:46,  1.52s/it]
 46%|████▌     | 59/128 [01:30<01:43,  1.50s/it]
 47%|████▋     | 60/128 [01:31<01:42,  1.51s/it]
 48%|████▊     | 61/128 [01:33<01:40,  1.51s/it]
 48%|████▊     | 62/128 [01:34<01:37,  1.47s/it]
 49%|████▉     | 63/128 [01:36<01:35,  1.48s/it]
 50%|█████     | 64/128 [01:37<01:34,  1.48s/it]
 51%|█████     | 65/128 [01:39<01:35,  1.51s/it]
 52%|█████▏    | 66/128 [01:40<01:33,  1.51s/it]
 52%|█████▏    | 67/128 [01:42<01:31,  1.51s/it]
 53%|█████▎    | 68/128 [01:43<01:30,  1.51s/it]
 54%|█████▍    | 69/128 [01:45<01:31,  1.55s/it]
 55%|█████▍    | 70/128 [01:47<01:32,  1.60s/it]
 55%|█████▌    | 71/128 [01:48<01:29,  1.57s/it]
 56%|█████▋    | 72/128 [01:50<01:26,  1.55s/it]
 57%|█████▋    | 73/128 [01:51<01:23,  1.51s/it]
 58%|█████▊    | 74/128 [01:53<01:20,  1.50s/it]
 59%|█████▊    | 75/128 [01:54<01:19,  1.50s/it]
 59%|█████▉    | 76/128 [01:56<01:16,  1.48s/it]
 60%|██████    | 77/128 [01:57<01:14,  1.46s/it]
 61%|██████    | 78/128 [01:58<01:12,  1.46s/it]
 62%|██████▏   | 79/128 [02:00<01:13,  1.50s/it]
 62%|██████▎   | 80/128 [02:02<01:13,  1.54s/it]
 63%|██████▎   | 81/128 [02:03<01:11,  1.52s/it]
 64%|██████▍   | 82/128 [02:05<01:11,  1.55s/it]
 65%|██████▍   | 83/128 [02:06<01:08,  1.52s/it]
 66%|██████▌   | 84/128 [02:08<01:07,  1.54s/it]
 66%|██████▋   | 85/128 [02:09<01:06,  1.54s/it]
 67%|██████▋   | 86/128 [02:11<01:03,  1.52s/it]
 68%|██████▊   | 87/128 [02:12<01:02,  1.52s/it]
 69%|██████▉   | 88/128 [02:14<00:59,  1.48s/it]
 70%|██████▉   | 89/128 [02:15<00:57,  1.47s/it]
 70%|███████   | 90/128 [02:17<00:55,  1.46s/it]
 71%|███████   | 91/128 [02:18<00:55,  1.50s/it]
 72%|███████▏  | 92/128 [02:20<00:53,  1.49s/it]
 73%|███████▎  | 93/128 [02:21<00:52,  1.51s/it]
 73%|███████▎  | 94/128 [02:23<00:51,  1.52s/it]
 74%|███████▍  | 95/128 [02:24<00:51,  1.55s/it]
 75%|███████▌  | 96/128 [02:26<00:49,  1.55s/it]
 76%|███████▌  | 97/128 [02:27<00:47,  1.52s/it]
 77%|███████▋  | 98/128 [02:29<00:45,  1.50s/it]
 77%|███████▋  | 99/128 [02:30<00:44,  1.52s/it]
 78%|███████▊  | 100/128 [02:32<00:42,  1.51s/it]
 79%|███████▉  | 101/128 [02:33<00:40,  1.49s/it]
 80%|███████▉  | 102/128 [02:35<00:39,  1.52s/it]
 80%|████████  | 103/128 [02:37<00:38,  1.55s/it]
 81%|████████▏ | 104/128 [02:38<00:36,  1.53s/it]
 82%|████████▏ | 105/128 [02:40<00:35,  1.53s/it]
 83%|████████▎ | 106/128 [02:41<00:33,  1.51s/it]
 84%|████████▎ | 107/128 [02:43<00:31,  1.52s/it]
 84%|████████▍ | 108/128 [02:44<00:30,  1.52s/it]
 85%|████████▌ | 109/128 [02:46<00:28,  1.52s/it]
 86%|████████▌ | 110/128 [02:47<00:26,  1.49s/it]
 87%|████████▋ | 111/128 [02:49<00:25,  1.49s/it]
 88%|████████▊ | 112/128 [02:50<00:24,  1.52s/it]
 88%|████████▊ | 113/128 [02:52<00:22,  1.50s/it]
 89%|████████▉ | 114/128 [02:53<00:21,  1.52s/it]
 90%|████████▉ | 115/128 [02:55<00:20,  1.54s/it]
 91%|█████████ | 116/128 [02:56<00:18,  1.54s/it]
 91%|█████████▏| 117/128 [02:58<00:16,  1.53s/it]
 92%|█████████▏| 118/128 [02:59<00:15,  1.53s/it]
 93%|█████████▎| 119/128 [03:01<00:13,  1.50s/it]
 94%|█████████▍| 120/128 [03:02<00:12,  1.52s/it]
 95%|█████████▍| 121/128 [03:04<00:10,  1.54s/it]
 95%|█████████▌| 122/128 [03:05<00:09,  1.51s/it]
 96%|█████████▌| 123/128 [03:07<00:07,  1.51s/it]
 97%|█████████▋| 124/128 [03:08<00:06,  1.52s/it]
 98%|█████████▊| 125/128 [03:10<00:04,  1.50s/it]
 98%|█████████▊| 126/128 [03:11<00:03,  1.51s/it]
 99%|█████████▉| 127/128 [03:13<00:01,  1.51s/it]
100%|██████████| 128/128 [03:14<00:00,  1.53s/it]
100%|██████████| 128/128 [03:14<00:00,  1.52s/it]
[2024-01-31 08:19:19,017] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2, 3, 4, 3, 2, 3, 3, 3, 3, 3, 4, 4, 3, 3, 2, 2, 4, 2, 3, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 2, 2, 3, 3, 2, 2, 2, 2, 3, 3, 3, 3, 2, 3, 3, 3, 2, 3, 2, 4, 2, 2, 4, 3, 3, 2, 2, 4, 4, 2, 3, 3, 3, 3, 3, 2, 2, 2, 3, 3, 3, 3, 4, 4, 3, 3, 2, 3, 2, 3, 2, 3, 4, 2, 2, 3, 3, 2, 3, 2, 2, 3, 3, 2, 3, 4, 3, 3, 3, 2, 2, 4, 3, 4, 3, 2, 3, 4, 2, 3, 3, 2, 3, 2, 2, 3, 4, 2, 3, 3, 2]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.5859375
F1:  0.49103592971413584

  0%|          | 0/128 [00:00<?, ?it/s]
  2%|▏         | 2/128 [00:00<00:09, 13.90it/s]
  9%|▊         | 11/128 [00:00<00:02, 51.38it/s]
 27%|██▋       | 34/128 [00:00<00:00, 123.80it/s]
 43%|████▎     | 55/128 [00:00<00:00, 155.55it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 171.94it/s]
 74%|███████▍  | 95/128 [00:00<00:00, 177.38it/s]
 89%|████████▉ | 114/128 [00:00<00:00, 180.34it/s]
100%|██████████| 128/128 [00:00<00:00, 155.01it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:12,  1.52s/it]
  2%|▏         | 2/128 [00:03<03:11,  1.52s/it]
  2%|▏         | 3/128 [00:04<03:10,  1.52s/it]
  3%|▎         | 4/128 [00:06<03:08,  1.52s/it]
  4%|▍         | 5/128 [00:07<03:10,  1.55s/it]
  5%|▍         | 6/128 [00:09<03:04,  1.52s/it]
  5%|▌         | 7/128 [00:10<03:03,  1.52s/it]
  6%|▋         | 8/128 [00:12<03:05,  1.54s/it]
  7%|▋         | 9/128 [00:13<03:07,  1.58s/it]
  8%|▊         | 10/128 [00:15<03:03,  1.56s/it]
  9%|▊         | 11/128 [00:16<02:59,  1.53s/it]
  9%|▉         | 12/128 [00:18<02:55,  1.51s/it]
