[2024-01-31 07:44:43,534] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 76%|███████▌  | 97/128 [02:43<00:54,  1.74s/it]
 77%|███████▋  | 98/128 [02:45<00:50,  1.67s/it]
 77%|███████▋  | 99/128 [02:47<00:48,  1.66s/it]
 78%|███████▊  | 100/128 [02:48<00:46,  1.66s/it]
 79%|███████▉  | 101/128 [02:50<00:44,  1.63s/it]
 80%|███████▉  | 102/128 [02:52<00:43,  1.68s/it]
 80%|████████  | 103/128 [02:53<00:41,  1.68s/it]
 81%|████████▏ | 104/128 [02:55<00:40,  1.70s/it]
 82%|████████▏ | 105/128 [02:57<00:37,  1.65s/it]
 83%|████████▎ | 106/128 [02:58<00:36,  1.66s/it]
 84%|████████▎ | 107/128 [03:00<00:35,  1.68s/it]
 84%|████████▍ | 108/128 [03:02<00:33,  1.65s/it]
 85%|████████▌ | 109/128 [03:03<00:31,  1.68s/it]
 86%|████████▌ | 110/128 [03:05<00:30,  1.68s/it]
 87%|████████▋ | 111/128 [03:07<00:29,  1.74s/it]
 88%|████████▊ | 112/128 [03:08<00:26,  1.69s/it]
 88%|████████▊ | 113/128 [03:10<00:25,  1.70s/it]
 89%|████████▉ | 114/128 [03:12<00:24,  1.72s/it]
 90%|████████▉ | 115/128 [03:14<00:22,  1.71s/it]
 91%|█████████ | 116/128 [03:15<00:20,  1.70s/it]
 91%|█████████▏| 117/128 [03:17<00:18,  1.68s/it]
 92%|█████████▏| 118/128 [03:19<00:16,  1.67s/it]
 93%|█████████▎| 119/128 [03:20<00:15,  1.69s/it]
 94%|█████████▍| 120/128 [03:22<00:13,  1.74s/it]
 95%|█████████▍| 121/128 [03:24<00:11,  1.71s/it]
 95%|█████████▌| 122/128 [03:26<00:10,  1.72s/it]
 96%|█████████▌| 123/128 [03:27<00:08,  1.71s/it]
 97%|█████████▋| 124/128 [03:29<00:06,  1.73s/it]
 98%|█████████▊| 125/128 [03:31<00:05,  1.70s/it]
 98%|█████████▊| 126/128 [03:32<00:03,  1.68s/it]
 99%|█████████▉| 127/128 [03:34<00:01,  1.65s/it]
100%|██████████| 128/128 [03:36<00:00,  1.70s/it]
100%|██████████| 128/128 [03:36<00:00,  1.69s/it]
[2024-01-31 10:57:22,508] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 3, 4, 4, 4, 3, 3, 3, 3, 4, 4, 4, 3, 3, 4, 2, 4, 2, 3, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 3, 4, 3, 3, 2, 2, 3, 4, 3, 3, 3, 3, 4, 2, 3, 3, 4, 3, 3, 2, 3, 3, 3, 3, 3, 2, 4, 2, 2, 4, 3, 3, 2, 4, 4, 3, 2, 3, 3, 3, 3, 3, 2, 4, 4, 3, 3, 3, 3, 4, 4, 3, 3, 3, 3, 2, 3, 2, 3, 4, 2, 2, 3, 3, 2, 3, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 2, 4, 3, 3, 4, 3, 2, 3, 4, 2, 3, 3, 2, 3, 2, 4, 3, 4, 3, 3, 3, 3]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.5859375
F1:  0.5152398875996723

  0%|          | 0/128 [00:00<?, ?it/s]
 16%|█▌        | 20/128 [00:00<00:00, 199.56it/s]
 33%|███▎      | 42/128 [00:00<00:00, 208.09it/s]
 49%|████▉     | 63/128 [00:00<00:00, 203.23it/s]
 66%|██████▌   | 84/128 [00:00<00:00, 205.78it/s]
 82%|████████▏ | 105/128 [00:00<00:00, 200.92it/s]
 98%|█████████▊| 126/128 [00:00<00:00, 202.92it/s]
100%|██████████| 128/128 [00:00<00:00, 203.58it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:36,  1.71s/it]
  2%|▏         | 2/128 [00:03<03:32,  1.69s/it]
  2%|▏         | 3/128 [00:05<03:42,  1.78s/it]
  3%|▎         | 4/128 [00:06<03:37,  1.76s/it]
  4%|▍         | 5/128 [00:08<03:29,  1.71s/it]
  5%|▍         | 6/128 [00:10<03:38,  1.79s/it]
  5%|▌         | 7/128 [00:12<03:30,  1.74s/it]
  6%|▋         | 8/128 [00:13<03:22,  1.69s/it]
  7%|▋         | 9/128 [00:15<03:20,  1.68s/it]
  8%|▊         | 10/128 [00:17<03:16,  1.67s/it]
  9%|▊         | 11/128 [00:18<03:23,  1.74s/it]
  9%|▉         | 12/128 [00:20<03:22,  1.74s/it]
 10%|█         | 13/128 [00:22<03:19,  1.73s/it]
 11%|█         | 14/128 [00:24<03:17,  1.73s/it]
 12%|█▏        | 15/128 [00:25<03:16,  1.74s/it]
 12%|█▎        | 16/128 [00:27<03:10,  1.70s/it]
 13%|█▎        | 17/128 [00:29<03:11,  1.72s/it]
 14%|█▍        | 18/128 [00:31<03:13,  1.76s/it]
 15%|█▍        | 19/128 [00:32<03:10,  1.75s/it]
 16%|█▌        | 20/128 [00:34<03:05,  1.72s/it]
 16%|█▋        | 21/128 [00:36<03:03,  1.72s/it]
 17%|█▋        | 22/128 [00:37<03:00,  1.70s/it]
 18%|█▊        | 23/128 [00:39<02:59,  1.71s/it]
 19%|█▉        | 24/128 [00:41<03:03,  1.76s/it]
 20%|█▉        | 25/128 [00:43<02:55,  1.70s/it]
 20%|██        | 26/128 [00:44<02:54,  1.71s/it]
 21%|██        | 27/128 [00:46<02:50,  1.69s/it]
 22%|██▏       | 28/128 [00:48<02:45,  1.66s/it]
 23%|██▎       | 29/128 [00:49<02:44,  1.66s/it]
 23%|██▎       | 30/128 [00:51<02:43,  1.66s/it]
 24%|██▍       | 31/128 [00:53<02:45,  1.71s/it]
 25%|██▌       | 32/128 [00:54<02:38,  1.65s/it]
 26%|██▌       | 33/128 [00:56<02:34,  1.63s/it]
 27%|██▋       | 34/128 [00:57<02:35,  1.65s/it]
 27%|██▋       | 35/128 [00:59<02:32,  1.64s/it]
 28%|██▊       | 36/128 [01:01<02:39,  1.74s/it]
 29%|██▉       | 37/128 [01:03<02:37,  1.74s/it]
 30%|██▉       | 38/128 [01:05<02:36,  1.74s/it]
 30%|███       | 39/128 [01:06<02:28,  1.67s/it]
 31%|███▏      | 40/128 [01:08<02:28,  1.69s/it]
 32%|███▏      | 41/128 [01:10<02:28,  1.71s/it]
 33%|███▎      | 42/128 [01:11<02:29,  1.74s/it]
 34%|███▎      | 43/128 [01:13<02:25,  1.72s/it]
 34%|███▍      | 44/128 [01:15<02:27,  1.75s/it]
 35%|███▌      | 45/128 [01:17<02:27,  1.77s/it]
 36%|███▌      | 46/128 [01:18<02:17,  1.68s/it]
 37%|███▋      | 47/128 [01:20<02:13,  1.65s/it]
 38%|███▊      | 48/128 [01:21<02:12,  1.66s/it]
 38%|███▊      | 49/128 [01:23<02:10,  1.65s/it]
 39%|███▉      | 50/128 [01:25<02:07,  1.64s/it]
 40%|███▉      | 51/128 [01:26<02:06,  1.64s/it]
 41%|████      | 52/128 [01:28<02:07,  1.68s/it]
 41%|████▏     | 53/128 [01:30<02:03,  1.65s/it]
 42%|████▏     | 54/128 [01:31<02:02,  1.66s/it]
 43%|████▎     | 55/128 [01:33<02:01,  1.66s/it]
 44%|████▍     | 56/128 [01:35<02:01,  1.69s/it]
 45%|████▍     | 57/128 [01:36<02:00,  1.69s/it]
 45%|████▌     | 58/128 [01:38<01:54,  1.64s/it]
 46%|████▌     | 59/128 [01:40<01:52,  1.62s/it]
 47%|████▋     | 60/128 [01:41<01:49,  1.62s/it]
 48%|████▊     | 61/128 [01:43<01:49,  1.63s/it]
 48%|████▊     | 62/128 [01:45<01:50,  1.67s/it]
 49%|████▉     | 63/128 [01:46<01:51,  1.71s/it]
 50%|█████     | 64/128 [01:48<01:48,  1.69s/it]
 51%|█████     | 65/128 [01:50<01:44,  1.66s/it]
 52%|█████▏    | 66/128 [01:51<01:41,  1.64s/it]
 52%|█████▏    | 67/128 [01:53<01:40,  1.64s/it]
 53%|█████▎    | 68/128 [01:54<01:38,  1.65s/it]
 54%|█████▍    | 69/128 [01:56<01:37,  1.65s/it]
 55%|█████▍    | 70/128 [01:58<01:38,  1.70s/it]
 55%|█████▌    | 71/128 [02:00<01:34,  1.66s/it]
 56%|█████▋    | 72/128 [02:01<01:30,  1.61s/it]
 57%|█████▋    | 73/128 [02:03<01:31,  1.66s/it]
 58%|█████▊    | 74/128 [02:04<01:28,  1.63s/it]
 59%|█████▊    | 75/128 [02:06<01:26,  1.64s/it]
 59%|█████▉    | 76/128 [02:08<01:25,  1.64s/it]
 60%|██████    | 77/128 [02:09<01:24,  1.66s/it]
 61%|██████    | 78/128 [02:11<01:22,  1.65s/it]
 62%|██████▏   | 79/128 [02:12<01:18,  1.59s/it]
 62%|██████▎   | 80/128 [02:14<01:16,  1.60s/it]
 63%|██████▎   | 81/128 [02:16<01:15,  1.61s/it]
 64%|██████▍   | 82/128 [02:17<01:13,  1.61s/it]
 65%|██████▍   | 83/128 [02:19<01:14,  1.65s/it]
 66%|██████▌   | 84/128 [02:21<01:13,  1.67s/it]
 66%|██████▋   | 85/128 [02:23<01:12,  1.69s/it]
 67%|██████▋   | 86/128 [02:24<01:10,  1.68s/it]
 68%|██████▊   | 87/128 [02:26<01:06,  1.62s/it]
 69%|██████▉   | 88/128 [02:27<01:04,  1.61s/it]
 70%|██████▉   | 89/128 [02:29<01:05,  1.67s/it]
 70%|███████   | 90/128 [02:31<01:02,  1.64s/it]
 71%|███████   | 91/128 [02:32<01:01,  1.65s/it]
 72%|███████▏  | 92/128 [02:34<01:01,  1.70s/it]
 73%|███████▎  | 93/128 [02:36<00:59,  1.69s/it]
 73%|███████▎  | 94/128 [02:38<00:58,  1.71s/it]
 74%|███████▍  | 95/128 [02:39<00:54,  1.66s/it]
 75%|███████▌  | 96/128 [02:41<00:52,  1.63s/it]
 76%|███████▌  | 97/128 [02:42<00:52,  1.70s/it]
 77%|███████▋  | 98/128 [02:44<00:50,  1.68s/it]
 77%|███████▋  | 99/128 [02:46<00:49,  1.69s/it]
 78%|███████▊  | 100/128 [02:47<00:46,  1.65s/it]
 79%|███████▉  | 101/128 [02:49<00:44,  1.63s/it]
 80%|███████▉  | 102/128 [02:51<00:42,  1.63s/it]
 80%|████████  | 103/128 [02:52<00:39,  1.59s/it]
 81%|████████▏ | 104/128 [02:54<00:38,  1.61s/it]
 82%|████████▏ | 105/128 [02:56<00:37,  1.65s/it]
 83%|████████▎ | 106/128 [02:57<00:35,  1.63s/it]
 84%|████████▎ | 107/128 [02:59<00:34,  1.62s/it]
 84%|████████▍ | 108/128 [03:00<00:33,  1.66s/it]
 85%|████████▌ | 109/128 [03:02<00:30,  1.60s/it]
 86%|████████▌ | 110/128 [03:04<00:28,  1.60s/it]
 87%|████████▋ | 111/128 [03:05<00:27,  1.64s/it]
 88%|████████▊ | 112/128 [03:07<00:26,  1.64s/it]
 88%|████████▊ | 113/128 [03:09<00:24,  1.65s/it]
 89%|████████▉ | 114/128 [03:10<00:23,  1.68s/it]
 90%|████████▉ | 115/128 [03:12<00:21,  1.64s/it]
 91%|█████████ | 116/128 [03:13<00:19,  1.59s/it]
 91%|█████████▏| 117/128 [03:15<00:17,  1.60s/it]
 92%|█████████▏| 118/128 [03:17<00:16,  1.61s/it]
 93%|█████████▎| 119/128 [03:18<00:14,  1.66s/it]
 94%|█████████▍| 120/128 [03:20<00:13,  1.68s/it]
 95%|█████████▍| 121/128 [03:22<00:12,  1.77s/it]
 95%|█████████▌| 122/128 [03:24<00:10,  1.77s/it]
 96%|█████████▌| 123/128 [03:25<00:08,  1.71s/it]
 97%|█████████▋| 124/128 [03:27<00:06,  1.68s/it]
 98%|█████████▊| 125/128 [03:29<00:04,  1.63s/it]
 98%|█████████▊| 126/128 [03:30<00:03,  1.67s/it]
 99%|█████████▉| 127/128 [03:32<00:01,  1.65s/it]
100%|██████████| 128/128 [03:34<00:00,  1.67s/it]
100%|██████████| 128/128 [03:34<00:00,  1.67s/it]
[2024-01-31 11:01:57,606] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2, 3, 4, 4, 2, 3, 3, 4, 3, 4, 4, 4, 3, 4, 2, 2, 4, 2, 4, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 4, 4, 2, 3, 2, 2, 3, 4, 4, 3, 3, 2, 2, 2, 2, 2, 4, 3, 2, 2, 3, 3, 3, 4, 3, 2, 4, 2, 2, 4, 4, 4, 2, 3, 4, 4, 2, 3, 3, 3, 2, 3, 2, 3, 2, 3, 3, 3, 3, 4, 4, 3, 3, 3, 3, 2, 4, 2, 4, 4, 2, 2, 3, 3, 2, 3, 2, 2, 3, 3, 2, 3, 4, 3, 2, 3, 2, 4, 4, 3, 4, 3, 2, 4, 4, 2, 3, 4, 2, 3, 2, 2, 3, 4, 2, 3, 3, 3]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.6015625
F1:  0.5111010313216195

  0%|          | 0/128 [00:00<?, ?it/s]
 16%|█▌        | 20/128 [00:00<00:00, 196.01it/s]
 33%|███▎      | 42/128 [00:00<00:00, 208.89it/s]
 49%|████▉     | 63/128 [00:00<00:00, 201.75it/s]
 68%|██████▊   | 87/128 [00:00<00:00, 211.85it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 205.57it/s]
100%|██████████| 128/128 [00:00<00:00, 204.34it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:41,  1.75s/it]
  2%|▏         | 2/128 [00:03<03:37,  1.73s/it]
  2%|▏         | 3/128 [00:05<03:29,  1.67s/it]
  3%|▎         | 4/128 [00:06<03:24,  1.65s/it]
  4%|▍         | 5/128 [00:08<03:38,  1.78s/it]
  5%|▍         | 6/128 [00:10<03:32,  1.74s/it]
  5%|▌         | 7/128 [00:12<03:31,  1.75s/it]
  6%|▋         | 8/128 [00:13<03:28,  1.74s/it]
  7%|▋         | 9/128 [00:15<03:25,  1.73s/it]
  8%|▊         | 10/128 [00:17<03:24,  1.73s/it]
  9%|▊         | 11/128 [00:18<03:17,  1.69s/it]
  9%|▉         | 12/128 [00:20<03:18,  1.71s/it]
 10%|█         | 13/128 [00:22<03:15,  1.70s/it]
 11%|█         | 14/128 [00:24<03:18,  1.74s/it]
 12%|█▏        | 15/128 [00:25<03:13,  1.71s/it]
 12%|█▎        | 16/128 [00:27<03:07,  1.68s/it]
 13%|█▎        | 17/128 [00:29<03:05,  1.67s/it]
 14%|█▍        | 18/128 [00:30<03:03,  1.67s/it]
 15%|█▍        | 19/128 [00:32<03:01,  1.67s/it]
 16%|█▌        | 20/128 [00:34<03:03,  1.70s/it]
 16%|█▋        | 21/128 [00:36<03:08,  1.76s/it]
 17%|█▋        | 22/128 [00:37<03:01,  1.71s/it]
 18%|█▊        | 23/128 [00:39<02:58,  1.70s/it]
 19%|█▉        | 24/128 [00:40<02:54,  1.68s/it]
 20%|█▉        | 25/128 [00:42<02:55,  1.70s/it]
 20%|██        | 26/128 [00:44<02:54,  1.71s/it]
 21%|██        | 27/128 [00:46<02:50,  1.69s/it]
 22%|██▏       | 28/128 [00:47<02:50,  1.70s/it]
 23%|██▎       | 29/128 [00:49<02:48,  1.70s/it]
 23%|██▎       | 30/128 [00:51<02:44,  1.68s/it]
 24%|██▍       | 31/128 [00:52<02:43,  1.69s/it]
 25%|██▌       | 32/128 [00:54<02:39,  1.67s/it]
 26%|██▌       | 33/128 [00:56<02:41,  1.70s/it]
 27%|██▋       | 34/128 [00:57<02:37,  1.68s/it]
 27%|██▋       | 35/128 [00:59<02:37,  1.70s/it]
 28%|██▊       | 36/128 [01:01<02:34,  1.68s/it]
 29%|██▉       | 37/128 [01:02<02:33,  1.68s/it]
 30%|██▉       | 38/128 [01:04<02:30,  1.67s/it]
 30%|███       | 39/128 [01:06<02:28,  1.67s/it]
 31%|███▏      | 40/128 [01:07<02:25,  1.65s/it]
 32%|███▏      | 41/128 [01:09<02:22,  1.63s/it]
 33%|███▎      | 42/128 [01:11<02:25,  1.69s/it]
 34%|███▎      | 43/128 [01:12<02:20,  1.66s/it]
 34%|███▍      | 44/128 [01:14<02:18,  1.65s/it]
 35%|███▌      | 45/128 [01:16<02:22,  1.72s/it]
 36%|███▌      | 46/128 [01:18<02:20,  1.71s/it]
 37%|███▋      | 47/128 [01:19<02:17,  1.70s/it]
 38%|███▊      | 48/128 [01:21<02:13,  1.67s/it]
 38%|███▊      | 49/128 [01:23<02:12,  1.68s/it]
 39%|███▉      | 50/128 [01:24<02:16,  1.74s/it]
 40%|███▉      | 51/128 [01:26<02:14,  1.74s/it]
 41%|████      | 52/128 [01:28<02:09,  1.70s/it]
 41%|████▏     | 53/128 [01:30<02:08,  1.72s/it]
 42%|████▏     | 54/128 [01:31<02:05,  1.69s/it]
 43%|████▎     | 55/128 [01:33<02:03,  1.69s/it]
 44%|████▍     | 56/128 [01:34<02:00,  1.67s/it]
 45%|████▍     | 57/128 [01:36<01:55,  1.63s/it]
 45%|████▌     | 58/128 [01:38<01:53,  1.62s/it]
 46%|████▌     | 59/128 [01:39<01:53,  1.65s/it]
 47%|████▋     | 60/128 [01:41<01:55,  1.70s/it]
 48%|████▊     | 61/128 [01:43<01:52,  1.69s/it]
 48%|████▊     | 62/128 [01:44<01:49,  1.66s/it]
 49%|████▉     | 63/128 [01:46<01:48,  1.66s/it]
 50%|█████     | 64/128 [01:48<01:43,  1.62s/it]
 51%|█████     | 65/128 [01:49<01:45,  1.67s/it]
 52%|█████▏    | 66/128 [01:51<01:42,  1.66s/it]
 52%|█████▏    | 67/128 [01:53<01:44,  1.71s/it]
 53%|█████▎    | 68/128 [01:54<01:40,  1.68s/it]
 54%|█████▍    | 69/128 [01:56<01:40,  1.70s/it]
 55%|█████▍    | 70/128 [01:58<01:41,  1.75s/it]
 55%|█████▌    | 71/128 [02:00<01:37,  1.72s/it]
 56%|█████▋    | 72/128 [02:01<01:35,  1.71s/it]
 57%|█████▋    | 73/128 [02:03<01:34,  1.72s/it]
 58%|█████▊    | 74/128 [02:05<01:30,  1.68s/it]
 59%|█████▊    | 75/128 [02:06<01:29,  1.68s/it]
 59%|█████▉    | 76/128 [02:08<01:28,  1.71s/it]
 60%|██████    | 77/128 [02:10<01:28,  1.73s/it]
 61%|██████    | 78/128 [02:12<01:24,  1.68s/it]
 62%|██████▏   | 79/128 [02:13<01:21,  1.67s/it]
 62%|██████▎   | 80/128 [02:15<01:21,  1.70s/it]
 63%|██████▎   | 81/128 [02:17<01:19,  1.69s/it]
 64%|██████▍   | 82/128 [02:18<01:15,  1.65s/it]
 65%|██████▍   | 83/128 [02:20<01:14,  1.65s/it]
 66%|██████▌   | 84/128 [02:21<01:11,  1.63s/it]
 66%|██████▋   | 85/128 [02:23<01:11,  1.67s/it]
 67%|██████▋   | 86/128 [02:25<01:09,  1.67s/it]
 68%|██████▊   | 87/128 [02:27<01:09,  1.70s/it]
 69%|██████▉   | 88/128 [02:28<01:06,  1.66s/it]
 70%|██████▉   | 89/128 [02:30<01:02,  1.60s/it]
 70%|███████   | 90/128 [02:31<01:00,  1.59s/it]
 71%|███████   | 91/128 [02:33<01:00,  1.64s/it]
 72%|███████▏  | 92/128 [02:34<00:57,  1.59s/it]
 73%|███████▎  | 93/128 [02:36<00:56,  1.62s/it]
 73%|███████▎  | 94/128 [02:38<00:55,  1.64s/it]
 74%|███████▍  | 95/128 [02:40<00:56,  1.70s/it]
 75%|███████▌  | 96/128 [02:41<00:53,  1.68s/it]
 76%|███████▌  | 97/128 [02:43<00:54,  1.76s/it]
 77%|███████▋  | 98/128 [02:45<00:51,  1.73s/it]
 77%|███████▋  | 99/128 [02:46<00:49,  1.70s/it]
 78%|███████▊  | 100/128 [02:48<00:47,  1.70s/it]
 79%|███████▉  | 101/128 [02:50<00:45,  1.70s/it]
 80%|███████▉  | 102/128 [02:52<00:44,  1.71s/it]
 80%|████████  | 103/128 [02:53<00:42,  1.71s/it]
 81%|████████▏ | 104/128 [02:55<00:39,  1.64s/it]
 82%|████████▏ | 105/128 [02:57<00:38,  1.67s/it]
 83%|████████▎ | 106/128 [02:58<00:37,  1.68s/it]
 84%|████████▎ | 107/128 [03:00<00:35,  1.69s/it]
 84%|████████▍ | 108/128 [03:02<00:33,  1.69s/it]
 85%|████████▌ | 109/128 [03:03<00:31,  1.67s/it]
 86%|████████▌ | 110/128 [03:05<00:29,  1.65s/it]
 87%|████████▋ | 111/128 [03:07<00:28,  1.67s/it]
 88%|████████▊ | 112/128 [03:08<00:26,  1.67s/it]
 88%|████████▊ | 113/128 [03:10<00:25,  1.67s/it]
 89%|████████▉ | 114/128 [03:12<00:23,  1.65s/it]
 90%|████████▉ | 115/128 [03:13<00:21,  1.68s/it]
 91%|█████████ | 116/128 [03:15<00:20,  1.73s/it]
 91%|█████████▏| 117/128 [03:17<00:18,  1.70s/it]
 92%|█████████▏| 118/128 [03:19<00:17,  1.74s/it]
 93%|█████████▎| 119/128 [03:20<00:15,  1.69s/it]
 94%|█████████▍| 120/128 [03:22<00:13,  1.69s/it]
 95%|█████████▍| 121/128 [03:24<00:11,  1.69s/it]
 95%|█████████▌| 122/128 [03:25<00:10,  1.72s/it]
 96%|█████████▌| 123/128 [03:27<00:08,  1.69s/it]
 97%|█████████▋| 124/128 [03:29<00:06,  1.66s/it]
 98%|█████████▊| 125/128 [03:30<00:05,  1.74s/it]
 98%|█████████▊| 126/128 [03:32<00:03,  1.72s/it]
 99%|█████████▉| 127/128 [03:34<00:01,  1.72s/it]
100%|██████████| 128/128 [03:36<00:00,  1.73s/it]
100%|██████████| 128/128 [03:36<00:00,  1.69s/it]
[2024-01-31 11:06:34,830] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2, 3, 3, 3, 2, 3, 3, 3, 3, 3, 4, 4, 3, 3, 2, 2, 4, 2, 3, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 3, 3, 2, 3, 2, 2, 3, 2, 2, 3, 3, 2, 3, 2, 3, 2, 3, 3, 3, 2, 3, 3, 3, 3, 3, 2, 4, 2, 2, 4, 3, 3, 2, 3, 4, 4, 2, 3, 3, 3, 3, 3, 2, 3, 2, 3, 3, 3, 3, 4, 2, 2, 3, 3, 3, 2, 3, 2, 3, 4, 2, 2, 3, 3, 2, 3, 3, 2, 3, 3, 2, 3, 2, 3, 2, 3, 2, 3, 4, 3, 4, 3, 2, 3, 4, 2, 3, 3, 2, 3, 2, 2, 3, 4, 2, 3, 3, 2]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.5703125
F1:  0.47214948172394977

  0%|          | 0/128 [00:00<?, ?it/s]
 17%|█▋        | 22/128 [00:00<00:00, 210.22it/s]
 34%|███▍      | 44/128 [00:00<00:00, 201.44it/s]
 51%|█████     | 65/128 [00:00<00:00, 202.87it/s]
 67%|██████▋   | 86/128 [00:00<00:00, 204.89it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 207.37it/s]
100%|██████████| 128/128 [00:00<00:00, 204.36it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:23,  1.60s/it]
  2%|▏         | 2/128 [00:03<03:21,  1.60s/it]
  2%|▏         | 3/128 [00:04<03:29,  1.67s/it]
  3%|▎         | 4/128 [00:06<03:21,  1.63s/it]
  4%|▍         | 5/128 [00:08<03:39,  1.78s/it]
  5%|▍         | 6/128 [00:10<03:35,  1.77s/it]
  5%|▌         | 7/128 [00:12<03:36,  1.79s/it]
  6%|▋         | 8/128 [00:13<03:29,  1.75s/it]
  7%|▋         | 9/128 [00:15<03:25,  1.72s/it]
  8%|▊         | 10/128 [00:17<03:23,  1.73s/it]
  9%|▊         | 11/128 [00:18<03:19,  1.70s/it]
  9%|▉         | 12/128 [00:20<03:13,  1.67s/it]
 10%|█         | 13/128 [00:22<03:16,  1.71s/it]
 11%|█         | 14/128 [00:23<03:10,  1.67s/it]
 12%|█▏        | 15/128 [00:25<03:14,  1.72s/it]
 12%|█▎        | 16/128 [00:27<03:17,  1.76s/it]
 13%|█▎        | 17/128 [00:29<03:21,  1.81s/it]
 14%|█▍        | 18/128 [00:31<03:13,  1.75s/it]
 15%|█▍        | 19/128 [00:32<03:12,  1.76s/it]
 16%|█▌        | 20/128 [00:34<03:10,  1.77s/it]
 16%|█▋        | 21/128 [00:36<03:03,  1.72s/it]
 17%|█▋        | 22/128 [00:37<03:01,  1.72s/it]
 18%|█▊        | 23/128 [00:39<02:57,  1.69s/it]
 19%|█▉        | 24/128 [00:41<02:55,  1.68s/it]
 20%|█▉        | 25/128 [00:42<02:52,  1.68s/it]
 20%|██        | 26/128 [00:44<02:50,  1.67s/it]
 21%|██        | 27/128 [00:46<02:52,  1.71s/it]
 22%|██▏       | 28/128 [00:47<02:47,  1.68s/it]
 23%|██▎       | 29/128 [00:49<02:44,  1.66s/it]
 23%|██▎       | 30/128 [00:51<02:49,  1.73s/it]
 24%|██▍       | 31/128 [00:53<02:42,  1.68s/it]
 25%|██▌       | 32/128 [00:54<02:39,  1.66s/it]
 26%|██▌       | 33/128 [00:56<02:35,  1.64s/it]
 27%|██▋       | 34/128 [00:58<02:45,  1.76s/it]
 27%|██▋       | 35/128 [00:59<02:37,  1.69s/it]
 28%|██▊       | 36/128 [01:01<02:35,  1.69s/it]
 29%|██▉       | 37/128 [01:03<02:38,  1.74s/it]
 30%|██▉       | 38/128 [01:05<02:34,  1.71s/it]
 30%|███       | 39/128 [01:06<02:31,  1.70s/it]
 31%|███▏      | 40/128 [01:08<02:27,  1.67s/it]
