[2024-01-31 09:40:28,834] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 16%|█▋        | 21/128 [00:00<00:00, 205.96it/s]
 34%|███▍      | 44/128 [00:00<00:00, 216.87it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 213.16it/s]
 69%|██████▉   | 88/128 [00:00<00:00, 215.49it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 215.27it/s]
100%|██████████| 128/128 [00:00<00:00, 214.50it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:53,  1.84s/it]
  2%|▏         | 2/128 [00:02<02:34,  1.23s/it]
  2%|▏         | 3/128 [00:03<02:05,  1.00s/it]
  3%|▎         | 4/128 [00:04<02:01,  1.02it/s]
  4%|▍         | 5/128 [00:05<02:02,  1.00it/s]
  5%|▍         | 6/128 [00:06<01:57,  1.04it/s]
  5%|▌         | 7/128 [00:07<01:49,  1.10it/s]
  6%|▋         | 8/128 [00:07<01:44,  1.14it/s]
  7%|▋         | 9/128 [00:08<01:43,  1.15it/s]
  8%|▊         | 10/128 [00:09<01:40,  1.17it/s]
  9%|▊         | 11/128 [00:10<01:37,  1.20it/s]
  9%|▉         | 12/128 [00:11<01:37,  1.19it/s]
 10%|█         | 13/128 [00:11<01:33,  1.23it/s]
 11%|█         | 14/128 [00:12<01:31,  1.24it/s]
 12%|█▏        | 15/128 [00:13<01:30,  1.25it/s]
 12%|█▎        | 16/128 [00:14<01:32,  1.21it/s]
 13%|█▎        | 17/128 [00:15<01:30,  1.22it/s]
 14%|█▍        | 18/128 [00:15<01:29,  1.23it/s]
 15%|█▍        | 19/128 [00:16<01:28,  1.23it/s]
 16%|█▌        | 20/128 [00:17<01:28,  1.22it/s]
 16%|█▋        | 21/128 [00:18<01:27,  1.23it/s]
 17%|█▋        | 22/128 [00:19<01:25,  1.24it/s]
 18%|█▊        | 23/128 [00:20<01:27,  1.20it/s]
 19%|█▉        | 24/128 [00:20<01:26,  1.21it/s]
 20%|█▉        | 25/128 [00:21<01:25,  1.20it/s]
 20%|██        | 26/128 [00:22<01:23,  1.22it/s]
 21%|██        | 27/128 [00:23<01:23,  1.20it/s]
 22%|██▏       | 28/128 [00:24<01:20,  1.24it/s]
 23%|██▎       | 29/128 [00:25<01:22,  1.20it/s]
