[2024-01-31 06:46:56,010] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:14,  8.83it/s]
  5%|▍         | 6/128 [00:00<00:04, 29.47it/s]
 21%|██        | 27/128 [00:00<00:00, 104.60it/s]
 38%|███▊      | 49/128 [00:00<00:00, 147.74it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 173.22it/s]
 75%|███████▌  | 96/128 [00:00<00:00, 192.52it/s]
 93%|█████████▎| 119/128 [00:00<00:00, 203.78it/s]
100%|██████████| 128/128 [00:00<00:00, 163.89it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<04:03,  1.92s/it]
  2%|▏         | 2/128 [00:03<03:52,  1.84s/it]
  2%|▏         | 3/128 [00:05<03:42,  1.78s/it]
  3%|▎         | 4/128 [00:07<03:44,  1.81s/it]
  4%|▍         | 5/128 [00:09<03:52,  1.89s/it]
  5%|▍         | 6/128 [00:11<03:51,  1.90s/it]
  5%|▌         | 7/128 [00:12<03:44,  1.86s/it]
  6%|▋         | 8/128 [00:14<03:41,  1.84s/it]
  7%|▋         | 9/128 [00:16<03:37,  1.83s/it]
  8%|▊         | 10/128 [00:18<03:33,  1.81s/it]
  9%|▊         | 11/128 [00:20<03:30,  1.80s/it]
  9%|▉         | 12/128 [00:21<03:30,  1.81s/it]
 10%|█         | 13/128 [00:23<03:22,  1.76s/it]
 11%|█         | 14/128 [00:25<03:20,  1.76s/it]
 12%|█▏        | 15/128 [00:27<03:20,  1.77s/it]
 12%|█▎        | 16/128 [00:29<03:20,  1.79s/it]
 13%|█▎        | 17/128 [00:30<03:14,  1.76s/it]
 14%|█▍        | 18/128 [00:32<03:08,  1.71s/it]
 15%|█▍        | 19/128 [00:34<03:11,  1.76s/it]
 16%|█▌        | 20/128 [00:36<03:12,  1.78s/it]
 16%|█▋        | 21/128 [00:37<03:04,  1.72s/it]
 17%|█▋        | 22/128 [00:39<03:09,  1.79s/it]
 18%|█▊        | 23/128 [00:41<03:06,  1.77s/it]
 19%|█▉        | 24/128 [00:43<03:04,  1.77s/it]
 20%|█▉        | 25/128 [00:44<03:06,  1.81s/it]
 20%|██        | 26/128 [00:46<02:59,  1.76s/it]
 21%|██        | 27/128 [00:48<02:59,  1.78s/it]
 22%|██▏       | 28/128 [00:50<03:01,  1.81s/it]
 23%|██▎       | 29/128 [00:52<03:00,  1.82s/it]
 23%|██▎       | 30/128 [00:53<02:55,  1.79s/it]
 24%|██▍       | 31/128 [00:55<02:46,  1.71s/it]
 25%|██▌       | 32/128 [00:57<02:45,  1.73s/it]
 26%|██▌       | 33/128 [00:58<02:41,  1.70s/it]
 27%|██▋       | 34/128 [01:00<02:45,  1.76s/it]
 27%|██▋       | 35/128 [01:02<02:43,  1.75s/it]
 28%|██▊       | 36/128 [01:04<02:39,  1.74s/it]
 29%|██▉       | 37/128 [01:06<02:41,  1.78s/it]
 30%|██▉       | 38/128 [01:07<02:38,  1.76s/it]
 30%|███       | 39/128 [01:09<02:32,  1.72s/it]
 31%|███▏      | 40/128 [01:10<02:27,  1.67s/it]
 32%|███▏      | 41/128 [01:12<02:28,  1.71s/it]
 33%|███▎      | 42/128 [01:14<02:29,  1.73s/it]
 34%|███▎      | 43/128 [01:16<02:26,  1.73s/it]
 34%|███▍      | 44/128 [01:18<02:28,  1.77s/it]
 35%|███▌      | 45/128 [01:19<02:28,  1.78s/it]
 36%|███▌      | 46/128 [01:21<02:22,  1.74s/it]
 37%|███▋      | 47/128 [01:23<02:21,  1.75s/it]
 38%|███▊      | 48/128 [01:25<02:24,  1.81s/it]
 38%|███▊      | 49/128 [01:26<02:14,  1.71s/it]
 39%|███▉      | 50/128 [01:28<02:14,  1.72s/it]
 40%|███▉      | 51/128 [01:30<02:13,  1.73s/it]
 41%|████      | 52/128 [01:32<02:14,  1.77s/it]
 41%|████▏     | 53/128 [01:33<02:11,  1.76s/it]
 42%|████▏     | 54/128 [01:35<02:12,  1.78s/it]
 43%|████▎     | 55/128 [01:37<02:10,  1.79s/it]
 44%|████▍     | 56/128 [01:39<02:06,  1.76s/it]
 45%|████▍     | 57/128 [01:40<02:06,  1.78s/it]
 45%|████▌     | 58/128 [01:42<02:03,  1.77s/it]
 46%|████▌     | 59/128 [01:44<02:05,  1.82s/it]
 47%|████▋     | 60/128 [01:46<02:00,  1.78s/it]
 48%|████▊     | 61/128 [01:48<02:01,  1.81s/it]
 48%|████▊     | 62/128 [01:49<01:55,  1.75s/it]
 49%|████▉     | 63/128 [01:51<01:53,  1.75s/it]
 50%|█████     | 64/128 [01:53<01:52,  1.76s/it]
 51%|█████     | 65/128 [01:55<01:51,  1.77s/it]
 52%|█████▏    | 66/128 [01:56<01:47,  1.73s/it]
 52%|█████▏    | 67/128 [01:58<01:45,  1.72s/it]
 53%|█████▎    | 68/128 [02:00<01:46,  1.78s/it]
 54%|█████▍    | 69/128 [02:02<01:43,  1.75s/it]
 55%|█████▍    | 70/128 [02:03<01:40,  1.74s/it]
 55%|█████▌    | 71/128 [02:05<01:36,  1.70s/it]
 56%|█████▋    | 72/128 [02:07<01:36,  1.72s/it]
 57%|█████▋    | 73/128 [02:08<01:32,  1.69s/it]
 58%|█████▊    | 74/128 [02:10<01:30,  1.68s/it]
 59%|█████▊    | 75/128 [02:12<01:29,  1.69s/it]
 59%|█████▉    | 76/128 [02:13<01:29,  1.71s/it]
 60%|██████    | 77/128 [02:15<01:26,  1.69s/it]
 61%|██████    | 78/128 [02:17<01:23,  1.67s/it]
 62%|██████▏   | 79/128 [02:18<01:22,  1.69s/it]
 62%|██████▎   | 80/128 [02:20<01:20,  1.67s/it]
 63%|██████▎   | 81/128 [02:22<01:18,  1.67s/it]
 64%|██████▍   | 82/128 [02:23<01:16,  1.66s/it]
 65%|██████▍   | 83/128 [02:25<01:17,  1.73s/it]
 66%|██████▌   | 84/128 [02:27<01:15,  1.73s/it]
 66%|██████▋   | 85/128 [02:29<01:16,  1.77s/it]
 67%|██████▋   | 86/128 [02:31<01:15,  1.79s/it]
 68%|██████▊   | 87/128 [02:32<01:12,  1.77s/it]
 69%|██████▉   | 88/128 [02:34<01:10,  1.75s/it]
 70%|██████▉   | 89/128 [02:36<01:08,  1.77s/it]
 70%|███████   | 90/128 [02:38<01:07,  1.79s/it]
 71%|███████   | 91/128 [02:39<01:05,  1.77s/it]
 72%|███████▏  | 92/128 [02:41<01:02,  1.74s/it]
 73%|███████▎  | 93/128 [02:43<01:00,  1.74s/it]
 73%|███████▎  | 94/128 [02:45<00:58,  1.71s/it]
 74%|███████▍  | 95/128 [02:46<00:57,  1.73s/it]
 75%|███████▌  | 96/128 [02:48<00:56,  1.76s/it]
 76%|███████▌  | 97/128 [02:50<00:53,  1.72s/it]
 77%|███████▋  | 98/128 [02:52<00:52,  1.74s/it]
 77%|███████▋  | 99/128 [02:53<00:49,  1.71s/it]
 78%|███████▊  | 100/128 [02:55<00:49,  1.75s/it]
 79%|███████▉  | 101/128 [02:57<00:46,  1.73s/it]
 80%|███████▉  | 102/128 [02:58<00:44,  1.73s/it]
 80%|████████  | 103/128 [03:00<00:44,  1.77s/it]
 81%|████████▏ | 104/128 [03:02<00:41,  1.75s/it]
 82%|████████▏ | 105/128 [03:04<00:39,  1.72s/it]
 83%|████████▎ | 106/128 [03:05<00:37,  1.71s/it]
 84%|████████▎ | 107/128 [03:07<00:36,  1.73s/it]
 84%|████████▍ | 108/128 [03:09<00:34,  1.74s/it]
 85%|████████▌ | 109/128 [03:11<00:33,  1.76s/it]
 86%|████████▌ | 110/128 [03:12<00:30,  1.71s/it]
 87%|████████▋ | 111/128 [03:14<00:29,  1.76s/it]
 88%|████████▊ | 112/128 [03:16<00:27,  1.73s/it]
 88%|████████▊ | 113/128 [03:18<00:26,  1.75s/it]
 89%|████████▉ | 114/128 [03:19<00:24,  1.76s/it]
 90%|████████▉ | 115/128 [03:21<00:22,  1.74s/it]
 91%|█████████ | 116/128 [03:23<00:21,  1.78s/it]
 91%|█████████▏| 117/128 [03:25<00:18,  1.71s/it]
 92%|█████████▏| 118/128 [03:26<00:16,  1.69s/it]
 93%|█████████▎| 119/128 [03:28<00:15,  1.73s/it]
 94%|█████████▍| 120/128 [03:30<00:14,  1.79s/it]
 95%|█████████▍| 121/128 [03:32<00:12,  1.77s/it]
 95%|█████████▌| 122/128 [03:33<00:10,  1.74s/it]
 96%|█████████▌| 123/128 [03:35<00:08,  1.78s/it]
 97%|█████████▋| 124/128 [03:37<00:07,  1.76s/it]
 98%|█████████▊| 125/128 [03:38<00:05,  1.71s/it]
 98%|█████████▊| 126/128 [03:40<00:03,  1.68s/it]
 99%|█████████▉| 127/128 [03:42<00:01,  1.72s/it]
100%|██████████| 128/128 [03:44<00:00,  1.70s/it]
100%|██████████| 128/128 [03:44<00:00,  1.75s/it]
[2024-01-31 08:31:56,498] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 3, 3, 4, 2, 4, 2, 3, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 3, 3, 2, 3, 2, 2, 3, 2, 2, 3, 3, 2, 3, 2, 3, 2, 4, 3, 2, 2, 3, 3, 3, 4, 3, 2, 4, 2, 2, 4, 3, 3, 2, 3, 4, 3, 2, 3, 3, 3, 3, 3, 2, 3, 3, 3, 4, 3, 3, 4, 3, 3, 3, 3, 3, 2, 4, 2, 3, 4, 2, 2, 3, 3, 2, 3, 2, 2, 3, 3, 2, 3, 4, 3, 3, 3, 2, 3, 4, 3, 4, 3, 2, 3, 4, 2, 3, 3, 2, 3, 2, 2, 3, 4, 2, 3, 3, 3]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.59375
F1:  0.5059424358593181

  0%|          | 0/128 [00:00<?, ?it/s]
 16%|█▋        | 21/128 [00:00<00:00, 207.96it/s]
 34%|███▎      | 43/128 [00:00<00:00, 212.73it/s]
 51%|█████     | 65/128 [00:00<00:00, 208.79it/s]
 67%|██████▋   | 86/128 [00:00<00:00, 209.16it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 213.47it/s]
100%|██████████| 128/128 [00:00<00:00, 212.49it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<04:05,  1.93s/it]
  2%|▏         | 2/128 [00:03<03:54,  1.86s/it]
  2%|▏         | 3/128 [00:05<03:45,  1.80s/it]
  3%|▎         | 4/128 [00:07<03:46,  1.82s/it]
  4%|▍         | 5/128 [00:09<03:45,  1.83s/it]
  5%|▍         | 6/128 [00:10<03:39,  1.80s/it]
  5%|▌         | 7/128 [00:12<03:40,  1.83s/it]
  6%|▋         | 8/128 [00:14<03:34,  1.79s/it]
  7%|▋         | 9/128 [00:16<03:29,  1.76s/it]
  8%|▊         | 10/128 [00:17<03:22,  1.71s/it]
  9%|▊         | 11/128 [00:19<03:20,  1.71s/it]
  9%|▉         | 12/128 [00:21<03:22,  1.75s/it]
 10%|█         | 13/128 [00:23<03:21,  1.75s/it]
 11%|█         | 14/128 [00:25<03:24,  1.79s/it]
 12%|█▏        | 15/128 [00:26<03:20,  1.77s/it]
 12%|█▎        | 16/128 [00:28<03:14,  1.74s/it]
 13%|█▎        | 17/128 [00:30<03:10,  1.72s/it]
 14%|█▍        | 18/128 [00:31<03:13,  1.76s/it]
 15%|█▍        | 19/128 [00:33<03:11,  1.75s/it]
 16%|█▌        | 20/128 [00:35<03:07,  1.74s/it]
 16%|█▋        | 21/128 [00:37<03:04,  1.72s/it]
 17%|█▋        | 22/128 [00:38<03:00,  1.70s/it]
 18%|█▊        | 23/128 [00:40<02:58,  1.70s/it]
 19%|█▉        | 24/128 [00:42<03:02,  1.75s/it]
 20%|█▉        | 25/128 [00:44<03:01,  1.76s/it]
 20%|██        | 26/128 [00:45<02:52,  1.69s/it]
 21%|██        | 27/128 [00:47<02:53,  1.72s/it]
 22%|██▏       | 28/128 [00:49<02:50,  1.70s/it]
 23%|██▎       | 29/128 [00:50<02:52,  1.75s/it]
 23%|██▎       | 30/128 [00:52<02:51,  1.75s/it]
 24%|██▍       | 31/128 [00:54<02:46,  1.71s/it]
 25%|██▌       | 32/128 [00:56<02:47,  1.74s/it]
 26%|██▌       | 33/128 [00:57<02:40,  1.69s/it]
 27%|██▋       | 34/128 [00:59<02:38,  1.68s/it]
 27%|██▋       | 35/128 [01:01<02:38,  1.70s/it]
 28%|██▊       | 36/128 [01:02<02:39,  1.73s/it]
 29%|██▉       | 37/128 [01:04<02:35,  1.71s/it]
 30%|██▉       | 38/128 [01:06<02:34,  1.72s/it]
 30%|███       | 39/128 [01:08<02:37,  1.76s/it]
 31%|███▏      | 40/128 [01:09<02:29,  1.70s/it]
 32%|███▏      | 41/128 [01:11<02:27,  1.70s/it]
 33%|███▎      | 42/128 [01:13<02:28,  1.72s/it]
 34%|███▎      | 43/128 [01:14<02:28,  1.75s/it]
 34%|███▍      | 44/128 [01:16<02:25,  1.73s/it]
 35%|███▌      | 45/128 [01:18<02:24,  1.74s/it]
 36%|███▌      | 46/128 [01:20<02:21,  1.73s/it]
 37%|███▋      | 47/128 [01:21<02:21,  1.74s/it]
 38%|███▊      | 48/128 [01:23<02:20,  1.75s/it]
 38%|███▊      | 49/128 [01:25<02:17,  1.74s/it]
 39%|███▉      | 50/128 [01:27<02:16,  1.74s/it]
 40%|███▉      | 51/128 [01:28<02:14,  1.74s/it]
 41%|████      | 52/128 [01:30<02:08,  1.69s/it]
 41%|████▏     | 53/128 [01:32<02:04,  1.66s/it]
 42%|████▏     | 54/128 [01:34<02:10,  1.76s/it]
 43%|████▎     | 55/128 [01:35<02:07,  1.75s/it]
 44%|████▍     | 56/128 [01:37<02:03,  1.72s/it]
 45%|████▍     | 57/128 [01:39<02:04,  1.76s/it]
 45%|████▌     | 58/128 [01:41<02:08,  1.83s/it]
 46%|████▌     | 59/128 [01:42<02:01,  1.76s/it]
 47%|████▋     | 60/128 [01:44<01:59,  1.75s/it]
 48%|████▊     | 61/128 [01:46<01:52,  1.68s/it]
 48%|████▊     | 62/128 [01:47<01:53,  1.71s/it]
 49%|████▉     | 63/128 [01:49<01:48,  1.67s/it]
 50%|█████     | 64/128 [01:51<01:46,  1.67s/it]
 51%|█████     | 65/128 [01:52<01:47,  1.70s/it]
 52%|█████▏    | 66/128 [01:54<01:46,  1.71s/it]
 52%|█████▏    | 67/128 [01:56<01:43,  1.69s/it]
 53%|█████▎    | 68/128 [01:57<01:42,  1.70s/it]
 54%|█████▍    | 69/128 [01:59<01:41,  1.72s/it]
 55%|█████▍    | 70/128 [02:01<01:38,  1.70s/it]
 55%|█████▌    | 71/128 [02:03<01:37,  1.71s/it]
 56%|█████▋    | 72/128 [02:04<01:34,  1.68s/it]
 57%|█████▋    | 73/128 [02:06<01:33,  1.71s/it]
 58%|█████▊    | 74/128 [02:08<01:31,  1.69s/it]
 59%|█████▊    | 75/128 [02:10<01:34,  1.78s/it]
 59%|█████▉    | 76/128 [02:11<01:31,  1.75s/it]
 60%|██████    | 77/128 [02:13<01:28,  1.73s/it]
 61%|██████    | 78/128 [02:15<01:23,  1.68s/it]
 62%|██████▏   | 79/128 [02:16<01:23,  1.69s/it]
 62%|██████▎   | 80/128 [02:18<01:22,  1.72s/it]
 63%|██████▎   | 81/128 [02:20<01:22,  1.76s/it]
 64%|██████▍   | 82/128 [02:22<01:18,  1.71s/it]
 65%|██████▍   | 83/128 [02:23<01:14,  1.65s/it]
 66%|██████▌   | 84/128 [02:25<01:12,  1.65s/it]
 66%|██████▋   | 85/128 [02:27<01:13,  1.71s/it]
 67%|██████▋   | 86/128 [02:28<01:11,  1.70s/it]
 68%|██████▊   | 87/128 [02:30<01:13,  1.79s/it]
 69%|██████▉   | 88/128 [02:32<01:12,  1.81s/it]
 70%|██████▉   | 89/128 [02:34<01:10,  1.82s/it]
 70%|███████   | 90/128 [02:35<01:06,  1.74s/it]
 71%|███████   | 91/128 [02:37<01:05,  1.76s/it]
 72%|███████▏  | 92/128 [02:39<01:04,  1.78s/it]
 73%|███████▎  | 93/128 [02:41<01:02,  1.78s/it]
 73%|███████▎  | 94/128 [02:43<01:02,  1.82s/it]
 74%|███████▍  | 95/128 [02:45<01:00,  1.84s/it]
 75%|███████▌  | 96/128 [02:46<00:57,  1.80s/it]
 76%|███████▌  | 97/128 [02:48<00:54,  1.76s/it]
 77%|███████▋  | 98/128 [02:50<00:52,  1.76s/it]
 77%|███████▋  | 99/128 [02:52<00:50,  1.75s/it]
 78%|███████▊  | 100/128 [02:54<00:50,  1.81s/it]
 79%|███████▉  | 101/128 [02:55<00:50,  1.86s/it]
 80%|███████▉  | 102/128 [02:57<00:47,  1.83s/it]
 80%|████████  | 103/128 [02:59<00:44,  1.80s/it]
 81%|████████▏ | 104/128 [03:01<00:43,  1.83s/it]
 82%|████████▏ | 105/128 [03:02<00:40,  1.76s/it]
 83%|████████▎ | 106/128 [03:04<00:37,  1.70s/it]
 84%|████████▎ | 107/128 [03:06<00:35,  1.67s/it]
 84%|████████▍ | 108/128 [03:08<00:35,  1.76s/it]
 85%|████████▌ | 109/128 [03:09<00:32,  1.72s/it]
 86%|████████▌ | 110/128 [03:11<00:31,  1.74s/it]
 87%|████████▋ | 111/128 [03:13<00:30,  1.77s/it]
 88%|████████▊ | 112/128 [03:14<00:27,  1.71s/it]
 88%|████████▊ | 113/128 [03:16<00:25,  1.71s/it]
 89%|████████▉ | 114/128 [03:18<00:24,  1.73s/it]
 90%|████████▉ | 115/128 [03:20<00:23,  1.77s/it]
 91%|█████████ | 116/128 [03:22<00:21,  1.80s/it]
 91%|█████████▏| 117/128 [03:23<00:19,  1.74s/it]
 92%|█████████▏| 118/128 [03:25<00:17,  1.75s/it]
 93%|█████████▎| 119/128 [03:27<00:15,  1.73s/it]
 94%|█████████▍| 120/128 [03:29<00:14,  1.76s/it]
 95%|█████████▍| 121/128 [03:30<00:12,  1.74s/it]
 95%|█████████▌| 122/128 [03:32<00:10,  1.77s/it]
 96%|█████████▌| 123/128 [03:34<00:08,  1.77s/it]
 97%|█████████▋| 124/128 [03:36<00:07,  1.76s/it]
 98%|█████████▊| 125/128 [03:37<00:05,  1.75s/it]
 98%|█████████▊| 126/128 [03:39<00:03,  1.74s/it]
 99%|█████████▉| 127/128 [03:41<00:01,  1.70s/it]
100%|██████████| 128/128 [03:42<00:00,  1.70s/it]
100%|██████████| 128/128 [03:42<00:00,  1.74s/it]
[2024-01-31 08:36:41,270] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2, 3, 4, 4, 2, 3, 3, 3, 3, 3, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 4, 3, 2, 3, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 3, 4, 4, 3, 3, 2, 3, 2, 3, 3, 3, 2, 4, 2, 2, 4, 3, 3, 2, 3, 4, 4, 2, 3, 3, 3, 2, 3, 2, 3, 2, 3, 4, 3, 3, 4, 4, 2, 3, 3, 3, 2, 3, 2, 3, 4, 2, 2, 3, 3, 2, 3, 3, 2, 3, 3, 2, 3, 4, 3, 2, 4, 2, 3, 4, 3, 4, 3, 2, 3, 4, 2, 3, 3, 2, 3, 2, 4, 3, 4, 2, 3, 3, 2]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.6328125
F1:  0.5392316017316017

  0%|          | 0/128 [00:00<?, ?it/s]
 16%|█▋        | 21/128 [00:00<00:00, 209.33it/s]
 33%|███▎      | 42/128 [00:00<00:00, 206.47it/s]
 49%|████▉     | 63/128 [00:00<00:00, 204.50it/s]
 66%|██████▋   | 85/128 [00:00<00:00, 207.91it/s]
 83%|████████▎ | 106/128 [00:00<00:00, 208.40it/s]
 99%|█████████▉| 127/128 [00:00<00:00, 204.16it/s]
100%|██████████| 128/128 [00:00<00:00, 205.60it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:31,  1.66s/it]
  2%|▏         | 2/128 [00:03<03:37,  1.73s/it]
  2%|▏         | 3/128 [00:05<03:35,  1.73s/it]
  3%|▎         | 4/128 [00:06<03:36,  1.75s/it]
  4%|▍         | 5/128 [00:08<03:33,  1.74s/it]
  5%|▍         | 6/128 [00:10<03:33,  1.75s/it]
  5%|▌         | 7/128 [00:12<03:29,  1.73s/it]
  6%|▋         | 8/128 [00:14<03:33,  1.78s/it]
  7%|▋         | 9/128 [00:15<03:29,  1.76s/it]
  8%|▊         | 10/128 [00:17<03:26,  1.75s/it]
  9%|▊         | 11/128 [00:19<03:21,  1.72s/it]
  9%|▉         | 12/128 [00:20<03:19,  1.72s/it]
 10%|█         | 13/128 [00:22<03:15,  1.70s/it]
 11%|█         | 14/128 [00:24<03:18,  1.74s/it]
 12%|█▏        | 15/128 [00:26<03:19,  1.76s/it]
 12%|█▎        | 16/128 [00:27<03:11,  1.71s/it]
 13%|█▎        | 17/128 [00:29<03:04,  1.66s/it]
 14%|█▍        | 18/128 [00:31<03:07,  1.70s/it]
 15%|█▍        | 19/128 [00:32<03:05,  1.70s/it]
 16%|█▌        | 20/128 [00:34<03:02,  1.69s/it]
 16%|█▋        | 21/128 [00:36<02:58,  1.67s/it]
 17%|█▋        | 22/128 [00:37<03:05,  1.75s/it]
 18%|█▊        | 23/128 [00:39<03:03,  1.75s/it]
 19%|█▉        | 24/128 [00:41<03:01,  1.74s/it]
 20%|█▉        | 25/128 [00:43<03:00,  1.76s/it]
 20%|██        | 26/128 [00:44<02:57,  1.74s/it]
 21%|██        | 27/128 [00:46<02:53,  1.72s/it]
 22%|██▏       | 28/128 [00:48<02:48,  1.69s/it]
 23%|██▎       | 29/128 [00:50<02:49,  1.71s/it]
 23%|██▎       | 30/128 [00:51<02:45,  1.69s/it]
 24%|██▍       | 31/128 [00:53<02:44,  1.70s/it]
 25%|██▌       | 32/128 [00:55<02:43,  1.70s/it]
 26%|██▌       | 33/128 [00:56<02:38,  1.67s/it]
 27%|██▋       | 34/128 [00:58<02:39,  1.70s/it]
 27%|██▋       | 35/128 [01:00<02:34,  1.67s/it]
 28%|██▊       | 36/128 [01:01<02:35,  1.69s/it]
 29%|██▉       | 37/128 [01:03<02:37,  1.73s/it]
 30%|██▉       | 38/128 [01:05<02:31,  1.68s/it]
 30%|███       | 39/128 [01:06<02:26,  1.65s/it]
 31%|███▏      | 40/128 [01:08<02:26,  1.67s/it]
 32%|███▏      | 41/128 [01:10<02:31,  1.74s/it]
 33%|███▎      | 42/128 [01:11<02:25,  1.70s/it]
 34%|███▎      | 43/128 [01:13<02:30,  1.77s/it]
 34%|███▍      | 44/128 [01:15<02:31,  1.80s/it]
 35%|███▌      | 45/128 [01:17<02:27,  1.78s/it]
 36%|███▌      | 46/128 [01:19<02:24,  1.76s/it]
 37%|███▋      | 47/128 [01:20<02:22,  1.75s/it]
 38%|███▊      | 48/128 [01:22<02:19,  1.74s/it]
 38%|███▊      | 49/128 [01:24<02:20,  1.78s/it]
 39%|███▉      | 50/128 [01:26<02:18,  1.77s/it]
 40%|███▉      | 51/128 [01:28<02:19,  1.81s/it]
 41%|████      | 52/128 [01:29<02:10,  1.72s/it]
 41%|████▏     | 53/128 [01:31<02:10,  1.74s/it]
 42%|████▏     | 54/128 [01:33<02:06,  1.71s/it]
 43%|████▎     | 55/128 [01:34<02:01,  1.67s/it]
 44%|████▍     | 56/128 [01:36<02:00,  1.67s/it]
 45%|████▍     | 57/128 [01:38<01:57,  1.66s/it]
 45%|████▌     | 58/128 [01:39<01:59,  1.71s/it]
 46%|████▌     | 59/128 [01:41<01:58,  1.72s/it]
 47%|████▋     | 60/128 [01:43<01:57,  1.73s/it]
 48%|████▊     | 61/128 [01:45<01:57,  1.75s/it]
 48%|████▊     | 62/128 [01:47<02:00,  1.83s/it]
 49%|████▉     | 63/128 [01:48<01:52,  1.73s/it]
 50%|█████     | 64/128 [01:50<01:51,  1.74s/it]
 51%|█████     | 65/128 [01:52<01:50,  1.76s/it]
 52%|█████▏    | 66/128 [01:53<01:49,  1.76s/it]
 52%|█████▏    | 67/128 [01:55<01:45,  1.73s/it]
 53%|█████▎    | 68/128 [01:57<01:44,  1.74s/it]
 54%|█████▍    | 69/128 [01:59<01:40,  1.71s/it]
 55%|█████▍    | 70/128 [02:00<01:39,  1.72s/it]
 55%|█████▌    | 71/128 [02:02<01:40,  1.76s/it]
 56%|█████▋    | 72/128 [02:04<01:36,  1.73s/it]
 57%|█████▋    | 73/128 [02:06<01:35,  1.74s/it]
 58%|█████▊    | 74/128 [02:07<01:33,  1.73s/it]
 59%|█████▊    | 75/128 [02:09<01:30,  1.71s/it]
 59%|█████▉    | 76/128 [02:11<01:29,  1.73s/it]
 60%|██████    | 77/128 [02:12<01:24,  1.65s/it]
 61%|██████    | 78/128 [02:14<01:23,  1.67s/it]
 62%|██████▏   | 79/128 [02:16<01:21,  1.67s/it]
 62%|██████▎   | 80/128 [02:17<01:23,  1.75s/it]
 63%|██████▎   | 81/128 [02:19<01:20,  1.71s/it]
 64%|██████▍   | 82/128 [02:21<01:19,  1.73s/it]
 65%|██████▍   | 83/128 [02:23<01:18,  1.75s/it]
 66%|██████▌   | 84/128 [02:24<01:17,  1.75s/it]
 66%|██████▋   | 85/128 [02:26<01:14,  1.74s/it]
 67%|██████▋   | 86/128 [02:28<01:11,  1.71s/it]
 68%|██████▊   | 87/128 [02:30<01:12,  1.76s/it]
 69%|██████▉   | 88/128 [02:31<01:08,  1.70s/it]
 70%|██████▉   | 89/128 [02:33<01:08,  1.77s/it]
 70%|███████   | 90/128 [02:35<01:07,  1.78s/it]
 71%|███████   | 91/128 [02:37<01:05,  1.76s/it]
 72%|███████▏  | 92/128 [02:38<01:03,  1.77s/it]
 73%|███████▎  | 93/128 [02:40<01:00,  1.73s/it]
 73%|███████▎  | 94/128 [02:42<00:59,  1.76s/it]
 74%|███████▍  | 95/128 [02:44<00:57,  1.75s/it]
 75%|███████▌  | 96/128 [02:45<00:56,  1.75s/it]
 76%|███████▌  | 97/128 [02:47<00:54,  1.76s/it]
 77%|███████▋  | 98/128 [02:49<00:52,  1.73s/it]
