[2024-01-31 09:39:08,650] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 26%|██▌       | 33/128 [00:00<00:00, 327.12it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 310.81it/s]
 77%|███████▋  | 98/128 [00:00<00:00, 304.48it/s]
100%|██████████| 128/128 [00:00<00:00, 309.55it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:14,  1.53s/it]
  2%|▏         | 2/128 [00:02<02:28,  1.18s/it]
  2%|▏         | 3/128 [00:03<02:02,  1.02it/s]
  3%|▎         | 4/128 [00:03<01:50,  1.12it/s]
  4%|▍         | 5/128 [00:05<01:58,  1.04it/s]
  5%|▍         | 6/128 [00:05<01:53,  1.08it/s]
  5%|▌         | 7/128 [00:06<01:47,  1.12it/s]
  6%|▋         | 8/128 [00:07<01:41,  1.18it/s]
  7%|▋         | 9/128 [00:08<01:41,  1.18it/s]
  8%|▊         | 10/128 [00:09<01:36,  1.22it/s]
  9%|▊         | 11/128 [00:09<01:33,  1.25it/s]
  9%|▉         | 12/128 [00:10<01:33,  1.24it/s]
 10%|█         | 13/128 [00:11<01:30,  1.27it/s]
 11%|█         | 14/128 [00:12<01:31,  1.25it/s]
 12%|█▏        | 15/128 [00:13<01:31,  1.24it/s]
 12%|█▎        | 16/128 [00:13<01:32,  1.21it/s]
 13%|█▎        | 17/128 [00:14<01:34,  1.18it/s]
 14%|█▍        | 18/128 [00:15<01:30,  1.22it/s]
 15%|█▍        | 19/128 [00:16<01:29,  1.22it/s]
 16%|█▌        | 20/128 [00:17<01:28,  1.23it/s]
 16%|█▋        | 21/128 [00:18<01:28,  1.21it/s]
 17%|█▋        | 22/128 [00:18<01:28,  1.19it/s]
 18%|█▊        | 23/128 [00:19<01:27,  1.20it/s]
 19%|█▉        | 24/128 [00:20<01:25,  1.21it/s]
 20%|█▉        | 25/128 [00:21<01:28,  1.16it/s]
 20%|██        | 26/128 [00:22<01:28,  1.16it/s]
 21%|██        | 27/128 [00:23<01:27,  1.16it/s]
 22%|██▏       | 28/128 [00:24<01:26,  1.16it/s]
 23%|██▎       | 29/128 [00:24<01:23,  1.18it/s]
 23%|██▎       | 30/128 [00:25<01:23,  1.17it/s]
 24%|██▍       | 31/128 [00:26<01:25,  1.13it/s]
 25%|██▌       | 32/128 [00:27<01:22,  1.16it/s]
 26%|██▌       | 33/128 [00:28<01:20,  1.18it/s]
 27%|██▋       | 34/128 [00:29<01:18,  1.19it/s]
 27%|██▋       | 35/128 [00:29<01:16,  1.22it/s]
 28%|██▊       | 36/128 [00:30<01:15,  1.22it/s]
 29%|██▉       | 37/128 [00:31<01:14,  1.22it/s]
 30%|██▉       | 38/128 [00:32<01:13,  1.22it/s]
 30%|███       | 39/128 [00:33<01:12,  1.22it/s]
 31%|███▏      | 40/128 [00:33<01:10,  1.25it/s]
 32%|███▏      | 41/128 [00:34<01:09,  1.24it/s]
 33%|███▎      | 42/128 [00:35<01:07,  1.27it/s]
 34%|███▎      | 43/128 [00:36<01:07,  1.26it/s]
 34%|███▍      | 44/128 [00:37<01:10,  1.19it/s]
 35%|███▌      | 45/128 [00:38<01:09,  1.19it/s]
 36%|███▌      | 46/128 [00:38<01:06,  1.23it/s]
 37%|███▋      | 47/128 [00:39<01:05,  1.23it/s]
 38%|███▊      | 48/128 [00:40<01:06,  1.20it/s]
 38%|███▊      | 49/128 [00:41<01:05,  1.21it/s]
 39%|███▉      | 50/128 [00:42<01:04,  1.22it/s]
 40%|███▉      | 51/128 [00:43<01:05,  1.17it/s]
 41%|████      | 52/128 [00:44<01:06,  1.15it/s]
 41%|████▏     | 53/128 [00:44<01:02,  1.20it/s]
 42%|████▏     | 54/128 [00:45<01:02,  1.18it/s]
 43%|████▎     | 55/128 [00:46<01:00,  1.20it/s]
 44%|████▍     | 56/128 [00:47<01:01,  1.17it/s]
 45%|████▍     | 57/128 [00:48<01:00,  1.17it/s]
