[2024-01-19 23:08:12,649] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 78%|███████▊  | 100/128 [00:31<00:08,  3.12it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.11it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  3.12it/s]
 80%|████████  | 103/128 [00:32<00:08,  3.12it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.29it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.13it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.38it/s]
 84%|████████▎ | 107/128 [00:33<00:05,  3.56it/s]
 84%|████████▍ | 108/128 [00:33<00:05,  3.43it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.40it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.22it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.35it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.36it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.36it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.37it/s]
 90%|████████▉ | 115/128 [00:35<00:04,  3.20it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.34it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.27it/s]
 92%|█████████▏| 118/128 [00:36<00:02,  3.39it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.28it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.43it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.34it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.18it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.13it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.29it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.44it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.54it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.50it/s]
100%|██████████| 128/128 [00:39<00:00,  3.29it/s]
100%|██████████| 128/128 [00:39<00:00,  3.24it/s]
[2024-01-19 23:08:53,130] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.09it/s]
  2%|▏         | 2/128 [00:00<00:36,  3.45it/s]
  2%|▏         | 3/128 [00:00<00:39,  3.13it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.21it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.15it/s]
  5%|▍         | 6/128 [00:01<00:36,  3.33it/s]
  5%|▌         | 7/128 [00:02<00:35,  3.43it/s]
  6%|▋         | 8/128 [00:02<00:33,  3.54it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.19it/s]
  8%|▊         | 10/128 [00:03<00:38,  3.07it/s]
  9%|▊         | 11/128 [00:03<00:35,  3.25it/s]
  9%|▉         | 12/128 [00:03<00:37,  3.12it/s]
 10%|█         | 13/128 [00:03<00:34,  3.29it/s]
 11%|█         | 14/128 [00:04<00:35,  3.22it/s]
 12%|█▏        | 15/128 [00:04<00:37,  3.01it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.88it/s]
 13%|█▎        | 17/128 [00:05<00:37,  2.93it/s]
 14%|█▍        | 18/128 [00:05<00:36,  3.04it/s]
 15%|█▍        | 19/128 [00:05<00:33,  3.21it/s]
 16%|█▌        | 20/128 [00:06<00:36,  2.99it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.18it/s]
 17%|█▋        | 22/128 [00:06<00:31,  3.42it/s]
 18%|█▊        | 23/128 [00:07<00:31,  3.33it/s]
 19%|█▉        | 24/128 [00:07<00:31,  3.33it/s]
 20%|█▉        | 25/128 [00:07<00:32,  3.18it/s]
 20%|██        | 26/128 [00:08<00:31,  3.23it/s]
 21%|██        | 27/128 [00:08<00:31,  3.19it/s]
 22%|██▏       | 28/128 [00:08<00:29,  3.35it/s]
 23%|██▎       | 29/128 [00:09<00:30,  3.24it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.27it/s]
 24%|██▍       | 31/128 [00:09<00:31,  3.11it/s]
 25%|██▌       | 32/128 [00:09<00:29,  3.30it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.30it/s]
 27%|██▋       | 34/128 [00:10<00:27,  3.41it/s]
 27%|██▋       | 35/128 [00:10<00:28,  3.32it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.16it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.22it/s]
 30%|██▉       | 38/128 [00:11<00:28,  3.17it/s]
 30%|███       | 39/128 [00:12<00:27,  3.22it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.37it/s]
 32%|███▏      | 41/128 [00:12<00:24,  3.57it/s]
 33%|███▎      | 42/128 [00:12<00:25,  3.40it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.32it/s]
 34%|███▍      | 44/128 [00:13<00:24,  3.41it/s]
 35%|███▌      | 45/128 [00:13<00:24,  3.38it/s]
 36%|███▌      | 46/128 [00:14<00:23,  3.48it/s]
 37%|███▋      | 47/128 [00:14<00:22,  3.55it/s]
 38%|███▊      | 48/128 [00:14<00:24,  3.20it/s]
 38%|███▊      | 49/128 [00:15<00:23,  3.33it/s]
 39%|███▉      | 50/128 [00:15<00:22,  3.45it/s]
 40%|███▉      | 51/128 [00:15<00:22,  3.43it/s]
 41%|████      | 52/128 [00:15<00:22,  3.41it/s]
 41%|████▏     | 53/128 [00:16<00:22,  3.33it/s]
 42%|████▏     | 54/128 [00:16<00:23,  3.09it/s]
 43%|████▎     | 55/128 [00:16<00:24,  3.02it/s]
 44%|████▍     | 56/128 [00:17<00:23,  3.02it/s]
 45%|████▍     | 57/128 [00:17<00:24,  2.89it/s]
 45%|████▌     | 58/128 [00:17<00:23,  3.01it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.18it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.34it/s]
 48%|████▊     | 61/128 [00:18<00:21,  3.09it/s]
 48%|████▊     | 62/128 [00:19<00:21,  3.10it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.16it/s]
 50%|█████     | 64/128 [00:19<00:19,  3.21it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.27it/s]
 52%|█████▏    | 66/128 [00:20<00:18,  3.37it/s]
 52%|█████▏    | 67/128 [00:20<00:17,  3.47it/s]
 53%|█████▎    | 68/128 [00:21<00:19,  3.16it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.12it/s]
 55%|█████▍    | 70/128 [00:21<00:18,  3.20it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.07it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.15it/s]
 57%|█████▋    | 73/128 [00:22<00:18,  3.05it/s]
 58%|█████▊    | 74/128 [00:22<00:17,  3.06it/s]
 59%|█████▊    | 75/128 [00:23<00:17,  3.06it/s]
 59%|█████▉    | 76/128 [00:23<00:16,  3.15it/s]
 60%|██████    | 77/128 [00:23<00:15,  3.21it/s]
 61%|██████    | 78/128 [00:24<00:14,  3.35it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.35it/s]
 62%|██████▎   | 80/128 [00:24<00:14,  3.26it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.26it/s]
 64%|██████▍   | 82/128 [00:25<00:13,  3.30it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.32it/s]
 66%|██████▌   | 84/128 [00:25<00:12,  3.52it/s]
 66%|██████▋   | 85/128 [00:26<00:12,  3.45it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.30it/s]
 68%|██████▊   | 87/128 [00:26<00:13,  3.06it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.24it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.18it/s]
 70%|███████   | 90/128 [00:27<00:12,  3.06it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.14it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.18it/s]
 73%|███████▎  | 93/128 [00:28<00:11,  3.07it/s]
 73%|███████▎  | 94/128 [00:29<00:11,  3.06it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.23it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.24it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.38it/s]
 77%|███████▋  | 98/128 [00:30<00:08,  3.49it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.36it/s]
 78%|███████▊  | 100/128 [00:31<00:09,  3.09it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.08it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  3.09it/s]
 80%|████████  | 103/128 [00:31<00:08,  3.09it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.26it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.10it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.35it/s]
 84%|████████▎ | 107/128 [00:33<00:05,  3.53it/s]
 84%|████████▍ | 108/128 [00:33<00:05,  3.39it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.37it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.19it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.33it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.33it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.33it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.34it/s]
 90%|████████▉ | 115/128 [00:35<00:04,  3.17it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.31it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.24it/s]
 92%|█████████▏| 118/128 [00:36<00:02,  3.35it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.25it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.39it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.30it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.15it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.10it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.26it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.41it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.50it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.46it/s]
100%|██████████| 128/128 [00:39<00:00,  3.26it/s]
100%|██████████| 128/128 [00:39<00:00,  3.24it/s]
[2024-01-19 23:09:32,663] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '3'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.07it/s]
  2%|▏         | 2/128 [00:00<00:36,  3.42it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.10it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.18it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.12it/s]
  5%|▍         | 6/128 [00:01<00:36,  3.31it/s]
  5%|▌         | 7/128 [00:02<00:35,  3.40it/s]
  6%|▋         | 8/128 [00:02<00:34,  3.51it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.17it/s]
  8%|▊         | 10/128 [00:03<00:38,  3.04it/s]
  9%|▊         | 11/128 [00:03<00:36,  3.23it/s]
  9%|▉         | 12/128 [00:03<00:37,  3.10it/s]
 10%|█         | 13/128 [00:04<00:35,  3.27it/s]
 11%|█         | 14/128 [00:04<00:35,  3.20it/s]
 12%|█▏        | 15/128 [00:04<00:37,  2.98it/s]
 12%|█▎        | 16/128 [00:05<00:39,  2.86it/s]
 13%|█▎        | 17/128 [00:05<00:38,  2.91it/s]
 14%|█▍        | 18/128 [00:05<00:36,  3.02it/s]
 15%|█▍        | 19/128 [00:06<00:34,  3.18it/s]
 16%|█▌        | 20/128 [00:06<00:36,  2.97it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.16it/s]
 17%|█▋        | 22/128 [00:06<00:31,  3.39it/s]
 18%|█▊        | 23/128 [00:07<00:31,  3.30it/s]
 19%|█▉        | 24/128 [00:07<00:31,  3.30it/s]
 20%|█▉        | 25/128 [00:07<00:32,  3.15it/s]
 20%|██        | 26/128 [00:08<00:31,  3.20it/s]
 21%|██        | 27/128 [00:08<00:31,  3.16it/s]
 22%|██▏       | 28/128 [00:08<00:30,  3.32it/s]
 23%|██▎       | 29/128 [00:09<00:30,  3.22it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.25it/s]
 24%|██▍       | 31/128 [00:09<00:31,  3.09it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.27it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.26it/s]
 27%|██▋       | 34/128 [00:10<00:27,  3.38it/s]
 27%|██▋       | 35/128 [00:10<00:28,  3.29it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.13it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.20it/s]
 30%|██▉       | 38/128 [00:11<00:28,  3.15it/s]
 30%|███       | 39/128 [00:12<00:27,  3.20it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.34it/s]
 32%|███▏      | 41/128 [00:12<00:24,  3.54it/s]
 33%|███▎      | 42/128 [00:13<00:25,  3.38it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.29it/s]
 34%|███▍      | 44/128 [00:13<00:24,  3.38it/s]
 35%|███▌      | 45/128 [00:13<00:24,  3.36it/s]
 36%|███▌      | 46/128 [00:14<00:23,  3.45it/s]
 37%|███▋      | 47/128 [00:14<00:23,  3.52it/s]
 38%|███▊      | 48/128 [00:14<00:25,  3.18it/s]
 38%|███▊      | 49/128 [00:15<00:23,  3.30it/s]
 39%|███▉      | 50/128 [00:15<00:22,  3.43it/s]
 40%|███▉      | 51/128 [00:15<00:22,  3.40it/s]
 41%|████      | 52/128 [00:16<00:22,  3.38it/s]
 41%|████▏     | 53/128 [00:16<00:22,  3.30it/s]
 42%|████▏     | 54/128 [00:16<00:24,  3.06it/s]
 43%|████▎     | 55/128 [00:17<00:24,  2.99it/s]
 44%|████▍     | 56/128 [00:17<00:24,  2.99it/s]
 45%|████▍     | 57/128 [00:17<00:24,  2.87it/s]
 45%|████▌     | 58/128 [00:18<00:23,  2.98it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.15it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.31it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.06it/s]
 48%|████▊     | 62/128 [00:19<00:21,  3.08it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.14it/s]
 50%|█████     | 64/128 [00:19<00:20,  3.19it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.24it/s]
 52%|█████▏    | 66/128 [00:20<00:18,  3.35it/s]
 52%|█████▏    | 67/128 [00:20<00:17,  3.45it/s]
 53%|█████▎    | 68/128 [00:21<00:19,  3.13it/s]
 54%|█████▍    | 69/128 [00:21<00:19,  3.10it/s]
 55%|█████▍    | 70/128 [00:21<00:18,  3.17it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.05it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.12it/s]
 57%|█████▋    | 73/128 [00:22<00:18,  3.02it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.03it/s]
 59%|█████▊    | 75/128 [00:23<00:17,  3.04it/s]
 59%|█████▉    | 76/128 [00:23<00:16,  3.12it/s]
 60%|██████    | 77/128 [00:24<00:16,  3.18it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.32it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.32it/s]
 62%|██████▎   | 80/128 [00:25<00:14,  3.23it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.24it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.28it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.29it/s]
 66%|██████▌   | 84/128 [00:26<00:12,  3.49it/s]
 66%|██████▋   | 85/128 [00:26<00:12,  3.42it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.28it/s]
 68%|██████▊   | 87/128 [00:27<00:13,  3.03it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.21it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.15it/s]
 70%|███████   | 90/128 [00:28<00:12,  3.04it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.12it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.16it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  3.05it/s]
 73%|███████▎  | 94/128 [00:29<00:11,  3.04it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.21it/s]
 75%|███████▌  | 96/128 [00:30<00:09,  3.22it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.36it/s]
 77%|███████▋  | 98/128 [00:30<00:08,  3.47it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.34it/s]
 78%|███████▊  | 100/128 [00:31<00:09,  3.07it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.07it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  3.07it/s]
 80%|████████  | 103/128 [00:32<00:08,  3.07it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.24it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.08it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.33it/s]
 84%|████████▎ | 107/128 [00:33<00:05,  3.50it/s]
 84%|████████▍ | 108/128 [00:33<00:05,  3.37it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.35it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.17it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.30it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.31it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.31it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.32it/s]
 90%|████████▉ | 115/128 [00:35<00:04,  3.15it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.29it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.22it/s]
 92%|█████████▏| 118/128 [00:36<00:02,  3.34it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.23it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.37it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.29it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.14it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.09it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.25it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.39it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.49it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.45it/s]
100%|██████████| 128/128 [00:39<00:00,  3.24it/s]
100%|██████████| 128/128 [00:39<00:00,  3.22it/s]
[2024-01-19 23:10:12,480] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '4'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.04it/s]
  2%|▏         | 2/128 [00:00<00:37,  3.40it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.08it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.15it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.10it/s]
  5%|▍         | 6/128 [00:01<00:37,  3.28it/s]
  5%|▌         | 7/128 [00:02<00:35,  3.38it/s]
  6%|▋         | 8/128 [00:02<00:34,  3.49it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.15it/s]
  8%|▊         | 10/128 [00:03<00:38,  3.03it/s]
  9%|▊         | 11/128 [00:03<00:36,  3.21it/s]
  9%|▉         | 12/128 [00:03<00:37,  3.09it/s]
 10%|█         | 13/128 [00:04<00:35,  3.25it/s]
 11%|█         | 14/128 [00:04<00:35,  3.18it/s]
 12%|█▏        | 15/128 [00:04<00:38,  2.97it/s]
 12%|█▎        | 16/128 [00:05<00:39,  2.85it/s]
 13%|█▎        | 17/128 [00:05<00:38,  2.90it/s]
 14%|█▍        | 18/128 [00:05<00:36,  2.99it/s]
 15%|█▍        | 19/128 [00:06<00:34,  3.15it/s]
 16%|█▌        | 20/128 [00:06<00:36,  2.95it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.13it/s]
 17%|█▋        | 22/128 [00:06<00:31,  3.37it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.27it/s]
 19%|█▉        | 24/128 [00:07<00:31,  3.26it/s]
 20%|█▉        | 25/128 [00:07<00:33,  3.12it/s]
 20%|██        | 26/128 [00:08<00:32,  3.17it/s]
 21%|██        | 27/128 [00:08<00:32,  3.14it/s]
 22%|██▏       | 28/128 [00:08<00:30,  3.30it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.19it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.23it/s]
