[2024-02-03 13:02:45,736] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 30%|██▉       | 38/128 [00:18<00:43,  2.07it/s]
 30%|███       | 39/128 [00:19<00:43,  2.03it/s]
 31%|███▏      | 40/128 [00:19<00:42,  2.05it/s]
 32%|███▏      | 41/128 [00:20<00:42,  2.07it/s]
 33%|███▎      | 42/128 [00:20<00:41,  2.05it/s]
 34%|███▎      | 43/128 [00:21<00:41,  2.03it/s]
 34%|███▍      | 44/128 [00:21<00:40,  2.06it/s]
 35%|███▌      | 45/128 [00:22<00:41,  1.99it/s]
 36%|███▌      | 46/128 [00:22<00:40,  2.01it/s]
 37%|███▋      | 47/128 [00:23<00:39,  2.05it/s]
 38%|███▊      | 48/128 [00:23<00:41,  1.93it/s]
 38%|███▊      | 49/128 [00:24<00:40,  1.97it/s]
 39%|███▉      | 50/128 [00:24<00:38,  2.05it/s]
 40%|███▉      | 51/128 [00:25<00:39,  1.97it/s]
 41%|████      | 52/128 [00:25<00:37,  2.02it/s]
 41%|████▏     | 53/128 [00:26<00:35,  2.09it/s]
 42%|████▏     | 54/128 [00:26<00:36,  2.01it/s]
 43%|████▎     | 55/128 [00:27<00:36,  2.01it/s]
 44%|████▍     | 56/128 [00:27<00:35,  2.04it/s]
 45%|████▍     | 57/128 [00:28<00:35,  1.98it/s]
 45%|████▌     | 58/128 [00:28<00:35,  1.95it/s]
 46%|████▌     | 59/128 [00:29<00:35,  1.96it/s]
 47%|████▋     | 60/128 [00:29<00:35,  1.93it/s]
 48%|████▊     | 61/128 [00:30<00:33,  1.98it/s]
 48%|████▊     | 62/128 [00:30<00:32,  2.02it/s]
 49%|████▉     | 63/128 [00:31<00:32,  1.98it/s]
 50%|█████     | 64/128 [00:31<00:32,  1.94it/s]
 51%|█████     | 65/128 [00:32<00:32,  1.91it/s]
 52%|█████▏    | 66/128 [00:32<00:31,  1.98it/s]
 52%|█████▏    | 67/128 [00:33<00:30,  1.98it/s]
 53%|█████▎    | 68/128 [00:33<00:29,  2.05it/s]
 54%|█████▍    | 69/128 [00:34<00:28,  2.06it/s]
 55%|█████▍    | 70/128 [00:34<00:28,  2.05it/s]
 55%|█████▌    | 71/128 [00:35<00:26,  2.12it/s]
 56%|█████▋    | 72/128 [00:35<00:25,  2.16it/s]
 57%|█████▋    | 73/128 [00:35<00:25,  2.14it/s]
 58%|█████▊    | 74/128 [00:36<00:25,  2.13it/s]
 59%|█████▊    | 75/128 [00:36<00:25,  2.09it/s]
 59%|█████▉    | 76/128 [00:37<00:30,  1.70it/s]
 60%|██████    | 77/128 [00:38<00:28,  1.78it/s]
 61%|██████    | 78/128 [00:38<00:26,  1.91it/s]
 62%|██████▏   | 79/128 [00:39<00:25,  1.94it/s]
 62%|██████▎   | 80/128 [00:39<00:23,  2.03it/s]
 63%|██████▎   | 81/128 [00:40<00:22,  2.09it/s]
 64%|██████▍   | 82/128 [00:40<00:22,  2.08it/s]
 65%|██████▍   | 83/128 [00:41<00:22,  2.04it/s]
 66%|██████▌   | 84/128 [00:41<00:21,  2.06it/s]
 66%|██████▋   | 85/128 [00:42<00:20,  2.07it/s]
 67%|██████▋   | 86/128 [00:42<00:20,  2.08it/s]
 68%|██████▊   | 87/128 [00:43<00:20,  2.03it/s]
 69%|██████▉   | 88/128 [00:43<00:19,  2.06it/s]
 70%|██████▉   | 89/128 [00:44<00:19,  2.04it/s]
 70%|███████   | 90/128 [00:44<00:18,  2.04it/s]
 71%|███████   | 91/128 [00:44<00:18,  2.04it/s]
 72%|███████▏  | 92/128 [00:45<00:17,  2.05it/s]
 73%|███████▎  | 93/128 [00:45<00:16,  2.10it/s]
 73%|███████▎  | 94/128 [00:46<00:16,  2.07it/s]
 74%|███████▍  | 95/128 [00:46<00:15,  2.12it/s]
 75%|███████▌  | 96/128 [00:47<00:15,  2.09it/s]
 76%|███████▌  | 97/128 [00:47<00:15,  2.06it/s]
 77%|███████▋  | 98/128 [00:48<00:14,  2.11it/s]
 77%|███████▋  | 99/128 [00:48<00:14,  2.05it/s]
 78%|███████▊  | 100/128 [00:49<00:13,  2.09it/s]
 79%|███████▉  | 101/128 [00:49<00:12,  2.09it/s]
 80%|███████▉  | 102/128 [00:50<00:13,  1.98it/s]
 80%|████████  | 103/128 [00:50<00:12,  2.07it/s]
 81%|████████▏ | 104/128 [00:51<00:11,  2.07it/s]
 82%|████████▏ | 105/128 [00:51<00:10,  2.17it/s]
 83%|████████▎ | 106/128 [00:52<00:10,  2.18it/s]
 84%|████████▎ | 107/128 [00:52<00:09,  2.17it/s]
 84%|████████▍ | 108/128 [00:53<00:09,  2.10it/s]
 85%|████████▌ | 109/128 [00:53<00:09,  2.09it/s]
 86%|████████▌ | 110/128 [00:54<00:08,  2.09it/s]
 87%|████████▋ | 111/128 [00:54<00:08,  2.05it/s]
 88%|████████▊ | 112/128 [00:55<00:08,  1.99it/s]
 88%|████████▊ | 113/128 [00:55<00:07,  2.06it/s]
 89%|████████▉ | 114/128 [00:55<00:06,  2.12it/s]
 90%|████████▉ | 115/128 [00:56<00:06,  2.11it/s]
 91%|█████████ | 116/128 [00:56<00:05,  2.11it/s]
 91%|█████████▏| 117/128 [00:57<00:05,  2.15it/s]
 92%|█████████▏| 118/128 [00:57<00:04,  2.14it/s]
 93%|█████████▎| 119/128 [00:58<00:04,  2.09it/s]
 94%|█████████▍| 120/128 [00:58<00:04,  1.97it/s]
 95%|█████████▍| 121/128 [00:59<00:03,  2.05it/s]
 95%|█████████▌| 122/128 [00:59<00:03,  1.99it/s]
 96%|█████████▌| 123/128 [01:00<00:02,  1.83it/s]
 97%|█████████▋| 124/128 [01:01<00:02,  1.90it/s]
 98%|█████████▊| 125/128 [01:01<00:01,  1.93it/s]
 98%|█████████▊| 126/128 [01:01<00:00,  2.01it/s]
 99%|█████████▉| 127/128 [01:02<00:00,  2.05it/s]
100%|██████████| 128/128 [01:02<00:00,  2.00it/s]
100%|██████████| 128/128 [01:02<00:00,  2.03it/s]
[2024-02-03 13:14:39,373] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 3, 3, 3, 4, 3, 4, 4, 4, 3, 4, 4, 2, 4, 2, 3, 3, 2, 2, 4, 2, 3, 2, 4, 2, 2, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 3, 4, 4, 2, 4, 2, 4, 2, 3, 4, 3, 4, 3, 4, 3, 4, 4, 2, 2, 4, 4, 4, 2, 4, 4, 4, 2, 3, 3, 4, 4, 4, 2, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 2, 3, 4, 4, 2, 4, 4, 2, 4, 4, 3, 4, 3, 4, 2, 4, 4, 2, 4, 4, 3, 4, 4, 2, 4, 4, 3, 4, 4, 4, 4, 4, 4, 3, 4, 2, 3, 2, 3, 3, 4, 2, 4, 3, 3]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.546875
F1:  0.4829716458102328

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 74482.65it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:03,  1.99it/s]
  2%|▏         | 2/128 [00:01<01:17,  1.62it/s]
  2%|▏         | 3/128 [00:01<01:12,  1.72it/s]
  3%|▎         | 4/128 [00:02<01:07,  1.83it/s]
  4%|▍         | 5/128 [00:02<01:05,  1.89it/s]
  5%|▍         | 6/128 [00:03<01:10,  1.73it/s]
  5%|▌         | 7/128 [00:03<01:05,  1.84it/s]
  6%|▋         | 8/128 [00:04<01:05,  1.83it/s]
  7%|▋         | 9/128 [00:04<01:02,  1.91it/s]
  8%|▊         | 10/128 [00:05<01:01,  1.93it/s]
  9%|▊         | 11/128 [00:05<00:57,  2.02it/s]
  9%|▉         | 12/128 [00:06<00:56,  2.05it/s]
 10%|█         | 13/128 [00:06<00:54,  2.11it/s]
 11%|█         | 14/128 [00:07<00:53,  2.11it/s]
 12%|█▏        | 15/128 [00:07<00:53,  2.10it/s]
 12%|█▎        | 16/128 [00:08<00:53,  2.07it/s]
 13%|█▎        | 17/128 [00:08<00:53,  2.06it/s]
 14%|█▍        | 18/128 [00:09<00:54,  2.00it/s]
 15%|█▍        | 19/128 [00:09<00:55,  1.96it/s]
 16%|█▌        | 20/128 [00:10<00:57,  1.89it/s]
 16%|█▋        | 21/128 [00:10<00:59,  1.80it/s]
 17%|█▋        | 22/128 [00:11<00:55,  1.92it/s]
 18%|█▊        | 23/128 [00:11<00:55,  1.89it/s]
 19%|█▉        | 24/128 [00:12<00:53,  1.96it/s]
 20%|█▉        | 25/128 [00:12<00:54,  1.90it/s]
 20%|██        | 26/128 [00:13<00:53,  1.92it/s]
 21%|██        | 27/128 [00:13<00:51,  1.95it/s]
 22%|██▏       | 28/128 [00:14<00:50,  1.96it/s]
 23%|██▎       | 29/128 [00:14<00:49,  2.01it/s]
 23%|██▎       | 30/128 [00:15<00:47,  2.07it/s]
 24%|██▍       | 31/128 [00:15<00:47,  2.06it/s]
 25%|██▌       | 32/128 [00:16<00:47,  2.04it/s]
 26%|██▌       | 33/128 [00:17<00:49,  1.91it/s]
 27%|██▋       | 34/128 [00:17<00:47,  2.00it/s]
 27%|██▋       | 35/128 [00:17<00:44,  2.07it/s]
 28%|██▊       | 36/128 [00:18<00:44,  2.06it/s]
 29%|██▉       | 37/128 [00:18<00:43,  2.07it/s]
 30%|██▉       | 38/128 [00:19<00:44,  2.01it/s]
 30%|███       | 39/128 [00:19<00:44,  2.01it/s]
 31%|███▏      | 40/128 [00:20<00:49,  1.79it/s]
 32%|███▏      | 41/128 [00:21<00:47,  1.84it/s]
 33%|███▎      | 42/128 [00:21<00:44,  1.92it/s]
 34%|███▎      | 43/128 [00:22<00:43,  1.95it/s]
 34%|███▍      | 44/128 [00:22<00:42,  1.96it/s]
 35%|███▌      | 45/128 [00:23<00:41,  2.00it/s]
 36%|███▌      | 46/128 [00:23<00:39,  2.08it/s]
 37%|███▋      | 47/128 [00:23<00:39,  2.06it/s]
 38%|███▊      | 48/128 [00:24<00:42,  1.86it/s]
 38%|███▊      | 49/128 [00:25<00:39,  2.00it/s]
 39%|███▉      | 50/128 [00:25<00:39,  1.99it/s]
 40%|███▉      | 51/128 [00:26<00:37,  2.03it/s]
 41%|████      | 52/128 [00:26<00:37,  2.01it/s]
 41%|████▏     | 53/128 [00:26<00:36,  2.06it/s]
 42%|████▏     | 54/128 [00:27<00:35,  2.09it/s]
 43%|████▎     | 55/128 [00:27<00:35,  2.06it/s]
 44%|████▍     | 56/128 [00:28<00:34,  2.07it/s]
 45%|████▍     | 57/128 [00:28<00:34,  2.05it/s]
 45%|████▌     | 58/128 [00:29<00:33,  2.07it/s]
 46%|████▌     | 59/128 [00:29<00:33,  2.06it/s]
 47%|████▋     | 60/128 [00:30<00:33,  2.02it/s]
 48%|████▊     | 61/128 [00:30<00:32,  2.05it/s]
 48%|████▊     | 62/128 [00:31<00:32,  2.02it/s]
 49%|████▉     | 63/128 [00:31<00:31,  2.04it/s]
 50%|█████     | 64/128 [00:32<00:31,  2.06it/s]
 51%|█████     | 65/128 [00:32<00:31,  2.03it/s]
 52%|█████▏    | 66/128 [00:33<00:30,  2.01it/s]
 52%|█████▏    | 67/128 [00:33<00:30,  2.00it/s]
 53%|█████▎    | 68/128 [00:34<00:29,  2.04it/s]
 54%|█████▍    | 69/128 [00:34<00:28,  2.06it/s]
 55%|█████▍    | 70/128 [00:35<00:27,  2.07it/s]
 55%|█████▌    | 71/128 [00:35<00:27,  2.08it/s]
 56%|█████▋    | 72/128 [00:36<00:27,  2.04it/s]
 57%|█████▋    | 73/128 [00:36<00:27,  2.01it/s]
 58%|█████▊    | 74/128 [00:37<00:27,  1.96it/s]
 59%|█████▊    | 75/128 [00:37<00:25,  2.05it/s]
 59%|█████▉    | 76/128 [00:38<00:25,  2.04it/s]
 60%|██████    | 77/128 [00:38<00:25,  2.03it/s]
 61%|██████    | 78/128 [00:39<00:24,  2.04it/s]
 62%|██████▏   | 79/128 [00:39<00:23,  2.06it/s]
 62%|██████▎   | 80/128 [00:40<00:23,  2.01it/s]
 63%|██████▎   | 81/128 [00:40<00:22,  2.07it/s]
 64%|██████▍   | 82/128 [00:41<00:21,  2.12it/s]
 65%|██████▍   | 83/128 [00:41<00:21,  2.08it/s]
 66%|██████▌   | 84/128 [00:42<00:21,  2.08it/s]
 66%|██████▋   | 85/128 [00:42<00:20,  2.13it/s]
 67%|██████▋   | 86/128 [00:43<00:19,  2.12it/s]
 68%|██████▊   | 87/128 [00:43<00:19,  2.11it/s]
 69%|██████▉   | 88/128 [00:44<00:19,  2.06it/s]
 70%|██████▉   | 89/128 [00:44<00:19,  2.00it/s]
 70%|███████   | 90/128 [00:45<00:18,  2.03it/s]
 71%|███████   | 91/128 [00:45<00:18,  2.03it/s]
 72%|███████▏  | 92/128 [00:46<00:17,  2.04it/s]
 73%|███████▎  | 93/128 [00:46<00:17,  2.05it/s]
 73%|███████▎  | 94/128 [00:46<00:16,  2.04it/s]
 74%|███████▍  | 95/128 [00:47<00:16,  1.96it/s]
 75%|███████▌  | 96/128 [00:48<00:16,  1.98it/s]
 76%|███████▌  | 97/128 [00:48<00:14,  2.08it/s]
 77%|███████▋  | 98/128 [00:48<00:14,  2.06it/s]
 77%|███████▋  | 99/128 [00:49<00:15,  1.91it/s]
 78%|███████▊  | 100/128 [00:50<00:13,  2.00it/s]
 79%|███████▉  | 101/128 [00:50<00:13,  1.99it/s]
 80%|███████▉  | 102/128 [00:51<00:13,  1.98it/s]
 80%|████████  | 103/128 [00:51<00:12,  2.02it/s]
 81%|████████▏ | 104/128 [00:52<00:11,  2.01it/s]
 82%|████████▏ | 105/128 [00:52<00:11,  1.97it/s]
 83%|████████▎ | 106/128 [00:52<00:10,  2.05it/s]
 84%|████████▎ | 107/128 [00:53<00:10,  2.06it/s]
 84%|████████▍ | 108/128 [00:53<00:09,  2.02it/s]
 85%|████████▌ | 109/128 [00:54<00:09,  2.03it/s]
 86%|████████▌ | 110/128 [00:54<00:08,  2.05it/s]
 87%|████████▋ | 111/128 [00:55<00:08,  1.96it/s]
 88%|████████▊ | 112/128 [00:55<00:07,  2.00it/s]
 88%|████████▊ | 113/128 [00:56<00:07,  2.00it/s]
 89%|████████▉ | 114/128 [00:56<00:07,  2.00it/s]
 90%|████████▉ | 115/128 [00:57<00:06,  2.03it/s]
 91%|█████████ | 116/128 [00:57<00:05,  2.00it/s]
 91%|█████████▏| 117/128 [00:58<00:05,  2.02it/s]
 92%|█████████▏| 118/128 [00:58<00:05,  1.97it/s]
 93%|█████████▎| 119/128 [00:59<00:04,  1.94it/s]
 94%|█████████▍| 120/128 [01:00<00:04,  1.91it/s]
 95%|█████████▍| 121/128 [01:00<00:03,  1.94it/s]
 95%|█████████▌| 122/128 [01:01<00:03,  1.96it/s]
 96%|█████████▌| 123/128 [01:01<00:02,  1.98it/s]
 97%|█████████▋| 124/128 [01:02<00:02,  1.76it/s]
 98%|█████████▊| 125/128 [01:02<00:01,  1.85it/s]
 98%|█████████▊| 126/128 [01:03<00:01,  1.91it/s]
 99%|█████████▉| 127/128 [01:03<00:00,  1.92it/s]
100%|██████████| 128/128 [01:04<00:00,  1.95it/s]
100%|██████████| 128/128 [01:04<00:00,  1.99it/s]
[2024-02-03 13:16:00,239] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 4, 3, 3, 3, 4, 4, 4, 3, 4, 4, 2, 4, 3, 4, 2, 3, 3, 2, 4, 4, 2, 4, 4, 3, 4, 4, 3, 4, 4, 4, 2, 3, 4, 4, 4, 3, 2, 4, 3, 4, 2, 4, 4, 4, 3, 3, 2, 4, 4, 3, 4, 4, 4, 3, 4, 2, 4, 2, 4, 3, 4, 4, 4, 4, 4, 3, 4, 2, 4, 4, 2, 4, 3, 4, 4, 2, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 3, 4, 4, 4, 4, 2, 4, 4, 4, 2, 4, 3, 4, 3, 2, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 3, 3, 3, 4, 4]
[3, 4, 4, 3, 4, 3, 3, 3, 3, 2, 2, 4, 4, 4, 3, 2, 1, 3, 3, 2, 3, 3, 3, 1, 3, 2, 4, 1, 3, 3, 1, 4, 2, 1, 4, 2, 3, 2, 2, 4, 3, 2, 1, 1, 2, 2, 3, 3, 4, 3, 3, 2, 1, 4, 3, 4, 2, 3, 3, 3, 2, 4, 2, 4, 4, 3, 3, 2, 3, 4, 3, 1, 2, 4, 4, 2, 4, 3, 4, 2, 2, 4, 1, 3, 2, 3, 2, 4, 4, 2, 1, 1, 1, 2, 1, 3, 4, 3, 3, 3, 3, 4, 2, 4, 1, 1, 2, 3, 3, 2, 3, 2, 4, 1, 1, 2, 3, 2, 2, 3, 1, 3, 1, 1, 3, 4, 4, 1]
Acc:  0.4765625
F1:  0.41277366403788657

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 78650.88it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:59,  2.13it/s]
  2%|▏         | 2/128 [00:00<00:59,  2.10it/s]
  2%|▏         | 3/128 [00:01<00:57,  2.18it/s]
  3%|▎         | 4/128 [00:01<00:57,  2.16it/s]
  4%|▍         | 5/128 [00:02<00:57,  2.14it/s]
  5%|▍         | 6/128 [00:02<00:57,  2.12it/s]
  5%|▌         | 7/128 [00:03<00:58,  2.08it/s]
  6%|▋         | 8/128 [00:03<00:56,  2.13it/s]
  7%|▋         | 9/128 [00:04<00:54,  2.17it/s]
  8%|▊         | 10/128 [00:04<00:56,  2.11it/s]
  9%|▊         | 11/128 [00:05<00:57,  2.05it/s]
  9%|▉         | 12/128 [00:05<00:56,  2.07it/s]
 10%|█         | 13/128 [00:06<00:55,  2.09it/s]
 11%|█         | 14/128 [00:06<00:55,  2.06it/s]
 12%|█▏        | 15/128 [00:07<00:57,  1.97it/s]
 12%|█▎        | 16/128 [00:07<00:54,  2.06it/s]
 13%|█▎        | 17/128 [00:08<00:53,  2.07it/s]
 14%|█▍        | 18/128 [00:08<00:51,  2.13it/s]
 15%|█▍        | 19/128 [00:09<00:52,  2.08it/s]
 16%|█▌        | 20/128 [00:09<00:50,  2.12it/s]
 16%|█▋        | 21/128 [00:10<00:53,  2.01it/s]
 17%|█▋        | 22/128 [00:10<00:51,  2.07it/s]
 18%|█▊        | 23/128 [00:11<00:54,  1.93it/s]
 19%|█▉        | 24/128 [00:11<00:53,  1.96it/s]
 20%|█▉        | 25/128 [00:12<00:51,  2.01it/s]
 20%|██        | 26/128 [00:12<00:49,  2.08it/s]
 21%|██        | 27/128 [00:13<00:50,  2.01it/s]
 22%|██▏       | 28/128 [00:13<00:48,  2.07it/s]
 23%|██▎       | 29/128 [00:13<00:47,  2.10it/s]
 23%|██▎       | 30/128 [00:14<00:46,  2.10it/s]
 24%|██▍       | 31/128 [00:14<00:46,  2.09it/s]
 25%|██▌       | 32/128 [00:15<00:45,  2.12it/s]
 26%|██▌       | 33/128 [00:15<00:45,  2.09it/s]
 27%|██▋       | 34/128 [00:16<00:43,  2.17it/s]
 27%|██▋       | 35/128 [00:16<00:43,  2.15it/s]
 28%|██▊       | 36/128 [00:17<00:44,  2.06it/s]
 29%|██▉       | 37/128 [00:17<00:44,  2.03it/s]
 30%|██▉       | 38/128 [00:18<00:43,  2.09it/s]
 30%|███       | 39/128 [00:18<00:44,  2.02it/s]
 31%|███▏      | 40/128 [00:19<00:47,  1.84it/s]
 32%|███▏      | 41/128 [00:19<00:45,  1.91it/s]
 33%|███▎      | 42/128 [00:20<00:45,  1.88it/s]
 34%|███▎      | 43/128 [00:20<00:43,  1.94it/s]
 34%|███▍      | 44/128 [00:21<00:42,  1.99it/s]
 35%|███▌      | 45/128 [00:21<00:42,  1.96it/s]
 36%|███▌      | 46/128 [00:22<00:42,  1.94it/s]
 37%|███▋      | 47/128 [00:22<00:40,  2.02it/s]
 38%|███▊      | 48/128 [00:23<00:39,  2.04it/s]
 38%|███▊      | 49/128 [00:23<00:39,  2.02it/s]
 39%|███▉      | 50/128 [00:24<00:38,  2.03it/s]
 40%|███▉      | 51/128 [00:24<00:36,  2.09it/s]
 41%|████      | 52/128 [00:25<00:36,  2.08it/s]
 41%|████▏     | 53/128 [00:25<00:36,  2.04it/s]
 42%|████▏     | 54/128 [00:26<00:36,  2.05it/s]
 43%|████▎     | 55/128 [00:26<00:35,  2.07it/s]
 44%|████▍     | 56/128 [00:27<00:35,  2.04it/s]
 45%|████▍     | 57/128 [00:27<00:34,  2.05it/s]
 45%|████▌     | 58/128 [00:28<00:35,  1.95it/s]
 46%|████▌     | 59/128 [00:28<00:36,  1.89it/s]
 47%|████▋     | 60/128 [00:29<00:36,  1.87it/s]
 48%|████▊     | 61/128 [00:30<00:36,  1.83it/s]
 48%|████▊     | 62/128 [00:30<00:34,  1.89it/s]
 49%|████▉     | 63/128 [00:31<00:33,  1.92it/s]
 50%|█████     | 64/128 [00:31<00:34,  1.86it/s]
 51%|█████     | 65/128 [00:32<00:32,  1.92it/s]
 52%|█████▏    | 66/128 [00:32<00:33,  1.88it/s]
 52%|█████▏    | 67/128 [00:33<00:31,  1.91it/s]
 53%|█████▎    | 68/128 [00:33<00:30,  1.97it/s]
 54%|█████▍    | 69/128 [00:34<00:30,  1.94it/s]
 55%|█████▍    | 70/128 [00:34<00:29,  1.96it/s]
 55%|█████▌    | 71/128 [00:35<00:28,  2.00it/s]
 56%|█████▋    | 72/128 [00:35<00:28,  1.97it/s]
 57%|█████▋    | 73/128 [00:36<00:27,  2.02it/s]
 58%|█████▊    | 74/128 [00:36<00:25,  2.08it/s]
 59%|█████▊    | 75/128 [00:37<00:26,  1.98it/s]
 59%|█████▉    | 76/128 [00:37<00:27,  1.91it/s]
 60%|██████    | 77/128 [00:38<00:26,  1.94it/s]
 61%|██████    | 78/128 [00:38<00:24,  2.06it/s]
 62%|██████▏   | 79/128 [00:39<00:23,  2.06it/s]
 62%|██████▎   | 80/128 [00:39<00:23,  2.02it/s]
 63%|██████▎   | 81/128 [00:40<00:24,  1.94it/s]
 64%|██████▍   | 82/128 [00:40<00:24,  1.91it/s]
 65%|██████▍   | 83/128 [00:41<00:22,  1.96it/s]
 66%|██████▌   | 84/128 [00:41<00:23,  1.89it/s]
 66%|██████▋   | 85/128 [00:42<00:23,  1.85it/s]
 67%|██████▋   | 86/128 [00:42<00:21,  1.93it/s]
 68%|██████▊   | 87/128 [00:43<00:20,  1.97it/s]
 69%|██████▉   | 88/128 [00:43<00:19,  2.01it/s]
 70%|██████▉   | 89/128 [00:44<00:19,  1.97it/s]
 70%|███████   | 90/128 [00:44<00:18,  2.05it/s]
 71%|███████   | 91/128 [00:45<00:18,  2.03it/s]
 72%|███████▏  | 92/128 [00:45<00:17,  2.09it/s]
 73%|███████▎  | 93/128 [00:46<00:17,  2.06it/s]
 73%|███████▎  | 94/128 [00:46<00:17,  1.98it/s]
 74%|███████▍  | 95/128 [00:47<00:17,  1.92it/s]
 75%|███████▌  | 96/128 [00:47<00:16,  1.97it/s]
 76%|███████▌  | 97/128 [00:48<00:15,  1.97it/s]
 77%|███████▋  | 98/128 [00:48<00:15,  1.91it/s]
 77%|███████▋  | 99/128 [00:49<00:14,  1.97it/s]
 78%|███████▊  | 100/128 [00:49<00:14,  1.94it/s]
 79%|███████▉  | 101/128 [00:50<00:13,  1.99it/s]
 80%|███████▉  | 102/128 [00:50<00:13,  1.99it/s]
 80%|████████  | 103/128 [00:51<00:12,  1.99it/s]
 81%|████████▏ | 104/128 [00:51<00:12,  2.00it/s]
 82%|████████▏ | 105/128 [00:52<00:11,  2.03it/s]
 83%|████████▎ | 106/128 [00:52<00:10,  2.03it/s]
 84%|████████▎ | 107/128 [00:53<00:10,  2.06it/s]
 84%|████████▍ | 108/128 [00:53<00:09,  2.12it/s]
 85%|████████▌ | 109/128 [00:54<00:09,  1.96it/s]
 86%|████████▌ | 110/128 [00:54<00:09,  1.96it/s]
 87%|████████▋ | 111/128 [00:55<00:08,  1.93it/s]
 88%|████████▊ | 112/128 [00:55<00:07,  2.01it/s]
 88%|████████▊ | 113/128 [00:56<00:07,  2.03it/s]
 89%|████████▉ | 114/128 [00:56<00:06,  2.05it/s]
 90%|████████▉ | 115/128 [00:57<00:06,  1.96it/s]
 91%|█████████ | 116/128 [00:57<00:06,  1.94it/s]
 91%|█████████▏| 117/128 [00:58<00:05,  1.89it/s]
 92%|█████████▏| 118/128 [00:58<00:05,  1.86it/s]
 93%|█████████▎| 119/128 [00:59<00:04,  1.92it/s]
 94%|█████████▍| 120/128 [01:00<00:04,  1.88it/s]
 95%|█████████▍| 121/128 [01:00<00:03,  1.88it/s]
 95%|█████████▌| 122/128 [01:01<00:03,  1.88it/s]
 96%|█████████▌| 123/128 [01:01<00:02,  1.84it/s]
 97%|█████████▋| 124/128 [01:02<00:02,  1.81it/s]
 98%|█████████▊| 125/128 [01:02<00:01,  1.89it/s]
 98%|█████████▊| 126/128 [01:03<00:01,  1.96it/s]
 99%|█████████▉| 127/128 [01:03<00:00,  1.98it/s]
100%|██████████| 128/128 [01:04<00:00,  1.99it/s]
