[2024-01-20 02:22:00,995] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 31%|███▏      | 40/128 [00:14<00:31,  2.78it/s]
 32%|███▏      | 41/128 [00:15<00:31,  2.74it/s]
 33%|███▎      | 42/128 [00:15<00:32,  2.68it/s]
 34%|███▎      | 43/128 [00:15<00:32,  2.58it/s]
 34%|███▍      | 44/128 [00:16<00:31,  2.65it/s]
 35%|███▌      | 45/128 [00:16<00:31,  2.63it/s]
 36%|███▌      | 46/128 [00:17<00:31,  2.60it/s]
 37%|███▋      | 47/128 [00:17<00:30,  2.69it/s]
 38%|███▊      | 48/128 [00:17<00:31,  2.50it/s]
 38%|███▊      | 49/128 [00:18<00:31,  2.53it/s]
 39%|███▉      | 50/128 [00:18<00:29,  2.64it/s]
 40%|███▉      | 51/128 [00:19<00:29,  2.62it/s]
 41%|████      | 52/128 [00:19<00:28,  2.63it/s]
 41%|████▏     | 53/128 [00:19<00:29,  2.58it/s]
 42%|████▏     | 54/128 [00:20<00:29,  2.51it/s]
 43%|████▎     | 55/128 [00:20<00:30,  2.41it/s]
 44%|████▍     | 56/128 [00:21<00:28,  2.51it/s]
 45%|████▍     | 57/128 [00:21<00:27,  2.54it/s]
 45%|████▌     | 58/128 [00:21<00:27,  2.55it/s]
 46%|████▌     | 59/128 [00:22<00:26,  2.58it/s]
 47%|████▋     | 60/128 [00:22<00:26,  2.60it/s]
 48%|████▊     | 61/128 [00:22<00:25,  2.64it/s]
 48%|████▊     | 62/128 [00:23<00:26,  2.47it/s]
 49%|████▉     | 63/128 [00:23<00:26,  2.48it/s]
 50%|█████     | 64/128 [00:24<00:24,  2.57it/s]
 51%|█████     | 65/128 [00:24<00:23,  2.71it/s]
 52%|█████▏    | 66/128 [00:24<00:23,  2.68it/s]
 52%|█████▏    | 67/128 [00:25<00:22,  2.65it/s]
 53%|█████▎    | 68/128 [00:25<00:22,  2.61it/s]
 54%|█████▍    | 69/128 [00:26<00:22,  2.59it/s]
 55%|█████▍    | 70/128 [00:26<00:23,  2.43it/s]
 55%|█████▌    | 71/128 [00:26<00:23,  2.46it/s]
 56%|█████▋    | 72/128 [00:27<00:22,  2.47it/s]
 57%|█████▋    | 73/128 [00:27<00:22,  2.42it/s]
 58%|█████▊    | 74/128 [00:28<00:21,  2.49it/s]
 59%|█████▊    | 75/128 [00:28<00:20,  2.56it/s]
 59%|█████▉    | 76/128 [00:28<00:20,  2.54it/s]
 60%|██████    | 77/128 [00:29<00:20,  2.54it/s]
 61%|██████    | 78/128 [00:29<00:19,  2.58it/s]
 62%|██████▏   | 79/128 [00:30<00:19,  2.55it/s]
 62%|██████▎   | 80/128 [00:30<00:19,  2.52it/s]
 63%|██████▎   | 81/128 [00:30<00:18,  2.56it/s]
 64%|██████▍   | 82/128 [00:31<00:17,  2.58it/s]
 65%|██████▍   | 83/128 [00:31<00:17,  2.53it/s]
 66%|██████▌   | 84/128 [00:31<00:16,  2.63it/s]
 66%|██████▋   | 85/128 [00:32<00:16,  2.56it/s]
 67%|██████▋   | 86/128 [00:32<00:16,  2.53it/s]
 68%|██████▊   | 87/128 [00:33<00:15,  2.64it/s]
 69%|██████▉   | 88/128 [00:33<00:15,  2.58it/s]
 70%|██████▉   | 89/128 [00:33<00:14,  2.67it/s]
 70%|███████   | 90/128 [00:34<00:13,  2.83it/s]
 71%|███████   | 91/128 [00:34<00:13,  2.76it/s]
 72%|███████▏  | 92/128 [00:35<00:13,  2.65it/s]
 73%|███████▎  | 93/128 [00:35<00:12,  2.72it/s]
 73%|███████▎  | 94/128 [00:35<00:13,  2.48it/s]
 74%|███████▍  | 95/128 [00:36<00:13,  2.51it/s]
 75%|███████▌  | 96/128 [00:36<00:13,  2.39it/s]
 76%|███████▌  | 97/128 [00:37<00:12,  2.39it/s]
 77%|███████▋  | 98/128 [00:37<00:12,  2.40it/s]
 77%|███████▋  | 99/128 [00:37<00:11,  2.58it/s]
 78%|███████▊  | 100/128 [00:38<00:10,  2.59it/s]
 79%|███████▉  | 101/128 [00:38<00:10,  2.54it/s]
 80%|███████▉  | 102/128 [00:39<00:10,  2.49it/s]
 80%|████████  | 103/128 [00:39<00:10,  2.47it/s]
 81%|████████▏ | 104/128 [00:39<00:09,  2.51it/s]
 82%|████████▏ | 105/128 [00:40<00:09,  2.52it/s]
 83%|████████▎ | 106/128 [00:40<00:08,  2.47it/s]
 84%|████████▎ | 107/128 [00:41<00:09,  2.33it/s]
 84%|████████▍ | 108/128 [00:41<00:08,  2.39it/s]
 85%|████████▌ | 109/128 [00:41<00:07,  2.45it/s]
 86%|████████▌ | 110/128 [00:42<00:07,  2.55it/s]
 87%|████████▋ | 111/128 [00:42<00:07,  2.38it/s]
 88%|████████▊ | 112/128 [00:43<00:06,  2.49it/s]
 88%|████████▊ | 113/128 [00:43<00:05,  2.65it/s]
 89%|████████▉ | 114/128 [00:43<00:05,  2.47it/s]
 90%|████████▉ | 115/128 [00:44<00:05,  2.37it/s]
 91%|█████████ | 116/128 [00:44<00:05,  2.37it/s]
 91%|█████████▏| 117/128 [00:45<00:04,  2.44it/s]
 92%|█████████▏| 118/128 [00:45<00:04,  2.47it/s]
 93%|█████████▎| 119/128 [00:46<00:03,  2.38it/s]
 94%|█████████▍| 120/128 [00:46<00:03,  2.38it/s]
 95%|█████████▍| 121/128 [00:46<00:02,  2.51it/s]
 95%|█████████▌| 122/128 [00:47<00:02,  2.59it/s]
 96%|█████████▌| 123/128 [00:47<00:01,  2.53it/s]
 97%|█████████▋| 124/128 [00:47<00:01,  2.56it/s]
 98%|█████████▊| 125/128 [00:48<00:01,  2.44it/s]
 98%|█████████▊| 126/128 [00:48<00:00,  2.34it/s]
 99%|█████████▉| 127/128 [00:49<00:00,  2.36it/s]
100%|██████████| 128/128 [00:49<00:00,  2.36it/s]
100%|██████████| 128/128 [00:49<00:00,  2.57it/s]
[2024-01-20 02:22:51,691] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:53,  2.38it/s]
  2%|▏         | 2/128 [00:00<00:48,  2.62it/s]
  2%|▏         | 3/128 [00:01<00:46,  2.70it/s]
  3%|▎         | 4/128 [00:01<00:50,  2.47it/s]
  4%|▍         | 5/128 [00:02<00:50,  2.42it/s]
  5%|▍         | 6/128 [00:02<00:52,  2.34it/s]
  5%|▌         | 7/128 [00:02<00:48,  2.48it/s]
  6%|▋         | 8/128 [00:03<00:51,  2.33it/s]
  7%|▋         | 9/128 [00:03<00:49,  2.41it/s]
  8%|▊         | 10/128 [00:04<00:51,  2.28it/s]
  9%|▊         | 11/128 [00:04<00:53,  2.21it/s]
  9%|▉         | 12/128 [00:05<00:51,  2.27it/s]
 10%|█         | 13/128 [00:05<00:49,  2.34it/s]
 11%|█         | 14/128 [00:05<00:48,  2.36it/s]
 12%|█▏        | 15/128 [00:06<00:49,  2.30it/s]
 12%|█▎        | 16/128 [00:06<00:49,  2.27it/s]
 13%|█▎        | 17/128 [00:07<00:49,  2.24it/s]
 14%|█▍        | 18/128 [00:07<00:47,  2.32it/s]
 15%|█▍        | 19/128 [00:08<00:46,  2.33it/s]
 16%|█▌        | 20/128 [00:08<00:48,  2.24it/s]
 16%|█▋        | 21/128 [00:08<00:44,  2.39it/s]
 17%|█▋        | 22/128 [00:09<00:43,  2.44it/s]
 18%|█▊        | 23/128 [00:09<00:42,  2.46it/s]
 19%|█▉        | 24/128 [00:10<00:42,  2.43it/s]
 20%|█▉        | 25/128 [00:10<00:44,  2.33it/s]
 20%|██        | 26/128 [00:11<00:43,  2.36it/s]
 21%|██        | 27/128 [00:11<00:43,  2.33it/s]
 22%|██▏       | 28/128 [00:11<00:42,  2.35it/s]
 23%|██▎       | 29/128 [00:12<00:41,  2.39it/s]
 23%|██▎       | 30/128 [00:12<00:41,  2.35it/s]
 24%|██▍       | 31/128 [00:13<00:41,  2.34it/s]
 25%|██▌       | 32/128 [00:13<00:41,  2.29it/s]
 26%|██▌       | 33/128 [00:14<00:41,  2.29it/s]
 27%|██▋       | 34/128 [00:14<00:40,  2.35it/s]
 27%|██▋       | 35/128 [00:14<00:41,  2.22it/s]
 28%|██▊       | 36/128 [00:15<00:40,  2.26it/s]
 29%|██▉       | 37/128 [00:15<00:38,  2.39it/s]
 30%|██▉       | 38/128 [00:16<00:37,  2.41it/s]
 30%|███       | 39/128 [00:16<00:36,  2.43it/s]
 31%|███▏      | 40/128 [00:16<00:35,  2.46it/s]
 32%|███▏      | 41/128 [00:17<00:35,  2.43it/s]
 33%|███▎      | 42/128 [00:17<00:36,  2.38it/s]
 34%|███▎      | 43/128 [00:18<00:37,  2.28it/s]
 34%|███▍      | 44/128 [00:18<00:35,  2.35it/s]
 35%|███▌      | 45/128 [00:19<00:35,  2.35it/s]
 36%|███▌      | 46/128 [00:19<00:35,  2.34it/s]
 37%|███▋      | 47/128 [00:19<00:33,  2.45it/s]
 38%|███▊      | 48/128 [00:20<00:35,  2.28it/s]
 38%|███▊      | 49/128 [00:20<00:33,  2.34it/s]
 39%|███▉      | 50/128 [00:21<00:31,  2.47it/s]
 40%|███▉      | 51/128 [00:21<00:31,  2.47it/s]
 41%|████      | 52/128 [00:21<00:30,  2.47it/s]
 41%|████▏     | 53/128 [00:22<00:30,  2.43it/s]
 42%|████▏     | 54/128 [00:22<00:31,  2.38it/s]
 43%|████▎     | 55/128 [00:23<00:31,  2.29it/s]
 44%|████▍     | 56/128 [00:23<00:29,  2.41it/s]
 45%|████▍     | 57/128 [00:24<00:29,  2.43it/s]
 45%|████▌     | 58/128 [00:24<00:28,  2.45it/s]
 46%|████▌     | 59/128 [00:24<00:27,  2.47it/s]
 47%|████▋     | 60/128 [00:25<00:27,  2.48it/s]
 48%|████▊     | 61/128 [00:25<00:26,  2.50it/s]
 48%|████▊     | 62/128 [00:26<00:28,  2.31it/s]
 49%|████▉     | 63/128 [00:26<00:28,  2.30it/s]
 50%|█████     | 64/128 [00:27<00:27,  2.37it/s]
 51%|█████     | 65/128 [00:27<00:25,  2.49it/s]
 52%|█████▏    | 66/128 [00:27<00:25,  2.44it/s]
 52%|█████▏    | 67/128 [00:28<00:25,  2.41it/s]
 53%|█████▎    | 68/128 [00:28<00:25,  2.37it/s]
 54%|█████▍    | 69/128 [00:29<00:25,  2.35it/s]
 55%|█████▍    | 70/128 [00:29<00:26,  2.21it/s]
 55%|█████▌    | 71/128 [00:30<00:25,  2.25it/s]
 56%|█████▋    | 72/128 [00:30<00:24,  2.27it/s]
 57%|█████▋    | 73/128 [00:30<00:24,  2.23it/s]
 58%|█████▊    | 74/128 [00:31<00:23,  2.29it/s]
 59%|█████▊    | 75/128 [00:31<00:22,  2.35it/s]
 59%|█████▉    | 76/128 [00:32<00:22,  2.34it/s]
 60%|██████    | 77/128 [00:32<00:21,  2.34it/s]
 61%|██████    | 78/128 [00:33<00:21,  2.37it/s]
 62%|██████▏   | 79/128 [00:33<00:20,  2.34it/s]
 62%|██████▎   | 80/128 [00:33<00:20,  2.33it/s]
 63%|██████▎   | 81/128 [00:34<00:19,  2.38it/s]
 64%|██████▍   | 82/128 [00:34<00:19,  2.41it/s]
 65%|██████▍   | 83/128 [00:35<00:19,  2.37it/s]
 66%|██████▌   | 84/128 [00:35<00:17,  2.46it/s]
 66%|██████▋   | 85/128 [00:35<00:17,  2.41it/s]
 67%|██████▋   | 86/128 [00:36<00:17,  2.38it/s]
 68%|██████▊   | 87/128 [00:36<00:16,  2.49it/s]
 69%|██████▉   | 88/128 [00:37<00:16,  2.43it/s]
 70%|██████▉   | 89/128 [00:37<00:15,  2.51it/s]
 70%|███████   | 90/128 [00:37<00:14,  2.66it/s]
 71%|███████   | 91/128 [00:38<00:14,  2.60it/s]
 72%|███████▏  | 92/128 [00:38<00:14,  2.50it/s]
 73%|███████▎  | 93/128 [00:39<00:13,  2.56it/s]
 73%|███████▎  | 94/128 [00:39<00:14,  2.35it/s]
 74%|███████▍  | 95/128 [00:39<00:13,  2.39it/s]
 75%|███████▌  | 96/128 [00:40<00:13,  2.29it/s]
 76%|███████▌  | 97/128 [00:40<00:13,  2.31it/s]
 77%|███████▋  | 98/128 [00:41<00:12,  2.32it/s]
 77%|███████▋  | 99/128 [00:41<00:11,  2.49it/s]
 78%|███████▊  | 100/128 [00:42<00:11,  2.50it/s]
 79%|███████▉  | 101/128 [00:42<00:11,  2.45it/s]
 80%|███████▉  | 102/128 [00:42<00:10,  2.41it/s]
 80%|████████  | 103/128 [00:43<00:10,  2.39it/s]
 81%|████████▏ | 104/128 [00:43<00:09,  2.42it/s]
 82%|████████▏ | 105/128 [00:44<00:09,  2.44it/s]
 83%|████████▎ | 106/128 [00:44<00:09,  2.39it/s]
 84%|████████▎ | 107/128 [00:45<00:09,  2.26it/s]
 84%|████████▍ | 108/128 [00:45<00:08,  2.32it/s]
 85%|████████▌ | 109/128 [00:45<00:08,  2.37it/s]
 86%|████████▌ | 110/128 [00:46<00:07,  2.47it/s]
 87%|████████▋ | 111/128 [00:46<00:07,  2.31it/s]
 88%|████████▊ | 112/128 [00:47<00:06,  2.42it/s]
 88%|████████▊ | 113/128 [00:47<00:05,  2.57it/s]
 89%|████████▉ | 114/128 [00:47<00:05,  2.41it/s]
 90%|████████▉ | 115/128 [00:48<00:05,  2.30it/s]
 91%|█████████ | 116/128 [00:48<00:05,  2.31it/s]
 91%|█████████▏| 117/128 [00:49<00:04,  2.37it/s]
 92%|█████████▏| 118/128 [00:49<00:04,  2.39it/s]
 93%|█████████▎| 119/128 [00:50<00:03,  2.31it/s]
 94%|█████████▍| 120/128 [00:50<00:03,  2.31it/s]
 95%|█████████▍| 121/128 [00:50<00:02,  2.44it/s]
 95%|█████████▌| 122/128 [00:51<00:02,  2.52it/s]
 96%|█████████▌| 123/128 [00:51<00:02,  2.46it/s]
 97%|█████████▋| 124/128 [00:52<00:01,  2.48it/s]
 98%|█████████▊| 125/128 [00:52<00:01,  2.37it/s]
 98%|█████████▊| 126/128 [00:53<00:00,  2.28it/s]
 99%|█████████▉| 127/128 [00:53<00:00,  2.30it/s]
100%|██████████| 128/128 [00:53<00:00,  2.30it/s]
100%|██████████| 128/128 [00:53<00:00,  2.38it/s]
[2024-01-20 02:23:45,582] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '3'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:55,  2.30it/s]
  2%|▏         | 2/128 [00:00<00:49,  2.54it/s]
  2%|▏         | 3/128 [00:01<00:47,  2.62it/s]
  3%|▎         | 4/128 [00:01<00:51,  2.41it/s]
  4%|▍         | 5/128 [00:02<00:52,  2.36it/s]
  5%|▍         | 6/128 [00:02<00:53,  2.28it/s]
  5%|▌         | 7/128 [00:02<00:50,  2.41it/s]
  6%|▋         | 8/128 [00:03<00:53,  2.26it/s]
  7%|▋         | 9/128 [00:03<00:50,  2.34it/s]
  8%|▊         | 10/128 [00:04<00:53,  2.21it/s]
  9%|▊         | 11/128 [00:04<00:54,  2.14it/s]
  9%|▉         | 12/128 [00:05<00:52,  2.19it/s]
 10%|█         | 13/128 [00:05<00:50,  2.27it/s]
 11%|█         | 14/128 [00:06<00:49,  2.29it/s]
 12%|█▏        | 15/128 [00:06<00:50,  2.23it/s]
 12%|█▎        | 16/128 [00:07<00:50,  2.20it/s]
 13%|█▎        | 17/128 [00:07<00:50,  2.18it/s]
 14%|█▍        | 18/128 [00:07<00:48,  2.26it/s]
 15%|█▍        | 19/128 [00:08<00:48,  2.27it/s]
 16%|█▌        | 20/128 [00:08<00:49,  2.18it/s]
 16%|█▋        | 21/128 [00:09<00:46,  2.32it/s]
 17%|█▋        | 22/128 [00:09<00:44,  2.37it/s]
 18%|█▊        | 23/128 [00:10<00:43,  2.40it/s]
 19%|█▉        | 24/128 [00:10<00:43,  2.37it/s]
 20%|█▉        | 25/128 [00:10<00:45,  2.29it/s]
 20%|██        | 26/128 [00:11<00:43,  2.35it/s]
 21%|██        | 27/128 [00:11<00:43,  2.33it/s]
 22%|██▏       | 28/128 [00:12<00:42,  2.37it/s]
 23%|██▎       | 29/128 [00:12<00:40,  2.42it/s]
 23%|██▎       | 30/128 [00:12<00:41,  2.38it/s]
 24%|██▍       | 31/128 [00:13<00:41,  2.36it/s]
 25%|██▌       | 32/128 [00:13<00:41,  2.30it/s]
 26%|██▌       | 33/128 [00:14<00:41,  2.29it/s]
 27%|██▋       | 34/128 [00:14<00:40,  2.35it/s]
 27%|██▋       | 35/128 [00:15<00:41,  2.22it/s]
 28%|██▊       | 36/128 [00:15<00:40,  2.26it/s]
 29%|██▉       | 37/128 [00:16<00:38,  2.38it/s]
 30%|██▉       | 38/128 [00:16<00:37,  2.40it/s]
 30%|███       | 39/128 [00:16<00:36,  2.43it/s]
 31%|███▏      | 40/128 [00:17<00:35,  2.46it/s]
 32%|███▏      | 41/128 [00:17<00:35,  2.42it/s]
 33%|███▎      | 42/128 [00:18<00:36,  2.37it/s]
 34%|███▎      | 43/128 [00:18<00:37,  2.28it/s]
 34%|███▍      | 44/128 [00:18<00:35,  2.34it/s]
 35%|███▌      | 45/128 [00:19<00:35,  2.34it/s]
 36%|███▌      | 46/128 [00:19<00:35,  2.34it/s]
 37%|███▋      | 47/128 [00:20<00:33,  2.44it/s]
 38%|███▊      | 48/128 [00:20<00:35,  2.28it/s]
 38%|███▊      | 49/128 [00:21<00:33,  2.33it/s]
 39%|███▉      | 50/128 [00:21<00:31,  2.46it/s]
 40%|███▉      | 51/128 [00:21<00:31,  2.47it/s]
 41%|████      | 52/128 [00:22<00:30,  2.47it/s]
 41%|████▏     | 53/128 [00:22<00:30,  2.42it/s]
 42%|████▏     | 54/128 [00:23<00:31,  2.38it/s]
 43%|████▎     | 55/128 [00:23<00:31,  2.29it/s]
 44%|████▍     | 56/128 [00:23<00:29,  2.41it/s]
 45%|████▍     | 57/128 [00:24<00:29,  2.43it/s]
 45%|████▌     | 58/128 [00:24<00:28,  2.44it/s]
 46%|████▌     | 59/128 [00:25<00:28,  2.46it/s]
 47%|████▋     | 60/128 [00:25<00:27,  2.48it/s]
 48%|████▊     | 61/128 [00:25<00:26,  2.49it/s]
 48%|████▊     | 62/128 [00:26<00:28,  2.31it/s]
 49%|████▉     | 63/128 [00:26<00:28,  2.30it/s]
 50%|█████     | 64/128 [00:27<00:27,  2.36it/s]
 51%|█████     | 65/128 [00:27<00:25,  2.48it/s]
 52%|█████▏    | 66/128 [00:28<00:25,  2.43it/s]
 52%|█████▏    | 67/128 [00:28<00:25,  2.41it/s]
 53%|█████▎    | 68/128 [00:28<00:25,  2.37it/s]
 54%|█████▍    | 69/128 [00:29<00:25,  2.34it/s]
 55%|█████▍    | 70/128 [00:29<00:26,  2.17it/s]
 55%|█████▌    | 71/128 [00:30<00:26,  2.19it/s]
 56%|█████▋    | 72/128 [00:30<00:25,  2.19it/s]
 57%|█████▋    | 73/128 [00:31<00:25,  2.14it/s]
 58%|█████▊    | 74/128 [00:31<00:24,  2.20it/s]
 59%|█████▊    | 75/128 [00:32<00:23,  2.27it/s]
 59%|█████▉    | 76/128 [00:32<00:22,  2.27it/s]
 60%|██████    | 77/128 [00:33<00:22,  2.29it/s]
 61%|██████    | 78/128 [00:33<00:21,  2.34it/s]
 62%|██████▏   | 79/128 [00:33<00:21,  2.33it/s]
 62%|██████▎   | 80/128 [00:34<00:20,  2.32it/s]
 63%|██████▎   | 81/128 [00:34<00:19,  2.37it/s]
 64%|██████▍   | 82/128 [00:35<00:19,  2.40it/s]
 65%|██████▍   | 83/128 [00:35<00:19,  2.36it/s]
 66%|██████▌   | 84/128 [00:35<00:17,  2.46it/s]
 66%|██████▋   | 85/128 [00:36<00:17,  2.40it/s]
 67%|██████▋   | 86/128 [00:36<00:17,  2.38it/s]
 68%|██████▊   | 87/128 [00:37<00:16,  2.49it/s]
 69%|██████▉   | 88/128 [00:37<00:16,  2.43it/s]
 70%|██████▉   | 89/128 [00:37<00:15,  2.52it/s]
 70%|███████   | 90/128 [00:38<00:14,  2.67it/s]
 71%|███████   | 91/128 [00:38<00:14,  2.60it/s]
 72%|███████▏  | 92/128 [00:39<00:14,  2.50it/s]
 73%|███████▎  | 93/128 [00:39<00:13,  2.56it/s]
 73%|███████▎  | 94/128 [00:39<00:14,  2.34it/s]
 74%|███████▍  | 95/128 [00:40<00:13,  2.39it/s]
 75%|███████▌  | 96/128 [00:40<00:13,  2.29it/s]
 76%|███████▌  | 97/128 [00:41<00:13,  2.30it/s]
 77%|███████▋  | 98/128 [00:41<00:13,  2.28it/s]
 77%|███████▋  | 99/128 [00:42<00:11,  2.42it/s]
 78%|███████▊  | 100/128 [00:42<00:11,  2.41it/s]
 79%|███████▉  | 101/128 [00:42<00:11,  2.35it/s]
 80%|███████▉  | 102/128 [00:43<00:11,  2.32it/s]
 80%|████████  | 103/128 [00:43<00:10,  2.31it/s]
 81%|████████▏ | 104/128 [00:44<00:10,  2.35it/s]
 82%|████████▏ | 105/128 [00:44<00:09,  2.37it/s]
 83%|████████▎ | 106/128 [00:45<00:09,  2.32it/s]
 84%|████████▎ | 107/128 [00:45<00:09,  2.20it/s]
 84%|████████▍ | 108/128 [00:46<00:08,  2.26it/s]
 85%|████████▌ | 109/128 [00:46<00:08,  2.31it/s]
 86%|████████▌ | 110/128 [00:46<00:07,  2.40it/s]
 87%|████████▋ | 111/128 [00:47<00:07,  2.25it/s]
 88%|████████▊ | 112/128 [00:47<00:06,  2.35it/s]
 88%|████████▊ | 113/128 [00:48<00:05,  2.50it/s]
 89%|████████▉ | 114/128 [00:48<00:05,  2.37it/s]
 90%|████████▉ | 115/128 [00:49<00:05,  2.27it/s]
 91%|█████████ | 116/128 [00:49<00:05,  2.29it/s]
 91%|█████████▏| 117/128 [00:49<00:04,  2.35it/s]
 92%|█████████▏| 118/128 [00:50<00:04,  2.38it/s]
 93%|█████████▎| 119/128 [00:50<00:03,  2.30it/s]
 94%|█████████▍| 120/128 [00:51<00:03,  2.30it/s]
 95%|█████████▍| 121/128 [00:51<00:02,  2.43it/s]
 95%|█████████▌| 122/128 [00:51<00:02,  2.51it/s]
 96%|█████████▌| 123/128 [00:52<00:02,  2.45it/s]
 97%|█████████▋| 124/128 [00:52<00:01,  2.47it/s]
 98%|█████████▊| 125/128 [00:53<00:01,  2.36it/s]
 98%|█████████▊| 126/128 [00:53<00:00,  2.27it/s]
 99%|█████████▉| 127/128 [00:54<00:00,  2.29it/s]
100%|██████████| 128/128 [00:54<00:00,  2.29it/s]
100%|██████████| 128/128 [00:54<00:00,  2.35it/s]
[2024-01-20 02:24:40,120] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '4'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:55,  2.30it/s]
  2%|▏         | 2/128 [00:00<00:49,  2.53it/s]
  2%|▏         | 3/128 [00:01<00:47,  2.61it/s]
  3%|▎         | 4/128 [00:01<00:51,  2.40it/s]
  4%|▍         | 5/128 [00:02<00:52,  2.35it/s]
  5%|▍         | 6/128 [00:02<00:53,  2.27it/s]
  5%|▌         | 7/128 [00:02<00:50,  2.40it/s]
  6%|▋         | 8/128 [00:03<00:53,  2.25it/s]
  7%|▋         | 9/128 [00:03<00:51,  2.33it/s]
  8%|▊         | 10/128 [00:04<00:53,  2.20it/s]
  9%|▊         | 11/128 [00:04<00:54,  2.13it/s]
  9%|▉         | 12/128 [00:05<00:53,  2.19it/s]
 10%|█         | 13/128 [00:05<00:50,  2.26it/s]
 11%|█         | 14/128 [00:06<00:50,  2.27it/s]
 12%|█▏        | 15/128 [00:06<00:50,  2.22it/s]
 12%|█▎        | 16/128 [00:07<00:51,  2.19it/s]
 13%|█▎        | 17/128 [00:07<00:51,  2.17it/s]
 14%|█▍        | 18/128 [00:07<00:48,  2.25it/s]
 15%|█▍        | 19/128 [00:08<00:48,  2.26it/s]
 16%|█▌        | 20/128 [00:08<00:49,  2.17it/s]
 16%|█▋        | 21/128 [00:09<00:46,  2.31it/s]
 17%|█▋        | 22/128 [00:09<00:44,  2.36it/s]
 18%|█▊        | 23/128 [00:10<00:44,  2.36it/s]
 19%|█▉        | 24/128 [00:10<00:44,  2.34it/s]
 20%|█▉        | 25/128 [00:10<00:45,  2.27it/s]
 20%|██        | 26/128 [00:11<00:43,  2.33it/s]
 21%|██        | 27/128 [00:11<00:43,  2.32it/s]
