[2024-01-20 04:09:25,916] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 27%|██▋       | 34/128 [00:11<00:29,  3.22it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.18it/s]
 28%|██▊       | 36/128 [00:11<00:27,  3.33it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.33it/s]
 30%|██▉       | 38/128 [00:12<00:27,  3.26it/s]
 30%|███       | 39/128 [00:12<00:27,  3.29it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.31it/s]
 32%|███▏      | 41/128 [00:13<00:25,  3.40it/s]
 33%|███▎      | 42/128 [00:13<00:25,  3.40it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.38it/s]
 34%|███▍      | 44/128 [00:13<00:23,  3.56it/s]
 35%|███▌      | 45/128 [00:14<00:23,  3.60it/s]
 36%|███▌      | 46/128 [00:14<00:24,  3.41it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.37it/s]
 38%|███▊      | 48/128 [00:15<00:23,  3.33it/s]
 38%|███▊      | 49/128 [00:15<00:22,  3.46it/s]
 39%|███▉      | 50/128 [00:15<00:22,  3.42it/s]
 40%|███▉      | 51/128 [00:16<00:23,  3.30it/s]
 41%|████      | 52/128 [00:16<00:24,  3.13it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.13it/s]
 42%|████▏     | 54/128 [00:17<00:21,  3.37it/s]
 43%|████▎     | 55/128 [00:17<00:21,  3.36it/s]
 44%|████▍     | 56/128 [00:17<00:21,  3.35it/s]
 45%|████▍     | 57/128 [00:17<00:21,  3.25it/s]
 45%|████▌     | 58/128 [00:18<00:21,  3.27it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.28it/s]
 47%|████▋     | 60/128 [00:18<00:21,  3.20it/s]
 48%|████▊     | 61/128 [00:19<00:20,  3.34it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.16it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.21it/s]
 50%|█████     | 64/128 [00:20<00:19,  3.33it/s]
 51%|█████     | 65/128 [00:20<00:17,  3.52it/s]
 52%|█████▏    | 66/128 [00:20<00:17,  3.47it/s]
 52%|█████▏    | 67/128 [00:20<00:17,  3.56it/s]
 53%|█████▎    | 68/128 [00:21<00:17,  3.51it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.36it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.34it/s]
 55%|█████▌    | 71/128 [00:22<00:16,  3.45it/s]
 56%|█████▋    | 72/128 [00:22<00:15,  3.51it/s]
 57%|█████▋    | 73/128 [00:22<00:15,  3.57it/s]
 58%|█████▊    | 74/128 [00:22<00:15,  3.42it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.28it/s]
 59%|█████▉    | 76/128 [00:23<00:16,  3.11it/s]
 60%|██████    | 77/128 [00:23<00:15,  3.19it/s]
 61%|██████    | 78/128 [00:24<00:16,  3.00it/s]
 62%|██████▏   | 79/128 [00:24<00:16,  3.03it/s]
 62%|██████▎   | 80/128 [00:24<00:15,  3.10it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.29it/s]
 64%|██████▍   | 82/128 [00:25<00:13,  3.39it/s]
 65%|██████▍   | 83/128 [00:25<00:14,  3.10it/s]
 66%|██████▌   | 84/128 [00:26<00:14,  3.14it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.30it/s]
 67%|██████▋   | 86/128 [00:26<00:13,  3.15it/s]
 68%|██████▊   | 87/128 [00:27<00:13,  3.13it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.17it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.12it/s]
 70%|███████   | 90/128 [00:28<00:12,  3.01it/s]
 71%|███████   | 91/128 [00:28<00:12,  3.01it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.10it/s]
 73%|███████▎  | 93/128 [00:29<00:10,  3.25it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.24it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.25it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.46it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.14it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.28it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.46it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.42it/s]
 79%|███████▉  | 101/128 [00:31<00:07,  3.51it/s]
 80%|███████▉  | 102/128 [00:31<00:07,  3.45it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.14it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.11it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.03it/s]
 83%|████████▎ | 106/128 [00:33<00:07,  3.04it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.22it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.19it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.44it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.50it/s]
 87%|████████▋ | 111/128 [00:34<00:04,  3.56it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.39it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.28it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.29it/s]
 90%|████████▉ | 115/128 [00:35<00:03,  3.31it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.15it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.20it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.24it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.02it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.20it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.34it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.33it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.44it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.32it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.23it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.36it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.46it/s]
100%|██████████| 128/128 [00:39<00:00,  3.43it/s]
100%|██████████| 128/128 [00:39<00:00,  3.23it/s]
[2024-01-20 04:10:06,488] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:38,  3.31it/s]
  2%|▏         | 2/128 [00:00<00:33,  3.71it/s]
  2%|▏         | 3/128 [00:00<00:35,  3.56it/s]
  3%|▎         | 4/128 [00:01<00:34,  3.58it/s]
  4%|▍         | 5/128 [00:01<00:36,  3.35it/s]
  5%|▍         | 6/128 [00:01<00:36,  3.34it/s]
  5%|▌         | 7/128 [00:02<00:36,  3.34it/s]
  6%|▋         | 8/128 [00:02<00:36,  3.32it/s]
  7%|▋         | 9/128 [00:02<00:35,  3.32it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.15it/s]
  9%|▊         | 11/128 [00:03<00:39,  2.95it/s]
  9%|▉         | 12/128 [00:03<00:39,  2.96it/s]
 10%|█         | 13/128 [00:04<00:38,  3.00it/s]
 11%|█         | 14/128 [00:04<00:38,  2.94it/s]
 12%|█▏        | 15/128 [00:04<00:36,  3.12it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.92it/s]
 13%|█▎        | 17/128 [00:05<00:39,  2.81it/s]
 14%|█▍        | 18/128 [00:05<00:37,  2.95it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.03it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.04it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.13it/s]
 17%|█▋        | 22/128 [00:07<00:35,  3.02it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.18it/s]
 19%|█▉        | 24/128 [00:07<00:33,  3.13it/s]
 20%|█▉        | 25/128 [00:07<00:31,  3.29it/s]
 20%|██        | 26/128 [00:08<00:30,  3.32it/s]
 21%|██        | 27/128 [00:08<00:32,  3.14it/s]
 22%|██▏       | 28/128 [00:08<00:32,  3.10it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.14it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.31it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.32it/s]
 25%|██▌       | 32/128 [00:10<00:28,  3.34it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.16it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.20it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.16it/s]
 28%|██▊       | 36/128 [00:11<00:27,  3.31it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.31it/s]
 30%|██▉       | 38/128 [00:11<00:27,  3.24it/s]
 30%|███       | 39/128 [00:12<00:27,  3.27it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.29it/s]
 32%|███▏      | 41/128 [00:12<00:25,  3.38it/s]
 33%|███▎      | 42/128 [00:13<00:25,  3.37it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.35it/s]
 34%|███▍      | 44/128 [00:13<00:23,  3.54it/s]
 35%|███▌      | 45/128 [00:13<00:23,  3.58it/s]
 36%|███▌      | 46/128 [00:14<00:24,  3.38it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.35it/s]
 38%|███▊      | 48/128 [00:14<00:24,  3.31it/s]
 38%|███▊      | 49/128 [00:15<00:22,  3.44it/s]
 39%|███▉      | 50/128 [00:15<00:22,  3.40it/s]
 40%|███▉      | 51/128 [00:15<00:23,  3.28it/s]
 41%|████      | 52/128 [00:16<00:24,  3.11it/s]
 41%|████▏     | 53/128 [00:16<00:24,  3.10it/s]
 42%|████▏     | 54/128 [00:16<00:22,  3.35it/s]
 43%|████▎     | 55/128 [00:17<00:21,  3.34it/s]
 44%|████▍     | 56/128 [00:17<00:21,  3.34it/s]
 45%|████▍     | 57/128 [00:17<00:21,  3.23it/s]
 45%|████▌     | 58/128 [00:17<00:21,  3.25it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.26it/s]
 47%|████▋     | 60/128 [00:18<00:21,  3.18it/s]
 48%|████▊     | 61/128 [00:18<00:20,  3.32it/s]
 48%|████▊     | 62/128 [00:19<00:21,  3.14it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.19it/s]
 50%|█████     | 64/128 [00:19<00:19,  3.32it/s]
 51%|█████     | 65/128 [00:20<00:17,  3.51it/s]
 52%|█████▏    | 66/128 [00:20<00:17,  3.46it/s]
 52%|█████▏    | 67/128 [00:20<00:17,  3.54it/s]
 53%|█████▎    | 68/128 [00:20<00:17,  3.49it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.34it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.32it/s]
 55%|█████▌    | 71/128 [00:21<00:16,  3.43it/s]
 56%|█████▋    | 72/128 [00:22<00:16,  3.49it/s]
 57%|█████▋    | 73/128 [00:22<00:15,  3.56it/s]
 58%|█████▊    | 74/128 [00:22<00:15,  3.40it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.27it/s]
 59%|█████▉    | 76/128 [00:23<00:16,  3.10it/s]
 60%|██████    | 77/128 [00:23<00:16,  3.18it/s]
 61%|██████    | 78/128 [00:24<00:16,  2.99it/s]
 62%|██████▏   | 79/128 [00:24<00:16,  3.02it/s]
 62%|██████▎   | 80/128 [00:24<00:15,  3.09it/s]
 63%|██████▎   | 81/128 [00:24<00:14,  3.27it/s]
 64%|██████▍   | 82/128 [00:25<00:13,  3.38it/s]
 65%|██████▍   | 83/128 [00:25<00:14,  3.09it/s]
 66%|██████▌   | 84/128 [00:25<00:14,  3.14it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.29it/s]
 67%|██████▋   | 86/128 [00:26<00:13,  3.14it/s]
 68%|██████▊   | 87/128 [00:26<00:13,  3.12it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.17it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.11it/s]
 70%|███████   | 90/128 [00:27<00:12,  2.99it/s]
 71%|███████   | 91/128 [00:28<00:12,  3.01it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.08it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.23it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.23it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.24it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.45it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.13it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.26it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.46it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.40it/s]
 79%|███████▉  | 101/128 [00:31<00:07,  3.50it/s]
 80%|███████▉  | 102/128 [00:31<00:07,  3.44it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.13it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.09it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.01it/s]
 83%|████████▎ | 106/128 [00:32<00:07,  3.02it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.21it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.18it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.42it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.48it/s]
 87%|████████▋ | 111/128 [00:34<00:04,  3.54it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.37it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.26it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.27it/s]
 90%|████████▉ | 115/128 [00:35<00:03,  3.29it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.13it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.19it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.23it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.01it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.19it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.32it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.31it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  3.42it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.31it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.22it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.34it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.44it/s]
100%|██████████| 128/128 [00:39<00:00,  3.41it/s]
100%|██████████| 128/128 [00:39<00:00,  3.25it/s]
[2024-01-20 04:10:45,932] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '3'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:38,  3.29it/s]
  2%|▏         | 2/128 [00:00<00:33,  3.72it/s]
  2%|▏         | 3/128 [00:00<00:35,  3.54it/s]
  3%|▎         | 4/128 [00:01<00:34,  3.57it/s]
  4%|▍         | 5/128 [00:01<00:36,  3.33it/s]
  5%|▍         | 6/128 [00:01<00:36,  3.33it/s]
  5%|▌         | 7/128 [00:02<00:36,  3.32it/s]
  6%|▋         | 8/128 [00:02<00:36,  3.31it/s]
  7%|▋         | 9/128 [00:02<00:36,  3.30it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.13it/s]
  9%|▊         | 11/128 [00:03<00:39,  2.93it/s]
  9%|▉         | 12/128 [00:03<00:39,  2.95it/s]
 10%|█         | 13/128 [00:04<00:38,  2.99it/s]
 11%|█         | 14/128 [00:04<00:38,  2.93it/s]
 12%|█▏        | 15/128 [00:04<00:36,  3.10it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.91it/s]
 13%|█▎        | 17/128 [00:05<00:39,  2.80it/s]
 14%|█▍        | 18/128 [00:05<00:37,  2.94it/s]
 15%|█▍        | 19/128 [00:06<00:36,  3.02it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.03it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.11it/s]
 17%|█▋        | 22/128 [00:07<00:35,  3.01it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.17it/s]
 19%|█▉        | 24/128 [00:07<00:33,  3.12it/s]
 20%|█▉        | 25/128 [00:07<00:31,  3.28it/s]
 20%|██        | 26/128 [00:08<00:30,  3.30it/s]
 21%|██        | 27/128 [00:08<00:32,  3.12it/s]
 22%|██▏       | 28/128 [00:08<00:32,  3.08it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.13it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.29it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.30it/s]
 25%|██▌       | 32/128 [00:10<00:28,  3.32it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.14it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.18it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.14it/s]
 28%|██▊       | 36/128 [00:11<00:27,  3.29it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.28it/s]
 30%|██▉       | 38/128 [00:12<00:27,  3.22it/s]
 30%|███       | 39/128 [00:12<00:27,  3.24it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.27it/s]
 32%|███▏      | 41/128 [00:12<00:25,  3.36it/s]
 33%|███▎      | 42/128 [00:13<00:25,  3.36it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.33it/s]
 34%|███▍      | 44/128 [00:13<00:23,  3.52it/s]
 35%|███▌      | 45/128 [00:14<00:23,  3.56it/s]
 36%|███▌      | 46/128 [00:14<00:24,  3.37it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.33it/s]
 38%|███▊      | 48/128 [00:14<00:24,  3.30it/s]
 38%|███▊      | 49/128 [00:15<00:23,  3.42it/s]
 39%|███▉      | 50/128 [00:15<00:23,  3.39it/s]
 40%|███▉      | 51/128 [00:15<00:23,  3.27it/s]
 41%|████      | 52/128 [00:16<00:24,  3.10it/s]
 41%|████▏     | 53/128 [00:16<00:24,  3.09it/s]
 42%|████▏     | 54/128 [00:16<00:22,  3.34it/s]
 43%|████▎     | 55/128 [00:17<00:21,  3.32it/s]
 44%|████▍     | 56/128 [00:17<00:21,  3.32it/s]
 45%|████▍     | 57/128 [00:17<00:22,  3.20it/s]
 45%|████▌     | 58/128 [00:18<00:21,  3.23it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.24it/s]
 47%|████▋     | 60/128 [00:18<00:21,  3.17it/s]
 48%|████▊     | 61/128 [00:18<00:20,  3.31it/s]
 48%|████▊     | 62/128 [00:19<00:21,  3.13it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.17it/s]
 50%|█████     | 64/128 [00:19<00:19,  3.31it/s]
 51%|█████     | 65/128 [00:20<00:18,  3.49it/s]
 52%|█████▏    | 66/128 [00:20<00:17,  3.45it/s]
 52%|█████▏    | 67/128 [00:20<00:17,  3.53it/s]
 53%|█████▎    | 68/128 [00:21<00:17,  3.48it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.33it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.31it/s]
 55%|█████▌    | 71/128 [00:21<00:16,  3.42it/s]
 56%|█████▋    | 72/128 [00:22<00:16,  3.48it/s]
 57%|█████▋    | 73/128 [00:22<00:15,  3.55it/s]
 58%|█████▊    | 74/128 [00:22<00:15,  3.38it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.25it/s]
 59%|█████▉    | 76/128 [00:23<00:16,  3.09it/s]
 60%|██████    | 77/128 [00:23<00:16,  3.16it/s]
 61%|██████    | 78/128 [00:24<00:16,  2.97it/s]
 62%|██████▏   | 79/128 [00:24<00:16,  3.00it/s]
 62%|██████▎   | 80/128 [00:24<00:15,  3.07it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.26it/s]
 64%|██████▍   | 82/128 [00:25<00:13,  3.36it/s]
 65%|██████▍   | 83/128 [00:25<00:14,  3.08it/s]
 66%|██████▌   | 84/128 [00:26<00:14,  3.13it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.28it/s]
 67%|██████▋   | 86/128 [00:26<00:13,  3.13it/s]
 68%|██████▊   | 87/128 [00:26<00:13,  3.11it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.16it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.10it/s]
 70%|███████   | 90/128 [00:28<00:12,  2.99it/s]
 71%|███████   | 91/128 [00:28<00:12,  2.99it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.07it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.22it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.22it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.23it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.44it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.12it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.26it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.45it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.40it/s]
 79%|███████▉  | 101/128 [00:31<00:07,  3.50it/s]
 80%|███████▉  | 102/128 [00:31<00:07,  3.43it/s]
 80%|████████  | 103/128 [00:31<00:08,  3.12it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.09it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.01it/s]
 83%|████████▎ | 106/128 [00:32<00:07,  3.03it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.20it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.17it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.42it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.48it/s]
 87%|████████▋ | 111/128 [00:34<00:04,  3.53it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.36it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.25it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.26it/s]
 90%|████████▉ | 115/128 [00:35<00:03,  3.28it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.13it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.19it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.23it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.01it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.18it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.31it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.31it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.42it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.30it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.21it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.34it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.44it/s]
100%|██████████| 128/128 [00:39<00:00,  3.41it/s]
100%|██████████| 128/128 [00:39<00:00,  3.23it/s]
[2024-01-20 04:11:25,518] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '4'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:39,  3.24it/s]
  2%|▏         | 2/128 [00:00<00:34,  3.66it/s]
  2%|▏         | 3/128 [00:00<00:35,  3.51it/s]
  3%|▎         | 4/128 [00:01<00:34,  3.54it/s]
  4%|▍         | 5/128 [00:01<00:37,  3.32it/s]
  5%|▍         | 6/128 [00:01<00:36,  3.31it/s]
  5%|▌         | 7/128 [00:02<00:36,  3.29it/s]
  6%|▋         | 8/128 [00:02<00:36,  3.28it/s]
  7%|▋         | 9/128 [00:02<00:36,  3.29it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.12it/s]
  9%|▊         | 11/128 [00:03<00:39,  2.94it/s]
  9%|▉         | 12/128 [00:03<00:39,  2.96it/s]
 10%|█         | 13/128 [00:04<00:38,  2.99it/s]
 11%|█         | 14/128 [00:04<00:39,  2.92it/s]
 12%|█▏        | 15/128 [00:04<00:36,  3.09it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.92it/s]
 13%|█▎        | 17/128 [00:05<00:39,  2.80it/s]
 14%|█▍        | 18/128 [00:05<00:37,  2.93it/s]
 15%|█▍        | 19/128 [00:06<00:36,  3.01it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.03it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.11it/s]
 17%|█▋        | 22/128 [00:07<00:35,  3.00it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.16it/s]
 19%|█▉        | 24/128 [00:07<00:33,  3.12it/s]
 20%|█▉        | 25/128 [00:07<00:31,  3.28it/s]
 20%|██        | 26/128 [00:08<00:30,  3.30it/s]
 21%|██        | 27/128 [00:08<00:32,  3.12it/s]
 22%|██▏       | 28/128 [00:08<00:32,  3.08it/s]
