[2024-02-03 13:02:45,702] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  3.01it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.12it/s]
  2%|▏         | 3/128 [00:00<00:39,  3.14it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.16it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.17it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.19it/s]
  5%|▌         | 7/128 [00:02<00:36,  3.27it/s]
  6%|▋         | 8/128 [00:02<00:36,  3.26it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.16it/s]
  8%|▊         | 10/128 [00:03<00:36,  3.27it/s]
  9%|▊         | 11/128 [00:03<00:37,  3.15it/s]
  9%|▉         | 12/128 [00:03<00:38,  3.02it/s]
 10%|█         | 13/128 [00:04<00:38,  3.01it/s]
 11%|█         | 14/128 [00:04<00:40,  2.80it/s]
 12%|█▏        | 15/128 [00:04<00:41,  2.72it/s]
 12%|█▎        | 16/128 [00:05<00:42,  2.66it/s]
 13%|█▎        | 17/128 [00:05<00:42,  2.63it/s]
 14%|█▍        | 18/128 [00:06<00:40,  2.71it/s]
 15%|█▍        | 19/128 [00:06<00:40,  2.67it/s]
 16%|█▌        | 20/128 [00:06<00:39,  2.71it/s]
 16%|█▋        | 21/128 [00:07<00:38,  2.76it/s]
 17%|█▋        | 22/128 [00:07<00:39,  2.68it/s]
 18%|█▊        | 23/128 [00:08<00:41,  2.54it/s]
 19%|█▉        | 24/128 [00:08<00:40,  2.58it/s]
 20%|█▉        | 25/128 [00:08<00:39,  2.60it/s]
 20%|██        | 26/128 [00:09<00:38,  2.63it/s]
 21%|██        | 27/128 [00:09<00:39,  2.58it/s]
 22%|██▏       | 28/128 [00:09<00:39,  2.51it/s]
 23%|██▎       | 29/128 [00:10<00:39,  2.54it/s]
 23%|██▎       | 30/128 [00:10<00:37,  2.59it/s]
 24%|██▍       | 31/128 [00:11<00:37,  2.57it/s]
 25%|██▌       | 32/128 [00:11<00:37,  2.57it/s]
 26%|██▌       | 33/128 [00:11<00:36,  2.62it/s]
 27%|██▋       | 34/128 [00:12<00:35,  2.63it/s]
 27%|██▋       | 35/128 [00:12<00:36,  2.58it/s]
 28%|██▊       | 36/128 [00:13<00:34,  2.66it/s]
 29%|██▉       | 37/128 [00:13<00:34,  2.65it/s]
 30%|██▉       | 38/128 [00:13<00:33,  2.66it/s]
 30%|███       | 39/128 [00:14<00:33,  2.69it/s]
 31%|███▏      | 40/128 [00:14<00:32,  2.67it/s]
 32%|███▏      | 41/128 [00:14<00:31,  2.73it/s]
 33%|███▎      | 42/128 [00:15<00:30,  2.79it/s]
 34%|███▎      | 43/128 [00:15<00:29,  2.85it/s]
 34%|███▍      | 44/128 [00:15<00:29,  2.84it/s]
 35%|███▌      | 45/128 [00:16<00:29,  2.81it/s]
 36%|███▌      | 46/128 [00:16<00:29,  2.81it/s]
 37%|███▋      | 47/128 [00:16<00:29,  2.77it/s]
 38%|███▊      | 48/128 [00:17<00:29,  2.70it/s]
 38%|███▊      | 49/128 [00:17<00:29,  2.68it/s]
 39%|███▉      | 50/128 [00:18<00:29,  2.63it/s]
 40%|███▉      | 51/128 [00:18<00:29,  2.64it/s]
 41%|████      | 52/128 [00:18<00:28,  2.68it/s]
 41%|████▏     | 53/128 [00:19<00:27,  2.69it/s]
 42%|████▏     | 54/128 [00:19<00:28,  2.64it/s]
 43%|████▎     | 55/128 [00:20<00:27,  2.63it/s]
 44%|████▍     | 56/128 [00:20<00:27,  2.60it/s]
 45%|████▍     | 57/128 [00:20<00:26,  2.68it/s]
 45%|████▌     | 58/128 [00:21<00:25,  2.75it/s]
 46%|████▌     | 59/128 [00:21<00:25,  2.67it/s]
 47%|████▋     | 60/128 [00:21<00:26,  2.60it/s]
 48%|████▊     | 61/128 [00:22<00:25,  2.61it/s]
 48%|████▊     | 62/128 [00:22<00:24,  2.68it/s]
 49%|████▉     | 63/128 [00:23<00:24,  2.66it/s]
 50%|█████     | 64/128 [00:23<00:24,  2.63it/s]
 51%|█████     | 65/128 [00:23<00:24,  2.59it/s]
 52%|█████▏    | 66/128 [00:24<00:23,  2.59it/s]
 52%|█████▏    | 67/128 [00:24<00:23,  2.59it/s]
 53%|█████▎    | 68/128 [00:24<00:23,  2.56it/s]
 54%|█████▍    | 69/128 [00:25<00:24,  2.44it/s]
 55%|█████▍    | 70/128 [00:25<00:24,  2.36it/s]
 55%|█████▌    | 71/128 [00:26<00:25,  2.24it/s]
 56%|█████▋    | 72/128 [00:26<00:25,  2.22it/s]
 57%|█████▋    | 73/128 [00:27<00:25,  2.20it/s]
 58%|█████▊    | 74/128 [00:27<00:23,  2.29it/s]
 59%|█████▊    | 75/128 [00:28<00:22,  2.31it/s]
 59%|█████▉    | 76/128 [00:28<00:22,  2.30it/s]
 60%|██████    | 77/128 [00:29<00:22,  2.27it/s]
 61%|██████    | 78/128 [00:29<00:21,  2.27it/s]
 62%|██████▏   | 79/128 [00:29<00:21,  2.23it/s]
 62%|██████▎   | 80/128 [00:30<00:21,  2.23it/s]
 63%|██████▎   | 81/128 [00:30<00:21,  2.20it/s]
 64%|██████▍   | 82/128 [00:31<00:20,  2.23it/s]
 65%|██████▍   | 83/128 [00:31<00:20,  2.25it/s]
 66%|██████▌   | 84/128 [00:32<00:19,  2.26it/s]
 66%|██████▋   | 85/128 [00:32<00:19,  2.26it/s]
 67%|██████▋   | 86/128 [00:33<00:18,  2.21it/s]
 68%|██████▊   | 87/128 [00:33<00:18,  2.23it/s]
 69%|██████▉   | 88/128 [00:34<00:18,  2.18it/s]
 70%|██████▉   | 89/128 [00:34<00:17,  2.20it/s]
 70%|███████   | 90/128 [00:34<00:17,  2.20it/s]
 71%|███████   | 91/128 [00:35<00:16,  2.18it/s]
 72%|███████▏  | 92/128 [00:35<00:16,  2.14it/s]
 73%|███████▎  | 93/128 [00:36<00:17,  2.04it/s]
 73%|███████▎  | 94/128 [00:36<00:16,  2.10it/s]
 74%|███████▍  | 95/128 [00:37<00:15,  2.17it/s]
 75%|███████▌  | 96/128 [00:37<00:14,  2.25it/s]
 76%|███████▌  | 97/128 [00:38<00:13,  2.23it/s]
 77%|███████▋  | 98/128 [00:38<00:13,  2.26it/s]
 77%|███████▋  | 99/128 [00:39<00:13,  2.23it/s]
 78%|███████▊  | 100/128 [00:39<00:12,  2.21it/s]
 79%|███████▉  | 101/128 [00:39<00:11,  2.26it/s]
 80%|███████▉  | 102/128 [00:40<00:11,  2.22it/s]
 80%|████████  | 103/128 [00:40<00:11,  2.21it/s]
 81%|████████▏ | 104/128 [00:41<00:11,  2.05it/s]
 82%|████████▏ | 105/128 [00:41<00:11,  2.03it/s]
 83%|████████▎ | 106/128 [00:42<00:10,  2.03it/s]
 84%|████████▎ | 107/128 [00:42<00:10,  2.07it/s]
 84%|████████▍ | 108/128 [00:43<00:09,  2.06it/s]
 85%|████████▌ | 109/128 [00:43<00:08,  2.13it/s]
 86%|████████▌ | 110/128 [00:44<00:08,  2.11it/s]
 87%|████████▋ | 111/128 [00:44<00:08,  2.11it/s]
 88%|████████▊ | 112/128 [00:45<00:07,  2.12it/s]
 88%|████████▊ | 113/128 [00:45<00:06,  2.19it/s]
 89%|████████▉ | 114/128 [00:46<00:06,  2.18it/s]
 90%|████████▉ | 115/128 [00:46<00:06,  2.14it/s]
 91%|█████████ | 116/128 [00:47<00:05,  2.13it/s]
 91%|█████████▏| 117/128 [00:47<00:05,  2.13it/s]
 92%|█████████▏| 118/128 [00:48<00:04,  2.08it/s]
 93%|█████████▎| 119/128 [00:48<00:04,  2.08it/s]
 94%|█████████▍| 120/128 [00:49<00:03,  2.04it/s]
 95%|█████████▍| 121/128 [00:49<00:03,  2.08it/s]
 95%|█████████▌| 122/128 [00:49<00:02,  2.14it/s]
 96%|█████████▌| 123/128 [00:50<00:02,  2.01it/s]
 97%|█████████▋| 124/128 [00:50<00:01,  2.00it/s]
 98%|█████████▊| 125/128 [00:51<00:01,  1.97it/s]
 98%|█████████▊| 126/128 [00:52<00:01,  1.97it/s]
 99%|█████████▉| 127/128 [00:52<00:00,  1.90it/s]
100%|██████████| 128/128 [00:53<00:00,  1.98it/s]
100%|██████████| 128/128 [00:53<00:00,  2.41it/s]
[2024-02-03 13:05:01,328] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 2, 4, 2, 4, 2, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 2, 4, 4, 3, 4, 4, 4, 3, 2, 4, 2, 4, 4, 4, 4, 2, 4, 2, 3, 4, 4, 4, 4, 2, 4, 3, 4, 2, 2, 4, 3, 4, 4, 4, 4, 3, 3, 4, 4, 4, 4, 2, 4, 4, 2, 3, 2, 2, 4, 4, 4, 4, 3, 4, 2, 4, 4, 4, 2, 2, 3, 2, 3, 4, 3, 4, 4, 4, 4, 3, 4, 2, 4, 4, 4, 2, 2, 4, 3, 2, 3, 4, 4, 3, 4, 2, 2, 2, 3, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 3, 4, 2, 4, 2, 4]
[1, 2, 3, 2, 1, 2, 1, 4, 1, 2, 1, 4, 4, 3, 4, 3, 1, 4, 1, 4, 4, 4, 4, 2, 3, 4, 3, 2, 1, 1, 4, 1, 3, 2, 1, 2, 1, 1, 2, 3, 2, 3, 2, 4, 3, 3, 2, 4, 4, 4, 2, 2, 1, 4, 4, 3, 4, 1, 3, 3, 2, 1, 1, 1, 1, 4, 1, 3, 3, 2, 1, 3, 3, 3, 1, 4, 4, 2, 2, 1, 4, 2, 2, 1, 2, 3, 4, 3, 1, 3, 1, 2, 1, 4, 2, 4, 4, 1, 2, 2, 4, 3, 1, 3, 1, 3, 3, 3, 2, 1, 2, 4, 2, 1, 4, 2, 1, 2, 4, 3, 1, 1, 4, 1, 2, 1, 2, 3]
Acc:  0.4453125
F1:  0.40178216592151017

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 79102.83it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:35,  3.59it/s]
  2%|▏         | 2/128 [00:00<00:35,  3.56it/s]
  2%|▏         | 3/128 [00:00<00:39,  3.13it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.12it/s]
  4%|▍         | 5/128 [00:01<00:42,  2.92it/s]
  5%|▍         | 6/128 [00:02<00:43,  2.83it/s]
  5%|▌         | 7/128 [00:02<00:43,  2.75it/s]
  6%|▋         | 8/128 [00:02<00:41,  2.88it/s]
  7%|▋         | 9/128 [00:03<00:41,  2.86it/s]
  8%|▊         | 10/128 [00:03<00:44,  2.67it/s]
  9%|▊         | 11/128 [00:03<00:46,  2.51it/s]
  9%|▉         | 12/128 [00:04<00:45,  2.55it/s]
 10%|█         | 13/128 [00:04<00:43,  2.64it/s]
 11%|█         | 14/128 [00:05<00:42,  2.67it/s]
 12%|█▏        | 15/128 [00:05<00:40,  2.76it/s]
 12%|█▎        | 16/128 [00:05<00:39,  2.84it/s]
 13%|█▎        | 17/128 [00:06<00:39,  2.82it/s]
 14%|█▍        | 18/128 [00:06<00:39,  2.78it/s]
 15%|█▍        | 19/128 [00:06<00:40,  2.68it/s]
 16%|█▌        | 20/128 [00:07<00:41,  2.61it/s]
 16%|█▋        | 21/128 [00:07<00:39,  2.70it/s]
 17%|█▋        | 22/128 [00:08<00:42,  2.47it/s]
 18%|█▊        | 23/128 [00:08<00:42,  2.48it/s]
 19%|█▉        | 24/128 [00:08<00:42,  2.42it/s]
 20%|█▉        | 25/128 [00:09<00:41,  2.48it/s]
 20%|██        | 26/128 [00:09<00:43,  2.36it/s]
 21%|██        | 27/128 [00:10<00:41,  2.45it/s]
 22%|██▏       | 28/128 [00:10<00:40,  2.49it/s]
 23%|██▎       | 29/128 [00:10<00:39,  2.51it/s]
 23%|██▎       | 30/128 [00:11<00:37,  2.59it/s]
 24%|██▍       | 31/128 [00:11<00:36,  2.65it/s]
 25%|██▌       | 32/128 [00:11<00:35,  2.68it/s]
 26%|██▌       | 33/128 [00:12<00:38,  2.45it/s]
 27%|██▋       | 34/128 [00:12<00:37,  2.48it/s]
 27%|██▋       | 35/128 [00:13<00:36,  2.56it/s]
 28%|██▊       | 36/128 [00:13<00:39,  2.36it/s]
 29%|██▉       | 37/128 [00:14<00:38,  2.35it/s]
 30%|██▉       | 38/128 [00:14<00:37,  2.38it/s]
 30%|███       | 39/128 [00:15<00:40,  2.21it/s]
 31%|███▏      | 40/128 [00:15<00:39,  2.23it/s]
 32%|███▏      | 41/128 [00:16<00:41,  2.11it/s]
 33%|███▎      | 42/128 [00:16<00:40,  2.13it/s]
 34%|███▎      | 43/128 [00:17<00:42,  2.02it/s]
 34%|███▍      | 44/128 [00:17<00:41,  2.02it/s]
 35%|███▌      | 45/128 [00:17<00:39,  2.11it/s]
 36%|███▌      | 46/128 [00:18<00:37,  2.20it/s]
 37%|███▋      | 47/128 [00:18<00:36,  2.24it/s]
 38%|███▊      | 48/128 [00:19<00:38,  2.07it/s]
 38%|███▊      | 49/128 [00:19<00:40,  1.97it/s]
 39%|███▉      | 50/128 [00:20<00:40,  1.91it/s]
 40%|███▉      | 51/128 [00:20<00:38,  2.01it/s]
 41%|████      | 52/128 [00:21<00:39,  1.93it/s]
 41%|████▏     | 53/128 [00:21<00:37,  2.00it/s]
 42%|████▏     | 54/128 [00:22<00:37,  1.99it/s]
 43%|████▎     | 55/128 [00:22<00:35,  2.04it/s]
 44%|████▍     | 56/128 [00:23<00:34,  2.12it/s]
 45%|████▍     | 57/128 [00:23<00:33,  2.11it/s]
 45%|████▌     | 58/128 [00:24<00:35,  1.99it/s]
 46%|████▌     | 59/128 [00:24<00:33,  2.06it/s]
 47%|████▋     | 60/128 [00:25<00:33,  2.06it/s]
 48%|████▊     | 61/128 [00:25<00:32,  2.06it/s]
 48%|████▊     | 62/128 [00:26<00:31,  2.08it/s]
 49%|████▉     | 63/128 [00:26<00:31,  2.08it/s]
 50%|█████     | 64/128 [00:27<00:29,  2.18it/s]
 51%|█████     | 65/128 [00:27<00:29,  2.14it/s]
 52%|█████▏    | 66/128 [00:28<00:28,  2.18it/s]
 52%|█████▏    | 67/128 [00:28<00:28,  2.14it/s]
 53%|█████▎    | 68/128 [00:29<00:29,  2.01it/s]
 54%|█████▍    | 69/128 [00:29<00:30,  1.92it/s]
 55%|█████▍    | 70/128 [00:30<00:28,  2.07it/s]
 55%|█████▌    | 71/128 [00:30<00:26,  2.17it/s]
 56%|█████▋    | 72/128 [00:30<00:25,  2.22it/s]
 57%|█████▋    | 73/128 [00:31<00:25,  2.19it/s]
 58%|█████▊    | 74/128 [00:31<00:25,  2.14it/s]
 59%|█████▊    | 75/128 [00:32<00:24,  2.15it/s]
 59%|█████▉    | 76/128 [00:32<00:25,  2.06it/s]
 60%|██████    | 77/128 [00:33<00:24,  2.05it/s]
 61%|██████    | 78/128 [00:33<00:24,  2.01it/s]
 62%|██████▏   | 79/128 [00:34<00:23,  2.13it/s]
 62%|██████▎   | 80/128 [00:34<00:22,  2.09it/s]
 63%|██████▎   | 81/128 [00:35<00:22,  2.11it/s]
 64%|██████▍   | 82/128 [00:35<00:22,  2.07it/s]
 65%|██████▍   | 83/128 [00:36<00:20,  2.16it/s]
 66%|██████▌   | 84/128 [00:36<00:20,  2.12it/s]
 66%|██████▋   | 85/128 [00:37<00:21,  2.04it/s]
 67%|██████▋   | 86/128 [00:37<00:20,  2.07it/s]
 68%|██████▊   | 87/128 [00:38<00:19,  2.11it/s]
 69%|██████▉   | 88/128 [00:38<00:19,  2.01it/s]
 70%|██████▉   | 89/128 [00:39<00:18,  2.06it/s]
 70%|███████   | 90/128 [00:39<00:18,  2.09it/s]
 71%|███████   | 91/128 [00:40<00:17,  2.13it/s]
 72%|███████▏  | 92/128 [00:40<00:16,  2.16it/s]
 73%|███████▎  | 93/128 [00:41<00:16,  2.16it/s]
 73%|███████▎  | 94/128 [00:41<00:15,  2.16it/s]
 74%|███████▍  | 95/128 [00:41<00:15,  2.12it/s]
 75%|███████▌  | 96/128 [00:42<00:14,  2.14it/s]
 76%|███████▌  | 97/128 [00:43<00:15,  1.96it/s]
 77%|███████▋  | 98/128 [00:43<00:15,  1.97it/s]
 77%|███████▋  | 99/128 [00:44<00:15,  1.90it/s]
 78%|███████▊  | 100/128 [00:44<00:14,  1.92it/s]
 79%|███████▉  | 101/128 [00:45<00:13,  2.04it/s]
 80%|███████▉  | 102/128 [00:45<00:12,  2.06it/s]
 80%|████████  | 103/128 [00:45<00:11,  2.09it/s]
 81%|████████▏ | 104/128 [00:46<00:11,  2.10it/s]
 82%|████████▏ | 105/128 [00:46<00:10,  2.09it/s]
 83%|████████▎ | 106/128 [00:47<00:10,  2.12it/s]
 84%|████████▎ | 107/128 [00:47<00:09,  2.18it/s]
 84%|████████▍ | 108/128 [00:48<00:09,  2.22it/s]
 85%|████████▌ | 109/128 [00:48<00:08,  2.18it/s]
 86%|████████▌ | 110/128 [00:49<00:07,  2.27it/s]
 87%|████████▋ | 111/128 [00:49<00:07,  2.21it/s]
 88%|████████▊ | 112/128 [00:50<00:07,  2.18it/s]
 88%|████████▊ | 113/128 [00:50<00:07,  2.05it/s]
 89%|████████▉ | 114/128 [00:51<00:06,  2.04it/s]
 90%|████████▉ | 115/128 [00:51<00:06,  2.12it/s]
 91%|█████████ | 116/128 [00:52<00:05,  2.13it/s]
 91%|█████████▏| 117/128 [00:52<00:05,  2.18it/s]
 92%|█████████▏| 118/128 [00:52<00:04,  2.21it/s]
