[2024-01-19 23:08:01,344] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 59%|█████▊    | 75/128 [00:25<00:18,  2.91it/s]
 59%|█████▉    | 76/128 [00:25<00:17,  2.93it/s]
 60%|██████    | 77/128 [00:26<00:17,  2.88it/s]
 61%|██████    | 78/128 [00:26<00:18,  2.77it/s]
 62%|██████▏   | 79/128 [00:27<00:18,  2.70it/s]
 62%|██████▎   | 80/128 [00:27<00:16,  2.86it/s]
 63%|██████▎   | 81/128 [00:27<00:16,  2.85it/s]
 64%|██████▍   | 82/128 [00:28<00:16,  2.80it/s]
 65%|██████▍   | 83/128 [00:28<00:15,  2.84it/s]
 66%|██████▌   | 84/128 [00:28<00:14,  2.95it/s]
 66%|██████▋   | 85/128 [00:29<00:14,  2.87it/s]
 67%|██████▋   | 86/128 [00:29<00:14,  2.98it/s]
 68%|██████▊   | 87/128 [00:29<00:13,  3.08it/s]
 69%|██████▉   | 88/128 [00:30<00:13,  2.94it/s]
 70%|██████▉   | 89/128 [00:30<00:13,  2.81it/s]
 70%|███████   | 90/128 [00:30<00:13,  2.85it/s]
 71%|███████   | 91/128 [00:31<00:12,  2.89it/s]
 72%|███████▏  | 92/128 [00:31<00:12,  2.83it/s]
 73%|███████▎  | 93/128 [00:31<00:12,  2.86it/s]
 73%|███████▎  | 94/128 [00:32<00:12,  2.76it/s]
 74%|███████▍  | 95/128 [00:32<00:12,  2.69it/s]
 75%|███████▌  | 96/128 [00:33<00:11,  2.77it/s]
 76%|███████▌  | 97/128 [00:33<00:10,  2.82it/s]
 77%|███████▋  | 98/128 [00:33<00:10,  2.77it/s]
 77%|███████▋  | 99/128 [00:34<00:10,  2.75it/s]
 78%|███████▊  | 100/128 [00:34<00:10,  2.59it/s]
 79%|███████▉  | 101/128 [00:34<00:09,  2.76it/s]
 80%|███████▉  | 102/128 [00:35<00:08,  2.98it/s]
 80%|████████  | 103/128 [00:35<00:08,  3.06it/s]
 81%|████████▏ | 104/128 [00:35<00:08,  2.93it/s]
 82%|████████▏ | 105/128 [00:36<00:08,  2.87it/s]
 83%|████████▎ | 106/128 [00:36<00:07,  2.96it/s]
 84%|████████▎ | 107/128 [00:36<00:07,  2.93it/s]
 84%|████████▍ | 108/128 [00:37<00:07,  2.83it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  2.78it/s]
 86%|████████▌ | 110/128 [00:37<00:06,  2.80it/s]
 87%|████████▋ | 111/128 [00:38<00:06,  2.61it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  2.77it/s]
 88%|████████▊ | 113/128 [00:39<00:05,  2.74it/s]
 89%|████████▉ | 114/128 [00:39<00:05,  2.71it/s]
 90%|████████▉ | 115/128 [00:39<00:04,  2.77it/s]
 91%|█████████ | 116/128 [00:40<00:04,  2.79it/s]
 91%|█████████▏| 117/128 [00:40<00:03,  2.83it/s]
 92%|█████████▏| 118/128 [00:40<00:03,  2.77it/s]
 93%|█████████▎| 119/128 [00:41<00:03,  2.80it/s]
 94%|█████████▍| 120/128 [00:41<00:02,  2.90it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  3.00it/s]
 95%|█████████▌| 122/128 [00:42<00:02,  2.87it/s]
 96%|█████████▌| 123/128 [00:42<00:01,  2.88it/s]
 97%|█████████▋| 124/128 [00:42<00:01,  2.81it/s]
 98%|█████████▊| 125/128 [00:43<00:01,  2.83it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  2.77it/s]
 99%|█████████▉| 127/128 [00:44<00:00,  2.88it/s]
100%|██████████| 128/128 [00:44<00:00,  2.87it/s]
100%|██████████| 128/128 [00:44<00:00,  2.88it/s]
[2024-01-19 23:08:46,709] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:47,  2.65it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.94it/s]
  2%|▏         | 3/128 [00:01<00:43,  2.87it/s]
  3%|▎         | 4/128 [00:01<00:43,  2.85it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.95it/s]
  5%|▍         | 6/128 [00:02<00:39,  3.12it/s]
  5%|▌         | 7/128 [00:02<00:40,  3.01it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.04it/s]
  7%|▋         | 9/128 [00:03<00:43,  2.72it/s]
  8%|▊         | 10/128 [00:03<00:46,  2.54it/s]
  9%|▊         | 11/128 [00:03<00:44,  2.60it/s]
  9%|▉         | 12/128 [00:04<00:45,  2.55it/s]
 10%|█         | 13/128 [00:04<00:45,  2.50it/s]
 11%|█         | 14/128 [00:05<00:46,  2.46it/s]
 12%|█▏        | 15/128 [00:05<00:46,  2.41it/s]
 12%|█▎        | 16/128 [00:06<00:45,  2.46it/s]
 13%|█▎        | 17/128 [00:06<00:46,  2.39it/s]
 14%|█▍        | 18/128 [00:06<00:44,  2.49it/s]
 15%|█▍        | 19/128 [00:07<00:42,  2.54it/s]
 16%|█▌        | 20/128 [00:07<00:42,  2.55it/s]
 16%|█▋        | 21/128 [00:07<00:42,  2.54it/s]
 17%|█▋        | 22/128 [00:08<00:39,  2.66it/s]
 18%|█▊        | 23/128 [00:08<00:39,  2.67it/s]
 19%|█▉        | 24/128 [00:09<00:38,  2.73it/s]
 20%|█▉        | 25/128 [00:09<00:40,  2.55it/s]
 20%|██        | 26/128 [00:09<00:38,  2.67it/s]
 21%|██        | 27/128 [00:10<00:36,  2.73it/s]
 22%|██▏       | 28/128 [00:10<00:36,  2.72it/s]
 23%|██▎       | 29/128 [00:10<00:37,  2.67it/s]
 23%|██▎       | 30/128 [00:11<00:36,  2.71it/s]
 24%|██▍       | 31/128 [00:11<00:36,  2.68it/s]
 25%|██▌       | 32/128 [00:12<00:36,  2.66it/s]
 26%|██▌       | 33/128 [00:12<00:36,  2.57it/s]
 27%|██▋       | 34/128 [00:12<00:38,  2.44it/s]
 27%|██▋       | 35/128 [00:13<00:36,  2.54it/s]
 28%|██▊       | 36/128 [00:13<00:34,  2.69it/s]
 29%|██▉       | 37/128 [00:14<00:34,  2.66it/s]
 30%|██▉       | 38/128 [00:14<00:35,  2.55it/s]
 30%|███       | 39/128 [00:14<00:35,  2.48it/s]
 31%|███▏      | 40/128 [00:15<00:34,  2.57it/s]
 32%|███▏      | 41/128 [00:15<00:31,  2.78it/s]
 33%|███▎      | 42/128 [00:15<00:31,  2.72it/s]
 34%|███▎      | 43/128 [00:16<00:31,  2.72it/s]
 34%|███▍      | 44/128 [00:16<00:30,  2.76it/s]
 35%|███▌      | 45/128 [00:16<00:28,  2.92it/s]
 36%|███▌      | 46/128 [00:17<00:28,  2.89it/s]
 37%|███▋      | 47/128 [00:17<00:27,  2.94it/s]
 38%|███▊      | 48/128 [00:17<00:26,  2.98it/s]
 38%|███▊      | 49/128 [00:18<00:29,  2.69it/s]
 39%|███▉      | 50/128 [00:18<00:29,  2.65it/s]
 40%|███▉      | 51/128 [00:19<00:28,  2.68it/s]
 41%|████      | 52/128 [00:19<00:28,  2.68it/s]
 41%|████▏     | 53/128 [00:19<00:27,  2.75it/s]
 42%|████▏     | 54/128 [00:20<00:27,  2.68it/s]
 43%|████▎     | 55/128 [00:20<00:27,  2.67it/s]
 44%|████▍     | 56/128 [00:20<00:26,  2.67it/s]
 45%|████▍     | 57/128 [00:21<00:27,  2.54it/s]
 45%|████▌     | 58/128 [00:21<00:28,  2.42it/s]
 46%|████▌     | 59/128 [00:22<00:26,  2.56it/s]
 47%|████▋     | 60/128 [00:22<00:26,  2.56it/s]
 48%|████▊     | 61/128 [00:22<00:24,  2.70it/s]
 48%|████▊     | 62/128 [00:23<00:26,  2.51it/s]
 49%|████▉     | 63/128 [00:23<00:25,  2.58it/s]
 50%|█████     | 64/128 [00:24<00:25,  2.50it/s]
 51%|█████     | 65/128 [00:24<00:23,  2.64it/s]
 52%|█████▏    | 66/128 [00:24<00:23,  2.61it/s]
 52%|█████▏    | 67/128 [00:25<00:23,  2.59it/s]
 53%|█████▎    | 68/128 [00:25<00:21,  2.78it/s]
 54%|█████▍    | 69/128 [00:26<00:21,  2.70it/s]
 55%|█████▍    | 70/128 [00:26<00:21,  2.65it/s]
 55%|█████▌    | 71/128 [00:26<00:21,  2.62it/s]
 56%|█████▋    | 72/128 [00:27<00:21,  2.65it/s]
 57%|█████▋    | 73/128 [00:27<00:21,  2.55it/s]
 58%|█████▊    | 74/128 [00:27<00:20,  2.67it/s]
 59%|█████▊    | 75/128 [00:28<00:19,  2.69it/s]
 59%|█████▉    | 76/128 [00:28<00:19,  2.69it/s]
 60%|██████    | 77/128 [00:29<00:19,  2.64it/s]
 61%|██████    | 78/128 [00:29<00:19,  2.54it/s]
 62%|██████▏   | 79/128 [00:29<00:19,  2.47it/s]
 62%|██████▎   | 80/128 [00:30<00:18,  2.62it/s]
 63%|██████▎   | 81/128 [00:30<00:18,  2.60it/s]
 64%|██████▍   | 82/128 [00:31<00:17,  2.57it/s]
 65%|██████▍   | 83/128 [00:31<00:17,  2.61it/s]
 66%|██████▌   | 84/128 [00:31<00:16,  2.71it/s]
 66%|██████▋   | 85/128 [00:32<00:16,  2.63it/s]
 67%|██████▋   | 86/128 [00:32<00:15,  2.71it/s]
 68%|██████▊   | 87/128 [00:32<00:14,  2.78it/s]
 69%|██████▉   | 88/128 [00:33<00:15,  2.66it/s]
 70%|██████▉   | 89/128 [00:33<00:15,  2.53it/s]
 70%|███████   | 90/128 [00:34<00:14,  2.57it/s]
 71%|███████   | 91/128 [00:34<00:14,  2.60it/s]
 72%|███████▏  | 92/128 [00:34<00:14,  2.56it/s]
 73%|███████▎  | 93/128 [00:35<00:13,  2.59it/s]
 73%|███████▎  | 94/128 [00:35<00:13,  2.49it/s]
 74%|███████▍  | 95/128 [00:36<00:13,  2.42it/s]
 75%|███████▌  | 96/128 [00:36<00:12,  2.49it/s]
 76%|███████▌  | 97/128 [00:36<00:12,  2.55it/s]
 77%|███████▋  | 98/128 [00:37<00:11,  2.51it/s]
 77%|███████▋  | 99/128 [00:37<00:11,  2.50it/s]
 78%|███████▊  | 100/128 [00:38<00:11,  2.35it/s]
 79%|███████▉  | 101/128 [00:38<00:10,  2.51it/s]
 80%|███████▉  | 102/128 [00:38<00:09,  2.71it/s]
 80%|████████  | 103/128 [00:39<00:09,  2.77it/s]
 81%|████████▏ | 104/128 [00:39<00:08,  2.67it/s]
 82%|████████▏ | 105/128 [00:39<00:08,  2.61it/s]
 83%|████████▎ | 106/128 [00:40<00:08,  2.70it/s]
 84%|████████▎ | 107/128 [00:40<00:07,  2.67it/s]
 84%|████████▍ | 108/128 [00:41<00:07,  2.59it/s]
 85%|████████▌ | 109/128 [00:41<00:07,  2.54it/s]
 86%|████████▌ | 110/128 [00:41<00:07,  2.56it/s]
 87%|████████▋ | 111/128 [00:42<00:07,  2.40it/s]
 88%|████████▊ | 112/128 [00:42<00:06,  2.54it/s]
 88%|████████▊ | 113/128 [00:43<00:05,  2.52it/s]
 89%|████████▉ | 114/128 [00:43<00:05,  2.50it/s]
 90%|████████▉ | 115/128 [00:43<00:05,  2.55it/s]
 91%|█████████ | 116/128 [00:44<00:04,  2.57it/s]
 91%|█████████▏| 117/128 [00:44<00:04,  2.59it/s]
 92%|█████████▏| 118/128 [00:45<00:04,  2.50it/s]
 93%|█████████▎| 119/128 [00:45<00:03,  2.49it/s]
 94%|█████████▍| 120/128 [00:45<00:03,  2.57it/s]
 95%|█████████▍| 121/128 [00:46<00:02,  2.65it/s]
 95%|█████████▌| 122/128 [00:46<00:02,  2.55it/s]
 96%|█████████▌| 123/128 [00:46<00:01,  2.57it/s]
 97%|█████████▋| 124/128 [00:47<00:01,  2.51it/s]
 98%|█████████▊| 125/128 [00:47<00:01,  2.53it/s]
 98%|█████████▊| 126/128 [00:48<00:00,  2.48it/s]
 99%|█████████▉| 127/128 [00:48<00:00,  2.58it/s]
100%|██████████| 128/128 [00:48<00:00,  2.58it/s]
100%|██████████| 128/128 [00:48<00:00,  2.62it/s]
[2024-01-19 23:09:35,656] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '3'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:52,  2.44it/s]
  2%|▏         | 2/128 [00:00<00:46,  2.70it/s]
  2%|▏         | 3/128 [00:01<00:47,  2.64it/s]
  3%|▎         | 4/128 [00:01<00:47,  2.64it/s]
  4%|▍         | 5/128 [00:01<00:45,  2.72it/s]
  5%|▍         | 6/128 [00:02<00:42,  2.86it/s]
  5%|▌         | 7/128 [00:02<00:43,  2.76it/s]
  6%|▋         | 8/128 [00:02<00:43,  2.79it/s]
  7%|▋         | 9/128 [00:03<00:47,  2.52it/s]
  8%|▊         | 10/128 [00:03<00:50,  2.36it/s]
  9%|▊         | 11/128 [00:04<00:48,  2.42it/s]
  9%|▉         | 12/128 [00:04<00:49,  2.37it/s]
 10%|█         | 13/128 [00:05<00:49,  2.33it/s]
 11%|█         | 14/128 [00:05<00:49,  2.30it/s]
 12%|█▏        | 15/128 [00:06<00:49,  2.26it/s]
 12%|█▎        | 16/128 [00:06<00:48,  2.31it/s]
 13%|█▎        | 17/128 [00:06<00:49,  2.23it/s]
 14%|█▍        | 18/128 [00:07<00:46,  2.34it/s]
 15%|█▍        | 19/128 [00:07<00:45,  2.42it/s]
 16%|█▌        | 20/128 [00:08<00:44,  2.43it/s]
 16%|█▋        | 21/128 [00:08<00:44,  2.43it/s]
 17%|█▋        | 22/128 [00:08<00:41,  2.55it/s]
 18%|█▊        | 23/128 [00:09<00:41,  2.56it/s]
 19%|█▉        | 24/128 [00:09<00:39,  2.64it/s]
 20%|█▉        | 25/128 [00:10<00:42,  2.45it/s]
 20%|██        | 26/128 [00:10<00:39,  2.57it/s]
 21%|██        | 27/128 [00:10<00:38,  2.65it/s]
 22%|██▏       | 28/128 [00:11<00:37,  2.64it/s]
 23%|██▎       | 29/128 [00:11<00:38,  2.57it/s]
 23%|██▎       | 30/128 [00:11<00:38,  2.57it/s]
 24%|██▍       | 31/128 [00:12<00:38,  2.50it/s]
 25%|██▌       | 32/128 [00:12<00:39,  2.45it/s]
 26%|██▌       | 33/128 [00:13<00:40,  2.35it/s]
 27%|██▋       | 34/128 [00:13<00:42,  2.23it/s]
 27%|██▋       | 35/128 [00:14<00:40,  2.31it/s]
 28%|██▊       | 36/128 [00:14<00:37,  2.43it/s]
 29%|██▉       | 37/128 [00:14<00:37,  2.41it/s]
 30%|██▉       | 38/128 [00:15<00:38,  2.33it/s]
 30%|███       | 39/128 [00:15<00:39,  2.27it/s]
 31%|███▏      | 40/128 [00:16<00:37,  2.36it/s]
 32%|███▏      | 41/128 [00:16<00:34,  2.55it/s]
 33%|███▎      | 42/128 [00:17<00:34,  2.50it/s]
 34%|███▎      | 43/128 [00:17<00:33,  2.51it/s]
 34%|███▍      | 44/128 [00:17<00:33,  2.54it/s]
 35%|███▌      | 45/128 [00:18<00:30,  2.69it/s]
 36%|███▌      | 46/128 [00:18<00:30,  2.66it/s]
 37%|███▋      | 47/128 [00:18<00:29,  2.71it/s]
 38%|███▊      | 48/128 [00:19<00:29,  2.75it/s]
 38%|███▊      | 49/128 [00:19<00:31,  2.49it/s]
 39%|███▉      | 50/128 [00:20<00:31,  2.45it/s]
 40%|███▉      | 51/128 [00:20<00:30,  2.49it/s]
 41%|████      | 52/128 [00:20<00:30,  2.52it/s]
 41%|████▏     | 53/128 [00:21<00:28,  2.60it/s]
 42%|████▏     | 54/128 [00:21<00:29,  2.54it/s]
 43%|████▎     | 55/128 [00:22<00:28,  2.54it/s]
 44%|████▍     | 56/128 [00:22<00:28,  2.55it/s]
 45%|████▍     | 57/128 [00:22<00:29,  2.41it/s]
 45%|████▌     | 58/128 [00:23<00:30,  2.30it/s]
 46%|████▌     | 59/128 [00:23<00:28,  2.43it/s]
 47%|████▋     | 60/128 [00:24<00:28,  2.42it/s]
 48%|████▊     | 61/128 [00:24<00:26,  2.55it/s]
 48%|████▊     | 62/128 [00:25<00:27,  2.37it/s]
 49%|████▉     | 63/128 [00:25<00:26,  2.44it/s]
 50%|█████     | 64/128 [00:25<00:27,  2.35it/s]
 51%|█████     | 65/128 [00:26<00:25,  2.49it/s]
 52%|█████▏    | 66/128 [00:26<00:25,  2.45it/s]
 52%|█████▏    | 67/128 [00:27<00:24,  2.44it/s]
 53%|█████▎    | 68/128 [00:27<00:22,  2.61it/s]
 54%|█████▍    | 69/128 [00:27<00:23,  2.54it/s]
 55%|█████▍    | 70/128 [00:28<00:23,  2.50it/s]
 55%|█████▌    | 71/128 [00:28<00:23,  2.47it/s]
 56%|█████▋    | 72/128 [00:29<00:22,  2.49it/s]
 57%|█████▋    | 73/128 [00:29<00:22,  2.40it/s]
 58%|█████▊    | 74/128 [00:29<00:21,  2.51it/s]
 59%|█████▊    | 75/128 [00:30<00:20,  2.53it/s]
 59%|█████▉    | 76/128 [00:30<00:20,  2.53it/s]
 60%|██████    | 77/128 [00:31<00:20,  2.49it/s]
 61%|██████    | 78/128 [00:31<00:20,  2.39it/s]
 62%|██████▏   | 79/128 [00:31<00:21,  2.33it/s]
 62%|██████▎   | 80/128 [00:32<00:19,  2.46it/s]
 63%|██████▎   | 81/128 [00:32<00:19,  2.45it/s]
 64%|██████▍   | 82/128 [00:33<00:18,  2.42it/s]
 65%|██████▍   | 83/128 [00:33<00:18,  2.46it/s]
 66%|██████▌   | 84/128 [00:33<00:17,  2.55it/s]
 66%|██████▋   | 85/128 [00:34<00:17,  2.49it/s]
 67%|██████▋   | 86/128 [00:34<00:16,  2.58it/s]
 68%|██████▊   | 87/128 [00:35<00:15,  2.66it/s]
 69%|██████▉   | 88/128 [00:35<00:15,  2.56it/s]
 70%|██████▉   | 89/128 [00:35<00:15,  2.44it/s]
 70%|███████   | 90/128 [00:36<00:15,  2.47it/s]
 71%|███████   | 91/128 [00:36<00:14,  2.48it/s]
 72%|███████▏  | 92/128 [00:37<00:14,  2.42it/s]
 73%|███████▎  | 93/128 [00:37<00:14,  2.44it/s]
 73%|███████▎  | 94/128 [00:37<00:14,  2.34it/s]
 74%|███████▍  | 95/128 [00:38<00:14,  2.28it/s]
 75%|███████▌  | 96/128 [00:38<00:13,  2.35it/s]
 76%|███████▌  | 97/128 [00:39<00:12,  2.40it/s]
 77%|███████▋  | 98/128 [00:39<00:12,  2.36it/s]
 77%|███████▋  | 99/128 [00:40<00:12,  2.35it/s]
 78%|███████▊  | 100/128 [00:40<00:12,  2.21it/s]
 79%|███████▉  | 101/128 [00:40<00:11,  2.35it/s]
 80%|███████▉  | 102/128 [00:41<00:10,  2.54it/s]
 80%|████████  | 103/128 [00:41<00:09,  2.61it/s]
 81%|████████▏ | 104/128 [00:42<00:09,  2.51it/s]
 82%|████████▏ | 105/128 [00:42<00:09,  2.45it/s]
 83%|████████▎ | 106/128 [00:42<00:08,  2.56it/s]
 84%|████████▎ | 107/128 [00:43<00:08,  2.54it/s]
 84%|████████▍ | 108/128 [00:43<00:08,  2.48it/s]
 85%|████████▌ | 109/128 [00:44<00:07,  2.44it/s]
 86%|████████▌ | 110/128 [00:44<00:07,  2.46it/s]
 87%|████████▋ | 111/128 [00:45<00:07,  2.31it/s]
 88%|████████▊ | 112/128 [00:45<00:06,  2.44it/s]
 88%|████████▊ | 113/128 [00:45<00:06,  2.43it/s]
 89%|████████▉ | 114/128 [00:46<00:05,  2.40it/s]
 90%|████████▉ | 115/128 [00:46<00:05,  2.46it/s]
 91%|█████████ | 116/128 [00:47<00:04,  2.47it/s]
 91%|█████████▏| 117/128 [00:47<00:04,  2.50it/s]
 92%|█████████▏| 118/128 [00:47<00:04,  2.46it/s]
 93%|█████████▎| 119/128 [00:48<00:03,  2.48it/s]
 94%|█████████▍| 120/128 [00:48<00:03,  2.57it/s]
 95%|█████████▍| 121/128 [00:48<00:02,  2.65it/s]
 95%|█████████▌| 122/128 [00:49<00:02,  2.55it/s]
 96%|█████████▌| 123/128 [00:49<00:01,  2.56it/s]
 97%|█████████▋| 124/128 [00:50<00:01,  2.51it/s]
 98%|█████████▊| 125/128 [00:50<00:01,  2.52it/s]
 98%|█████████▊| 126/128 [00:50<00:00,  2.47it/s]
 99%|█████████▉| 127/128 [00:51<00:00,  2.56it/s]
100%|██████████| 128/128 [00:51<00:00,  2.56it/s]
100%|██████████| 128/128 [00:51<00:00,  2.47it/s]
[2024-01-19 23:10:27,386] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '4'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:53,  2.39it/s]
  2%|▏         | 2/128 [00:00<00:48,  2.61it/s]
  2%|▏         | 3/128 [00:01<00:50,  2.46it/s]
  3%|▎         | 4/128 [00:01<00:50,  2.46it/s]
  4%|▍         | 5/128 [00:01<00:48,  2.53it/s]
  5%|▍         | 6/128 [00:02<00:45,  2.67it/s]
  5%|▌         | 7/128 [00:02<00:47,  2.54it/s]
  6%|▋         | 8/128 [00:03<00:47,  2.52it/s]
  7%|▋         | 9/128 [00:03<00:51,  2.29it/s]
  8%|▊         | 10/128 [00:04<00:54,  2.18it/s]
  9%|▊         | 11/128 [00:04<00:51,  2.27it/s]
  9%|▉         | 12/128 [00:05<00:52,  2.23it/s]
 10%|█         | 13/128 [00:05<00:52,  2.20it/s]
 11%|█         | 14/128 [00:05<00:52,  2.18it/s]
 12%|█▏        | 15/128 [00:06<00:52,  2.15it/s]
 12%|█▎        | 16/128 [00:06<00:50,  2.20it/s]
 13%|█▎        | 17/128 [00:07<00:51,  2.14it/s]
 14%|█▍        | 18/128 [00:07<00:48,  2.25it/s]
 15%|█▍        | 19/128 [00:08<00:47,  2.31it/s]
 16%|█▌        | 20/128 [00:08<00:46,  2.32it/s]
 16%|█▋        | 21/128 [00:09<00:46,  2.32it/s]
 17%|█▋        | 22/128 [00:09<00:43,  2.44it/s]
 18%|█▊        | 23/128 [00:09<00:42,  2.45it/s]
 19%|█▉        | 24/128 [00:10<00:41,  2.53it/s]
 20%|█▉        | 25/128 [00:10<00:43,  2.35it/s]
 20%|██        | 26/128 [00:11<00:41,  2.47it/s]
 21%|██        | 27/128 [00:11<00:39,  2.54it/s]
 22%|██▏       | 28/128 [00:11<00:39,  2.53it/s]
