[2024-01-19 23:08:01,316] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 21%|██        | 27/128 [00:08<00:29,  3.39it/s]
 22%|██▏       | 28/128 [00:08<00:30,  3.29it/s]
 23%|██▎       | 29/128 [00:09<00:30,  3.22it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.35it/s]
 24%|██▍       | 31/128 [00:09<00:27,  3.56it/s]
 25%|██▌       | 32/128 [00:09<00:26,  3.62it/s]
 26%|██▌       | 33/128 [00:10<00:27,  3.44it/s]
 27%|██▋       | 34/128 [00:10<00:27,  3.42it/s]
 27%|██▋       | 35/128 [00:10<00:28,  3.29it/s]
 28%|██▊       | 36/128 [00:11<00:27,  3.41it/s]
 29%|██▉       | 37/128 [00:11<00:25,  3.50it/s]
 30%|██▉       | 38/128 [00:11<00:26,  3.39it/s]
 30%|███       | 39/128 [00:11<00:26,  3.38it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.28it/s]
 32%|███▏      | 41/128 [00:12<00:26,  3.23it/s]
 33%|███▎      | 42/128 [00:12<00:25,  3.37it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.38it/s]
 34%|███▍      | 44/128 [00:13<00:25,  3.35it/s]
 35%|███▌      | 45/128 [00:13<00:25,  3.28it/s]
 36%|███▌      | 46/128 [00:14<00:24,  3.31it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.33it/s]
 38%|███▊      | 48/128 [00:14<00:24,  3.30it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.15it/s]
 39%|███▉      | 50/128 [00:15<00:23,  3.28it/s]
 40%|███▉      | 51/128 [00:15<00:22,  3.38it/s]
 41%|████      | 52/128 [00:15<00:21,  3.47it/s]
 41%|████▏     | 53/128 [00:16<00:22,  3.33it/s]
 42%|████▏     | 54/128 [00:16<00:22,  3.23it/s]
 43%|████▎     | 55/128 [00:16<00:22,  3.17it/s]
 44%|████▍     | 56/128 [00:17<00:20,  3.43it/s]
 45%|████▍     | 57/128 [00:17<00:19,  3.63it/s]
 45%|████▌     | 58/128 [00:17<00:19,  3.51it/s]
 46%|████▌     | 59/128 [00:17<00:19,  3.45it/s]
 47%|████▋     | 60/128 [00:18<00:19,  3.51it/s]
 48%|████▊     | 61/128 [00:18<00:19,  3.37it/s]
 48%|████▊     | 62/128 [00:18<00:21,  3.09it/s]
 49%|████▉     | 63/128 [00:19<00:21,  3.02it/s]
 50%|█████     | 64/128 [00:19<00:21,  2.97it/s]
 51%|█████     | 65/128 [00:19<00:20,  3.09it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.24it/s]
 52%|█████▏    | 67/128 [00:20<00:18,  3.27it/s]
 53%|█████▎    | 68/128 [00:20<00:18,  3.19it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.33it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.31it/s]
 55%|█████▌    | 71/128 [00:21<00:17,  3.33it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.15it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.30it/s]
 58%|█████▊    | 74/128 [00:22<00:16,  3.30it/s]
 59%|█████▊    | 75/128 [00:22<00:16,  3.23it/s]
 59%|█████▉    | 76/128 [00:23<00:16,  3.25it/s]
 60%|██████    | 77/128 [00:23<00:15,  3.38it/s]
 61%|██████    | 78/128 [00:23<00:15,  3.17it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.39it/s]
 62%|██████▎   | 80/128 [00:24<00:15,  3.11it/s]
 63%|██████▎   | 81/128 [00:24<00:15,  3.03it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.11it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.26it/s]
 66%|██████▌   | 84/128 [00:25<00:13,  3.21it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.25it/s]
 67%|██████▋   | 86/128 [00:26<00:13,  3.09it/s]
 68%|██████▊   | 87/128 [00:26<00:13,  3.02it/s]
 69%|██████▉   | 88/128 [00:27<00:13,  3.02it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.03it/s]
 70%|███████   | 90/128 [00:27<00:12,  3.04it/s]
 71%|███████   | 91/128 [00:27<00:11,  3.21it/s]
 72%|███████▏  | 92/128 [00:28<00:10,  3.34it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.27it/s]
 73%|███████▎  | 94/128 [00:28<00:10,  3.29it/s]
 74%|███████▍  | 95/128 [00:29<00:09,  3.41it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.22it/s]
 76%|███████▌  | 97/128 [00:29<00:09,  3.25it/s]
 77%|███████▋  | 98/128 [00:30<00:08,  3.35it/s]
 77%|███████▋  | 99/128 [00:30<00:09,  3.10it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.15it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.21it/s]
 80%|███████▉  | 102/128 [00:31<00:07,  3.34it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.34it/s]
 81%|████████▏ | 104/128 [00:31<00:06,  3.44it/s]
 82%|████████▏ | 105/128 [00:32<00:06,  3.34it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.27it/s]
 84%|████████▎ | 107/128 [00:32<00:06,  3.29it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.15it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.19it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.34it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.23it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.34it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.44it/s]
 89%|████████▉ | 114/128 [00:34<00:04,  3.42it/s]
 90%|████████▉ | 115/128 [00:35<00:03,  3.40it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.39it/s]
 91%|█████████▏| 117/128 [00:35<00:03,  3.37it/s]
 92%|█████████▏| 118/128 [00:36<00:02,  3.45it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.54it/s]
 94%|█████████▍| 120/128 [00:36<00:02,  3.48it/s]
 95%|█████████▍| 121/128 [00:36<00:02,  3.45it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.52it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  3.37it/s]
 97%|█████████▋| 124/128 [00:37<00:01,  3.36it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.36it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.37it/s]
 99%|█████████▉| 127/128 [00:38<00:00,  3.47it/s]
100%|██████████| 128/128 [00:38<00:00,  3.55it/s]
100%|██████████| 128/128 [00:38<00:00,  3.28it/s]
[2024-01-19 23:09:20,747] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '3'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  3.01it/s]
  2%|▏         | 2/128 [00:00<00:37,  3.39it/s]
  2%|▏         | 3/128 [00:00<00:35,  3.52it/s]
  3%|▎         | 4/128 [00:01<00:36,  3.44it/s]
  4%|▍         | 5/128 [00:01<00:36,  3.39it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.19it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.12it/s]
  6%|▋         | 8/128 [00:02<00:35,  3.37it/s]
  7%|▋         | 9/128 [00:02<00:36,  3.27it/s]
  8%|▊         | 10/128 [00:03<00:35,  3.31it/s]
  9%|▊         | 11/128 [00:03<00:36,  3.21it/s]
  9%|▉         | 12/128 [00:03<00:37,  3.09it/s]
 10%|█         | 13/128 [00:04<00:38,  3.01it/s]
 11%|█         | 14/128 [00:04<00:39,  2.86it/s]
 12%|█▏        | 15/128 [00:04<00:38,  2.91it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.03it/s]
 13%|█▎        | 17/128 [00:05<00:38,  2.90it/s]
 14%|█▍        | 18/128 [00:05<00:36,  3.02it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.08it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.14it/s]
 16%|█▋        | 21/128 [00:06<00:35,  3.05it/s]
 17%|█▋        | 22/128 [00:06<00:33,  3.20it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.17it/s]
 19%|█▉        | 24/128 [00:07<00:31,  3.32it/s]
 20%|█▉        | 25/128 [00:07<00:29,  3.44it/s]
 20%|██        | 26/128 [00:08<00:29,  3.50it/s]
 21%|██        | 27/128 [00:08<00:29,  3.37it/s]
 22%|██▏       | 28/128 [00:08<00:30,  3.27it/s]
 23%|██▎       | 29/128 [00:09<00:30,  3.20it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.33it/s]
 24%|██▍       | 31/128 [00:09<00:27,  3.53it/s]
 25%|██▌       | 32/128 [00:09<00:26,  3.59it/s]
 26%|██▌       | 33/128 [00:10<00:27,  3.42it/s]
 27%|██▋       | 34/128 [00:10<00:27,  3.40it/s]
 27%|██▋       | 35/128 [00:10<00:28,  3.27it/s]
 28%|██▊       | 36/128 [00:11<00:27,  3.39it/s]
 29%|██▉       | 37/128 [00:11<00:26,  3.49it/s]
 30%|██▉       | 38/128 [00:11<00:26,  3.37it/s]
 30%|███       | 39/128 [00:12<00:26,  3.36it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.26it/s]
 32%|███▏      | 41/128 [00:12<00:27,  3.22it/s]
 33%|███▎      | 42/128 [00:12<00:25,  3.35it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.36it/s]
 34%|███▍      | 44/128 [00:13<00:25,  3.33it/s]
 35%|███▌      | 45/128 [00:13<00:25,  3.26it/s]
 36%|███▌      | 46/128 [00:14<00:24,  3.30it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.31it/s]
 38%|███▊      | 48/128 [00:14<00:24,  3.29it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.14it/s]
 39%|███▉      | 50/128 [00:15<00:23,  3.27it/s]
 40%|███▉      | 51/128 [00:15<00:22,  3.38it/s]
 41%|████      | 52/128 [00:15<00:21,  3.46it/s]
 41%|████▏     | 53/128 [00:16<00:22,  3.31it/s]
 42%|████▏     | 54/128 [00:16<00:23,  3.22it/s]
 43%|████▎     | 55/128 [00:16<00:23,  3.15it/s]
 44%|████▍     | 56/128 [00:17<00:21,  3.41it/s]
 45%|████▍     | 57/128 [00:17<00:19,  3.60it/s]
 45%|████▌     | 58/128 [00:17<00:20,  3.49it/s]
 46%|████▌     | 59/128 [00:18<00:20,  3.43it/s]
 47%|████▋     | 60/128 [00:18<00:19,  3.49it/s]
 48%|████▊     | 61/128 [00:18<00:19,  3.35it/s]
 48%|████▊     | 62/128 [00:18<00:21,  3.08it/s]
 49%|████▉     | 63/128 [00:19<00:21,  3.00it/s]
 50%|█████     | 64/128 [00:19<00:21,  2.95it/s]
 51%|█████     | 65/128 [00:19<00:20,  3.07it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.22it/s]
 52%|█████▏    | 67/128 [00:20<00:18,  3.25it/s]
 53%|█████▎    | 68/128 [00:20<00:18,  3.17it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.31it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.28it/s]
 55%|█████▌    | 71/128 [00:21<00:17,  3.31it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.13it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.29it/s]
 58%|█████▊    | 74/128 [00:22<00:16,  3.28it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.22it/s]
 59%|█████▉    | 76/128 [00:23<00:16,  3.22it/s]
 60%|██████    | 77/128 [00:23<00:15,  3.36it/s]
 61%|██████    | 78/128 [00:23<00:15,  3.15it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.37it/s]
 62%|██████▎   | 80/128 [00:24<00:15,  3.09it/s]
 63%|██████▎   | 81/128 [00:24<00:15,  3.01it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.09it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.24it/s]
 66%|██████▌   | 84/128 [00:25<00:13,  3.20it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.24it/s]
 67%|██████▋   | 86/128 [00:26<00:13,  3.07it/s]
 68%|██████▊   | 87/128 [00:26<00:13,  3.00it/s]
 69%|██████▉   | 88/128 [00:27<00:13,  3.00it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.02it/s]
 70%|███████   | 90/128 [00:27<00:12,  3.03it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.20it/s]
 72%|███████▏  | 92/128 [00:28<00:10,  3.31it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.25it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.27it/s]
 74%|███████▍  | 95/128 [00:29<00:09,  3.39it/s]
 75%|███████▌  | 96/128 [00:29<00:10,  3.20it/s]
 76%|███████▌  | 97/128 [00:29<00:09,  3.23it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.33it/s]
 77%|███████▋  | 99/128 [00:30<00:09,  3.08it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.13it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.20it/s]
 80%|███████▉  | 102/128 [00:31<00:07,  3.32it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.32it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.42it/s]
 82%|████████▏ | 105/128 [00:32<00:06,  3.32it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.25it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.27it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.13it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.17it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.31it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.21it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.32it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.42it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.40it/s]
 90%|████████▉ | 115/128 [00:35<00:03,  3.38it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.37it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.35it/s]
 92%|█████████▏| 118/128 [00:36<00:02,  3.42it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.51it/s]
 94%|█████████▍| 120/128 [00:36<00:02,  3.45it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.42it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.49it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  3.35it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.34it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.34it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.35it/s]
 99%|█████████▉| 127/128 [00:38<00:00,  3.44it/s]
100%|██████████| 128/128 [00:39<00:00,  3.53it/s]
100%|██████████| 128/128 [00:39<00:00,  3.26it/s]
[2024-01-19 23:09:59,975] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '4'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  2.99it/s]
  2%|▏         | 2/128 [00:00<00:37,  3.38it/s]
  2%|▏         | 3/128 [00:00<00:35,  3.49it/s]
  3%|▎         | 4/128 [00:01<00:36,  3.42it/s]
  4%|▍         | 5/128 [00:01<00:36,  3.38it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.17it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.10it/s]
  6%|▋         | 8/128 [00:02<00:36,  3.29it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.21it/s]
  8%|▊         | 10/128 [00:03<00:36,  3.26it/s]
  9%|▊         | 11/128 [00:03<00:36,  3.17it/s]
  9%|▉         | 12/128 [00:03<00:37,  3.06it/s]
 10%|█         | 13/128 [00:04<00:38,  2.98it/s]
 11%|█         | 14/128 [00:04<00:40,  2.83it/s]
 12%|█▏        | 15/128 [00:04<00:39,  2.89it/s]
 12%|█▎        | 16/128 [00:05<00:37,  3.01it/s]
 13%|█▎        | 17/128 [00:05<00:38,  2.87it/s]
 14%|█▍        | 18/128 [00:05<00:36,  3.00it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.03it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.09it/s]
 16%|█▋        | 21/128 [00:06<00:35,  3.01it/s]
 17%|█▋        | 22/128 [00:07<00:33,  3.16it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.14it/s]
 19%|█▉        | 24/128 [00:07<00:31,  3.29it/s]
 20%|█▉        | 25/128 [00:07<00:30,  3.41it/s]
 20%|██        | 26/128 [00:08<00:29,  3.47it/s]
 21%|██        | 27/128 [00:08<00:30,  3.34it/s]
 22%|██▏       | 28/128 [00:08<00:30,  3.25it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.18it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.30it/s]
 24%|██▍       | 31/128 [00:09<00:27,  3.51it/s]
 25%|██▌       | 32/128 [00:09<00:26,  3.56it/s]
