[2024-01-19 23:08:13,179] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 47%|████▋     | 60/128 [00:19<00:21,  3.24it/s]
 48%|████▊     | 61/128 [00:19<00:20,  3.27it/s]
 48%|████▊     | 62/128 [00:19<00:21,  3.02it/s]
 49%|████▉     | 63/128 [00:20<00:21,  2.97it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.17it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.22it/s]
 52%|█████▏    | 66/128 [00:20<00:18,  3.34it/s]
 52%|█████▏    | 67/128 [00:21<00:18,  3.26it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.22it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.26it/s]
 55%|█████▍    | 70/128 [00:22<00:17,  3.27it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.30it/s]
 56%|█████▋    | 72/128 [00:22<00:16,  3.44it/s]
 57%|█████▋    | 73/128 [00:23<00:15,  3.50it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.18it/s]
 59%|█████▊    | 75/128 [00:23<00:15,  3.41it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.29it/s]
 60%|██████    | 77/128 [00:24<00:14,  3.43it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.33it/s]
 62%|██████▏   | 79/128 [00:24<00:15,  3.17it/s]
 62%|██████▎   | 80/128 [00:25<00:14,  3.31it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.22it/s]
 64%|██████▍   | 82/128 [00:25<00:13,  3.35it/s]
 65%|██████▍   | 83/128 [00:26<00:13,  3.44it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.22it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.16it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.14it/s]
 68%|██████▊   | 87/128 [00:27<00:13,  2.96it/s]
 69%|██████▉   | 88/128 [00:27<00:13,  3.06it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.25it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.20it/s]
 71%|███████   | 91/128 [00:28<00:12,  3.07it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.13it/s]
 73%|███████▎  | 93/128 [00:29<00:10,  3.20it/s]
 73%|███████▎  | 94/128 [00:29<00:11,  3.00it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.02it/s]
 75%|███████▌  | 96/128 [00:30<00:09,  3.28it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.19it/s]
 77%|███████▋  | 98/128 [00:30<00:08,  3.33it/s]
 77%|███████▋  | 99/128 [00:31<00:08,  3.56it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.18it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.24it/s]
 80%|███████▉  | 102/128 [00:32<00:07,  3.37it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.35it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.09it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.02it/s]
 83%|████████▎ | 106/128 [00:33<00:07,  2.97it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.23it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.26it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.30it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.21it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.17it/s]
 88%|████████▊ | 112/128 [00:35<00:05,  3.13it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.04it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.22it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.17it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.23it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.18it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.08it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.14it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.38it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.18it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.23it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.25it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.36it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.47it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.44it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.41it/s]
100%|██████████| 128/128 [00:40<00:00,  3.31it/s]
100%|██████████| 128/128 [00:40<00:00,  3.19it/s]
[2024-01-19 23:08:54,258] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:44,  2.87it/s]
  2%|▏         | 2/128 [00:00<00:37,  3.34it/s]
  2%|▏         | 3/128 [00:00<00:35,  3.50it/s]
  3%|▎         | 4/128 [00:01<00:37,  3.31it/s]
  4%|▍         | 5/128 [00:01<00:37,  3.29it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.19it/s]
  5%|▌         | 7/128 [00:02<00:36,  3.33it/s]
  6%|▋         | 8/128 [00:02<00:36,  3.26it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.19it/s]
  8%|▊         | 10/128 [00:03<00:39,  2.98it/s]
  9%|▊         | 11/128 [00:03<00:39,  2.93it/s]
  9%|▉         | 12/128 [00:03<00:41,  2.80it/s]
 10%|█         | 13/128 [00:04<00:40,  2.87it/s]
 11%|█         | 14/128 [00:04<00:39,  2.91it/s]
 12%|█▏        | 15/128 [00:04<00:37,  3.02it/s]
 12%|█▎        | 16/128 [00:05<00:37,  2.96it/s]
 13%|█▎        | 17/128 [00:05<00:39,  2.84it/s]
 14%|█▍        | 18/128 [00:05<00:37,  2.95it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.03it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.18it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.21it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.10it/s]
 18%|█▊        | 23/128 [00:07<00:35,  2.98it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.16it/s]
 20%|█▉        | 25/128 [00:08<00:32,  3.21it/s]
 20%|██        | 26/128 [00:08<00:29,  3.44it/s]
 21%|██        | 27/128 [00:08<00:30,  3.30it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.11it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.09it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.26it/s]
 24%|██▍       | 31/128 [00:09<00:28,  3.40it/s]
 25%|██▌       | 32/128 [00:10<00:28,  3.38it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.28it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.30it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.15it/s]
 28%|██▊       | 36/128 [00:11<00:27,  3.30it/s]
 29%|██▉       | 37/128 [00:11<00:26,  3.40it/s]
 30%|██▉       | 38/128 [00:12<00:26,  3.36it/s]
 30%|███       | 39/128 [00:12<00:26,  3.33it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.22it/s]
 32%|███▏      | 41/128 [00:12<00:26,  3.35it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.18it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.30it/s]
 34%|███▍      | 44/128 [00:13<00:26,  3.13it/s]
 35%|███▌      | 45/128 [00:14<00:26,  3.18it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.23it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.37it/s]
 38%|███▊      | 48/128 [00:15<00:24,  3.29it/s]
 38%|███▊      | 49/128 [00:15<00:23,  3.39it/s]
 39%|███▉      | 50/128 [00:15<00:22,  3.48it/s]
 40%|███▉      | 51/128 [00:15<00:22,  3.40it/s]
 41%|████      | 52/128 [00:16<00:23,  3.22it/s]
 41%|████▏     | 53/128 [00:16<00:24,  3.01it/s]
 42%|████▏     | 54/128 [00:16<00:23,  3.18it/s]
 43%|████▎     | 55/128 [00:17<00:21,  3.34it/s]
 44%|████▍     | 56/128 [00:17<00:21,  3.33it/s]
 45%|████▍     | 57/128 [00:17<00:22,  3.16it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.14it/s]
 46%|████▌     | 59/128 [00:18<00:22,  3.13it/s]
 47%|████▋     | 60/128 [00:18<00:21,  3.19it/s]
 48%|████▊     | 61/128 [00:19<00:20,  3.23it/s]
 48%|████▊     | 62/128 [00:19<00:22,  2.98it/s]
 49%|████▉     | 63/128 [00:19<00:22,  2.94it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.13it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.18it/s]
 52%|█████▏    | 66/128 [00:20<00:18,  3.30it/s]
 52%|█████▏    | 67/128 [00:21<00:18,  3.22it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.18it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.22it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.23it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.27it/s]
 56%|█████▋    | 72/128 [00:22<00:16,  3.40it/s]
 57%|█████▋    | 73/128 [00:22<00:15,  3.46it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.15it/s]
 59%|█████▊    | 75/128 [00:23<00:15,  3.37it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.26it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.40it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.30it/s]
 62%|██████▏   | 79/128 [00:24<00:15,  3.14it/s]
 62%|██████▎   | 80/128 [00:25<00:14,  3.28it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.20it/s]
 64%|██████▍   | 82/128 [00:25<00:13,  3.32it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.41it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.20it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.13it/s]
 67%|██████▋   | 86/128 [00:26<00:13,  3.12it/s]
 68%|██████▊   | 87/128 [00:27<00:13,  2.93it/s]
 69%|██████▉   | 88/128 [00:27<00:13,  3.03it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.22it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.17it/s]
 71%|███████   | 91/128 [00:28<00:12,  3.04it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.11it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  3.17it/s]
 73%|███████▎  | 94/128 [00:29<00:11,  2.98it/s]
 74%|███████▍  | 95/128 [00:29<00:11,  2.99it/s]
 75%|███████▌  | 96/128 [00:30<00:09,  3.25it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.16it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.31it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.53it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.16it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.21it/s]
 80%|███████▉  | 102/128 [00:31<00:07,  3.34it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.32it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.07it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.00it/s]
 83%|████████▎ | 106/128 [00:33<00:07,  2.95it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.21it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.23it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.27it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.19it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.15it/s]
 88%|████████▊ | 112/128 [00:35<00:05,  3.11it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.02it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.19it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.14it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.20it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.16it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.05it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.11it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.35it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.15it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.21it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.23it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.33it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.44it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.41it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.38it/s]
100%|██████████| 128/128 [00:40<00:00,  3.28it/s]
100%|██████████| 128/128 [00:40<00:00,  3.19it/s]
[2024-01-19 23:09:34,345] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '3'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:44,  2.84it/s]
  2%|▏         | 2/128 [00:00<00:38,  3.31it/s]
  2%|▏         | 3/128 [00:00<00:36,  3.47it/s]
  3%|▎         | 4/128 [00:01<00:37,  3.28it/s]
  4%|▍         | 5/128 [00:01<00:37,  3.26it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.16it/s]
  5%|▌         | 7/128 [00:02<00:36,  3.30it/s]
  6%|▋         | 8/128 [00:02<00:37,  3.23it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.17it/s]
  8%|▊         | 10/128 [00:03<00:39,  2.96it/s]
  9%|▊         | 11/128 [00:03<00:40,  2.90it/s]
  9%|▉         | 12/128 [00:03<00:41,  2.78it/s]
 10%|█         | 13/128 [00:04<00:40,  2.85it/s]
 11%|█         | 14/128 [00:04<00:39,  2.89it/s]
 12%|█▏        | 15/128 [00:04<00:37,  3.00it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.94it/s]
 13%|█▎        | 17/128 [00:05<00:39,  2.82it/s]
 14%|█▍        | 18/128 [00:05<00:37,  2.93it/s]
 15%|█▍        | 19/128 [00:06<00:36,  3.01it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.16it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.19it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.07it/s]
 18%|█▊        | 23/128 [00:07<00:35,  2.97it/s]
 19%|█▉        | 24/128 [00:07<00:33,  3.15it/s]
 20%|█▉        | 25/128 [00:08<00:32,  3.19it/s]
 20%|██        | 26/128 [00:08<00:29,  3.42it/s]
 21%|██        | 27/128 [00:08<00:30,  3.27it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.09it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.07it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.24it/s]
 24%|██▍       | 31/128 [00:09<00:28,  3.38it/s]
 25%|██▌       | 32/128 [00:10<00:28,  3.36it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.26it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.28it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.13it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.28it/s]
 29%|██▉       | 37/128 [00:11<00:26,  3.38it/s]
 30%|██▉       | 38/128 [00:12<00:26,  3.34it/s]
 30%|███       | 39/128 [00:12<00:26,  3.31it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.20it/s]
 32%|███▏      | 41/128 [00:13<00:26,  3.33it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.16it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.29it/s]
 34%|███▍      | 44/128 [00:14<00:27,  3.11it/s]
 35%|███▌      | 45/128 [00:14<00:26,  3.16it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.22it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.35it/s]
 38%|███▊      | 48/128 [00:15<00:24,  3.27it/s]
 38%|███▊      | 49/128 [00:15<00:23,  3.37it/s]
 39%|███▉      | 50/128 [00:15<00:22,  3.46it/s]
 40%|███▉      | 51/128 [00:16<00:22,  3.39it/s]
 41%|████      | 52/128 [00:16<00:23,  3.20it/s]
 41%|████▏     | 53/128 [00:16<00:25,  2.99it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.16it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.32it/s]
 44%|████▍     | 56/128 [00:17<00:21,  3.32it/s]
 45%|████▍     | 57/128 [00:17<00:22,  3.15it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.13it/s]
 46%|████▌     | 59/128 [00:18<00:22,  3.11it/s]
 47%|████▋     | 60/128 [00:18<00:21,  3.18it/s]
 48%|████▊     | 61/128 [00:19<00:20,  3.21it/s]
 48%|████▊     | 62/128 [00:19<00:22,  2.97it/s]
 49%|████▉     | 63/128 [00:19<00:22,  2.92it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.11it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.16it/s]
 52%|█████▏    | 66/128 [00:20<00:18,  3.28it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.20it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.16it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.21it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.22it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.25it/s]
 56%|█████▋    | 72/128 [00:22<00:16,  3.38it/s]
 57%|█████▋    | 73/128 [00:22<00:15,  3.44it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.14it/s]
 59%|█████▊    | 75/128 [00:23<00:15,  3.36it/s]
 59%|█████▉    | 76/128 [00:23<00:16,  3.25it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.38it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.28it/s]
 62%|██████▏   | 79/128 [00:24<00:15,  3.13it/s]
 62%|██████▎   | 80/128 [00:25<00:14,  3.26it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.18it/s]
 64%|██████▍   | 82/128 [00:25<00:13,  3.30it/s]
 65%|██████▍   | 83/128 [00:26<00:13,  3.39it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.18it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.11it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.10it/s]
 68%|██████▊   | 87/128 [00:27<00:14,  2.91it/s]
 69%|██████▉   | 88/128 [00:27<00:13,  3.02it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.20it/s]
 70%|███████   | 90/128 [00:28<00:12,  3.16it/s]
 71%|███████   | 91/128 [00:28<00:12,  3.02it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.09it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  3.15it/s]
 73%|███████▎  | 94/128 [00:29<00:11,  2.96it/s]
 74%|███████▍  | 95/128 [00:30<00:11,  2.98it/s]
 75%|███████▌  | 96/128 [00:30<00:09,  3.23it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.15it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.29it/s]
 77%|███████▋  | 99/128 [00:31<00:08,  3.51it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.14it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.19it/s]
 80%|███████▉  | 102/128 [00:32<00:07,  3.33it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.30it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.05it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  2.98it/s]
 83%|████████▎ | 106/128 [00:33<00:07,  2.93it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.19it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.22it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.26it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.17it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.13it/s]
 88%|████████▊ | 112/128 [00:35<00:05,  3.10it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.00it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.18it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.13it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.19it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.14it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.04it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.10it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.34it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.14it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.19it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.21it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.32it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.43it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.40it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.37it/s]
100%|██████████| 128/128 [00:40<00:00,  3.27it/s]
100%|██████████| 128/128 [00:40<00:00,  3.18it/s]
[2024-01-19 23:10:14,653] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '4'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:45,  2.82it/s]
  2%|▏         | 2/128 [00:00<00:38,  3.29it/s]
  2%|▏         | 3/128 [00:00<00:36,  3.45it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.26it/s]
  4%|▍         | 5/128 [00:01<00:37,  3.26it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.16it/s]
  5%|▌         | 7/128 [00:02<00:36,  3.29it/s]
  6%|▋         | 8/128 [00:02<00:37,  3.21it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.14it/s]
  8%|▊         | 10/128 [00:03<00:40,  2.94it/s]
  9%|▊         | 11/128 [00:03<00:40,  2.89it/s]
  9%|▉         | 12/128 [00:03<00:41,  2.78it/s]
 10%|█         | 13/128 [00:04<00:40,  2.85it/s]
 11%|█         | 14/128 [00:04<00:39,  2.89it/s]
 12%|█▏        | 15/128 [00:04<00:37,  3.01it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.94it/s]
 13%|█▎        | 17/128 [00:05<00:39,  2.82it/s]
 14%|█▍        | 18/128 [00:05<00:37,  2.94it/s]
 15%|█▍        | 19/128 [00:06<00:36,  2.98it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.14it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.16it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.05it/s]
 18%|█▊        | 23/128 [00:07<00:35,  2.95it/s]
 19%|█▉        | 24/128 [00:07<00:33,  3.13it/s]
 20%|█▉        | 25/128 [00:08<00:32,  3.17it/s]
 20%|██        | 26/128 [00:08<00:30,  3.40it/s]
 21%|██        | 27/128 [00:08<00:30,  3.26it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.03it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.03it/s]
