[2024-02-02 21:28:21,873] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 6368.27it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:05<11:11,  5.29s/it]
  2%|▏         | 2/128 [00:07<06:43,  3.20s/it]
  2%|▏         | 3/128 [00:08<05:08,  2.47s/it]
  3%|▎         | 4/128 [00:10<04:23,  2.13s/it]
  4%|▍         | 5/128 [00:11<03:53,  1.90s/it]
  5%|▍         | 6/128 [00:13<03:39,  1.80s/it]
  5%|▌         | 7/128 [00:14<03:26,  1.70s/it]
  6%|▋         | 8/128 [00:16<03:16,  1.64s/it]
  7%|▋         | 9/128 [00:17<03:13,  1.63s/it]
  8%|▊         | 10/128 [00:19<03:11,  1.63s/it]
  9%|▊         | 11/128 [00:21<03:07,  1.60s/it]
  9%|▉         | 12/128 [00:22<03:03,  1.58s/it]
 10%|█         | 13/128 [00:24<03:03,  1.59s/it]
 11%|█         | 14/128 [00:25<03:01,  1.59s/it]
 12%|█▏        | 15/128 [00:27<03:02,  1.62s/it]
 12%|█▎        | 16/128 [00:29<03:00,  1.61s/it]
 13%|█▎        | 17/128 [00:30<02:57,  1.60s/it]
 14%|█▍        | 18/128 [00:32<02:54,  1.58s/it]
 15%|█▍        | 19/128 [00:33<02:51,  1.58s/it]
 16%|█▌        | 20/128 [00:35<02:48,  1.56s/it]
 16%|█▋        | 21/128 [00:36<02:41,  1.51s/it]
 17%|█▋        | 22/128 [00:38<02:36,  1.48s/it]
 18%|█▊        | 23/128 [00:39<02:37,  1.50s/it]
 19%|█▉        | 24/128 [00:41<02:33,  1.47s/it]
 20%|█▉        | 25/128 [00:42<02:31,  1.47s/it]
 20%|██        | 26/128 [00:44<02:32,  1.49s/it]
 21%|██        | 27/128 [00:45<02:32,  1.51s/it]
 22%|██▏       | 28/128 [00:47<02:29,  1.50s/it]
 23%|██▎       | 29/128 [00:48<02:29,  1.51s/it]
 23%|██▎       | 30/128 [00:50<02:29,  1.53s/it]
 24%|██▍       | 31/128 [00:51<02:31,  1.56s/it]
 25%|██▌       | 32/128 [00:53<02:32,  1.59s/it]
 26%|██▌       | 33/128 [00:54<02:27,  1.56s/it]
 27%|██▋       | 34/128 [00:56<02:28,  1.58s/it]
 27%|██▋       | 35/128 [00:58<02:25,  1.56s/it]
 28%|██▊       | 36/128 [00:59<02:22,  1.55s/it]
 29%|██▉       | 37/128 [01:01<02:23,  1.57s/it]
