[2024-02-01 18:43:49,661] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 35%|███▌      | 45/128 [00:00<00:00, 443.29it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 465.14it/s]
100%|██████████| 128/128 [00:00<00:00, 468.25it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:32,  1.20s/it]
  2%|▏         | 2/128 [00:01<01:43,  1.22it/s]
  2%|▏         | 3/128 [00:02<01:27,  1.43it/s]
  3%|▎         | 4/128 [00:02<01:20,  1.54it/s]
  4%|▍         | 5/128 [00:03<01:18,  1.56it/s]
  5%|▍         | 6/128 [00:04<01:15,  1.61it/s]
  5%|▌         | 7/128 [00:04<01:12,  1.66it/s]
  6%|▋         | 8/128 [00:05<01:10,  1.71it/s]
  7%|▋         | 9/128 [00:05<01:10,  1.68it/s]
  8%|▊         | 10/128 [00:06<01:08,  1.72it/s]
  9%|▊         | 11/128 [00:06<01:08,  1.70it/s]
  9%|▉         | 12/128 [00:07<01:04,  1.80it/s]
 10%|█         | 13/128 [00:08<01:04,  1.80it/s]
 11%|█         | 14/128 [00:08<01:03,  1.80it/s]
 12%|█▏        | 15/128 [00:09<01:03,  1.78it/s]
 12%|█▎        | 16/128 [00:09<01:03,  1.76it/s]
 13%|█▎        | 17/128 [00:10<01:02,  1.77it/s]
 14%|█▍        | 18/128 [00:10<01:00,  1.82it/s]
 15%|█▍        | 19/128 [00:11<01:00,  1.79it/s]
 16%|█▌        | 20/128 [00:11<01:01,  1.75it/s]
 16%|█▋        | 21/128 [00:12<01:02,  1.70it/s]
 17%|█▋        | 22/128 [00:13<01:01,  1.73it/s]
 18%|█▊        | 23/128 [00:13<01:00,  1.72it/s]
 19%|█▉        | 24/128 [00:14<00:59,  1.74it/s]
 20%|█▉        | 25/128 [00:14<00:59,  1.73it/s]
 20%|██        | 26/128 [00:15<00:58,  1.76it/s]
 21%|██        | 27/128 [00:15<00:55,  1.81it/s]
 22%|██▏       | 28/128 [00:16<01:00,  1.64it/s]
 23%|██▎       | 29/128 [00:17<01:00,  1.63it/s]
 23%|██▎       | 30/128 [00:17<00:58,  1.67it/s]
 24%|██▍       | 31/128 [00:18<00:57,  1.69it/s]
