[2024-02-01 18:28:05,649] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  0%|          | 0/128 [00:00<?, ?it/s]
 52%|█████▏    | 67/128 [00:00<00:00, 659.49it/s]
100%|██████████| 128/128 [00:00<00:00, 673.49it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:50,  2.52it/s]
  2%|▏         | 2/128 [00:00<00:52,  2.42it/s]
  2%|▏         | 3/128 [00:01<00:52,  2.36it/s]
  3%|▎         | 4/128 [00:01<00:51,  2.39it/s]
  4%|▍         | 5/128 [00:02<00:52,  2.36it/s]
  5%|▍         | 6/128 [00:02<00:51,  2.39it/s]
  5%|▌         | 7/128 [00:02<00:50,  2.42it/s]
  6%|▋         | 8/128 [00:03<00:50,  2.37it/s]
  7%|▋         | 9/128 [00:03<00:49,  2.39it/s]
  8%|▊         | 10/128 [00:04<00:49,  2.41it/s]
  9%|▊         | 11/128 [00:04<00:48,  2.42it/s]
  9%|▉         | 12/128 [00:04<00:47,  2.42it/s]
 10%|█         | 13/128 [00:05<00:48,  2.39it/s]
 11%|█         | 14/128 [00:05<00:50,  2.28it/s]
 12%|█▏        | 15/128 [00:06<00:51,  2.19it/s]
 12%|█▎        | 16/128 [00:06<00:49,  2.26it/s]
 13%|█▎        | 17/128 [00:07<00:48,  2.30it/s]
 14%|█▍        | 18/128 [00:07<00:47,  2.30it/s]
 15%|█▍        | 19/128 [00:08<00:48,  2.23it/s]
 16%|█▌        | 20/128 [00:08<00:47,  2.27it/s]
 16%|█▋        | 21/128 [00:08<00:46,  2.30it/s]
 17%|█▋        | 22/128 [00:09<00:45,  2.34it/s]
 18%|█▊        | 23/128 [00:09<00:44,  2.37it/s]
 19%|█▉        | 24/128 [00:10<00:43,  2.42it/s]
 20%|█▉        | 25/128 [00:10<00:44,  2.30it/s]
 20%|██        | 26/128 [00:11<00:45,  2.22it/s]
 21%|██        | 27/128 [00:11<00:44,  2.26it/s]
 22%|██▏       | 28/128 [00:12<00:43,  2.28it/s]
 23%|██▎       | 29/128 [00:12<00:42,  2.34it/s]
 23%|██▎       | 30/128 [00:12<00:43,  2.24it/s]
 24%|██▍       | 31/128 [00:13<00:44,  2.18it/s]
 25%|██▌       | 32/128 [00:13<00:42,  2.27it/s]
 26%|██▌       | 33/128 [00:14<00:41,  2.31it/s]
 27%|██▋       | 34/128 [00:14<00:40,  2.31it/s]
 27%|██▋       | 35/128 [00:15<00:39,  2.36it/s]
 28%|██▊       | 36/128 [00:15<00:39,  2.32it/s]
 29%|██▉       | 37/128 [00:15<00:40,  2.25it/s]
 30%|██▉       | 38/128 [00:16<00:41,  2.19it/s]
 30%|███       | 39/128 [00:16<00:40,  2.22it/s]
 31%|███▏      | 40/128 [00:17<00:40,  2.17it/s]
 32%|███▏      | 41/128 [00:17<00:39,  2.21it/s]
 33%|███▎      | 42/128 [00:18<00:37,  2.29it/s]
 34%|███▎      | 43/128 [00:18<00:38,  2.22it/s]
 34%|███▍      | 44/128 [00:19<00:36,  2.28it/s]
 35%|███▌      | 45/128 [00:19<00:35,  2.34it/s]
 36%|███▌      | 46/128 [00:19<00:35,  2.33it/s]
 37%|███▋      | 47/128 [00:20<00:34,  2.32it/s]
 38%|███▊      | 48/128 [00:20<00:35,  2.25it/s]
 38%|███▊      | 49/128 [00:21<00:35,  2.20it/s]
 39%|███▉      | 50/128 [00:21<00:36,  2.16it/s]
 40%|███▉      | 51/128 [00:22<00:34,  2.22it/s]
 41%|████      | 52/128 [00:22<00:35,  2.14it/s]
 41%|████▏     | 53/128 [00:23<00:35,  2.12it/s]
 42%|████▏     | 54/128 [00:23<00:34,  2.17it/s]
 43%|████▎     | 55/128 [00:24<00:32,  2.24it/s]
 44%|████▍     | 56/128 [00:24<00:33,  2.18it/s]
 45%|████▍     | 57/128 [00:25<00:32,  2.18it/s]
 45%|████▌     | 58/128 [00:25<00:32,  2.15it/s]
 46%|████▌     | 59/128 [00:25<00:31,  2.19it/s]
 47%|████▋     | 60/128 [00:26<00:29,  2.27it/s]
 48%|████▊     | 61/128 [00:26<00:29,  2.27it/s]
 48%|████▊     | 62/128 [00:27<00:28,  2.33it/s]
 49%|████▉     | 63/128 [00:27<00:27,  2.32it/s]
 50%|█████     | 64/128 [00:28<00:27,  2.32it/s]
 51%|█████     | 65/128 [00:28<00:27,  2.32it/s]
 52%|█████▏    | 66/128 [00:28<00:26,  2.32it/s]
 52%|█████▏    | 67/128 [00:29<00:27,  2.24it/s]
 53%|█████▎    | 68/128 [00:29<00:26,  2.26it/s]
 54%|█████▍    | 69/128 [00:30<00:25,  2.31it/s]
 55%|█████▍    | 70/128 [00:30<00:26,  2.22it/s]
 55%|█████▌    | 71/128 [00:31<00:26,  2.16it/s]
 56%|█████▋    | 72/128 [00:31<00:26,  2.13it/s]
 57%|█████▋    | 73/128 [00:32<00:24,  2.22it/s]
 58%|█████▊    | 74/128 [00:32<00:24,  2.24it/s]
 59%|█████▊    | 75/128 [00:32<00:23,  2.25it/s]
 59%|█████▉    | 76/128 [00:33<00:22,  2.30it/s]
 60%|██████    | 77/128 [00:33<00:22,  2.23it/s]
 61%|██████    | 78/128 [00:34<00:21,  2.31it/s]
 62%|██████▏   | 79/128 [00:34<00:20,  2.34it/s]
 62%|██████▎   | 80/128 [00:35<00:20,  2.33it/s]
 63%|██████▎   | 81/128 [00:35<00:19,  2.35it/s]
 64%|██████▍   | 82/128 [00:35<00:19,  2.33it/s]
 65%|██████▍   | 83/128 [00:36<00:18,  2.38it/s]
 66%|██████▌   | 84/128 [00:36<00:18,  2.37it/s]
 66%|██████▋   | 85/128 [00:37<00:18,  2.35it/s]
 67%|██████▋   | 86/128 [00:37<00:17,  2.36it/s]
 68%|██████▊   | 87/128 [00:38<00:17,  2.38it/s]
 69%|██████▉   | 88/128 [00:38<00:16,  2.38it/s]
 70%|██████▉   | 89/128 [00:38<00:16,  2.37it/s]
 70%|███████   | 90/128 [00:39<00:16,  2.27it/s]
 71%|███████   | 91/128 [00:39<00:15,  2.33it/s]
 72%|███████▏  | 92/128 [00:40<00:15,  2.32it/s]
 73%|███████▎  | 93/128 [00:40<00:14,  2.35it/s]
 73%|███████▎  | 94/128 [00:41<00:14,  2.33it/s]
 74%|███████▍  | 95/128 [00:41<00:14,  2.33it/s]
 75%|███████▌  | 96/128 [00:41<00:13,  2.32it/s]
 76%|███████▌  | 97/128 [00:42<00:13,  2.37it/s]
 77%|███████▋  | 98/128 [00:42<00:13,  2.25it/s]
 77%|███████▋  | 99/128 [00:43<00:13,  2.17it/s]
 78%|███████▊  | 100/128 [00:43<00:12,  2.26it/s]
 79%|███████▉  | 101/128 [00:44<00:11,  2.32it/s]
 80%|███████▉  | 102/128 [00:44<00:11,  2.24it/s]
 80%|████████  | 103/128 [00:45<00:11,  2.27it/s]
 81%|████████▏ | 104/128 [00:45<00:10,  2.20it/s]
 82%|████████▏ | 105/128 [00:45<00:10,  2.23it/s]
 83%|████████▎ | 106/128 [00:46<00:10,  2.18it/s]
 84%|████████▎ | 107/128 [00:46<00:09,  2.27it/s]
 84%|████████▍ | 108/128 [00:47<00:08,  2.37it/s]
 85%|████████▌ | 109/128 [00:47<00:08,  2.34it/s]
 86%|████████▌ | 110/128 [00:48<00:07,  2.39it/s]
 87%|████████▋ | 111/128 [00:48<00:07,  2.29it/s]
 88%|████████▊ | 112/128 [00:48<00:06,  2.33it/s]
 88%|████████▊ | 113/128 [00:49<00:06,  2.34it/s]
 89%|████████▉ | 114/128 [00:49<00:06,  2.31it/s]
 90%|████████▉ | 115/128 [00:50<00:05,  2.31it/s]
 91%|█████████ | 116/128 [00:50<00:05,  2.24it/s]
 91%|█████████▏| 117/128 [00:51<00:05,  2.18it/s]
 92%|█████████▏| 118/128 [00:51<00:04,  2.13it/s]
 93%|█████████▎| 119/128 [00:52<00:04,  2.09it/s]
 94%|█████████▍| 120/128 [00:52<00:03,  2.17it/s]
 95%|█████████▍| 121/128 [00:53<00:03,  2.25it/s]
 95%|█████████▌| 122/128 [00:53<00:02,  2.19it/s]
 96%|█████████▌| 123/128 [00:54<00:02,  2.19it/s]
 97%|█████████▋| 124/128 [00:54<00:01,  2.30it/s]
 98%|█████████▊| 125/128 [00:54<00:01,  2.33it/s]
 98%|█████████▊| 126/128 [00:55<00:00,  2.32it/s]
 99%|█████████▉| 127/128 [00:55<00:00,  2.22it/s]
100%|██████████| 128/128 [00:56<00:00,  2.28it/s]
100%|██████████| 128/128 [00:56<00:00,  2.28it/s]
[2024-02-01 19:53:47,497] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0]
[0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0]
Acc:  0.9375
F1:  0.9375

  0%|          | 0/128 [00:00<?, ?it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 697.83it/s]
100%|██████████| 128/128 [00:00<00:00, 696.97it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:50,  2.52it/s]
  2%|▏         | 2/128 [00:00<00:49,  2.52it/s]
  2%|▏         | 3/128 [00:01<00:54,  2.27it/s]
  3%|▎         | 4/128 [00:01<00:56,  2.19it/s]
  4%|▍         | 5/128 [00:02<00:55,  2.23it/s]
  5%|▍         | 6/128 [00:02<00:53,  2.27it/s]
  5%|▌         | 7/128 [00:03<00:52,  2.32it/s]
  6%|▋         | 8/128 [00:03<00:50,  2.36it/s]
  7%|▋         | 9/128 [00:03<00:50,  2.37it/s]
  8%|▊         | 10/128 [00:04<00:50,  2.35it/s]
  9%|▊         | 11/128 [00:04<00:49,  2.38it/s]
  9%|▉         | 12/128 [00:05<00:48,  2.40it/s]
 10%|█         | 13/128 [00:05<00:47,  2.44it/s]
 11%|█         | 14/128 [00:05<00:47,  2.40it/s]
 12%|█▏        | 15/128 [00:06<00:47,  2.40it/s]
 12%|█▎        | 16/128 [00:06<00:49,  2.28it/s]
 13%|█▎        | 17/128 [00:07<00:47,  2.33it/s]
 14%|█▍        | 18/128 [00:07<00:47,  2.33it/s]
 15%|█▍        | 19/128 [00:08<00:46,  2.32it/s]
 16%|█▌        | 20/128 [00:08<00:47,  2.25it/s]
 16%|█▋        | 21/128 [00:08<00:46,  2.31it/s]
 17%|█▋        | 22/128 [00:09<00:46,  2.30it/s]
 18%|█▊        | 23/128 [00:09<00:44,  2.34it/s]
 19%|█▉        | 24/128 [00:10<00:43,  2.39it/s]
 20%|█▉        | 25/128 [00:10<00:43,  2.37it/s]
 20%|██        | 26/128 [00:11<00:43,  2.34it/s]
 21%|██        | 27/128 [00:11<00:44,  2.26it/s]
 22%|██▏       | 28/128 [00:12<00:43,  2.28it/s]
 23%|██▎       | 29/128 [00:12<00:42,  2.35it/s]
 23%|██▎       | 30/128 [00:12<00:43,  2.27it/s]
 24%|██▍       | 31/128 [00:13<00:40,  2.39it/s]
 25%|██▌       | 32/128 [00:13<00:40,  2.37it/s]
 26%|██▌       | 33/128 [00:14<00:42,  2.25it/s]
 27%|██▋       | 34/128 [00:14<00:41,  2.26it/s]
 27%|██▋       | 35/128 [00:15<00:40,  2.31it/s]
 28%|██▊       | 36/128 [00:15<00:39,  2.31it/s]
 29%|██▉       | 37/128 [00:15<00:38,  2.35it/s]
 30%|██▉       | 38/128 [00:16<00:40,  2.25it/s]
 30%|███       | 39/128 [00:16<00:38,  2.29it/s]
 31%|███▏      | 40/128 [00:17<00:39,  2.22it/s]
 32%|███▏      | 41/128 [00:17<00:38,  2.28it/s]
 33%|███▎      | 42/128 [00:18<00:38,  2.21it/s]
 34%|███▎      | 43/128 [00:18<00:37,  2.27it/s]
 34%|███▍      | 44/128 [00:18<00:36,  2.31it/s]
 35%|███▌      | 45/128 [00:19<00:35,  2.34it/s]
 36%|███▌      | 46/128 [00:19<00:36,  2.25it/s]
 37%|███▋      | 47/128 [00:20<00:35,  2.30it/s]
 38%|███▊      | 48/128 [00:20<00:36,  2.20it/s]
 38%|███▊      | 49/128 [00:21<00:35,  2.25it/s]
 39%|███▉      | 50/128 [00:21<00:35,  2.19it/s]
 40%|███▉      | 51/128 [00:22<00:34,  2.25it/s]
 41%|████      | 52/128 [00:22<00:34,  2.19it/s]
 41%|████▏     | 53/128 [00:23<00:33,  2.22it/s]
 42%|████▏     | 54/128 [00:23<00:32,  2.24it/s]
 43%|████▎     | 55/128 [00:23<00:33,  2.16it/s]
 44%|████▍     | 56/128 [00:24<00:33,  2.14it/s]
 45%|████▍     | 57/128 [00:24<00:32,  2.21it/s]
 45%|████▌     | 58/128 [00:25<00:31,  2.25it/s]
 46%|████▌     | 59/128 [00:25<00:30,  2.23it/s]
 47%|████▋     | 60/128 [00:26<00:31,  2.19it/s]
 48%|████▊     | 61/128 [00:26<00:30,  2.22it/s]
 48%|████▊     | 62/128 [00:27<00:29,  2.27it/s]
 49%|████▉     | 63/128 [00:27<00:28,  2.26it/s]
 50%|█████     | 64/128 [00:27<00:27,  2.31it/s]
 51%|█████     | 65/128 [00:28<00:26,  2.34it/s]
 52%|█████▏    | 66/128 [00:28<00:27,  2.24it/s]
 52%|█████▏    | 67/128 [00:29<00:27,  2.20it/s]
 53%|█████▎    | 68/128 [00:29<00:27,  2.22it/s]
 54%|█████▍    | 69/128 [00:30<00:27,  2.15it/s]
 55%|█████▍    | 70/128 [00:30<00:26,  2.23it/s]
 55%|█████▌    | 71/128 [00:31<00:25,  2.24it/s]
 56%|█████▋    | 72/128 [00:31<00:24,  2.29it/s]
 57%|█████▋    | 73/128 [00:31<00:23,  2.33it/s]
 58%|█████▊    | 74/128 [00:32<00:24,  2.23it/s]
 59%|█████▊    | 75/128 [00:32<00:24,  2.18it/s]
 59%|█████▉    | 76/128 [00:33<00:24,  2.15it/s]
 60%|██████    | 77/128 [00:33<00:23,  2.18it/s]
 61%|██████    | 78/128 [00:34<00:22,  2.21it/s]
 62%|██████▏   | 79/128 [00:34<00:22,  2.15it/s]
 62%|██████▎   | 80/128 [00:35<00:21,  2.19it/s]
 63%|██████▎   | 81/128 [00:35<00:19,  2.40it/s]
 64%|██████▍   | 82/128 [00:35<00:19,  2.37it/s]
 65%|██████▍   | 83/128 [00:36<00:18,  2.38it/s]
 66%|██████▌   | 84/128 [00:36<00:18,  2.36it/s]
 66%|██████▋   | 85/128 [00:37<00:19,  2.26it/s]
 67%|██████▋   | 86/128 [00:37<00:18,  2.33it/s]
 68%|██████▊   | 87/128 [00:38<00:16,  2.43it/s]
 69%|██████▉   | 88/128 [00:38<00:16,  2.37it/s]
 70%|██████▉   | 89/128 [00:38<00:16,  2.33it/s]
 70%|███████   | 90/128 [00:39<00:16,  2.34it/s]
 71%|███████   | 91/128 [00:39<00:15,  2.38it/s]
 72%|███████▏  | 92/128 [00:40<00:14,  2.46it/s]
 73%|███████▎  | 93/128 [00:40<00:14,  2.40it/s]
 73%|███████▎  | 94/128 [00:41<00:15,  2.25it/s]
 74%|███████▍  | 95/128 [00:41<00:15,  2.18it/s]
 75%|███████▌  | 96/128 [00:42<00:14,  2.23it/s]
 76%|███████▌  | 97/128 [00:42<00:13,  2.24it/s]
 77%|███████▋  | 98/128 [00:42<00:13,  2.17it/s]
 77%|███████▋  | 99/128 [00:43<00:13,  2.18it/s]
 78%|███████▊  | 100/128 [00:43<00:13,  2.14it/s]
 79%|███████▉  | 101/128 [00:44<00:12,  2.20it/s]
 80%|███████▉  | 102/128 [00:44<00:11,  2.21it/s]
 80%|████████  | 103/128 [00:45<00:11,  2.26it/s]
 81%|████████▏ | 104/128 [00:45<00:10,  2.26it/s]
 82%|████████▏ | 105/128 [00:46<00:10,  2.29it/s]
 83%|████████▎ | 106/128 [00:46<00:09,  2.21it/s]
 84%|████████▎ | 107/128 [00:47<00:09,  2.22it/s]
 84%|████████▍ | 108/128 [00:47<00:09,  2.21it/s]
 85%|████████▌ | 109/128 [00:47<00:08,  2.24it/s]
 86%|████████▌ | 110/128 [00:48<00:07,  2.28it/s]
 87%|████████▋ | 111/128 [00:48<00:07,  2.33it/s]
 88%|████████▊ | 112/128 [00:49<00:06,  2.39it/s]
 88%|████████▊ | 113/128 [00:49<00:06,  2.42it/s]
 89%|████████▉ | 114/128 [00:49<00:05,  2.44it/s]
 90%|████████▉ | 115/128 [00:50<00:05,  2.39it/s]
 91%|█████████ | 116/128 [00:50<00:05,  2.34it/s]
 91%|█████████▏| 117/128 [00:51<00:04,  2.31it/s]
 92%|█████████▏| 118/128 [00:51<00:04,  2.31it/s]
 93%|█████████▎| 119/128 [00:52<00:03,  2.31it/s]
 94%|█████████▍| 120/128 [00:52<00:03,  2.33it/s]
 95%|█████████▍| 121/128 [00:53<00:03,  2.25it/s]
 95%|█████████▌| 122/128 [00:53<00:02,  2.19it/s]
 96%|█████████▌| 123/128 [00:54<00:02,  2.14it/s]
 97%|█████████▋| 124/128 [00:54<00:01,  2.21it/s]
 98%|█████████▊| 125/128 [00:54<00:01,  2.33it/s]
 98%|█████████▊| 126/128 [00:55<00:00,  2.35it/s]
 99%|█████████▉| 127/128 [00:55<00:00,  2.32it/s]
100%|██████████| 128/128 [00:56<00:00,  2.22it/s]
100%|██████████| 128/128 [00:56<00:00,  2.28it/s]
[2024-02-01 19:55:39,540] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0]
[0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0]
Acc:  0.8984375
F1:  0.8982822910935877

  0%|          | 0/128 [00:00<?, ?it/s]
 54%|█████▍    | 69/128 [00:00<00:00, 683.36it/s]
100%|██████████| 128/128 [00:00<00:00, 701.58it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:50,  2.53it/s]
  2%|▏         | 2/128 [00:00<00:51,  2.47it/s]
  2%|▏         | 3/128 [00:01<00:55,  2.24it/s]
  3%|▎         | 4/128 [00:01<00:53,  2.32it/s]
  4%|▍         | 5/128 [00:02<00:54,  2.24it/s]
  5%|▍         | 6/128 [00:02<00:52,  2.33it/s]
  5%|▌         | 7/128 [00:02<00:50,  2.39it/s]
  6%|▋         | 8/128 [00:03<00:51,  2.35it/s]
  7%|▋         | 9/128 [00:03<00:49,  2.40it/s]
  8%|▊         | 10/128 [00:04<00:48,  2.41it/s]
  9%|▊         | 11/128 [00:04<00:49,  2.38it/s]
  9%|▉         | 12/128 [00:05<00:48,  2.40it/s]
 10%|█         | 13/128 [00:05<00:48,  2.36it/s]
 11%|█         | 14/128 [00:05<00:48,  2.34it/s]
 12%|█▏        | 15/128 [00:06<00:50,  2.26it/s]
 12%|█▎        | 16/128 [00:06<00:49,  2.28it/s]
 13%|█▎        | 17/128 [00:07<00:47,  2.32it/s]
 14%|█▍        | 18/128 [00:07<00:47,  2.32it/s]
 15%|█▍        | 19/128 [00:08<00:49,  2.22it/s]
 16%|█▌        | 20/128 [00:08<00:49,  2.18it/s]
 16%|█▋        | 21/128 [00:09<00:48,  2.22it/s]
 17%|█▋        | 22/128 [00:09<00:45,  2.35it/s]
 18%|█▊        | 23/128 [00:09<00:44,  2.36it/s]
 19%|█▉        | 24/128 [00:10<00:42,  2.44it/s]
 20%|█▉        | 25/128 [00:10<00:42,  2.44it/s]
 20%|██        | 26/128 [00:11<00:41,  2.44it/s]
 21%|██        | 27/128 [00:11<00:43,  2.32it/s]
 22%|██▏       | 28/128 [00:11<00:42,  2.35it/s]
 23%|██▎       | 29/128 [00:12<00:41,  2.36it/s]
 23%|██▎       | 30/128 [00:12<00:41,  2.36it/s]
 24%|██▍       | 31/128 [00:13<00:40,  2.37it/s]
 25%|██▌       | 32/128 [00:13<00:42,  2.26it/s]
 26%|██▌       | 33/128 [00:14<00:40,  2.33it/s]
 27%|██▋       | 34/128 [00:14<00:39,  2.36it/s]
 27%|██▋       | 35/128 [00:14<00:39,  2.38it/s]
 28%|██▊       | 36/128 [00:15<00:39,  2.36it/s]
 29%|██▉       | 37/128 [00:15<00:38,  2.35it/s]
 30%|██▉       | 38/128 [00:16<00:38,  2.34it/s]
 30%|███       | 39/128 [00:16<00:39,  2.26it/s]
 31%|███▏      | 40/128 [00:17<00:38,  2.27it/s]
 32%|███▏      | 41/128 [00:17<00:38,  2.27it/s]
 33%|███▎      | 42/128 [00:17<00:36,  2.38it/s]
 34%|███▎      | 43/128 [00:18<00:35,  2.36it/s]
 34%|███▍      | 44/128 [00:18<00:36,  2.28it/s]
 35%|███▌      | 45/128 [00:19<00:35,  2.35it/s]
 36%|███▌      | 46/128 [00:19<00:36,  2.24it/s]
 37%|███▋      | 47/128 [00:20<00:35,  2.31it/s]
 38%|███▊      | 48/128 [00:20<00:34,  2.31it/s]
 38%|███▊      | 49/128 [00:21<00:34,  2.32it/s]
 39%|███▉      | 50/128 [00:21<00:33,  2.31it/s]
 40%|███▉      | 51/128 [00:21<00:34,  2.24it/s]
 41%|████      | 52/128 [00:22<00:33,  2.28it/s]
 41%|████▏     | 53/128 [00:22<00:33,  2.27it/s]
 42%|████▏     | 54/128 [00:23<00:33,  2.21it/s]
 43%|████▎     | 55/128 [00:23<00:33,  2.16it/s]
 44%|████▍     | 56/128 [00:24<00:33,  2.13it/s]
 45%|████▍     | 57/128 [00:24<00:32,  2.19it/s]
 45%|████▌     | 58/128 [00:25<00:31,  2.22it/s]
 46%|████▌     | 59/128 [00:25<00:29,  2.30it/s]
 47%|████▋     | 60/128 [00:26<00:31,  2.19it/s]
 48%|████▊     | 61/128 [00:26<00:29,  2.28it/s]
 48%|████▊     | 62/128 [00:26<00:28,  2.29it/s]
 49%|████▉     | 63/128 [00:27<00:27,  2.35it/s]
 50%|█████     | 64/128 [00:27<00:27,  2.37it/s]
 51%|█████     | 65/128 [00:28<00:26,  2.36it/s]
 52%|█████▏    | 66/128 [00:28<00:27,  2.26it/s]
 52%|█████▏    | 67/128 [00:29<00:26,  2.28it/s]
 53%|█████▎    | 68/128 [00:29<00:27,  2.21it/s]
 54%|█████▍    | 69/128 [00:29<00:26,  2.25it/s]
 55%|█████▍    | 70/128 [00:30<00:25,  2.26it/s]
 55%|█████▌    | 71/128 [00:30<00:24,  2.30it/s]
 56%|█████▋    | 72/128 [00:31<00:23,  2.36it/s]
 57%|█████▋    | 73/128 [00:31<00:23,  2.35it/s]
 58%|█████▊    | 74/128 [00:32<00:23,  2.26it/s]
 59%|█████▊    | 75/128 [00:32<00:23,  2.28it/s]
 59%|█████▉    | 76/128 [00:32<00:22,  2.27it/s]
 60%|██████    | 77/128 [00:33<00:23,  2.21it/s]
 61%|██████    | 78/128 [00:33<00:22,  2.27it/s]
 62%|██████▏   | 79/128 [00:34<00:22,  2.21it/s]
 62%|██████▎   | 80/128 [00:34<00:21,  2.24it/s]
 63%|██████▎   | 81/128 [00:35<00:20,  2.29it/s]
 64%|██████▍   | 82/128 [00:35<00:19,  2.34it/s]
 65%|██████▍   | 83/128 [00:36<00:19,  2.35it/s]
 66%|██████▌   | 84/128 [00:36<00:18,  2.36it/s]
 66%|██████▋   | 85/128 [00:36<00:18,  2.38it/s]
 67%|██████▋   | 86/128 [00:37<00:17,  2.47it/s]
 68%|██████▊   | 87/128 [00:37<00:16,  2.43it/s]
 69%|██████▉   | 88/128 [00:38<00:17,  2.30it/s]
 70%|██████▉   | 89/128 [00:38<00:16,  2.36it/s]
 70%|███████   | 90/128 [00:38<00:16,  2.37it/s]
 71%|███████   | 91/128 [00:39<00:15,  2.41it/s]
 72%|███████▏  | 92/128 [00:39<00:15,  2.38it/s]
 73%|███████▎  | 93/128 [00:40<00:14,  2.40it/s]
 73%|███████▎  | 94/128 [00:40<00:14,  2.28it/s]
 74%|███████▍  | 95/128 [00:41<00:14,  2.31it/s]
 75%|███████▌  | 96/128 [00:41<00:13,  2.31it/s]
 76%|███████▌  | 97/128 [00:41<00:13,  2.31it/s]
 77%|███████▋  | 98/128 [00:42<00:12,  2.32it/s]
 77%|███████▋  | 99/128 [00:42<00:12,  2.31it/s]
 78%|███████▊  | 100/128 [00:43<00:12,  2.29it/s]
 79%|███████▉  | 101/128 [00:43<00:12,  2.22it/s]
 80%|███████▉  | 102/128 [00:44<00:11,  2.25it/s]
 80%|████████  | 103/128 [00:44<00:11,  2.26it/s]
 81%|████████▏ | 104/128 [00:45<00:10,  2.33it/s]
 82%|████████▏ | 105/128 [00:45<00:09,  2.33it/s]
 83%|████████▎ | 106/128 [00:45<00:09,  2.24it/s]
 84%|████████▎ | 107/128 [00:46<00:09,  2.29it/s]
 84%|████████▍ | 108/128 [00:46<00:08,  2.29it/s]
 85%|████████▌ | 109/128 [00:47<00:08,  2.20it/s]
 86%|████████▌ | 110/128 [00:47<00:08,  2.25it/s]
 87%|████████▋ | 111/128 [00:48<00:07,  2.29it/s]
 88%|████████▊ | 112/128 [00:48<00:06,  2.35it/s]
