[2024-02-01 18:44:35,263] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 34%|███▍      | 44/128 [00:00<00:00, 434.80it/s]
 72%|███████▏  | 92/128 [00:00<00:00, 455.66it/s]
100%|██████████| 128/128 [00:00<00:00, 461.08it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:49,  1.33s/it]
  2%|▏         | 2/128 [00:01<01:51,  1.13it/s]
  2%|▏         | 3/128 [00:02<01:35,  1.31it/s]
  3%|▎         | 4/128 [00:03<01:25,  1.46it/s]
  4%|▍         | 5/128 [00:03<01:22,  1.49it/s]
  5%|▍         | 6/128 [00:04<01:17,  1.57it/s]
  5%|▌         | 7/128 [00:04<01:19,  1.53it/s]
  6%|▋         | 8/128 [00:05<01:16,  1.56it/s]
  7%|▋         | 9/128 [00:06<01:15,  1.58it/s]
  8%|▊         | 10/128 [00:06<01:11,  1.66it/s]
  9%|▊         | 11/128 [00:07<01:11,  1.63it/s]
  9%|▉         | 12/128 [00:07<01:09,  1.66it/s]
 10%|█         | 13/128 [00:08<01:07,  1.70it/s]
 11%|█         | 14/128 [00:09<01:08,  1.66it/s]
 12%|█▏        | 15/128 [00:09<01:08,  1.64it/s]
 12%|█▎        | 16/128 [00:10<01:05,  1.70it/s]
 13%|█▎        | 17/128 [00:10<01:04,  1.73it/s]
 14%|█▍        | 18/128 [00:11<01:03,  1.73it/s]
 15%|█▍        | 19/128 [00:12<01:03,  1.72it/s]
 16%|█▌        | 20/128 [00:12<01:02,  1.73it/s]
 16%|█▋        | 21/128 [00:13<01:01,  1.74it/s]
 17%|█▋        | 22/128 [00:13<01:00,  1.76it/s]
 18%|█▊        | 23/128 [00:14<01:01,  1.71it/s]
 19%|█▉        | 24/128 [00:14<01:00,  1.71it/s]
 20%|█▉        | 25/128 [00:15<00:59,  1.74it/s]
 20%|██        | 26/128 [00:16<00:58,  1.76it/s]
 21%|██        | 27/128 [00:16<01:04,  1.56it/s]
 22%|██▏       | 28/128 [00:17<01:03,  1.57it/s]
 23%|██▎       | 29/128 [00:18<01:01,  1.60it/s]
 23%|██▎       | 30/128 [00:18<01:00,  1.63it/s]
 24%|██▍       | 31/128 [00:19<00:59,  1.62it/s]
 25%|██▌       | 32/128 [00:19<00:57,  1.66it/s]
 26%|██▌       | 33/128 [00:20<00:59,  1.59it/s]
 27%|██▋       | 34/128 [00:21<00:56,  1.66it/s]
 27%|██▋       | 35/128 [00:21<00:56,  1.65it/s]
 28%|██▊       | 36/128 [00:22<00:55,  1.67it/s]
 29%|██▉       | 37/128 [00:22<00:55,  1.63it/s]
 30%|██▉       | 38/128 [00:23<00:53,  1.68it/s]
 30%|███       | 39/128 [00:24<00:53,  1.65it/s]
 31%|███▏      | 40/128 [00:24<00:53,  1.64it/s]
 32%|███▏      | 41/128 [00:25<00:52,  1.65it/s]
 33%|███▎      | 42/128 [00:25<00:51,  1.66it/s]
 34%|███▎      | 43/128 [00:26<00:51,  1.65it/s]
 34%|███▍      | 44/128 [00:27<00:50,  1.67it/s]
 35%|███▌      | 45/128 [00:27<00:50,  1.65it/s]
 36%|███▌      | 46/128 [00:28<00:50,  1.64it/s]
 37%|███▋      | 47/128 [00:28<00:49,  1.63it/s]
 38%|███▊      | 48/128 [00:29<00:48,  1.66it/s]
 38%|███▊      | 49/128 [00:30<00:46,  1.68it/s]
 39%|███▉      | 50/128 [00:30<00:45,  1.71it/s]
 40%|███▉      | 51/128 [00:31<00:44,  1.71it/s]
 41%|████      | 52/128 [00:31<00:44,  1.73it/s]
 41%|████▏     | 53/128 [00:32<00:44,  1.69it/s]
 42%|████▏     | 54/128 [00:33<00:43,  1.70it/s]
 43%|████▎     | 55/128 [00:33<00:42,  1.71it/s]
 44%|████▍     | 56/128 [00:34<00:43,  1.67it/s]
 45%|████▍     | 57/128 [00:34<00:41,  1.70it/s]
 45%|████▌     | 58/128 [00:35<00:42,  1.65it/s]
 46%|████▌     | 59/128 [00:36<00:42,  1.64it/s]
 47%|████▋     | 60/128 [00:36<00:42,  1.61it/s]
 48%|████▊     | 61/128 [00:37<00:40,  1.65it/s]
 48%|████▊     | 62/128 [00:37<00:39,  1.67it/s]
 49%|████▉     | 63/128 [00:38<00:38,  1.69it/s]
 50%|█████     | 64/128 [00:39<00:38,  1.67it/s]
 51%|█████     | 65/128 [00:39<00:37,  1.68it/s]
 52%|█████▏    | 66/128 [00:40<00:37,  1.67it/s]
 52%|█████▏    | 67/128 [00:40<00:37,  1.65it/s]
 53%|█████▎    | 68/128 [00:41<00:36,  1.64it/s]
 54%|█████▍    | 69/128 [00:42<00:36,  1.63it/s]
 55%|█████▍    | 70/128 [00:42<00:34,  1.69it/s]
 55%|█████▌    | 71/128 [00:43<00:33,  1.72it/s]
 56%|█████▋    | 72/128 [00:43<00:35,  1.59it/s]
 57%|█████▋    | 73/128 [00:44<00:33,  1.66it/s]
 58%|█████▊    | 74/128 [00:45<00:32,  1.64it/s]
 59%|█████▊    | 75/128 [00:45<00:32,  1.63it/s]
 59%|█████▉    | 76/128 [00:46<00:31,  1.67it/s]
 60%|██████    | 77/128 [00:46<00:30,  1.68it/s]
 61%|██████    | 78/128 [00:47<00:29,  1.72it/s]
 62%|██████▏   | 79/128 [00:48<00:29,  1.69it/s]
 62%|██████▎   | 80/128 [00:48<00:28,  1.69it/s]
 63%|██████▎   | 81/128 [00:49<00:27,  1.72it/s]
