[2024-02-01 18:31:25,424] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 34%|███▍      | 44/128 [00:00<00:00, 439.85it/s]
 71%|███████   | 91/128 [00:00<00:00, 455.57it/s]
100%|██████████| 128/128 [00:00<00:00, 455.91it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:35,  1.23s/it]
  2%|▏         | 2/128 [00:01<01:43,  1.22it/s]
  2%|▏         | 3/128 [00:02<01:29,  1.39it/s]
  3%|▎         | 4/128 [00:03<01:26,  1.44it/s]
  4%|▍         | 5/128 [00:03<01:22,  1.49it/s]
  5%|▍         | 6/128 [00:04<01:17,  1.58it/s]
  5%|▌         | 7/128 [00:04<01:13,  1.66it/s]
  6%|▋         | 8/128 [00:05<01:11,  1.67it/s]
  7%|▋         | 9/128 [00:05<01:10,  1.69it/s]
  8%|▊         | 10/128 [00:06<01:10,  1.69it/s]
  9%|▊         | 11/128 [00:07<01:09,  1.67it/s]
  9%|▉         | 12/128 [00:07<01:08,  1.70it/s]
 10%|█         | 13/128 [00:08<01:06,  1.73it/s]
 11%|█         | 14/128 [00:08<01:07,  1.69it/s]
 12%|█▏        | 15/128 [00:09<01:07,  1.67it/s]
 12%|█▎        | 16/128 [00:10<01:05,  1.72it/s]
 13%|█▎        | 17/128 [00:10<01:03,  1.75it/s]
 14%|█▍        | 18/128 [00:11<01:06,  1.66it/s]
 15%|█▍        | 19/128 [00:11<01:06,  1.63it/s]
 16%|█▌        | 20/128 [00:12<01:04,  1.67it/s]
 16%|█▋        | 21/128 [00:12<01:02,  1.72it/s]
 17%|█▋        | 22/128 [00:13<01:01,  1.73it/s]
 18%|█▊        | 23/128 [00:14<00:58,  1.80it/s]
 19%|█▉        | 24/128 [00:14<00:58,  1.78it/s]
 20%|█▉        | 25/128 [00:15<00:57,  1.79it/s]
 20%|██        | 26/128 [00:15<00:59,  1.71it/s]
 21%|██        | 27/128 [00:16<00:58,  1.72it/s]
 22%|██▏       | 28/128 [00:16<00:57,  1.74it/s]
 23%|██▎       | 29/128 [00:17<00:54,  1.81it/s]
 23%|██▎       | 30/128 [00:18<00:54,  1.79it/s]
 24%|██▍       | 31/128 [00:18<00:56,  1.73it/s]
 25%|██▌       | 32/128 [00:19<00:54,  1.75it/s]
 26%|██▌       | 33/128 [00:19<00:54,  1.76it/s]
 27%|██▋       | 34/128 [00:20<00:57,  1.64it/s]
 27%|██▋       | 35/128 [00:21<00:56,  1.63it/s]
 28%|██▊       | 36/128 [00:21<00:54,  1.67it/s]
 29%|██▉       | 37/128 [00:22<00:53,  1.69it/s]
 30%|██▉       | 38/128 [00:22<00:52,  1.70it/s]
 30%|███       | 39/128 [00:23<00:52,  1.71it/s]
 31%|███▏      | 40/128 [00:23<00:50,  1.73it/s]
 32%|███▏      | 41/128 [00:24<00:49,  1.75it/s]
 33%|███▎      | 42/128 [00:25<00:48,  1.76it/s]
 34%|███▎      | 43/128 [00:25<00:50,  1.68it/s]
 34%|███▍      | 44/128 [00:26<00:49,  1.71it/s]
 35%|███▌      | 45/128 [00:26<00:48,  1.72it/s]
 36%|███▌      | 46/128 [00:27<00:47,  1.72it/s]
 37%|███▋      | 47/128 [00:28<00:47,  1.70it/s]
 38%|███▊      | 48/128 [00:28<00:46,  1.71it/s]
 38%|███▊      | 49/128 [00:29<00:47,  1.68it/s]
 39%|███▉      | 50/128 [00:29<00:45,  1.71it/s]
 40%|███▉      | 51/128 [00:30<00:45,  1.67it/s]
 41%|████      | 52/128 [00:31<00:46,  1.65it/s]
 41%|████▏     | 53/128 [00:31<00:45,  1.64it/s]
 42%|████▏     | 54/128 [00:32<00:44,  1.68it/s]
 43%|████▎     | 55/128 [00:32<00:44,  1.63it/s]
 44%|████▍     | 56/128 [00:33<00:44,  1.62it/s]
 45%|████▍     | 57/128 [00:34<00:42,  1.65it/s]
 45%|████▌     | 58/128 [00:34<00:40,  1.71it/s]
 46%|████▌     | 59/128 [00:35<00:39,  1.74it/s]
 47%|████▋     | 60/128 [00:35<00:40,  1.69it/s]
 48%|████▊     | 61/128 [00:36<00:38,  1.73it/s]
 48%|████▊     | 62/128 [00:36<00:37,  1.75it/s]
 49%|████▉     | 63/128 [00:37<00:38,  1.71it/s]
 50%|█████     | 64/128 [00:38<00:38,  1.67it/s]
 51%|█████     | 65/128 [00:38<00:37,  1.69it/s]
 52%|█████▏    | 66/128 [00:39<00:36,  1.71it/s]
 52%|█████▏    | 67/128 [00:39<00:36,  1.67it/s]
 53%|█████▎    | 68/128 [00:40<00:34,  1.72it/s]
 54%|█████▍    | 69/128 [00:41<00:34,  1.73it/s]
 55%|█████▍    | 70/128 [00:41<00:33,  1.73it/s]
 55%|█████▌    | 71/128 [00:42<00:33,  1.69it/s]
 56%|█████▋    | 72/128 [00:42<00:33,  1.66it/s]
 57%|█████▋    | 73/128 [00:43<00:32,  1.71it/s]
 58%|█████▊    | 74/128 [00:44<00:31,  1.72it/s]
 59%|█████▊    | 75/128 [00:44<00:30,  1.73it/s]
 59%|█████▉    | 76/128 [00:45<00:30,  1.69it/s]
 60%|██████    | 77/128 [00:45<00:29,  1.72it/s]
 61%|██████    | 78/128 [00:46<00:28,  1.74it/s]
