Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 19:27:15,355] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 88%|████████▊ | 113/128 [01:03<00:08,  1.77it/s]
 89%|████████▉ | 114/128 [01:04<00:07,  1.79it/s]
 90%|████████▉ | 115/128 [01:04<00:07,  1.84it/s]
 91%|█████████ | 116/128 [01:05<00:06,  1.83it/s]
 91%|█████████▏| 117/128 [01:05<00:05,  1.87it/s]
 92%|█████████▏| 118/128 [01:06<00:05,  1.71it/s]
 93%|█████████▎| 119/128 [01:06<00:05,  1.78it/s]
 94%|█████████▍| 120/128 [01:07<00:04,  1.78it/s]
 95%|█████████▍| 121/128 [01:07<00:03,  1.80it/s]
 95%|█████████▌| 122/128 [01:08<00:03,  1.81it/s]
 96%|█████████▌| 123/128 [01:09<00:02,  1.82it/s]
 97%|█████████▋| 124/128 [01:09<00:02,  1.83it/s]
 98%|█████████▊| 125/128 [01:10<00:01,  1.75it/s]
 98%|█████████▊| 126/128 [01:10<00:01,  1.75it/s]
 99%|█████████▉| 127/128 [01:11<00:00,  1.79it/s]
100%|██████████| 128/128 [01:12<00:00,  1.57it/s]
100%|██████████| 128/128 [01:12<00:00,  1.77it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 19:34:03,269] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1]
[1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1]
Acc:  0.8359375
F1:  0.7877280265339968

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 90306.29it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:28,  1.43it/s]
  2%|▏         | 2/128 [00:01<01:19,  1.59it/s]
  2%|▏         | 3/128 [00:01<01:14,  1.68it/s]
  3%|▎         | 4/128 [00:02<01:11,  1.73it/s]
  4%|▍         | 5/128 [00:02<01:09,  1.76it/s]
  5%|▍         | 6/128 [00:03<01:11,  1.71it/s]
  5%|▌         | 7/128 [00:04<01:12,  1.67it/s]
  6%|▋         | 8/128 [00:04<01:09,  1.72it/s]
  7%|▋         | 9/128 [00:05<01:08,  1.75it/s]
  8%|▊         | 10/128 [00:05<01:06,  1.78it/s]
  9%|▊         | 11/128 [00:06<01:07,  1.73it/s]
  9%|▉         | 12/128 [00:06<01:05,  1.77it/s]
 10%|█         | 13/128 [00:07<01:04,  1.79it/s]
 11%|█         | 14/128 [00:08<01:04,  1.77it/s]
 12%|█▏        | 15/128 [00:08<01:03,  1.78it/s]
 12%|█▎        | 16/128 [00:09<01:03,  1.77it/s]
 13%|█▎        | 17/128 [00:09<01:01,  1.80it/s]
 14%|█▍        | 18/128 [00:10<01:03,  1.74it/s]
 15%|█▍        | 19/128 [00:10<01:04,  1.70it/s]
 16%|█▌        | 20/128 [00:11<01:00,  1.77it/s]
 16%|█▋        | 21/128 [00:12<01:00,  1.78it/s]
 17%|█▋        | 22/128 [00:12<00:57,  1.83it/s]
 18%|█▊        | 23/128 [00:13<00:56,  1.87it/s]
 19%|█▉        | 24/128 [00:13<00:56,  1.85it/s]
 20%|█▉        | 25/128 [00:14<00:54,  1.88it/s]
 20%|██        | 26/128 [00:14<00:54,  1.86it/s]
 21%|██        | 27/128 [00:15<00:56,  1.78it/s]
 22%|██▏       | 28/128 [00:15<00:55,  1.80it/s]
 23%|██▎       | 29/128 [00:16<00:55,  1.78it/s]
 23%|██▎       | 30/128 [00:16<00:54,  1.79it/s]
 24%|██▍       | 31/128 [00:17<00:54,  1.78it/s]
 25%|██▌       | 32/128 [00:18<00:51,  1.88it/s]
 26%|██▌       | 33/128 [00:18<00:50,  1.87it/s]
 27%|██▋       | 34/128 [00:19<00:50,  1.86it/s]
 27%|██▋       | 35/128 [00:19<00:51,  1.82it/s]
 28%|██▊       | 36/128 [00:20<00:50,  1.83it/s]
 29%|██▉       | 37/128 [00:20<00:49,  1.84it/s]
 30%|██▉       | 38/128 [00:21<00:49,  1.83it/s]
 30%|███       | 39/128 [00:21<00:48,  1.84it/s]
 31%|███▏      | 40/128 [00:22<00:49,  1.76it/s]
 32%|███▏      | 41/128 [00:22<00:46,  1.86it/s]
 33%|███▎      | 42/128 [00:23<00:46,  1.86it/s]
 34%|███▎      | 43/128 [00:24<00:46,  1.81it/s]
 34%|███▍      | 44/128 [00:24<00:46,  1.79it/s]
 35%|███▌      | 45/128 [00:25<00:46,  1.77it/s]
 36%|███▌      | 46/128 [00:25<00:47,  1.72it/s]
 37%|███▋      | 47/128 [00:26<00:47,  1.69it/s]
 38%|███▊      | 48/128 [00:27<00:47,  1.70it/s]
 38%|███▊      | 49/128 [00:27<00:45,  1.74it/s]
 39%|███▉      | 50/128 [00:28<00:44,  1.74it/s]
 40%|███▉      | 51/128 [00:28<00:44,  1.73it/s]
 41%|████      | 52/128 [00:29<00:43,  1.75it/s]
 41%|████▏     | 53/128 [00:29<00:42,  1.78it/s]
 42%|████▏     | 54/128 [00:30<00:43,  1.68it/s]
 43%|████▎     | 55/128 [00:31<00:43,  1.70it/s]
 44%|████▍     | 56/128 [00:31<00:42,  1.71it/s]
 45%|████▍     | 57/128 [00:32<00:40,  1.74it/s]
 45%|████▌     | 58/128 [00:32<00:39,  1.77it/s]
 46%|████▌     | 59/128 [00:33<00:40,  1.71it/s]
 47%|████▋     | 60/128 [00:33<00:38,  1.75it/s]
 48%|████▊     | 61/128 [00:34<00:37,  1.77it/s]
 48%|████▊     | 62/128 [00:35<00:37,  1.77it/s]
 49%|████▉     | 63/128 [00:35<00:37,  1.71it/s]
 50%|█████     | 64/128 [00:36<00:37,  1.69it/s]
 51%|█████     | 65/128 [00:36<00:39,  1.58it/s]
 52%|█████▏    | 66/128 [00:37<00:37,  1.67it/s]
 52%|█████▏    | 67/128 [00:38<00:36,  1.68it/s]
 53%|█████▎    | 68/128 [00:38<00:35,  1.71it/s]
 54%|█████▍    | 69/128 [00:39<00:33,  1.78it/s]
 55%|█████▍    | 70/128 [00:39<00:31,  1.83it/s]
 55%|█████▌    | 71/128 [00:40<00:31,  1.83it/s]
 56%|█████▋    | 72/128 [00:40<00:30,  1.84it/s]
 57%|█████▋    | 73/128 [00:41<00:28,  1.92it/s]
 58%|█████▊    | 74/128 [00:41<00:29,  1.81it/s]
 59%|█████▊    | 75/128 [00:42<00:29,  1.79it/s]
 59%|█████▉    | 76/128 [00:42<00:29,  1.78it/s]
 60%|██████    | 77/128 [00:43<00:29,  1.70it/s]
 61%|██████    | 78/128 [00:44<00:29,  1.72it/s]
 62%|██████▏   | 79/128 [00:44<00:29,  1.69it/s]
 62%|██████▎   | 80/128 [00:45<00:26,  1.80it/s]
 63%|██████▎   | 81/128 [00:45<00:26,  1.80it/s]
 64%|██████▍   | 82/128 [00:46<00:26,  1.73it/s]
 65%|██████▍   | 83/128 [00:46<00:25,  1.80it/s]
 66%|██████▌   | 84/128 [00:47<00:24,  1.80it/s]
 66%|██████▋   | 85/128 [00:48<00:24,  1.78it/s]
 67%|██████▋   | 86/128 [00:48<00:23,  1.80it/s]
 68%|██████▊   | 87/128 [00:49<00:22,  1.81it/s]
 69%|██████▉   | 88/128 [00:49<00:22,  1.78it/s]
 70%|██████▉   | 89/128 [00:50<00:20,  1.87it/s]
 70%|███████   | 90/128 [00:50<00:20,  1.83it/s]
 71%|███████   | 91/128 [00:51<00:20,  1.82it/s]
 72%|███████▏  | 92/128 [00:51<00:19,  1.82it/s]
 73%|███████▎  | 93/128 [00:52<00:19,  1.82it/s]
 73%|███████▎  | 94/128 [00:53<00:18,  1.83it/s]
 74%|███████▍  | 95/128 [00:53<00:18,  1.83it/s]
 75%|███████▌  | 96/128 [00:54<00:17,  1.80it/s]
 76%|███████▌  | 97/128 [00:54<00:17,  1.79it/s]
 77%|███████▋  | 98/128 [00:55<00:15,  1.88it/s]
 77%|███████▋  | 99/128 [00:55<00:16,  1.79it/s]
 78%|███████▊  | 100/128 [00:56<00:15,  1.79it/s]
 79%|███████▉  | 101/128 [00:56<00:15,  1.77it/s]
 80%|███████▉  | 102/128 [00:57<00:14,  1.77it/s]
 80%|████████  | 103/128 [00:58<00:13,  1.79it/s]
 81%|████████▏ | 104/128 [00:58<00:13,  1.80it/s]
 82%|████████▏ | 105/128 [00:59<00:12,  1.78it/s]
 83%|████████▎ | 106/128 [00:59<00:12,  1.78it/s]
 84%|████████▎ | 107/128 [01:00<00:11,  1.77it/s]
 84%|████████▍ | 108/128 [01:00<00:11,  1.77it/s]
 85%|████████▌ | 109/128 [01:01<00:10,  1.79it/s]
 86%|████████▌ | 110/128 [01:02<00:10,  1.77it/s]
 87%|████████▋ | 111/128 [01:02<00:09,  1.86it/s]
 88%|████████▊ | 112/128 [01:03<00:08,  1.84it/s]
 88%|████████▊ | 113/128 [01:03<00:08,  1.87it/s]
 89%|████████▉ | 114/128 [01:04<00:07,  1.86it/s]
 90%|████████▉ | 115/128 [01:04<00:06,  1.89it/s]
 91%|█████████ | 116/128 [01:05<00:06,  1.87it/s]
 91%|█████████▏| 117/128 [01:05<00:05,  1.84it/s]
 92%|█████████▏| 118/128 [01:06<00:05,  1.87it/s]
 93%|█████████▎| 119/128 [01:06<00:04,  1.85it/s]
 94%|█████████▍| 120/128 [01:07<00:04,  1.81it/s]
 95%|█████████▍| 121/128 [01:07<00:03,  1.78it/s]
 95%|█████████▌| 122/128 [01:08<00:03,  1.77it/s]
 96%|█████████▌| 123/128 [01:09<00:02,  1.80it/s]
 97%|█████████▋| 124/128 [01:09<00:02,  1.79it/s]
 98%|█████████▊| 125/128 [01:10<00:01,  1.77it/s]
 98%|█████████▊| 126/128 [01:10<00:01,  1.78it/s]
 99%|█████████▉| 127/128 [01:11<00:00,  1.80it/s]
100%|██████████| 128/128 [01:11<00:00,  1.81it/s]
100%|██████████| 128/128 [01:11<00:00,  1.78it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 19:36:14,559] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1]
[1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1]
Acc:  0.796875
F1:  0.734609250398724

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 90488.95it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:16,  1.66it/s]
  2%|▏         | 2/128 [00:01<01:14,  1.68it/s]
  2%|▏         | 3/128 [00:01<01:15,  1.65it/s]
  3%|▎         | 4/128 [00:02<01:12,  1.71it/s]
  4%|▍         | 5/128 [00:02<01:13,  1.67it/s]
  5%|▍         | 6/128 [00:03<01:10,  1.73it/s]
  5%|▌         | 7/128 [00:04<01:07,  1.79it/s]
  6%|▋         | 8/128 [00:04<01:07,  1.79it/s]
  7%|▋         | 9/128 [00:05<01:08,  1.73it/s]
  8%|▊         | 10/128 [00:05<01:07,  1.75it/s]
  9%|▊         | 11/128 [00:06<01:05,  1.78it/s]
  9%|▉         | 12/128 [00:06<01:05,  1.78it/s]
 10%|█         | 13/128 [00:07<01:04,  1.79it/s]
 11%|█         | 14/128 [00:08<01:06,  1.70it/s]
 12%|█▏        | 15/128 [00:08<01:05,  1.72it/s]
 12%|█▎        | 16/128 [00:09<01:04,  1.74it/s]
 13%|█▎        | 17/128 [00:09<01:01,  1.80it/s]
 14%|█▍        | 18/128 [00:10<01:01,  1.79it/s]
 15%|█▍        | 19/128 [00:10<01:01,  1.79it/s]
 16%|█▌        | 20/128 [00:11<01:00,  1.77it/s]
 16%|█▋        | 21/128 [00:11<00:59,  1.80it/s]
 17%|█▋        | 22/128 [00:12<00:57,  1.85it/s]
 18%|█▊        | 23/128 [00:13<00:57,  1.81it/s]
 19%|█▉        | 24/128 [00:13<00:57,  1.82it/s]
 20%|█▉        | 25/128 [00:14<00:56,  1.83it/s]
 20%|██        | 26/128 [00:14<00:58,  1.73it/s]
 21%|██        | 27/128 [00:15<00:57,  1.75it/s]
 22%|██▏       | 28/128 [00:15<00:53,  1.86it/s]
 23%|██▎       | 29/128 [00:16<00:53,  1.86it/s]
 23%|██▎       | 30/128 [00:16<00:53,  1.83it/s]
 24%|██▍       | 31/128 [00:17<00:53,  1.83it/s]
 25%|██▌       | 32/128 [00:18<00:52,  1.82it/s]
 26%|██▌       | 33/128 [00:18<00:49,  1.91it/s]
 27%|██▋       | 34/128 [00:18<00:47,  1.97it/s]
 27%|██▋       | 35/128 [00:19<00:48,  1.92it/s]
 28%|██▊       | 36/128 [00:20<00:48,  1.88it/s]
 29%|██▉       | 37/128 [00:20<00:49,  1.84it/s]
 30%|██▉       | 38/128 [00:21<00:50,  1.80it/s]
 30%|███       | 39/128 [00:21<00:48,  1.84it/s]
 31%|███▏      | 40/128 [00:22<00:48,  1.80it/s]
 32%|███▏      | 41/128 [00:22<00:48,  1.79it/s]
 33%|███▎      | 42/128 [00:23<00:46,  1.84it/s]
 34%|███▎      | 43/128 [00:23<00:46,  1.81it/s]
 34%|███▍      | 44/128 [00:24<00:46,  1.81it/s]
 35%|███▌      | 45/128 [00:25<00:46,  1.80it/s]
 36%|███▌      | 46/128 [00:25<00:45,  1.79it/s]
 37%|███▋      | 47/128 [00:26<00:44,  1.80it/s]
 38%|███▊      | 48/128 [00:26<00:46,  1.73it/s]
 38%|███▊      | 49/128 [00:27<00:46,  1.69it/s]
 39%|███▉      | 50/128 [00:28<00:46,  1.66it/s]
 40%|███▉      | 51/128 [00:28<00:43,  1.78it/s]
 41%|████      | 52/128 [00:29<00:40,  1.88it/s]
 41%|████▏     | 53/128 [00:29<00:38,  1.94it/s]
 42%|████▏     | 54/128 [00:30<00:40,  1.83it/s]
 43%|████▎     | 55/128 [00:30<00:39,  1.84it/s]
 44%|████▍     | 56/128 [00:31<00:41,  1.76it/s]
 45%|████▍     | 57/128 [00:31<00:39,  1.82it/s]
 45%|████▌     | 58/128 [00:32<00:38,  1.81it/s]
 46%|████▌     | 59/128 [00:32<00:39,  1.73it/s]
 47%|████▋     | 60/128 [00:33<00:38,  1.77it/s]
 48%|████▊     | 61/128 [00:34<00:37,  1.79it/s]
 48%|████▊     | 62/128 [00:34<00:36,  1.81it/s]
 49%|████▉     | 63/128 [00:35<00:37,  1.74it/s]
 50%|█████     | 64/128 [00:35<00:35,  1.80it/s]
 51%|█████     | 65/128 [00:36<00:34,  1.81it/s]
 52%|█████▏    | 66/128 [00:36<00:34,  1.82it/s]
 52%|█████▏    | 67/128 [00:37<00:33,  1.80it/s]
 53%|█████▎    | 68/128 [00:37<00:32,  1.84it/s]
 54%|█████▍    | 69/128 [00:38<00:32,  1.83it/s]
 55%|█████▍    | 70/128 [00:39<00:32,  1.80it/s]
 55%|█████▌    | 71/128 [00:39<00:34,  1.66it/s]
 56%|█████▋    | 72/128 [00:40<00:32,  1.74it/s]
 57%|█████▋    | 73/128 [00:40<00:30,  1.80it/s]
 58%|█████▊    | 74/128 [00:41<00:32,  1.66it/s]
 59%|█████▊    | 75/128 [00:41<00:30,  1.77it/s]
 59%|█████▉    | 76/128 [00:42<00:28,  1.82it/s]
 60%|██████    | 77/128 [00:43<00:28,  1.79it/s]
 61%|██████    | 78/128 [00:43<00:27,  1.81it/s]
 62%|██████▏   | 79/128 [00:44<00:27,  1.80it/s]
 62%|██████▎   | 80/128 [00:44<00:25,  1.85it/s]
 63%|██████▎   | 81/128 [00:45<00:25,  1.81it/s]
 64%|██████▍   | 82/128 [00:45<00:25,  1.81it/s]
 65%|██████▍   | 83/128 [00:46<00:24,  1.83it/s]
 66%|██████▌   | 84/128 [00:46<00:24,  1.83it/s]
 66%|██████▋   | 85/128 [00:47<00:23,  1.81it/s]
 67%|██████▋   | 86/128 [00:47<00:22,  1.83it/s]
 68%|██████▊   | 87/128 [00:48<00:22,  1.79it/s]
 69%|██████▉   | 88/128 [00:49<00:22,  1.76it/s]
 70%|██████▉   | 89/128 [00:49<00:21,  1.79it/s]
 70%|███████   | 90/128 [00:50<00:21,  1.79it/s]
 71%|███████   | 91/128 [00:50<00:20,  1.79it/s]
 72%|███████▏  | 92/128 [00:51<00:20,  1.79it/s]
 73%|███████▎  | 93/128 [00:51<00:20,  1.73it/s]
 73%|███████▎  | 94/128 [00:52<00:19,  1.76it/s]
 74%|███████▍  | 95/128 [00:53<00:18,  1.82it/s]
 75%|███████▌  | 96/128 [00:53<00:17,  1.81it/s]
 76%|███████▌  | 97/128 [00:54<00:17,  1.80it/s]
 77%|███████▋  | 98/128 [00:54<00:16,  1.82it/s]
 77%|███████▋  | 99/128 [00:55<00:15,  1.83it/s]
 78%|███████▊  | 100/128 [00:55<00:15,  1.80it/s]
 79%|███████▉  | 101/128 [00:56<00:15,  1.79it/s]
 80%|███████▉  | 102/128 [00:56<00:14,  1.79it/s]
 80%|████████  | 103/128 [00:57<00:14,  1.73it/s]
 81%|████████▏ | 104/128 [00:58<00:13,  1.77it/s]
 82%|████████▏ | 105/128 [00:58<00:13,  1.76it/s]
 83%|████████▎ | 106/128 [00:59<00:12,  1.77it/s]
 84%|████████▎ | 107/128 [00:59<00:12,  1.72it/s]
 84%|████████▍ | 108/128 [01:00<00:10,  1.82it/s]
 85%|████████▌ | 109/128 [01:00<00:10,  1.83it/s]
 86%|████████▌ | 110/128 [01:01<00:09,  1.87it/s]
 87%|████████▋ | 111/128 [01:01<00:09,  1.85it/s]
 88%|████████▊ | 112/128 [01:02<00:08,  1.92it/s]
 88%|████████▊ | 113/128 [01:02<00:07,  1.99it/s]
 89%|████████▉ | 114/128 [01:03<00:07,  1.93it/s]
 90%|████████▉ | 115/128 [01:04<00:07,  1.82it/s]
 91%|█████████ | 116/128 [01:04<00:06,  1.90it/s]
 91%|█████████▏| 117/128 [01:05<00:06,  1.80it/s]
 92%|█████████▏| 118/128 [01:05<00:05,  1.73it/s]
 93%|█████████▎| 119/128 [01:06<00:05,  1.78it/s]
 94%|█████████▍| 120/128 [01:06<00:04,  1.76it/s]
 95%|█████████▍| 121/128 [01:07<00:03,  1.79it/s]
 95%|█████████▌| 122/128 [01:07<00:03,  1.79it/s]
 96%|█████████▌| 123/128 [01:08<00:02,  1.88it/s]
 97%|█████████▋| 124/128 [01:08<00:02,  1.85it/s]
 98%|█████████▊| 125/128 [01:09<00:01,  1.88it/s]
 98%|█████████▊| 126/128 [01:10<00:01,  1.90it/s]
 99%|█████████▉| 127/128 [01:10<00:00,  1.85it/s]
100%|██████████| 128/128 [01:11<00:00,  1.82it/s]
100%|██████████| 128/128 [01:11<00:00,  1.80it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 19:38:21,447] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1]
[1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1]
Acc:  0.7734375
F1:  0.6806332272218877

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 89792.76it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:13,  1.74it/s]
  2%|▏         | 2/128 [00:01<01:09,  1.80it/s]
  2%|▏         | 3/128 [00:01<01:08,  1.82it/s]
  3%|▎         | 4/128 [00:02<01:11,  1.73it/s]
  4%|▍         | 5/128 [00:02<01:10,  1.73it/s]
  5%|▍         | 6/128 [00:03<01:07,  1.81it/s]
  5%|▌         | 7/128 [00:03<01:08,  1.78it/s]
  6%|▋         | 8/128 [00:04<01:05,  1.83it/s]
  7%|▋         | 9/128 [00:05<01:05,  1.82it/s]
  8%|▊         | 10/128 [00:05<01:05,  1.79it/s]
  9%|▊         | 11/128 [00:06<01:03,  1.84it/s]
  9%|▉         | 12/128 [00:06<01:05,  1.76it/s]
 10%|█         | 13/128 [00:07<01:07,  1.71it/s]
 11%|█         | 14/128 [00:07<01:05,  1.75it/s]
 12%|█▏        | 15/128 [00:08<01:03,  1.77it/s]
 12%|█▎        | 16/128 [00:08<01:01,  1.83it/s]
 13%|█▎        | 17/128 [00:09<01:01,  1.81it/s]
 14%|█▍        | 18/128 [00:10<01:00,  1.83it/s]
 15%|█▍        | 19/128 [00:10<01:00,  1.82it/s]
 16%|█▌        | 20/128 [00:11<00:58,  1.86it/s]
 16%|█▋        | 21/128 [00:11<00:57,  1.86it/s]
 17%|█▋        | 22/128 [00:12<00:57,  1.83it/s]
 18%|█▊        | 23/128 [00:12<00:57,  1.84it/s]
 19%|█▉        | 24/128 [00:13<00:57,  1.82it/s]
 20%|█▉        | 25/128 [00:13<00:57,  1.79it/s]
 20%|██        | 26/128 [00:14<00:56,  1.81it/s]
 21%|██        | 27/128 [00:14<00:55,  1.81it/s]
 22%|██▏       | 28/128 [00:15<00:53,  1.85it/s]
 23%|██▎       | 29/128 [00:16<00:52,  1.88it/s]
 23%|██▎       | 30/128 [00:16<00:52,  1.86it/s]
 24%|██▍       | 31/128 [00:17<00:54,  1.77it/s]
 25%|██▌       | 32/128 [00:17<00:59,  1.62it/s]
 26%|██▌       | 33/128 [00:18<00:55,  1.71it/s]
 27%|██▋       | 34/128 [00:18<00:54,  1.73it/s]
 27%|██▋       | 35/128 [00:19<01:00,  1.54it/s]
 28%|██▊       | 36/128 [00:20<00:58,  1.56it/s]
 29%|██▉       | 37/128 [00:20<00:55,  1.63it/s]
 30%|██▉       | 38/128 [00:21<00:53,  1.69it/s]
 30%|███       | 39/128 [00:22<00:53,  1.66it/s]
 31%|███▏      | 40/128 [00:22<00:51,  1.70it/s]
 32%|███▏      | 41/128 [00:23<00:52,  1.67it/s]
 33%|███▎      | 42/128 [00:23<00:52,  1.65it/s]
 34%|███▎      | 43/128 [00:24<00:49,  1.71it/s]
 34%|███▍      | 44/128 [00:25<00:51,  1.65it/s]
 35%|███▌      | 45/128 [00:25<00:49,  1.67it/s]
 36%|███▌      | 46/128 [00:26<00:46,  1.75it/s]
 37%|███▋      | 47/128 [00:26<00:46,  1.74it/s]
 38%|███▊      | 48/128 [00:27<00:44,  1.80it/s]
 38%|███▊      | 49/128 [00:27<00:44,  1.77it/s]
 39%|███▉      | 50/128 [00:28<00:44,  1.76it/s]
 40%|███▉      | 51/128 [00:29<00:43,  1.79it/s]
 41%|████      | 52/128 [00:29<00:41,  1.83it/s]
 41%|████▏     | 53/128 [00:30<00:40,  1.84it/s]
 42%|████▏     | 54/128 [00:30<00:40,  1.81it/s]
 43%|████▎     | 55/128 [00:31<00:40,  1.80it/s]
 44%|████▍     | 56/128 [00:31<00:40,  1.78it/s]
 45%|████▍     | 57/128 [00:32<00:39,  1.80it/s]
 45%|████▌     | 58/128 [00:33<00:45,  1.53it/s]
 46%|████▌     | 59/128 [00:33<00:43,  1.60it/s]
 47%|████▋     | 60/128 [00:34<00:40,  1.66it/s]
 48%|████▊     | 61/128 [00:34<00:39,  1.71it/s]
 48%|████▊     | 62/128 [00:35<00:38,  1.73it/s]
 49%|████▉     | 63/128 [00:35<00:36,  1.76it/s]
 50%|█████     | 64/128 [00:36<00:36,  1.78it/s]
 51%|█████     | 65/128 [00:37<00:35,  1.79it/s]
 52%|█████▏    | 66/128 [00:37<00:34,  1.77it/s]
 52%|█████▏    | 67/128 [00:38<00:33,  1.79it/s]
 53%|█████▎    | 68/128 [00:38<00:33,  1.81it/s]
 54%|█████▍    | 69/128 [00:39<00:32,  1.82it/s]
