Repo card metadata block was not found. Setting CardData to empty.
[2024-01-18 11:56:58,041] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 57%|█████▋    | 73/128 [00:25<00:18,  3.00it/s]
 58%|█████▊    | 74/128 [00:25<00:18,  2.93it/s]
 59%|█████▊    | 75/128 [00:25<00:17,  2.96it/s]
 59%|█████▉    | 76/128 [00:26<00:17,  3.03it/s]
 60%|██████    | 77/128 [00:26<00:16,  3.06it/s]
 61%|██████    | 78/128 [00:26<00:16,  3.06it/s]
 62%|██████▏   | 79/128 [00:27<00:15,  3.09it/s]
 62%|██████▎   | 80/128 [00:27<00:15,  3.13it/s]
 63%|██████▎   | 81/128 [00:27<00:15,  3.07it/s]
 64%|██████▍   | 82/128 [00:28<00:15,  3.06it/s]
 65%|██████▍   | 83/128 [00:28<00:14,  3.05it/s]
 66%|██████▌   | 84/128 [00:28<00:14,  3.05it/s]
 66%|██████▋   | 85/128 [00:29<00:14,  3.04it/s]
 67%|██████▋   | 86/128 [00:29<00:13,  3.06it/s]
 68%|██████▊   | 87/128 [00:29<00:14,  2.91it/s]
 69%|██████▉   | 88/128 [00:30<00:13,  2.90it/s]
 70%|██████▉   | 89/128 [00:30<00:13,  2.85it/s]
 70%|███████   | 90/128 [00:30<00:13,  2.85it/s]
 71%|███████   | 91/128 [00:31<00:12,  2.87it/s]
 72%|███████▏  | 92/128 [00:31<00:12,  2.93it/s]
 73%|███████▎  | 93/128 [00:31<00:11,  2.97it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  2.97it/s]
 74%|███████▍  | 95/128 [00:32<00:10,  3.09it/s]
 75%|███████▌  | 96/128 [00:32<00:10,  2.98it/s]
 76%|███████▌  | 97/128 [00:33<00:10,  3.00it/s]
 77%|███████▋  | 98/128 [00:33<00:09,  3.05it/s]
 77%|███████▋  | 99/128 [00:33<00:09,  2.97it/s]
 78%|███████▊  | 100/128 [00:34<00:09,  2.89it/s]
 79%|███████▉  | 101/128 [00:34<00:09,  2.98it/s]
 80%|███████▉  | 102/128 [00:34<00:08,  2.96it/s]
 80%|████████  | 103/128 [00:35<00:08,  2.98it/s]
 81%|████████▏ | 104/128 [00:35<00:07,  3.00it/s]
 82%|████████▏ | 105/128 [00:35<00:07,  2.97it/s]
 83%|████████▎ | 106/128 [00:36<00:07,  3.03it/s]
 84%|████████▎ | 107/128 [00:36<00:07,  2.96it/s]
 84%|████████▍ | 108/128 [00:37<00:07,  2.67it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  2.78it/s]
 86%|████████▌ | 110/128 [00:37<00:06,  2.87it/s]
 87%|████████▋ | 111/128 [00:38<00:05,  2.94it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  2.95it/s]
 88%|████████▊ | 113/128 [00:38<00:04,  3.03it/s]
 89%|████████▉ | 114/128 [00:39<00:04,  2.94it/s]
 90%|████████▉ | 115/128 [00:39<00:04,  2.95it/s]
 91%|█████████ | 116/128 [00:39<00:04,  2.97it/s]
 91%|█████████▏| 117/128 [00:40<00:03,  2.99it/s]
 92%|█████████▏| 118/128 [00:40<00:03,  3.10it/s]
 93%|█████████▎| 119/128 [00:40<00:02,  3.07it/s]
 94%|█████████▍| 120/128 [00:41<00:02,  2.77it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  2.85it/s]
 95%|█████████▌| 122/128 [00:41<00:02,  2.92it/s]
 96%|█████████▌| 123/128 [00:42<00:01,  2.93it/s]
 97%|█████████▋| 124/128 [00:42<00:01,  2.98it/s]
 98%|█████████▊| 125/128 [00:42<00:01,  3.00it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  2.91it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  2.87it/s]
100%|██████████| 128/128 [00:43<00:00,  2.90it/s]
100%|██████████| 128/128 [00:43<00:00,  2.92it/s]
[2024-01-18 13:11:00,629] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  3.01it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.01it/s]
  2%|▏         | 3/128 [00:00<00:41,  3.00it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.04it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.06it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.08it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.11it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.97it/s]
  7%|▋         | 9/128 [00:02<00:39,  2.99it/s]
  8%|▊         | 10/128 [00:03<00:39,  2.99it/s]
  9%|▊         | 11/128 [00:03<00:39,  2.95it/s]
  9%|▉         | 12/128 [00:03<00:38,  3.02it/s]
 10%|█         | 13/128 [00:04<00:40,  2.84it/s]
 11%|█         | 14/128 [00:04<00:39,  2.88it/s]
 12%|█▏        | 15/128 [00:05<00:38,  2.91it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.92it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.01it/s]
 14%|█▍        | 18/128 [00:06<00:36,  3.02it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.08it/s]
 16%|█▌        | 20/128 [00:06<00:37,  2.89it/s]
 16%|█▋        | 21/128 [00:07<00:42,  2.52it/s]
 17%|█▋        | 22/128 [00:07<00:40,  2.61it/s]
 18%|█▊        | 23/128 [00:07<00:38,  2.71it/s]
 19%|█▉        | 24/128 [00:08<00:36,  2.81it/s]
 20%|█▉        | 25/128 [00:08<00:37,  2.78it/s]
 20%|██        | 26/128 [00:08<00:35,  2.86it/s]
 21%|██        | 27/128 [00:09<00:35,  2.84it/s]
 22%|██▏       | 28/128 [00:09<00:34,  2.88it/s]
 23%|██▎       | 29/128 [00:09<00:33,  2.93it/s]
 23%|██▎       | 30/128 [00:10<00:32,  2.98it/s]
 24%|██▍       | 31/128 [00:10<00:32,  3.02it/s]
 25%|██▌       | 32/128 [00:10<00:31,  3.03it/s]
 26%|██▌       | 33/128 [00:11<00:31,  3.01it/s]
 27%|██▋       | 34/128 [00:11<00:31,  3.01it/s]
 27%|██▋       | 35/128 [00:12<00:32,  2.83it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.89it/s]
 29%|██▉       | 37/128 [00:12<00:31,  2.90it/s]
 30%|██▉       | 38/128 [00:13<00:30,  2.93it/s]
 30%|███       | 39/128 [00:13<00:30,  2.89it/s]
 31%|███▏      | 40/128 [00:13<00:31,  2.84it/s]
 32%|███▏      | 41/128 [00:14<00:29,  2.90it/s]
 33%|███▎      | 42/128 [00:14<00:29,  2.94it/s]
 34%|███▎      | 43/128 [00:14<00:29,  2.86it/s]
 34%|███▍      | 44/128 [00:15<00:32,  2.62it/s]
 35%|███▌      | 45/128 [00:15<00:30,  2.74it/s]
 36%|███▌      | 46/128 [00:15<00:29,  2.75it/s]
 37%|███▋      | 47/128 [00:16<00:35,  2.31it/s]
 38%|███▊      | 48/128 [00:16<00:32,  2.48it/s]
 38%|███▊      | 49/128 [00:17<00:30,  2.57it/s]
 39%|███▉      | 50/128 [00:17<00:28,  2.69it/s]
 40%|███▉      | 51/128 [00:17<00:28,  2.70it/s]
 41%|████      | 52/128 [00:18<00:27,  2.80it/s]
 41%|████▏     | 53/128 [00:18<00:25,  2.90it/s]
 42%|████▏     | 54/128 [00:18<00:25,  2.93it/s]
 43%|████▎     | 55/128 [00:19<00:24,  2.96it/s]
 44%|████▍     | 56/128 [00:19<00:24,  2.99it/s]
 45%|████▍     | 57/128 [00:19<00:23,  2.98it/s]
 45%|████▌     | 58/128 [00:20<00:23,  2.99it/s]
 46%|████▌     | 59/128 [00:20<00:22,  3.02it/s]
 47%|████▋     | 60/128 [00:20<00:22,  3.00it/s]
 48%|████▊     | 61/128 [00:21<00:22,  3.02it/s]
 48%|████▊     | 62/128 [00:21<00:22,  2.90it/s]
 49%|████▉     | 63/128 [00:21<00:22,  2.85it/s]
 50%|█████     | 64/128 [00:22<00:22,  2.90it/s]
 51%|█████     | 65/128 [00:22<00:21,  2.88it/s]
 52%|█████▏    | 66/128 [00:22<00:21,  2.86it/s]
 52%|█████▏    | 67/128 [00:23<00:20,  2.92it/s]
 53%|█████▎    | 68/128 [00:23<00:20,  2.98it/s]
 54%|█████▍    | 69/128 [00:23<00:20,  2.91it/s]
 55%|█████▍    | 70/128 [00:24<00:19,  2.94it/s]
 55%|█████▌    | 71/128 [00:24<00:19,  2.97it/s]
 56%|█████▋    | 72/128 [00:24<00:18,  3.03it/s]
 57%|█████▋    | 73/128 [00:25<00:17,  3.08it/s]
 58%|█████▊    | 74/128 [00:25<00:18,  2.97it/s]
 59%|█████▊    | 75/128 [00:25<00:17,  3.00it/s]
 59%|█████▉    | 76/128 [00:26<00:17,  3.04it/s]
 60%|██████    | 77/128 [00:26<00:16,  3.05it/s]
 61%|██████    | 78/128 [00:26<00:16,  3.07it/s]
 62%|██████▏   | 79/128 [00:27<00:16,  3.02it/s]
 62%|██████▎   | 80/128 [00:27<00:15,  3.04it/s]
 63%|██████▎   | 81/128 [00:27<00:15,  3.04it/s]
 64%|██████▍   | 82/128 [00:28<00:15,  2.98it/s]
 65%|██████▍   | 83/128 [00:28<00:15,  2.97it/s]
 66%|██████▌   | 84/128 [00:28<00:14,  3.05it/s]
 66%|██████▋   | 85/128 [00:29<00:14,  3.00it/s]
 67%|██████▋   | 86/128 [00:29<00:14,  3.00it/s]
 68%|██████▊   | 87/128 [00:30<00:15,  2.67it/s]
 69%|██████▉   | 88/128 [00:30<00:14,  2.77it/s]
 70%|██████▉   | 89/128 [00:30<00:13,  2.87it/s]
 70%|███████   | 90/128 [00:31<00:13,  2.92it/s]
 71%|███████   | 91/128 [00:31<00:12,  2.94it/s]
 72%|███████▏  | 92/128 [00:31<00:12,  2.96it/s]
 73%|███████▎  | 93/128 [00:32<00:11,  3.04it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  3.03it/s]
 74%|███████▍  | 95/128 [00:32<00:10,  3.12it/s]
 75%|███████▌  | 96/128 [00:32<00:10,  3.12it/s]
 76%|███████▌  | 97/128 [00:33<00:10,  3.07it/s]
 77%|███████▋  | 98/128 [00:33<00:09,  3.07it/s]
 77%|███████▋  | 99/128 [00:33<00:09,  3.06it/s]
 78%|███████▊  | 100/128 [00:34<00:09,  2.91it/s]
 79%|███████▉  | 101/128 [00:34<00:09,  2.96it/s]
 80%|███████▉  | 102/128 [00:34<00:08,  3.00it/s]
 80%|████████  | 103/128 [00:35<00:08,  2.94it/s]
 81%|████████▏ | 104/128 [00:35<00:08,  2.94it/s]
 82%|████████▏ | 105/128 [00:36<00:07,  2.98it/s]
 83%|████████▎ | 106/128 [00:36<00:07,  2.99it/s]
 84%|████████▎ | 107/128 [00:36<00:07,  3.00it/s]
 84%|████████▍ | 108/128 [00:36<00:06,  3.02it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  2.98it/s]
 86%|████████▌ | 110/128 [00:37<00:05,  3.03it/s]
 87%|████████▋ | 111/128 [00:37<00:05,  3.07it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  2.99it/s]
 88%|████████▊ | 113/128 [00:38<00:04,  3.03it/s]
 89%|████████▉ | 114/128 [00:38<00:04,  3.00it/s]
 90%|████████▉ | 115/128 [00:39<00:04,  2.96it/s]
 91%|█████████ | 116/128 [00:39<00:04,  2.72it/s]
 91%|█████████▏| 117/128 [00:40<00:03,  2.76it/s]
 92%|█████████▏| 118/128 [00:40<00:03,  2.92it/s]
 93%|█████████▎| 119/128 [00:40<00:03,  2.71it/s]
 94%|█████████▍| 120/128 [00:41<00:02,  2.78it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  2.86it/s]
 95%|█████████▌| 122/128 [00:41<00:02,  2.93it/s]
 96%|█████████▌| 123/128 [00:42<00:01,  2.95it/s]
 97%|█████████▋| 124/128 [00:42<00:01,  2.97it/s]
 98%|█████████▊| 125/128 [00:42<00:00,  3.01it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  2.93it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  2.89it/s]
100%|██████████| 128/128 [00:43<00:00,  2.79it/s]
100%|██████████| 128/128 [00:43<00:00,  2.91it/s]
[2024-01-18 13:11:44,569] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '3'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:43,  2.90it/s]
  2%|▏         | 2/128 [00:00<00:43,  2.91it/s]
  2%|▏         | 3/128 [00:01<00:42,  2.97it/s]
  3%|▎         | 4/128 [00:01<00:41,  2.96it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.03it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.05it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.06it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.94it/s]
  7%|▋         | 9/128 [00:03<00:40,  2.97it/s]
  8%|▊         | 10/128 [00:03<00:39,  2.98it/s]
  9%|▊         | 11/128 [00:03<00:39,  2.99it/s]
  9%|▉         | 12/128 [00:04<00:38,  3.00it/s]
 10%|█         | 13/128 [00:04<00:39,  2.90it/s]
 11%|█         | 14/128 [00:04<00:38,  2.99it/s]
 12%|█▏        | 15/128 [00:05<00:37,  3.01it/s]
 12%|█▎        | 16/128 [00:05<00:37,  2.98it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.03it/s]
 14%|█▍        | 18/128 [00:06<00:36,  3.04it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.04it/s]
 16%|█▌        | 20/128 [00:06<00:36,  2.92it/s]
 16%|█▋        | 21/128 [00:07<00:36,  2.95it/s]
 17%|█▋        | 22/128 [00:07<00:35,  2.97it/s]
 18%|█▊        | 23/128 [00:07<00:35,  2.99it/s]
 19%|█▉        | 24/128 [00:08<00:36,  2.86it/s]
 20%|█▉        | 25/128 [00:08<00:35,  2.87it/s]
 20%|██        | 26/128 [00:08<00:35,  2.90it/s]
 21%|██        | 27/128 [00:09<00:35,  2.86it/s]
 22%|██▏       | 28/128 [00:09<00:34,  2.90it/s]
 23%|██▎       | 29/128 [00:09<00:33,  2.92it/s]
 23%|██▎       | 30/128 [00:10<00:32,  2.97it/s]
 24%|██▍       | 31/128 [00:10<00:32,  3.01it/s]
 25%|██▌       | 32/128 [00:10<00:31,  3.01it/s]
 26%|██▌       | 33/128 [00:11<00:31,  3.01it/s]
 27%|██▋       | 34/128 [00:11<00:31,  2.99it/s]
 27%|██▋       | 35/128 [00:11<00:32,  2.90it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.95it/s]
 29%|██▉       | 37/128 [00:12<00:30,  2.95it/s]
 30%|██▉       | 38/128 [00:12<00:30,  2.96it/s]
 30%|███       | 39/128 [00:13<00:29,  3.02it/s]
 31%|███▏      | 40/128 [00:13<00:30,  2.91it/s]
 32%|███▏      | 41/128 [00:13<00:29,  2.94it/s]
 33%|███▎      | 42/128 [00:14<00:29,  2.96it/s]
 34%|███▎      | 43/128 [00:14<00:30,  2.83it/s]
 34%|███▍      | 44/128 [00:14<00:29,  2.89it/s]
 35%|███▌      | 45/128 [00:15<00:28,  2.95it/s]
 36%|███▌      | 46/128 [00:15<00:27,  2.94it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.00it/s]
 38%|███▊      | 48/128 [00:16<00:26,  3.04it/s]
 38%|███▊      | 49/128 [00:16<00:27,  2.93it/s]
 39%|███▉      | 50/128 [00:16<00:28,  2.77it/s]
 40%|███▉      | 51/128 [00:17<00:28,  2.70it/s]
 41%|████      | 52/128 [00:17<00:27,  2.78it/s]
 41%|████▏     | 53/128 [00:18<00:26,  2.86it/s]
 42%|████▏     | 54/128 [00:18<00:26,  2.83it/s]
 43%|████▎     | 55/128 [00:18<00:25,  2.90it/s]
 44%|████▍     | 56/128 [00:19<00:24,  2.93it/s]
 45%|████▍     | 57/128 [00:19<00:23,  2.98it/s]
 45%|████▌     | 58/128 [00:19<00:23,  3.00it/s]
 46%|████▌     | 59/128 [00:20<00:22,  3.01it/s]
 47%|████▋     | 60/128 [00:20<00:22,  3.00it/s]
 48%|████▊     | 61/128 [00:20<00:22,  3.01it/s]
 48%|████▊     | 62/128 [00:21<00:23,  2.86it/s]
 49%|████▉     | 63/128 [00:21<00:22,  2.84it/s]
 50%|█████     | 64/128 [00:21<00:22,  2.89it/s]
 51%|█████     | 65/128 [00:22<00:21,  2.87it/s]
 52%|█████▏    | 66/128 [00:22<00:22,  2.82it/s]
 52%|█████▏    | 67/128 [00:22<00:21,  2.87it/s]
 53%|█████▎    | 68/128 [00:23<00:21,  2.75it/s]
 54%|█████▍    | 69/128 [00:23<00:21,  2.71it/s]
 55%|█████▍    | 70/128 [00:23<00:21,  2.76it/s]
 55%|█████▌    | 71/128 [00:24<00:20,  2.84it/s]
 56%|█████▋    | 72/128 [00:24<00:19,  2.89it/s]
 57%|█████▋    | 73/128 [00:24<00:18,  2.95it/s]
 58%|█████▊    | 74/128 [00:25<00:18,  2.90it/s]
 59%|█████▊    | 75/128 [00:25<00:18,  2.89it/s]
 59%|█████▉    | 76/128 [00:25<00:17,  2.91it/s]
 60%|██████    | 77/128 [00:26<00:17,  3.00it/s]
 61%|██████    | 78/128 [00:26<00:17,  2.93it/s]
 62%|██████▏   | 79/128 [00:26<00:16,  2.96it/s]
 62%|██████▎   | 80/128 [00:27<00:15,  3.04it/s]
 63%|██████▎   | 81/128 [00:27<00:15,  2.99it/s]
 64%|██████▍   | 82/128 [00:27<00:15,  2.97it/s]
 65%|██████▍   | 83/128 [00:28<00:15,  2.99it/s]
 66%|██████▌   | 84/128 [00:28<00:14,  2.99it/s]
 66%|██████▋   | 85/128 [00:28<00:14,  3.02it/s]
 67%|██████▋   | 86/128 [00:29<00:13,  3.02it/s]
 68%|██████▊   | 87/128 [00:29<00:14,  2.91it/s]
 69%|██████▉   | 88/128 [00:29<00:13,  2.96it/s]
 70%|██████▉   | 89/128 [00:30<00:12,  3.04it/s]
 70%|███████   | 90/128 [00:30<00:12,  3.03it/s]
 71%|███████   | 91/128 [00:30<00:12,  3.04it/s]
 72%|███████▏  | 92/128 [00:31<00:13,  2.62it/s]
 73%|███████▎  | 93/128 [00:31<00:14,  2.47it/s]
 73%|███████▎  | 94/128 [00:32<00:12,  2.63it/s]
 74%|███████▍  | 95/128 [00:32<00:11,  2.82it/s]
 75%|███████▌  | 96/128 [00:32<00:11,  2.77it/s]
 76%|███████▌  | 97/128 [00:33<00:10,  2.88it/s]
 77%|███████▋  | 98/128 [00:33<00:10,  2.95it/s]
 77%|███████▋  | 99/128 [00:33<00:09,  2.90it/s]
 78%|███████▊  | 100/128 [00:34<00:09,  2.84it/s]
 79%|███████▉  | 101/128 [00:34<00:09,  2.93it/s]
 80%|███████▉  | 102/128 [00:34<00:08,  2.96it/s]
 80%|████████  | 103/128 [00:35<00:08,  2.97it/s]
 81%|████████▏ | 104/128 [00:35<00:08,  2.98it/s]
 82%|████████▏ | 105/128 [00:35<00:07,  2.96it/s]
 83%|████████▎ | 106/128 [00:36<00:07,  3.01it/s]
 84%|████████▎ | 107/128 [00:36<00:06,  3.03it/s]
 84%|████████▍ | 108/128 [00:36<00:06,  3.02it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  3.03it/s]
 86%|████████▌ | 110/128 [00:37<00:05,  3.09it/s]
 87%|████████▋ | 111/128 [00:37<00:05,  3.07it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  2.98it/s]
 88%|████████▊ | 113/128 [00:38<00:04,  3.05it/s]
 89%|████████▉ | 114/128 [00:38<00:04,  2.97it/s]
 90%|████████▉ | 115/128 [00:39<00:04,  2.95it/s]
 91%|█████████ | 116/128 [00:39<00:04,  2.95it/s]
 91%|█████████▏| 117/128 [00:39<00:03,  2.97it/s]
 92%|█████████▏| 118/128 [00:40<00:03,  3.09it/s]
 93%|█████████▎| 119/128 [00:40<00:03,  2.69it/s]
 94%|█████████▍| 120/128 [00:41<00:02,  2.70it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  2.78it/s]
 95%|█████████▌| 122/128 [00:41<00:02,  2.84it/s]
 96%|█████████▌| 123/128 [00:42<00:01,  2.79it/s]
 97%|█████████▋| 124/128 [00:42<00:01,  2.83it/s]
 98%|█████████▊| 125/128 [00:42<00:01,  2.90it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  2.79it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  2.75it/s]
100%|██████████| 128/128 [00:43<00:00,  2.83it/s]
100%|██████████| 128/128 [00:43<00:00,  2.92it/s]
[2024-01-18 13:12:28,448] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '4'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:44,  2.84it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.93it/s]
  2%|▏         | 3/128 [00:01<00:41,  2.98it/s]
  3%|▎         | 4/128 [00:01<00:41,  2.95it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.02it/s]
  5%|▍         | 6/128 [00:02<00:40,  3.04it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.93it/s]
  6%|▋         | 8/128 [00:02<00:42,  2.84it/s]
  7%|▋         | 9/128 [00:03<00:40,  2.90it/s]
  8%|▊         | 10/128 [00:03<00:41,  2.87it/s]
  9%|▊         | 11/128 [00:03<00:40,  2.89it/s]
  9%|▉         | 12/128 [00:04<00:38,  2.98it/s]
 10%|█         | 13/128 [00:04<00:40,  2.81it/s]
 11%|█         | 14/128 [00:04<00:39,  2.92it/s]
 12%|█▏        | 15/128 [00:05<00:38,  2.97it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.89it/s]
 13%|█▎        | 17/128 [00:05<00:38,  2.89it/s]
 14%|█▍        | 18/128 [00:06<00:37,  2.93it/s]
 15%|█▍        | 19/128 [00:06<00:37,  2.93it/s]
 16%|█▌        | 20/128 [00:06<00:38,  2.83it/s]
 16%|█▋        | 21/128 [00:07<00:38,  2.81it/s]
 17%|█▋        | 22/128 [00:07<00:43,  2.45it/s]
 18%|█▊        | 23/128 [00:08<00:40,  2.62it/s]
 19%|█▉        | 24/128 [00:08<00:38,  2.70it/s]
 20%|█▉        | 25/128 [00:08<00:36,  2.82it/s]
 20%|██        | 26/128 [00:09<00:35,  2.88it/s]
 21%|██        | 27/128 [00:09<00:36,  2.80it/s]
 22%|██▏       | 28/128 [00:09<00:34,  2.91it/s]
 23%|██▎       | 29/128 [00:10<00:33,  2.96it/s]
 23%|██▎       | 30/128 [00:10<00:32,  3.00it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.06it/s]
 25%|██▌       | 32/128 [00:11<00:31,  3.07it/s]
 26%|██▌       | 33/128 [00:11<00:31,  3.04it/s]
 27%|██▋       | 34/128 [00:11<00:30,  3.04it/s]
 27%|██▋       | 35/128 [00:12<00:31,  2.94it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.96it/s]
 29%|██▉       | 37/128 [00:12<00:30,  2.98it/s]
 30%|██▉       | 38/128 [00:13<00:30,  2.99it/s]
 30%|███       | 39/128 [00:13<00:29,  3.03it/s]
 31%|███▏      | 40/128 [00:13<00:30,  2.90it/s]
 32%|███▏      | 41/128 [00:14<00:29,  2.95it/s]
 33%|███▎      | 42/128 [00:14<00:28,  2.97it/s]
 34%|███▎      | 43/128 [00:14<00:29,  2.83it/s]
 34%|███▍      | 44/128 [00:15<00:29,  2.89it/s]
 35%|███▌      | 45/128 [00:15<00:28,  2.94it/s]
 36%|███▌      | 46/128 [00:15<00:28,  2.87it/s]
 37%|███▋      | 47/128 [00:16<00:27,  2.96it/s]
 38%|███▊      | 48/128 [00:16<00:26,  3.02it/s]
 38%|███▊      | 49/128 [00:16<00:27,  2.86it/s]
 39%|███▉      | 50/128 [00:17<00:26,  2.89it/s]
 40%|███▉      | 51/128 [00:17<00:26,  2.85it/s]
 41%|████      | 52/128 [00:17<00:26,  2.89it/s]
 41%|████▏     | 53/128 [00:18<00:25,  2.95it/s]
 42%|████▏     | 54/128 [00:18<00:24,  3.02it/s]
 43%|████▎     | 55/128 [00:18<00:24,  2.95it/s]
 44%|████▍     | 56/128 [00:19<00:24,  2.93it/s]
 45%|████▍     | 57/128 [00:19<00:23,  2.97it/s]
 45%|████▌     | 58/128 [00:19<00:23,  2.95it/s]
 46%|████▌     | 59/128 [00:20<00:23,  2.94it/s]
 47%|████▋     | 60/128 [00:20<00:26,  2.54it/s]
 48%|████▊     | 61/128 [00:21<00:25,  2.67it/s]
 48%|████▊     | 62/128 [00:21<00:24,  2.65it/s]
 49%|████▉     | 63/128 [00:21<00:24,  2.62it/s]
 50%|█████     | 64/128 [00:22<00:23,  2.71it/s]
 51%|█████     | 65/128 [00:22<00:22,  2.74it/s]
 52%|█████▏    | 66/128 [00:22<00:23,  2.68it/s]
 52%|█████▏    | 67/128 [00:23<00:22,  2.75it/s]
 53%|█████▎    | 68/128 [00:23<00:21,  2.84it/s]
 54%|█████▍    | 69/128 [00:24<00:21,  2.75it/s]
 55%|█████▍    | 70/128 [00:24<00:20,  2.77it/s]
 55%|█████▌    | 71/128 [00:24<00:19,  2.86it/s]
 56%|█████▋    | 72/128 [00:25<00:19,  2.91it/s]
 57%|█████▋    | 73/128 [00:25<00:18,  2.95it/s]
 58%|█████▊    | 74/128 [00:25<00:18,  2.90it/s]
 59%|█████▊    | 75/128 [00:26<00:18,  2.90it/s]
 59%|█████▉    | 76/128 [00:26<00:17,  2.95it/s]
 60%|██████    | 77/128 [00:26<00:16,  3.02it/s]
 61%|██████    | 78/128 [00:27<00:16,  2.95it/s]
 62%|██████▏   | 79/128 [00:27<00:16,  2.98it/s]
 62%|██████▎   | 80/128 [00:27<00:15,  3.06it/s]
 63%|██████▎   | 81/128 [00:28<00:15,  3.05it/s]
 64%|██████▍   | 82/128 [00:28<00:15,  3.05it/s]
 65%|██████▍   | 83/128 [00:28<00:14,  3.05it/s]
 66%|██████▌   | 84/128 [00:29<00:14,  3.10it/s]
 66%|██████▋   | 85/128 [00:29<00:13,  3.08it/s]
 67%|██████▋   | 86/128 [00:29<00:13,  3.04it/s]
 68%|██████▊   | 87/128 [00:30<00:13,  2.94it/s]
 69%|██████▉   | 88/128 [00:30<00:14,  2.77it/s]
 70%|██████▉   | 89/128 [00:30<00:13,  2.89it/s]
 70%|███████   | 90/128 [00:31<00:12,  2.94it/s]
 71%|███████   | 91/128 [00:31<00:12,  2.95it/s]
 72%|███████▏  | 92/128 [00:31<00:12,  2.98it/s]
 73%|███████▎  | 93/128 [00:32<00:11,  3.04it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  3.01it/s]
 74%|███████▍  | 95/128 [00:32<00:10,  3.07it/s]
 75%|███████▌  | 96/128 [00:33<00:10,  3.08it/s]
 76%|███████▌  | 97/128 [00:33<00:10,  3.05it/s]
 77%|███████▋  | 98/128 [00:33<00:09,  3.05it/s]
 77%|███████▋  | 99/128 [00:34<00:09,  3.05it/s]
 78%|███████▊  | 100/128 [00:34<00:09,  2.89it/s]
 79%|███████▉  | 101/128 [00:34<00:09,  2.93it/s]
 80%|███████▉  | 102/128 [00:35<00:08,  2.98it/s]
 80%|████████  | 103/128 [00:35<00:08,  2.94it/s]
 81%|████████▏ | 104/128 [00:35<00:08,  2.93it/s]
 82%|████████▏ | 105/128 [00:36<00:07,  2.95it/s]
 83%|████████▎ | 106/128 [00:36<00:07,  2.96it/s]
 84%|████████▎ | 107/128 [00:36<00:07,  2.94it/s]
 84%|████████▍ | 108/128 [00:37<00:06,  2.97it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  2.90it/s]
