Repo card metadata block was not found. Setting CardData to empty.
[2024-01-18 15:37:51,618] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 41%|████      | 52/128 [00:13<00:19,  3.89it/s]
 41%|████▏     | 53/128 [00:13<00:19,  3.92it/s]
 42%|████▏     | 54/128 [00:14<00:18,  4.02it/s]
 43%|████▎     | 55/128 [00:14<00:17,  4.08it/s]
 44%|████▍     | 56/128 [00:14<00:17,  4.11it/s]
 45%|████▍     | 57/128 [00:14<00:17,  4.10it/s]
 45%|████▌     | 58/128 [00:15<00:17,  4.07it/s]
 46%|████▌     | 59/128 [00:15<00:17,  4.03it/s]
 47%|████▋     | 60/128 [00:15<00:16,  4.00it/s]
 48%|████▊     | 61/128 [00:15<00:16,  4.03it/s]
 48%|████▊     | 62/128 [00:16<00:16,  4.09it/s]
 49%|████▉     | 63/128 [00:16<00:15,  4.12it/s]
 50%|█████     | 64/128 [00:16<00:15,  4.15it/s]
 51%|█████     | 65/128 [00:16<00:15,  4.19it/s]
 52%|█████▏    | 66/128 [00:16<00:14,  4.18it/s]
 52%|█████▏    | 67/128 [00:17<00:14,  4.16it/s]
 53%|█████▎    | 68/128 [00:17<00:14,  4.14it/s]
 54%|█████▍    | 69/128 [00:17<00:14,  4.16it/s]
 55%|█████▍    | 70/128 [00:17<00:13,  4.21it/s]
 55%|█████▌    | 71/128 [00:18<00:13,  4.23it/s]
 56%|█████▋    | 72/128 [00:18<00:13,  4.15it/s]
 57%|█████▋    | 73/128 [00:18<00:13,  4.18it/s]
 58%|█████▊    | 74/128 [00:18<00:12,  4.22it/s]
 59%|█████▊    | 75/128 [00:19<00:12,  4.12it/s]
 59%|█████▉    | 76/128 [00:19<00:12,  4.15it/s]
 60%|██████    | 77/128 [00:19<00:12,  4.05it/s]
 61%|██████    | 78/128 [00:19<00:12,  4.10it/s]
 62%|██████▏   | 79/128 [00:20<00:12,  4.04it/s]
 62%|██████▎   | 80/128 [00:20<00:11,  4.13it/s]
 63%|██████▎   | 81/128 [00:20<00:11,  4.16it/s]
 64%|██████▍   | 82/128 [00:20<00:10,  4.22it/s]
 65%|██████▍   | 83/128 [00:21<00:10,  4.20it/s]
 66%|██████▌   | 84/128 [00:21<00:13,  3.25it/s]
 66%|██████▋   | 85/128 [00:21<00:12,  3.42it/s]
 67%|██████▋   | 86/128 [00:22<00:12,  3.50it/s]
 68%|██████▊   | 87/128 [00:22<00:11,  3.67it/s]
 69%|██████▉   | 88/128 [00:22<00:10,  3.84it/s]
 70%|██████▉   | 89/128 [00:22<00:10,  3.88it/s]
 70%|███████   | 90/128 [00:23<00:09,  3.81it/s]
 71%|███████   | 91/128 [00:23<00:09,  3.80it/s]
 72%|███████▏  | 92/128 [00:23<00:09,  3.78it/s]
 73%|███████▎  | 93/128 [00:23<00:09,  3.85it/s]
 73%|███████▎  | 94/128 [00:24<00:08,  3.98it/s]
 74%|███████▍  | 95/128 [00:24<00:08,  4.02it/s]
 75%|███████▌  | 96/128 [00:24<00:07,  4.07it/s]
 76%|███████▌  | 97/128 [00:24<00:07,  4.04it/s]
 77%|███████▋  | 98/128 [00:25<00:07,  4.01it/s]
 77%|███████▋  | 99/128 [00:25<00:07,  4.02it/s]
 78%|███████▊  | 100/128 [00:25<00:07,  3.99it/s]
 79%|███████▉  | 101/128 [00:25<00:06,  4.07it/s]
 80%|███████▉  | 102/128 [00:25<00:06,  4.25it/s]
 80%|████████  | 103/128 [00:26<00:05,  4.25it/s]
 81%|████████▏ | 104/128 [00:26<00:05,  4.12it/s]
 82%|████████▏ | 105/128 [00:26<00:05,  4.15it/s]
 83%|████████▎ | 106/128 [00:26<00:05,  4.09it/s]
 84%|████████▎ | 107/128 [00:27<00:05,  3.54it/s]
 84%|████████▍ | 108/128 [00:27<00:05,  3.69it/s]
 85%|████████▌ | 109/128 [00:27<00:04,  3.81it/s]
 86%|████████▌ | 110/128 [00:28<00:04,  3.93it/s]
 87%|████████▋ | 111/128 [00:28<00:04,  4.04it/s]
 88%|████████▊ | 112/128 [00:28<00:03,  4.09it/s]
 88%|████████▊ | 113/128 [00:28<00:03,  4.10it/s]
 89%|████████▉ | 114/128 [00:29<00:03,  4.06it/s]
 90%|████████▉ | 115/128 [00:29<00:03,  4.01it/s]
 91%|█████████ | 116/128 [00:29<00:02,  4.00it/s]
 91%|█████████▏| 117/128 [00:29<00:02,  4.02it/s]
 92%|█████████▏| 118/128 [00:30<00:02,  4.06it/s]
 93%|█████████▎| 119/128 [00:30<00:02,  4.02it/s]
 94%|█████████▍| 120/128 [00:30<00:01,  4.06it/s]
 95%|█████████▍| 121/128 [00:30<00:01,  4.00it/s]
 95%|█████████▌| 122/128 [00:31<00:01,  4.00it/s]
 96%|█████████▌| 123/128 [00:31<00:01,  4.07it/s]
 97%|█████████▋| 124/128 [00:31<00:00,  4.02it/s]
 98%|█████████▊| 125/128 [00:31<00:00,  3.99it/s]
 98%|█████████▊| 126/128 [00:32<00:00,  4.00it/s]
 99%|█████████▉| 127/128 [00:32<00:00,  4.04it/s]
100%|██████████| 128/128 [00:32<00:00,  4.08it/s]
100%|██████████| 128/128 [00:32<00:00,  3.94it/s]
[2024-01-18 15:38:24,685] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:32,  3.92it/s]
  2%|▏         | 2/128 [00:00<00:31,  3.95it/s]
  2%|▏         | 3/128 [00:00<00:31,  3.92it/s]
  3%|▎         | 4/128 [00:00<00:30,  4.07it/s]
  4%|▍         | 5/128 [00:01<00:30,  4.09it/s]
  5%|▍         | 6/128 [00:01<00:29,  4.09it/s]
  5%|▌         | 7/128 [00:01<00:29,  4.03it/s]
  6%|▋         | 8/128 [00:01<00:29,  4.03it/s]
  7%|▋         | 9/128 [00:02<00:29,  4.08it/s]
  8%|▊         | 10/128 [00:02<00:28,  4.15it/s]
  9%|▊         | 11/128 [00:02<00:28,  4.08it/s]
  9%|▉         | 12/128 [00:02<00:28,  4.11it/s]
 10%|█         | 13/128 [00:03<00:27,  4.15it/s]
 11%|█         | 14/128 [00:03<00:27,  4.17it/s]
 12%|█▏        | 15/128 [00:03<00:27,  4.16it/s]
 12%|█▎        | 16/128 [00:03<00:27,  4.12it/s]
 13%|█▎        | 17/128 [00:04<00:29,  3.76it/s]
 14%|█▍        | 18/128 [00:04<00:28,  3.91it/s]
 15%|█▍        | 19/128 [00:04<00:28,  3.88it/s]
 16%|█▌        | 20/128 [00:04<00:28,  3.81it/s]
 16%|█▋        | 21/128 [00:05<00:27,  3.83it/s]
 17%|█▋        | 22/128 [00:05<00:26,  3.94it/s]
 18%|█▊        | 23/128 [00:05<00:26,  3.92it/s]
 19%|█▉        | 24/128 [00:05<00:26,  3.98it/s]
 20%|█▉        | 25/128 [00:06<00:25,  3.98it/s]
 20%|██        | 26/128 [00:06<00:26,  3.88it/s]
 21%|██        | 27/128 [00:06<00:27,  3.72it/s]
 22%|██▏       | 28/128 [00:07<00:26,  3.82it/s]
 23%|██▎       | 29/128 [00:07<00:25,  3.89it/s]
 23%|██▎       | 30/128 [00:07<00:25,  3.86it/s]
 24%|██▍       | 31/128 [00:07<00:24,  3.97it/s]
 25%|██▌       | 32/128 [00:08<00:23,  4.01it/s]
 26%|██▌       | 33/128 [00:08<00:23,  4.01it/s]
 27%|██▋       | 34/128 [00:08<00:23,  3.95it/s]
 27%|██▋       | 35/128 [00:08<00:23,  4.03it/s]
 28%|██▊       | 36/128 [00:09<00:22,  4.07it/s]
 29%|██▉       | 37/128 [00:09<00:21,  4.14it/s]
 30%|██▉       | 38/128 [00:09<00:21,  4.10it/s]
 30%|███       | 39/128 [00:09<00:21,  4.06it/s]
 31%|███▏      | 40/128 [00:10<00:21,  4.05it/s]
 32%|███▏      | 41/128 [00:10<00:21,  4.03it/s]
 33%|███▎      | 42/128 [00:10<00:21,  4.07it/s]
 34%|███▎      | 43/128 [00:10<00:21,  4.05it/s]
 34%|███▍      | 44/128 [00:11<00:20,  4.05it/s]
 35%|███▌      | 45/128 [00:11<00:20,  4.11it/s]
 36%|███▌      | 46/128 [00:11<00:19,  4.15it/s]
 37%|███▋      | 47/128 [00:11<00:19,  4.13it/s]
 38%|███▊      | 48/128 [00:11<00:19,  4.08it/s]
 38%|███▊      | 49/128 [00:12<00:19,  4.03it/s]
 39%|███▉      | 50/128 [00:12<00:19,  4.07it/s]
 40%|███▉      | 51/128 [00:12<00:19,  4.04it/s]
 41%|████      | 52/128 [00:12<00:18,  4.12it/s]
 41%|████▏     | 53/128 [00:13<00:18,  4.12it/s]
 42%|████▏     | 54/128 [00:13<00:17,  4.16it/s]
 43%|████▎     | 55/128 [00:13<00:17,  4.11it/s]
 44%|████▍     | 56/128 [00:13<00:17,  4.12it/s]
 45%|████▍     | 57/128 [00:14<00:17,  4.10it/s]
 45%|████▌     | 58/128 [00:14<00:17,  3.97it/s]
 46%|████▌     | 59/128 [00:14<00:17,  4.01it/s]
 47%|████▋     | 60/128 [00:14<00:17,  3.90it/s]
 48%|████▊     | 61/128 [00:15<00:16,  3.97it/s]
 48%|████▊     | 62/128 [00:15<00:16,  3.92it/s]
 49%|████▉     | 63/128 [00:15<00:16,  3.97it/s]
 50%|█████     | 64/128 [00:15<00:15,  4.03it/s]
 51%|█████     | 65/128 [00:16<00:18,  3.38it/s]
 52%|█████▏    | 66/128 [00:16<00:17,  3.55it/s]
 52%|█████▏    | 67/128 [00:16<00:16,  3.72it/s]
 53%|█████▎    | 68/128 [00:17<00:15,  3.84it/s]
 54%|█████▍    | 69/128 [00:17<00:14,  3.96it/s]
 55%|█████▍    | 70/128 [00:17<00:14,  4.04it/s]
 55%|█████▌    | 71/128 [00:17<00:13,  4.12it/s]
 56%|█████▋    | 72/128 [00:18<00:13,  4.05it/s]
 57%|█████▋    | 73/128 [00:18<00:13,  4.12it/s]
 58%|█████▊    | 74/128 [00:18<00:13,  4.10it/s]
 59%|█████▊    | 75/128 [00:18<00:13,  4.04it/s]
 59%|█████▉    | 76/128 [00:19<00:12,  4.04it/s]
 60%|██████    | 77/128 [00:19<00:12,  4.04it/s]
 61%|██████    | 78/128 [00:19<00:12,  4.05it/s]
 62%|██████▏   | 79/128 [00:19<00:12,  4.01it/s]
 62%|██████▎   | 80/128 [00:20<00:11,  4.06it/s]
 63%|██████▎   | 81/128 [00:20<00:11,  4.08it/s]
 64%|██████▍   | 82/128 [00:20<00:11,  4.14it/s]
 65%|██████▍   | 83/128 [00:20<00:10,  4.13it/s]
 66%|██████▌   | 84/128 [00:21<00:11,  3.88it/s]
 66%|██████▋   | 85/128 [00:21<00:11,  3.90it/s]
 67%|██████▋   | 86/128 [00:21<00:10,  4.02it/s]
 68%|██████▊   | 87/128 [00:21<00:09,  4.13it/s]
 69%|██████▉   | 88/128 [00:21<00:09,  4.16it/s]
 70%|██████▉   | 89/128 [00:22<00:09,  4.09it/s]
 70%|███████   | 90/128 [00:22<00:09,  4.10it/s]
 71%|███████   | 91/128 [00:22<00:10,  3.64it/s]
 72%|███████▏  | 92/128 [00:23<00:10,  3.48it/s]
 73%|███████▎  | 93/128 [00:23<00:09,  3.62it/s]
 73%|███████▎  | 94/128 [00:23<00:08,  3.78it/s]
 74%|███████▍  | 95/128 [00:23<00:08,  3.87it/s]
 75%|███████▌  | 96/128 [00:24<00:08,  3.95it/s]
 76%|███████▌  | 97/128 [00:24<00:07,  4.03it/s]
 77%|███████▋  | 98/128 [00:24<00:07,  4.10it/s]
 77%|███████▋  | 99/128 [00:24<00:07,  4.10it/s]
 78%|███████▊  | 100/128 [00:25<00:06,  4.03it/s]
 79%|███████▉  | 101/128 [00:25<00:06,  4.07it/s]
 80%|███████▉  | 102/128 [00:25<00:06,  4.22it/s]
 80%|████████  | 103/128 [00:25<00:05,  4.22it/s]
 81%|████████▏ | 104/128 [00:26<00:05,  4.04it/s]
 82%|████████▏ | 105/128 [00:26<00:06,  3.36it/s]
 83%|████████▎ | 106/128 [00:26<00:06,  3.52it/s]
 84%|████████▎ | 107/128 [00:26<00:05,  3.64it/s]
 84%|████████▍ | 108/128 [00:27<00:05,  3.79it/s]
 85%|████████▌ | 109/128 [00:27<00:04,  3.88it/s]
 86%|████████▌ | 110/128 [00:27<00:04,  3.96it/s]
 87%|████████▋ | 111/128 [00:27<00:04,  4.02it/s]
 88%|████████▊ | 112/128 [00:28<00:03,  4.05it/s]
 88%|████████▊ | 113/128 [00:28<00:03,  4.06it/s]
 89%|████████▉ | 114/128 [00:28<00:03,  4.01it/s]
 90%|████████▉ | 115/128 [00:28<00:03,  4.01it/s]
 91%|█████████ | 116/128 [00:29<00:02,  4.08it/s]
 91%|█████████▏| 117/128 [00:29<00:02,  4.11it/s]
 92%|█████████▏| 118/128 [00:29<00:02,  4.12it/s]
 93%|█████████▎| 119/128 [00:29<00:02,  4.09it/s]
 94%|█████████▍| 120/128 [00:30<00:01,  4.15it/s]
 95%|█████████▍| 121/128 [00:30<00:01,  4.07it/s]
 95%|█████████▌| 122/128 [00:30<00:01,  4.02it/s]
 96%|█████████▌| 123/128 [00:30<00:01,  3.97it/s]
 97%|█████████▋| 124/128 [00:31<00:01,  3.95it/s]
 98%|█████████▊| 125/128 [00:31<00:00,  3.96it/s]
 98%|█████████▊| 126/128 [00:31<00:00,  3.48it/s]
 99%|█████████▉| 127/128 [00:31<00:00,  3.66it/s]
100%|██████████| 128/128 [00:32<00:00,  3.78it/s]
100%|██████████| 128/128 [00:32<00:00,  3.97it/s]
[2024-01-18 15:38:56,935] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:32,  3.97it/s]
  2%|▏         | 2/128 [00:00<00:32,  3.90it/s]
  2%|▏         | 3/128 [00:00<00:32,  3.85it/s]
  3%|▎         | 4/128 [00:01<00:31,  3.96it/s]
  4%|▍         | 5/128 [00:01<00:30,  3.98it/s]
  5%|▍         | 6/128 [00:01<00:30,  3.98it/s]
  5%|▌         | 7/128 [00:01<00:30,  3.95it/s]
  6%|▋         | 8/128 [00:02<00:30,  3.92it/s]
  7%|▋         | 9/128 [00:02<00:29,  3.99it/s]
  8%|▊         | 10/128 [00:02<00:29,  4.03it/s]
  9%|▊         | 11/128 [00:02<00:29,  3.96it/s]
  9%|▉         | 12/128 [00:03<00:28,  4.05it/s]
 10%|█         | 13/128 [00:03<00:28,  4.09it/s]
 11%|█         | 14/128 [00:03<00:27,  4.13it/s]
 12%|█▏        | 15/128 [00:03<00:27,  4.13it/s]
 12%|█▎        | 16/128 [00:03<00:27,  4.14it/s]
 13%|█▎        | 17/128 [00:04<00:26,  4.14it/s]
 14%|█▍        | 18/128 [00:04<00:26,  4.16it/s]
 15%|█▍        | 19/128 [00:04<00:26,  4.07it/s]
 16%|█▌        | 20/128 [00:04<00:26,  4.05it/s]
 16%|█▋        | 21/128 [00:05<00:27,  3.85it/s]
 17%|█▋        | 22/128 [00:05<00:27,  3.91it/s]
 18%|█▊        | 23/128 [00:05<00:26,  3.91it/s]
 19%|█▉        | 24/128 [00:06<00:29,  3.47it/s]
 20%|█▉        | 25/128 [00:06<00:28,  3.58it/s]
 20%|██        | 26/128 [00:06<00:27,  3.68it/s]
 21%|██        | 27/128 [00:06<00:26,  3.80it/s]
 22%|██▏       | 28/128 [00:07<00:25,  3.90it/s]
 23%|██▎       | 29/128 [00:07<00:24,  3.96it/s]
 23%|██▎       | 30/128 [00:07<00:24,  4.04it/s]
 24%|██▍       | 31/128 [00:07<00:23,  4.09it/s]
 25%|██▌       | 32/128 [00:08<00:23,  4.13it/s]
 26%|██▌       | 33/128 [00:08<00:23,  4.06it/s]
 27%|██▋       | 34/128 [00:08<00:23,  4.04it/s]
 27%|██▋       | 35/128 [00:08<00:22,  4.07it/s]
 28%|██▊       | 36/128 [00:09<00:22,  4.13it/s]
 29%|██▉       | 37/128 [00:09<00:21,  4.18it/s]
 30%|██▉       | 38/128 [00:09<00:21,  4.18it/s]
 30%|███       | 39/128 [00:09<00:21,  4.12it/s]
 31%|███▏      | 40/128 [00:10<00:21,  4.07it/s]
 32%|███▏      | 41/128 [00:10<00:22,  3.89it/s]
 33%|███▎      | 42/128 [00:10<00:21,  3.94it/s]
 34%|███▎      | 43/128 [00:10<00:21,  3.91it/s]
 34%|███▍      | 44/128 [00:11<00:21,  3.98it/s]
 35%|███▌      | 45/128 [00:11<00:20,  4.05it/s]
 36%|███▌      | 46/128 [00:11<00:19,  4.11it/s]
 37%|███▋      | 47/128 [00:11<00:20,  4.04it/s]
 38%|███▊      | 48/128 [00:12<00:20,  3.99it/s]
 38%|███▊      | 49/128 [00:12<00:19,  4.00it/s]
 39%|███▉      | 50/128 [00:12<00:19,  4.06it/s]
 40%|███▉      | 51/128 [00:12<00:19,  4.05it/s]
 41%|████      | 52/128 [00:13<00:18,  4.13it/s]
 41%|████▏     | 53/128 [00:13<00:18,  4.15it/s]
 42%|████▏     | 54/128 [00:13<00:17,  4.17it/s]
 43%|████▎     | 55/128 [00:13<00:17,  4.09it/s]
 44%|████▍     | 56/128 [00:13<00:17,  4.11it/s]
 45%|████▍     | 57/128 [00:14<00:17,  4.13it/s]
 45%|████▌     | 58/128 [00:14<00:17,  4.09it/s]
 46%|████▌     | 59/128 [00:14<00:16,  4.06it/s]
 47%|████▋     | 60/128 [00:14<00:16,  4.05it/s]
 48%|████▊     | 61/128 [00:15<00:16,  4.02it/s]
 48%|████▊     | 62/128 [00:15<00:16,  4.07it/s]
 49%|████▉     | 63/128 [00:15<00:16,  3.99it/s]
 50%|█████     | 64/128 [00:15<00:15,  4.06it/s]
 51%|█████     | 65/128 [00:16<00:15,  4.07it/s]
 52%|█████▏    | 66/128 [00:16<00:15,  4.08it/s]
 52%|█████▏    | 67/128 [00:16<00:14,  4.07it/s]
 53%|█████▎    | 68/128 [00:16<00:14,  4.08it/s]
 54%|█████▍    | 69/128 [00:17<00:14,  4.13it/s]
 55%|█████▍    | 70/128 [00:17<00:13,  4.18it/s]
 55%|█████▌    | 71/128 [00:17<00:13,  4.17it/s]
 56%|█████▋    | 72/128 [00:17<00:13,  4.09it/s]
 57%|█████▋    | 73/128 [00:18<00:13,  4.16it/s]
 58%|█████▊    | 74/128 [00:18<00:13,  4.12it/s]
 59%|█████▊    | 75/128 [00:18<00:13,  4.04it/s]
 59%|█████▉    | 76/128 [00:18<00:12,  4.04it/s]
 60%|██████    | 77/128 [00:19<00:12,  3.95it/s]
 61%|██████    | 78/128 [00:19<00:12,  4.01it/s]
 62%|██████▏   | 79/128 [00:19<00:12,  3.93it/s]
 62%|██████▎   | 80/128 [00:19<00:11,  4.02it/s]
 63%|██████▎   | 81/128 [00:20<00:12,  3.85it/s]
 64%|██████▍   | 82/128 [00:20<00:11,  3.95it/s]
 65%|██████▍   | 83/128 [00:20<00:11,  3.99it/s]
 66%|██████▌   | 84/128 [00:20<00:11,  3.81it/s]
 66%|██████▋   | 85/128 [00:21<00:11,  3.84it/s]
 67%|██████▋   | 86/128 [00:21<00:10,  3.93it/s]
 68%|██████▊   | 87/128 [00:21<00:10,  4.02it/s]
 69%|██████▉   | 88/128 [00:21<00:09,  4.03it/s]
 70%|██████▉   | 89/128 [00:22<00:09,  4.00it/s]
 70%|███████   | 90/128 [00:22<00:09,  4.02it/s]
 71%|███████   | 91/128 [00:22<00:10,  3.69it/s]
 72%|███████▏  | 92/128 [00:23<00:09,  3.70it/s]
 73%|███████▎  | 93/128 [00:23<00:09,  3.84it/s]
 73%|███████▎  | 94/128 [00:23<00:08,  3.89it/s]
 74%|███████▍  | 95/128 [00:23<00:08,  3.98it/s]
 75%|███████▌  | 96/128 [00:24<00:09,  3.30it/s]
 76%|███████▌  | 97/128 [00:24<00:08,  3.54it/s]
 77%|███████▋  | 98/128 [00:24<00:08,  3.73it/s]
 77%|███████▋  | 99/128 [00:24<00:07,  3.85it/s]
 78%|███████▊  | 100/128 [00:25<00:07,  3.88it/s]
 79%|███████▉  | 101/128 [00:25<00:06,  3.98it/s]
 80%|███████▉  | 102/128 [00:25<00:06,  4.11it/s]
 80%|████████  | 103/128 [00:25<00:06,  4.13it/s]
 81%|████████▏ | 104/128 [00:26<00:05,  4.04it/s]
 82%|████████▏ | 105/128 [00:26<00:05,  4.08it/s]
 83%|████████▎ | 106/128 [00:26<00:05,  3.99it/s]
 84%|████████▎ | 107/128 [00:26<00:05,  3.95it/s]
 84%|████████▍ | 108/128 [00:27<00:04,  4.00it/s]
 85%|████████▌ | 109/128 [00:27<00:04,  4.05it/s]
 86%|████████▌ | 110/128 [00:27<00:04,  4.06it/s]
 87%|████████▋ | 111/128 [00:27<00:04,  4.09it/s]
 88%|████████▊ | 112/128 [00:28<00:03,  4.13it/s]
 88%|████████▊ | 113/128 [00:28<00:03,  4.15it/s]
 89%|████████▉ | 114/128 [00:28<00:03,  4.01it/s]
 90%|████████▉ | 115/128 [00:28<00:03,  4.02it/s]
 91%|█████████ | 116/128 [00:29<00:03,  3.51it/s]
 91%|█████████▏| 117/128 [00:29<00:02,  3.67it/s]
 92%|█████████▏| 118/128 [00:29<00:02,  3.81it/s]
 93%|█████████▎| 119/128 [00:29<00:02,  3.86it/s]
 94%|█████████▍| 120/128 [00:30<00:02,  3.96it/s]
 95%|█████████▍| 121/128 [00:30<00:01,  3.96it/s]
 95%|█████████▌| 122/128 [00:30<00:01,  3.97it/s]
 96%|█████████▌| 123/128 [00:30<00:01,  4.00it/s]
 97%|█████████▋| 124/128 [00:31<00:01,  4.00it/s]
 98%|█████████▊| 125/128 [00:31<00:00,  3.98it/s]
 98%|█████████▊| 126/128 [00:31<00:00,  3.97it/s]
 99%|█████████▉| 127/128 [00:31<00:00,  3.87it/s]
100%|██████████| 128/128 [00:32<00:00,  3.56it/s]
100%|██████████| 128/128 [00:32<00:00,  3.97it/s]
[2024-01-18 15:39:29,207] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '3'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:34,  3.72it/s]
  2%|▏         | 2/128 [00:00<00:33,  3.75it/s]
  2%|▏         | 3/128 [00:00<00:32,  3.84it/s]
  3%|▎         | 4/128 [00:01<00:30,  4.02it/s]
  4%|▍         | 5/128 [00:01<00:32,  3.79it/s]
  5%|▍         | 6/128 [00:01<00:32,  3.72it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.05it/s]
  6%|▋         | 8/128 [00:02<00:36,  3.26it/s]
  7%|▋         | 9/128 [00:02<00:33,  3.50it/s]
  8%|▊         | 10/128 [00:02<00:34,  3.46it/s]
  9%|▊         | 11/128 [00:03<00:32,  3.55it/s]
  9%|▉         | 12/128 [00:03<00:32,  3.56it/s]
 10%|█         | 13/128 [00:03<00:31,  3.67it/s]
 11%|█         | 14/128 [00:03<00:29,  3.83it/s]
 12%|█▏        | 15/128 [00:04<00:28,  3.93it/s]
 12%|█▎        | 16/128 [00:04<00:28,  3.96it/s]
 13%|█▎        | 17/128 [00:04<00:27,  4.05it/s]
 14%|█▍        | 18/128 [00:04<00:27,  4.07it/s]
 15%|█▍        | 19/128 [00:05<00:27,  4.02it/s]
 16%|█▌        | 20/128 [00:05<00:27,  3.96it/s]
 16%|█▋        | 21/128 [00:05<00:27,  3.95it/s]
 17%|█▋        | 22/128 [00:05<00:26,  4.00it/s]
 18%|█▊        | 23/128 [00:06<00:26,  4.01it/s]
 19%|█▉        | 24/128 [00:06<00:26,  3.96it/s]
 20%|█▉        | 25/128 [00:06<00:26,  3.94it/s]
 20%|██        | 26/128 [00:06<00:25,  3.93it/s]
 21%|██        | 27/128 [00:07<00:25,  4.01it/s]
 22%|██▏       | 28/128 [00:07<00:24,  4.08it/s]
