Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 18:40:04,978] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.20it/s]
 55%|█████▍    | 70/128 [00:11<00:10,  5.77it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  6.02it/s]
 56%|█████▋    | 72/128 [00:11<00:08,  6.25it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.53it/s]
 58%|█████▊    | 74/128 [00:11<00:07,  6.83it/s]
 59%|█████▊    | 75/128 [00:11<00:07,  6.85it/s]
 59%|█████▉    | 76/128 [00:11<00:07,  6.74it/s]
 60%|██████    | 77/128 [00:12<00:07,  6.49it/s]
 61%|██████    | 78/128 [00:12<00:07,  6.72it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.64it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.64it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.48it/s]
 64%|██████▍   | 82/128 [00:12<00:06,  6.57it/s]
 65%|██████▍   | 83/128 [00:12<00:06,  6.80it/s]
 66%|██████▌   | 84/128 [00:13<00:06,  6.59it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.61it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.81it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.52it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.42it/s]
 70%|██████▉   | 89/128 [00:13<00:05,  6.51it/s]
 70%|███████   | 90/128 [00:13<00:05,  6.76it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.79it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.95it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.62it/s]
 73%|███████▎  | 94/128 [00:14<00:04,  6.85it/s]
 74%|███████▍  | 95/128 [00:14<00:04,  6.62it/s]
 75%|███████▌  | 96/128 [00:14<00:04,  6.44it/s]
 76%|███████▌  | 97/128 [00:15<00:04,  6.36it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.42it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.25it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.42it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.70it/s]
 80%|███████▉  | 102/128 [00:15<00:03,  6.64it/s]
 80%|████████  | 103/128 [00:15<00:03,  6.64it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.60it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.63it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.64it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.62it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  6.61it/s]
 85%|████████▌ | 109/128 [00:16<00:02,  6.39it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.70it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  7.34it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  7.19it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  7.05it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.31it/s]
 90%|████████▉ | 115/128 [00:17<00:01,  6.58it/s]
 91%|█████████ | 116/128 [00:17<00:01,  6.79it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.72it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.69it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.62it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.05it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.38it/s]
 95%|█████████▌| 122/128 [00:18<00:00,  6.49it/s]
 96%|█████████▌| 123/128 [00:18<00:00,  6.71it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.90it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.62it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.83it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.62it/s]
100%|██████████| 128/128 [00:19<00:00,  6.64it/s]
100%|██████████| 128/128 [00:19<00:00,  6.49it/s]
[2024-01-19 18:40:25,325] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.66it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.33it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.88it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.85it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.71it/s]
  5%|▍         | 6/128 [00:00<00:17,  6.90it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.13it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.09it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.23it/s]
  8%|▊         | 10/128 [00:01<00:17,  6.62it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.64it/s]
  9%|▉         | 12/128 [00:01<00:16,  6.93it/s]
 10%|█         | 13/128 [00:01<00:17,  6.60it/s]
 11%|█         | 14/128 [00:02<00:17,  6.37it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.51it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.73it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.76it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.76it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.57it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.57it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.61it/s]
 17%|█▋        | 22/128 [00:03<00:15,  6.65it/s]
 18%|█▊        | 23/128 [00:03<00:15,  6.65it/s]
 19%|█▉        | 24/128 [00:03<00:15,  6.65it/s]
 20%|█▉        | 25/128 [00:03<00:14,  7.27it/s]
 20%|██        | 26/128 [00:03<00:14,  7.03it/s]
 21%|██        | 27/128 [00:04<00:15,  6.64it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.57it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.55it/s]
 23%|██▎       | 30/128 [00:04<00:14,  6.60it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.33it/s]
 25%|██▌       | 32/128 [00:04<00:14,  6.61it/s]
 26%|██▌       | 33/128 [00:04<00:14,  6.67it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.65it/s]
 27%|██▋       | 35/128 [00:05<00:13,  6.69it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.47it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.53it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.53it/s]
 30%|███       | 39/128 [00:05<00:13,  6.51it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.60it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.61it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.55it/s]
 34%|███▎      | 43/128 [00:06<00:11,  7.19it/s]
 34%|███▍      | 44/128 [00:06<00:12,  7.00it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.90it/s]
 36%|███▌      | 46/128 [00:06<00:12,  6.76it/s]
 37%|███▋      | 47/128 [00:07<00:11,  6.93it/s]
 38%|███▊      | 48/128 [00:07<00:11,  6.83it/s]
 38%|███▊      | 49/128 [00:07<00:12,  6.54it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.59it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.55it/s]
 41%|████      | 52/128 [00:07<00:11,  6.60it/s]
 41%|████▏     | 53/128 [00:07<00:11,  6.67it/s]
 42%|████▏     | 54/128 [00:08<00:10,  6.84it/s]
 43%|████▎     | 55/128 [00:08<00:10,  6.95it/s]
 44%|████▍     | 56/128 [00:08<00:10,  6.63it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.49it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.37it/s]
 46%|████▌     | 59/128 [00:08<00:11,  6.23it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.38it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.64it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.46it/s]
 49%|████▉     | 63/128 [00:09<00:10,  6.27it/s]
 50%|█████     | 64/128 [00:09<00:10,  6.35it/s]
 51%|█████     | 65/128 [00:09<00:09,  6.44it/s]
 52%|█████▏    | 66/128 [00:09<00:09,  6.47it/s]
 52%|█████▏    | 67/128 [00:10<00:10,  5.97it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.02it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.13it/s]
 55%|█████▍    | 70/128 [00:10<00:10,  5.72it/s]
 55%|█████▌    | 71/128 [00:10<00:09,  5.97it/s]
 56%|█████▋    | 72/128 [00:11<00:09,  6.19it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.49it/s]
 58%|█████▊    | 74/128 [00:11<00:07,  6.78it/s]
 59%|█████▊    | 75/128 [00:11<00:07,  6.80it/s]
 59%|█████▉    | 76/128 [00:11<00:07,  6.70it/s]
 60%|██████    | 77/128 [00:11<00:07,  6.45it/s]
 61%|██████    | 78/128 [00:11<00:07,  6.68it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.60it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.59it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.43it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.53it/s]
 65%|██████▍   | 83/128 [00:12<00:06,  6.74it/s]
 66%|██████▌   | 84/128 [00:12<00:06,  6.53it/s]
 66%|██████▋   | 85/128 [00:12<00:06,  6.56it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.76it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.47it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.37it/s]
 70%|██████▉   | 89/128 [00:13<00:06,  6.47it/s]
 70%|███████   | 90/128 [00:13<00:05,  6.71it/s]
 71%|███████   | 91/128 [00:13<00:05,  6.74it/s]
 72%|███████▏  | 92/128 [00:13<00:05,  6.90it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.58it/s]
 73%|███████▎  | 94/128 [00:14<00:04,  6.81it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  6.56it/s]
 75%|███████▌  | 96/128 [00:14<00:05,  6.38it/s]
 76%|███████▌  | 97/128 [00:14<00:04,  6.31it/s]
 77%|███████▋  | 98/128 [00:14<00:04,  6.38it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.21it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.39it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.66it/s]
 80%|███████▉  | 102/128 [00:15<00:03,  6.59it/s]
 80%|████████  | 103/128 [00:15<00:03,  6.60it/s]
 81%|████████▏ | 104/128 [00:15<00:03,  6.56it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.59it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.60it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.60it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  6.58it/s]
 85%|████████▌ | 109/128 [00:16<00:02,  6.35it/s]
 86%|████████▌ | 110/128 [00:16<00:02,  6.66it/s]
 87%|████████▋ | 111/128 [00:16<00:02,  7.29it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  7.12it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.99it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.27it/s]
 90%|████████▉ | 115/128 [00:17<00:01,  6.53it/s]
 91%|█████████ | 116/128 [00:17<00:01,  6.73it/s]
 91%|█████████▏| 117/128 [00:17<00:01,  6.67it/s]
 92%|█████████▏| 118/128 [00:17<00:01,  6.62it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.56it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.01it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.33it/s]
 95%|█████████▌| 122/128 [00:18<00:00,  6.44it/s]
 96%|█████████▌| 123/128 [00:18<00:00,  6.65it/s]
 97%|█████████▋| 124/128 [00:18<00:00,  6.84it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.59it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.80it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.57it/s]
100%|██████████| 128/128 [00:19<00:00,  6.59it/s]
100%|██████████| 128/128 [00:19<00:00,  6.57it/s]
[2024-01-19 18:41:01,589] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 34/128 [00:00<00:00, 336.53it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 360.23it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 358.07it/s]
100%|██████████| 128/128 [00:00<00:00, 357.49it/s]
[2024-01-19 18:41:02,190] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.68it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.37it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.77it/s]
  3%|▎         | 4/128 [00:00<00:17,  7.00it/s]
  4%|▍         | 5/128 [00:00<00:17,  6.92it/s]
  5%|▍         | 6/128 [00:00<00:20,  6.10it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.10it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.05it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.26it/s]
  8%|▊         | 10/128 [00:01<00:17,  6.57it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.56it/s]
  9%|▉         | 12/128 [00:01<00:17,  6.81it/s]
 10%|█         | 13/128 [00:01<00:17,  6.60it/s]
 11%|█         | 14/128 [00:02<00:17,  6.37it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.48it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.52it/s]
 13%|█▎        | 17/128 [00:02<00:17,  6.41it/s]
 14%|█▍        | 18/128 [00:02<00:17,  6.46it/s]
 15%|█▍        | 19/128 [00:02<00:17,  6.32it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.38it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.41it/s]
 17%|█▋        | 22/128 [00:03<00:15,  6.69it/s]
 18%|█▊        | 23/128 [00:03<00:15,  6.64it/s]
 19%|█▉        | 24/128 [00:03<00:15,  6.64it/s]
 20%|█▉        | 25/128 [00:03<00:14,  6.87it/s]
 20%|██        | 26/128 [00:03<00:15,  6.64it/s]
 21%|██        | 27/128 [00:04<00:15,  6.57it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.38it/s]
 23%|██▎       | 29/128 [00:04<00:16,  5.91it/s]
 23%|██▎       | 30/128 [00:04<00:16,  6.10it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.28it/s]
 25%|██▌       | 32/128 [00:05<00:16,  5.78it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.19it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.56it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.54it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.51it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.75it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.66it/s]
 30%|███       | 39/128 [00:06<00:13,  6.59it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.76it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.66it/s]
 33%|███▎      | 42/128 [00:06<00:12,  6.66it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.70it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.87it/s]
 35%|███▌      | 45/128 [00:06<00:11,  6.97it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.29it/s]
 37%|███▋      | 47/128 [00:07<00:11,  6.96it/s]
 38%|███▊      | 48/128 [00:07<00:11,  7.03it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.73it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.50it/s]
 40%|███▉      | 51/128 [00:07<00:12,  6.39it/s]
 41%|████      | 52/128 [00:07<00:11,  6.49it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.32it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.57it/s]
 43%|████▎     | 55/128 [00:08<00:10,  6.76it/s]
 44%|████▍     | 56/128 [00:08<00:10,  6.66it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.47it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.37it/s]
 46%|████▌     | 59/128 [00:09<00:11,  6.27it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.20it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.31it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.40it/s]
 49%|████▉     | 63/128 [00:09<00:11,  5.89it/s]
 50%|█████     | 64/128 [00:09<00:10,  6.24it/s]
 51%|█████     | 65/128 [00:10<00:10,  6.18it/s]
 52%|█████▏    | 66/128 [00:10<00:10,  5.80it/s]
 52%|█████▏    | 67/128 [00:10<00:10,  5.79it/s]
 53%|█████▎    | 68/128 [00:10<00:10,  5.97it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  5.98it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  6.13it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  6.12it/s]
 56%|█████▋    | 72/128 [00:11<00:08,  6.28it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.64it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.66it/s]
 59%|█████▊    | 75/128 [00:11<00:07,  6.90it/s]
 59%|█████▉    | 76/128 [00:11<00:07,  6.81it/s]
 60%|██████    | 77/128 [00:11<00:07,  6.55it/s]
 61%|██████    | 78/128 [00:12<00:07,  6.32it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.37it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.45it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.50it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.35it/s]
 65%|██████▍   | 83/128 [00:12<00:07,  6.22it/s]
 66%|██████▌   | 84/128 [00:13<00:06,  6.51it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.51it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.73it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.71it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.64it/s]
 70%|██████▉   | 89/128 [00:13<00:05,  6.57it/s]
 70%|███████   | 90/128 [00:13<00:05,  6.42it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.52it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.75it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.75it/s]
 73%|███████▎  | 94/128 [00:14<00:04,  6.89it/s]
 74%|███████▍  | 95/128 [00:14<00:04,  6.61it/s]
 75%|███████▌  | 96/128 [00:14<00:04,  6.56it/s]
 76%|███████▌  | 97/128 [00:15<00:04,  6.51it/s]
 77%|███████▋  | 98/128 [00:15<00:05,  5.98it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.10it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.11it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.20it/s]
 80%|███████▉  | 102/128 [00:15<00:04,  6.32it/s]
 80%|████████  | 103/128 [00:15<00:03,  6.39it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.48it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.46it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.51it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.55it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  6.59it/s]
 85%|████████▌ | 109/128 [00:16<00:02,  6.60it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.40it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.48it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.55it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.85it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.74it/s]
 90%|████████▉ | 115/128 [00:17<00:01,  6.87it/s]
 91%|█████████ | 116/128 [00:17<00:01,  6.52it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.60it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.58it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.57it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.64it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.62it/s]
 95%|█████████▌| 122/128 [00:18<00:00,  6.04it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.06it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.37it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.62it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.67it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.69it/s]
100%|██████████| 128/128 [00:19<00:00,  6.49it/s]
100%|██████████| 128/128 [00:19<00:00,  6.47it/s]
[2024-01-19 18:41:21,997] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.62it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.34it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.74it/s]
  3%|▎         | 4/128 [00:00<00:17,  6.96it/s]
  4%|▍         | 5/128 [00:00<00:17,  6.85it/s]
  5%|▍         | 6/128 [00:00<00:20,  6.05it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.07it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.02it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.23it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.53it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.52it/s]
  9%|▉         | 12/128 [00:01<00:17,  6.77it/s]
 10%|█         | 13/128 [00:02<00:17,  6.56it/s]
 11%|█         | 14/128 [00:02<00:17,  6.34it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.45it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.49it/s]
 13%|█▎        | 17/128 [00:02<00:17,  6.38it/s]
 14%|█▍        | 18/128 [00:02<00:17,  6.43it/s]
 15%|█▍        | 19/128 [00:02<00:17,  6.29it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.35it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.37it/s]
 17%|█▋        | 22/128 [00:03<00:15,  6.66it/s]
 18%|█▊        | 23/128 [00:03<00:15,  6.62it/s]
