Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 19:21:41,466] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 52%|█████▏    | 67/128 [00:11<00:09,  6.56it/s]
 53%|█████▎    | 68/128 [00:11<00:09,  6.42it/s]
 54%|█████▍    | 69/128 [00:11<00:09,  6.53it/s]
 55%|█████▍    | 70/128 [00:11<00:08,  6.83it/s]
 55%|█████▌    | 71/128 [00:11<00:08,  6.76it/s]
 56%|█████▋    | 72/128 [00:11<00:08,  6.73it/s]
 57%|█████▋    | 73/128 [00:12<00:07,  6.95it/s]
 58%|█████▊    | 74/128 [00:12<00:08,  6.68it/s]
 59%|█████▊    | 75/128 [00:12<00:07,  6.64it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  6.50it/s]
 60%|██████    | 77/128 [00:12<00:08,  6.35it/s]
 61%|██████    | 78/128 [00:12<00:07,  6.32it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.74it/s]
 62%|██████▎   | 80/128 [00:13<00:07,  6.02it/s]
 63%|██████▎   | 81/128 [00:13<00:07,  6.40it/s]
 64%|██████▍   | 82/128 [00:13<00:06,  6.78it/s]
 65%|██████▍   | 83/128 [00:13<00:06,  6.61it/s]
 66%|██████▌   | 84/128 [00:13<00:06,  6.66it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.92it/s]
 67%|██████▋   | 86/128 [00:14<00:05,  7.12it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  6.73it/s]
 69%|██████▉   | 88/128 [00:14<00:05,  6.70it/s]
 70%|██████▉   | 89/128 [00:14<00:05,  6.90it/s]
 70%|███████   | 90/128 [00:14<00:05,  6.57it/s]
 71%|███████   | 91/128 [00:14<00:05,  7.22it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.89it/s]
 73%|███████▎  | 93/128 [00:15<00:05,  6.86it/s]
 73%|███████▎  | 94/128 [00:15<00:04,  7.01it/s]
 74%|███████▍  | 95/128 [00:15<00:04,  6.87it/s]
 75%|███████▌  | 96/128 [00:15<00:04,  6.66it/s]
 76%|███████▌  | 97/128 [00:15<00:04,  6.62it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.46it/s]
 77%|███████▋  | 99/128 [00:16<00:04,  6.00it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  6.01it/s]
 79%|███████▉  | 101/128 [00:16<00:04,  6.20it/s]
 80%|███████▉  | 102/128 [00:16<00:04,  6.30it/s]
 80%|████████  | 103/128 [00:16<00:03,  6.43it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.28it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.43it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  6.34it/s]
 84%|████████▎ | 107/128 [00:17<00:03,  6.43it/s]
 84%|████████▍ | 108/128 [00:17<00:03,  6.37it/s]
 85%|████████▌ | 109/128 [00:17<00:03,  6.31it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.17it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  5.81it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  5.90it/s]
 88%|████████▊ | 113/128 [00:18<00:02,  6.15it/s]
 89%|████████▉ | 114/128 [00:18<00:02,  6.09it/s]
 90%|████████▉ | 115/128 [00:18<00:02,  5.79it/s]
 91%|█████████ | 116/128 [00:18<00:01,  6.18it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.28it/s]
 92%|█████████▏| 118/128 [00:19<00:01,  6.46it/s]
 93%|█████████▎| 119/128 [00:19<00:01,  6.49it/s]
 94%|█████████▍| 120/128 [00:19<00:01,  6.56it/s]
 95%|█████████▍| 121/128 [00:19<00:00,  7.23it/s]
 95%|█████████▌| 122/128 [00:19<00:00,  7.10it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.31it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.26it/s]
 98%|█████████▊| 125/128 [00:20<00:00,  6.43it/s]
 98%|█████████▊| 126/128 [00:20<00:00,  6.47it/s]
 99%|█████████▉| 127/128 [00:20<00:00,  6.52it/s]
100%|██████████| 128/128 [00:20<00:00,  6.81it/s]
100%|██████████| 128/128 [00:20<00:00,  6.23it/s]
[2024-01-19 19:22:02,568] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:16,  7.54it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.51it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.57it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.70it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.69it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.64it/s]
  5%|▌         | 7/128 [00:01<00:18,  6.67it/s]
  6%|▋         | 8/128 [00:01<00:18,  6.48it/s]
  7%|▋         | 9/128 [00:01<00:18,  6.50it/s]
  8%|▊         | 10/128 [00:01<00:17,  6.61it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.65it/s]
  9%|▉         | 12/128 [00:01<00:17,  6.49it/s]
 10%|█         | 13/128 [00:01<00:17,  6.74it/s]
 11%|█         | 14/128 [00:02<00:16,  6.96it/s]
 12%|█▏        | 15/128 [00:02<00:16,  6.72it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.53it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.83it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.77it/s]
 15%|█▍        | 19/128 [00:02<00:15,  6.93it/s]
 16%|█▌        | 20/128 [00:02<00:15,  6.82it/s]
 16%|█▋        | 21/128 [00:03<00:15,  6.74it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.57it/s]
 18%|█▊        | 23/128 [00:03<00:15,  6.63it/s]
 19%|█▉        | 24/128 [00:03<00:15,  6.51it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.61it/s]
 20%|██        | 26/128 [00:03<00:14,  6.87it/s]
 21%|██        | 27/128 [00:04<00:15,  6.66it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.66it/s]
 23%|██▎       | 29/128 [00:04<00:14,  6.85it/s]
 23%|██▎       | 30/128 [00:04<00:14,  6.83it/s]
 24%|██▍       | 31/128 [00:04<00:13,  7.04it/s]
 25%|██▌       | 32/128 [00:04<00:13,  6.98it/s]
 26%|██▌       | 33/128 [00:04<00:14,  6.66it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.44it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.29it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.23it/s]
 29%|██▉       | 37/128 [00:05<00:14,  6.23it/s]
 30%|██▉       | 38/128 [00:05<00:14,  6.18it/s]
 30%|███       | 39/128 [00:05<00:14,  6.28it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.59it/s]
 32%|███▏      | 41/128 [00:06<00:12,  6.85it/s]
 33%|███▎      | 42/128 [00:06<00:12,  7.06it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.70it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.76it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.75it/s]
 36%|███▌      | 46/128 [00:06<00:12,  6.56it/s]
 37%|███▋      | 47/128 [00:07<00:11,  6.79it/s]
 38%|███▊      | 48/128 [00:07<00:11,  6.82it/s]
 38%|███▊      | 49/128 [00:07<00:12,  6.57it/s]
 39%|███▉      | 50/128 [00:07<00:12,  6.35it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.71it/s]
 41%|████      | 52/128 [00:07<00:10,  6.94it/s]
 41%|████▏     | 53/128 [00:07<00:11,  6.70it/s]
 42%|████▏     | 54/128 [00:08<00:10,  6.99it/s]
 43%|████▎     | 55/128 [00:08<00:10,  7.18it/s]
 44%|████▍     | 56/128 [00:08<00:10,  6.83it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.55it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.60it/s]
 46%|████▌     | 59/128 [00:08<00:10,  6.45it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.29it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.43it/s]
 48%|████▊     | 62/128 [00:09<00:09,  6.75it/s]
 49%|████▉     | 63/128 [00:09<00:09,  6.98it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.83it/s]
 51%|█████     | 65/128 [00:09<00:09,  6.84it/s]
 52%|█████▏    | 66/128 [00:09<00:09,  6.78it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.50it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.37it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.48it/s]
 55%|█████▍    | 70/128 [00:10<00:08,  6.77it/s]
 55%|█████▌    | 71/128 [00:10<00:08,  6.70it/s]
 56%|█████▋    | 72/128 [00:10<00:08,  6.67it/s]
 57%|█████▋    | 73/128 [00:10<00:07,  6.90it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.63it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.60it/s]
 59%|█████▉    | 76/128 [00:11<00:08,  6.46it/s]
 60%|██████    | 77/128 [00:11<00:08,  6.32it/s]
 61%|██████    | 78/128 [00:11<00:07,  6.28it/s]
 62%|██████▏   | 79/128 [00:11<00:08,  5.71it/s]
 62%|██████▎   | 80/128 [00:12<00:08,  5.97it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.36it/s]
 64%|██████▍   | 82/128 [00:12<00:06,  6.74it/s]
 65%|██████▍   | 83/128 [00:12<00:06,  6.56it/s]
 66%|██████▌   | 84/128 [00:12<00:06,  6.61it/s]
 66%|██████▋   | 85/128 [00:12<00:06,  6.86it/s]
 67%|██████▋   | 86/128 [00:12<00:05,  7.06it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.67it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.65it/s]
 70%|██████▉   | 89/128 [00:13<00:05,  6.86it/s]
 70%|███████   | 90/128 [00:13<00:05,  6.52it/s]
 71%|███████   | 91/128 [00:13<00:05,  7.16it/s]
 72%|███████▏  | 92/128 [00:13<00:05,  6.83it/s]
 73%|███████▎  | 93/128 [00:13<00:05,  6.81it/s]
 73%|███████▎  | 94/128 [00:14<00:04,  6.95it/s]
 74%|███████▍  | 95/128 [00:14<00:04,  6.84it/s]
 75%|███████▌  | 96/128 [00:14<00:04,  6.64it/s]
 76%|███████▌  | 97/128 [00:14<00:04,  6.59it/s]
 77%|███████▋  | 98/128 [00:14<00:04,  6.44it/s]
 77%|███████▋  | 99/128 [00:14<00:04,  5.97it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  5.99it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.18it/s]
 80%|███████▉  | 102/128 [00:15<00:04,  6.29it/s]
 80%|████████  | 103/128 [00:15<00:03,  6.40it/s]
 81%|████████▏ | 104/128 [00:15<00:03,  6.25it/s]
 82%|████████▏ | 105/128 [00:15<00:03,  6.41it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.32it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.41it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  6.35it/s]
 85%|████████▌ | 109/128 [00:16<00:03,  6.27it/s]
 86%|████████▌ | 110/128 [00:16<00:02,  6.14it/s]
 87%|████████▋ | 111/128 [00:16<00:02,  5.77it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  5.87it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.11it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.06it/s]
 90%|████████▉ | 115/128 [00:17<00:02,  5.75it/s]
 91%|█████████ | 116/128 [00:17<00:01,  6.14it/s]
 91%|█████████▏| 117/128 [00:17<00:01,  6.25it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.43it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.46it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.53it/s]
 95%|█████████▍| 121/128 [00:18<00:00,  7.20it/s]
 95%|█████████▌| 122/128 [00:18<00:00,  7.08it/s]
 96%|█████████▌| 123/128 [00:18<00:00,  6.29it/s]
 97%|█████████▋| 124/128 [00:18<00:00,  6.23it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.39it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.44it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.49it/s]
100%|██████████| 128/128 [00:19<00:00,  6.77it/s]
100%|██████████| 128/128 [00:19<00:00,  6.56it/s]
[2024-01-19 19:22:39,372] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 24%|██▍       | 31/128 [00:00<00:00, 304.92it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 330.05it/s]
 79%|███████▉  | 101/128 [00:00<00:00, 335.49it/s]
100%|██████████| 128/128 [00:00<00:00, 334.29it/s]
[2024-01-19 19:22:39,990] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:24,  5.11it/s]
  2%|▏         | 2/128 [00:00<00:22,  5.59it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.05it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.26it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.37it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.43it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.93it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.99it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.18it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.55it/s]
  9%|▊         | 11/128 [00:01<00:18,  6.45it/s]
  9%|▉         | 12/128 [00:01<00:17,  6.80it/s]
 10%|█         | 13/128 [00:02<00:15,  7.43it/s]
 11%|█         | 14/128 [00:02<00:16,  7.00it/s]
 12%|█▏        | 15/128 [00:02<00:15,  7.11it/s]
 12%|█▎        | 16/128 [00:02<00:15,  7.03it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.85it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.86it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.81it/s]
 16%|█▌        | 20/128 [00:03<00:15,  6.78it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.56it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.60it/s]
 18%|█▊        | 23/128 [00:03<00:15,  6.64it/s]
 19%|█▉        | 24/128 [00:03<00:15,  6.70it/s]
 20%|█▉        | 25/128 [00:03<00:14,  7.33it/s]
 20%|██        | 26/128 [00:03<00:14,  7.08it/s]
 21%|██        | 27/128 [00:04<00:14,  6.79it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.57it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.56it/s]
 23%|██▎       | 30/128 [00:04<00:14,  6.60it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.46it/s]
 25%|██▌       | 32/128 [00:04<00:14,  6.58it/s]
 26%|██▌       | 33/128 [00:04<00:13,  6.89it/s]
 27%|██▋       | 34/128 [00:05<00:13,  6.82it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.54it/s]
 28%|██▊       | 36/128 [00:05<00:13,  6.84it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.73it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.56it/s]
 30%|███       | 39/128 [00:05<00:13,  6.77it/s]
 31%|███▏      | 40/128 [00:06<00:12,  6.80it/s]
 32%|███▏      | 41/128 [00:06<00:12,  6.78it/s]
 33%|███▎      | 42/128 [00:06<00:12,  7.04it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.91it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.81it/s]
 35%|███▌      | 45/128 [00:06<00:11,  6.97it/s]
 36%|███▌      | 46/128 [00:06<00:12,  6.73it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.74it/s]
 38%|███▊      | 48/128 [00:07<00:11,  6.74it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.66it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.72it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.70it/s]
 41%|████      | 52/128 [00:07<00:11,  6.65it/s]
 41%|████▏     | 53/128 [00:07<00:11,  6.62it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.58it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.59it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.47it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.76it/s]
 45%|████▌     | 58/128 [00:08<00:09,  7.02it/s]
 46%|████▌     | 59/128 [00:08<00:09,  7.23it/s]
 47%|████▋     | 60/128 [00:08<00:09,  6.82it/s]
 48%|████▊     | 61/128 [00:09<00:09,  6.78it/s]
 48%|████▊     | 62/128 [00:09<00:09,  6.81it/s]
 49%|████▉     | 63/128 [00:09<00:09,  6.94it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.89it/s]
 51%|█████     | 65/128 [00:09<00:09,  6.77it/s]
 52%|█████▏    | 66/128 [00:09<00:09,  6.80it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.54it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.62it/s]
 54%|█████▍    | 69/128 [00:10<00:08,  6.63it/s]
 55%|█████▍    | 70/128 [00:10<00:08,  6.88it/s]
 55%|█████▌    | 71/128 [00:10<00:08,  6.83it/s]
 56%|█████▋    | 72/128 [00:10<00:08,  6.74it/s]
 57%|█████▋    | 73/128 [00:10<00:08,  6.57it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.57it/s]
 59%|█████▊    | 75/128 [00:11<00:07,  6.81it/s]
 59%|█████▉    | 76/128 [00:11<00:08,  6.16it/s]
 60%|██████    | 77/128 [00:11<00:08,  6.30it/s]
 61%|██████    | 78/128 [00:11<00:07,  6.46it/s]
 62%|██████▏   | 79/128 [00:11<00:07,  6.71it/s]
 62%|██████▎   | 80/128 [00:11<00:07,  6.74it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.71it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.54it/s]
 65%|██████▍   | 83/128 [00:12<00:06,  6.60it/s]
 66%|██████▌   | 84/128 [00:12<00:06,  6.58it/s]
 66%|██████▋   | 85/128 [00:12<00:06,  6.65it/s]
 67%|██████▋   | 86/128 [00:12<00:06,  6.60it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.46it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.55it/s]
 70%|██████▉   | 89/128 [00:13<00:06,  6.34it/s]
 70%|███████   | 90/128 [00:13<00:05,  6.47it/s]
 71%|███████   | 91/128 [00:13<00:05,  6.49it/s]
 72%|███████▏  | 92/128 [00:13<00:05,  6.38it/s]
 73%|███████▎  | 93/128 [00:13<00:05,  6.52it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.58it/s]
 74%|███████▍  | 95/128 [00:14<00:04,  6.79it/s]
 75%|███████▌  | 96/128 [00:14<00:04,  6.59it/s]
 76%|███████▌  | 97/128 [00:14<00:04,  6.86it/s]
 77%|███████▋  | 98/128 [00:14<00:04,  7.03it/s]
 77%|███████▋  | 99/128 [00:14<00:04,  7.11it/s]
 78%|███████▊  | 100/128 [00:14<00:03,  7.24it/s]
 79%|███████▉  | 101/128 [00:15<00:03,  7.13it/s]
 80%|███████▉  | 102/128 [00:15<00:03,  7.22it/s]
 80%|████████  | 103/128 [00:15<00:03,  6.82it/s]
 81%|████████▏ | 104/128 [00:15<00:03,  6.74it/s]
 82%|████████▏ | 105/128 [00:15<00:03,  6.76it/s]
 83%|████████▎ | 106/128 [00:15<00:03,  6.92it/s]
 84%|████████▎ | 107/128 [00:15<00:02,  7.07it/s]
 84%|████████▍ | 108/128 [00:16<00:02,  6.73it/s]
 85%|████████▌ | 109/128 [00:16<00:02,  6.66it/s]
 86%|████████▌ | 110/128 [00:16<00:02,  6.70it/s]
 87%|████████▋ | 111/128 [00:16<00:02,  6.73it/s]
 88%|████████▊ | 112/128 [00:16<00:02,  6.88it/s]
 88%|████████▊ | 113/128 [00:16<00:02,  7.02it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.92it/s]
 90%|████████▉ | 115/128 [00:17<00:02,  6.24it/s]
 91%|█████████ | 116/128 [00:17<00:01,  6.34it/s]
 91%|█████████▏| 117/128 [00:17<00:01,  6.40it/s]
 92%|█████████▏| 118/128 [00:17<00:01,  6.69it/s]
 93%|█████████▎| 119/128 [00:17<00:01,  6.51it/s]
 94%|█████████▍| 120/128 [00:17<00:01,  6.52it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.55it/s]
 95%|█████████▌| 122/128 [00:18<00:00,  6.76it/s]
 96%|█████████▌| 123/128 [00:18<00:00,  6.95it/s]
 97%|█████████▋| 124/128 [00:18<00:00,  6.60it/s]
 98%|█████████▊| 125/128 [00:18<00:00,  6.86it/s]
 98%|█████████▊| 126/128 [00:18<00:00,  6.60it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.69it/s]
100%|██████████| 128/128 [00:19<00:00,  6.93it/s]
100%|██████████| 128/128 [00:19<00:00,  6.69it/s]
[2024-01-19 19:22:59,130] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:20,  6.17it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.39it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.52it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.54it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.55it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.52it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.96it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.01it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.19it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.55it/s]
  9%|▊         | 11/128 [00:01<00:18,  6.44it/s]
  9%|▉         | 12/128 [00:01<00:17,  6.78it/s]
 10%|█         | 13/128 [00:01<00:15,  7.41it/s]
 11%|█         | 14/128 [00:02<00:16,  6.96it/s]
 12%|█▏        | 15/128 [00:02<00:15,  7.07it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.99it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.81it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.81it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.76it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.74it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.52it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.56it/s]
 18%|█▊        | 23/128 [00:03<00:15,  6.60it/s]
