Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 19:21:41,597] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 41%|████      | 52/128 [00:08<00:11,  6.85it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.60it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.63it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.51it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.41it/s]
 45%|████▍     | 57/128 [00:09<00:10,  6.70it/s]
 45%|████▌     | 58/128 [00:09<00:10,  6.91it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.83it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.78it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.57it/s]
 48%|████▊     | 62/128 [00:09<00:09,  6.84it/s]
 49%|████▉     | 63/128 [00:10<00:09,  6.78it/s]
 50%|█████     | 64/128 [00:10<00:09,  6.71it/s]
 51%|█████     | 65/128 [00:10<00:09,  6.67it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.88it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.22it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.57it/s]
 54%|█████▍    | 69/128 [00:11<00:08,  6.69it/s]
 55%|█████▍    | 70/128 [00:11<00:08,  6.99it/s]
 55%|█████▌    | 71/128 [00:11<00:08,  6.96it/s]
 56%|█████▋    | 72/128 [00:11<00:08,  6.94it/s]
 57%|█████▋    | 73/128 [00:11<00:07,  6.90it/s]
 58%|█████▊    | 74/128 [00:11<00:07,  6.81it/s]
 59%|█████▊    | 75/128 [00:11<00:07,  6.77it/s]
 59%|█████▉    | 76/128 [00:12<00:07,  6.53it/s]
 60%|██████    | 77/128 [00:12<00:07,  6.45it/s]
 61%|██████    | 78/128 [00:12<00:07,  7.12it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.93it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.70it/s]
 63%|██████▎   | 81/128 [00:12<00:06,  6.95it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.29it/s]
 65%|██████▍   | 83/128 [00:13<00:07,  6.20it/s]
 66%|██████▌   | 84/128 [00:13<00:06,  6.35it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.64it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.91it/s]
 68%|██████▊   | 87/128 [00:13<00:05,  7.12it/s]
 69%|██████▉   | 88/128 [00:13<00:05,  6.98it/s]
 70%|██████▉   | 89/128 [00:13<00:05,  6.92it/s]
 70%|███████   | 90/128 [00:14<00:05,  7.06it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.31it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.44it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.74it/s]
 73%|███████▎  | 94/128 [00:14<00:04,  6.94it/s]
 74%|███████▍  | 95/128 [00:14<00:04,  6.89it/s]
 75%|███████▌  | 96/128 [00:15<00:04,  6.65it/s]
 76%|███████▌  | 97/128 [00:15<00:04,  6.74it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.94it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.87it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.84it/s]
 79%|███████▉  | 101/128 [00:15<00:03,  6.99it/s]
 80%|███████▉  | 102/128 [00:15<00:03,  6.92it/s]
 80%|████████  | 103/128 [00:16<00:03,  6.81it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.97it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  7.10it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  7.31it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.93it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  6.26it/s]
 85%|████████▌ | 109/128 [00:16<00:02,  6.57it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.83it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.77it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.75it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.49it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.31it/s]
 90%|████████▉ | 115/128 [00:17<00:01,  6.70it/s]
 91%|█████████ | 116/128 [00:18<00:01,  6.69it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.74it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.56it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.68it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.14it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.27it/s]
 95%|█████████▌| 122/128 [00:18<00:00,  6.67it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.50it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.80it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.79it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.81it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  7.02it/s]
100%|██████████| 128/128 [00:19<00:00,  6.73it/s]
100%|██████████| 128/128 [00:19<00:00,  6.46it/s]
[2024-01-19 19:22:02,126] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:18,  6.71it/s]
  2%|▏         | 2/128 [00:00<00:18,  6.81it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.88it/s]
  3%|▎         | 4/128 [00:00<00:17,  7.10it/s]
  4%|▍         | 5/128 [00:00<00:17,  7.04it/s]
  5%|▍         | 6/128 [00:00<00:17,  6.93it/s]
  5%|▌         | 7/128 [00:01<00:18,  6.60it/s]
  6%|▋         | 8/128 [00:01<00:18,  6.36it/s]
  7%|▋         | 9/128 [00:01<00:18,  6.47it/s]
  8%|▊         | 10/128 [00:01<00:16,  7.16it/s]
  9%|▊         | 11/128 [00:01<00:16,  7.27it/s]
  9%|▉         | 12/128 [00:01<00:15,  7.30it/s]
 10%|█         | 13/128 [00:01<00:16,  7.17it/s]
 11%|█         | 14/128 [00:01<00:15,  7.31it/s]
 12%|█▏        | 15/128 [00:02<00:15,  7.11it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.94it/s]
 13%|█▎        | 17/128 [00:02<00:15,  7.15it/s]
 14%|█▍        | 18/128 [00:02<00:15,  6.96it/s]
 15%|█▍        | 19/128 [00:02<00:15,  6.91it/s]
 16%|█▌        | 20/128 [00:02<00:15,  6.80it/s]
 16%|█▋        | 21/128 [00:03<00:15,  6.97it/s]
 17%|█▋        | 22/128 [00:03<00:15,  6.88it/s]
 18%|█▊        | 23/128 [00:03<00:15,  6.90it/s]
 19%|█▉        | 24/128 [00:03<00:15,  6.91it/s]
 20%|█▉        | 25/128 [00:03<00:14,  7.16it/s]
 20%|██        | 26/128 [00:03<00:14,  6.82it/s]
 21%|██        | 27/128 [00:03<00:15,  6.63it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.64it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.59it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.43it/s]
 24%|██▍       | 31/128 [00:04<00:16,  5.89it/s]
 25%|██▌       | 32/128 [00:04<00:15,  6.16it/s]
 26%|██▌       | 33/128 [00:04<00:14,  6.48it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.55it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.54it/s]
 28%|██▊       | 36/128 [00:05<00:13,  6.59it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.60it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.68it/s]
 30%|███       | 39/128 [00:05<00:12,  6.91it/s]
 31%|███▏      | 40/128 [00:05<00:12,  7.08it/s]
 32%|███▏      | 41/128 [00:06<00:12,  7.18it/s]
 33%|███▎      | 42/128 [00:06<00:11,  7.32it/s]
 34%|███▎      | 43/128 [00:06<00:11,  7.14it/s]
 34%|███▍      | 44/128 [00:06<00:11,  7.05it/s]
 35%|███▌      | 45/128 [00:06<00:11,  7.19it/s]
 36%|███▌      | 46/128 [00:06<00:11,  6.87it/s]
 37%|███▋      | 47/128 [00:06<00:11,  6.79it/s]
 38%|███▊      | 48/128 [00:07<00:11,  6.76it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.76it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.76it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.92it/s]
 41%|████      | 52/128 [00:07<00:11,  6.80it/s]
 41%|████▏     | 53/128 [00:07<00:11,  6.54it/s]
 42%|████▏     | 54/128 [00:07<00:11,  6.57it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.45it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.35it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.64it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.85it/s]
 46%|████▌     | 59/128 [00:08<00:10,  6.78it/s]
 47%|████▋     | 60/128 [00:08<00:10,  6.74it/s]
 48%|████▊     | 61/128 [00:08<00:10,  6.52it/s]
 48%|████▊     | 62/128 [00:09<00:09,  6.79it/s]
 49%|████▉     | 63/128 [00:09<00:09,  6.70it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.64it/s]
 51%|█████     | 65/128 [00:09<00:09,  6.61it/s]
 52%|█████▏    | 66/128 [00:09<00:09,  6.82it/s]
 52%|█████▏    | 67/128 [00:09<00:09,  6.19it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.54it/s]
 54%|█████▍    | 69/128 [00:10<00:08,  6.64it/s]
 55%|█████▍    | 70/128 [00:10<00:08,  6.94it/s]
 55%|█████▌    | 71/128 [00:10<00:08,  6.92it/s]
 56%|█████▋    | 72/128 [00:10<00:08,  6.89it/s]
 57%|█████▋    | 73/128 [00:10<00:08,  6.85it/s]
 58%|█████▊    | 74/128 [00:10<00:07,  6.77it/s]
 59%|█████▊    | 75/128 [00:11<00:07,  6.72it/s]
 59%|█████▉    | 76/128 [00:11<00:08,  6.48it/s]
 60%|██████    | 77/128 [00:11<00:07,  6.40it/s]
 61%|██████    | 78/128 [00:11<00:07,  7.07it/s]
 62%|██████▏   | 79/128 [00:11<00:07,  6.89it/s]
 62%|██████▎   | 80/128 [00:11<00:07,  6.66it/s]
 63%|██████▎   | 81/128 [00:11<00:06,  6.91it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.24it/s]
 65%|██████▍   | 83/128 [00:12<00:07,  6.15it/s]
 66%|██████▌   | 84/128 [00:12<00:06,  6.29it/s]
 66%|██████▋   | 85/128 [00:12<00:06,  6.57it/s]
 67%|██████▋   | 86/128 [00:12<00:06,  6.84it/s]
 68%|██████▊   | 87/128 [00:12<00:05,  7.05it/s]
 69%|██████▉   | 88/128 [00:13<00:05,  6.93it/s]
 70%|██████▉   | 89/128 [00:13<00:05,  6.88it/s]
 70%|███████   | 90/128 [00:13<00:05,  7.02it/s]
 71%|███████   | 91/128 [00:13<00:05,  6.27it/s]
 72%|███████▏  | 92/128 [00:13<00:05,  6.39it/s]
 73%|███████▎  | 93/128 [00:13<00:05,  6.69it/s]
 73%|███████▎  | 94/128 [00:13<00:04,  6.89it/s]
 74%|███████▍  | 95/128 [00:14<00:04,  6.84it/s]
 75%|███████▌  | 96/128 [00:14<00:04,  6.60it/s]
 76%|███████▌  | 97/128 [00:14<00:04,  6.69it/s]
 77%|███████▋  | 98/128 [00:14<00:04,  6.88it/s]
 77%|███████▋  | 99/128 [00:14<00:04,  6.82it/s]
 78%|███████▊  | 100/128 [00:14<00:04,  6.78it/s]
 79%|███████▉  | 101/128 [00:14<00:03,  6.93it/s]
 80%|███████▉  | 102/128 [00:15<00:03,  6.87it/s]
 80%|████████  | 103/128 [00:15<00:03,  6.76it/s]
 81%|████████▏ | 104/128 [00:15<00:03,  6.92it/s]
 82%|████████▏ | 105/128 [00:15<00:03,  7.05it/s]
 83%|████████▎ | 106/128 [00:15<00:03,  7.24it/s]
 84%|████████▎ | 107/128 [00:15<00:03,  6.90it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  6.24it/s]
 85%|████████▌ | 109/128 [00:16<00:02,  6.56it/s]
 86%|████████▌ | 110/128 [00:16<00:02,  6.81it/s]
 87%|████████▋ | 111/128 [00:16<00:02,  6.75it/s]
 88%|████████▊ | 112/128 [00:16<00:02,  6.71it/s]
 88%|████████▊ | 113/128 [00:16<00:02,  6.44it/s]
 89%|████████▉ | 114/128 [00:16<00:02,  6.27it/s]
 90%|████████▉ | 115/128 [00:17<00:01,  6.65it/s]
 91%|█████████ | 116/128 [00:17<00:01,  6.64it/s]
 91%|█████████▏| 117/128 [00:17<00:01,  6.70it/s]
 92%|█████████▏| 118/128 [00:17<00:01,  6.52it/s]
 93%|█████████▎| 119/128 [00:17<00:01,  6.63it/s]
 94%|█████████▍| 120/128 [00:17<00:01,  6.09it/s]
 95%|█████████▍| 121/128 [00:17<00:01,  6.21it/s]
 95%|█████████▌| 122/128 [00:18<00:00,  6.61it/s]
 96%|█████████▌| 123/128 [00:18<00:00,  6.46it/s]
 97%|█████████▋| 124/128 [00:18<00:00,  6.75it/s]
 98%|█████████▊| 125/128 [00:18<00:00,  6.75it/s]
 98%|█████████▊| 126/128 [00:18<00:00,  6.75it/s]
 99%|█████████▉| 127/128 [00:18<00:00,  6.96it/s]
100%|██████████| 128/128 [00:19<00:00,  6.67it/s]
100%|██████████| 128/128 [00:19<00:00,  6.73it/s]
[2024-01-19 19:22:37,412] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 28%|██▊       | 36/128 [00:00<00:00, 359.47it/s]
 61%|██████    | 78/128 [00:00<00:00, 389.78it/s]
 91%|█████████▏| 117/128 [00:00<00:00, 385.21it/s]
100%|██████████| 128/128 [00:00<00:00, 384.37it/s]
[2024-01-19 19:22:37,986] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.47it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.57it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.73it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.61it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.34it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.47it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.30it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.82it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.81it/s]
  8%|▊         | 10/128 [00:01<00:19,  5.97it/s]
  9%|▊         | 11/128 [00:01<00:19,  5.99it/s]
  9%|▉         | 12/128 [00:01<00:18,  6.14it/s]
 10%|█         | 13/128 [00:02<00:16,  6.80it/s]
 11%|█         | 14/128 [00:02<00:16,  7.00it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.64it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.69it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.89it/s]
 14%|█▍        | 18/128 [00:02<00:15,  7.03it/s]
 15%|█▍        | 19/128 [00:02<00:15,  6.87it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.59it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.36it/s]
 17%|█▋        | 22/128 [00:03<00:15,  6.63it/s]
 18%|█▊        | 23/128 [00:03<00:15,  6.66it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.45it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.58it/s]
 20%|██        | 26/128 [00:04<00:15,  6.56it/s]
 21%|██        | 27/128 [00:04<00:15,  6.44it/s]
 22%|██▏       | 28/128 [00:04<00:14,  6.78it/s]
 23%|██▎       | 29/128 [00:04<00:14,  6.61it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.43it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.46it/s]
 25%|██▌       | 32/128 [00:04<00:15,  6.30it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.39it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.51it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.32it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.28it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.66it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.73it/s]
 30%|███       | 39/128 [00:05<00:13,  6.72it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.73it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.66it/s]
 33%|███▎      | 42/128 [00:06<00:12,  6.63it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.69it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.75it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.76it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.08it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.30it/s]
 38%|███▊      | 48/128 [00:07<00:11,  6.69it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.95it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.82it/s]
 40%|███▉      | 51/128 [00:07<00:10,  7.01it/s]
 41%|████      | 52/128 [00:07<00:10,  7.11it/s]
 41%|████▏     | 53/128 [00:08<00:10,  6.92it/s]
 42%|████▏     | 54/128 [00:08<00:10,  6.90it/s]
 43%|████▎     | 55/128 [00:08<00:10,  6.65it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.42it/s]
 45%|████▍     | 57/128 [00:08<00:11,  6.26it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.62it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.58it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.61it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.62it/s]
 48%|████▊     | 62/128 [00:09<00:09,  6.69it/s]
 49%|████▉     | 63/128 [00:09<00:10,  6.11it/s]
 50%|█████     | 64/128 [00:09<00:10,  6.27it/s]
 51%|█████     | 65/128 [00:09<00:09,  6.35it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.31it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.19it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.59it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.41it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  6.31it/s]
 55%|█████▌    | 71/128 [00:10<00:09,  6.25it/s]
 56%|█████▋    | 72/128 [00:11<00:08,  6.34it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.43it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.53it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.34it/s]
 59%|█████▉    | 76/128 [00:11<00:08,  6.22it/s]
 60%|██████    | 77/128 [00:11<00:08,  6.15it/s]
 61%|██████    | 78/128 [00:12<00:08,  6.09it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.42it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.56it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.57it/s]
 64%|██████▍   | 82/128 [00:12<00:06,  6.84it/s]
 65%|██████▍   | 83/128 [00:12<00:06,  6.63it/s]
 66%|██████▌   | 84/128 [00:12<00:06,  6.47it/s]
 66%|██████▋   | 85/128 [00:13<00:07,  5.93it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.14it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.50it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.40it/s]
 70%|██████▉   | 89/128 [00:13<00:05,  6.51it/s]
 70%|███████   | 90/128 [00:13<00:05,  6.55it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.37it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.66it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.65it/s]
 73%|███████▎  | 94/128 [00:14<00:04,  6.83it/s]
 74%|███████▍  | 95/128 [00:14<00:04,  6.62it/s]
 75%|███████▌  | 96/128 [00:14<00:04,  6.49it/s]
 76%|███████▌  | 97/128 [00:14<00:04,  6.32it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.27it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.43it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.67it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.64it/s]
 80%|███████▉  | 102/128 [00:15<00:03,  6.66it/s]
 80%|████████  | 103/128 [00:15<00:03,  6.49it/s]
 81%|████████▏ | 104/128 [00:15<00:03,  6.51it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.55it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.41it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  5.69it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  5.76it/s]
 85%|████████▌ | 109/128 [00:16<00:03,  5.82it/s]
 86%|████████▌ | 110/128 [00:17<00:03,  5.88it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.11it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.22it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.32it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.65it/s]
 90%|████████▉ | 115/128 [00:17<00:01,  6.63it/s]
 91%|█████████ | 116/128 [00:17<00:01,  6.64it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.71it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.96it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.62it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.39it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.31it/s]
 95%|█████████▌| 122/128 [00:18<00:00,  6.59it/s]
 96%|█████████▌| 123/128 [00:18<00:00,  6.61it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.84it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.82it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.78it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.12it/s]
100%|██████████| 128/128 [00:19<00:00,  6.28it/s]
100%|██████████| 128/128 [00:19<00:00,  6.47it/s]
[2024-01-19 19:22:57,767] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.67it/s]
  2%|▏         | 2/128 [00:00<00:18,  6.77it/s]
  2%|▏         | 3/128 [00:00<00:17,  7.03it/s]
  3%|▎         | 4/128 [00:00<00:17,  6.90it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.61it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.67it/s]
  5%|▌         | 7/128 [00:01<00:18,  6.41it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.88it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.93it/s]
  8%|▊         | 10/128 [00:01<00:19,  6.13it/s]
  9%|▊         | 11/128 [00:01<00:19,  6.14it/s]
  9%|▉         | 12/128 [00:01<00:18,  6.28it/s]
 10%|█         | 13/128 [00:01<00:16,  6.97it/s]
 11%|█         | 14/128 [00:02<00:16,  7.12it/s]
 12%|█▏        | 15/128 [00:02<00:16,  6.70it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.72it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.91it/s]
 14%|█▍        | 18/128 [00:02<00:15,  7.03it/s]
 15%|█▍        | 19/128 [00:02<00:15,  6.87it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.62it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.39it/s]
 17%|█▋        | 22/128 [00:03<00:15,  6.70it/s]
 18%|█▊        | 23/128 [00:03<00:15,  6.74it/s]
