Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 12:57:43,885] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.50it/s]
 90%|████████▉ | 115/128 [00:17<00:01,  6.72it/s]
 91%|█████████ | 116/128 [00:17<00:01,  6.63it/s]
 91%|█████████▏| 117/128 [00:17<00:01,  6.87it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.56it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.81it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.57it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.00it/s]
 95%|█████████▌| 122/128 [00:18<00:00,  6.14it/s]
 96%|█████████▌| 123/128 [00:18<00:00,  6.29it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.19it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.12it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.47it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.54it/s]
100%|██████████| 128/128 [00:19<00:00,  5.95it/s]
100%|██████████| 128/128 [00:19<00:00,  6.49it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 12:59:37,784] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1]
[1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0]
Acc:  0.7265625
F1:  0.6145573431988299

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 79324.90it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.51it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.47it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.31it/s]
  3%|▎         | 4/128 [00:00<00:21,  5.75it/s]
  4%|▍         | 5/128 [00:00<00:22,  5.42it/s]
  5%|▍         | 6/128 [00:01<00:21,  5.58it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.76it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.87it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.04it/s]
  8%|▊         | 10/128 [00:01<00:19,  6.15it/s]
  9%|▊         | 11/128 [00:01<00:18,  6.28it/s]
  9%|▉         | 12/128 [00:01<00:18,  6.31it/s]
 10%|█         | 13/128 [00:02<00:18,  6.35it/s]
 11%|█         | 14/128 [00:02<00:18,  6.20it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.31it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.35it/s]
 13%|█▎        | 17/128 [00:02<00:17,  6.29it/s]
 14%|█▍        | 18/128 [00:02<00:17,  6.20it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.16it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.05it/s]
 16%|█▋        | 21/128 [00:03<00:17,  5.98it/s]
 17%|█▋        | 22/128 [00:03<00:17,  6.00it/s]
 18%|█▊        | 23/128 [00:03<00:17,  6.14it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.32it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.39it/s]
 20%|██        | 26/128 [00:04<00:16,  6.24it/s]
 21%|██        | 27/128 [00:04<00:16,  6.31it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.14it/s]
 23%|██▎       | 29/128 [00:04<00:16,  6.08it/s]
 23%|██▎       | 30/128 [00:04<00:17,  5.66it/s]
 24%|██▍       | 31/128 [00:05<00:16,  5.85it/s]
 25%|██▌       | 32/128 [00:05<00:16,  5.85it/s]
 26%|██▌       | 33/128 [00:05<00:17,  5.54it/s]
 27%|██▋       | 34/128 [00:05<00:16,  5.81it/s]
 27%|██▋       | 35/128 [00:05<00:15,  5.90it/s]
 28%|██▊       | 36/128 [00:05<00:15,  5.95it/s]
 29%|██▉       | 37/128 [00:06<00:14,  6.13it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.28it/s]
 30%|███       | 39/128 [00:06<00:13,  6.50it/s]
 31%|███▏      | 40/128 [00:06<00:14,  6.28it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.28it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.28it/s]
 34%|███▎      | 43/128 [00:07<00:13,  6.23it/s]
 34%|███▍      | 44/128 [00:07<00:13,  6.23it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.15it/s]
 36%|███▌      | 46/128 [00:07<00:14,  5.71it/s]
 37%|███▋      | 47/128 [00:07<00:13,  5.83it/s]
 38%|███▊      | 48/128 [00:07<00:13,  6.07it/s]
 38%|███▊      | 49/128 [00:08<00:12,  6.47it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.99it/s]
 40%|███▉      | 51/128 [00:08<00:12,  6.03it/s]
 41%|████      | 52/128 [00:08<00:13,  5.71it/s]
 41%|████▏     | 53/128 [00:08<00:12,  5.82it/s]
 42%|████▏     | 54/128 [00:08<00:12,  6.04it/s]
 43%|████▎     | 55/128 [00:09<00:11,  6.14it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.29it/s]
 45%|████▍     | 57/128 [00:09<00:11,  6.20it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.15it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.29it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.23it/s]
 48%|████▊     | 61/128 [00:10<00:10,  6.28it/s]
 48%|████▊     | 62/128 [00:10<00:10,  6.31it/s]
 49%|████▉     | 63/128 [00:10<00:10,  6.41it/s]
 50%|█████     | 64/128 [00:10<00:09,  6.47it/s]
 51%|█████     | 65/128 [00:10<00:10,  6.29it/s]
 52%|█████▏    | 66/128 [00:10<00:10,  5.81it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  5.88it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.91it/s]
 54%|█████▍    | 69/128 [00:11<00:09,  6.09it/s]
 55%|█████▍    | 70/128 [00:11<00:09,  6.25it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  6.21it/s]
 56%|█████▋    | 72/128 [00:11<00:08,  6.26it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.39it/s]
 58%|█████▊    | 74/128 [00:12<00:08,  6.28it/s]
 59%|█████▊    | 75/128 [00:12<00:08,  6.38it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  6.48it/s]
 60%|██████    | 77/128 [00:12<00:08,  5.95it/s]
 61%|██████    | 78/128 [00:12<00:08,  5.63it/s]
 62%|██████▏   | 79/128 [00:12<00:08,  5.87it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.94it/s]
 63%|██████▎   | 81/128 [00:13<00:07,  5.98it/s]
 64%|██████▍   | 82/128 [00:13<00:07,  5.97it/s]
 65%|██████▍   | 83/128 [00:13<00:07,  6.09it/s]
 66%|██████▌   | 84/128 [00:13<00:07,  6.08it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.18it/s]
 67%|██████▋   | 86/128 [00:14<00:06,  6.15it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  6.12it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  6.10it/s]
 70%|██████▉   | 89/128 [00:14<00:06,  6.21it/s]
 70%|███████   | 90/128 [00:14<00:06,  6.31it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.25it/s]
 72%|███████▏  | 92/128 [00:15<00:05,  6.29it/s]
 73%|███████▎  | 93/128 [00:15<00:05,  6.20it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  6.10it/s]
 74%|███████▍  | 95/128 [00:15<00:05,  6.07it/s]
 75%|███████▌  | 96/128 [00:15<00:05,  6.21it/s]
 76%|███████▌  | 97/128 [00:15<00:04,  6.49it/s]
 77%|███████▋  | 98/128 [00:16<00:04,  6.36it/s]
 77%|███████▋  | 99/128 [00:16<00:04,  6.19it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  6.12it/s]
 79%|███████▉  | 101/128 [00:16<00:04,  6.25it/s]
 80%|███████▉  | 102/128 [00:16<00:04,  6.17it/s]
 80%|████████  | 103/128 [00:16<00:04,  6.15it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.24it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  6.30it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  6.22it/s]
 84%|████████▎ | 107/128 [00:17<00:03,  6.14it/s]
 84%|████████▍ | 108/128 [00:17<00:03,  6.23it/s]
 85%|████████▌ | 109/128 [00:17<00:03,  5.72it/s]
 86%|████████▌ | 110/128 [00:18<00:03,  5.92it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  5.87it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  6.08it/s]
 88%|████████▊ | 113/128 [00:18<00:02,  6.09it/s]
 89%|████████▉ | 114/128 [00:18<00:02,  6.17it/s]
 90%|████████▉ | 115/128 [00:18<00:02,  6.24it/s]
 91%|█████████ | 116/128 [00:18<00:01,  6.18it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  6.12it/s]
 92%|█████████▏| 118/128 [00:19<00:01,  6.27it/s]
 93%|█████████▎| 119/128 [00:19<00:01,  6.19it/s]
 94%|█████████▍| 120/128 [00:19<00:01,  6.15it/s]
 95%|█████████▍| 121/128 [00:19<00:01,  6.23it/s]
 95%|█████████▌| 122/128 [00:19<00:00,  6.32it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  6.35it/s]
 97%|█████████▋| 124/128 [00:20<00:00,  6.36it/s]
 98%|█████████▊| 125/128 [00:20<00:00,  6.48it/s]
 98%|█████████▊| 126/128 [00:20<00:00,  6.33it/s]
 99%|█████████▉| 127/128 [00:20<00:00,  6.36it/s]
100%|██████████| 128/128 [00:20<00:00,  5.88it/s]
100%|██████████| 128/128 [00:20<00:00,  6.12it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 13:00:15,011] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1]
[1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0]
Acc:  0.8203125
F1:  0.767511648108663

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 80118.03it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:18,  6.72it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.27it/s]
  2%|▏         | 3/128 [00:00<00:22,  5.51it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.27it/s]
  4%|▍         | 5/128 [00:00<00:21,  5.74it/s]
  5%|▍         | 6/128 [00:01<00:20,  5.86it/s]
  5%|▌         | 7/128 [00:01<00:20,  6.03it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.17it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.09it/s]
  8%|▊         | 10/128 [00:01<00:19,  6.05it/s]
  9%|▊         | 11/128 [00:01<00:18,  6.17it/s]
  9%|▉         | 12/128 [00:01<00:18,  6.31it/s]
 10%|█         | 13/128 [00:02<00:19,  5.79it/s]
 11%|█         | 14/128 [00:02<00:18,  6.04it/s]
 12%|█▏        | 15/128 [00:02<00:18,  5.96it/s]
 12%|█▎        | 16/128 [00:02<00:18,  5.99it/s]
 13%|█▎        | 17/128 [00:02<00:17,  6.20it/s]
 14%|█▍        | 18/128 [00:02<00:18,  6.10it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.07it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.19it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.28it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.33it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.19it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.15it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.23it/s]
 20%|██        | 26/128 [00:04<00:16,  6.29it/s]
 21%|██        | 27/128 [00:04<00:16,  6.18it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.16it/s]
 23%|██▎       | 29/128 [00:04<00:16,  6.11it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.25it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.20it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.30it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.55it/s]
 27%|██▋       | 34/128 [00:05<00:15,  5.99it/s]
 27%|██▋       | 35/128 [00:05<00:15,  6.11it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.21it/s]
 29%|██▉       | 37/128 [00:06<00:14,  6.13it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.11it/s]
 30%|███       | 39/128 [00:06<00:13,  6.50it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.54it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.62it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.38it/s]
 34%|███▎      | 43/128 [00:06<00:13,  6.21it/s]
 34%|███▍      | 44/128 [00:07<00:13,  6.28it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.18it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.24it/s]
 37%|███▋      | 47/128 [00:07<00:13,  6.13it/s]
 38%|███▊      | 48/128 [00:07<00:13,  6.12it/s]
 38%|███▊      | 49/128 [00:07<00:13,  6.04it/s]
 39%|███▉      | 50/128 [00:08<00:12,  6.18it/s]
 40%|███▉      | 51/128 [00:08<00:12,  6.11it/s]
 41%|████      | 52/128 [00:08<00:12,  6.08it/s]
 41%|████▏     | 53/128 [00:08<00:12,  6.22it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.34it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.22it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.35it/s]
 45%|████▍     | 57/128 [00:09<00:11,  6.41it/s]
 45%|████▌     | 58/128 [00:09<00:10,  6.50it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.56it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.38it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.68it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.50it/s]
 49%|████▉     | 63/128 [00:10<00:10,  6.26it/s]
 50%|█████     | 64/128 [00:10<00:10,  6.33it/s]
 51%|█████     | 65/128 [00:10<00:10,  6.23it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.38it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.45it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.54it/s]
 54%|█████▍    | 69/128 [00:11<00:09,  5.96it/s]
 55%|█████▍    | 70/128 [00:11<00:09,  6.29it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  6.21it/s]
 56%|█████▋    | 72/128 [00:11<00:09,  6.11it/s]
 57%|█████▋    | 73/128 [00:11<00:09,  5.67it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.08it/s]
 59%|█████▊    | 75/128 [00:12<00:08,  6.07it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  5.97it/s]
 60%|██████    | 77/128 [00:12<00:08,  5.98it/s]
 61%|██████    | 78/128 [00:12<00:08,  6.10it/s]
 62%|██████▏   | 79/128 [00:12<00:08,  6.09it/s]
 62%|██████▎   | 80/128 [00:12<00:08,  5.75it/s]
 63%|██████▎   | 81/128 [00:13<00:08,  5.83it/s]
 64%|██████▍   | 82/128 [00:13<00:07,  5.87it/s]
 65%|██████▍   | 83/128 [00:13<00:07,  6.10it/s]
 66%|██████▌   | 84/128 [00:13<00:07,  6.27it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.55it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.53it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  6.35it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  5.85it/s]
 70%|██████▉   | 89/128 [00:14<00:06,  5.85it/s]
 70%|███████   | 90/128 [00:14<00:06,  6.02it/s]
 71%|███████   | 91/128 [00:14<00:06,  5.62it/s]
 72%|███████▏  | 92/128 [00:14<00:06,  5.85it/s]
 73%|███████▎  | 93/128 [00:15<00:05,  6.03it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  5.99it/s]
 74%|███████▍  | 95/128 [00:15<00:05,  6.10it/s]
 75%|███████▌  | 96/128 [00:15<00:05,  6.20it/s]
 76%|███████▌  | 97/128 [00:15<00:05,  6.16it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.33it/s]
 77%|███████▋  | 99/128 [00:16<00:04,  6.41it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  6.70it/s]
 79%|███████▉  | 101/128 [00:16<00:04,  6.04it/s]
 80%|███████▉  | 102/128 [00:16<00:04,  5.94it/s]
 80%|████████  | 103/128 [00:16<00:04,  5.57it/s]
 81%|████████▏ | 104/128 [00:16<00:04,  5.79it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  5.97it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  5.64it/s]
 84%|████████▎ | 107/128 [00:17<00:03,  5.86it/s]
 84%|████████▍ | 108/128 [00:17<00:03,  5.90it/s]
 85%|████████▌ | 109/128 [00:17<00:03,  6.04it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.14it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  6.07it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  6.21it/s]
 88%|████████▊ | 113/128 [00:18<00:02,  6.12it/s]
 89%|████████▉ | 114/128 [00:18<00:02,  6.23it/s]
 90%|████████▉ | 115/128 [00:18<00:02,  6.19it/s]
 91%|█████████ | 116/128 [00:18<00:01,  6.26it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  6.30it/s]
 92%|█████████▏| 118/128 [00:19<00:01,  6.20it/s]
 93%|█████████▎| 119/128 [00:19<00:01,  6.45it/s]
 94%|█████████▍| 120/128 [00:19<00:01,  6.31it/s]
 95%|█████████▍| 121/128 [00:19<00:01,  6.17it/s]
 95%|█████████▌| 122/128 [00:19<00:00,  6.45it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.73it/s]
 97%|█████████▋| 124/128 [00:20<00:00,  6.73it/s]
 98%|█████████▊| 125/128 [00:20<00:00,  6.53it/s]
 98%|█████████▊| 126/128 [00:20<00:00,  6.52it/s]
 99%|█████████▉| 127/128 [00:20<00:00,  6.36it/s]
100%|██████████| 128/128 [00:20<00:00,  6.27it/s]
100%|██████████| 128/128 [00:20<00:00,  6.17it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 13:00:52,053] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1]
[1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0]
Acc:  0.7109375
F1:  0.6185259766411599

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 81012.66it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.88it/s]
  2%|▏         | 2/128 [00:00<00:23,  5.33it/s]
  2%|▏         | 3/128 [00:00<00:21,  5.86it/s]
  3%|▎         | 4/128 [00:00<00:22,  5.51it/s]
  4%|▍         | 5/128 [00:00<00:20,  6.04it/s]
  5%|▍         | 6/128 [00:01<00:20,  5.97it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.14it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.31it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.24it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.28it/s]
  9%|▊         | 11/128 [00:01<00:18,  6.22it/s]
  9%|▉         | 12/128 [00:01<00:18,  6.34it/s]
 10%|█         | 13/128 [00:02<00:17,  6.42it/s]
 11%|█         | 14/128 [00:02<00:18,  6.31it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.41it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.25it/s]
 13%|█▎        | 17/128 [00:02<00:17,  6.34it/s]
 14%|█▍        | 18/128 [00:02<00:18,  5.86it/s]
 15%|█▍        | 19/128 [00:03<00:18,  5.90it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.06it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.40it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.47it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.36it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.23it/s]
 20%|█▉        | 25/128 [00:04<00:17,  5.81it/s]
 20%|██        | 26/128 [00:04<00:17,  5.97it/s]
 21%|██        | 27/128 [00:04<00:16,  6.30it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.19it/s]
 23%|██▎       | 29/128 [00:04<00:16,  6.12it/s]
 23%|██▎       | 30/128 [00:04<00:16,  6.08it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.22it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.37it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.41it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.24it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.51it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.34it/s]
 29%|██▉       | 37/128 [00:05<00:14,  6.21it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.13it/s]
 30%|███       | 39/128 [00:06<00:15,  5.74it/s]
 31%|███▏      | 40/128 [00:06<00:14,  6.01it/s]
 32%|███▏      | 41/128 [00:06<00:14,  6.04it/s]
 33%|███▎      | 42/128 [00:06<00:14,  6.03it/s]
 34%|███▎      | 43/128 [00:07<00:14,  6.04it/s]
 34%|███▍      | 44/128 [00:07<00:13,  6.14it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.29it/s]
 36%|███▌      | 46/128 [00:07<00:12,  6.35it/s]
 37%|███▋      | 47/128 [00:07<00:13,  6.22it/s]
 38%|███▊      | 48/128 [00:07<00:13,  6.14it/s]
 38%|███▊      | 49/128 [00:07<00:12,  6.22it/s]
 39%|███▉      | 50/128 [00:08<00:12,  6.18it/s]
 40%|███▉      | 51/128 [00:08<00:12,  6.26it/s]
 41%|████      | 52/128 [00:08<00:12,  6.23it/s]
 41%|████▏     | 53/128 [00:08<00:12,  5.79it/s]
 42%|████▏     | 54/128 [00:08<00:12,  6.02it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.22it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.11it/s]
 45%|████▍     | 57/128 [00:09<00:11,  6.26it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.19it/s]
 46%|████▌     | 59/128 [00:09<00:11,  6.12it/s]
 47%|████▋     | 60/128 [00:09<00:11,  6.08it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.18it/s]
 48%|████▊     | 62/128 [00:10<00:10,  6.46it/s]
 49%|████▉     | 63/128 [00:10<00:10,  6.29it/s]
 50%|█████     | 64/128 [00:10<00:10,  6.25it/s]
 51%|█████     | 65/128 [00:10<00:10,  6.20it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.27it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.23it/s]
 53%|█████▎    | 68/128 [00:11<00:09,  6.38it/s]
 54%|█████▍    | 69/128 [00:11<00:09,  6.21it/s]
 55%|█████▍    | 70/128 [00:11<00:09,  6.29it/s]
