Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 19:21:41,536] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 97%|█████████▋| 124/128 [00:19<00:00,  6.50it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.49it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.28it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.50it/s]
100%|██████████| 128/128 [00:19<00:00,  6.74it/s]
100%|██████████| 128/128 [00:19<00:00,  6.43it/s]
[2024-01-19 19:32:50,334] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 29%|██▉       | 37/128 [00:00<00:00, 364.05it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 368.60it/s]
 90%|████████▉ | 115/128 [00:00<00:00, 378.46it/s]
100%|██████████| 128/128 [00:00<00:00, 372.40it/s]
[2024-01-19 19:32:50,920] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.99it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.36it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.70it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.86it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.54it/s]
  5%|▍         | 6/128 [00:00<00:17,  6.81it/s]
  5%|▌         | 7/128 [00:01<00:18,  6.43it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.27it/s]
  7%|▋         | 9/128 [00:01<00:18,  6.29it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.34it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.56it/s]
  9%|▉         | 12/128 [00:01<00:17,  6.50it/s]
 10%|█         | 13/128 [00:01<00:16,  6.78it/s]
 11%|█         | 14/128 [00:02<00:16,  6.73it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.06it/s]
 12%|█▎        | 16/128 [00:02<00:18,  6.22it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.55it/s]
 14%|█▍        | 18/128 [00:02<00:17,  6.31it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.61it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.37it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.42it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.48it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.31it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.32it/s]
 20%|█▉        | 25/128 [00:03<00:16,  6.34it/s]
 20%|██        | 26/128 [00:04<00:16,  6.36it/s]
 21%|██        | 27/128 [00:04<00:16,  6.25it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.51it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.52it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.49it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.27it/s]
 25%|██▌       | 32/128 [00:04<00:15,  6.30it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.35it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.42it/s]
 27%|██▋       | 35/128 [00:05<00:15,  5.89it/s]
 28%|██▊       | 36/128 [00:05<00:15,  6.05it/s]
 29%|██▉       | 37/128 [00:05<00:14,  6.35it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.57it/s]
 30%|███       | 39/128 [00:06<00:13,  6.58it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.50it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.35it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.41it/s]
 34%|███▎      | 43/128 [00:06<00:13,  6.45it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.70it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.67it/s]
 36%|███▌      | 46/128 [00:07<00:13,  5.96it/s]
 37%|███▋      | 47/128 [00:07<00:13,  6.15it/s]
 38%|███▊      | 48/128 [00:07<00:12,  6.49it/s]
 38%|███▊      | 49/128 [00:07<00:12,  6.54it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.75it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.95it/s]
 41%|████      | 52/128 [00:08<00:10,  7.05it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.70it/s]
 42%|████▏     | 54/128 [00:08<00:12,  6.00it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.09it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.21it/s]
 45%|████▍     | 57/128 [00:08<00:11,  6.29it/s]
 45%|████▌     | 58/128 [00:09<00:10,  6.38it/s]
 46%|████▌     | 59/128 [00:09<00:11,  5.87it/s]
 47%|████▋     | 60/128 [00:09<00:11,  6.09it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.43it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.44it/s]
 49%|████▉     | 63/128 [00:09<00:10,  6.47it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.43it/s]
 51%|█████     | 65/128 [00:10<00:09,  6.61it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.83it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.50it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.52it/s]
 54%|█████▍    | 69/128 [00:10<00:08,  6.68it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  6.38it/s]
 55%|█████▌    | 71/128 [00:11<00:08,  6.63it/s]
 56%|█████▋    | 72/128 [00:11<00:08,  6.33it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.42it/s]
 58%|█████▊    | 74/128 [00:11<00:09,  5.82it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  5.98it/s]
 59%|█████▉    | 76/128 [00:11<00:08,  6.00it/s]
 60%|██████    | 77/128 [00:12<00:08,  6.29it/s]
 61%|██████    | 78/128 [00:12<00:07,  6.31it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.39it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.39it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.48it/s]
 64%|██████▍   | 82/128 [00:12<00:06,  6.69it/s]
 65%|██████▍   | 83/128 [00:12<00:06,  6.81it/s]
 66%|██████▌   | 84/128 [00:13<00:06,  6.43it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.65it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.62it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.59it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.56it/s]
 70%|██████▉   | 89/128 [00:13<00:06,  6.39it/s]
 70%|███████   | 90/128 [00:14<00:05,  6.41it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.60it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.43it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.23it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.14it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  6.26it/s]
 75%|███████▌  | 96/128 [00:14<00:04,  6.51it/s]
 76%|███████▌  | 97/128 [00:15<00:04,  6.26it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.54it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.72it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.05it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.17it/s]
 80%|███████▉  | 102/128 [00:15<00:04,  6.28it/s]
 80%|████████  | 103/128 [00:16<00:04,  6.10it/s]
 81%|████████▏ | 104/128 [00:16<00:04,  5.54it/s]
 82%|████████▏ | 105/128 [00:16<00:04,  5.31it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  5.61it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  5.64it/s]
 84%|████████▍ | 108/128 [00:17<00:03,  5.82it/s]
 85%|████████▌ | 109/128 [00:17<00:03,  6.01it/s]
 86%|████████▌ | 110/128 [00:17<00:03,  5.97it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.13it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.24it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.08it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.40it/s]
 90%|████████▉ | 115/128 [00:18<00:01,  6.64it/s]
 91%|█████████ | 116/128 [00:18<00:01,  6.81it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.47it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.48it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.65it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.55it/s]
 95%|█████████▍| 121/128 [00:19<00:01,  6.56it/s]
 95%|█████████▌| 122/128 [00:19<00:00,  6.50it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  5.92it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  5.88it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  5.90it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.21it/s]
 99%|█████████▉| 127/128 [00:20<00:00,  6.26it/s]
100%|██████████| 128/128 [00:20<00:00,  6.28it/s]
100%|██████████| 128/128 [00:20<00:00,  6.35it/s]
[2024-01-19 19:33:11,100] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.92it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.30it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.62it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.81it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.49it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.77it/s]
  5%|▌         | 7/128 [00:01<00:18,  6.40it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.23it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.25it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.30it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.51it/s]
  9%|▉         | 12/128 [00:01<00:17,  6.46it/s]
 10%|█         | 13/128 [00:01<00:17,  6.74it/s]
 11%|█         | 14/128 [00:02<00:17,  6.69it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.01it/s]
 12%|█▎        | 16/128 [00:02<00:18,  6.17it/s]
 13%|█▎        | 17/128 [00:02<00:17,  6.50it/s]
 14%|█▍        | 18/128 [00:02<00:17,  6.27it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.56it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.34it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.38it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.44it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.27it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.28it/s]
 20%|█▉        | 25/128 [00:03<00:16,  6.31it/s]
 20%|██        | 26/128 [00:04<00:16,  6.32it/s]
 21%|██        | 27/128 [00:04<00:16,  6.21it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.47it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.46it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.44it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.23it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.27it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.31it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.37it/s]
 27%|██▋       | 35/128 [00:05<00:15,  5.85it/s]
 28%|██▊       | 36/128 [00:05<00:15,  6.01it/s]
 29%|██▉       | 37/128 [00:05<00:14,  6.33it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.54it/s]
 30%|███       | 39/128 [00:06<00:13,  6.55it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.45it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.30it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.37it/s]
 34%|███▎      | 43/128 [00:06<00:13,  6.42it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.67it/s]
 35%|███▌      | 45/128 [00:07<00:12,  6.64it/s]
 36%|███▌      | 46/128 [00:07<00:13,  5.93it/s]
 37%|███▋      | 47/128 [00:07<00:13,  6.11it/s]
 38%|███▊      | 48/128 [00:07<00:12,  6.45it/s]
 38%|███▊      | 49/128 [00:07<00:12,  6.50it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.72it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.92it/s]
 41%|████      | 52/128 [00:08<00:10,  7.00it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.62it/s]
 42%|████▏     | 54/128 [00:08<00:12,  5.93it/s]
 43%|████▎     | 55/128 [00:08<00:12,  5.99it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.08it/s]
 45%|████▍     | 57/128 [00:08<00:11,  6.13it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.22it/s]
 46%|████▌     | 59/128 [00:09<00:12,  5.75it/s]
 47%|████▋     | 60/128 [00:09<00:11,  5.99it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.34it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.37it/s]
 49%|████▉     | 63/128 [00:09<00:10,  6.39it/s]
 50%|█████     | 64/128 [00:10<00:10,  6.31it/s]
 51%|█████     | 65/128 [00:10<00:09,  6.48it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.68it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.37it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.39it/s]
 54%|█████▍    | 69/128 [00:10<00:08,  6.58it/s]
 55%|█████▍    | 70/128 [00:11<00:09,  6.31it/s]
 55%|█████▌    | 71/128 [00:11<00:08,  6.56it/s]
 56%|█████▋    | 72/128 [00:11<00:08,  6.29it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.38it/s]
 58%|█████▊    | 74/128 [00:11<00:09,  5.78it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  5.95it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  5.96it/s]
 60%|██████    | 77/128 [00:12<00:08,  6.25it/s]
 61%|██████    | 78/128 [00:12<00:07,  6.27it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.36it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.36it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.45it/s]
 64%|██████▍   | 82/128 [00:12<00:06,  6.66it/s]
 65%|██████▍   | 83/128 [00:13<00:06,  6.77it/s]
 66%|██████▌   | 84/128 [00:13<00:06,  6.38it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.60it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.56it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.53it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.50it/s]
 70%|██████▉   | 89/128 [00:13<00:06,  6.33it/s]
 70%|███████   | 90/128 [00:14<00:05,  6.34it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.52it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.36it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.17it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.09it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  6.20it/s]
 75%|███████▌  | 96/128 [00:15<00:04,  6.46it/s]
 76%|███████▌  | 97/128 [00:15<00:04,  6.21it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.49it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.67it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.01it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.14it/s]
 80%|███████▉  | 102/128 [00:16<00:04,  6.24it/s]
 80%|████████  | 103/128 [00:16<00:04,  6.09it/s]
 81%|████████▏ | 104/128 [00:16<00:04,  5.53it/s]
 82%|████████▏ | 105/128 [00:16<00:04,  5.31it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  5.61it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  5.65it/s]
 84%|████████▍ | 108/128 [00:17<00:03,  5.84it/s]
 85%|████████▌ | 109/128 [00:17<00:03,  6.01it/s]
 86%|████████▌ | 110/128 [00:17<00:03,  5.98it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.14it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.26it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.10it/s]
 89%|████████▉ | 114/128 [00:18<00:02,  6.42it/s]
 90%|████████▉ | 115/128 [00:18<00:01,  6.66it/s]
 91%|█████████ | 116/128 [00:18<00:01,  6.83it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.47it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.48it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.63it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.54it/s]
 95%|█████████▍| 121/128 [00:19<00:01,  6.55it/s]
 95%|█████████▌| 122/128 [00:19<00:00,  6.49it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  5.89it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  5.86it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  5.88it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.19it/s]
 99%|█████████▉| 127/128 [00:20<00:00,  6.25it/s]
100%|██████████| 128/128 [00:20<00:00,  6.27it/s]
100%|██████████| 128/128 [00:20<00:00,  6.30it/s]
[2024-01-19 19:33:46,298] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 26%|██▌       | 33/128 [00:00<00:00, 325.94it/s]
 55%|█████▌    | 71/128 [00:00<00:00, 350.96it/s]
 84%|████████▎ | 107/128 [00:00<00:00, 346.92it/s]
100%|██████████| 128/128 [00:00<00:00, 345.06it/s]
[2024-01-19 19:33:46,913] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.43it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.44it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.86it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.78it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.63it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.74it/s]
  5%|▌         | 7/128 [00:01<00:20,  6.02it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.98it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.12it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.43it/s]
  9%|▊         | 11/128 [00:01<00:18,  6.50it/s]
  9%|▉         | 12/128 [00:01<00:17,  6.72it/s]
 10%|█         | 13/128 [00:01<00:16,  6.84it/s]
 11%|█         | 14/128 [00:02<00:17,  6.50it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.53it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.73it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.63it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.54it/s]
 15%|█▍        | 19/128 [00:02<00:18,  5.95it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.30it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.31it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.32it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.20it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.45it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.47it/s]
 20%|██        | 26/128 [00:04<00:15,  6.52it/s]
 21%|██        | 27/128 [00:04<00:15,  6.32it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.35it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.40it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.39it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.45it/s]
 25%|██▌       | 32/128 [00:04<00:15,  6.22it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.35it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.42it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.47it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.29it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.54it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.48it/s]
 30%|███       | 39/128 [00:06<00:14,  6.33it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.41it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.44it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.31it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.56it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.73it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.69it/s]
 36%|███▌      | 46/128 [00:07<00:12,  6.35it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.62it/s]
 38%|███▊      | 48/128 [00:07<00:12,  6.62it/s]
 38%|███▊      | 49/128 [00:07<00:12,  6.52it/s]
 39%|███▉      | 50/128 [00:07<00:12,  6.45it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.46it/s]
 41%|████      | 52/128 [00:08<00:11,  6.66it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.40it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.46it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.46it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.32it/s]
 45%|████▍     | 57/128 [00:08<00:11,  6.35it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.22it/s]
 46%|████▌     | 59/128 [00:09<00:11,  6.14it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.30it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.37it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.59it/s]
 49%|████▉     | 63/128 [00:09<00:10,  6.40it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.47it/s]
 51%|█████     | 65/128 [00:10<00:09,  6.42it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.24it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.10it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.19it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.10it/s]
 55%|█████▍    | 70/128 [00:10<00:10,  5.69it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  5.92it/s]
 56%|█████▋    | 72/128 [00:11<00:09,  6.08it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.20it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.51it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.57it/s]
 59%|█████▉    | 76/128 [00:11<00:08,  6.39it/s]
 60%|██████    | 77/128 [00:12<00:08,  5.90it/s]
 61%|██████    | 78/128 [00:12<00:08,  6.11it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.21it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.27it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.27it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.15it/s]
 65%|██████▍   | 83/128 [00:13<00:07,  6.42it/s]
 66%|██████▌   | 84/128 [00:13<00:06,  6.39it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.41it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.47it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.31it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.21it/s]
 70%|██████▉   | 89/128 [00:13<00:06,  6.29it/s]
 70%|███████   | 90/128 [00:14<00:05,  6.55it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.55it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.70it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.63it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.62it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  6.57it/s]
 75%|███████▌  | 96/128 [00:15<00:04,  6.51it/s]
 76%|███████▌  | 97/128 [00:15<00:05,  5.92it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.04it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.00it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.15it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.46it/s]
 80%|███████▉  | 102/128 [00:16<00:04,  6.41it/s]
 80%|████████  | 103/128 [00:16<00:03,  6.43it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.43it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.42it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.46it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.30it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  6.34it/s]
 85%|████████▌ | 109/128 [00:17<00:03,  6.22it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.50it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.76it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.65it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.58it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  5.95it/s]
 90%|████████▉ | 115/128 [00:18<00:02,  6.25it/s]
 91%|█████████ | 116/128 [00:18<00:01,  6.48it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.49it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.47it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.41it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.19it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.23it/s]
 95%|█████████▌| 122/128 [00:19<00:00,  6.34it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.57it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.55it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.78it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.53it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.56it/s]
100%|██████████| 128/128 [00:20<00:00,  6.79it/s]
100%|██████████| 128/128 [00:20<00:00,  6.39it/s]
[2024-01-19 19:34:06,941] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.42it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.39it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.81it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.74it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.59it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.78it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.06it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.02it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.20it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.49it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.53it/s]
  9%|▉         | 12/128 [00:01<00:17,  6.73it/s]
 10%|█         | 13/128 [00:01<00:16,  6.82it/s]
 11%|█         | 14/128 [00:02<00:17,  6.48it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.50it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.71it/s]
