Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 19:21:41,475] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 36%|███▌      | 46/128 [00:08<00:12,  6.53it/s]
 37%|███▋      | 47/128 [00:08<00:12,  6.62it/s]
 38%|███▊      | 48/128 [00:08<00:11,  6.85it/s]
 38%|███▊      | 49/128 [00:08<00:11,  7.01it/s]
 39%|███▉      | 50/128 [00:08<00:11,  6.95it/s]
 40%|███▉      | 51/128 [00:08<00:10,  7.13it/s]
 41%|████      | 52/128 [00:09<00:10,  6.95it/s]
 41%|████▏     | 53/128 [00:09<00:11,  6.79it/s]
 42%|████▏     | 54/128 [00:09<00:11,  6.57it/s]
 43%|████▎     | 55/128 [00:09<00:11,  6.44it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.52it/s]
 45%|████▍     | 57/128 [00:09<00:10,  6.73it/s]
 45%|████▌     | 58/128 [00:09<00:10,  6.96it/s]
 46%|████▌     | 59/128 [00:10<00:09,  6.92it/s]
 47%|████▋     | 60/128 [00:10<00:09,  7.05it/s]
 48%|████▊     | 61/128 [00:10<00:09,  6.91it/s]
 48%|████▊     | 62/128 [00:10<00:09,  6.76it/s]
 49%|████▉     | 63/128 [00:10<00:09,  6.73it/s]
 50%|█████     | 64/128 [00:10<00:09,  6.65it/s]
 51%|█████     | 65/128 [00:10<00:09,  6.61it/s]
 52%|█████▏    | 66/128 [00:11<00:09,  6.61it/s]
 52%|█████▏    | 67/128 [00:11<00:09,  6.46it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.92it/s]
 54%|█████▍    | 69/128 [00:11<00:09,  6.09it/s]
 55%|█████▍    | 70/128 [00:11<00:09,  6.30it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  6.19it/s]
 56%|█████▋    | 72/128 [00:12<00:08,  6.36it/s]
 57%|█████▋    | 73/128 [00:12<00:08,  6.42it/s]
 58%|█████▊    | 74/128 [00:12<00:08,  6.45it/s]
 59%|█████▊    | 75/128 [00:12<00:08,  5.96it/s]
 59%|█████▉    | 76/128 [00:12<00:09,  5.66it/s]
 60%|██████    | 77/128 [00:12<00:08,  5.95it/s]
 61%|██████    | 78/128 [00:13<00:07,  6.32it/s]
 62%|██████▏   | 79/128 [00:13<00:07,  6.35it/s]
 62%|██████▎   | 80/128 [00:13<00:06,  7.01it/s]
 63%|██████▎   | 81/128 [00:13<00:06,  7.56it/s]
 64%|██████▍   | 82/128 [00:13<00:06,  7.07it/s]
 65%|██████▍   | 83/128 [00:13<00:06,  6.90it/s]
 66%|██████▌   | 84/128 [00:13<00:06,  6.81it/s]
 66%|██████▋   | 85/128 [00:14<00:06,  7.00it/s]
 67%|██████▋   | 86/128 [00:14<00:06,  6.88it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  6.63it/s]
 69%|██████▉   | 88/128 [00:14<00:05,  6.68it/s]
 70%|██████▉   | 89/128 [00:14<00:05,  6.60it/s]
 70%|███████   | 90/128 [00:14<00:05,  6.63it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.60it/s]
 72%|███████▏  | 92/128 [00:15<00:05,  6.64it/s]
 73%|███████▎  | 93/128 [00:15<00:05,  6.68it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  6.42it/s]
 74%|███████▍  | 95/128 [00:15<00:05,  5.90it/s]
 75%|███████▌  | 96/128 [00:15<00:05,  5.97it/s]
 76%|███████▌  | 97/128 [00:15<00:04,  6.34it/s]
 77%|███████▋  | 98/128 [00:16<00:04,  6.26it/s]
 77%|███████▋  | 99/128 [00:16<00:04,  6.21it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  6.28it/s]
 79%|███████▉  | 101/128 [00:16<00:04,  6.36it/s]
 80%|███████▉  | 102/128 [00:16<00:04,  6.45it/s]
 80%|████████  | 103/128 [00:16<00:03,  6.42it/s]
 81%|████████▏ | 104/128 [00:17<00:03,  6.21it/s]
 82%|████████▏ | 105/128 [00:17<00:04,  5.71it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  5.94it/s]
 84%|████████▎ | 107/128 [00:17<00:03,  6.12it/s]
 84%|████████▍ | 108/128 [00:17<00:03,  6.11it/s]
 85%|████████▌ | 109/128 [00:17<00:03,  6.10it/s]
 86%|████████▌ | 110/128 [00:18<00:02,  6.05it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  6.20it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  6.31it/s]
 88%|████████▊ | 113/128 [00:18<00:02,  6.38it/s]
 89%|████████▉ | 114/128 [00:18<00:02,  6.60it/s]
 90%|████████▉ | 115/128 [00:18<00:01,  6.55it/s]
 91%|█████████ | 116/128 [00:18<00:01,  6.52it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  6.50it/s]
 92%|█████████▏| 118/128 [00:19<00:01,  6.31it/s]
 93%|█████████▎| 119/128 [00:19<00:01,  6.61it/s]
 94%|█████████▍| 120/128 [00:19<00:01,  7.23it/s]
 95%|█████████▍| 121/128 [00:19<00:00,  7.06it/s]
 95%|█████████▌| 122/128 [00:19<00:00,  6.95it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  6.21it/s]
 97%|█████████▋| 124/128 [00:20<00:00,  6.33it/s]
 98%|█████████▊| 125/128 [00:20<00:00,  6.56it/s]
 98%|█████████▊| 126/128 [00:20<00:00,  6.58it/s]
 99%|█████████▉| 127/128 [00:20<00:00,  6.44it/s]
100%|██████████| 128/128 [00:20<00:00,  6.45it/s]
100%|██████████| 128/128 [00:20<00:00,  6.16it/s]
[2024-01-19 19:22:02,845] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.99it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.22it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.46it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.58it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.64it/s]
  5%|▍         | 6/128 [00:00<00:17,  6.84it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.14it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.11it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.22it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.49it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.71it/s]
  9%|▉         | 12/128 [00:01<00:17,  6.53it/s]
 10%|█         | 13/128 [00:02<00:17,  6.61it/s]
 11%|█         | 14/128 [00:02<00:16,  6.88it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.54it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.39it/s]
 13%|█▎        | 17/128 [00:02<00:17,  6.49it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.69it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.63it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.42it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.42it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.44it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.53it/s]
 19%|█▉        | 24/128 [00:03<00:15,  6.58it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.58it/s]
 20%|██        | 26/128 [00:03<00:15,  6.57it/s]
 21%|██        | 27/128 [00:04<00:15,  6.57it/s]
 22%|██▏       | 28/128 [00:04<00:14,  6.86it/s]
 23%|██▎       | 29/128 [00:04<00:14,  6.62it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.34it/s]
 24%|██▍       | 31/128 [00:04<00:16,  5.88it/s]
 25%|██▌       | 32/128 [00:04<00:16,  5.88it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.24it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.51it/s]
 27%|██▋       | 35/128 [00:05<00:15,  5.93it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.28it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.64it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.81it/s]
 30%|███       | 39/128 [00:06<00:12,  6.93it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.61it/s]
 32%|███▏      | 41/128 [00:06<00:12,  6.84it/s]
 33%|███▎      | 42/128 [00:06<00:12,  6.76it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.72it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.49it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.70it/s]
 36%|███▌      | 46/128 [00:07<00:12,  6.50it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.58it/s]
 38%|███▊      | 48/128 [00:07<00:11,  6.81it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.97it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.89it/s]
 40%|███▉      | 51/128 [00:07<00:10,  7.07it/s]
 41%|████      | 52/128 [00:07<00:11,  6.90it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.75it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.53it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.40it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.47it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.67it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.91it/s]
 46%|████▌     | 59/128 [00:08<00:10,  6.87it/s]
 47%|████▋     | 60/128 [00:09<00:09,  7.01it/s]
 48%|████▊     | 61/128 [00:09<00:09,  6.88it/s]
 48%|████▊     | 62/128 [00:09<00:09,  6.71it/s]
 49%|████▉     | 63/128 [00:09<00:09,  6.67it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.60it/s]
 51%|█████     | 65/128 [00:09<00:09,  6.56it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.56it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.42it/s]
 53%|█████▎    | 68/128 [00:10<00:10,  5.88it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.04it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  6.24it/s]
 55%|█████▌    | 71/128 [00:10<00:09,  6.15it/s]
 56%|█████▋    | 72/128 [00:11<00:08,  6.32it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.38it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.42it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  5.91it/s]
 59%|█████▉    | 76/128 [00:11<00:09,  5.62it/s]
 60%|██████    | 77/128 [00:11<00:08,  5.91it/s]
 61%|██████    | 78/128 [00:12<00:07,  6.28it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.32it/s]
 62%|██████▎   | 80/128 [00:12<00:06,  6.98it/s]
 63%|██████▎   | 81/128 [00:12<00:06,  7.51it/s]
 64%|██████▍   | 82/128 [00:12<00:06,  7.02it/s]
 65%|██████▍   | 83/128 [00:12<00:06,  6.85it/s]
 66%|██████▌   | 84/128 [00:12<00:06,  6.76it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.96it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.83it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.56it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.61it/s]
 70%|██████▉   | 89/128 [00:13<00:05,  6.54it/s]
 70%|███████   | 90/128 [00:13<00:05,  6.58it/s]
 71%|███████   | 91/128 [00:13<00:05,  6.55it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.59it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.64it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.37it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  5.86it/s]
 75%|███████▌  | 96/128 [00:14<00:05,  5.93it/s]
 76%|███████▌  | 97/128 [00:14<00:04,  6.30it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.21it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.17it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.24it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.31it/s]
 80%|███████▉  | 102/128 [00:15<00:04,  6.40it/s]
 80%|████████  | 103/128 [00:15<00:03,  6.40it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.19it/s]
 82%|████████▏ | 105/128 [00:16<00:04,  5.72it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  5.93it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.09it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  6.09it/s]
 85%|████████▌ | 109/128 [00:16<00:03,  6.08it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.03it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.17it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.28it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.33it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.57it/s]
 90%|████████▉ | 115/128 [00:17<00:01,  6.52it/s]
 91%|█████████ | 116/128 [00:17<00:01,  6.49it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.48it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.27it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.57it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  7.16it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.99it/s]
 95%|█████████▌| 122/128 [00:18<00:00,  6.89it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.17it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.28it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.52it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.51it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.35it/s]
100%|██████████| 128/128 [00:19<00:00,  6.35it/s]
100%|██████████| 128/128 [00:19<00:00,  6.47it/s]
[2024-01-19 19:22:39,620] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 29%|██▉       | 37/128 [00:00<00:00, 368.67it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 374.28it/s]
 88%|████████▊ | 113/128 [00:00<00:00, 372.13it/s]
100%|██████████| 128/128 [00:00<00:00, 372.41it/s]
[2024-01-19 19:22:40,202] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.44it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.22it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.44it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.46it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.47it/s]
  5%|▍         | 6/128 [00:00<00:19,  6.34it/s]
  5%|▌         | 7/128 [00:01<00:18,  6.61it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.30it/s]
  7%|▋         | 9/128 [00:01<00:18,  6.34it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.43it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.65it/s]
  9%|▉         | 12/128 [00:01<00:17,  6.61it/s]
 10%|█         | 13/128 [00:01<00:16,  6.90it/s]
 11%|█         | 14/128 [00:02<00:16,  6.79it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.51it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.75it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.71it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.67it/s]
 15%|█▍        | 19/128 [00:02<00:15,  6.86it/s]
 16%|█▌        | 20/128 [00:03<00:15,  6.83it/s]
 16%|█▋        | 21/128 [00:03<00:15,  6.94it/s]
 17%|█▋        | 22/128 [00:03<00:15,  7.01it/s]
 18%|█▊        | 23/128 [00:03<00:14,  7.10it/s]
 19%|█▉        | 24/128 [00:03<00:15,  6.75it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.71it/s]
 20%|██        | 26/128 [00:03<00:15,  6.70it/s]
 21%|██        | 27/128 [00:04<00:15,  6.60it/s]
 22%|██▏       | 28/128 [00:04<00:14,  6.77it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.56it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.52it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.32it/s]
 25%|██▌       | 32/128 [00:04<00:15,  6.37it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.20it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.13it/s]
 27%|██▋       | 35/128 [00:05<00:15,  6.09it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.47it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.71it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.88it/s]
 30%|███       | 39/128 [00:05<00:12,  7.00it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.69it/s]
 32%|███▏      | 41/128 [00:06<00:12,  6.72it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.61it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.58it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.82it/s]
 35%|███▌      | 45/128 [00:06<00:11,  6.94it/s]
 36%|███▌      | 46/128 [00:07<00:13,  5.99it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.34it/s]
 38%|███▊      | 48/128 [00:07<00:12,  6.62it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.59it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.63it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.82it/s]
 41%|████      | 52/128 [00:07<00:11,  6.76it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.52it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.38it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.37it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.46it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.46it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.72it/s]
 46%|████▌     | 59/128 [00:08<00:10,  6.52it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.37it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.27it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.32it/s]
 49%|████▉     | 63/128 [00:09<00:10,  6.23it/s]
 50%|█████     | 64/128 [00:09<00:10,  6.37it/s]
 51%|█████     | 65/128 [00:09<00:09,  6.48it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.55it/s]
 52%|█████▏    | 67/128 [00:10<00:10,  5.82it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.07it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.23it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  6.16it/s]
 55%|█████▌    | 71/128 [00:10<00:09,  6.22it/s]
 56%|█████▋    | 72/128 [00:11<00:08,  6.50it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.26it/s]
 58%|█████▊    | 74/128 [00:11<00:09,  5.78it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.02it/s]
 59%|█████▉    | 76/128 [00:11<00:08,  6.22it/s]
 60%|██████    | 77/128 [00:11<00:08,  6.12it/s]
 61%|██████    | 78/128 [00:11<00:07,  6.79it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.78it/s]
 62%|██████▎   | 80/128 [00:12<00:06,  6.93it/s]
 63%|██████▎   | 81/128 [00:12<00:06,  6.82it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.57it/s]
 65%|██████▍   | 83/128 [00:12<00:06,  6.82it/s]
 66%|██████▌   | 84/128 [00:12<00:06,  6.52it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.33it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.45it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.72it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.49it/s]
 70%|██████▉   | 89/128 [00:13<00:05,  6.54it/s]
 70%|███████   | 90/128 [00:13<00:05,  6.73it/s]
 71%|███████   | 91/128 [00:13<00:05,  6.62it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.38it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.38it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.39it/s]
 74%|███████▍  | 95/128 [00:14<00:04,  6.60it/s]
 75%|███████▌  | 96/128 [00:14<00:05,  6.37it/s]
 76%|███████▌  | 97/128 [00:14<00:04,  6.45it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.31it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.55it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.57it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.41it/s]
 80%|███████▉  | 102/128 [00:15<00:04,  5.88it/s]
 80%|████████  | 103/128 [00:15<00:04,  5.92it/s]
 81%|████████▏ | 104/128 [00:16<00:04,  5.95it/s]
 82%|████████▏ | 105/128 [00:16<00:04,  5.57it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  5.99it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.14it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  6.10it/s]
 85%|████████▌ | 109/128 [00:16<00:03,  6.09it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.38it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.45it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.30it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.41it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.44it/s]
 90%|████████▉ | 115/128 [00:17<00:02,  6.25it/s]
 91%|█████████ | 116/128 [00:17<00:01,  6.34it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.58it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.80it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.96it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  7.02it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.08it/s]
 95%|█████████▌| 122/128 [00:18<00:00,  6.19it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.25it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.55it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.59it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.62it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.37it/s]
100%|██████████| 128/128 [00:19<00:00,  6.27it/s]
100%|██████████| 128/128 [00:19<00:00,  6.46it/s]
[2024-01-19 19:23:00,030] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.57it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.23it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.42it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.43it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.44it/s]
  5%|▍         | 6/128 [00:00<00:19,  6.29it/s]
  5%|▌         | 7/128 [00:01<00:18,  6.57it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.27it/s]
  7%|▋         | 9/128 [00:01<00:18,  6.32it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.39it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.61it/s]
  9%|▉         | 12/128 [00:01<00:17,  6.56it/s]
 10%|█         | 13/128 [00:01<00:16,  6.84it/s]
 11%|█         | 14/128 [00:02<00:16,  6.75it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.47it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.72it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.68it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.64it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.81it/s]
 16%|█▌        | 20/128 [00:03<00:15,  6.79it/s]
 16%|█▋        | 21/128 [00:03<00:15,  6.90it/s]
 17%|█▋        | 22/128 [00:03<00:15,  6.97it/s]
 18%|█▊        | 23/128 [00:03<00:14,  7.05it/s]
