Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 18:38:10,984] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.66it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.42it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  5.97it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.14it/s]
 70%|██████▉   | 89/128 [00:14<00:05,  6.54it/s]
 70%|███████   | 90/128 [00:14<00:05,  6.79it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.70it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.53it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.78it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.57it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  6.44it/s]
 75%|███████▌  | 96/128 [00:15<00:05,  6.33it/s]
 76%|███████▌  | 97/128 [00:15<00:04,  6.41it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.21it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.39it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.63it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.42it/s]
 80%|███████▉  | 102/128 [00:16<00:03,  6.51it/s]
 80%|████████  | 103/128 [00:16<00:03,  6.52it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.59it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.62it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.62it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.58it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  6.46it/s]
 85%|████████▌ | 109/128 [00:17<00:02,  6.71it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  7.34it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  7.11it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.97it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.24it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.35it/s]
 90%|████████▉ | 115/128 [00:17<00:02,  6.46it/s]
 91%|█████████ | 116/128 [00:18<00:01,  7.11it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.98it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.69it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.13it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.32it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.64it/s]
 95%|█████████▌| 122/128 [00:19<00:00,  6.70it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.73it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.69it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.71it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.74it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.73it/s]
100%|██████████| 128/128 [00:19<00:00,  7.00it/s]
100%|██████████| 128/128 [00:19<00:00,  6.44it/s]
[2024-01-19 18:38:31,490] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.93it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.26it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.73it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.72it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.66it/s]
  5%|▍         | 6/128 [00:00<00:17,  6.95it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.16it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.29it/s]
  7%|▋         | 9/128 [00:01<00:18,  6.41it/s]
  8%|▊         | 10/128 [00:01<00:17,  6.75it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.76it/s]
  9%|▉         | 12/128 [00:01<00:16,  6.96it/s]
 10%|█         | 13/128 [00:01<00:17,  6.67it/s]
 11%|█         | 14/128 [00:02<00:17,  6.44it/s]
 12%|█▏        | 15/128 [00:02<00:16,  6.67it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.71it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.71it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.53it/s]
 15%|█▍        | 19/128 [00:02<00:17,  6.36it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.49it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.54it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.57it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.43it/s]
 19%|█▉        | 24/128 [00:03<00:15,  6.70it/s]
 20%|█▉        | 25/128 [00:03<00:14,  6.91it/s]
 20%|██        | 26/128 [00:03<00:14,  6.81it/s]
 21%|██        | 27/128 [00:04<00:15,  6.55it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.55it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.37it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.29it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.24it/s]
 25%|██▌       | 32/128 [00:04<00:15,  6.21it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.36it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.43it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.51it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.53it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.59it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.53it/s]
 30%|███       | 39/128 [00:05<00:13,  6.56it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.59it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.66it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.50it/s]
 34%|███▎      | 43/128 [00:06<00:11,  7.16it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.95it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.89it/s]
 36%|███▌      | 46/128 [00:06<00:12,  6.64it/s]
 37%|███▋      | 47/128 [00:07<00:11,  6.87it/s]
 38%|███▊      | 48/128 [00:07<00:11,  6.84it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.59it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.65it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.47it/s]
 41%|████      | 52/128 [00:07<00:11,  6.47it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.36it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.46it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.47it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.37it/s]
 45%|████▍     | 57/128 [00:08<00:11,  6.31it/s]
 45%|████▌     | 58/128 [00:08<00:11,  6.24it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.35it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.47it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.34it/s]
 48%|████▊     | 62/128 [00:09<00:11,  5.89it/s]
 49%|████▉     | 63/128 [00:09<00:10,  6.07it/s]
 50%|█████     | 64/128 [00:09<00:10,  6.25it/s]
 51%|█████     | 65/128 [00:09<00:10,  6.13it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.27it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.23it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.13it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.08it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  6.27it/s]
 55%|█████▌    | 71/128 [00:10<00:08,  6.54it/s]
 56%|█████▋    | 72/128 [00:11<00:08,  6.76it/s]
 57%|█████▋    | 73/128 [00:11<00:07,  6.98it/s]
 58%|█████▊    | 74/128 [00:11<00:07,  7.13it/s]
 59%|█████▊    | 75/128 [00:11<00:07,  7.02it/s]
 59%|█████▉    | 76/128 [00:11<00:08,  6.26it/s]
 60%|██████    | 77/128 [00:11<00:08,  6.33it/s]
 61%|██████    | 78/128 [00:11<00:07,  6.40it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.43it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.33it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.36it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.50it/s]
 65%|██████▍   | 83/128 [00:12<00:06,  6.55it/s]
 66%|██████▌   | 84/128 [00:12<00:06,  6.56it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.63it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.39it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  5.93it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.10it/s]
 70%|██████▉   | 89/128 [00:13<00:05,  6.51it/s]
 70%|███████   | 90/128 [00:13<00:05,  6.76it/s]
 71%|███████   | 91/128 [00:13<00:05,  6.68it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.51it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.76it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.55it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  6.41it/s]
 75%|███████▌  | 96/128 [00:14<00:05,  6.30it/s]
 76%|███████▌  | 97/128 [00:14<00:04,  6.38it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.19it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.36it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.60it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.39it/s]
 80%|███████▉  | 102/128 [00:15<00:04,  6.49it/s]
 80%|████████  | 103/128 [00:15<00:03,  6.51it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.57it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.59it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.60it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.55it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  6.43it/s]
 85%|████████▌ | 109/128 [00:16<00:02,  6.67it/s]
 86%|████████▌ | 110/128 [00:16<00:02,  7.31it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  7.07it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.94it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.21it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.32it/s]
 90%|████████▉ | 115/128 [00:17<00:02,  6.40it/s]
 91%|█████████ | 116/128 [00:17<00:01,  7.06it/s]
 91%|█████████▏| 117/128 [00:17<00:01,  6.94it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.66it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.09it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.27it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.60it/s]
 95%|█████████▌| 122/128 [00:18<00:00,  6.65it/s]
 96%|█████████▌| 123/128 [00:18<00:00,  6.69it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.66it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.68it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.70it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.70it/s]
100%|██████████| 128/128 [00:19<00:00,  6.96it/s]
100%|██████████| 128/128 [00:19<00:00,  6.53it/s]
[2024-01-19 18:39:07,673] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 34/128 [00:00<00:00, 338.06it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 371.20it/s]
 88%|████████▊ | 112/128 [00:00<00:00, 371.20it/s]
100%|██████████| 128/128 [00:00<00:00, 367.64it/s]
[2024-01-19 18:39:08,264] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.52it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.62it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.90it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.81it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.70it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.74it/s]
  5%|▌         | 7/128 [00:01<00:20,  6.02it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.19it/s]
  7%|▋         | 9/128 [00:01<00:18,  6.30it/s]
  8%|▊         | 10/128 [00:01<00:17,  6.60it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.64it/s]
  9%|▉         | 12/128 [00:01<00:17,  6.59it/s]
 10%|█         | 13/128 [00:01<00:16,  6.84it/s]
 11%|█         | 14/128 [00:02<00:17,  6.61it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.03it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.39it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.73it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.68it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.51it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.34it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.65it/s]
 17%|█▋        | 22/128 [00:03<00:15,  6.65it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.49it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.37it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.58it/s]
 20%|██        | 26/128 [00:03<00:15,  6.58it/s]
 21%|██        | 27/128 [00:04<00:15,  6.65it/s]
 22%|██▏       | 28/128 [00:04<00:14,  6.69it/s]
 23%|██▎       | 29/128 [00:04<00:14,  6.68it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.43it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.28it/s]
 25%|██▌       | 32/128 [00:04<00:15,  6.25it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.16it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.31it/s]
 27%|██▋       | 35/128 [00:05<00:13,  6.68it/s]
 28%|██▊       | 36/128 [00:05<00:13,  6.85it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.76it/s]
 30%|██▉       | 38/128 [00:05<00:12,  6.93it/s]
 30%|███       | 39/128 [00:05<00:13,  6.59it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.56it/s]
 32%|███▏      | 41/128 [00:06<00:12,  6.78it/s]
 33%|███▎      | 42/128 [00:06<00:12,  6.81it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.73it/s]
 34%|███▍      | 44/128 [00:06<00:13,  6.41it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.75it/s]
 36%|███▌      | 46/128 [00:07<00:12,  6.50it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.60it/s]
 38%|███▊      | 48/128 [00:07<00:12,  6.59it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.88it/s]
 39%|███▉      | 50/128 [00:07<00:11,  7.05it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.72it/s]
 41%|████      | 52/128 [00:07<00:11,  6.44it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.49it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.54it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.57it/s]
 44%|████▍     | 56/128 [00:08<00:10,  6.87it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.74it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.97it/s]
 46%|████▌     | 59/128 [00:08<00:10,  6.89it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.59it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.42it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.30it/s]
 49%|████▉     | 63/128 [00:09<00:10,  6.23it/s]
 50%|█████     | 64/128 [00:09<00:10,  6.35it/s]
 51%|█████     | 65/128 [00:09<00:09,  6.38it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.28it/s]
 52%|█████▏    | 67/128 [00:10<00:10,  5.79it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.05it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.25it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  6.33it/s]
 55%|█████▌    | 71/128 [00:10<00:09,  6.20it/s]
 56%|█████▋    | 72/128 [00:11<00:09,  6.15it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.26it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.15it/s]
 59%|█████▊    | 75/128 [00:11<00:09,  5.76it/s]
 59%|█████▉    | 76/128 [00:11<00:08,  6.01it/s]
 60%|██████    | 77/128 [00:11<00:08,  6.12it/s]
 61%|██████    | 78/128 [00:12<00:07,  6.42it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.76it/s]
 62%|██████▎   | 80/128 [00:12<00:06,  6.94it/s]
 63%|██████▎   | 81/128 [00:12<00:06,  7.04it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.28it/s]
 65%|██████▍   | 83/128 [00:12<00:07,  6.37it/s]
 66%|██████▌   | 84/128 [00:12<00:06,  6.38it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.49it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.35it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.23it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.58it/s]
 70%|██████▉   | 89/128 [00:13<00:05,  6.62it/s]
 70%|███████   | 90/128 [00:13<00:05,  6.83it/s]
 71%|███████   | 91/128 [00:13<00:05,  6.71it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.73it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.64it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.02it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  6.22it/s]
 75%|███████▌  | 96/128 [00:14<00:05,  6.31it/s]
 76%|███████▌  | 97/128 [00:14<00:04,  6.56it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.60it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.66it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.47it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.52it/s]
 80%|███████▉  | 102/128 [00:15<00:03,  6.54it/s]
 80%|████████  | 103/128 [00:15<00:03,  6.32it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.22it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.31it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.25it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.30it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  6.25it/s]
 85%|████████▌ | 109/128 [00:16<00:02,  6.38it/s]
 86%|████████▌ | 110/128 [00:16<00:02,  6.61it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.44it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.45it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.67it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.69it/s]
 90%|████████▉ | 115/128 [00:17<00:01,  6.68it/s]
 91%|█████████ | 116/128 [00:17<00:01,  6.36it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.43it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.65it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.91it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  7.01it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.85it/s]
 95%|█████████▌| 122/128 [00:18<00:00,  6.61it/s]
 96%|█████████▌| 123/128 [00:18<00:00,  6.04it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.21it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.52it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.53it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.39it/s]
100%|██████████| 128/128 [00:19<00:00,  6.48it/s]
100%|██████████| 128/128 [00:19<00:00,  6.49it/s]
[2024-01-19 18:39:27,989] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.48it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.58it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.85it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.77it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.67it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.71it/s]
  5%|▌         | 7/128 [00:01<00:20,  6.00it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.16it/s]
  7%|▋         | 9/128 [00:01<00:18,  6.27it/s]
  8%|▊         | 10/128 [00:01<00:17,  6.57it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.61it/s]
  9%|▉         | 12/128 [00:01<00:17,  6.56it/s]
 10%|█         | 13/128 [00:01<00:16,  6.80it/s]
 11%|█         | 14/128 [00:02<00:17,  6.56it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.01it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.36it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.70it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.65it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.48it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.31it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.61it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.61it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.46it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.36it/s]
