Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 19:21:41,542] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.58it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  6.66it/s]
 74%|███████▍  | 95/128 [00:15<00:05,  6.50it/s]
 75%|███████▌  | 96/128 [00:15<00:05,  6.39it/s]
 76%|███████▌  | 97/128 [00:15<00:04,  6.30it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.59it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.63it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  6.42it/s]
 79%|███████▉  | 101/128 [00:16<00:04,  6.54it/s]
 80%|███████▉  | 102/128 [00:16<00:03,  6.82it/s]
 80%|████████  | 103/128 [00:16<00:03,  6.64it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.70it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.65it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.82it/s]
 84%|████████▎ | 107/128 [00:17<00:03,  6.65it/s]
 84%|████████▍ | 108/128 [00:17<00:02,  6.85it/s]
 85%|████████▌ | 109/128 [00:17<00:02,  6.85it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.78it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.80it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  7.02it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  7.13it/s]
 89%|████████▉ | 114/128 [00:18<00:02,  6.95it/s]
 90%|████████▉ | 115/128 [00:18<00:01,  6.66it/s]
 91%|█████████ | 116/128 [00:18<00:01,  6.69it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.53it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.62it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.84it/s]
 94%|█████████▍| 120/128 [00:19<00:01,  6.55it/s]
 95%|█████████▍| 121/128 [00:19<00:01,  6.06it/s]
 95%|█████████▌| 122/128 [00:19<00:01,  5.75it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  5.98it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.36it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.71it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.56it/s]
 99%|█████████▉| 127/128 [00:20<00:00,  6.41it/s]
100%|██████████| 128/128 [00:20<00:00,  6.69it/s]
100%|██████████| 128/128 [00:20<00:00,  6.31it/s]
[2024-01-19 19:22:02,436] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:18,  6.72it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.62it/s]
  2%|▏         | 3/128 [00:00<00:17,  6.95it/s]
  3%|▎         | 4/128 [00:00<00:17,  7.23it/s]
  4%|▍         | 5/128 [00:00<00:17,  7.10it/s]
  5%|▍         | 6/128 [00:00<00:17,  6.94it/s]
  5%|▌         | 7/128 [00:01<00:18,  6.63it/s]
  6%|▋         | 8/128 [00:01<00:17,  6.68it/s]
  7%|▋         | 9/128 [00:01<00:18,  6.47it/s]
  8%|▊         | 10/128 [00:01<00:17,  6.72it/s]
  9%|▊         | 11/128 [00:01<00:16,  6.96it/s]
  9%|▉         | 12/128 [00:01<00:16,  6.88it/s]
 10%|█         | 13/128 [00:01<00:15,  7.48it/s]
 11%|█         | 14/128 [00:02<00:17,  6.54it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.41it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.69it/s]
 13%|█▎        | 17/128 [00:02<00:18,  6.10it/s]
 14%|█▍        | 18/128 [00:02<00:17,  6.33it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.48it/s]
 16%|█▌        | 20/128 [00:02<00:15,  6.75it/s]
 16%|█▋        | 21/128 [00:03<00:15,  6.74it/s]
 17%|█▋        | 22/128 [00:03<00:15,  6.69it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.53it/s]
 19%|█▉        | 24/128 [00:03<00:15,  6.56it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.61it/s]
 20%|██        | 26/128 [00:03<00:14,  6.92it/s]
 21%|██        | 27/128 [00:04<00:14,  6.88it/s]
 22%|██▏       | 28/128 [00:04<00:14,  6.85it/s]
 23%|██▎       | 29/128 [00:04<00:14,  6.62it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.47it/s]
 24%|██▍       | 31/128 [00:04<00:14,  6.51it/s]
 25%|██▌       | 32/128 [00:04<00:15,  6.35it/s]
 26%|██▌       | 33/128 [00:04<00:14,  6.62it/s]
 27%|██▋       | 34/128 [00:05<00:13,  6.93it/s]
 27%|██▋       | 35/128 [00:05<00:13,  6.88it/s]
 28%|██▊       | 36/128 [00:05<00:13,  6.79it/s]
 29%|██▉       | 37/128 [00:05<00:12,  7.06it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.80it/s]
 30%|███       | 39/128 [00:05<00:13,  6.73it/s]
 31%|███▏      | 40/128 [00:05<00:13,  6.73it/s]
 32%|███▏      | 41/128 [00:06<00:12,  6.73it/s]
 33%|███▎      | 42/128 [00:06<00:12,  6.66it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.69it/s]
 34%|███▍      | 44/128 [00:06<00:11,  7.32it/s]
 35%|███▌      | 45/128 [00:06<00:11,  7.11it/s]
 36%|███▌      | 46/128 [00:06<00:12,  6.81it/s]
 37%|███▋      | 47/128 [00:06<00:11,  6.83it/s]
 38%|███▊      | 48/128 [00:07<00:11,  7.04it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.76it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.69it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.66it/s]
 41%|████      | 52/128 [00:07<00:11,  6.89it/s]
 41%|████▏     | 53/128 [00:07<00:11,  6.80it/s]
 42%|████▏     | 54/128 [00:08<00:10,  6.76it/s]
 43%|████▎     | 55/128 [00:08<00:10,  6.93it/s]
 44%|████▍     | 56/128 [00:08<00:10,  6.88it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.78it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.98it/s]
 46%|████▌     | 59/128 [00:08<00:10,  6.67it/s]
 47%|████▋     | 60/128 [00:08<00:09,  6.86it/s]
 48%|████▊     | 61/128 [00:09<00:09,  7.03it/s]
 48%|████▊     | 62/128 [00:09<00:09,  7.15it/s]
 49%|████▉     | 63/128 [00:09<00:09,  6.82it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.80it/s]
 51%|█████     | 65/128 [00:09<00:09,  6.58it/s]
 52%|█████▏    | 66/128 [00:09<00:09,  6.67it/s]
 52%|█████▏    | 67/128 [00:09<00:10,  5.90it/s]
 53%|█████▎    | 68/128 [00:10<00:10,  5.99it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  5.99it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  6.37it/s]
 55%|█████▌    | 71/128 [00:10<00:08,  6.43it/s]
 56%|█████▋    | 72/128 [00:10<00:08,  6.53it/s]
 57%|█████▋    | 73/128 [00:10<00:07,  7.20it/s]
 58%|█████▊    | 74/128 [00:10<00:07,  7.24it/s]
 59%|█████▊    | 75/128 [00:11<00:07,  6.88it/s]
 59%|█████▉    | 76/128 [00:11<00:08,  6.19it/s]
 60%|██████    | 77/128 [00:11<00:08,  6.18it/s]
 61%|██████    | 78/128 [00:11<00:07,  6.57it/s]
 62%|██████▏   | 79/128 [00:11<00:07,  6.42it/s]
 62%|██████▎   | 80/128 [00:11<00:07,  6.50it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.51it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.56it/s]
 65%|██████▍   | 83/128 [00:12<00:06,  6.59it/s]
 66%|██████▌   | 84/128 [00:12<00:06,  6.63it/s]
 66%|██████▋   | 85/128 [00:12<00:06,  6.87it/s]
 67%|██████▋   | 86/128 [00:12<00:06,  6.66it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.10it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.06it/s]
 70%|██████▉   | 89/128 [00:13<00:06,  6.27it/s]
 70%|███████   | 90/128 [00:13<00:05,  6.42it/s]
 71%|███████   | 91/128 [00:13<00:05,  6.27it/s]
 72%|███████▏  | 92/128 [00:13<00:05,  6.55it/s]
 73%|███████▎  | 93/128 [00:13<00:05,  6.54it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.61it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  6.46it/s]
 75%|███████▌  | 96/128 [00:14<00:05,  6.36it/s]
 76%|███████▌  | 97/128 [00:14<00:04,  6.27it/s]
 77%|███████▋  | 98/128 [00:14<00:04,  6.55it/s]
 77%|███████▋  | 99/128 [00:14<00:04,  6.59it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.38it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.51it/s]
 80%|███████▉  | 102/128 [00:15<00:03,  6.79it/s]
 80%|████████  | 103/128 [00:15<00:03,  6.61it/s]
 81%|████████▏ | 104/128 [00:15<00:03,  6.66it/s]
 82%|████████▏ | 105/128 [00:15<00:03,  6.64it/s]
 83%|████████▎ | 106/128 [00:15<00:03,  6.83it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.64it/s]
 84%|████████▍ | 108/128 [00:16<00:02,  6.84it/s]
 85%|████████▌ | 109/128 [00:16<00:02,  6.82it/s]
 86%|████████▌ | 110/128 [00:16<00:02,  6.76it/s]
 87%|████████▋ | 111/128 [00:16<00:02,  6.76it/s]
 88%|████████▊ | 112/128 [00:16<00:02,  6.97it/s]
 88%|████████▊ | 113/128 [00:16<00:02,  7.09it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.91it/s]
 90%|████████▉ | 115/128 [00:17<00:01,  6.62it/s]
 91%|█████████ | 116/128 [00:17<00:01,  6.65it/s]
 91%|█████████▏| 117/128 [00:17<00:01,  6.50it/s]
 92%|█████████▏| 118/128 [00:17<00:01,  6.58it/s]
 93%|█████████▎| 119/128 [00:17<00:01,  6.79it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.51it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.03it/s]
 95%|█████████▌| 122/128 [00:18<00:01,  5.72it/s]
 96%|█████████▌| 123/128 [00:18<00:00,  5.94it/s]
 97%|█████████▋| 124/128 [00:18<00:00,  6.32it/s]
 98%|█████████▊| 125/128 [00:18<00:00,  6.66it/s]
 98%|█████████▊| 126/128 [00:18<00:00,  6.51it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.37it/s]
100%|██████████| 128/128 [00:19<00:00,  6.64it/s]
100%|██████████| 128/128 [00:19<00:00,  6.63it/s]
[2024-01-19 19:22:39,415] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 34/128 [00:00<00:00, 339.86it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 337.80it/s]
 81%|████████▏ | 104/128 [00:00<00:00, 344.51it/s]
100%|██████████| 128/128 [00:00<00:00, 340.70it/s]
[2024-01-19 19:22:40,028] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:22,  5.55it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.09it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.45it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.77it/s]
  4%|▍         | 5/128 [00:00<00:17,  7.01it/s]
  5%|▍         | 6/128 [00:00<00:17,  6.90it/s]
  5%|▌         | 7/128 [00:01<00:17,  7.09it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.22it/s]
  7%|▋         | 9/128 [00:01<00:18,  6.30it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.46it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.59it/s]
  9%|▉         | 12/128 [00:01<00:17,  6.59it/s]
 10%|█         | 13/128 [00:01<00:16,  6.91it/s]
 11%|█         | 14/128 [00:02<00:16,  7.05it/s]
 12%|█▏        | 15/128 [00:02<00:16,  6.92it/s]
 12%|█▎        | 16/128 [00:02<00:15,  7.15it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.76it/s]
 14%|█▍        | 18/128 [00:02<00:15,  6.98it/s]
 15%|█▍        | 19/128 [00:02<00:15,  6.93it/s]
 16%|█▌        | 20/128 [00:02<00:15,  7.05it/s]
 16%|█▋        | 21/128 [00:03<00:15,  6.89it/s]
 17%|█▋        | 22/128 [00:03<00:15,  6.82it/s]
 18%|█▊        | 23/128 [00:03<00:15,  6.82it/s]
 19%|█▉        | 24/128 [00:03<00:15,  6.80it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.77it/s]
 20%|██        | 26/128 [00:03<00:15,  6.80it/s]
 21%|██        | 27/128 [00:03<00:14,  6.82it/s]
 22%|██▏       | 28/128 [00:04<00:14,  6.73it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.56it/s]
 23%|██▎       | 30/128 [00:04<00:14,  6.84it/s]
 24%|██▍       | 31/128 [00:04<00:14,  6.80it/s]
 25%|██▌       | 32/128 [00:04<00:14,  6.70it/s]
 26%|██▌       | 33/128 [00:04<00:14,  6.67it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.67it/s]
 27%|██▋       | 35/128 [00:05<00:13,  6.91it/s]
 28%|██▊       | 36/128 [00:05<00:12,  7.14it/s]
 29%|██▉       | 37/128 [00:05<00:12,  7.05it/s]
 30%|██▉       | 38/128 [00:05<00:12,  6.94it/s]
 30%|███       | 39/128 [00:05<00:13,  6.60it/s]
 31%|███▏      | 40/128 [00:05<00:13,  6.62it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.64it/s]
 33%|███▎      | 42/128 [00:06<00:12,  6.70it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.91it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.85it/s]
 35%|███▌      | 45/128 [00:06<00:11,  7.05it/s]
 36%|███▌      | 46/128 [00:06<00:11,  6.90it/s]
 37%|███▋      | 47/128 [00:06<00:11,  7.07it/s]
 38%|███▊      | 48/128 [00:07<00:11,  7.22it/s]
 38%|███▊      | 49/128 [00:07<00:10,  7.31it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.88it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.80it/s]
 41%|████      | 52/128 [00:07<00:11,  6.79it/s]
 41%|████▏     | 53/128 [00:07<00:11,  6.59it/s]
 42%|████▏     | 54/128 [00:07<00:11,  6.68it/s]
 43%|████▎     | 55/128 [00:08<00:10,  6.68it/s]
 44%|████▍     | 56/128 [00:08<00:10,  6.62it/s]
 45%|████▍     | 57/128 [00:08<00:11,  6.43it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.53it/s]
 46%|████▌     | 59/128 [00:08<00:10,  6.39it/s]
 47%|████▋     | 60/128 [00:08<00:10,  6.64it/s]
 48%|████▊     | 61/128 [00:09<00:09,  6.88it/s]
 48%|████▊     | 62/128 [00:09<00:09,  6.64it/s]
 49%|████▉     | 63/128 [00:09<00:09,  6.63it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.66it/s]
 51%|█████     | 65/128 [00:09<00:09,  6.50it/s]
 52%|█████▏    | 66/128 [00:09<00:09,  6.60it/s]
 52%|█████▏    | 67/128 [00:09<00:09,  6.40it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.67it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.08it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  6.27it/s]
 55%|█████▌    | 71/128 [00:10<00:08,  6.37it/s]
 56%|█████▋    | 72/128 [00:10<00:08,  6.49it/s]
 57%|█████▋    | 73/128 [00:10<00:08,  6.83it/s]
 58%|█████▊    | 74/128 [00:10<00:07,  7.04it/s]
 59%|█████▊    | 75/128 [00:11<00:07,  6.74it/s]
 59%|█████▉    | 76/128 [00:11<00:07,  6.55it/s]
 60%|██████    | 77/128 [00:11<00:07,  6.43it/s]
 61%|██████    | 78/128 [00:11<00:07,  6.54it/s]
 62%|██████▏   | 79/128 [00:11<00:07,  6.62it/s]
 62%|██████▎   | 80/128 [00:11<00:07,  6.36it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.69it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.55it/s]
 65%|██████▍   | 83/128 [00:12<00:06,  6.58it/s]
 66%|██████▌   | 84/128 [00:12<00:06,  6.58it/s]
 66%|██████▋   | 85/128 [00:12<00:06,  6.80it/s]
 67%|██████▋   | 86/128 [00:12<00:06,  6.55it/s]
 68%|██████▊   | 87/128 [00:12<00:06,  6.54it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.58it/s]
 70%|██████▉   | 89/128 [00:13<00:05,  6.86it/s]
 70%|███████   | 90/128 [00:13<00:05,  6.65it/s]
 71%|███████   | 91/128 [00:13<00:05,  6.64it/s]
 72%|███████▏  | 92/128 [00:13<00:05,  6.43it/s]
 73%|███████▎  | 93/128 [00:13<00:05,  6.73it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.77it/s]
 74%|███████▍  | 95/128 [00:14<00:04,  6.73it/s]
 75%|███████▌  | 96/128 [00:14<00:05,  6.10it/s]
 76%|███████▌  | 97/128 [00:14<00:05,  6.09it/s]
 77%|███████▋  | 98/128 [00:14<00:04,  6.19it/s]
 77%|███████▋  | 99/128 [00:14<00:04,  6.55it/s]
 78%|███████▊  | 100/128 [00:14<00:04,  6.59it/s]
 79%|███████▉  | 101/128 [00:15<00:03,  6.78it/s]
 80%|███████▉  | 102/128 [00:15<00:03,  6.71it/s]
 80%|████████  | 103/128 [00:15<00:03,  6.73it/s]
 81%|████████▏ | 104/128 [00:15<00:03,  6.70it/s]
 82%|████████▏ | 105/128 [00:15<00:03,  6.68it/s]
 83%|████████▎ | 106/128 [00:15<00:03,  6.74it/s]
 84%|████████▎ | 107/128 [00:15<00:03,  6.91it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  6.58it/s]
 85%|████████▌ | 109/128 [00:16<00:02,  6.57it/s]
 86%|████████▌ | 110/128 [00:16<00:02,  7.21it/s]
 87%|████████▋ | 111/128 [00:16<00:02,  7.07it/s]
 88%|████████▊ | 112/128 [00:16<00:02,  6.95it/s]
 88%|████████▊ | 113/128 [00:16<00:02,  6.62it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.65it/s]
 90%|████████▉ | 115/128 [00:17<00:01,  6.69it/s]
 91%|█████████ | 116/128 [00:17<00:01,  6.99it/s]
 91%|█████████▏| 117/128 [00:17<00:01,  6.88it/s]
 92%|█████████▏| 118/128 [00:17<00:01,  6.23it/s]
 93%|█████████▎| 119/128 [00:17<00:01,  6.15it/s]
 94%|█████████▍| 120/128 [00:17<00:01,  6.29it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.57it/s]
 95%|█████████▌| 122/128 [00:18<00:00,  6.83it/s]
 96%|█████████▌| 123/128 [00:18<00:00,  6.79it/s]
 97%|█████████▋| 124/128 [00:18<00:00,  6.51it/s]
 98%|█████████▊| 125/128 [00:18<00:00,  6.73it/s]
 98%|█████████▊| 126/128 [00:18<00:00,  6.77it/s]
 99%|█████████▉| 127/128 [00:18<00:00,  6.75it/s]
100%|██████████| 128/128 [00:19<00:00,  6.47it/s]
100%|██████████| 128/128 [00:19<00:00,  6.68it/s]
[2024-01-19 19:22:59,203] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:18,  6.79it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.61it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.73it/s]
  3%|▎         | 4/128 [00:00<00:17,  6.95it/s]
  4%|▍         | 5/128 [00:00<00:17,  7.12it/s]
  5%|▍         | 6/128 [00:00<00:17,  6.94it/s]
  5%|▌         | 7/128 [00:01<00:17,  7.11it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.23it/s]
  7%|▋         | 9/128 [00:01<00:18,  6.30it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.46it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.58it/s]
  9%|▉         | 12/128 [00:01<00:17,  6.57it/s]
 10%|█         | 13/128 [00:01<00:16,  6.88it/s]
 11%|█         | 14/128 [00:02<00:16,  7.02it/s]
 12%|█▏        | 15/128 [00:02<00:16,  6.89it/s]
 12%|█▎        | 16/128 [00:02<00:15,  7.12it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.73it/s]
 14%|█▍        | 18/128 [00:02<00:15,  6.96it/s]
 15%|█▍        | 19/128 [00:02<00:15,  6.89it/s]
 16%|█▌        | 20/128 [00:02<00:15,  7.00it/s]
 16%|█▋        | 21/128 [00:03<00:15,  6.85it/s]
 17%|█▋        | 22/128 [00:03<00:15,  6.79it/s]
 18%|█▊        | 23/128 [00:03<00:15,  6.78it/s]
 19%|█▉        | 24/128 [00:03<00:15,  6.78it/s]
