Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 19:21:41,443] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 35/128 [00:00<00:00, 347.82it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 369.33it/s]
 87%|████████▋ | 111/128 [00:00<00:00, 364.04it/s]
100%|██████████| 128/128 [00:00<00:00, 362.52it/s]
[2024-01-19 19:38:19,454] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:22,  5.71it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.79it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.43it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.62it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.31it/s]
  5%|▍         | 6/128 [00:00<00:19,  6.35it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.63it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.72it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.70it/s]
  8%|▊         | 10/128 [00:01<00:19,  6.01it/s]
  9%|▊         | 11/128 [00:01<00:19,  6.10it/s]
  9%|▉         | 12/128 [00:01<00:18,  6.19it/s]
 10%|█         | 13/128 [00:02<00:19,  5.88it/s]
 11%|█         | 14/128 [00:02<00:20,  5.60it/s]
 12%|█▏        | 15/128 [00:02<00:20,  5.65it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.87it/s]
 13%|█▎        | 17/128 [00:02<00:19,  5.78it/s]
 14%|█▍        | 18/128 [00:03<00:18,  5.88it/s]
 15%|█▍        | 19/128 [00:03<00:19,  5.65it/s]
 16%|█▌        | 20/128 [00:03<00:19,  5.58it/s]
 16%|█▋        | 21/128 [00:03<00:18,  5.65it/s]
 17%|█▋        | 22/128 [00:03<00:18,  5.62it/s]
 18%|█▊        | 23/128 [00:03<00:18,  5.62it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.40it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.62it/s]
 20%|██        | 26/128 [00:04<00:18,  5.61it/s]
 21%|██        | 27/128 [00:04<00:17,  5.69it/s]
 22%|██▏       | 28/128 [00:04<00:17,  5.65it/s]
 23%|██▎       | 29/128 [00:05<00:17,  5.55it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.36it/s]
 24%|██▍       | 31/128 [00:05<00:19,  4.94it/s]
 25%|██▌       | 32/128 [00:05<00:18,  5.12it/s]
 26%|██▌       | 33/128 [00:05<00:18,  5.07it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.29it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.36it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.50it/s]
 29%|██▉       | 37/128 [00:06<00:16,  5.50it/s]
 30%|██▉       | 38/128 [00:06<00:16,  5.33it/s]
 30%|███       | 39/128 [00:06<00:16,  5.36it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.35it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.32it/s]
 33%|███▎      | 42/128 [00:07<00:16,  5.28it/s]
 34%|███▎      | 43/128 [00:07<00:16,  5.27it/s]
 34%|███▍      | 44/128 [00:07<00:16,  5.09it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.26it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.13it/s]
 37%|███▋      | 47/128 [00:08<00:15,  5.16it/s]
 38%|███▊      | 48/128 [00:08<00:15,  5.20it/s]
 38%|███▊      | 49/128 [00:08<00:14,  5.42it/s]
 39%|███▉      | 50/128 [00:09<00:14,  5.40it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.22it/s]
 41%|████      | 52/128 [00:09<00:14,  5.07it/s]
 41%|████▏     | 53/128 [00:09<00:16,  4.68it/s]
 42%|████▏     | 54/128 [00:09<00:14,  4.95it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.20it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.17it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.35it/s]
 45%|████▌     | 58/128 [00:10<00:13,  5.35it/s]
 46%|████▌     | 59/128 [00:10<00:13,  5.29it/s]
 47%|████▋     | 60/128 [00:10<00:12,  5.27it/s]
 48%|████▊     | 61/128 [00:11<00:13,  5.09it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.28it/s]
 49%|████▉     | 63/128 [00:11<00:12,  5.29it/s]
 50%|█████     | 64/128 [00:11<00:12,  5.27it/s]
 51%|█████     | 65/128 [00:11<00:13,  4.81it/s]
 52%|█████▏    | 66/128 [00:12<00:13,  4.53it/s]
 52%|█████▏    | 67/128 [00:12<00:13,  4.60it/s]
 53%|█████▎    | 68/128 [00:12<00:12,  4.63it/s]
 54%|█████▍    | 69/128 [00:12<00:12,  4.76it/s]
 55%|█████▍    | 70/128 [00:13<00:12,  4.77it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  4.87it/s]
 56%|█████▋    | 72/128 [00:13<00:11,  4.84it/s]
 57%|█████▋    | 73/128 [00:13<00:12,  4.50it/s]
 58%|█████▊    | 74/128 [00:13<00:11,  4.81it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  4.95it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  4.96it/s]
 60%|██████    | 77/128 [00:14<00:09,  5.16it/s]
 61%|██████    | 78/128 [00:14<00:09,  5.15it/s]
 62%|██████▏   | 79/128 [00:14<00:09,  5.09it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.91it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  5.09it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  4.97it/s]
 65%|██████▍   | 83/128 [00:15<00:09,  4.96it/s]
 66%|██████▌   | 84/128 [00:15<00:09,  4.86it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  4.89it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  5.12it/s]
 68%|██████▊   | 87/128 [00:16<00:08,  5.09it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.06it/s]
 70%|██████▉   | 89/128 [00:16<00:07,  5.08it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.04it/s]
 71%|███████   | 91/128 [00:17<00:07,  4.92it/s]
 72%|███████▏  | 92/128 [00:17<00:07,  4.81it/s]
 73%|███████▎  | 93/128 [00:17<00:07,  4.89it/s]
 73%|███████▎  | 94/128 [00:17<00:06,  5.07it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.06it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.20it/s]
 76%|███████▌  | 97/128 [00:18<00:06,  5.01it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.02it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  4.99it/s]
 78%|███████▊  | 100/128 [00:19<00:06,  4.54it/s]
 79%|███████▉  | 101/128 [00:19<00:06,  4.50it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  4.62it/s]
 80%|████████  | 103/128 [00:19<00:05,  4.59it/s]
 81%|████████▏ | 104/128 [00:19<00:05,  4.68it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  4.63it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  4.73it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  4.83it/s]
 84%|████████▍ | 108/128 [00:20<00:04,  4.75it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  4.83it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  4.74it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  4.82it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  4.89it/s]
 88%|████████▊ | 113/128 [00:21<00:03,  4.74it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  4.82it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.06it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.27it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.20it/s]
 92%|█████████▏| 118/128 [00:22<00:02,  5.00it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  4.83it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  4.89it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  4.91it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  4.94it/s]
 96%|█████████▌| 123/128 [00:23<00:01,  4.98it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  4.82it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  4.75it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  4.78it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  4.97it/s]
100%|██████████| 128/128 [00:24<00:00,  5.14it/s]
100%|██████████| 128/128 [00:24<00:00,  5.15it/s]
[2024-01-19 19:38:44,333] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:28,  4.42it/s]
  2%|▏         | 2/128 [00:00<00:28,  4.48it/s]
  2%|▏         | 3/128 [00:00<00:25,  4.98it/s]
  3%|▎         | 4/128 [00:00<00:24,  5.16it/s]
  4%|▍         | 5/128 [00:01<00:25,  4.91it/s]
  5%|▍         | 6/128 [00:01<00:24,  4.94it/s]
  5%|▌         | 7/128 [00:01<00:27,  4.42it/s]
  6%|▋         | 8/128 [00:01<00:26,  4.54it/s]
  7%|▋         | 9/128 [00:01<00:26,  4.53it/s]
  8%|▊         | 10/128 [00:02<00:24,  4.84it/s]
  9%|▊         | 11/128 [00:02<00:23,  5.01it/s]
  9%|▉         | 12/128 [00:02<00:22,  5.17it/s]
 10%|█         | 13/128 [00:02<00:23,  4.95it/s]
 11%|█         | 14/128 [00:02<00:23,  4.77it/s]
 12%|█▏        | 15/128 [00:03<00:23,  4.80it/s]
 12%|█▎        | 16/128 [00:03<00:22,  5.04it/s]
 13%|█▎        | 17/128 [00:03<00:22,  4.99it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.16it/s]
 15%|█▍        | 19/128 [00:03<00:21,  4.96it/s]
 16%|█▌        | 20/128 [00:04<00:21,  4.92it/s]
 16%|█▋        | 21/128 [00:04<00:21,  5.05it/s]
 17%|█▋        | 22/128 [00:04<00:21,  4.98it/s]
 18%|█▊        | 23/128 [00:04<00:21,  4.97it/s]
 19%|█▉        | 24/128 [00:04<00:21,  4.79it/s]
 20%|█▉        | 25/128 [00:05<00:20,  5.00it/s]
 20%|██        | 26/128 [00:05<00:20,  5.00it/s]
 21%|██        | 27/128 [00:05<00:19,  5.12it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.07it/s]
 23%|██▎       | 29/128 [00:05<00:19,  4.99it/s]
 23%|██▎       | 30/128 [00:06<00:20,  4.82it/s]
 24%|██▍       | 31/128 [00:06<00:21,  4.44it/s]
 25%|██▌       | 32/128 [00:06<00:20,  4.58it/s]
 26%|██▌       | 33/128 [00:06<00:20,  4.53it/s]
 27%|██▋       | 34/128 [00:07<00:19,  4.76it/s]
 27%|██▋       | 35/128 [00:07<00:19,  4.84it/s]
 28%|██▊       | 36/128 [00:07<00:18,  5.01it/s]
 29%|██▉       | 37/128 [00:07<00:18,  5.02it/s]
 30%|██▉       | 38/128 [00:07<00:18,  4.86it/s]
 30%|███       | 39/128 [00:08<00:18,  4.87it/s]
 31%|███▏      | 40/128 [00:08<00:18,  4.88it/s]
 32%|███▏      | 41/128 [00:08<00:17,  4.88it/s]
 33%|███▎      | 42/128 [00:08<00:17,  4.88it/s]
 34%|███▎      | 43/128 [00:08<00:17,  4.89it/s]
 34%|███▍      | 44/128 [00:09<00:17,  4.74it/s]
 35%|███▌      | 45/128 [00:09<00:16,  4.93it/s]
 36%|███▌      | 46/128 [00:09<00:17,  4.80it/s]
 37%|███▋      | 47/128 [00:09<00:17,  4.76it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.75it/s]
 38%|███▊      | 49/128 [00:10<00:16,  4.93it/s]
 39%|███▉      | 50/128 [00:10<00:15,  4.88it/s]
 40%|███▉      | 51/128 [00:10<00:16,  4.71it/s]
 41%|████      | 52/128 [00:10<00:16,  4.57it/s]
 41%|████▏     | 53/128 [00:11<00:17,  4.21it/s]
 42%|████▏     | 54/128 [00:11<00:16,  4.47it/s]
 43%|████▎     | 55/128 [00:11<00:15,  4.68it/s]
 44%|████▍     | 56/128 [00:11<00:15,  4.65it/s]
 45%|████▍     | 57/128 [00:11<00:14,  4.80it/s]
 45%|████▌     | 58/128 [00:12<00:14,  4.79it/s]
 46%|████▌     | 59/128 [00:12<00:14,  4.74it/s]
 47%|████▋     | 60/128 [00:12<00:14,  4.71it/s]
 48%|████▊     | 61/128 [00:12<00:14,  4.55it/s]
 48%|████▊     | 62/128 [00:12<00:13,  4.73it/s]
 49%|████▉     | 63/128 [00:13<00:13,  4.78it/s]
 50%|█████     | 64/128 [00:13<00:13,  4.80it/s]
 51%|█████     | 65/128 [00:13<00:14,  4.41it/s]
 52%|█████▏    | 66/128 [00:13<00:14,  4.17it/s]
 52%|█████▏    | 67/128 [00:14<00:14,  4.24it/s]
 53%|█████▎    | 68/128 [00:14<00:14,  4.28it/s]
 54%|█████▍    | 69/128 [00:14<00:13,  4.40it/s]
 55%|█████▍    | 70/128 [00:14<00:13,  4.41it/s]
 55%|█████▌    | 71/128 [00:14<00:12,  4.49it/s]
 56%|█████▋    | 72/128 [00:15<00:12,  4.48it/s]
 57%|█████▋    | 73/128 [00:15<00:13,  4.16it/s]
 58%|█████▊    | 74/128 [00:15<00:12,  4.46it/s]
 59%|█████▊    | 75/128 [00:15<00:11,  4.59it/s]
 59%|█████▉    | 76/128 [00:16<00:11,  4.64it/s]
 60%|██████    | 77/128 [00:16<00:10,  4.85it/s]
 61%|██████    | 78/128 [00:16<00:10,  4.85it/s]
 62%|██████▏   | 79/128 [00:16<00:10,  4.80it/s]
 62%|██████▎   | 80/128 [00:16<00:10,  4.65it/s]
 63%|██████▎   | 81/128 [00:17<00:09,  4.83it/s]
 64%|██████▍   | 82/128 [00:17<00:09,  4.71it/s]
 65%|██████▍   | 83/128 [00:17<00:09,  4.71it/s]
 66%|██████▌   | 84/128 [00:17<00:09,  4.61it/s]
 66%|██████▋   | 85/128 [00:17<00:09,  4.65it/s]
 67%|██████▋   | 86/128 [00:18<00:08,  4.86it/s]
 68%|██████▊   | 87/128 [00:18<00:08,  4.84it/s]
 69%|██████▉   | 88/128 [00:18<00:08,  4.80it/s]
 70%|██████▉   | 89/128 [00:18<00:08,  4.80it/s]
 70%|███████   | 90/128 [00:18<00:07,  4.78it/s]
 71%|███████   | 91/128 [00:19<00:07,  4.66it/s]
 72%|███████▏  | 92/128 [00:19<00:07,  4.56it/s]
 73%|███████▎  | 93/128 [00:19<00:07,  4.65it/s]
 73%|███████▎  | 94/128 [00:19<00:07,  4.84it/s]
 74%|███████▍  | 95/128 [00:20<00:06,  4.82it/s]
 75%|███████▌  | 96/128 [00:20<00:06,  4.95it/s]
 76%|███████▌  | 97/128 [00:20<00:06,  4.79it/s]
 77%|███████▋  | 98/128 [00:20<00:06,  4.81it/s]
 77%|███████▋  | 99/128 [00:20<00:06,  4.78it/s]
 78%|███████▊  | 100/128 [00:21<00:06,  4.36it/s]
 79%|███████▉  | 101/128 [00:21<00:06,  4.34it/s]
 80%|███████▉  | 102/128 [00:21<00:05,  4.47it/s]
 80%|████████  | 103/128 [00:21<00:05,  4.43it/s]
 81%|████████▏ | 104/128 [00:22<00:05,  4.51it/s]
 82%|████████▏ | 105/128 [00:22<00:05,  4.47it/s]
 83%|████████▎ | 106/128 [00:22<00:04,  4.57it/s]
 84%|████████▎ | 107/128 [00:22<00:04,  4.64it/s]
 84%|████████▍ | 108/128 [00:22<00:04,  4.55it/s]
 85%|████████▌ | 109/128 [00:23<00:04,  4.64it/s]
 86%|████████▌ | 110/128 [00:23<00:03,  4.55it/s]
 87%|████████▋ | 111/128 [00:23<00:03,  4.61it/s]
 88%|████████▊ | 112/128 [00:23<00:03,  4.63it/s]
 88%|████████▊ | 113/128 [00:23<00:03,  4.50it/s]
 89%|████████▉ | 114/128 [00:24<00:03,  4.55it/s]
 90%|████████▉ | 115/128 [00:24<00:02,  4.75it/s]
 91%|█████████ | 116/128 [00:24<00:02,  4.90it/s]
 91%|█████████▏| 117/128 [00:24<00:02,  4.88it/s]
 92%|█████████▏| 118/128 [00:25<00:02,  4.73it/s]
 93%|█████████▎| 119/128 [00:25<00:01,  4.60it/s]
 94%|█████████▍| 120/128 [00:25<00:01,  4.66it/s]
 95%|█████████▍| 121/128 [00:25<00:01,  4.68it/s]
 95%|█████████▌| 122/128 [00:25<00:01,  4.69it/s]
 96%|█████████▌| 123/128 [00:26<00:01,  4.71it/s]
 97%|█████████▋| 124/128 [00:26<00:00,  4.61it/s]
 98%|█████████▊| 125/128 [00:26<00:00,  4.56it/s]
 98%|█████████▊| 126/128 [00:26<00:00,  4.61it/s]
 99%|█████████▉| 127/128 [00:26<00:00,  4.81it/s]
100%|██████████| 128/128 [00:27<00:00,  4.99it/s]
100%|██████████| 128/128 [00:27<00:00,  4.72it/s]
[2024-01-19 19:39:26,311] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 28%|██▊       | 36/128 [00:00<00:00, 350.70it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 366.47it/s]
 88%|████████▊ | 112/128 [00:00<00:00, 370.66it/s]
100%|██████████| 128/128 [00:00<00:00, 368.86it/s]
[2024-01-19 19:39:26,900] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:20,  6.31it/s]
  2%|▏         | 2/128 [00:00<00:18,  6.70it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.94it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.74it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.58it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.45it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.15it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.05it/s]
  7%|▋         | 9/128 [00:01<00:18,  6.32it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.49it/s]
  9%|▊         | 11/128 [00:01<00:18,  6.40it/s]
  9%|▉         | 12/128 [00:01<00:17,  6.54it/s]
 10%|█         | 13/128 [00:02<00:17,  6.57it/s]
 11%|█         | 14/128 [00:02<00:20,  5.68it/s]
 12%|█▏        | 15/128 [00:02<00:20,  5.54it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.80it/s]
 13%|█▎        | 17/128 [00:02<00:19,  5.78it/s]
 14%|█▍        | 18/128 [00:02<00:18,  5.79it/s]
 15%|█▍        | 19/128 [00:03<00:19,  5.58it/s]
 16%|█▌        | 20/128 [00:03<00:18,  5.70it/s]
 16%|█▋        | 21/128 [00:03<00:18,  5.70it/s]
 17%|█▋        | 22/128 [00:03<00:18,  5.66it/s]
 18%|█▊        | 23/128 [00:03<00:18,  5.77it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.52it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.67it/s]
 20%|██        | 26/128 [00:04<00:17,  5.84it/s]
 21%|██        | 27/128 [00:04<00:17,  5.61it/s]
 22%|██▏       | 28/128 [00:04<00:17,  5.63it/s]
 23%|██▎       | 29/128 [00:04<00:17,  5.61it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.39it/s]
 24%|██▍       | 31/128 [00:05<00:19,  4.98it/s]
 25%|██▌       | 32/128 [00:05<00:18,  5.17it/s]
 26%|██▌       | 33/128 [00:05<00:20,  4.74it/s]
 27%|██▋       | 34/128 [00:05<00:18,  5.02it/s]
 27%|██▋       | 35/128 [00:06<00:18,  5.08it/s]
 28%|██▊       | 36/128 [00:06<00:17,  5.25it/s]
 29%|██▉       | 37/128 [00:06<00:16,  5.37it/s]
 30%|██▉       | 38/128 [00:06<00:17,  5.27it/s]
 30%|███       | 39/128 [00:06<00:17,  5.11it/s]
 31%|███▏      | 40/128 [00:07<00:17,  5.13it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.12it/s]
 33%|███▎      | 42/128 [00:07<00:16,  5.13it/s]
 34%|███▎      | 43/128 [00:07<00:16,  5.15it/s]
 34%|███▍      | 44/128 [00:07<00:16,  4.95it/s]
 35%|███▌      | 45/128 [00:08<00:16,  5.18it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.16it/s]
 37%|███▋      | 47/128 [00:08<00:15,  5.34it/s]
 38%|███▊      | 48/128 [00:08<00:14,  5.36it/s]
 38%|███▊      | 49/128 [00:08<00:14,  5.53it/s]
 39%|███▉      | 50/128 [00:08<00:14,  5.48it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.38it/s]
 41%|████      | 52/128 [00:09<00:14,  5.14it/s]
 41%|████▏     | 53/128 [00:09<00:15,  4.72it/s]
 42%|████▏     | 54/128 [00:09<00:15,  4.86it/s]
 43%|████▎     | 55/128 [00:09<00:14,  5.16it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.22it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.36it/s]
 45%|████▌     | 58/128 [00:10<00:13,  5.36it/s]
 46%|████▌     | 59/128 [00:10<00:13,  5.29it/s]
 47%|████▋     | 60/128 [00:10<00:13,  5.14it/s]
 48%|████▊     | 61/128 [00:11<00:13,  5.01it/s]
 48%|████▊     | 62/128 [00:11<00:13,  5.07it/s]
 49%|████▉     | 63/128 [00:11<00:12,  5.26it/s]
 50%|█████     | 64/128 [00:11<00:12,  5.06it/s]
 51%|█████     | 65/128 [00:11<00:12,  4.94it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  5.06it/s]
 52%|█████▏    | 67/128 [00:12<00:12,  4.85it/s]
 53%|█████▎    | 68/128 [00:12<00:12,  4.87it/s]
 54%|█████▍    | 69/128 [00:12<00:12,  4.89it/s]
 55%|█████▍    | 70/128 [00:12<00:11,  4.93it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  4.79it/s]
 56%|█████▋    | 72/128 [00:13<00:12,  4.48it/s]
 57%|█████▋    | 73/128 [00:13<00:11,  4.65it/s]
 58%|█████▊    | 74/128 [00:13<00:11,  4.78it/s]
 59%|█████▊    | 75/128 [00:13<00:10,  5.00it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  5.17it/s]
 60%|██████    | 77/128 [00:14<00:09,  5.30it/s]
 61%|██████    | 78/128 [00:14<00:09,  5.25it/s]
 62%|██████▏   | 79/128 [00:14<00:10,  4.74it/s]
 62%|██████▎   | 80/128 [00:15<00:10,  4.80it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  4.90it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  4.81it/s]
 65%|██████▍   | 83/128 [00:15<00:09,  4.86it/s]
 66%|██████▌   | 84/128 [00:15<00:09,  4.74it/s]
 66%|██████▋   | 85/128 [00:16<00:09,  4.69it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  4.99it/s]
 68%|██████▊   | 87/128 [00:16<00:08,  4.87it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.06it/s]
 70%|██████▉   | 89/128 [00:16<00:07,  5.10it/s]
 70%|███████   | 90/128 [00:16<00:07,  5.24it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.04it/s]
 72%|███████▏  | 92/128 [00:17<00:07,  4.85it/s]
 73%|███████▎  | 93/128 [00:17<00:07,  4.92it/s]
 73%|███████▎  | 94/128 [00:17<00:06,  5.12it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.07it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.00it/s]
 76%|███████▌  | 97/128 [00:18<00:06,  4.98it/s]
 77%|███████▋  | 98/128 [00:18<00:06,  4.97it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  4.99it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.99it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  4.54it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  4.57it/s]
 80%|████████  | 103/128 [00:19<00:05,  4.56it/s]
 81%|████████▏ | 104/128 [00:20<00:05,  4.22it/s]
 82%|████████▏ | 105/128 [00:20<00:05,  4.54it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  4.57it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  4.58it/s]
 84%|████████▍ | 108/128 [00:20<00:04,  4.70it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  4.76it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  4.78it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  4.90it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  5.03it/s]
 88%|████████▊ | 113/128 [00:21<00:03,  4.91it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  4.70it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  4.72it/s]
 91%|█████████ | 116/128 [00:22<00:02,  4.87it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.00it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.07it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  4.98it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  4.73it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  4.76it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  4.77it/s]
 96%|█████████▌| 123/128 [00:23<00:01,  4.92it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  4.80it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  4.81it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  4.67it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  4.70it/s]
100%|██████████| 128/128 [00:24<00:00,  4.89it/s]
100%|██████████| 128/128 [00:24<00:00,  5.13it/s]
[2024-01-19 19:39:51,841] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:26,  4.83it/s]
  2%|▏         | 2/128 [00:00<00:24,  5.14it/s]
  2%|▏         | 3/128 [00:00<00:23,  5.34it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.19it/s]
  4%|▍         | 5/128 [00:00<00:24,  5.06it/s]
  5%|▍         | 6/128 [00:01<00:24,  4.97it/s]
  5%|▌         | 7/128 [00:01<00:25,  4.77it/s]
  6%|▋         | 8/128 [00:01<00:25,  4.69it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.92it/s]
  8%|▊         | 10/128 [00:02<00:23,  5.05it/s]
  9%|▊         | 11/128 [00:02<00:23,  5.00it/s]
  9%|▉         | 12/128 [00:02<00:22,  5.15it/s]
 10%|█         | 13/128 [00:02<00:21,  5.28it/s]
 11%|█         | 14/128 [00:02<00:24,  4.66it/s]
 12%|█▏        | 15/128 [00:03<00:24,  4.60it/s]
 12%|█▎        | 16/128 [00:03<00:22,  4.88it/s]
 13%|█▎        | 17/128 [00:03<00:22,  4.90it/s]
 14%|█▍        | 18/128 [00:03<00:22,  4.91it/s]
 15%|█▍        | 19/128 [00:03<00:22,  4.77it/s]
 16%|█▌        | 20/128 [00:04<00:21,  4.94it/s]
 16%|█▋        | 21/128 [00:04<00:21,  4.92it/s]
 17%|█▋        | 22/128 [00:04<00:21,  4.90it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.06it/s]
 19%|█▉        | 24/128 [00:04<00:21,  4.84it/s]
