Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 16:41:56,921] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 88%|████████▊ | 113/128 [00:48<00:06,  2.40it/s]
 89%|████████▉ | 114/128 [00:49<00:05,  2.41it/s]
 90%|████████▉ | 115/128 [00:49<00:05,  2.26it/s]
 91%|█████████ | 116/128 [00:50<00:05,  2.20it/s]
 91%|█████████▏| 117/128 [00:50<00:04,  2.23it/s]
 92%|█████████▏| 118/128 [00:50<00:04,  2.19it/s]
 93%|█████████▎| 119/128 [00:51<00:04,  2.16it/s]
 94%|█████████▍| 120/128 [00:51<00:03,  2.26it/s]
 95%|█████████▍| 121/128 [00:52<00:03,  2.21it/s]
 95%|█████████▌| 122/128 [00:52<00:02,  2.30it/s]
 96%|█████████▌| 123/128 [00:53<00:02,  2.24it/s]
 97%|█████████▋| 124/128 [00:53<00:01,  2.29it/s]
 98%|█████████▊| 125/128 [00:53<00:01,  2.36it/s]
 98%|█████████▊| 126/128 [00:54<00:00,  2.27it/s]
 99%|█████████▉| 127/128 [00:54<00:00,  2.32it/s]
100%|██████████| 128/128 [00:55<00:00,  2.24it/s]
100%|██████████| 128/128 [00:55<00:00,  2.31it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 16:47:31,272] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 3, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 3, 3, 1, 1, 3, 1, 3, 1, 1, 3, 1, 1, 1, 3, 3, 3, 1, 3, 1, 3, 1, 3, 1, 1, 1, 1, 3, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 1, 3, 1, 3, 3, 3, 1, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 3, 1, 1, 1, 3, 3, 1, 1, 3, 1, 3, 1, 3, 1, 3, 3, 3, 3, 3, 3, 3, 1, 1, 3, 1, 3, 3, 1, 3, 3, 1, 1, 1, 1, 3, 1, 3, 1, 3, 1, 3, 1, 3, 1, 1, 1, 3, 3, 3, 1]
[1, 1, 3, 1, 1, 3, 1, 3, 2, 1, 1, 3, 0, 2, 4, 0, 2, 3, 0, 4, 0, 2, 4, 1, 2, 1, 3, 3, 3, 1, 3, 2, 4, 2, 3, 1, 1, 1, 3, 3, 2, 1, 3, 0, 3, 0, 1, 0, 1, 1, 1, 0, 2, 2, 4, 3, 0, 1, 1, 2, 1, 4, 2, 1, 2, 3, 4, 1, 3, 0, 2, 0, 2, 2, 4, 3, 2, 0, 2, 2, 1, 1, 3, 2, 2, 0, 4, 1, 2, 2, 3, 1, 3, 4, 4, 4, 4, 3, 3, 2, 0, 2, 2, 3, 3, 1, 3, 4, 0, 1, 1, 2, 2, 4, 3, 1, 2, 3, 3, 1, 4, 1, 1, 1, 1, 3, 3, 2]
Acc:  0.4765625
F1:  0.2503520375506721

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 96247.92it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:00,  2.09it/s]
  2%|▏         | 2/128 [00:00<00:56,  2.25it/s]
  2%|▏         | 3/128 [00:01<00:57,  2.18it/s]
  3%|▎         | 4/128 [00:01<00:57,  2.16it/s]
  4%|▍         | 5/128 [00:02<00:55,  2.22it/s]
  5%|▍         | 6/128 [00:02<00:52,  2.33it/s]
  5%|▌         | 7/128 [00:03<00:50,  2.38it/s]
  6%|▋         | 8/128 [00:03<00:49,  2.41it/s]
  7%|▋         | 9/128 [00:03<00:51,  2.31it/s]
  8%|▊         | 10/128 [00:04<00:52,  2.25it/s]
  9%|▊         | 11/128 [00:04<00:51,  2.28it/s]
  9%|▉         | 12/128 [00:05<00:50,  2.30it/s]
 10%|█         | 13/128 [00:05<00:51,  2.24it/s]
 11%|█         | 14/128 [00:06<00:51,  2.21it/s]
 12%|█▏        | 15/128 [00:06<00:49,  2.28it/s]
 12%|█▎        | 16/128 [00:07<00:48,  2.30it/s]
 13%|█▎        | 17/128 [00:07<00:50,  2.22it/s]
 14%|█▍        | 18/128 [00:07<00:50,  2.18it/s]
 15%|█▍        | 19/128 [00:08<00:47,  2.28it/s]
 16%|█▌        | 20/128 [00:08<00:47,  2.29it/s]
 16%|█▋        | 21/128 [00:09<00:46,  2.30it/s]
 17%|█▋        | 22/128 [00:09<00:45,  2.32it/s]
 18%|█▊        | 23/128 [00:10<00:45,  2.32it/s]
 19%|█▉        | 24/128 [00:10<00:46,  2.26it/s]
 20%|█▉        | 25/128 [00:11<00:46,  2.21it/s]
 20%|██        | 26/128 [00:11<00:44,  2.27it/s]
 21%|██        | 27/128 [00:11<00:44,  2.29it/s]
 22%|██▏       | 28/128 [00:12<00:44,  2.23it/s]
 23%|██▎       | 29/128 [00:12<00:44,  2.20it/s]
 23%|██▎       | 30/128 [00:13<00:45,  2.14it/s]
 24%|██▍       | 31/128 [00:13<00:42,  2.31it/s]
 25%|██▌       | 32/128 [00:14<00:42,  2.24it/s]
 26%|██▌       | 33/128 [00:14<00:43,  2.16it/s]
 27%|██▋       | 34/128 [00:15<00:42,  2.21it/s]
 27%|██▋       | 35/128 [00:15<00:42,  2.17it/s]
 28%|██▊       | 36/128 [00:15<00:40,  2.27it/s]
 29%|██▉       | 37/128 [00:16<00:40,  2.23it/s]
 30%|██▉       | 38/128 [00:16<00:41,  2.19it/s]
 30%|███       | 39/128 [00:17<00:41,  2.14it/s]
 31%|███▏      | 40/128 [00:17<00:39,  2.22it/s]
 32%|███▏      | 41/128 [00:18<00:38,  2.25it/s]
 33%|███▎      | 42/128 [00:18<00:36,  2.38it/s]
 34%|███▎      | 43/128 [00:19<00:35,  2.39it/s]
 34%|███▍      | 44/128 [00:19<00:36,  2.30it/s]
 35%|███▌      | 45/128 [00:19<00:36,  2.25it/s]
 36%|███▌      | 46/128 [00:20<00:37,  2.17it/s]
 37%|███▋      | 47/128 [00:20<00:37,  2.15it/s]
 38%|███▊      | 48/128 [00:21<00:35,  2.22it/s]
 38%|███▊      | 49/128 [00:21<00:34,  2.28it/s]
 39%|███▉      | 50/128 [00:22<00:33,  2.36it/s]
 40%|███▉      | 51/128 [00:22<00:33,  2.28it/s]
 41%|████      | 52/128 [00:23<00:33,  2.30it/s]
 41%|████▏     | 53/128 [00:23<00:31,  2.34it/s]
 42%|████▏     | 54/128 [00:23<00:31,  2.37it/s]
 43%|████▎     | 55/128 [00:24<00:31,  2.28it/s]
 44%|████▍     | 56/128 [00:24<00:30,  2.33it/s]
 45%|████▍     | 57/128 [00:25<00:31,  2.25it/s]
 45%|████▌     | 58/128 [00:25<00:30,  2.30it/s]
 46%|████▌     | 59/128 [00:26<00:30,  2.30it/s]
 47%|████▋     | 60/128 [00:26<00:30,  2.24it/s]
 48%|████▊     | 61/128 [00:27<00:30,  2.21it/s]
 48%|████▊     | 62/128 [00:27<00:30,  2.18it/s]
 49%|████▉     | 63/128 [00:27<00:28,  2.25it/s]
 50%|█████     | 64/128 [00:28<00:29,  2.19it/s]
 51%|█████     | 65/128 [00:28<00:29,  2.13it/s]
 52%|█████▏    | 66/128 [00:29<00:27,  2.24it/s]
 52%|█████▏    | 67/128 [00:29<00:26,  2.27it/s]
 53%|█████▎    | 68/128 [00:30<00:27,  2.19it/s]
 54%|█████▍    | 69/128 [00:30<00:25,  2.29it/s]
 55%|█████▍    | 70/128 [00:31<00:26,  2.19it/s]
 55%|█████▌    | 71/128 [00:31<00:24,  2.34it/s]
 56%|█████▋    | 72/128 [00:31<00:25,  2.23it/s]
 57%|█████▋    | 73/128 [00:32<00:25,  2.19it/s]
 58%|█████▊    | 74/128 [00:32<00:24,  2.17it/s]
 59%|█████▊    | 75/128 [00:33<00:23,  2.25it/s]
 59%|█████▉    | 76/128 [00:33<00:23,  2.20it/s]
 60%|██████    | 77/128 [00:34<00:22,  2.24it/s]
 61%|██████    | 78/128 [00:34<00:22,  2.19it/s]
 62%|██████▏   | 79/128 [00:35<00:21,  2.23it/s]
 62%|██████▎   | 80/128 [00:35<00:22,  2.16it/s]
 63%|██████▎   | 81/128 [00:36<00:22,  2.13it/s]
 64%|██████▍   | 82/128 [00:36<00:20,  2.19it/s]
 65%|██████▍   | 83/128 [00:37<00:20,  2.16it/s]
 66%|██████▌   | 84/128 [00:37<00:19,  2.20it/s]
 66%|██████▋   | 85/128 [00:37<00:20,  2.14it/s]
 67%|██████▋   | 86/128 [00:38<00:18,  2.24it/s]
 68%|██████▊   | 87/128 [00:38<00:17,  2.29it/s]
 69%|██████▉   | 88/128 [00:39<00:17,  2.23it/s]
 70%|██████▉   | 89/128 [00:39<00:17,  2.29it/s]
 70%|███████   | 90/128 [00:40<00:16,  2.31it/s]
 71%|███████   | 91/128 [00:40<00:16,  2.25it/s]
 72%|███████▏  | 92/128 [00:40<00:15,  2.28it/s]
 73%|███████▎  | 93/128 [00:41<00:15,  2.30it/s]
 73%|███████▎  | 94/128 [00:41<00:14,  2.31it/s]
 74%|███████▍  | 95/128 [00:42<00:14,  2.35it/s]
 75%|███████▌  | 96/128 [00:42<00:14,  2.27it/s]
 76%|███████▌  | 97/128 [00:43<00:13,  2.35it/s]
 77%|███████▋  | 98/128 [00:43<00:12,  2.34it/s]
 77%|███████▋  | 99/128 [00:43<00:12,  2.34it/s]
 78%|███████▊  | 100/128 [00:44<00:11,  2.40it/s]
 79%|███████▉  | 101/128 [00:44<00:11,  2.30it/s]
 80%|███████▉  | 102/128 [00:45<00:11,  2.24it/s]
 80%|████████  | 103/128 [00:45<00:11,  2.20it/s]
 81%|████████▏ | 104/128 [00:46<00:10,  2.29it/s]
 82%|████████▏ | 105/128 [00:46<00:10,  2.24it/s]
 83%|████████▎ | 106/128 [00:47<00:09,  2.26it/s]
 84%|████████▎ | 107/128 [00:47<00:09,  2.31it/s]
 84%|████████▍ | 108/128 [00:47<00:08,  2.24it/s]
 85%|████████▌ | 109/128 [00:48<00:08,  2.27it/s]
 86%|████████▌ | 110/128 [00:48<00:07,  2.31it/s]
 87%|████████▋ | 111/128 [00:49<00:07,  2.24it/s]
 88%|████████▊ | 112/128 [00:49<00:06,  2.30it/s]
 88%|████████▊ | 113/128 [00:50<00:06,  2.33it/s]
 89%|████████▉ | 114/128 [00:50<00:06,  2.33it/s]
 90%|████████▉ | 115/128 [00:50<00:05,  2.26it/s]
 91%|█████████ | 116/128 [00:51<00:05,  2.27it/s]
 91%|█████████▏| 117/128 [00:51<00:04,  2.29it/s]
 92%|█████████▏| 118/128 [00:52<00:04,  2.33it/s]
 93%|█████████▎| 119/128 [00:52<00:03,  2.44it/s]
 94%|█████████▍| 120/128 [00:53<00:03,  2.29it/s]
 95%|█████████▍| 121/128 [00:53<00:03,  2.30it/s]
 95%|█████████▌| 122/128 [00:53<00:02,  2.34it/s]
 96%|█████████▌| 123/128 [00:54<00:02,  2.26it/s]
 97%|█████████▋| 124/128 [00:54<00:01,  2.21it/s]
 98%|█████████▊| 125/128 [00:55<00:01,  2.24it/s]
 98%|█████████▊| 126/128 [00:55<00:00,  2.29it/s]
 99%|█████████▉| 127/128 [00:56<00:00,  2.33it/s]
100%|██████████| 128/128 [00:56<00:00,  2.25it/s]
100%|██████████| 128/128 [00:56<00:00,  2.26it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 16:49:25,218] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 3, 1, 1, 3, 1, 1, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 1, 3, 1, 3, 1, 3, 1, 1, 3, 1, 3, 1, 3, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 3, 1, 3, 1, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3, 3, 1, 3, 3, 3, 1, 1, 3, 1, 1, 3, 3, 3, 3, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 3, 3, 3, 1, 1, 1, 1, 3, 1, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 3, 3, 3, 1, 3, 3, 1, 1, 1, 1, 1, 1, 3]
[3, 3, 1, 1, 4, 1, 2, 4, 4, 4, 4, 4, 4, 4, 3, 4, 3, 3, 3, 3, 1, 4, 4, 1, 4, 1, 4, 1, 4, 0, 0, 3, 0, 4, 2, 4, 2, 0, 1, 3, 1, 3, 4, 0, 0, 2, 4, 1, 3, 0, 3, 2, 4, 1, 3, 1, 2, 4, 4, 2, 3, 4, 4, 4, 1, 3, 2, 2, 3, 2, 4, 0, 0, 4, 3, 3, 4, 1, 1, 4, 1, 4, 3, 1, 0, 3, 2, 0, 4, 3, 4, 2, 4, 3, 3, 3, 3, 1, 1, 2, 3, 1, 3, 3, 0, 1, 0, 2, 1, 3, 2, 1, 4, 4, 2, 4, 4, 4, 0, 2, 4, 1, 0, 0, 2, 1, 1, 4]
Acc:  0.3671875
F1:  0.20535117056856186

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 96299.72it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:00,  2.11it/s]
  2%|▏         | 2/128 [00:00<00:56,  2.23it/s]
  2%|▏         | 3/128 [00:01<00:57,  2.19it/s]
  3%|▎         | 4/128 [00:01<00:57,  2.17it/s]
  4%|▍         | 5/128 [00:02<00:57,  2.13it/s]
  5%|▍         | 6/128 [00:02<00:54,  2.23it/s]
  5%|▌         | 7/128 [00:03<00:51,  2.33it/s]
  6%|▋         | 8/128 [00:03<00:53,  2.26it/s]
  7%|▋         | 9/128 [00:04<00:51,  2.31it/s]
  8%|▊         | 10/128 [00:04<00:52,  2.25it/s]
  9%|▊         | 11/128 [00:04<00:53,  2.17it/s]
  9%|▉         | 12/128 [00:05<00:52,  2.21it/s]
 10%|█         | 13/128 [00:05<00:52,  2.18it/s]
 11%|█         | 14/128 [00:06<00:51,  2.23it/s]
 12%|█▏        | 15/128 [00:06<00:51,  2.19it/s]
 12%|█▎        | 16/128 [00:07<00:52,  2.14it/s]
 13%|█▎        | 17/128 [00:07<00:52,  2.13it/s]
 14%|█▍        | 18/128 [00:08<00:51,  2.13it/s]
 15%|█▍        | 19/128 [00:08<00:51,  2.13it/s]
 16%|█▌        | 20/128 [00:09<00:50,  2.12it/s]
 16%|█▋        | 21/128 [00:09<00:50,  2.13it/s]
 17%|█▋        | 22/128 [00:10<00:48,  2.20it/s]
 18%|█▊        | 23/128 [00:10<00:45,  2.30it/s]
 19%|█▉        | 24/128 [00:10<00:44,  2.35it/s]
 20%|█▉        | 25/128 [00:11<00:43,  2.35it/s]
 20%|██        | 26/128 [00:11<00:44,  2.27it/s]
 21%|██        | 27/128 [00:12<00:45,  2.22it/s]
 22%|██▏       | 28/128 [00:12<00:45,  2.19it/s]
 23%|██▎       | 29/128 [00:13<00:46,  2.14it/s]
 23%|██▎       | 30/128 [00:13<00:45,  2.13it/s]
 24%|██▍       | 31/128 [00:14<00:44,  2.19it/s]
 25%|██▌       | 32/128 [00:14<00:44,  2.18it/s]
 26%|██▌       | 33/128 [00:14<00:42,  2.23it/s]
 27%|██▋       | 34/128 [00:15<00:41,  2.29it/s]
 27%|██▋       | 35/128 [00:15<00:41,  2.24it/s]
 28%|██▊       | 36/128 [00:16<00:41,  2.21it/s]
 29%|██▉       | 37/128 [00:16<00:40,  2.25it/s]
 30%|██▉       | 38/128 [00:17<00:38,  2.33it/s]
 30%|███       | 39/128 [00:17<00:39,  2.23it/s]
 31%|███▏      | 40/128 [00:18<00:38,  2.26it/s]
 32%|███▏      | 41/128 [00:18<00:37,  2.34it/s]
 33%|███▎      | 42/128 [00:18<00:36,  2.38it/s]
 34%|███▎      | 43/128 [00:19<00:35,  2.37it/s]
 34%|███▍      | 44/128 [00:19<00:35,  2.40it/s]
 35%|███▌      | 45/128 [00:20<00:34,  2.38it/s]
 36%|███▌      | 46/128 [00:20<00:35,  2.30it/s]
 37%|███▋      | 47/128 [00:20<00:34,  2.31it/s]
 38%|███▊      | 48/128 [00:21<00:35,  2.25it/s]
 38%|███▊      | 49/128 [00:21<00:35,  2.21it/s]
 39%|███▉      | 50/128 [00:22<00:34,  2.25it/s]
 40%|███▉      | 51/128 [00:22<00:34,  2.22it/s]
 41%|████      | 52/128 [00:23<00:36,  2.07it/s]
 41%|████▏     | 53/128 [00:23<00:35,  2.09it/s]
 42%|████▏     | 54/128 [00:24<00:35,  2.10it/s]
 43%|████▎     | 55/128 [00:24<00:33,  2.19it/s]
 44%|████▍     | 56/128 [00:25<00:33,  2.14it/s]
 45%|████▍     | 57/128 [00:25<00:32,  2.20it/s]
 45%|████▌     | 58/128 [00:26<00:31,  2.24it/s]
 46%|████▌     | 59/128 [00:26<00:31,  2.21it/s]
 47%|████▋     | 60/128 [00:27<00:31,  2.14it/s]
 48%|████▊     | 61/128 [00:27<00:30,  2.20it/s]
 48%|████▊     | 62/128 [00:27<00:29,  2.26it/s]
 49%|████▉     | 63/128 [00:28<00:29,  2.18it/s]
 50%|█████     | 64/128 [00:28<00:28,  2.23it/s]
 51%|█████     | 65/128 [00:29<00:28,  2.20it/s]
 52%|█████▏    | 66/128 [00:29<00:28,  2.15it/s]
 52%|█████▏    | 67/128 [00:30<00:27,  2.20it/s]
 53%|█████▎    | 68/128 [00:30<00:27,  2.18it/s]
 54%|█████▍    | 69/128 [00:31<00:29,  2.00it/s]
 55%|█████▍    | 70/128 [00:31<00:28,  2.01it/s]
 55%|█████▌    | 71/128 [00:32<00:27,  2.04it/s]
 56%|█████▋    | 72/128 [00:32<00:27,  2.06it/s]
 57%|█████▋    | 73/128 [00:33<00:26,  2.08it/s]
 58%|█████▊    | 74/128 [00:33<00:25,  2.15it/s]
 59%|█████▊    | 75/128 [00:34<00:24,  2.20it/s]
 59%|█████▉    | 76/128 [00:34<00:23,  2.18it/s]
 60%|██████    | 77/128 [00:34<00:23,  2.16it/s]
 61%|██████    | 78/128 [00:35<00:23,  2.11it/s]
 62%|██████▏   | 79/128 [00:35<00:23,  2.11it/s]
 62%|██████▎   | 80/128 [00:36<00:22,  2.11it/s]
 63%|██████▎   | 81/128 [00:36<00:22,  2.09it/s]
 64%|██████▍   | 82/128 [00:37<00:21,  2.14it/s]
 65%|██████▍   | 83/128 [00:37<00:20,  2.20it/s]
 66%|██████▌   | 84/128 [00:38<00:19,  2.21it/s]
 66%|██████▋   | 85/128 [00:38<00:19,  2.23it/s]
 67%|██████▋   | 86/128 [00:39<00:18,  2.24it/s]
 68%|██████▊   | 87/128 [00:39<00:18,  2.26it/s]
 69%|██████▉   | 88/128 [00:39<00:17,  2.29it/s]
 70%|██████▉   | 89/128 [00:40<00:17,  2.24it/s]
 70%|███████   | 90/128 [00:40<00:16,  2.30it/s]
 71%|███████   | 91/128 [00:41<00:15,  2.42it/s]
 72%|███████▏  | 92/128 [00:41<00:15,  2.32it/s]
 73%|███████▎  | 93/128 [00:42<00:15,  2.32it/s]
 73%|███████▎  | 94/128 [00:42<00:15,  2.25it/s]
 74%|███████▍  | 95/128 [00:43<00:14,  2.20it/s]
 75%|███████▌  | 96/128 [00:43<00:14,  2.17it/s]
 76%|███████▌  | 97/128 [00:44<00:14,  2.12it/s]
 77%|███████▋  | 98/128 [00:44<00:13,  2.18it/s]
 77%|███████▋  | 99/128 [00:44<00:13,  2.16it/s]
 78%|███████▊  | 100/128 [00:45<00:13,  2.10it/s]
 79%|███████▉  | 101/128 [00:45<00:12,  2.09it/s]
 80%|███████▉  | 102/128 [00:46<00:12,  2.07it/s]
 80%|████████  | 103/128 [00:46<00:11,  2.14it/s]
 81%|████████▏ | 104/128 [00:47<00:11,  2.10it/s]
 82%|████████▏ | 105/128 [00:47<00:10,  2.16it/s]
 83%|████████▎ | 106/128 [00:48<00:10,  2.12it/s]
 84%|████████▎ | 107/128 [00:48<00:09,  2.21it/s]
 84%|████████▍ | 108/128 [00:49<00:09,  2.18it/s]
 85%|████████▌ | 109/128 [00:49<00:08,  2.22it/s]
 86%|████████▌ | 110/128 [00:50<00:07,  2.25it/s]
 87%|████████▋ | 111/128 [00:50<00:07,  2.28it/s]
 88%|████████▊ | 112/128 [00:50<00:07,  2.22it/s]
 88%|████████▊ | 113/128 [00:51<00:06,  2.25it/s]
 89%|████████▉ | 114/128 [00:51<00:06,  2.21it/s]
 90%|████████▉ | 115/128 [00:52<00:05,  2.18it/s]
 91%|█████████ | 116/128 [00:52<00:05,  2.12it/s]
 91%|█████████▏| 117/128 [00:53<00:05,  2.12it/s]
 92%|█████████▏| 118/128 [00:53<00:04,  2.11it/s]
 93%|█████████▎| 119/128 [00:54<00:04,  2.08it/s]
 94%|█████████▍| 120/128 [00:54<00:03,  2.06it/s]
 95%|█████████▍| 121/128 [00:55<00:03,  2.08it/s]
 95%|█████████▌| 122/128 [00:55<00:02,  2.09it/s]
 96%|█████████▌| 123/128 [00:56<00:02,  2.09it/s]
 97%|█████████▋| 124/128 [00:56<00:01,  2.16it/s]
 98%|█████████▊| 125/128 [00:57<00:01,  1.98it/s]
 98%|█████████▊| 126/128 [00:57<00:00,  2.02it/s]
 99%|█████████▉| 127/128 [00:58<00:00,  2.04it/s]
100%|██████████| 128/128 [00:58<00:00,  2.12it/s]
100%|██████████| 128/128 [00:58<00:00,  2.19it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 16:51:20,624] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 3, 1, 3, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 1, 3, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 3, 1, 3, 1, 3, 1, 3, 3, 3, 1, 3, 1, 1, 3, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 3, 3]
[3, 3, 2, 4, 1, 0, 0, 0, 0, 4, 4, 2, 1, 1, 2, 3, 2, 3, 0, 1, 1, 4, 2, 1, 1, 2, 4, 2, 1, 0, 3, 2, 0, 0, 2, 1, 1, 4, 2, 4, 1, 0, 3, 2, 1, 1, 1, 1, 3, 0, 1, 1, 4, 3, 0, 1, 2, 2, 1, 2, 2, 4, 1, 1, 1, 0, 2, 4, 1, 1, 2, 2, 0, 1, 1, 2, 1, 1, 0, 0, 1, 4, 3, 4, 2, 4, 1, 4, 0, 1, 0, 3, 1, 0, 2, 1, 3, 0, 3, 1, 1, 3, 3, 0, 3, 2, 3, 1, 4, 3, 3, 1, 4, 2, 0, 3, 1, 1, 4, 2, 4, 0, 0, 3, 0, 4, 4, 3]
Acc:  0.4296875
F1:  0.22953650793650793

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 93352.62it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:46,  2.74it/s]
  2%|▏         | 2/128 [00:00<00:47,  2.63it/s]
  2%|▏         | 3/128 [00:01<00:49,  2.55it/s]
  3%|▎         | 4/128 [00:01<00:50,  2.47it/s]
  4%|▍         | 5/128 [00:02<00:52,  2.34it/s]
  5%|▍         | 6/128 [00:02<00:54,  2.25it/s]
  5%|▌         | 7/128 [00:02<00:52,  2.31it/s]
  6%|▋         | 8/128 [00:03<00:53,  2.25it/s]
  7%|▋         | 9/128 [00:03<00:52,  2.28it/s]
  8%|▊         | 10/128 [00:04<00:50,  2.33it/s]
  9%|▊         | 11/128 [00:04<00:49,  2.37it/s]
  9%|▉         | 12/128 [00:05<00:49,  2.35it/s]
 10%|█         | 13/128 [00:05<00:49,  2.35it/s]
 11%|█         | 14/128 [00:05<00:48,  2.37it/s]
 12%|█▏        | 15/128 [00:06<00:47,  2.38it/s]
 12%|█▎        | 16/128 [00:06<00:46,  2.40it/s]
 13%|█▎        | 17/128 [00:07<00:45,  2.44it/s]
 14%|█▍        | 18/128 [00:07<00:45,  2.41it/s]
 15%|█▍        | 19/128 [00:07<00:45,  2.39it/s]
 16%|█▌        | 20/128 [00:08<00:44,  2.41it/s]
 16%|█▋        | 21/128 [00:08<00:43,  2.46it/s]
 17%|█▋        | 22/128 [00:09<00:43,  2.47it/s]
 18%|█▊        | 23/128 [00:09<00:43,  2.43it/s]
 19%|█▉        | 24/128 [00:10<00:43,  2.40it/s]
 20%|█▉        | 25/128 [00:10<00:42,  2.41it/s]
 20%|██        | 26/128 [00:10<00:40,  2.51it/s]
 21%|██        | 27/128 [00:11<00:42,  2.37it/s]
 22%|██▏       | 28/128 [00:11<00:43,  2.28it/s]
 23%|██▎       | 29/128 [00:12<00:43,  2.29it/s]
 23%|██▎       | 30/128 [00:12<00:41,  2.36it/s]
 24%|██▍       | 31/128 [00:12<00:40,  2.41it/s]
 25%|██▌       | 32/128 [00:13<00:39,  2.42it/s]
 26%|██▌       | 33/128 [00:13<00:39,  2.40it/s]
 27%|██▋       | 34/128 [00:14<00:40,  2.29it/s]
 27%|██▋       | 35/128 [00:14<00:39,  2.36it/s]
 28%|██▊       | 36/128 [00:15<00:38,  2.40it/s]
 29%|██▉       | 37/128 [00:15<00:38,  2.39it/s]
 30%|██▉       | 38/128 [00:15<00:37,  2.40it/s]
 30%|███       | 39/128 [00:16<00:37,  2.38it/s]
 31%|███▏      | 40/128 [00:16<00:36,  2.43it/s]
 32%|███▏      | 41/128 [00:17<00:37,  2.33it/s]
 33%|███▎      | 42/128 [00:17<00:36,  2.33it/s]
 34%|███▎      | 43/128 [00:18<00:36,  2.36it/s]
 34%|███▍      | 44/128 [00:18<00:37,  2.27it/s]
 35%|███▌      | 45/128 [00:18<00:36,  2.28it/s]
 36%|███▌      | 46/128 [00:19<00:34,  2.35it/s]
 37%|███▋      | 47/128 [00:19<00:33,  2.40it/s]
 38%|███▊      | 48/128 [00:20<00:32,  2.44it/s]
 38%|███▊      | 49/128 [00:20<00:33,  2.33it/s]
 39%|███▉      | 50/128 [00:21<00:33,  2.33it/s]
 40%|███▉      | 51/128 [00:21<00:32,  2.39it/s]
 41%|████      | 52/128 [00:21<00:31,  2.41it/s]
 41%|████▏     | 53/128 [00:22<00:31,  2.41it/s]
 42%|████▏     | 54/128 [00:22<00:29,  2.51it/s]
 43%|████▎     | 55/128 [00:23<00:29,  2.45it/s]
 44%|████▍     | 56/128 [00:23<00:29,  2.47it/s]
 45%|████▍     | 57/128 [00:23<00:28,  2.49it/s]
 45%|████▌     | 58/128 [00:24<00:28,  2.47it/s]
 46%|████▌     | 59/128 [00:24<00:27,  2.48it/s]
 47%|████▋     | 60/128 [00:25<00:27,  2.43it/s]
 48%|████▊     | 61/128 [00:25<00:27,  2.46it/s]
 48%|████▊     | 62/128 [00:25<00:27,  2.42it/s]
 49%|████▉     | 63/128 [00:26<00:26,  2.42it/s]
 50%|█████     | 64/128 [00:26<00:27,  2.31it/s]
 51%|█████     | 65/128 [00:27<00:28,  2.25it/s]
 52%|█████▏    | 66/128 [00:27<00:26,  2.30it/s]
 52%|█████▏    | 67/128 [00:28<00:25,  2.36it/s]
 53%|█████▎    | 68/128 [00:28<00:25,  2.38it/s]
 54%|█████▍    | 69/128 [00:28<00:24,  2.40it/s]
