Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 17:21:09,780] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 88%|████████▊ | 112/128 [00:20<00:02,  5.61it/s]
 88%|████████▊ | 113/128 [00:20<00:02,  5.33it/s]
 89%|████████▉ | 114/128 [00:20<00:02,  5.61it/s]
 90%|████████▉ | 115/128 [00:21<00:02,  5.33it/s]
 91%|█████████ | 116/128 [00:21<00:02,  5.45it/s]
 91%|█████████▏| 117/128 [00:21<00:01,  5.57it/s]
 92%|█████████▏| 118/128 [00:21<00:01,  5.62it/s]
 93%|█████████▎| 119/128 [00:21<00:01,  5.40it/s]
 94%|█████████▍| 120/128 [00:22<00:01,  5.50it/s]
 95%|█████████▍| 121/128 [00:22<00:01,  5.30it/s]
 95%|█████████▌| 122/128 [00:22<00:01,  5.44it/s]
 96%|█████████▌| 123/128 [00:22<00:00,  5.55it/s]
 97%|█████████▋| 124/128 [00:22<00:00,  5.65it/s]
 98%|█████████▊| 125/128 [00:22<00:00,  5.37it/s]
 98%|█████████▊| 126/128 [00:23<00:00,  5.62it/s]
 99%|█████████▉| 127/128 [00:23<00:00,  5.66it/s]
100%|██████████| 128/128 [00:23<00:00,  5.67it/s]
100%|██████████| 128/128 [00:23<00:00,  5.46it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 17:23:12,638] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 3, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1]
[4, 4, 1, 1, 4, 4, 1, 3, 4, 4, 2, 3, 2, 3, 3, 3, 1, 4, 3, 1, 2, 4, 2, 0, 3, 3, 2, 3, 1, 2, 4, 4, 4, 2, 1, 2, 2, 2, 1, 0, 1, 4, 1, 4, 3, 1, 4, 4, 1, 4, 1, 1, 3, 3, 3, 4, 2, 1, 3, 1, 0, 1, 4, 1, 2, 3, 2, 3, 1, 0, 2, 1, 1, 3, 0, 0, 3, 2, 2, 1, 3, 1, 2, 4, 1, 0, 0, 3, 1, 3, 1, 4, 1, 4, 3, 3, 4, 4, 1, 0, 1, 2, 3, 4, 2, 3, 0, 0, 1, 4, 3, 4, 3, 1, 1, 3, 3, 1, 3, 2, 1, 1, 2, 4, 4, 0, 2, 1]
Acc:  0.34375
F1:  0.16896551724137931

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 78940.00it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  6.01it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.89it/s]
  2%|▏         | 3/128 [00:00<00:23,  5.35it/s]
  3%|▎         | 4/128 [00:00<00:24,  4.99it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.27it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.10it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.29it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.19it/s]
  7%|▋         | 9/128 [00:01<00:22,  5.39it/s]
  8%|▊         | 10/128 [00:01<00:21,  5.52it/s]
  9%|▊         | 11/128 [00:02<00:22,  5.28it/s]
  9%|▉         | 12/128 [00:02<00:21,  5.43it/s]
 10%|█         | 13/128 [00:02<00:21,  5.26it/s]
 11%|█         | 14/128 [00:02<00:22,  5.17it/s]
 12%|█▏        | 15/128 [00:02<00:21,  5.38it/s]
 12%|█▎        | 16/128 [00:02<00:20,  5.50it/s]
 13%|█▎        | 17/128 [00:03<00:20,  5.31it/s]
 14%|█▍        | 18/128 [00:03<00:19,  5.58it/s]
 15%|█▍        | 19/128 [00:03<00:19,  5.66it/s]
 16%|█▌        | 20/128 [00:03<00:18,  5.71it/s]
 16%|█▋        | 21/128 [00:03<00:18,  5.90it/s]
 17%|█▋        | 22/128 [00:04<00:18,  5.85it/s]
 18%|█▊        | 23/128 [00:04<00:18,  5.54it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.66it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.39it/s]
 20%|██        | 26/128 [00:04<00:19,  5.25it/s]
 21%|██        | 27/128 [00:04<00:18,  5.39it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.53it/s]
 23%|██▎       | 29/128 [00:05<00:17,  5.65it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.37it/s]
 24%|██▍       | 31/128 [00:05<00:17,  5.48it/s]
 25%|██▌       | 32/128 [00:05<00:18,  5.30it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.47it/s]
 27%|██▋       | 34/128 [00:06<00:16,  5.58it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.30it/s]
 28%|██▊       | 36/128 [00:06<00:17,  5.19it/s]
 29%|██▉       | 37/128 [00:06<00:16,  5.49it/s]
 30%|██▉       | 38/128 [00:06<00:16,  5.61it/s]
 30%|███       | 39/128 [00:07<00:15,  5.65it/s]
 31%|███▏      | 40/128 [00:07<00:15,  5.73it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.75it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.77it/s]
 34%|███▎      | 43/128 [00:07<00:15,  5.44it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.26it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.42it/s]
 36%|███▌      | 46/128 [00:08<00:14,  5.53it/s]
 37%|███▋      | 47/128 [00:08<00:14,  5.63it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.72it/s]
 38%|███▊      | 49/128 [00:08<00:14,  5.42it/s]
 39%|███▉      | 50/128 [00:09<00:14,  5.54it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.28it/s]
 41%|████      | 52/128 [00:09<00:14,  5.11it/s]
 41%|████▏     | 53/128 [00:09<00:15,  4.94it/s]
 42%|████▏     | 54/128 [00:09<00:14,  5.19it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.11it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.35it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.20it/s]
 45%|████▌     | 58/128 [00:10<00:13,  5.08it/s]
 46%|████▌     | 59/128 [00:10<00:13,  5.04it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.24it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.39it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.49it/s]
 49%|████▉     | 63/128 [00:11<00:11,  5.57it/s]
 50%|█████     | 64/128 [00:11<00:11,  5.66it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.70it/s]
 52%|█████▏    | 66/128 [00:12<00:10,  5.72it/s]
 52%|█████▏    | 67/128 [00:12<00:10,  5.77it/s]
 53%|█████▎    | 68/128 [00:12<00:10,  5.75it/s]
 54%|█████▍    | 69/128 [00:12<00:10,  5.74it/s]
 55%|█████▍    | 70/128 [00:12<00:10,  5.49it/s]
 55%|█████▌    | 71/128 [00:13<00:10,  5.27it/s]
 56%|█████▋    | 72/128 [00:13<00:10,  5.14it/s]
 57%|█████▋    | 73/128 [00:13<00:10,  5.32it/s]
 58%|█████▊    | 74/128 [00:13<00:10,  5.14it/s]
 59%|█████▊    | 75/128 [00:13<00:10,  5.02it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  4.85it/s]
 60%|██████    | 77/128 [00:14<00:10,  4.88it/s]
 61%|██████    | 78/128 [00:14<00:09,  5.13it/s]
 62%|██████▏   | 79/128 [00:14<00:09,  4.90it/s]
 62%|██████▎   | 80/128 [00:14<00:09,  5.27it/s]
 63%|██████▎   | 81/128 [00:15<00:08,  5.40it/s]
 64%|██████▍   | 82/128 [00:15<00:08,  5.24it/s]
 65%|██████▍   | 83/128 [00:15<00:08,  5.37it/s]
 66%|██████▌   | 84/128 [00:15<00:08,  5.19it/s]
 66%|██████▋   | 85/128 [00:15<00:08,  5.05it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  5.03it/s]
 68%|██████▊   | 87/128 [00:16<00:08,  4.89it/s]
 69%|██████▉   | 88/128 [00:16<00:08,  4.89it/s]
 70%|██████▉   | 89/128 [00:16<00:07,  4.89it/s]
 70%|███████   | 90/128 [00:16<00:07,  4.84it/s]
 71%|███████   | 91/128 [00:17<00:07,  4.81it/s]
 72%|███████▏  | 92/128 [00:17<00:07,  4.79it/s]
 73%|███████▎  | 93/128 [00:17<00:07,  4.82it/s]
 73%|███████▎  | 94/128 [00:17<00:07,  4.82it/s]
 74%|███████▍  | 95/128 [00:17<00:06,  5.06it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.24it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.38it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.19it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  5.34it/s]
 78%|███████▊  | 100/128 [00:18<00:05,  5.18it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.10it/s]
 80%|███████▉  | 102/128 [00:19<00:04,  5.30it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.15it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  5.04it/s]
 82%|████████▏ | 105/128 [00:19<00:04,  4.93it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  4.95it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  4.83it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.07it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  4.99it/s]
 86%|████████▌ | 110/128 [00:20<00:03,  4.94it/s]
 87%|████████▋ | 111/128 [00:20<00:03,  5.19it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  5.11it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.30it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  5.43it/s]
 90%|████████▉ | 115/128 [00:21<00:02,  5.51it/s]
 91%|█████████ | 116/128 [00:21<00:02,  5.60it/s]
 91%|█████████▏| 117/128 [00:22<00:01,  5.64it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.39it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.54it/s]
 94%|█████████▍| 120/128 [00:22<00:01,  5.59it/s]
 95%|█████████▍| 121/128 [00:22<00:01,  5.32it/s]
 95%|█████████▌| 122/128 [00:22<00:01,  5.51it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.26it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.55it/s]
 98%|█████████▊| 125/128 [00:23<00:00,  5.32it/s]
 98%|█████████▊| 126/128 [00:23<00:00,  5.17it/s]
 99%|█████████▉| 127/128 [00:23<00:00,  5.34it/s]
100%|██████████| 128/128 [00:24<00:00,  5.18it/s]
100%|██████████| 128/128 [00:24<00:00,  5.30it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 17:23:53,356] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1]
[3, 2, 3, 0, 2, 3, 3, 0, 1, 3, 2, 2, 1, 4, 1, 0, 1, 4, 0, 1, 1, 3, 1, 2, 3, 3, 1, 2, 3, 2, 3, 3, 2, 4, 2, 1, 0, 2, 3, 1, 3, 4, 4, 3, 2, 2, 4, 4, 0, 1, 1, 4, 3, 1, 4, 1, 2, 4, 1, 0, 4, 0, 4, 2, 1, 4, 4, 3, 4, 4, 3, 2, 1, 3, 4, 0, 0, 3, 3, 4, 0, 3, 0, 3, 1, 1, 3, 4, 1, 3, 1, 1, 1, 1, 2, 2, 1, 1, 4, 1, 0, 3, 3, 2, 2, 4, 4, 0, 4, 3, 0, 1, 3, 1, 3, 1, 0, 4, 3, 2, 2, 1, 3, 1, 4, 0, 2, 3]
Acc:  0.3046875
F1:  0.152

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 79395.28it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:26,  4.76it/s]
  2%|▏         | 2/128 [00:00<00:27,  4.58it/s]
  2%|▏         | 3/128 [00:00<00:26,  4.71it/s]
  3%|▎         | 4/128 [00:00<00:26,  4.74it/s]
  4%|▍         | 5/128 [00:01<00:25,  4.80it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.15it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.48it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.55it/s]
  7%|▋         | 9/128 [00:01<00:22,  5.35it/s]
  8%|▊         | 10/128 [00:01<00:21,  5.47it/s]
  9%|▊         | 11/128 [00:02<00:20,  5.61it/s]
  9%|▉         | 12/128 [00:02<00:21,  5.33it/s]
 10%|█         | 13/128 [00:02<00:21,  5.45it/s]
 11%|█         | 14/128 [00:02<00:20,  5.53it/s]
 12%|█▏        | 15/128 [00:02<00:21,  5.33it/s]
 12%|█▎        | 16/128 [00:03<00:20,  5.52it/s]
 13%|█▎        | 17/128 [00:03<00:19,  5.76it/s]
 14%|█▍        | 18/128 [00:03<00:20,  5.50it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.25it/s]
 16%|█▌        | 20/128 [00:03<00:21,  5.13it/s]
 16%|█▋        | 21/128 [00:03<00:19,  5.36it/s]
 17%|█▋        | 22/128 [00:04<00:18,  5.64it/s]
 18%|█▊        | 23/128 [00:04<00:18,  5.72it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.74it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.35it/s]
 20%|██        | 26/128 [00:04<00:19,  5.18it/s]
 21%|██        | 27/128 [00:05<00:20,  4.93it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.19it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.33it/s]
 23%|██▎       | 30/128 [00:05<00:17,  5.49it/s]
 24%|██▍       | 31/128 [00:05<00:18,  5.29it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.16it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.09it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.47it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.28it/s]
 28%|██▊       | 36/128 [00:06<00:17,  5.38it/s]
 29%|██▉       | 37/128 [00:06<00:16,  5.53it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.60it/s]
 30%|███       | 39/128 [00:07<00:15,  5.65it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.37it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.52it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.73it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.44it/s]
 34%|███▍      | 44/128 [00:08<00:14,  5.69it/s]
 35%|███▌      | 45/128 [00:08<00:14,  5.79it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.46it/s]
 37%|███▋      | 47/128 [00:08<00:15,  5.17it/s]
 38%|███▊      | 48/128 [00:08<00:15,  5.06it/s]
 38%|███▊      | 49/128 [00:09<00:14,  5.37it/s]
 39%|███▉      | 50/128 [00:09<00:13,  5.66it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.42it/s]
 41%|████      | 52/128 [00:09<00:14,  5.27it/s]
 41%|████▏     | 53/128 [00:09<00:14,  5.12it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.33it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.46it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.28it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.17it/s]
 45%|████▌     | 58/128 [00:10<00:13,  5.33it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.22it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.09it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.28it/s]
 48%|████▊     | 62/128 [00:11<00:13,  4.97it/s]
 49%|████▉     | 63/128 [00:11<00:13,  4.91it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.14it/s]
 51%|█████     | 65/128 [00:12<00:11,  5.33it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.44it/s]
 52%|█████▏    | 67/128 [00:12<00:10,  5.56it/s]
 53%|█████▎    | 68/128 [00:12<00:10,  5.62it/s]
 54%|█████▍    | 69/128 [00:12<00:11,  5.22it/s]
 55%|█████▍    | 70/128 [00:13<00:10,  5.50it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.12it/s]
 56%|█████▋    | 72/128 [00:13<00:10,  5.28it/s]
 57%|█████▋    | 73/128 [00:13<00:10,  5.42it/s]
 58%|█████▊    | 74/128 [00:13<00:09,  5.52it/s]
 59%|█████▊    | 75/128 [00:14<00:09,  5.59it/s]
 59%|█████▉    | 76/128 [00:14<00:08,  5.86it/s]
 60%|██████    | 77/128 [00:14<00:08,  5.87it/s]
 61%|██████    | 78/128 [00:14<00:08,  5.90it/s]
 62%|██████▏   | 79/128 [00:14<00:08,  5.56it/s]
 62%|██████▎   | 80/128 [00:14<00:09,  5.16it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  4.91it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  4.76it/s]
 65%|██████▍   | 83/128 [00:15<00:09,  4.80it/s]
 66%|██████▌   | 84/128 [00:15<00:08,  5.10it/s]
 66%|██████▋   | 85/128 [00:15<00:08,  5.25it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  5.12it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.45it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.25it/s]
 70%|██████▉   | 89/128 [00:16<00:07,  5.08it/s]
 70%|███████   | 90/128 [00:16<00:07,  5.27it/s]
 71%|███████   | 91/128 [00:17<00:06,  5.42it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.24it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.02it/s]
 73%|███████▎  | 94/128 [00:17<00:06,  5.23it/s]
 74%|███████▍  | 95/128 [00:17<00:06,  5.13it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.05it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.30it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.48it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  5.17it/s]
 78%|███████▊  | 100/128 [00:18<00:05,  5.37it/s]
 79%|███████▉  | 101/128 [00:18<00:04,  5.50it/s]
 80%|███████▉  | 102/128 [00:19<00:04,  5.63it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.65it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  5.39it/s]
 82%|████████▏ | 105/128 [00:19<00:04,  5.20it/s]
 83%|████████▎ | 106/128 [00:19<00:04,  5.39it/s]
 84%|████████▎ | 107/128 [00:20<00:03,  5.51it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.57it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  5.82it/s]
 86%|████████▌ | 110/128 [00:20<00:03,  5.86it/s]
 87%|████████▋ | 111/128 [00:20<00:02,  5.85it/s]
 88%|████████▊ | 112/128 [00:20<00:02,  5.84it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.80it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  5.51it/s]
 90%|████████▉ | 115/128 [00:21<00:02,  5.29it/s]
 91%|█████████ | 116/128 [00:21<00:02,  5.11it/s]
 91%|█████████▏| 117/128 [00:21<00:02,  5.04it/s]
 92%|█████████▏| 118/128 [00:22<00:02,  4.71it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.12it/s]
 94%|█████████▍| 120/128 [00:22<00:01,  5.33it/s]
 95%|█████████▍| 121/128 [00:22<00:01,  5.51it/s]
 95%|█████████▌| 122/128 [00:22<00:01,  5.65it/s]
 96%|█████████▌| 123/128 [00:22<00:00,  5.68it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.73it/s]
 98%|█████████▊| 125/128 [00:23<00:00,  5.80it/s]
 98%|█████████▊| 126/128 [00:23<00:00,  5.36it/s]
 99%|█████████▉| 127/128 [00:23<00:00,  5.66it/s]
100%|██████████| 128/128 [00:23<00:00,  5.71it/s]
100%|██████████| 128/128 [00:23<00:00,  5.36it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 17:24:33,317] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1]
[3, 3, 0, 4, 3, 2, 4, 4, 3, 1, 3, 1, 3, 0, 3, 2, 0, 0, 0, 1, 4, 0, 4, 3, 1, 4, 1, 1, 1, 4, 1, 4, 1, 1, 1, 4, 2, 2, 1, 0, 0, 1, 1, 2, 4, 2, 4, 3, 3, 2, 1, 2, 4, 1, 4, 2, 4, 1, 4, 3, 1, 2, 0, 0, 2, 3, 4, 3, 2, 1, 2, 4, 1, 1, 2, 4, 2, 2, 2, 0, 1, 4, 2, 1, 3, 4, 4, 1, 1, 1, 4, 3, 4, 0, 1, 4, 1, 3, 1, 4, 4, 3, 0, 1, 1, 1, 1, 0, 0, 2, 3, 1, 4, 3, 1, 3, 1, 1, 1, 0, 0, 1, 1, 1, 2, 4, 3, 0]
Acc:  0.3515625
F1:  0.15475755731385676

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 79442.28it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.82it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.82it/s]
  2%|▏         | 3/128 [00:00<00:21,  5.92it/s]
  3%|▎         | 4/128 [00:00<00:21,  5.86it/s]
  4%|▍         | 5/128 [00:00<00:22,  5.42it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.25it/s]
  5%|▌         | 7/128 [00:01<00:24,  5.02it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.29it/s]
  7%|▋         | 9/128 [00:01<00:23,  5.11it/s]
  8%|▊         | 10/128 [00:01<00:23,  5.00it/s]
  9%|▊         | 11/128 [00:02<00:22,  5.21it/s]
  9%|▉         | 12/128 [00:02<00:21,  5.42it/s]
 10%|█         | 13/128 [00:02<00:21,  5.24it/s]
 11%|█         | 14/128 [00:02<00:21,  5.36it/s]
 12%|█▏        | 15/128 [00:02<00:20,  5.48it/s]
 12%|█▎        | 16/128 [00:02<00:20,  5.55it/s]
 13%|█▎        | 17/128 [00:03<00:20,  5.30it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.15it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.04it/s]
 16%|█▌        | 20/128 [00:03<00:21,  4.99it/s]
 16%|█▋        | 21/128 [00:04<00:21,  4.92it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.19it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.03it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.20it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.36it/s]
 20%|██        | 26/128 [00:04<00:19,  5.24it/s]
 21%|██        | 27/128 [00:05<00:19,  5.12it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.08it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.01it/s]
 23%|██▎       | 30/128 [00:05<00:19,  4.95it/s]
 24%|██▍       | 31/128 [00:05<00:18,  5.17it/s]
 25%|██▌       | 32/128 [00:06<00:19,  5.04it/s]
 26%|██▌       | 33/128 [00:06<00:19,  4.96it/s]
 27%|██▋       | 34/128 [00:06<00:19,  4.83it/s]
 27%|██▋       | 35/128 [00:06<00:19,  4.84it/s]
 28%|██▊       | 36/128 [00:06<00:18,  5.11it/s]
 29%|██▉       | 37/128 [00:07<00:18,  5.00it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.18it/s]
 30%|███       | 39/128 [00:07<00:17,  5.06it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.25it/s]
 32%|███▏      | 41/128 [00:07<00:17,  5.11it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.07it/s]
 34%|███▎      | 43/128 [00:08<00:17,  4.98it/s]
 34%|███▍      | 44/128 [00:08<00:16,  5.20it/s]
 35%|███▌      | 45/128 [00:08<00:16,  5.07it/s]
 36%|███▌      | 46/128 [00:08<00:16,  5.01it/s]
 37%|███▋      | 47/128 [00:09<00:16,  4.98it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.96it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.92it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.18it/s]
 40%|███▉      | 51/128 [00:09<00:15,  5.04it/s]
 41%|████      | 52/128 [00:10<00:15,  4.82it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.05it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.00it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.26it/s]
 44%|████▍     | 56/128 [00:10<00:14,  5.09it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.32it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.07it/s]
 46%|████▌     | 59/128 [00:11<00:14,  4.91it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.16it/s]
 48%|████▊     | 61/128 [00:11<00:13,  5.04it/s]
 48%|████▊     | 62/128 [00:12<00:13,  4.95it/s]
 49%|████▉     | 63/128 [00:12<00:13,  4.93it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.12it/s]
 51%|█████     | 65/128 [00:12<00:11,  5.30it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  5.11it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  5.03it/s]
 53%|█████▎    | 68/128 [00:13<00:12,  4.88it/s]
