Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 17:21:16,681] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 79430.52it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:03<07:11,  3.39s/it]
  2%|▏         | 2/128 [00:03<03:20,  1.59s/it]
  2%|▏         | 3/128 [00:04<02:07,  1.02s/it]
  3%|▎         | 4/128 [00:04<01:34,  1.32it/s]
  4%|▍         | 5/128 [00:04<01:16,  1.62it/s]
  5%|▍         | 6/128 [00:05<01:03,  1.93it/s]
  5%|▌         | 7/128 [00:05<00:55,  2.19it/s]
  6%|▋         | 8/128 [00:05<00:50,  2.37it/s]
  7%|▋         | 9/128 [00:06<00:48,  2.47it/s]
  8%|▊         | 10/128 [00:06<00:47,  2.49it/s]
  9%|▊         | 11/128 [00:06<00:44,  2.61it/s]
  9%|▉         | 12/128 [00:07<00:44,  2.61it/s]
 10%|█         | 13/128 [00:07<00:44,  2.61it/s]
 11%|█         | 14/128 [00:07<00:42,  2.71it/s]
 12%|█▏        | 15/128 [00:08<00:41,  2.71it/s]
 12%|█▎        | 16/128 [00:08<00:39,  2.82it/s]
 13%|█▎        | 17/128 [00:09<00:39,  2.78it/s]
 14%|█▍        | 18/128 [00:09<00:39,  2.76it/s]
 15%|█▍        | 19/128 [00:09<00:39,  2.76it/s]
 16%|█▌        | 20/128 [00:10<00:38,  2.82it/s]
 16%|█▋        | 21/128 [00:10<00:38,  2.77it/s]
 17%|█▋        | 22/128 [00:10<00:38,  2.77it/s]
 18%|█▊        | 23/128 [00:11<00:36,  2.88it/s]
 19%|█▉        | 24/128 [00:11<00:39,  2.60it/s]
 20%|█▉        | 25/128 [00:11<00:37,  2.73it/s]
 20%|██        | 26/128 [00:12<00:37,  2.71it/s]
 21%|██        | 27/128 [00:12<00:36,  2.80it/s]
 22%|██▏       | 28/128 [00:13<00:36,  2.78it/s]
 23%|██▎       | 29/128 [00:13<00:35,  2.77it/s]
 23%|██▎       | 30/128 [00:13<00:34,  2.86it/s]
 24%|██▍       | 31/128 [00:14<00:34,  2.81it/s]
 25%|██▌       | 32/128 [00:14<00:36,  2.65it/s]
 26%|██▌       | 33/128 [00:14<00:35,  2.66it/s]
 27%|██▋       | 34/128 [00:15<00:35,  2.67it/s]
 27%|██▋       | 35/128 [00:15<00:35,  2.59it/s]
 28%|██▊       | 36/128 [00:16<00:35,  2.59it/s]
 29%|██▉       | 37/128 [00:16<00:33,  2.71it/s]
 30%|██▉       | 38/128 [00:16<00:32,  2.79it/s]
 30%|███       | 39/128 [00:17<00:32,  2.76it/s]
 31%|███▏      | 40/128 [00:17<00:32,  2.74it/s]
 32%|███▏      | 41/128 [00:17<00:31,  2.75it/s]
 33%|███▎      | 42/128 [00:18<00:30,  2.82it/s]
 34%|███▎      | 43/128 [00:18<00:29,  2.89it/s]
 34%|███▍      | 44/128 [00:18<00:28,  2.91it/s]
 35%|███▌      | 45/128 [00:19<00:28,  2.94it/s]
 36%|███▌      | 46/128 [00:19<00:28,  2.87it/s]
 37%|███▋      | 47/128 [00:19<00:28,  2.81it/s]
 38%|███▊      | 48/128 [00:20<00:29,  2.73it/s]
 38%|███▊      | 49/128 [00:20<00:28,  2.80it/s]
 39%|███▉      | 50/128 [00:21<00:28,  2.74it/s]
 40%|███▉      | 51/128 [00:21<00:27,  2.82it/s]
 41%|████      | 52/128 [00:21<00:26,  2.88it/s]
 41%|████▏     | 53/128 [00:22<00:26,  2.84it/s]
 42%|████▏     | 54/128 [00:22<00:25,  2.86it/s]
 43%|████▎     | 55/128 [00:22<00:25,  2.84it/s]
 44%|████▍     | 56/128 [00:23<00:25,  2.81it/s]
 45%|████▍     | 57/128 [00:23<00:25,  2.80it/s]
 45%|████▌     | 58/128 [00:23<00:24,  2.84it/s]
 46%|████▌     | 59/128 [00:24<00:24,  2.85it/s]
 47%|████▋     | 60/128 [00:24<00:24,  2.82it/s]
 48%|████▊     | 61/128 [00:24<00:23,  2.90it/s]
 48%|████▊     | 62/128 [00:25<00:22,  2.97it/s]
 49%|████▉     | 63/128 [00:25<00:21,  2.99it/s]
 50%|█████     | 64/128 [00:25<00:22,  2.86it/s]
 51%|█████     | 65/128 [00:26<00:22,  2.83it/s]
 52%|█████▏    | 66/128 [00:26<00:21,  2.88it/s]
 52%|█████▏    | 67/128 [00:26<00:21,  2.83it/s]
 53%|█████▎    | 68/128 [00:27<00:23,  2.59it/s]
 54%|█████▍    | 69/128 [00:27<00:21,  2.73it/s]
 55%|█████▍    | 70/128 [00:28<00:21,  2.70it/s]
 55%|█████▌    | 71/128 [00:28<00:21,  2.71it/s]
 56%|█████▋    | 72/128 [00:28<00:19,  2.83it/s]
 57%|█████▋    | 73/128 [00:29<00:19,  2.79it/s]
 58%|█████▊    | 74/128 [00:29<00:19,  2.78it/s]
 59%|█████▊    | 75/128 [00:29<00:18,  2.84it/s]
 59%|█████▉    | 76/128 [00:30<00:17,  2.89it/s]
 60%|██████    | 77/128 [00:30<00:17,  2.93it/s]
 61%|██████    | 78/128 [00:30<00:17,  2.87it/s]
 62%|██████▏   | 79/128 [00:31<00:17,  2.82it/s]
 62%|██████▎   | 80/128 [00:31<00:16,  2.83it/s]
 63%|██████▎   | 81/128 [00:31<00:16,  2.79it/s]
 64%|██████▍   | 82/128 [00:32<00:15,  2.88it/s]
 65%|██████▍   | 83/128 [00:32<00:16,  2.75it/s]
 66%|██████▌   | 84/128 [00:33<00:16,  2.73it/s]
 66%|██████▋   | 85/128 [00:33<00:15,  2.81it/s]
 67%|██████▋   | 86/128 [00:33<00:15,  2.78it/s]
 68%|██████▊   | 87/128 [00:34<00:14,  2.74it/s]
 69%|██████▉   | 88/128 [00:34<00:14,  2.81it/s]
 70%|██████▉   | 89/128 [00:34<00:14,  2.75it/s]
 70%|███████   | 90/128 [00:35<00:13,  2.73it/s]
 71%|███████   | 91/128 [00:35<00:13,  2.80it/s]
 72%|███████▏  | 92/128 [00:35<00:12,  2.88it/s]
 73%|███████▎  | 93/128 [00:36<00:12,  2.82it/s]
 73%|███████▎  | 94/128 [00:36<00:11,  2.87it/s]
 74%|███████▍  | 95/128 [00:36<00:11,  2.89it/s]
 75%|███████▌  | 96/128 [00:37<00:11,  2.91it/s]
 76%|███████▌  | 97/128 [00:37<00:10,  2.87it/s]
 77%|███████▋  | 98/128 [00:38<00:10,  2.83it/s]
 77%|███████▋  | 99/128 [00:38<00:10,  2.78it/s]
 78%|███████▊  | 100/128 [00:38<00:09,  2.81it/s]
 79%|███████▉  | 101/128 [00:39<00:09,  2.89it/s]
 80%|███████▉  | 102/128 [00:39<00:09,  2.84it/s]
 80%|████████  | 103/128 [00:39<00:09,  2.77it/s]
 81%|████████▏ | 104/128 [00:40<00:08,  2.76it/s]
 82%|████████▏ | 105/128 [00:40<00:08,  2.72it/s]
 83%|████████▎ | 106/128 [00:40<00:08,  2.73it/s]
 84%|████████▎ | 107/128 [00:41<00:07,  2.79it/s]
 84%|████████▍ | 108/128 [00:41<00:07,  2.84it/s]
 85%|████████▌ | 109/128 [00:41<00:06,  2.79it/s]
 86%|████████▌ | 110/128 [00:42<00:06,  2.75it/s]
 87%|████████▋ | 111/128 [00:42<00:06,  2.74it/s]
 88%|████████▊ | 112/128 [00:43<00:05,  2.78it/s]
 88%|████████▊ | 113/128 [00:43<00:05,  2.84it/s]
 89%|████████▉ | 114/128 [00:43<00:05,  2.79it/s]
 90%|████████▉ | 115/128 [00:44<00:04,  2.84it/s]
 91%|█████████ | 116/128 [00:44<00:04,  2.81it/s]
 91%|█████████▏| 117/128 [00:44<00:03,  2.86it/s]
 92%|█████████▏| 118/128 [00:45<00:03,  2.81it/s]
 93%|█████████▎| 119/128 [00:45<00:03,  2.86it/s]
 94%|█████████▍| 120/128 [00:45<00:02,  2.81it/s]
 95%|█████████▍| 121/128 [00:46<00:02,  2.76it/s]
 95%|█████████▌| 122/128 [00:46<00:02,  2.45it/s]
 96%|█████████▌| 123/128 [00:47<00:01,  2.53it/s]
 97%|█████████▋| 124/128 [00:47<00:01,  2.59it/s]
 98%|█████████▊| 125/128 [00:47<00:01,  2.68it/s]
 98%|█████████▊| 126/128 [00:48<00:00,  2.74it/s]
 99%|█████████▉| 127/128 [00:48<00:00,  2.80it/s]
100%|██████████| 128/128 [00:48<00:00,  2.86it/s]
100%|██████████| 128/128 [00:48<00:00,  2.62it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 17:22:23,311] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1]
[1, 1, 3, 4, 3, 1, 1, 3, 0, 1, 3, 1, 1, 3, 4, 1, 0, 1, 0, 0, 2, 4, 2, 3, 4, 4, 1, 3, 4, 1, 1, 4, 0, 3, 2, 4, 2, 3, 2, 0, 3, 0, 4, 3, 0, 1, 1, 0, 3, 2, 0, 1, 4, 1, 3, 3, 1, 2, 3, 0, 2, 0, 1, 2, 3, 4, 3, 4, 2, 3, 0, 1, 4, 2, 3, 1, 0, 0, 2, 0, 0, 4, 3, 1, 3, 3, 3, 2, 1, 2, 3, 0, 0, 0, 1, 3, 4, 2, 1, 4, 1, 3, 1, 1, 4, 1, 1, 4, 4, 1, 1, 4, 4, 1, 4, 0, 1, 1, 1, 3, 1, 2, 0, 1, 4, 3, 4, 1]
Acc:  0.3125
F1:  0.11852941176470588

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 81122.83it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  2.96it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.00it/s]
  2%|▏         | 3/128 [00:01<00:43,  2.87it/s]
  3%|▎         | 4/128 [00:01<00:53,  2.32it/s]
  4%|▍         | 5/128 [00:01<00:48,  2.53it/s]
  5%|▍         | 6/128 [00:02<00:46,  2.60it/s]
  5%|▌         | 7/128 [00:02<00:44,  2.70it/s]
  6%|▋         | 8/128 [00:02<00:44,  2.71it/s]
  7%|▋         | 9/128 [00:03<00:43,  2.72it/s]
  8%|▊         | 10/128 [00:03<00:41,  2.83it/s]
  9%|▊         | 11/128 [00:04<00:42,  2.77it/s]
  9%|▉         | 12/128 [00:04<00:40,  2.87it/s]
 10%|█         | 13/128 [00:04<00:39,  2.94it/s]
 11%|█         | 14/128 [00:05<00:39,  2.86it/s]
 12%|█▏        | 15/128 [00:05<00:38,  2.94it/s]
 12%|█▎        | 16/128 [00:05<00:39,  2.86it/s]
 13%|█▎        | 17/128 [00:06<00:39,  2.79it/s]
 14%|█▍        | 18/128 [00:06<00:38,  2.85it/s]
 15%|█▍        | 19/128 [00:06<00:39,  2.78it/s]
 16%|█▌        | 20/128 [00:07<00:39,  2.76it/s]
 16%|█▋        | 21/128 [00:07<00:38,  2.81it/s]
