Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:19:12,323] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 63%|██████▎   | 81/128 [00:29<00:16,  2.85it/s]
 64%|██████▍   | 82/128 [00:29<00:15,  2.93it/s]
 65%|██████▍   | 83/128 [00:29<00:15,  2.95it/s]
 66%|██████▌   | 84/128 [00:30<00:16,  2.61it/s]
 66%|██████▋   | 85/128 [00:30<00:15,  2.71it/s]
 67%|██████▋   | 86/128 [00:31<00:17,  2.33it/s]
 68%|██████▊   | 87/128 [00:31<00:16,  2.48it/s]
 69%|██████▉   | 88/128 [00:32<00:15,  2.66it/s]
 70%|██████▉   | 89/128 [00:32<00:14,  2.73it/s]
 70%|███████   | 90/128 [00:32<00:14,  2.65it/s]
 71%|███████   | 91/128 [00:33<00:13,  2.74it/s]
 72%|███████▏  | 92/128 [00:33<00:12,  2.82it/s]
 73%|███████▎  | 93/128 [00:33<00:12,  2.91it/s]
 73%|███████▎  | 94/128 [00:34<00:13,  2.50it/s]
 74%|███████▍  | 95/128 [00:34<00:12,  2.57it/s]
 75%|███████▌  | 96/128 [00:34<00:11,  2.71it/s]
 76%|███████▌  | 97/128 [00:35<00:10,  2.85it/s]
 77%|███████▋  | 98/128 [00:35<00:10,  2.91it/s]
 77%|███████▋  | 99/128 [00:35<00:10,  2.81it/s]
 78%|███████▊  | 100/128 [00:36<00:09,  2.84it/s]
 79%|███████▉  | 101/128 [00:36<00:09,  2.90it/s]
 80%|███████▉  | 102/128 [00:36<00:08,  2.92it/s]
 80%|████████  | 103/128 [00:37<00:08,  3.03it/s]
 81%|████████▏ | 104/128 [00:37<00:07,  3.04it/s]
 82%|████████▏ | 105/128 [00:38<00:07,  2.90it/s]
 83%|████████▎ | 106/128 [00:38<00:07,  2.95it/s]
 84%|████████▎ | 107/128 [00:38<00:07,  2.86it/s]
 84%|████████▍ | 108/128 [00:39<00:06,  2.94it/s]
 85%|████████▌ | 109/128 [00:39<00:06,  2.86it/s]
 86%|████████▌ | 110/128 [00:39<00:06,  2.96it/s]
 87%|████████▋ | 111/128 [00:40<00:05,  3.05it/s]
 88%|████████▊ | 112/128 [00:40<00:05,  3.02it/s]
 88%|████████▊ | 113/128 [00:41<00:06,  2.28it/s]
 89%|████████▉ | 114/128 [00:41<00:05,  2.50it/s]
 90%|████████▉ | 115/128 [00:41<00:04,  2.64it/s]
 91%|█████████ | 116/128 [00:42<00:04,  2.70it/s]
 91%|█████████▏| 117/128 [00:42<00:03,  2.78it/s]
 92%|█████████▏| 118/128 [00:42<00:03,  2.61it/s]
 93%|█████████▎| 119/128 [00:43<00:03,  2.69it/s]
 94%|█████████▍| 120/128 [00:43<00:02,  2.76it/s]
 95%|█████████▍| 121/128 [00:43<00:02,  2.78it/s]
 95%|█████████▌| 122/128 [00:44<00:02,  2.68it/s]
 96%|█████████▌| 123/128 [00:44<00:01,  2.58it/s]
 97%|█████████▋| 124/128 [00:45<00:01,  2.65it/s]
 98%|█████████▊| 125/128 [00:45<00:01,  2.67it/s]
 98%|█████████▊| 126/128 [00:45<00:00,  2.81it/s]
 99%|█████████▉| 127/128 [00:46<00:00,  2.84it/s]
100%|██████████| 128/128 [00:46<00:00,  2.91it/s]
100%|██████████| 128/128 [00:46<00:00,  2.76it/s]
[2024-02-01 03:34:47,865] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.75
F1:  0.6795994993742178

  0%|          | 0/128 [00:00<?, ?it/s]
 24%|██▍       | 31/128 [00:00<00:00, 305.09it/s]
 48%|████▊     | 62/128 [00:00<00:00, 298.32it/s]
 73%|███████▎  | 93/128 [00:00<00:00, 301.68it/s]
 97%|█████████▋| 124/128 [00:00<00:00, 299.97it/s]
100%|██████████| 128/128 [00:00<00:00, 299.29it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:46,  2.75it/s]
  2%|▏         | 2/128 [00:00<00:44,  2.86it/s]
  2%|▏         | 3/128 [00:01<00:41,  2.99it/s]
  3%|▎         | 4/128 [00:01<00:42,  2.94it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.02it/s]
  5%|▍         | 6/128 [00:02<00:41,  2.91it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.90it/s]
  6%|▋         | 8/128 [00:02<00:43,  2.78it/s]
  7%|▋         | 9/128 [00:03<00:41,  2.84it/s]
  8%|▊         | 10/128 [00:03<00:42,  2.75it/s]
  9%|▊         | 11/128 [00:03<00:42,  2.78it/s]
  9%|▉         | 12/128 [00:04<00:40,  2.85it/s]
 10%|█         | 13/128 [00:04<00:39,  2.88it/s]
 11%|█         | 14/128 [00:04<00:40,  2.81it/s]
 12%|█▏        | 15/128 [00:05<00:40,  2.81it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.89it/s]
 13%|█▎        | 17/128 [00:05<00:39,  2.83it/s]
 14%|█▍        | 18/128 [00:06<00:38,  2.89it/s]
 15%|█▍        | 19/128 [00:06<00:37,  2.94it/s]
 16%|█▌        | 20/128 [00:06<00:36,  2.97it/s]
 16%|█▋        | 21/128 [00:07<00:35,  3.00it/s]
 17%|█▋        | 22/128 [00:07<00:36,  2.90it/s]
 18%|█▊        | 23/128 [00:07<00:35,  2.92it/s]
 19%|█▉        | 24/128 [00:08<00:35,  2.97it/s]
 20%|█▉        | 25/128 [00:08<00:34,  3.02it/s]
 20%|██        | 26/128 [00:08<00:33,  3.08it/s]
 21%|██        | 27/128 [00:09<00:32,  3.07it/s]
 22%|██▏       | 28/128 [00:09<00:33,  3.02it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.08it/s]
 23%|██▎       | 30/128 [00:10<00:33,  2.92it/s]
 24%|██▍       | 31/128 [00:10<00:33,  2.94it/s]
 25%|██▌       | 32/128 [00:10<00:33,  2.89it/s]
 26%|██▌       | 33/128 [00:11<00:32,  2.90it/s]
 27%|██▋       | 34/128 [00:11<00:32,  2.93it/s]
 27%|██▋       | 35/128 [00:11<00:31,  2.96it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.96it/s]
 29%|██▉       | 37/128 [00:12<00:32,  2.83it/s]
 30%|██▉       | 38/128 [00:13<00:31,  2.88it/s]
 30%|███       | 39/128 [00:13<00:31,  2.87it/s]
 31%|███▏      | 40/128 [00:13<00:30,  2.90it/s]
 32%|███▏      | 41/128 [00:14<00:30,  2.89it/s]
 33%|███▎      | 42/128 [00:14<00:30,  2.80it/s]
 34%|███▎      | 43/128 [00:14<00:30,  2.77it/s]
 34%|███▍      | 44/128 [00:15<00:29,  2.85it/s]
 35%|███▌      | 45/128 [00:15<00:28,  2.91it/s]
 36%|███▌      | 46/128 [00:15<00:29,  2.77it/s]
 37%|███▋      | 47/128 [00:16<00:34,  2.36it/s]
 38%|███▊      | 48/128 [00:16<00:31,  2.55it/s]
 38%|███▊      | 49/128 [00:17<00:29,  2.66it/s]
 39%|███▉      | 50/128 [00:17<00:29,  2.68it/s]
 40%|███▉      | 51/128 [00:17<00:27,  2.78it/s]
 41%|████      | 52/128 [00:18<00:27,  2.78it/s]
 41%|████▏     | 53/128 [00:18<00:25,  2.89it/s]
 42%|████▏     | 54/128 [00:18<00:25,  2.88it/s]
 43%|████▎     | 55/128 [00:19<00:28,  2.58it/s]
 44%|████▍     | 56/128 [00:19<00:26,  2.72it/s]
 45%|████▍     | 57/128 [00:20<00:26,  2.69it/s]
 45%|████▌     | 58/128 [00:20<00:25,  2.71it/s]
 46%|████▌     | 59/128 [00:20<00:24,  2.76it/s]
 47%|████▋     | 60/128 [00:21<00:24,  2.82it/s]
 48%|████▊     | 61/128 [00:21<00:22,  2.92it/s]
 48%|████▊     | 62/128 [00:21<00:22,  2.97it/s]
 49%|████▉     | 63/128 [00:22<00:22,  2.83it/s]
 50%|█████     | 64/128 [00:22<00:23,  2.73it/s]
 51%|█████     | 65/128 [00:22<00:23,  2.72it/s]
 52%|█████▏    | 66/128 [00:23<00:23,  2.63it/s]
 52%|█████▏    | 67/128 [00:23<00:22,  2.72it/s]
 53%|█████▎    | 68/128 [00:23<00:21,  2.80it/s]
 54%|█████▍    | 69/128 [00:24<00:21,  2.80it/s]
 55%|█████▍    | 70/128 [00:24<00:20,  2.78it/s]
 55%|█████▌    | 71/128 [00:25<00:20,  2.80it/s]
 56%|█████▋    | 72/128 [00:25<00:19,  2.88it/s]
 57%|█████▋    | 73/128 [00:25<00:19,  2.88it/s]
 58%|█████▊    | 74/128 [00:26<00:18,  2.94it/s]
 59%|█████▊    | 75/128 [00:26<00:17,  3.00it/s]
 59%|█████▉    | 76/128 [00:26<00:17,  3.00it/s]
 60%|██████    | 77/128 [00:26<00:16,  3.06it/s]
 61%|██████    | 78/128 [00:27<00:17,  2.90it/s]
 62%|██████▏   | 79/128 [00:27<00:17,  2.82it/s]
 62%|██████▎   | 80/128 [00:28<00:16,  2.87it/s]
 63%|██████▎   | 81/128 [00:28<00:16,  2.91it/s]
 64%|██████▍   | 82/128 [00:28<00:15,  2.97it/s]
 65%|██████▍   | 83/128 [00:29<00:14,  3.04it/s]
 66%|██████▌   | 84/128 [00:29<00:15,  2.93it/s]
 66%|██████▋   | 85/128 [00:29<00:14,  2.95it/s]
 67%|██████▋   | 86/128 [00:30<00:14,  2.86it/s]
 68%|██████▊   | 87/128 [00:30<00:14,  2.78it/s]
 69%|██████▉   | 88/128 [00:30<00:14,  2.81it/s]
 70%|██████▉   | 89/128 [00:31<00:13,  2.91it/s]
 70%|███████   | 90/128 [00:31<00:12,  2.97it/s]
 71%|███████   | 91/128 [00:31<00:12,  2.89it/s]
 72%|███████▏  | 92/128 [00:32<00:12,  2.97it/s]
 73%|███████▎  | 93/128 [00:32<00:12,  2.88it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  2.90it/s]
 74%|███████▍  | 95/128 [00:33<00:11,  2.91it/s]
 75%|███████▌  | 96/128 [00:33<00:11,  2.83it/s]
 76%|███████▌  | 97/128 [00:33<00:10,  2.89it/s]
 77%|███████▋  | 98/128 [00:34<00:10,  3.00it/s]
 77%|███████▋  | 99/128 [00:34<00:09,  3.03it/s]
 78%|███████▊  | 100/128 [00:34<00:09,  2.98it/s]
 79%|███████▉  | 101/128 [00:35<00:09,  2.97it/s]
 80%|███████▉  | 102/128 [00:35<00:08,  3.02it/s]
 80%|████████  | 103/128 [00:35<00:08,  3.00it/s]
 81%|████████▏ | 104/128 [00:36<00:07,  3.05it/s]
 82%|████████▏ | 105/128 [00:36<00:07,  2.97it/s]
 83%|████████▎ | 106/128 [00:36<00:07,  2.89it/s]
 84%|████████▎ | 107/128 [00:37<00:07,  2.86it/s]
 84%|████████▍ | 108/128 [00:37<00:06,  2.90it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  2.92it/s]
 86%|████████▌ | 110/128 [00:38<00:06,  2.96it/s]
 87%|████████▋ | 111/128 [00:38<00:05,  3.07it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  3.04it/s]
 88%|████████▊ | 113/128 [00:39<00:04,  3.01it/s]
 89%|████████▉ | 114/128 [00:39<00:04,  2.99it/s]
 90%|████████▉ | 115/128 [00:39<00:04,  3.01it/s]
 91%|█████████ | 116/128 [00:40<00:04,  3.00it/s]
 91%|█████████▏| 117/128 [00:40<00:03,  2.82it/s]
 92%|█████████▏| 118/128 [00:41<00:03,  2.88it/s]
 93%|█████████▎| 119/128 [00:41<00:03,  2.90it/s]
 94%|█████████▍| 120/128 [00:41<00:02,  2.80it/s]
 95%|█████████▍| 121/128 [00:42<00:02,  2.82it/s]
 95%|█████████▌| 122/128 [00:42<00:02,  2.85it/s]
 96%|█████████▌| 123/128 [00:42<00:01,  2.95it/s]
 97%|█████████▋| 124/128 [00:43<00:01,  2.99it/s]
 98%|█████████▊| 125/128 [00:43<00:01,  2.81it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  2.77it/s]
 99%|█████████▉| 127/128 [00:44<00:00,  2.86it/s]
100%|██████████| 128/128 [00:44<00:00,  2.92it/s]
100%|██████████| 128/128 [00:44<00:00,  2.88it/s]
[2024-02-01 03:35:48,821] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.7578125
F1:  0.6803866290777285

  0%|          | 0/128 [00:00<?, ?it/s]
 24%|██▍       | 31/128 [00:00<00:00, 304.64it/s]
 48%|████▊     | 62/128 [00:00<00:00, 303.21it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 306.11it/s]
 98%|█████████▊| 125/128 [00:00<00:00, 292.96it/s]
100%|██████████| 128/128 [00:00<00:00, 296.81it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  2.97it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.07it/s]
  2%|▏         | 3/128 [00:01<00:44,  2.78it/s]
  3%|▎         | 4/128 [00:01<00:42,  2.89it/s]
  4%|▍         | 5/128 [00:01<00:42,  2.92it/s]
  5%|▍         | 6/128 [00:02<00:42,  2.86it/s]
  5%|▌         | 7/128 [00:02<00:42,  2.85it/s]
  6%|▋         | 8/128 [00:02<00:42,  2.82it/s]
  7%|▋         | 9/128 [00:03<00:42,  2.77it/s]
  8%|▊         | 10/128 [00:03<00:42,  2.77it/s]
  9%|▊         | 11/128 [00:03<00:41,  2.82it/s]
  9%|▉         | 12/128 [00:04<00:40,  2.88it/s]
 10%|█         | 13/128 [00:04<00:47,  2.41it/s]
 11%|█         | 14/128 [00:05<00:43,  2.60it/s]
 12%|█▏        | 15/128 [00:05<00:41,  2.70it/s]
 12%|█▎        | 16/128 [00:05<00:41,  2.69it/s]
 13%|█▎        | 17/128 [00:06<00:40,  2.74it/s]
 14%|█▍        | 18/128 [00:06<00:39,  2.82it/s]
 15%|█▍        | 19/128 [00:06<00:39,  2.75it/s]
 16%|█▌        | 20/128 [00:07<00:38,  2.78it/s]
 16%|█▋        | 21/128 [00:07<00:38,  2.78it/s]
 17%|█▋        | 22/128 [00:07<00:37,  2.82it/s]
 18%|█▊        | 23/128 [00:08<00:35,  2.93it/s]
 19%|█▉        | 24/128 [00:08<00:35,  2.97it/s]
 20%|█▉        | 25/128 [00:08<00:34,  2.95it/s]
 20%|██        | 26/128 [00:09<00:34,  2.99it/s]
 21%|██        | 27/128 [00:09<00:34,  2.95it/s]
 22%|██▏       | 28/128 [00:09<00:33,  2.99it/s]
 23%|██▎       | 29/128 [00:10<00:33,  2.99it/s]
 23%|██▎       | 30/128 [00:10<00:33,  2.94it/s]
 24%|██▍       | 31/128 [00:10<00:32,  2.94it/s]
 25%|██▌       | 32/128 [00:11<00:32,  2.92it/s]
 26%|██▌       | 33/128 [00:11<00:32,  2.97it/s]
 27%|██▋       | 34/128 [00:11<00:32,  2.94it/s]
 27%|██▋       | 35/128 [00:12<00:32,  2.86it/s]
 28%|██▊       | 36/128 [00:12<00:32,  2.83it/s]
 29%|██▉       | 37/128 [00:13<00:32,  2.80it/s]
 30%|██▉       | 38/128 [00:13<00:31,  2.86it/s]
 30%|███       | 39/128 [00:13<00:30,  2.91it/s]
 31%|███▏      | 40/128 [00:14<00:30,  2.92it/s]
 32%|███▏      | 41/128 [00:14<00:30,  2.88it/s]
 33%|███▎      | 42/128 [00:14<00:29,  2.94it/s]
 34%|███▎      | 43/128 [00:15<00:28,  2.97it/s]
 34%|███▍      | 44/128 [00:15<00:27,  3.05it/s]
 35%|███▌      | 45/128 [00:15<00:27,  3.07it/s]
 36%|███▌      | 46/128 [00:16<00:27,  3.03it/s]
 37%|███▋      | 47/128 [00:16<00:26,  3.00it/s]
 38%|███▊      | 48/128 [00:16<00:26,  2.97it/s]
 38%|███▊      | 49/128 [00:17<00:26,  3.01it/s]
 39%|███▉      | 50/128 [00:17<00:26,  2.99it/s]
 40%|███▉      | 51/128 [00:17<00:25,  3.00it/s]
 41%|████      | 52/128 [00:18<00:25,  3.02it/s]
 41%|████▏     | 53/128 [00:18<00:24,  3.03it/s]
 42%|████▏     | 54/128 [00:18<00:24,  3.06it/s]
 43%|████▎     | 55/128 [00:19<00:24,  3.03it/s]
 44%|████▍     | 56/128 [00:19<00:28,  2.55it/s]
 45%|████▍     | 57/128 [00:19<00:27,  2.59it/s]
 45%|████▌     | 58/128 [00:20<00:26,  2.67it/s]
 46%|████▌     | 59/128 [00:20<00:25,  2.75it/s]
 47%|████▋     | 60/128 [00:21<00:28,  2.39it/s]
 48%|████▊     | 61/128 [00:21<00:26,  2.49it/s]
 48%|████▊     | 62/128 [00:21<00:25,  2.61it/s]
 49%|████▉     | 63/128 [00:22<00:23,  2.75it/s]
 50%|█████     | 64/128 [00:22<00:22,  2.79it/s]
 51%|█████     | 65/128 [00:22<00:22,  2.86it/s]
 52%|█████▏    | 66/128 [00:23<00:21,  2.89it/s]
 52%|█████▏    | 67/128 [00:23<00:21,  2.90it/s]
 53%|█████▎    | 68/128 [00:23<00:21,  2.85it/s]
 54%|█████▍    | 69/128 [00:24<00:20,  2.86it/s]
 55%|█████▍    | 70/128 [00:24<00:19,  2.90it/s]
 55%|█████▌    | 71/128 [00:24<00:20,  2.83it/s]
 56%|█████▋    | 72/128 [00:25<00:19,  2.90it/s]
 57%|█████▋    | 73/128 [00:25<00:18,  2.97it/s]
 58%|█████▊    | 74/128 [00:25<00:18,  2.89it/s]
 59%|█████▊    | 75/128 [00:26<00:17,  2.95it/s]
 59%|█████▉    | 76/128 [00:26<00:17,  2.98it/s]
 60%|██████    | 77/128 [00:26<00:17,  2.99it/s]
 61%|██████    | 78/128 [00:27<00:17,  2.92it/s]
 62%|██████▏   | 79/128 [00:27<00:17,  2.82it/s]
 62%|██████▎   | 80/128 [00:28<00:16,  2.83it/s]
 63%|██████▎   | 81/128 [00:28<00:16,  2.84it/s]
 64%|██████▍   | 82/128 [00:28<00:16,  2.85it/s]
 65%|██████▍   | 83/128 [00:29<00:15,  2.92it/s]
 66%|██████▌   | 84/128 [00:29<00:15,  2.89it/s]
 66%|██████▋   | 85/128 [00:29<00:14,  2.87it/s]
 67%|██████▋   | 86/128 [00:30<00:15,  2.76it/s]
 68%|██████▊   | 87/128 [00:30<00:17,  2.33it/s]
 69%|██████▉   | 88/128 [00:31<00:17,  2.32it/s]
 70%|██████▉   | 89/128 [00:31<00:15,  2.48it/s]
 70%|███████   | 90/128 [00:31<00:14,  2.62it/s]
 71%|███████   | 91/128 [00:32<00:13,  2.75it/s]
 72%|███████▏  | 92/128 [00:32<00:13,  2.71it/s]
 73%|███████▎  | 93/128 [00:32<00:13,  2.69it/s]
 73%|███████▎  | 94/128 [00:33<00:12,  2.74it/s]
 74%|███████▍  | 95/128 [00:33<00:12,  2.74it/s]
 75%|███████▌  | 96/128 [00:33<00:11,  2.83it/s]
 76%|███████▌  | 97/128 [00:34<00:10,  2.84it/s]
 77%|███████▋  | 98/128 [00:34<00:10,  2.89it/s]
 77%|███████▋  | 99/128 [00:34<00:09,  2.97it/s]
 78%|███████▊  | 100/128 [00:35<00:09,  2.93it/s]
 79%|███████▉  | 101/128 [00:35<00:09,  2.99it/s]
 80%|███████▉  | 102/128 [00:35<00:08,  2.94it/s]
 80%|████████  | 103/128 [00:36<00:08,  3.05it/s]
 81%|████████▏ | 104/128 [00:36<00:08,  2.98it/s]
 82%|████████▏ | 105/128 [00:36<00:07,  2.94it/s]
 83%|████████▎ | 106/128 [00:37<00:07,  2.95it/s]
 84%|████████▎ | 107/128 [00:37<00:07,  2.94it/s]
 84%|████████▍ | 108/128 [00:37<00:06,  3.04it/s]
 85%|████████▌ | 109/128 [00:38<00:06,  2.93it/s]
 86%|████████▌ | 110/128 [00:38<00:06,  2.99it/s]
 87%|████████▋ | 111/128 [00:39<00:05,  2.89it/s]
 88%|████████▊ | 112/128 [00:39<00:05,  2.92it/s]
 88%|████████▊ | 113/128 [00:39<00:05,  2.82it/s]
 89%|████████▉ | 114/128 [00:40<00:04,  2.81it/s]
 90%|████████▉ | 115/128 [00:40<00:04,  2.77it/s]
 91%|█████████ | 116/128 [00:40<00:04,  2.80it/s]
 91%|█████████▏| 117/128 [00:41<00:03,  2.86it/s]
 92%|█████████▏| 118/128 [00:41<00:03,  2.67it/s]
 93%|█████████▎| 119/128 [00:41<00:03,  2.71it/s]
 94%|█████████▍| 120/128 [00:42<00:02,  2.78it/s]
 95%|█████████▍| 121/128 [00:42<00:02,  2.75it/s]
 95%|█████████▌| 122/128 [00:43<00:02,  2.80it/s]
 96%|█████████▌| 123/128 [00:43<00:01,  2.88it/s]
 97%|█████████▋| 124/128 [00:43<00:01,  2.68it/s]
 98%|█████████▊| 125/128 [00:44<00:01,  2.76it/s]
 98%|█████████▊| 126/128 [00:44<00:00,  2.59it/s]
 99%|█████████▉| 127/128 [00:44<00:00,  2.68it/s]
100%|██████████| 128/128 [00:45<00:00,  2.73it/s]
100%|██████████| 128/128 [00:45<00:00,  2.83it/s]
[2024-02-01 03:36:50,439] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.6640625
F1:  0.48842829259224835

  0%|          | 0/128 [00:00<?, ?it/s]
 22%|██▏       | 28/128 [00:00<00:00, 276.82it/s]
 44%|████▍     | 56/128 [00:00<00:00, 270.59it/s]
 66%|██████▌   | 84/128 [00:00<00:00, 267.94it/s]
 88%|████████▊ | 112/128 [00:00<00:00, 270.08it/s]
100%|██████████| 128/128 [00:00<00:00, 268.14it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  3.01it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.07it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.07it/s]
  3%|▎         | 4/128 [00:01<00:41,  3.01it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.98it/s]
  5%|▍         | 6/128 [00:02<00:42,  2.86it/s]
  5%|▌         | 7/128 [00:02<00:42,  2.88it/s]
  6%|▋         | 8/128 [00:02<00:49,  2.42it/s]
  7%|▋         | 9/128 [00:03<00:47,  2.50it/s]
  8%|▊         | 10/128 [00:03<00:44,  2.67it/s]
  9%|▊         | 11/128 [00:03<00:43,  2.71it/s]
  9%|▉         | 12/128 [00:04<00:40,  2.84it/s]
 10%|█         | 13/128 [00:04<00:39,  2.89it/s]
 11%|█         | 14/128 [00:04<00:39,  2.92it/s]
 12%|█▏        | 15/128 [00:05<00:38,  2.96it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.04it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.08it/s]
 14%|█▍        | 18/128 [00:06<00:37,  2.90it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.05it/s]
 16%|█▌        | 20/128 [00:06<00:37,  2.91it/s]
 16%|█▋        | 21/128 [00:07<00:35,  2.99it/s]
 17%|█▋        | 22/128 [00:07<00:35,  2.96it/s]
 18%|█▊        | 23/128 [00:07<00:35,  2.97it/s]
 19%|█▉        | 24/128 [00:08<00:34,  2.99it/s]
 20%|█▉        | 25/128 [00:08<00:35,  2.92it/s]
 20%|██        | 26/128 [00:08<00:34,  2.96it/s]
 21%|██        | 27/128 [00:09<00:34,  2.96it/s]
