Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:00:08,428] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 24%|██▍       | 31/128 [00:00<00:00, 303.22it/s]
 48%|████▊     | 62/128 [00:00<00:00, 291.55it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 299.81it/s]
 98%|█████████▊| 125/128 [00:00<00:00, 293.85it/s]
100%|██████████| 128/128 [00:00<00:00, 294.98it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:02<04:20,  2.05s/it]
  2%|▏         | 2/128 [00:03<03:27,  1.65s/it]
  2%|▏         | 3/128 [00:04<03:08,  1.51s/it]
  3%|▎         | 4/128 [00:06<02:55,  1.42s/it]
  4%|▍         | 5/128 [00:07<02:46,  1.35s/it]
  5%|▍         | 6/128 [00:08<02:40,  1.31s/it]
  5%|▌         | 7/128 [00:09<02:38,  1.31s/it]
  6%|▋         | 8/128 [00:11<02:34,  1.29s/it]
  7%|▋         | 9/128 [00:12<02:33,  1.29s/it]
  8%|▊         | 10/128 [00:13<02:31,  1.28s/it]
  9%|▊         | 11/128 [00:14<02:28,  1.27s/it]
  9%|▉         | 12/128 [00:16<02:34,  1.33s/it]
 10%|█         | 13/128 [00:17<02:33,  1.33s/it]
 11%|█         | 14/128 [00:18<02:30,  1.32s/it]
 12%|█▏        | 15/128 [00:20<02:25,  1.29s/it]
 12%|█▎        | 16/128 [00:21<02:23,  1.28s/it]
 13%|█▎        | 17/128 [00:22<02:19,  1.26s/it]
 14%|█▍        | 18/128 [00:23<02:17,  1.25s/it]
 15%|█▍        | 19/128 [00:25<02:15,  1.24s/it]
 16%|█▌        | 20/128 [00:26<02:12,  1.22s/it]
 16%|█▋        | 21/128 [00:27<02:10,  1.22s/it]
 17%|█▋        | 22/128 [00:28<02:15,  1.28s/it]
 18%|█▊        | 23/128 [00:30<02:10,  1.25s/it]
 19%|█▉        | 24/128 [00:31<02:08,  1.23s/it]
 20%|█▉        | 25/128 [00:32<02:05,  1.21s/it]
 20%|██        | 26/128 [00:33<02:03,  1.21s/it]
 21%|██        | 27/128 [00:34<02:02,  1.21s/it]
 22%|██▏       | 28/128 [00:36<02:00,  1.20s/it]
 23%|██▎       | 29/128 [00:37<01:57,  1.19s/it]
 23%|██▎       | 30/128 [00:38<01:56,  1.19s/it]
 24%|██▍       | 31/128 [00:39<01:53,  1.17s/it]
 25%|██▌       | 32/128 [00:40<01:53,  1.18s/it]
 26%|██▌       | 33/128 [00:41<01:53,  1.20s/it]
 27%|██▋       | 34/128 [00:43<01:51,  1.19s/it]
 27%|██▋       | 35/128 [00:44<01:51,  1.20s/it]
 28%|██▊       | 36/128 [00:45<01:51,  1.21s/it]
 29%|██▉       | 37/128 [00:46<01:49,  1.21s/it]
 30%|██▉       | 38/128 [00:48<01:49,  1.22s/it]
 30%|███       | 39/128 [00:49<01:47,  1.21s/it]
 31%|███▏      | 40/128 [00:50<01:46,  1.21s/it]
 32%|███▏      | 41/128 [00:51<01:46,  1.22s/it]
 33%|███▎      | 42/128 [00:52<01:45,  1.23s/it]
 34%|███▎      | 43/128 [00:54<01:45,  1.24s/it]
 34%|███▍      | 44/128 [00:55<01:45,  1.25s/it]
 35%|███▌      | 45/128 [00:56<01:44,  1.27s/it]
 36%|███▌      | 46/128 [00:57<01:42,  1.25s/it]
 37%|███▋      | 47/128 [00:59<01:40,  1.24s/it]
 38%|███▊      | 48/128 [01:00<01:38,  1.23s/it]
 38%|███▊      | 49/128 [01:01<01:36,  1.23s/it]
 39%|███▉      | 50/128 [01:02<01:35,  1.22s/it]
 40%|███▉      | 51/128 [01:04<01:34,  1.23s/it]
 41%|████      | 52/128 [01:05<01:35,  1.26s/it]
 41%|████▏     | 53/128 [01:06<01:33,  1.25s/it]
 42%|████▏     | 54/128 [01:07<01:32,  1.25s/it]
 43%|████▎     | 55/128 [01:09<01:32,  1.27s/it]
 44%|████▍     | 56/128 [01:10<01:30,  1.25s/it]
 45%|████▍     | 57/128 [01:11<01:28,  1.25s/it]
 45%|████▌     | 58/128 [01:12<01:26,  1.24s/it]
 46%|████▌     | 59/128 [01:14<01:24,  1.23s/it]
 47%|████▋     | 60/128 [01:15<01:24,  1.24s/it]
 48%|████▊     | 61/128 [01:16<01:23,  1.25s/it]
 48%|████▊     | 62/128 [01:17<01:22,  1.25s/it]
 49%|████▉     | 63/128 [01:19<01:21,  1.25s/it]
 50%|█████     | 64/128 [01:20<01:22,  1.29s/it]
 51%|█████     | 65/128 [01:21<01:21,  1.30s/it]
 52%|█████▏    | 66/128 [01:23<01:21,  1.32s/it]
 52%|█████▏    | 67/128 [01:24<01:18,  1.29s/it]
 53%|█████▎    | 68/128 [01:25<01:16,  1.27s/it]
 54%|█████▍    | 69/128 [01:26<01:13,  1.25s/it]
 55%|█████▍    | 70/128 [01:28<01:11,  1.24s/it]
 55%|█████▌    | 71/128 [01:29<01:10,  1.23s/it]
 56%|█████▋    | 72/128 [01:30<01:07,  1.21s/it]
