Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:07:40,650] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 77%|███████▋  | 99/128 [00:16<00:04,  6.05it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  6.03it/s]
 79%|███████▉  | 101/128 [00:16<00:04,  6.05it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  6.05it/s]
 80%|████████  | 103/128 [00:17<00:04,  6.19it/s]
 81%|████████▏ | 104/128 [00:17<00:03,  6.16it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  6.25it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  6.33it/s]
 84%|████████▎ | 107/128 [00:17<00:03,  6.20it/s]
 84%|████████▍ | 108/128 [00:17<00:03,  6.29it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  6.24it/s]
 86%|████████▌ | 110/128 [00:18<00:03,  5.83it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  6.07it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  6.05it/s]
 88%|████████▊ | 113/128 [00:18<00:02,  5.62it/s]
 89%|████████▉ | 114/128 [00:18<00:02,  5.89it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.88it/s]
 91%|█████████ | 116/128 [00:19<00:02,  5.59it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  5.71it/s]
 92%|█████████▏| 118/128 [00:19<00:01,  5.99it/s]
 93%|█████████▎| 119/128 [00:19<00:01,  6.19it/s]
 94%|█████████▍| 120/128 [00:19<00:01,  6.16it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  6.04it/s]
 95%|█████████▌| 122/128 [00:20<00:00,  6.16it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  6.10it/s]
 97%|█████████▋| 124/128 [00:20<00:00,  6.27it/s]
 98%|█████████▊| 125/128 [00:20<00:00,  6.36it/s]
 98%|█████████▊| 126/128 [00:20<00:00,  6.22it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  6.17it/s]
100%|██████████| 128/128 [00:21<00:00,  6.31it/s]
100%|██████████| 128/128 [00:21<00:00,  6.02it/s]
[2024-02-01 03:15:00,442] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.8203125
F1:  0.7923104056437389

  0%|          | 0/128 [00:00<?, ?it/s]
 29%|██▉       | 37/128 [00:00<00:00, 362.05it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 341.21it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 344.98it/s]
100%|██████████| 128/128 [00:00<00:00, 345.33it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.89it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.97it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.25it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.34it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.20it/s]
  5%|▍         | 6/128 [00:00<00:19,  6.37it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.18it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.71it/s]
  7%|▋         | 9/128 [00:01<00:19,  5.97it/s]
  8%|▊         | 10/128 [00:01<00:21,  5.47it/s]
  9%|▊         | 11/128 [00:01<00:22,  5.29it/s]
  9%|▉         | 12/128 [00:02<00:20,  5.63it/s]
 10%|█         | 13/128 [00:02<00:19,  5.90it/s]
 11%|█         | 14/128 [00:02<00:19,  5.89it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.25it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.84it/s]
 13%|█▎        | 17/128 [00:02<00:18,  6.03it/s]
 14%|█▍        | 18/128 [00:03<00:18,  5.98it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.11it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.23it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.36it/s]
 17%|█▋        | 22/128 [00:03<00:17,  6.23it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.36it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.26it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.22it/s]
 20%|██        | 26/128 [00:04<00:16,  6.35it/s]
 21%|██        | 27/128 [00:04<00:16,  6.21it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.31it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.35it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.45it/s]
 24%|██▍       | 31/128 [00:05<00:14,  6.57it/s]
 25%|██▌       | 32/128 [00:05<00:14,  6.65it/s]
 26%|██▌       | 33/128 [00:05<00:13,  6.82it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.70it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.63it/s]
 28%|██▊       | 36/128 [00:05<00:13,  6.62it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.98it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.97it/s]
 30%|███       | 39/128 [00:06<00:14,  6.20it/s]
 31%|███▏      | 40/128 [00:06<00:15,  5.79it/s]
 32%|███▏      | 41/128 [00:06<00:14,  5.86it/s]
 33%|███▎      | 42/128 [00:06<00:14,  6.08it/s]
 34%|███▎      | 43/128 [00:07<00:14,  6.05it/s]
 34%|███▍      | 44/128 [00:07<00:13,  6.07it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.07it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.21it/s]
 37%|███▋      | 47/128 [00:07<00:13,  6.10it/s]
 38%|███▊      | 48/128 [00:07<00:13,  6.02it/s]
 38%|███▊      | 49/128 [00:07<00:12,  6.20it/s]
 39%|███▉      | 50/128 [00:08<00:12,  6.10it/s]
 40%|███▉      | 51/128 [00:08<00:12,  6.06it/s]
 41%|████      | 52/128 [00:08<00:12,  6.08it/s]
 41%|████▏     | 53/128 [00:08<00:12,  6.05it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.24it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.37it/s]
 44%|████▍     | 56/128 [00:09<00:12,  5.88it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.90it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.14it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.32it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.36it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.20it/s]
 48%|████▊     | 62/128 [00:10<00:10,  6.04it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.55it/s]
 50%|█████     | 64/128 [00:10<00:11,  5.61it/s]
 51%|█████     | 65/128 [00:10<00:10,  5.84it/s]
 52%|█████▏    | 66/128 [00:10<00:10,  6.04it/s]
 52%|█████▏    | 67/128 [00:10<00:10,  6.06it/s]
 53%|█████▎    | 68/128 [00:11<00:09,  6.02it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.63it/s]
 55%|█████▍    | 70/128 [00:11<00:10,  5.44it/s]
 55%|█████▌    | 71/128 [00:11<00:10,  5.56it/s]
 56%|█████▋    | 72/128 [00:11<00:10,  5.40it/s]
 57%|█████▋    | 73/128 [00:12<00:10,  5.27it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.42it/s]
 59%|█████▊    | 75/128 [00:12<00:09,  5.62it/s]
 59%|█████▉    | 76/128 [00:12<00:09,  5.73it/s]
 60%|██████    | 77/128 [00:12<00:09,  5.53it/s]
 61%|██████    | 78/128 [00:13<00:09,  5.22it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.45it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.63it/s]
 63%|██████▎   | 81/128 [00:13<00:08,  5.86it/s]
 64%|██████▍   | 82/128 [00:13<00:07,  5.92it/s]
 65%|██████▍   | 83/128 [00:13<00:07,  6.27it/s]
 66%|██████▌   | 84/128 [00:13<00:07,  6.18it/s]
 66%|██████▋   | 85/128 [00:14<00:06,  6.16it/s]
 67%|██████▋   | 86/128 [00:14<00:06,  6.10it/s]
 68%|██████▊   | 87/128 [00:14<00:07,  5.67it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  5.89it/s]
 70%|██████▉   | 89/128 [00:14<00:06,  5.96it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.64it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.93it/s]
 72%|███████▏  | 92/128 [00:15<00:05,  6.29it/s]
 73%|███████▎  | 93/128 [00:15<00:06,  5.78it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  5.80it/s]
 74%|███████▍  | 95/128 [00:15<00:05,  5.88it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.39it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.25it/s]
 77%|███████▋  | 98/128 [00:16<00:05,  5.56it/s]
 77%|███████▋  | 99/128 [00:16<00:04,  6.00it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  6.06it/s]
 79%|███████▉  | 101/128 [00:16<00:04,  5.64it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.74it/s]
 80%|████████  | 103/128 [00:17<00:04,  5.94it/s]
 81%|████████▏ | 104/128 [00:17<00:03,  6.16it/s]
 82%|████████▏ | 105/128 [00:17<00:04,  5.61it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  5.84it/s]
 84%|████████▎ | 107/128 [00:17<00:03,  6.22it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  6.35it/s]
 85%|████████▌ | 109/128 [00:18<00:02,  6.39it/s]
 86%|████████▌ | 110/128 [00:18<00:02,  6.28it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  6.37it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  6.25it/s]
 88%|████████▊ | 113/128 [00:18<00:02,  5.85it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  6.11it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  6.09it/s]
 91%|█████████ | 116/128 [00:19<00:01,  6.08it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  5.68it/s]
 92%|█████████▏| 118/128 [00:19<00:01,  5.77it/s]
 93%|█████████▎| 119/128 [00:19<00:01,  6.16it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.78it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  5.81it/s]
 95%|█████████▌| 122/128 [00:20<00:00,  6.18it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  6.24it/s]
 97%|█████████▋| 124/128 [00:20<00:00,  6.15it/s]
 98%|█████████▊| 125/128 [00:20<00:00,  6.10it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  6.42it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  6.26it/s]
100%|██████████| 128/128 [00:21<00:00,  6.31it/s]
100%|██████████| 128/128 [00:21<00:00,  6.00it/s]
[2024-02-01 03:15:36,955] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.671875
F1:  0.5071507150715071

  0%|          | 0/128 [00:00<?, ?it/s]
 31%|███▏      | 40/128 [00:00<00:00, 398.78it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 369.00it/s]
 92%|█████████▏| 118/128 [00:00<00:00, 370.21it/s]
100%|██████████| 128/128 [00:00<00:00, 370.71it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:24,  5.12it/s]
  2%|▏         | 2/128 [00:00<00:21,  6.00it/s]
  2%|▏         | 3/128 [00:00<00:22,  5.48it/s]
  3%|▎         | 4/128 [00:00<00:20,  5.91it/s]
  4%|▍         | 5/128 [00:00<00:20,  5.94it/s]
  5%|▍         | 6/128 [00:01<00:19,  6.18it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.11it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.24it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.79it/s]
  8%|▊         | 10/128 [00:01<00:20,  5.85it/s]
  9%|▊         | 11/128 [00:01<00:20,  5.60it/s]
  9%|▉         | 12/128 [00:02<00:20,  5.69it/s]
 10%|█         | 13/128 [00:02<00:19,  5.93it/s]
 11%|█         | 14/128 [00:02<00:20,  5.63it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.78it/s]
 12%|█▎        | 16/128 [00:02<00:18,  5.98it/s]
 13%|█▎        | 17/128 [00:02<00:18,  6.15it/s]
 14%|█▍        | 18/128 [00:03<00:17,  6.24it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.19it/s]
 16%|█▌        | 20/128 [00:03<00:18,  5.77it/s]
 16%|█▋        | 21/128 [00:03<00:18,  5.94it/s]
 17%|█▋        | 22/128 [00:03<00:17,  6.14it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.27it/s]
 19%|█▉        | 24/128 [00:03<00:15,  6.59it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.42it/s]
 20%|██        | 26/128 [00:04<00:17,  5.94it/s]
 21%|██        | 27/128 [00:04<00:16,  5.94it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.13it/s]
 23%|██▎       | 29/128 [00:04<00:16,  6.12it/s]
 23%|██▎       | 30/128 [00:05<00:17,  5.71it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.09it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.09it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.24it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.15it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.49it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.55it/s]
 29%|██▉       | 37/128 [00:06<00:13,  6.56it/s]
 30%|██▉       | 38/128 [00:06<00:13,  6.53it/s]
 30%|███       | 39/128 [00:06<00:13,  6.39it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.42it/s]
 32%|███▏      | 41/128 [00:06<00:14,  5.93it/s]
 33%|███▎      | 42/128 [00:06<00:14,  5.94it/s]
 34%|███▎      | 43/128 [00:07<00:13,  6.17it/s]
 34%|███▍      | 44/128 [00:07<00:13,  6.10it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.08it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.06it/s]
 37%|███▋      | 47/128 [00:07<00:13,  6.07it/s]
 38%|███▊      | 48/128 [00:07<00:13,  6.06it/s]
 38%|███▊      | 49/128 [00:08<00:12,  6.18it/s]
 39%|███▉      | 50/128 [00:08<00:12,  6.17it/s]
 40%|███▉      | 51/128 [00:08<00:12,  6.06it/s]
 41%|████      | 52/128 [00:08<00:12,  6.26it/s]
 41%|████▏     | 53/128 [00:08<00:12,  6.10it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.40it/s]
 43%|████▎     | 55/128 [00:09<00:11,  6.31it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.26it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.82it/s]
 45%|████▌     | 58/128 [00:09<00:12,  5.82it/s]
 46%|████▌     | 59/128 [00:09<00:11,  6.07it/s]
 47%|████▋     | 60/128 [00:09<00:11,  6.04it/s]
 48%|████▊     | 61/128 [00:10<00:11,  6.03it/s]
 48%|████▊     | 62/128 [00:10<00:11,  6.00it/s]
 49%|████▉     | 63/128 [00:10<00:10,  6.21it/s]
 50%|█████     | 64/128 [00:10<00:10,  6.36it/s]
 51%|█████     | 65/128 [00:10<00:09,  6.43it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.34it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.16it/s]
 53%|█████▎    | 68/128 [00:11<00:09,  6.24it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.65it/s]
 55%|█████▍    | 70/128 [00:11<00:10,  5.75it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  5.80it/s]
 56%|█████▋    | 72/128 [00:11<00:09,  5.97it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.91it/s]
 58%|█████▊    | 74/128 [00:12<00:08,  6.09it/s]
 59%|█████▊    | 75/128 [00:12<00:09,  5.66it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  5.89it/s]
 60%|██████    | 77/128 [00:12<00:08,  5.94it/s]
 61%|██████    | 78/128 [00:12<00:09,  5.49it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.63it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.77it/s]
 63%|██████▎   | 81/128 [00:13<00:08,  5.84it/s]
 64%|██████▍   | 82/128 [00:13<00:08,  5.56it/s]
 65%|██████▍   | 83/128 [00:13<00:07,  5.82it/s]
 66%|██████▌   | 84/128 [00:13<00:07,  5.53it/s]
 66%|██████▋   | 85/128 [00:14<00:08,  5.33it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.65it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  5.86it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  6.06it/s]
 70%|██████▉   | 89/128 [00:14<00:06,  6.24it/s]
 70%|███████   | 90/128 [00:14<00:05,  6.39it/s]
 71%|███████   | 91/128 [00:15<00:05,  6.38it/s]
 72%|███████▏  | 92/128 [00:15<00:05,  6.25it/s]
 73%|███████▎  | 93/128 [00:15<00:05,  6.31it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  5.78it/s]
 74%|███████▍  | 95/128 [00:15<00:05,  5.81it/s]
 75%|███████▌  | 96/128 [00:15<00:05,  6.01it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.98it/s]
 77%|███████▋  | 98/128 [00:16<00:05,  5.68it/s]
 77%|███████▋  | 99/128 [00:16<00:04,  5.96it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  6.12it/s]
 79%|███████▉  | 101/128 [00:16<00:04,  5.74it/s]
 80%|███████▉  | 102/128 [00:16<00:04,  5.81it/s]
 80%|████████  | 103/128 [00:17<00:04,  5.51it/s]
 81%|████████▏ | 104/128 [00:17<00:04,  5.27it/s]
 82%|████████▏ | 105/128 [00:17<00:04,  5.17it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  5.55it/s]
 84%|████████▎ | 107/128 [00:17<00:03,  5.99it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  6.19it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  5.60it/s]
 86%|████████▌ | 110/128 [00:18<00:03,  5.71it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  5.76it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  5.99it/s]
 88%|████████▊ | 113/128 [00:18<00:02,  5.61it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.37it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.57it/s]
 91%|█████████ | 116/128 [00:19<00:02,  5.85it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  6.08it/s]
 92%|█████████▏| 118/128 [00:19<00:01,  6.06it/s]
 93%|█████████▎| 119/128 [00:19<00:01,  6.19it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  6.26it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  6.18it/s]
 95%|█████████▌| 122/128 [00:20<00:00,  6.53it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  6.38it/s]
 97%|█████████▋| 124/128 [00:20<00:00,  5.89it/s]
 98%|█████████▊| 125/128 [00:20<00:00,  5.59it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  5.75it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  6.17it/s]
100%|██████████| 128/128 [00:21<00:00,  5.72it/s]
100%|██████████| 128/128 [00:21<00:00,  5.97it/s]
[2024-02-01 03:16:12,990] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.671875
F1:  0.5071507150715071

  0%|          | 0/128 [00:00<?, ?it/s]
 23%|██▎       | 29/128 [00:00<00:00, 282.24it/s]
 45%|████▌     | 58/128 [00:00<00:00, 268.02it/s]
 67%|██████▋   | 86/128 [00:00<00:00, 270.76it/s]
 89%|████████▉ | 114/128 [00:00<00:00, 265.75it/s]
100%|██████████| 128/128 [00:00<00:00, 266.31it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  5.03it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.77it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.10it/s]
  3%|▎         | 4/128 [00:00<00:20,  6.06it/s]
  4%|▍         | 5/128 [00:00<00:20,  6.05it/s]
  5%|▍         | 6/128 [00:01<00:21,  5.63it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.70it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.75it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.84it/s]
  8%|▊         | 10/128 [00:01<00:20,  5.90it/s]
  9%|▊         | 11/128 [00:01<00:19,  5.93it/s]
  9%|▉         | 12/128 [00:02<00:19,  6.08it/s]
 10%|█         | 13/128 [00:02<00:18,  6.39it/s]
 11%|█         | 14/128 [00:02<00:17,  6.42it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.20it/s]
 12%|█▎        | 16/128 [00:02<00:18,  6.19it/s]
 13%|█▎        | 17/128 [00:02<00:18,  6.09it/s]
 14%|█▍        | 18/128 [00:02<00:17,  6.19it/s]
 15%|█▍        | 19/128 [00:03<00:16,  6.48it/s]
 16%|█▌        | 20/128 [00:03<00:18,  5.96it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.13it/s]
 17%|█▋        | 22/128 [00:03<00:17,  6.12it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.27it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.19it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.12it/s]
 20%|██        | 26/128 [00:04<00:16,  6.24it/s]
 21%|██        | 27/128 [00:04<00:15,  6.35it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.36it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.23it/s]
 23%|██▎       | 30/128 [00:04<00:16,  5.80it/s]
 24%|██▍       | 31/128 [00:05<00:16,  6.05it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.02it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.15it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.08it/s]
 27%|██▋       | 35/128 [00:05<00:15,  6.06it/s]
 28%|██▊       | 36/128 [00:05<00:15,  6.02it/s]
 29%|██▉       | 37/128 [00:06<00:16,  5.66it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.72it/s]
 30%|███       | 39/128 [00:06<00:15,  5.85it/s]
 31%|███▏      | 40/128 [00:06<00:15,  5.57it/s]
 32%|███▏      | 41/128 [00:06<00:15,  5.70it/s]
 33%|███▎      | 42/128 [00:06<00:14,  5.98it/s]
 34%|███▎      | 43/128 [00:07<00:13,  6.31it/s]
 34%|███▍      | 44/128 [00:07<00:13,  6.42it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.24it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.18it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.27it/s]
