Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 02:59:43,981] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 23%|██▎       | 29/128 [00:00<00:00, 283.01it/s]
 45%|████▌     | 58/128 [00:00<00:00, 256.71it/s]
 70%|██████▉   | 89/128 [00:00<00:00, 275.68it/s]
 95%|█████████▍| 121/128 [00:00<00:00, 289.12it/s]
100%|██████████| 128/128 [00:00<00:00, 283.23it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:02<04:32,  2.15s/it]
  2%|▏         | 2/128 [00:03<03:27,  1.65s/it]
  2%|▏         | 3/128 [00:04<03:09,  1.52s/it]
  3%|▎         | 4/128 [00:06<02:56,  1.42s/it]
  4%|▍         | 5/128 [00:07<02:47,  1.36s/it]
  5%|▍         | 6/128 [00:08<02:42,  1.33s/it]
  5%|▌         | 7/128 [00:09<02:39,  1.32s/it]
  6%|▋         | 8/128 [00:11<02:37,  1.32s/it]
  7%|▋         | 9/128 [00:12<02:33,  1.29s/it]
  8%|▊         | 10/128 [00:13<02:32,  1.30s/it]
  9%|▊         | 11/128 [00:15<02:31,  1.30s/it]
  9%|▉         | 12/128 [00:16<02:28,  1.28s/it]
 10%|█         | 13/128 [00:17<02:26,  1.27s/it]
 11%|█         | 14/128 [00:18<02:24,  1.26s/it]
 12%|█▏        | 15/128 [00:20<02:22,  1.26s/it]
 12%|█▎        | 16/128 [00:21<02:22,  1.27s/it]
 13%|█▎        | 17/128 [00:22<02:19,  1.26s/it]
 14%|█▍        | 18/128 [00:23<02:18,  1.25s/it]
 15%|█▍        | 19/128 [00:25<02:15,  1.24s/it]
 16%|█▌        | 20/128 [00:26<02:14,  1.24s/it]
 16%|█▋        | 21/128 [00:27<02:11,  1.23s/it]
 17%|█▋        | 22/128 [00:28<02:17,  1.30s/it]
 18%|█▊        | 23/128 [00:30<02:15,  1.29s/it]
 19%|█▉        | 24/128 [00:31<02:13,  1.28s/it]
 20%|█▉        | 25/128 [00:32<02:10,  1.27s/it]
 20%|██        | 26/128 [00:33<02:07,  1.25s/it]
 21%|██        | 27/128 [00:35<02:06,  1.25s/it]
 22%|██▏       | 28/128 [00:36<02:05,  1.25s/it]
 23%|██▎       | 29/128 [00:37<02:03,  1.24s/it]
