Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:07:36,329] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 35/128 [00:00<00:00, 347.71it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 332.18it/s]
 81%|████████▏ | 104/128 [00:00<00:00, 335.49it/s]
100%|██████████| 128/128 [00:00<00:00, 331.09it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.92it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.31it/s]
  2%|▏         | 3/128 [00:00<00:21,  5.85it/s]
  3%|▎         | 4/128 [00:00<00:20,  5.96it/s]
  4%|▍         | 5/128 [00:00<00:20,  6.03it/s]
  5%|▍         | 6/128 [00:01<00:20,  5.95it/s]
  5%|▌         | 7/128 [00:01<00:20,  6.02it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.96it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.16it/s]
  8%|▊         | 10/128 [00:01<00:20,  5.76it/s]
  9%|▊         | 11/128 [00:01<00:20,  5.77it/s]
  9%|▉         | 12/128 [00:02<00:19,  5.83it/s]
 10%|█         | 13/128 [00:02<00:19,  5.85it/s]
 11%|█         | 14/128 [00:02<00:19,  5.92it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.16it/s]
 12%|█▎        | 16/128 [00:02<00:18,  6.15it/s]
 13%|█▎        | 17/128 [00:02<00:19,  5.80it/s]
 14%|█▍        | 18/128 [00:03<00:18,  6.01it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.15it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.30it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.25it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.34it/s]
 18%|█▊        | 23/128 [00:03<00:18,  5.82it/s]
 19%|█▉        | 24/128 [00:03<00:17,  6.02it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.16it/s]
 20%|██        | 26/128 [00:04<00:16,  6.24it/s]
 21%|██        | 27/128 [00:04<00:15,  6.32it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.35it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.39it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.41it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.43it/s]
 25%|██▌       | 32/128 [00:05<00:14,  6.43it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.34it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.27it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.36it/s]
 28%|██▊       | 36/128 [00:05<00:15,  5.86it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.88it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.05it/s]
 30%|███       | 39/128 [00:06<00:15,  5.70it/s]
 31%|███▏      | 40/128 [00:06<00:15,  5.77it/s]
 32%|███▏      | 41/128 [00:06<00:15,  5.54it/s]
 33%|███▎      | 42/128 [00:06<00:14,  5.82it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.85it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.90it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.12it/s]
 36%|███▌      | 46/128 [00:07<00:14,  5.72it/s]
 37%|███▋      | 47/128 [00:07<00:14,  5.49it/s]
 38%|███▊      | 48/128 [00:07<00:14,  5.67it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.88it/s]
 39%|███▉      | 50/128 [00:08<00:14,  5.55it/s]
 40%|███▉      | 51/128 [00:08<00:13,  5.63it/s]
 41%|████      | 52/128 [00:08<00:13,  5.76it/s]
 41%|████▏     | 53/128 [00:08<00:12,  5.81it/s]
 42%|████▏     | 54/128 [00:09<00:12,  6.01it/s]
 43%|████▎     | 55/128 [00:09<00:12,  5.65it/s]
 44%|████▍     | 56/128 [00:09<00:12,  5.93it/s]
 45%|████▍     | 57/128 [00:09<00:11,  6.10it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.22it/s]
 46%|████▌     | 59/128 [00:09<00:11,  6.20it/s]
 47%|████▋     | 60/128 [00:10<00:11,  6.09it/s]
 48%|████▊     | 61/128 [00:10<00:11,  6.03it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.69it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.90it/s]
 50%|█████     | 64/128 [00:10<00:10,  5.94it/s]
 51%|█████     | 65/128 [00:10<00:10,  5.97it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  6.16it/s]
 52%|█████▏    | 67/128 [00:11<00:09,  6.11it/s]
 53%|█████▎    | 68/128 [00:11<00:09,  6.10it/s]
 54%|█████▍    | 69/128 [00:11<00:09,  6.05it/s]
 55%|█████▍    | 70/128 [00:11<00:10,  5.74it/s]
 55%|█████▌    | 71/128 [00:11<00:10,  5.45it/s]
 56%|█████▋    | 72/128 [00:12<00:10,  5.27it/s]
 57%|█████▋    | 73/128 [00:12<00:10,  5.15it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.52it/s]
 59%|█████▊    | 75/128 [00:12<00:09,  5.69it/s]
 59%|█████▉    | 76/128 [00:12<00:09,  5.76it/s]
 60%|██████    | 77/128 [00:12<00:08,  5.81it/s]
 61%|██████    | 78/128 [00:13<00:09,  5.50it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.78it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.84it/s]
 63%|██████▎   | 81/128 [00:13<00:07,  6.00it/s]
 64%|██████▍   | 82/128 [00:13<00:07,  6.01it/s]
 65%|██████▍   | 83/128 [00:13<00:07,  6.16it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  6.25it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.64it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.72it/s]
 68%|██████▊   | 87/128 [00:14<00:07,  5.78it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  5.97it/s]
 70%|██████▉   | 89/128 [00:14<00:06,  6.34it/s]
 70%|███████   | 90/128 [00:15<00:06,  6.24it/s]
 71%|███████   | 91/128 [00:15<00:06,  6.14it/s]
 72%|███████▏  | 92/128 [00:15<00:05,  6.06it/s]
 73%|███████▎  | 93/128 [00:15<00:06,  5.71it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  5.74it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  5.94it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  6.10it/s]
 76%|███████▌  | 97/128 [00:16<00:04,  6.26it/s]
 77%|███████▋  | 98/128 [00:16<00:05,  5.81it/s]
 77%|███████▋  | 99/128 [00:16<00:04,  5.86it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  5.92it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  5.87it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  6.03it/s]
 80%|████████  | 103/128 [00:17<00:04,  5.97it/s]
 81%|████████▏ | 104/128 [00:17<00:04,  5.94it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  6.30it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  6.21it/s]
 84%|████████▎ | 107/128 [00:17<00:03,  6.30it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  6.23it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  6.15it/s]
 86%|████████▌ | 110/128 [00:18<00:02,  6.24it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  6.30it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  6.19it/s]
 88%|████████▊ | 113/128 [00:18<00:02,  5.58it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.41it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.74it/s]
 91%|█████████ | 116/128 [00:19<00:02,  5.75it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  5.84it/s]
 92%|█████████▏| 118/128 [00:19<00:01,  6.10it/s]
 93%|█████████▎| 119/128 [00:19<00:01,  6.20it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  6.12it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  6.28it/s]
 95%|█████████▌| 122/128 [00:20<00:01,  5.81it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  6.00it/s]
 97%|█████████▋| 124/128 [00:20<00:00,  6.00it/s]
 98%|█████████▊| 125/128 [00:20<00:00,  6.18it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  6.28it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  6.13it/s]
100%|██████████| 128/128 [00:21<00:00,  6.10it/s]
100%|██████████| 128/128 [00:21<00:00,  5.96it/s]
[2024-02-01 03:14:20,371] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.8515625
F1:  0.83459157994967

  0%|          | 0/128 [00:00<?, ?it/s]
 22%|██▏       | 28/128 [00:00<00:00, 278.31it/s]
 44%|████▍     | 56/128 [00:00<00:00, 262.46it/s]
 65%|██████▍   | 83/128 [00:00<00:00, 265.17it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 261.28it/s]
100%|██████████| 128/128 [00:00<00:00, 262.48it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:27,  4.69it/s]
  2%|▏         | 2/128 [00:00<00:22,  5.72it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.07it/s]
  3%|▎         | 4/128 [00:00<00:20,  6.05it/s]
  4%|▍         | 5/128 [00:00<00:20,  6.05it/s]
  5%|▍         | 6/128 [00:01<00:21,  5.61it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.42it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.74it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.42it/s]
  8%|▊         | 10/128 [00:01<00:20,  5.73it/s]
  9%|▊         | 11/128 [00:01<00:20,  5.78it/s]
  9%|▉         | 12/128 [00:02<00:19,  5.89it/s]
 10%|█         | 13/128 [00:02<00:18,  6.14it/s]
 11%|█         | 14/128 [00:02<00:18,  6.05it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.23it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.32it/s]
 13%|█▎        | 17/128 [00:02<00:17,  6.26it/s]
 14%|█▍        | 18/128 [00:03<00:17,  6.41it/s]
 15%|█▍        | 19/128 [00:03<00:16,  6.67it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.05it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.22it/s]
 17%|█▋        | 22/128 [00:03<00:17,  6.19it/s]
 18%|█▊        | 23/128 [00:03<00:17,  6.14it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.26it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.18it/s]
 20%|██        | 26/128 [00:04<00:16,  6.28it/s]
 21%|██        | 27/128 [00:04<00:15,  6.33it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.25it/s]
 23%|██▎       | 29/128 [00:04<00:17,  5.68it/s]
 23%|██▎       | 30/128 [00:05<00:17,  5.72it/s]
 24%|██▍       | 31/128 [00:05<00:16,  5.79it/s]
 25%|██▌       | 32/128 [00:05<00:16,  5.90it/s]
 26%|██▌       | 33/128 [00:05<00:16,  5.93it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.09it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.23it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.15it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.79it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.84it/s]
 30%|███       | 39/128 [00:06<00:14,  6.05it/s]
 31%|███▏      | 40/128 [00:06<00:15,  5.73it/s]
 32%|███▏      | 41/128 [00:06<00:14,  5.96it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.17it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.79it/s]
 34%|███▍      | 44/128 [00:07<00:14,  6.00it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.14it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.08it/s]
 37%|███▋      | 47/128 [00:07<00:13,  6.23it/s]
 38%|███▊      | 48/128 [00:07<00:13,  6.13it/s]
 38%|███▊      | 49/128 [00:08<00:13,  6.03it/s]
 39%|███▉      | 50/128 [00:08<00:12,  6.06it/s]
 40%|███▉      | 51/128 [00:08<00:12,  6.09it/s]
 41%|████      | 52/128 [00:08<00:12,  6.26it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.35it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.21it/s]
 43%|████▎     | 55/128 [00:09<00:11,  6.10it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.05it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.68it/s]
 45%|████▌     | 58/128 [00:09<00:12,  5.77it/s]
 46%|████▌     | 59/128 [00:09<00:12,  5.38it/s]
 47%|████▋     | 60/128 [00:10<00:12,  5.56it/s]
 48%|████▊     | 61/128 [00:10<00:12,  5.39it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.60it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.88it/s]
 50%|█████     | 64/128 [00:10<00:10,  6.06it/s]
 51%|█████     | 65/128 [00:10<00:10,  6.07it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  6.04it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  5.98it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.92it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.64it/s]
 55%|█████▍    | 70/128 [00:11<00:09,  6.04it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  6.05it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  5.97it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.95it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.93it/s]
 59%|█████▊    | 75/128 [00:12<00:08,  5.97it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  6.14it/s]
 60%|██████    | 77/128 [00:12<00:08,  5.72it/s]
 61%|██████    | 78/128 [00:13<00:09,  5.50it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.82it/s]
 62%|██████▎   | 80/128 [00:13<00:07,  6.04it/s]
 63%|██████▎   | 81/128 [00:13<00:08,  5.68it/s]
 64%|██████▍   | 82/128 [00:13<00:07,  5.89it/s]
 65%|██████▍   | 83/128 [00:13<00:07,  6.08it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  6.07it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  6.01it/s]
 67%|██████▋   | 86/128 [00:14<00:06,  6.18it/s]
 68%|██████▊   | 87/128 [00:14<00:07,  5.75it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  6.12it/s]
 70%|██████▉   | 89/128 [00:14<00:06,  6.24it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.67it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.79it/s]
 72%|███████▏  | 92/128 [00:15<00:05,  6.06it/s]
 73%|███████▎  | 93/128 [00:15<00:06,  5.64it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  5.91it/s]
 74%|███████▍  | 95/128 [00:15<00:05,  5.96it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  6.02it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  6.05it/s]
 77%|███████▋  | 98/128 [00:16<00:05,  5.66it/s]
 77%|███████▋  | 99/128 [00:16<00:05,  5.78it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  5.88it/s]
 79%|███████▉  | 101/128 [00:16<00:04,  5.94it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.92it/s]
 80%|████████  | 103/128 [00:17<00:04,  5.95it/s]
 81%|████████▏ | 104/128 [00:17<00:04,  5.89it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  6.09it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  5.71it/s]
 84%|████████▎ | 107/128 [00:17<00:03,  5.78it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.88it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  6.11it/s]
 86%|████████▌ | 110/128 [00:18<00:02,  6.09it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  6.26it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  6.21it/s]
 88%|████████▊ | 113/128 [00:18<00:02,  6.13it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  6.29it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.79it/s]
 91%|█████████ | 116/128 [00:19<00:02,  5.87it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  5.89it/s]
 92%|█████████▏| 118/128 [00:19<00:01,  5.89it/s]
 93%|█████████▎| 119/128 [00:19<00:01,  5.88it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.95it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  5.64it/s]
 95%|█████████▌| 122/128 [00:20<00:01,  5.74it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  5.52it/s]
 97%|█████████▋| 124/128 [00:20<00:00,  5.64it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  5.91it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  5.61it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  6.03it/s]
100%|██████████| 128/128 [00:21<00:00,  5.96it/s]
100%|██████████| 128/128 [00:21<00:00,  5.94it/s]
[2024-02-01 03:14:56,763] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.7890625
F1:  0.745414364640884

  0%|          | 0/128 [00:00<?, ?it/s]
 23%|██▎       | 30/128 [00:00<00:00, 292.92it/s]
 47%|████▋     | 60/128 [00:00<00:00, 272.29it/s]
 69%|██████▉   | 88/128 [00:00<00:00, 272.92it/s]
 91%|█████████ | 116/128 [00:00<00:00, 266.81it/s]
100%|██████████| 128/128 [00:00<00:00, 271.18it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.82it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.32it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.21it/s]
  3%|▎         | 4/128 [00:00<00:20,  6.15it/s]
  4%|▍         | 5/128 [00:00<00:20,  6.02it/s]
  5%|▍         | 6/128 [00:00<00:20,  5.97it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.98it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.62it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.91it/s]
  8%|▊         | 10/128 [00:01<00:19,  6.06it/s]
  9%|▊         | 11/128 [00:01<00:19,  6.01it/s]
  9%|▉         | 12/128 [00:01<00:18,  6.13it/s]
 10%|█         | 13/128 [00:02<00:18,  6.12it/s]
 11%|█         | 14/128 [00:02<00:18,  6.26it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.13it/s]
 12%|█▎        | 16/128 [00:02<00:18,  6.13it/s]
 13%|█▎        | 17/128 [00:02<00:18,  6.09it/s]
 14%|█▍        | 18/128 [00:02<00:17,  6.21it/s]
 15%|█▍        | 19/128 [00:03<00:16,  6.58it/s]
 16%|█▌        | 20/128 [00:03<00:18,  5.99it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.16it/s]
 17%|█▋        | 22/128 [00:03<00:17,  6.12it/s]
 18%|█▊        | 23/128 [00:03<00:17,  6.03it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.16it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.15it/s]
 20%|██        | 26/128 [00:04<00:16,  6.13it/s]
 21%|██        | 27/128 [00:04<00:16,  6.25it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.39it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.27it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.23it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.10it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.23it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.20it/s]
 27%|██▋       | 34/128 [00:05<00:16,  5.78it/s]
 27%|██▋       | 35/128 [00:05<00:15,  5.98it/s]
 28%|██▊       | 36/128 [00:05<00:15,  5.94it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.96it/s]
 30%|██▉       | 38/128 [00:06<00:16,  5.59it/s]
 30%|███       | 39/128 [00:06<00:16,  5.40it/s]
 31%|███▏      | 40/128 [00:06<00:15,  5.57it/s]
 32%|███▏      | 41/128 [00:06<00:14,  5.82it/s]
 33%|███▎      | 42/128 [00:06<00:14,  5.84it/s]
 34%|███▎      | 43/128 [00:07<00:13,  6.21it/s]
 34%|███▍      | 44/128 [00:07<00:12,  6.52it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.30it/s]
 36%|███▌      | 46/128 [00:07<00:12,  6.37it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.29it/s]
 38%|███▊      | 48/128 [00:07<00:12,  6.37it/s]
 38%|███▊      | 49/128 [00:08<00:12,  6.42it/s]
 39%|███▉      | 50/128 [00:08<00:12,  6.22it/s]
 40%|███▉      | 51/128 [00:08<00:13,  5.78it/s]
 41%|████      | 52/128 [00:08<00:13,  5.84it/s]
 41%|████▏     | 53/128 [00:08<00:12,  6.09it/s]
 42%|████▏     | 54/128 [00:08<00:12,  6.08it/s]
 43%|████▎     | 55/128 [00:09<00:12,  6.05it/s]
 44%|████▍     | 56/128 [00:09<00:12,  5.67it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.76it/s]
 45%|████▌     | 58/128 [00:09<00:12,  5.49it/s]
 46%|████▌     | 59/128 [00:09<00:12,  5.63it/s]
 47%|████▋     | 60/128 [00:09<00:11,  5.86it/s]
 48%|████▊     | 61/128 [00:10<00:12,  5.53it/s]
 48%|████▊     | 62/128 [00:10<00:12,  5.37it/s]
 49%|████▉     | 63/128 [00:10<00:12,  5.09it/s]
 50%|█████     | 64/128 [00:10<00:11,  5.36it/s]
 51%|█████     | 65/128 [00:10<00:10,  5.89it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  6.07it/s]
 52%|█████▏    | 67/128 [00:11<00:09,  6.21it/s]
 53%|█████▎    | 68/128 [00:11<00:09,  6.14it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.70it/s]
 55%|█████▍    | 70/128 [00:11<00:10,  5.45it/s]
 55%|█████▌    | 71/128 [00:11<00:10,  5.33it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  5.67it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.94it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.63it/s]
 59%|█████▊    | 75/128 [00:12<00:09,  5.71it/s]
 59%|█████▉    | 76/128 [00:12<00:09,  5.47it/s]
 60%|██████    | 77/128 [00:13<00:09,  5.33it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.65it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.88it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.45it/s]
 63%|██████▎   | 81/128 [00:13<00:08,  5.25it/s]
 64%|██████▍   | 82/128 [00:13<00:08,  5.60it/s]
 65%|██████▍   | 83/128 [00:14<00:07,  5.82it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  6.00it/s]
 66%|██████▋   | 85/128 [00:14<00:06,  6.18it/s]
 67%|██████▋   | 86/128 [00:14<00:06,  6.33it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  6.26it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  6.15it/s]
 70%|██████▉   | 89/128 [00:14<00:06,  6.28it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.86it/s]
 71%|███████   | 91/128 [00:15<00:06,  6.07it/s]
 72%|███████▏  | 92/128 [00:15<00:05,  6.16it/s]
 73%|███████▎  | 93/128 [00:15<00:06,  5.70it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  5.74it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  5.99it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  6.02it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  6.03it/s]
 77%|███████▋  | 98/128 [00:16<00:04,  6.20it/s]
 77%|███████▋  | 99/128 [00:16<00:04,  6.18it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  6.11it/s]
 79%|███████▉  | 101/128 [00:16<00:04,  6.06it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  6.03it/s]
 80%|████████  | 103/128 [00:17<00:04,  6.22it/s]
 81%|████████▏ | 104/128 [00:17<00:03,  6.28it/s]
