Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:15:53,796] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 88%|████████▊ | 113/128 [00:18<00:02,  5.82it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  6.02it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  6.20it/s]
 91%|█████████ | 116/128 [00:19<00:01,  6.29it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  6.25it/s]
 92%|█████████▏| 118/128 [00:19<00:01,  5.82it/s]
 93%|█████████▎| 119/128 [00:19<00:01,  5.91it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.55it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  5.85it/s]
 95%|█████████▌| 122/128 [00:20<00:00,  6.08it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  6.03it/s]
 97%|█████████▋| 124/128 [00:20<00:00,  6.05it/s]
 98%|█████████▊| 125/128 [00:20<00:00,  6.18it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  6.16it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  6.10it/s]
100%|██████████| 128/128 [00:21<00:00,  6.23it/s]
100%|██████████| 128/128 [00:21<00:00,  5.98it/s]
[2024-02-01 03:20:23,119] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.640625
F1:  0.42834951456310677

  0%|          | 0/128 [00:00<?, ?it/s]
 20%|██        | 26/128 [00:00<00:00, 259.71it/s]
 41%|████      | 52/128 [00:00<00:00, 244.88it/s]
 60%|██████    | 77/128 [00:00<00:00, 240.74it/s]
 80%|███████▉  | 102/128 [00:00<00:00, 244.23it/s]
 99%|█████████▉| 127/128 [00:00<00:00, 245.84it/s]
100%|██████████| 128/128 [00:00<00:00, 245.40it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:20,  6.13it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.46it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.52it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.53it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.58it/s]
  5%|▍         | 6/128 [00:00<00:20,  5.89it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.60it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.77it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.82it/s]
  8%|▊         | 10/128 [00:01<00:19,  6.04it/s]
  9%|▊         | 11/128 [00:01<00:18,  6.16it/s]
  9%|▉         | 12/128 [00:01<00:18,  6.32it/s]
 10%|█         | 13/128 [00:02<00:18,  6.36it/s]
 11%|█         | 14/128 [00:02<00:19,  5.80it/s]
 12%|█▏        | 15/128 [00:02<00:18,  5.98it/s]
 12%|█▎        | 16/128 [00:02<00:18,  6.14it/s]
 13%|█▎        | 17/128 [00:02<00:19,  5.75it/s]
 14%|█▍        | 18/128 [00:02<00:18,  6.01it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.19it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.15it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.12it/s]
 17%|█▋        | 22/128 [00:03<00:17,  6.09it/s]
 18%|█▊        | 23/128 [00:03<00:17,  6.11it/s]
 19%|█▉        | 24/128 [00:03<00:17,  6.11it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.09it/s]
 20%|██        | 26/128 [00:04<00:16,  6.21it/s]
 21%|██        | 27/128 [00:04<00:15,  6.32it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.37it/s]
 23%|██▎       | 29/128 [00:04<00:17,  5.81it/s]
 23%|██▎       | 30/128 [00:04<00:16,  5.86it/s]
 24%|██▍       | 31/128 [00:05<00:16,  5.91it/s]
 25%|██▌       | 32/128 [00:05<00:16,  5.91it/s]
 26%|██▌       | 33/128 [00:05<00:16,  5.87it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.03it/s]
 27%|██▋       | 35/128 [00:05<00:15,  6.03it/s]
 28%|██▊       | 36/128 [00:05<00:15,  5.96it/s]
 29%|██▉       | 37/128 [00:06<00:16,  5.65it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.89it/s]
 30%|███       | 39/128 [00:06<00:14,  5.95it/s]
 31%|███▏      | 40/128 [00:06<00:15,  5.65it/s]
 32%|███▏      | 41/128 [00:06<00:14,  5.92it/s]
 33%|███▎      | 42/128 [00:06<00:14,  6.12it/s]
 34%|███▎      | 43/128 [00:07<00:14,  6.05it/s]
 34%|███▍      | 44/128 [00:07<00:13,  6.25it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.31it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.23it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.33it/s]
 38%|███▊      | 48/128 [00:07<00:13,  5.83it/s]
 38%|███▊      | 49/128 [00:08<00:14,  5.50it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.76it/s]
 40%|███▉      | 51/128 [00:08<00:12,  5.96it/s]
 41%|████      | 52/128 [00:08<00:12,  6.31it/s]
 41%|████▏     | 53/128 [00:08<00:12,  6.19it/s]
 42%|████▏     | 54/128 [00:08<00:12,  6.10it/s]
 43%|████▎     | 55/128 [00:09<00:13,  5.54it/s]
 44%|████▍     | 56/128 [00:09<00:12,  5.81it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.57it/s]
 45%|████▌     | 58/128 [00:09<00:12,  5.70it/s]
 46%|████▌     | 59/128 [00:09<00:11,  5.77it/s]
 47%|████▋     | 60/128 [00:10<00:12,  5.35it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.64it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.93it/s]
 49%|████▉     | 63/128 [00:10<00:10,  6.09it/s]
 50%|█████     | 64/128 [00:10<00:10,  6.27it/s]
 51%|█████     | 65/128 [00:10<00:09,  6.39it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  5.73it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  5.80it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.83it/s]
 54%|█████▍    | 69/128 [00:11<00:09,  6.19it/s]
 55%|█████▍    | 70/128 [00:11<00:09,  6.13it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  6.07it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  6.18it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.71it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.83it/s]
 59%|█████▊    | 75/128 [00:12<00:08,  6.06it/s]
 59%|█████▉    | 76/128 [00:12<00:09,  5.56it/s]
 60%|██████    | 77/128 [00:12<00:09,  5.38it/s]
 61%|██████    | 78/128 [00:13<00:09,  5.51it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.76it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.85it/s]
 63%|██████▎   | 81/128 [00:13<00:07,  5.90it/s]
 64%|██████▍   | 82/128 [00:13<00:07,  6.14it/s]
 65%|██████▍   | 83/128 [00:13<00:07,  6.11it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  6.12it/s]
 66%|██████▋   | 85/128 [00:14<00:06,  6.22it/s]
 67%|██████▋   | 86/128 [00:14<00:06,  6.16it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  6.12it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  6.24it/s]
 70%|██████▉   | 89/128 [00:14<00:06,  6.10it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.65it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.93it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.94it/s]
 73%|███████▎  | 93/128 [00:15<00:05,  6.12it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  6.10it/s]
 74%|███████▍  | 95/128 [00:15<00:05,  6.21it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  6.31it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  6.16it/s]
 77%|███████▋  | 98/128 [00:16<00:04,  6.24it/s]
 77%|███████▋  | 99/128 [00:16<00:04,  6.15it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  6.13it/s]
 79%|███████▉  | 101/128 [00:16<00:04,  6.11it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.73it/s]
 80%|████████  | 103/128 [00:17<00:04,  5.95it/s]
 81%|████████▏ | 104/128 [00:17<00:03,  6.08it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  6.02it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  5.99it/s]
 84%|████████▎ | 107/128 [00:17<00:03,  6.03it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  6.18it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  6.28it/s]
 86%|████████▌ | 110/128 [00:18<00:02,  6.21it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  6.15it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  6.43it/s]
 88%|████████▊ | 113/128 [00:18<00:02,  6.24it/s]
 89%|████████▉ | 114/128 [00:18<00:02,  6.17it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  6.12it/s]
 91%|█████████ | 116/128 [00:19<00:01,  6.22it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  6.11it/s]
 92%|█████████▏| 118/128 [00:19<00:01,  6.03it/s]
 93%|█████████▎| 119/128 [00:19<00:01,  5.99it/s]
 94%|█████████▍| 120/128 [00:19<00:01,  6.14it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  6.20it/s]
 95%|█████████▌| 122/128 [00:20<00:00,  6.26it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  5.82it/s]
 97%|█████████▋| 124/128 [00:20<00:00,  6.02it/s]
 98%|█████████▊| 125/128 [00:20<00:00,  5.65it/s]
 98%|█████████▊| 126/128 [00:20<00:00,  5.77it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  5.95it/s]
100%|██████████| 128/128 [00:21<00:00,  6.08it/s]
100%|██████████| 128/128 [00:21<00:00,  6.01it/s]
[2024-02-01 03:21:00,405] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.6796875
F1:  0.5252826775214835

  0%|          | 0/128 [00:00<?, ?it/s]
 23%|██▎       | 30/128 [00:00<00:00, 299.67it/s]
 47%|████▋     | 60/128 [00:00<00:00, 286.69it/s]
 70%|███████   | 90/128 [00:00<00:00, 289.44it/s]
 93%|█████████▎| 119/128 [00:00<00:00, 288.67it/s]
100%|██████████| 128/128 [00:00<00:00, 289.05it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  6.03it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.18it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.27it/s]
  3%|▎         | 4/128 [00:00<00:20,  6.19it/s]
  4%|▍         | 5/128 [00:00<00:21,  5.75it/s]
  5%|▍         | 6/128 [00:00<00:20,  6.01it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.99it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.21it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.76it/s]
  8%|▊         | 10/128 [00:01<00:20,  5.84it/s]
  9%|▊         | 11/128 [00:01<00:19,  6.02it/s]
  9%|▉         | 12/128 [00:02<00:19,  5.98it/s]
 10%|█         | 13/128 [00:02<00:19,  6.02it/s]
 11%|█         | 14/128 [00:02<00:17,  6.35it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.45it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.32it/s]
 13%|█▎        | 17/128 [00:02<00:17,  6.21it/s]
 14%|█▍        | 18/128 [00:02<00:17,  6.19it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.28it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.63it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.62it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.42it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.47it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.47it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.32it/s]
 20%|██        | 26/128 [00:04<00:15,  6.43it/s]
 21%|██        | 27/128 [00:04<00:16,  6.29it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.59it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.56it/s]
 23%|██▎       | 30/128 [00:04<00:14,  6.59it/s]
 24%|██▍       | 31/128 [00:04<00:14,  6.77it/s]
 25%|██▌       | 32/128 [00:05<00:14,  6.50it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.51it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.35it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.21it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.29it/s]
 29%|██▉       | 37/128 [00:05<00:15,  5.83it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.07it/s]
 30%|███       | 39/128 [00:06<00:14,  6.23it/s]
 31%|███▏      | 40/128 [00:06<00:14,  6.16it/s]
 32%|███▏      | 41/128 [00:06<00:15,  5.74it/s]
 33%|███▎      | 42/128 [00:06<00:15,  5.50it/s]
 34%|███▎      | 43/128 [00:06<00:14,  5.75it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.79it/s]
 35%|███▌      | 45/128 [00:07<00:14,  5.86it/s]
 36%|███▌      | 46/128 [00:07<00:13,  5.89it/s]
 37%|███▋      | 47/128 [00:07<00:13,  6.06it/s]
 38%|███▊      | 48/128 [00:07<00:12,  6.37it/s]
 38%|███▊      | 49/128 [00:07<00:12,  6.19it/s]
 39%|███▉      | 50/128 [00:08<00:12,  6.31it/s]
 40%|███▉      | 51/128 [00:08<00:12,  6.21it/s]
 41%|████      | 52/128 [00:08<00:12,  6.31it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.64it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.43it/s]
 43%|████▎     | 55/128 [00:08<00:12,  5.93it/s]
 44%|████▍     | 56/128 [00:09<00:12,  5.97it/s]
 45%|████▍     | 57/128 [00:09<00:11,  5.96it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.08it/s]
 46%|████▌     | 59/128 [00:09<00:11,  6.22it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.28it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.40it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.89it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.47it/s]
 50%|█████     | 64/128 [00:10<00:11,  5.73it/s]
 51%|█████     | 65/128 [00:10<00:10,  5.77it/s]
 52%|█████▏    | 66/128 [00:10<00:10,  5.95it/s]
 52%|█████▏    | 67/128 [00:10<00:10,  5.63it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.87it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.55it/s]
 55%|█████▍    | 70/128 [00:11<00:10,  5.79it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  5.89it/s]
 56%|█████▋    | 72/128 [00:11<00:09,  5.90it/s]
 57%|█████▋    | 73/128 [00:11<00:09,  5.96it/s]
 58%|█████▊    | 74/128 [00:12<00:08,  6.01it/s]
 59%|█████▊    | 75/128 [00:12<00:08,  6.03it/s]
 59%|█████▉    | 76/128 [00:12<00:09,  5.67it/s]
 60%|██████    | 77/128 [00:12<00:08,  5.90it/s]
 61%|██████    | 78/128 [00:12<00:08,  5.88it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.46it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.90it/s]
 63%|██████▎   | 81/128 [00:13<00:07,  5.97it/s]
 64%|██████▍   | 82/128 [00:13<00:08,  5.58it/s]
 65%|██████▍   | 83/128 [00:13<00:07,  5.72it/s]
 66%|██████▌   | 84/128 [00:13<00:07,  5.94it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.93it/s]
 67%|██████▋   | 86/128 [00:14<00:06,  6.15it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  6.11it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  5.76it/s]
 70%|██████▉   | 89/128 [00:14<00:07,  5.44it/s]
 70%|███████   | 90/128 [00:14<00:06,  5.63it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.88it/s]
 72%|███████▏  | 92/128 [00:15<00:05,  6.23it/s]
 73%|███████▎  | 93/128 [00:15<00:05,  6.19it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  6.31it/s]
 74%|███████▍  | 95/128 [00:15<00:05,  6.43it/s]
 75%|███████▌  | 96/128 [00:15<00:04,  6.42it/s]
 76%|███████▌  | 97/128 [00:15<00:04,  6.31it/s]
 77%|███████▋  | 98/128 [00:16<00:04,  6.38it/s]
 77%|███████▋  | 99/128 [00:16<00:04,  6.25it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  6.36it/s]
 79%|███████▉  | 101/128 [00:16<00:04,  6.19it/s]
 80%|███████▉  | 102/128 [00:16<00:04,  6.14it/s]
 80%|████████  | 103/128 [00:16<00:03,  6.25it/s]
 81%|████████▏ | 104/128 [00:17<00:04,  5.79it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  5.84it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  5.87it/s]
 84%|████████▎ | 107/128 [00:17<00:03,  6.02it/s]
 84%|████████▍ | 108/128 [00:17<00:03,  6.02it/s]
 85%|████████▌ | 109/128 [00:17<00:03,  5.97it/s]
 86%|████████▌ | 110/128 [00:18<00:03,  5.95it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  5.99it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  6.16it/s]
 88%|████████▊ | 113/128 [00:18<00:02,  6.08it/s]
 89%|████████▉ | 114/128 [00:18<00:02,  6.03it/s]
 90%|████████▉ | 115/128 [00:18<00:02,  5.66it/s]
 91%|█████████ | 116/128 [00:19<00:02,  5.91it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  6.26it/s]
 92%|█████████▏| 118/128 [00:19<00:01,  6.14it/s]
 93%|█████████▎| 119/128 [00:19<00:01,  6.48it/s]
 94%|█████████▍| 120/128 [00:19<00:01,  6.26it/s]
 95%|█████████▍| 121/128 [00:19<00:01,  5.78it/s]
 95%|█████████▌| 122/128 [00:20<00:01,  5.84it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  6.03it/s]
 97%|█████████▋| 124/128 [00:20<00:00,  6.20it/s]
 98%|█████████▊| 125/128 [00:20<00:00,  6.08it/s]
 98%|█████████▊| 126/128 [00:20<00:00,  6.22it/s]
 99%|█████████▉| 127/128 [00:20<00:00,  6.28it/s]
100%|██████████| 128/128 [00:21<00:00,  6.35it/s]
100%|██████████| 128/128 [00:21<00:00,  6.08it/s]
[2024-02-01 03:21:37,700] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.7109375
F1:  0.601849516603615

  0%|          | 0/128 [00:00<?, ?it/s]
 25%|██▌       | 32/128 [00:00<00:00, 310.22it/s]
 50%|█████     | 64/128 [00:00<00:00, 302.99it/s]
 74%|███████▍  | 95/128 [00:00<00:00, 300.03it/s]
 98%|█████████▊| 126/128 [00:00<00:00, 298.67it/s]
100%|██████████| 128/128 [00:00<00:00, 299.47it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.90it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.08it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.01it/s]
  3%|▎         | 4/128 [00:00<00:20,  6.11it/s]
  4%|▍         | 5/128 [00:00<00:20,  6.12it/s]
  5%|▍         | 6/128 [00:00<00:20,  6.05it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.97it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.57it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.82it/s]
  8%|▊         | 10/128 [00:01<00:21,  5.56it/s]
  9%|▊         | 11/128 [00:01<00:20,  5.64it/s]
  9%|▉         | 12/128 [00:02<00:19,  5.92it/s]
 10%|█         | 13/128 [00:02<00:19,  5.87it/s]
 11%|█         | 14/128 [00:02<00:18,  6.09it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.28it/s]
 12%|█▎        | 16/128 [00:02<00:18,  6.20it/s]
 13%|█▎        | 17/128 [00:02<00:19,  5.81it/s]
 14%|█▍        | 18/128 [00:03<00:18,  6.07it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.25it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.19it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.58it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.62it/s]
 18%|█▊        | 23/128 [00:03<00:17,  5.84it/s]
 19%|█▉        | 24/128 [00:03<00:17,  6.03it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.06it/s]
 20%|██        | 26/128 [00:04<00:16,  6.05it/s]
 21%|██        | 27/128 [00:04<00:16,  6.21it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.29it/s]
 23%|██▎       | 29/128 [00:04<00:16,  6.17it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.27it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.41it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.32it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.27it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.24it/s]
 27%|██▋       | 35/128 [00:05<00:15,  5.84it/s]
 28%|██▊       | 36/128 [00:05<00:15,  6.08it/s]
 29%|██▉       | 37/128 [00:06<00:14,  6.09it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.02it/s]
 30%|███       | 39/128 [00:06<00:14,  6.01it/s]
 31%|███▏      | 40/128 [00:06<00:15,  5.69it/s]
 32%|███▏      | 41/128 [00:06<00:15,  5.73it/s]
 33%|███▎      | 42/128 [00:06<00:14,  5.96it/s]
 34%|███▎      | 43/128 [00:07<00:13,  6.11it/s]
 34%|███▍      | 44/128 [00:07<00:13,  6.20it/s]
 35%|███▌      | 45/128 [00:07<00:14,  5.74it/s]
 36%|███▌      | 46/128 [00:07<00:13,  5.96it/s]
 37%|███▋      | 47/128 [00:07<00:13,  5.94it/s]
 38%|███▊      | 48/128 [00:07<00:13,  5.97it/s]
 38%|███▊      | 49/128 [00:08<00:13,  6.00it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.98it/s]
 40%|███▉      | 51/128 [00:08<00:12,  6.13it/s]
 41%|████      | 52/128 [00:08<00:12,  6.04it/s]
 41%|████▏     | 53/128 [00:08<00:12,  6.07it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.37it/s]
 43%|████▎     | 55/128 [00:09<00:11,  6.44it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.44it/s]
 45%|████▍     | 57/128 [00:09<00:11,  6.22it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.10it/s]
 46%|████▌     | 59/128 [00:09<00:11,  6.20it/s]
