Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:00:07,033] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 48%|████▊     | 61/128 [00:10<00:11,  5.65it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.71it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.75it/s]
 50%|█████     | 64/128 [00:10<00:11,  5.37it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.61it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  5.67it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  5.74it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.87it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.87it/s]
 55%|█████▍    | 70/128 [00:12<00:10,  5.53it/s]
 55%|█████▌    | 71/128 [00:12<00:09,  5.76it/s]
 56%|█████▋    | 72/128 [00:12<00:10,  5.39it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.53it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.94it/s]
 59%|█████▊    | 75/128 [00:12<00:08,  6.02it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  6.35it/s]
 60%|██████    | 77/128 [00:13<00:08,  6.34it/s]
 61%|██████    | 78/128 [00:13<00:08,  6.09it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.67it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.36it/s]
 63%|██████▎   | 81/128 [00:13<00:09,  5.21it/s]
 64%|██████▍   | 82/128 [00:14<00:08,  5.36it/s]
 65%|██████▍   | 83/128 [00:14<00:07,  5.64it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.69it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.70it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.89it/s]
 68%|██████▊   | 87/128 [00:14<00:07,  5.39it/s]
 69%|██████▉   | 88/128 [00:15<00:07,  5.09it/s]
 70%|██████▉   | 89/128 [00:15<00:07,  5.45it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.69it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.67it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.70it/s]
 73%|███████▎  | 93/128 [00:16<00:06,  5.43it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  5.67it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  5.68it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.74it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.96it/s]
 77%|███████▋  | 98/128 [00:16<00:04,  6.10it/s]
 77%|███████▋  | 99/128 [00:17<00:04,  6.02it/s]
 78%|███████▊  | 100/128 [00:17<00:04,  5.64it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  5.86it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.48it/s]
 80%|████████  | 103/128 [00:17<00:04,  5.92it/s]
 81%|████████▏ | 104/128 [00:17<00:04,  5.92it/s]
 82%|████████▏ | 105/128 [00:18<00:04,  5.54it/s]
 83%|████████▎ | 106/128 [00:18<00:04,  5.19it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  5.51it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.59it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  5.64it/s]
 86%|████████▌ | 110/128 [00:19<00:03,  5.99it/s]
 87%|████████▋ | 111/128 [00:19<00:02,  5.96it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  6.03it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.63it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.63it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.80it/s]
 91%|█████████ | 116/128 [00:20<00:02,  5.95it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  6.10it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  5.98it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  5.87it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.86it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  5.79it/s]
 95%|█████████▌| 122/128 [00:21<00:00,  6.00it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  6.11it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  6.01it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  5.53it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  5.65it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  6.01it/s]
100%|██████████| 128/128 [00:22<00:00,  5.98it/s]
100%|██████████| 128/128 [00:22<00:00,  5.80it/s]
[2024-02-01 03:03:54,959] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.8046875
F1:  0.7604611123587095

  0%|          | 0/128 [00:00<?, ?it/s]
 20%|█▉        | 25/128 [00:00<00:00, 249.32it/s]
 39%|███▉      | 50/128 [00:00<00:00, 236.68it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 239.91it/s]
 78%|███████▊  | 100/128 [00:00<00:00, 239.92it/s]
 98%|█████████▊| 125/128 [00:00<00:00, 236.76it/s]
100%|██████████| 128/128 [00:00<00:00, 238.07it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:28,  4.47it/s]
  2%|▏         | 2/128 [00:00<00:23,  5.46it/s]
  2%|▏         | 3/128 [00:00<00:21,  5.81it/s]
  3%|▎         | 4/128 [00:00<00:21,  5.87it/s]
  4%|▍         | 5/128 [00:00<00:21,  5.80it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.30it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.62it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.36it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.67it/s]
  8%|▊         | 10/128 [00:01<00:20,  5.84it/s]
  9%|▊         | 11/128 [00:01<00:19,  6.01it/s]
  9%|▉         | 12/128 [00:02<00:19,  5.95it/s]
 10%|█         | 13/128 [00:02<00:19,  6.05it/s]
 11%|█         | 14/128 [00:02<00:18,  6.21it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.13it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.24it/s]
 13%|█▎        | 17/128 [00:02<00:17,  6.34it/s]
 14%|█▍        | 18/128 [00:03<00:17,  6.16it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.07it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.13it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.05it/s]
 17%|█▋        | 22/128 [00:03<00:18,  5.60it/s]
 18%|█▊        | 23/128 [00:03<00:18,  5.69it/s]
 19%|█▉        | 24/128 [00:04<00:17,  5.88it/s]
 20%|█▉        | 25/128 [00:04<00:17,  5.84it/s]
 20%|██        | 26/128 [00:04<00:17,  5.80it/s]
 21%|██        | 27/128 [00:04<00:17,  5.77it/s]
 22%|██▏       | 28/128 [00:04<00:17,  5.71it/s]
 23%|██▎       | 29/128 [00:04<00:17,  5.71it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.43it/s]
 24%|██▍       | 31/128 [00:05<00:17,  5.55it/s]
 25%|██▌       | 32/128 [00:05<00:16,  5.78it/s]
 26%|██▌       | 33/128 [00:05<00:16,  5.74it/s]
 27%|██▋       | 34/128 [00:05<00:16,  5.74it/s]
 27%|██▋       | 35/128 [00:06<00:15,  5.88it/s]
 28%|██▊       | 36/128 [00:06<00:15,  5.89it/s]
 29%|██▉       | 37/128 [00:06<00:16,  5.54it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.81it/s]
 30%|███       | 39/128 [00:06<00:14,  6.01it/s]
 31%|███▏      | 40/128 [00:06<00:15,  5.55it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.73it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.75it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.89it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.90it/s]
 35%|███▌      | 45/128 [00:07<00:14,  5.89it/s]
 36%|███▌      | 46/128 [00:07<00:14,  5.83it/s]
 37%|███▋      | 47/128 [00:08<00:13,  5.97it/s]
 38%|███▊      | 48/128 [00:08<00:13,  6.06it/s]
 38%|███▊      | 49/128 [00:08<00:12,  6.14it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.66it/s]
 40%|███▉      | 51/128 [00:08<00:14,  5.25it/s]
 41%|████      | 52/128 [00:08<00:13,  5.52it/s]
 41%|████▏     | 53/128 [00:09<00:13,  5.60it/s]
 42%|████▏     | 54/128 [00:09<00:12,  5.70it/s]
 43%|████▎     | 55/128 [00:09<00:13,  5.33it/s]
 44%|████▍     | 56/128 [00:09<00:13,  5.42it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.59it/s]
 45%|████▌     | 58/128 [00:10<00:12,  5.72it/s]
 46%|████▌     | 59/128 [00:10<00:11,  5.99it/s]
 47%|████▋     | 60/128 [00:10<00:11,  5.89it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.89it/s]
 48%|████▊     | 62/128 [00:10<00:12,  5.20it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.47it/s]
 50%|█████     | 64/128 [00:11<00:11,  5.52it/s]
 51%|█████     | 65/128 [00:11<00:10,  5.83it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  5.90it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  5.80it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.94it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.83it/s]
 55%|█████▍    | 70/128 [00:12<00:09,  5.94it/s]
 55%|█████▌    | 71/128 [00:12<00:09,  6.03it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  5.62it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.66it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.85it/s]
 59%|█████▊    | 75/128 [00:12<00:08,  6.02it/s]
 59%|█████▉    | 76/128 [00:13<00:08,  6.12it/s]
 60%|██████    | 77/128 [00:13<00:08,  6.20it/s]
 61%|██████    | 78/128 [00:13<00:08,  6.04it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.89it/s]
 62%|██████▎   | 80/128 [00:13<00:07,  6.04it/s]
 63%|██████▎   | 81/128 [00:14<00:08,  5.52it/s]
 64%|██████▍   | 82/128 [00:14<00:08,  5.61it/s]
 65%|██████▍   | 83/128 [00:14<00:08,  5.62it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.65it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.71it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.73it/s]
 68%|██████▊   | 87/128 [00:15<00:06,  5.89it/s]
 69%|██████▉   | 88/128 [00:15<00:06,  6.03it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  6.15it/s]
 70%|███████   | 90/128 [00:15<00:06,  6.17it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.99it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.93it/s]
 73%|███████▎  | 93/128 [00:16<00:05,  5.91it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  5.84it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  5.81it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.92it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.48it/s]
 77%|███████▋  | 98/128 [00:16<00:05,  5.68it/s]
 77%|███████▋  | 99/128 [00:17<00:05,  5.70it/s]
 78%|███████▊  | 100/128 [00:17<00:05,  5.39it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  5.61it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.69it/s]
 80%|████████  | 103/128 [00:17<00:04,  5.89it/s]
 81%|████████▏ | 104/128 [00:17<00:04,  5.82it/s]
 82%|████████▏ | 105/128 [00:18<00:04,  5.71it/s]
 83%|████████▎ | 106/128 [00:18<00:03,  5.79it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  5.86it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.81it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  5.98it/s]
 86%|████████▌ | 110/128 [00:18<00:03,  5.93it/s]
 87%|████████▋ | 111/128 [00:19<00:02,  5.86it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  5.83it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.81it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.83it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.46it/s]
 91%|█████████ | 116/128 [00:20<00:02,  5.27it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  5.55it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  5.77it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  5.81it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.94it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  5.89it/s]
 95%|█████████▌| 122/128 [00:21<00:00,  6.05it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  6.10it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  6.14it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  5.71it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  5.85it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  5.99it/s]
100%|██████████| 128/128 [00:22<00:00,  6.06it/s]
100%|██████████| 128/128 [00:22<00:00,  5.80it/s]
[2024-02-01 03:04:32,452] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.8125
F1:  0.7818181818181817

  0%|          | 0/128 [00:00<?, ?it/s]
 24%|██▍       | 31/128 [00:00<00:00, 309.34it/s]
 48%|████▊     | 62/128 [00:00<00:00, 289.76it/s]
 72%|███████▏  | 92/128 [00:00<00:00, 294.04it/s]
 95%|█████████▌| 122/128 [00:00<00:00, 292.43it/s]
100%|██████████| 128/128 [00:00<00:00, 291.84it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.96it/s]
  2%|▏         | 2/128 [00:00<00:22,  5.73it/s]
  2%|▏         | 3/128 [00:00<00:21,  5.79it/s]
  3%|▎         | 4/128 [00:00<00:20,  6.00it/s]
  4%|▍         | 5/128 [00:00<00:20,  6.13it/s]
  5%|▍         | 6/128 [00:01<00:20,  5.93it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.52it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.25it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.44it/s]
  8%|▊         | 10/128 [00:01<00:22,  5.28it/s]
  9%|▊         | 11/128 [00:01<00:21,  5.43it/s]
  9%|▉         | 12/128 [00:02<00:19,  5.86it/s]
 10%|█         | 13/128 [00:02<00:19,  5.84it/s]
 11%|█         | 14/128 [00:02<00:19,  5.84it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.03it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.62it/s]
 13%|█▎        | 17/128 [00:02<00:18,  5.87it/s]
 14%|█▍        | 18/128 [00:03<00:18,  6.04it/s]
 15%|█▍        | 19/128 [00:03<00:18,  5.94it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.25it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.33it/s]
 17%|█▋        | 22/128 [00:03<00:18,  5.78it/s]
 18%|█▊        | 23/128 [00:03<00:17,  5.92it/s]
 19%|█▉        | 24/128 [00:04<00:17,  5.92it/s]
 20%|█▉        | 25/128 [00:04<00:17,  6.05it/s]
 20%|██        | 26/128 [00:04<00:16,  6.02it/s]
 21%|██        | 27/128 [00:04<00:16,  6.09it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.21it/s]
 23%|██▎       | 29/128 [00:04<00:16,  6.12it/s]
 23%|██▎       | 30/128 [00:05<00:15,  6.17it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.07it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.04it/s]
 26%|██▌       | 33/128 [00:05<00:16,  5.60it/s]
 27%|██▋       | 34/128 [00:05<00:16,  5.82it/s]
 27%|██▋       | 35/128 [00:05<00:15,  5.84it/s]
 28%|██▊       | 36/128 [00:06<00:15,  5.79it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.78it/s]
 30%|██▉       | 38/128 [00:06<00:16,  5.47it/s]
 30%|███       | 39/128 [00:06<00:15,  5.58it/s]
 31%|███▏      | 40/128 [00:06<00:15,  5.79it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.79it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.79it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.76it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.93it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.04it/s]
 36%|███▌      | 46/128 [00:07<00:13,  5.92it/s]
 37%|███▋      | 47/128 [00:08<00:13,  5.90it/s]
 38%|███▊      | 48/128 [00:08<00:13,  6.10it/s]
 38%|███▊      | 49/128 [00:08<00:13,  6.05it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.66it/s]
 40%|███▉      | 51/128 [00:08<00:13,  5.83it/s]
 41%|████      | 52/128 [00:08<00:12,  6.00it/s]
 41%|████▏     | 53/128 [00:09<00:12,  6.09it/s]
 42%|████▏     | 54/128 [00:09<00:12,  6.04it/s]
 43%|████▎     | 55/128 [00:09<00:12,  5.95it/s]
 44%|████▍     | 56/128 [00:09<00:12,  5.55it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.76it/s]
 45%|████▌     | 58/128 [00:09<00:12,  5.81it/s]
 46%|████▌     | 59/128 [00:10<00:11,  5.83it/s]
 47%|████▋     | 60/128 [00:10<00:11,  5.80it/s]
 48%|████▊     | 61/128 [00:10<00:12,  5.31it/s]
 48%|████▊     | 62/128 [00:10<00:12,  5.14it/s]
 49%|████▉     | 63/128 [00:10<00:13,  5.00it/s]
 50%|█████     | 64/128 [00:11<00:12,  5.18it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.38it/s]
 52%|█████▏    | 66/128 [00:11<00:11,  5.51it/s]
 52%|█████▏    | 67/128 [00:11<00:11,  5.23it/s]
 53%|█████▎    | 68/128 [00:11<00:11,  5.34it/s]
 54%|█████▍    | 69/128 [00:12<00:11,  5.17it/s]
 55%|█████▍    | 70/128 [00:12<00:10,  5.36it/s]
 55%|█████▌    | 71/128 [00:12<00:10,  5.49it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  5.92it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  6.03it/s]
 58%|█████▊    | 74/128 [00:12<00:08,  6.12it/s]
 59%|█████▊    | 75/128 [00:13<00:09,  5.61it/s]
 59%|█████▉    | 76/128 [00:13<00:09,  5.30it/s]
 60%|██████    | 77/128 [00:13<00:09,  5.43it/s]
 61%|██████    | 78/128 [00:13<00:09,  5.49it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.86it/s]
 62%|██████▎   | 80/128 [00:13<00:07,  6.04it/s]
 63%|██████▎   | 81/128 [00:14<00:08,  5.63it/s]
 64%|██████▍   | 82/128 [00:14<00:07,  5.80it/s]
 65%|██████▍   | 83/128 [00:14<00:08,  5.46it/s]
 66%|██████▌   | 84/128 [00:14<00:08,  5.17it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.48it/s]
 67%|██████▋   | 86/128 [00:15<00:07,  5.74it/s]
 68%|██████▊   | 87/128 [00:15<00:07,  5.40it/s]
 69%|██████▉   | 88/128 [00:15<00:07,  5.52it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  5.61it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.84it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.53it/s]
 72%|███████▏  | 92/128 [00:16<00:06,  5.61it/s]
 73%|███████▎  | 93/128 [00:16<00:05,  6.00it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  6.11it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  6.05it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.97it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  6.04it/s]
 77%|███████▋  | 98/128 [00:17<00:05,  6.00it/s]
 77%|███████▋  | 99/128 [00:17<00:04,  5.97it/s]
 78%|███████▊  | 100/128 [00:17<00:04,  5.88it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  5.50it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.24it/s]
 80%|████████  | 103/128 [00:17<00:04,  5.69it/s]
 81%|████████▏ | 104/128 [00:18<00:04,  5.33it/s]
 82%|████████▏ | 105/128 [00:18<00:04,  5.61it/s]
 83%|████████▎ | 106/128 [00:18<00:03,  5.81it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  5.84it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.82it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  5.93it/s]
 86%|████████▌ | 110/128 [00:19<00:03,  5.90it/s]
 87%|████████▋ | 111/128 [00:19<00:02,  5.90it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  6.00it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.88it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.90it/s]
 90%|████████▉ | 115/128 [00:20<00:02,  5.36it/s]
 91%|█████████ | 116/128 [00:20<00:02,  5.48it/s]
 91%|█████████▏| 117/128 [00:20<00:02,  5.28it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  5.58it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  5.76it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.78it/s]
 95%|█████████▍| 121/128 [00:21<00:01,  5.79it/s]
 95%|█████████▌| 122/128 [00:21<00:01,  5.94it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  6.08it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  5.97it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  6.09it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  6.13it/s]
 99%|█████████▉| 127/128 [00:22<00:00,  5.95it/s]
100%|██████████| 128/128 [00:22<00:00,  6.07it/s]
100%|██████████| 128/128 [00:22<00:00,  5.75it/s]
[2024-02-01 03:05:10,390] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.8203125
F1:  0.7923104056437389

  0%|          | 0/128 [00:00<?, ?it/s]
 24%|██▍       | 31/128 [00:00<00:00, 307.72it/s]
 48%|████▊     | 62/128 [00:00<00:00, 297.84it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 306.05it/s]
 98%|█████████▊| 125/128 [00:00<00:00, 299.10it/s]
100%|██████████| 128/128 [00:00<00:00, 300.42it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.86it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.17it/s]
  2%|▏         | 3/128 [00:00<00:21,  5.92it/s]
  3%|▎         | 4/128 [00:00<00:21,  5.90it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.28it/s]
