Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:00:34,223] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  2%|▏         | 3/128 [00:00<00:19,  6.42it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.35it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.30it/s]
  5%|▍         | 6/128 [00:00<00:20,  6.07it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.54it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.62it/s]
  7%|▋         | 9/128 [00:01<00:22,  5.33it/s]
  8%|▊         | 10/128 [00:01<00:21,  5.43it/s]
  9%|▊         | 11/128 [00:01<00:21,  5.52it/s]
  9%|▉         | 12/128 [00:02<00:22,  5.27it/s]
 10%|█         | 13/128 [00:02<00:20,  5.58it/s]
 11%|█         | 14/128 [00:02<00:19,  5.84it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.86it/s]
 12%|█▎        | 16/128 [00:02<00:20,  5.38it/s]
 13%|█▎        | 17/128 [00:02<00:19,  5.66it/s]
 14%|█▍        | 18/128 [00:03<00:19,  5.73it/s]
 15%|█▍        | 19/128 [00:03<00:18,  5.78it/s]
 16%|█▌        | 20/128 [00:03<00:18,  5.96it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.10it/s]
 17%|█▋        | 22/128 [00:03<00:19,  5.47it/s]
 18%|█▊        | 23/128 [00:04<00:18,  5.73it/s]
 19%|█▉        | 24/128 [00:04<00:17,  5.87it/s]
 20%|█▉        | 25/128 [00:04<00:17,  6.01it/s]
 20%|██        | 26/128 [00:04<00:16,  6.14it/s]
 21%|██        | 27/128 [00:04<00:16,  6.18it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.03it/s]
 23%|██▎       | 29/128 [00:04<00:16,  6.08it/s]
 23%|██▎       | 30/128 [00:05<00:15,  6.13it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.19it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.07it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.16it/s]
 27%|██▋       | 34/128 [00:05<00:16,  5.64it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.66it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.70it/s]
 29%|██▉       | 37/128 [00:06<00:16,  5.68it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.76it/s]
 30%|███       | 39/128 [00:06<00:16,  5.40it/s]
 31%|███▏      | 40/128 [00:06<00:16,  5.20it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.39it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.52it/s]
 34%|███▎      | 43/128 [00:07<00:15,  5.56it/s]
 34%|███▍      | 44/128 [00:07<00:15,  5.53it/s]
 35%|███▌      | 45/128 [00:07<00:14,  5.54it/s]
 36%|███▌      | 46/128 [00:08<00:14,  5.55it/s]
 37%|███▋      | 47/128 [00:08<00:14,  5.56it/s]
 38%|███▊      | 48/128 [00:08<00:14,  5.56it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.65it/s]
 39%|███▉      | 50/128 [00:08<00:14,  5.37it/s]
 40%|███▉      | 51/128 [00:08<00:14,  5.50it/s]
 41%|████      | 52/128 [00:09<00:13,  5.73it/s]
 41%|████▏     | 53/128 [00:09<00:12,  5.92it/s]
 42%|████▏     | 54/128 [00:09<00:12,  5.86it/s]
 43%|████▎     | 55/128 [00:09<00:12,  5.96it/s]
 44%|████▍     | 56/128 [00:09<00:12,  5.90it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.53it/s]
 45%|████▌     | 58/128 [00:10<00:13,  5.19it/s]
 46%|████▌     | 59/128 [00:10<00:12,  5.45it/s]
 47%|████▋     | 60/128 [00:10<00:11,  5.68it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.69it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.84it/s]
 49%|████▉     | 63/128 [00:11<00:11,  5.45it/s]
 50%|█████     | 64/128 [00:11<00:11,  5.52it/s]
 51%|█████     | 65/128 [00:11<00:12,  5.24it/s]
 52%|█████▏    | 66/128 [00:11<00:11,  5.53it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  5.55it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.78it/s]
 54%|█████▍    | 69/128 [00:12<00:10,  5.77it/s]
 55%|█████▍    | 70/128 [00:12<00:10,  5.42it/s]
 55%|█████▌    | 71/128 [00:12<00:10,  5.19it/s]
 56%|█████▋    | 72/128 [00:12<00:10,  5.46it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.70it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.88it/s]
 59%|█████▊    | 75/128 [00:13<00:08,  6.20it/s]
 59%|█████▉    | 76/128 [00:13<00:08,  6.20it/s]
 60%|██████    | 77/128 [00:13<00:08,  6.01it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.94it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.49it/s]
 62%|██████▎   | 80/128 [00:14<00:08,  5.59it/s]
 63%|██████▎   | 81/128 [00:14<00:08,  5.60it/s]
 64%|██████▍   | 82/128 [00:14<00:07,  5.94it/s]
 65%|██████▍   | 83/128 [00:14<00:07,  6.02it/s]
 66%|██████▌   | 84/128 [00:14<00:08,  5.46it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.72it/s]
 67%|██████▋   | 86/128 [00:15<00:07,  5.30it/s]
 68%|██████▊   | 87/128 [00:15<00:08,  5.01it/s]
 69%|██████▉   | 88/128 [00:15<00:07,  5.35it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  5.77it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.72it/s]
 71%|███████   | 91/128 [00:16<00:06,  5.43it/s]
 72%|███████▏  | 92/128 [00:16<00:06,  5.56it/s]
 73%|███████▎  | 93/128 [00:16<00:06,  5.75it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  5.75it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  5.69it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.67it/s]
 76%|███████▌  | 97/128 [00:17<00:05,  5.84it/s]
 77%|███████▋  | 98/128 [00:17<00:04,  6.03it/s]
 77%|███████▋  | 99/128 [00:17<00:04,  5.95it/s]
 78%|███████▊  | 100/128 [00:17<00:04,  5.91it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  6.07it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.99it/s]
 80%|████████  | 103/128 [00:18<00:04,  6.05it/s]
 81%|████████▏ | 104/128 [00:18<00:03,  6.12it/s]
 82%|████████▏ | 105/128 [00:18<00:03,  5.98it/s]
 83%|████████▎ | 106/128 [00:18<00:03,  5.57it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  5.77it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.42it/s]
 85%|████████▌ | 109/128 [00:19<00:03,  5.58it/s]
 86%|████████▌ | 110/128 [00:19<00:03,  5.64it/s]
 87%|████████▋ | 111/128 [00:19<00:03,  5.63it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  5.77it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.79it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.73it/s]
 90%|████████▉ | 115/128 [00:20<00:02,  5.86it/s]
 91%|█████████ | 116/128 [00:20<00:02,  5.96it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  6.02it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  5.91it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  5.97it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.92it/s]
 95%|█████████▍| 121/128 [00:21<00:01,  6.02it/s]
 95%|█████████▌| 122/128 [00:21<00:00,  6.13it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  6.04it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  5.48it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  5.57it/s]
 98%|█████████▊| 126/128 [00:22<00:00,  5.80it/s]
 99%|█████████▉| 127/128 [00:22<00:00,  5.98it/s]
100%|██████████| 128/128 [00:22<00:00,  6.03it/s]
100%|██████████| 128/128 [00:22<00:00,  5.73it/s]
[2024-02-01 03:04:23,326] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.734375
F1:  0.6458333333333334

  0%|          | 0/128 [00:00<?, ?it/s]
 21%|██        | 27/128 [00:00<00:00, 261.65it/s]
 43%|████▎     | 55/128 [00:00<00:00, 270.80it/s]
 65%|██████▍   | 83/128 [00:00<00:00, 271.60it/s]
 89%|████████▉ | 114/128 [00:00<00:00, 281.28it/s]
100%|██████████| 128/128 [00:00<00:00, 272.93it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.80it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.21it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.08it/s]
  3%|▎         | 4/128 [00:00<00:20,  5.98it/s]
  4%|▍         | 5/128 [00:00<00:20,  6.12it/s]
  5%|▍         | 6/128 [00:01<00:21,  5.62it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.34it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.67it/s]
  7%|▋         | 9/128 [00:01<00:22,  5.34it/s]
  8%|▊         | 10/128 [00:01<00:21,  5.47it/s]
  9%|▊         | 11/128 [00:01<00:20,  5.76it/s]
  9%|▉         | 12/128 [00:02<00:20,  5.72it/s]
 10%|█         | 13/128 [00:02<00:19,  5.90it/s]
 11%|█         | 14/128 [00:02<00:18,  6.06it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.13it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.71it/s]
 13%|█▎        | 17/128 [00:02<00:18,  5.90it/s]
 14%|█▍        | 18/128 [00:03<00:18,  5.98it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.09it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.23it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.31it/s]
 17%|█▋        | 22/128 [00:03<00:18,  5.74it/s]
 18%|█▊        | 23/128 [00:03<00:18,  5.78it/s]
 19%|█▉        | 24/128 [00:04<00:17,  6.10it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.14it/s]
 20%|██        | 26/128 [00:04<00:16,  6.17it/s]
 21%|██        | 27/128 [00:04<00:16,  6.00it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.14it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.20it/s]
 23%|██▎       | 30/128 [00:05<00:15,  6.22it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.10it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.14it/s]
 26%|██▌       | 33/128 [00:05<00:16,  5.63it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.00it/s]
 27%|██▋       | 35/128 [00:05<00:15,  5.93it/s]
 28%|██▊       | 36/128 [00:06<00:15,  5.83it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.72it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.76it/s]
 30%|███       | 39/128 [00:06<00:15,  5.88it/s]
 31%|███▏      | 40/128 [00:06<00:14,  5.94it/s]
 32%|███▏      | 41/128 [00:06<00:14,  5.96it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.82it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.99it/s]
 34%|███▍      | 44/128 [00:07<00:13,  6.09it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.01it/s]
 36%|███▌      | 46/128 [00:07<00:14,  5.51it/s]
 37%|███▋      | 47/128 [00:07<00:14,  5.72it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.72it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.71it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.71it/s]
 40%|███▉      | 51/128 [00:08<00:13,  5.75it/s]
 41%|████      | 52/128 [00:08<00:13,  5.80it/s]
 41%|████▏     | 53/128 [00:09<00:13,  5.76it/s]
 42%|████▏     | 54/128 [00:09<00:12,  5.80it/s]
 43%|████▎     | 55/128 [00:09<00:13,  5.45it/s]
 44%|████▍     | 56/128 [00:09<00:12,  5.58it/s]
 45%|████▍     | 57/128 [00:09<00:13,  5.32it/s]
 45%|████▌     | 58/128 [00:09<00:12,  5.48it/s]
 46%|████▌     | 59/128 [00:10<00:12,  5.58it/s]
 47%|████▋     | 60/128 [00:10<00:11,  5.75it/s]
 48%|████▊     | 61/128 [00:10<00:12,  5.41it/s]
 48%|████▊     | 62/128 [00:10<00:12,  5.21it/s]
 49%|████▉     | 63/128 [00:10<00:12,  5.32it/s]
 50%|█████     | 64/128 [00:11<00:12,  5.15it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.45it/s]
 52%|█████▏    | 66/128 [00:11<00:11,  5.51it/s]
 52%|█████▏    | 67/128 [00:11<00:11,  5.29it/s]
 53%|█████▎    | 68/128 [00:11<00:11,  5.14it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.43it/s]
 55%|█████▍    | 70/128 [00:12<00:10,  5.53it/s]
 55%|█████▌    | 71/128 [00:12<00:09,  5.90it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  6.00it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  6.06it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.57it/s]
 59%|█████▊    | 75/128 [00:13<00:10,  5.25it/s]
 59%|█████▉    | 76/128 [00:13<00:09,  5.34it/s]
 60%|██████    | 77/128 [00:13<00:09,  5.49it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.60it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.80it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.73it/s]
 63%|██████▎   | 81/128 [00:14<00:08,  5.72it/s]
 64%|██████▍   | 82/128 [00:14<00:07,  5.77it/s]
 65%|██████▍   | 83/128 [00:14<00:08,  5.26it/s]
 66%|██████▌   | 84/128 [00:14<00:08,  5.13it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.41it/s]
 67%|██████▋   | 86/128 [00:15<00:07,  5.66it/s]
 68%|██████▊   | 87/128 [00:15<00:08,  5.05it/s]
 69%|██████▉   | 88/128 [00:15<00:07,  5.25it/s]
 70%|██████▉   | 89/128 [00:15<00:07,  5.55it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.77it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.90it/s]
 72%|███████▏  | 92/128 [00:16<00:05,  6.02it/s]
 73%|███████▎  | 93/128 [00:16<00:05,  6.28it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  6.28it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  6.13it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.99it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.92it/s]
 77%|███████▋  | 98/128 [00:17<00:05,  6.00it/s]
 77%|███████▋  | 99/128 [00:17<00:04,  5.93it/s]
 78%|███████▊  | 100/128 [00:17<00:04,  6.00it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  5.50it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.61it/s]
 80%|████████  | 103/128 [00:17<00:04,  5.99it/s]
 81%|████████▏ | 104/128 [00:18<00:04,  5.89it/s]
 82%|████████▏ | 105/128 [00:18<00:03,  6.06it/s]
 83%|████████▎ | 106/128 [00:18<00:03,  6.14it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  6.05it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.59it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  5.76it/s]
 86%|████████▌ | 110/128 [00:19<00:03,  5.76it/s]
 87%|████████▋ | 111/128 [00:19<00:02,  5.90it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  6.08it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.63it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.78it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.78it/s]
 91%|█████████ | 116/128 [00:20<00:02,  5.77it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  5.92it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  6.03it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  5.54it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.63it/s]
 95%|█████████▍| 121/128 [00:21<00:01,  5.70it/s]
 95%|█████████▌| 122/128 [00:21<00:01,  5.90it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  5.99it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  5.95it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  5.90it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  6.18it/s]
 99%|█████████▉| 127/128 [00:22<00:00,  6.07it/s]
100%|██████████| 128/128 [00:22<00:00,  6.10it/s]
100%|██████████| 128/128 [00:22<00:00,  5.78it/s]
[2024-02-01 03:05:01,571] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.84375
F1:  0.8303287380699893

  0%|          | 0/128 [00:00<?, ?it/s]
 22%|██▏       | 28/128 [00:00<00:00, 276.79it/s]
 44%|████▍     | 56/128 [00:00<00:00, 265.76it/s]
 65%|██████▍   | 83/128 [00:00<00:00, 264.36it/s]
 87%|████████▋ | 111/128 [00:00<00:00, 265.04it/s]
100%|██████████| 128/128 [00:00<00:00, 264.73it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.84it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.13it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.00it/s]
  3%|▎         | 4/128 [00:00<00:20,  6.16it/s]
  4%|▍         | 5/128 [00:00<00:20,  6.06it/s]
  5%|▍         | 6/128 [00:01<00:20,  5.92it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.48it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.59it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.63it/s]
  8%|▊         | 10/128 [00:01<00:20,  5.70it/s]
  9%|▊         | 11/128 [00:01<00:21,  5.43it/s]
  9%|▉         | 12/128 [00:02<00:20,  5.71it/s]
 10%|█         | 13/128 [00:02<00:20,  5.70it/s]
 11%|█         | 14/128 [00:02<00:21,  5.40it/s]
 12%|█▏        | 15/128 [00:02<00:20,  5.65it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.67it/s]
 13%|█▎        | 17/128 [00:02<00:19,  5.70it/s]
 14%|█▍        | 18/128 [00:03<00:18,  6.09it/s]
 15%|█▍        | 19/128 [00:03<00:18,  6.00it/s]
 16%|█▌        | 20/128 [00:03<00:18,  5.94it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.00it/s]
 17%|█▋        | 22/128 [00:03<00:17,  5.96it/s]
 18%|█▊        | 23/128 [00:03<00:17,  6.09it/s]
 19%|█▉        | 24/128 [00:04<00:17,  5.97it/s]
 20%|█▉        | 25/128 [00:04<00:17,  5.90it/s]
 20%|██        | 26/128 [00:04<00:16,  6.04it/s]
 21%|██        | 27/128 [00:04<00:16,  6.09it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.00it/s]
 23%|██▎       | 29/128 [00:04<00:16,  5.93it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.34it/s]
 24%|██▍       | 31/128 [00:05<00:17,  5.62it/s]
 25%|██▌       | 32/128 [00:05<00:17,  5.49it/s]
 26%|██▌       | 33/128 [00:05<00:17,  5.52it/s]
 27%|██▋       | 34/128 [00:05<00:17,  5.44it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.41it/s]
 28%|██▊       | 36/128 [00:06<00:17,  5.18it/s]
 29%|██▉       | 37/128 [00:06<00:16,  5.42it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.66it/s]
 30%|███       | 39/128 [00:06<00:15,  5.67it/s]
 31%|███▏      | 40/128 [00:06<00:15,  5.73it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.72it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.59it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.71it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.81it/s]
 35%|███▌      | 45/128 [00:07<00:15,  5.37it/s]
 36%|███▌      | 46/128 [00:08<00:14,  5.48it/s]
 37%|███▋      | 47/128 [00:08<00:14,  5.65it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.86it/s]
 38%|███▊      | 49/128 [00:08<00:13,  6.03it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.98it/s]
 40%|███▉      | 51/128 [00:08<00:13,  5.92it/s]
 41%|████      | 52/128 [00:09<00:13,  5.58it/s]
 41%|████▏     | 53/128 [00:09<00:12,  5.82it/s]
 42%|████▏     | 54/128 [00:09<00:12,  5.92it/s]
 43%|████▎     | 55/128 [00:09<00:12,  5.86it/s]
 44%|████▍     | 56/128 [00:09<00:12,  5.77it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.47it/s]
 45%|████▌     | 58/128 [00:10<00:13,  5.23it/s]
 46%|████▌     | 59/128 [00:10<00:12,  5.39it/s]
 47%|████▋     | 60/128 [00:10<00:12,  5.46it/s]
 48%|████▊     | 61/128 [00:10<00:12,  5.23it/s]
 48%|████▊     | 62/128 [00:10<00:12,  5.32it/s]
 49%|████▉     | 63/128 [00:11<00:12,  5.02it/s]
 50%|█████     | 64/128 [00:11<00:12,  5.30it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.69it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  5.72it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  5.88it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.96it/s]
 54%|█████▍    | 69/128 [00:12<00:10,  5.81it/s]
 55%|█████▍    | 70/128 [00:12<00:10,  5.42it/s]
 55%|█████▌    | 71/128 [00:12<00:10,  5.51it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  5.61it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.81it/s]
 58%|█████▊    | 74/128 [00:13<00:09,  5.92it/s]
 59%|█████▊    | 75/128 [00:13<00:09,  5.53it/s]
 59%|█████▉    | 76/128 [00:13<00:09,  5.76it/s]
 60%|██████    | 77/128 [00:13<00:08,  5.70it/s]
 61%|██████    | 78/128 [00:13<00:09,  5.32it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.58it/s]
 62%|██████▎   | 80/128 [00:14<00:08,  5.65it/s]
 63%|██████▎   | 81/128 [00:14<00:08,  5.69it/s]
 64%|██████▍   | 82/128 [00:14<00:07,  5.91it/s]
 65%|██████▍   | 83/128 [00:14<00:07,  6.03it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.99it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  6.07it/s]
 67%|██████▋   | 86/128 [00:15<00:06,  6.01it/s]
 68%|██████▊   | 87/128 [00:15<00:06,  6.11it/s]
 69%|██████▉   | 88/128 [00:15<00:06,  6.14it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  6.22it/s]
 70%|███████   | 90/128 [00:15<00:06,  6.22it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.71it/s]
 72%|███████▏  | 92/128 [00:16<00:06,  5.95it/s]
 73%|███████▎  | 93/128 [00:16<00:05,  5.84it/s]
 73%|███████▎  | 94/128 [00:16<00:06,  5.49it/s]
 74%|███████▍  | 95/128 [00:16<00:06,  5.25it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.66it/s]
 76%|███████▌  | 97/128 [00:17<00:05,  5.41it/s]
 77%|███████▋  | 98/128 [00:17<00:05,  5.66it/s]
 77%|███████▋  | 99/128 [00:17<00:05,  5.73it/s]
 78%|███████▊  | 100/128 [00:17<00:04,  5.78it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  5.78it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.45it/s]
 80%|████████  | 103/128 [00:18<00:04,  5.72it/s]
 81%|████████▏ | 104/128 [00:18<00:04,  5.78it/s]
 82%|████████▏ | 105/128 [00:18<00:03,  5.78it/s]
 83%|████████▎ | 106/128 [00:18<00:04,  5.48it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  5.87it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.50it/s]
 85%|████████▌ | 109/128 [00:19<00:03,  5.69it/s]
 86%|████████▌ | 110/128 [00:19<00:03,  5.90it/s]
 87%|████████▋ | 111/128 [00:19<00:02,  6.03it/s]
