Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 02:59:48,335] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|██▉       | 38/128 [00:00<00:00, 369.12it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 368.23it/s]
 88%|████████▊ | 112/128 [00:00<00:00, 363.93it/s]
100%|██████████| 128/128 [00:00<00:00, 365.04it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:38,  1.72s/it]
  2%|▏         | 2/128 [00:02<03:00,  1.44s/it]
  2%|▏         | 3/128 [00:04<02:46,  1.34s/it]
  3%|▎         | 4/128 [00:05<02:37,  1.27s/it]
  4%|▍         | 5/128 [00:06<02:31,  1.23s/it]
  5%|▍         | 6/128 [00:07<02:29,  1.23s/it]
  5%|▌         | 7/128 [00:08<02:27,  1.22s/it]
  6%|▋         | 8/128 [00:10<02:28,  1.24s/it]
  7%|▋         | 9/128 [00:11<02:26,  1.23s/it]
  8%|▊         | 10/128 [00:12<02:24,  1.22s/it]
  9%|▊         | 11/128 [00:13<02:22,  1.22s/it]
  9%|▉         | 12/128 [00:15<02:21,  1.22s/it]
 10%|█         | 13/128 [00:16<02:18,  1.21s/it]
 11%|█         | 14/128 [00:17<02:18,  1.21s/it]
 12%|█▏        | 15/128 [00:18<02:16,  1.21s/it]
 12%|█▎        | 16/128 [00:19<02:15,  1.21s/it]
 13%|█▎        | 17/128 [00:21<02:13,  1.20s/it]
 14%|█▍        | 18/128 [00:22<02:12,  1.20s/it]
 15%|█▍        | 19/128 [00:23<02:10,  1.20s/it]
 16%|█▌        | 20/128 [00:24<02:09,  1.20s/it]
 16%|█▋        | 21/128 [00:25<02:10,  1.22s/it]
 17%|█▋        | 22/128 [00:27<02:17,  1.30s/it]
 18%|█▊        | 23/128 [00:28<02:14,  1.28s/it]
 19%|█▉        | 24/128 [00:29<02:11,  1.26s/it]
 20%|█▉        | 25/128 [00:31<02:09,  1.26s/it]
 20%|██        | 26/128 [00:32<02:06,  1.24s/it]
 21%|██        | 27/128 [00:33<02:04,  1.23s/it]
 22%|██▏       | 28/128 [00:34<02:03,  1.23s/it]
 23%|██▎       | 29/128 [00:35<02:01,  1.23s/it]
 23%|██▎       | 30/128 [00:37<02:00,  1.23s/it]
 24%|██▍       | 31/128 [00:38<01:59,  1.23s/it]
 25%|██▌       | 32/128 [00:39<01:59,  1.24s/it]
 26%|██▌       | 33/128 [00:41<02:00,  1.26s/it]
 27%|██▋       | 34/128 [00:42<01:59,  1.27s/it]
 27%|██▋       | 35/128 [00:43<01:58,  1.27s/it]
 28%|██▊       | 36/128 [00:44<01:57,  1.28s/it]
 29%|██▉       | 37/128 [00:46<01:57,  1.29s/it]
 30%|██▉       | 38/128 [00:47<01:55,  1.28s/it]
 30%|███       | 39/128 [00:48<01:52,  1.26s/it]
 31%|███▏      | 40/128 [00:49<01:51,  1.26s/it]
 32%|███▏      | 41/128 [00:51<01:49,  1.25s/it]
 33%|███▎      | 42/128 [00:52<01:47,  1.26s/it]
 34%|███▎      | 43/128 [00:53<01:46,  1.25s/it]
 34%|███▍      | 44/128 [00:54<01:44,  1.24s/it]
 35%|███▌      | 45/128 [00:56<01:43,  1.25s/it]
 36%|███▌      | 46/128 [00:57<01:43,  1.26s/it]
 37%|███▋      | 47/128 [00:58<01:44,  1.30s/it]
 38%|███▊      | 48/128 [01:00<01:44,  1.30s/it]
 38%|███▊      | 49/128 [01:01<01:43,  1.31s/it]
 39%|███▉      | 50/128 [01:02<01:40,  1.28s/it]
 40%|███▉      | 51/128 [01:03<01:37,  1.27s/it]
 41%|████      | 52/128 [01:05<01:40,  1.32s/it]
 41%|████▏     | 53/128 [01:06<01:37,  1.30s/it]
 42%|████▏     | 54/128 [01:07<01:35,  1.29s/it]
 43%|████▎     | 55/128 [01:09<01:33,  1.28s/it]
 44%|████▍     | 56/128 [01:10<01:31,  1.27s/it]
 45%|████▍     | 57/128 [01:11<01:30,  1.28s/it]
 45%|████▌     | 58/128 [01:13<01:30,  1.29s/it]
 46%|████▌     | 59/128 [01:14<01:29,  1.29s/it]
 47%|████▋     | 60/128 [01:15<01:28,  1.30s/it]
 48%|████▊     | 61/128 [01:16<01:25,  1.28s/it]
 48%|████▊     | 62/128 [01:18<01:24,  1.29s/it]
 49%|████▉     | 63/128 [01:19<01:22,  1.27s/it]
 50%|█████     | 64/128 [01:20<01:20,  1.26s/it]
 51%|█████     | 65/128 [01:21<01:18,  1.25s/it]
 52%|█████▏    | 66/128 [01:23<01:17,  1.25s/it]
 52%|█████▏    | 67/128 [01:24<01:16,  1.26s/it]
 53%|█████▎    | 68/128 [01:25<01:15,  1.25s/it]
 54%|█████▍    | 69/128 [01:26<01:14,  1.26s/it]
 55%|█████▍    | 70/128 [01:28<01:13,  1.27s/it]
 55%|█████▌    | 71/128 [01:29<01:11,  1.26s/it]
 56%|█████▋    | 72/128 [01:30<01:10,  1.25s/it]
 57%|█████▋    | 73/128 [01:31<01:09,  1.26s/it]
 58%|█████▊    | 74/128 [01:33<01:07,  1.26s/it]
 59%|█████▊    | 75/128 [01:34<01:06,  1.25s/it]
 59%|█████▉    | 76/128 [01:35<01:05,  1.26s/it]
 60%|██████    | 77/128 [01:36<01:04,  1.26s/it]
 61%|██████    | 78/128 [01:38<01:03,  1.27s/it]
 62%|██████▏   | 79/128 [01:39<01:04,  1.31s/it]
 62%|██████▎   | 80/128 [01:41<01:03,  1.32s/it]
 63%|██████▎   | 81/128 [01:42<01:01,  1.32s/it]
 64%|██████▍   | 82/128 [01:43<01:00,  1.31s/it]
 65%|██████▍   | 83/128 [01:44<00:57,  1.28s/it]
 66%|██████▌   | 84/128 [01:46<00:55,  1.27s/it]
 66%|██████▋   | 85/128 [01:47<00:54,  1.27s/it]
 67%|██████▋   | 86/128 [01:48<00:52,  1.26s/it]
 68%|██████▊   | 87/128 [01:49<00:52,  1.28s/it]
 69%|██████▉   | 88/128 [01:51<00:51,  1.28s/it]
 70%|██████▉   | 89/128 [01:52<00:49,  1.28s/it]
 70%|███████   | 90/128 [01:53<00:48,  1.28s/it]
 71%|███████   | 91/128 [01:54<00:47,  1.27s/it]
 72%|███████▏  | 92/128 [01:56<00:46,  1.28s/it]
 73%|███████▎  | 93/128 [01:57<00:45,  1.31s/it]
 73%|███████▎  | 94/128 [01:58<00:43,  1.29s/it]
 74%|███████▍  | 95/128 [02:00<00:42,  1.28s/it]
 75%|███████▌  | 96/128 [02:01<00:40,  1.28s/it]
 76%|███████▌  | 97/128 [02:02<00:41,  1.33s/it]
 77%|███████▋  | 98/128 [02:04<00:39,  1.33s/it]
 77%|███████▋  | 99/128 [02:05<00:39,  1.36s/it]
 78%|███████▊  | 100/128 [02:06<00:36,  1.32s/it]
 79%|███████▉  | 101/128 [02:08<00:35,  1.31s/it]
 80%|███████▉  | 102/128 [02:09<00:33,  1.29s/it]
 80%|████████  | 103/128 [02:10<00:32,  1.29s/it]
 81%|████████▏ | 104/128 [02:12<00:31,  1.30s/it]
 82%|████████▏ | 105/128 [02:13<00:29,  1.30s/it]
 83%|████████▎ | 106/128 [02:14<00:28,  1.29s/it]
 84%|████████▎ | 107/128 [02:15<00:26,  1.27s/it]
