Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:31:46,085] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 85%|████████▌ | 109/128 [00:37<00:06,  2.91it/s]
 86%|████████▌ | 110/128 [00:37<00:05,  3.01it/s]
 87%|████████▋ | 111/128 [00:38<00:05,  3.02it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  3.01it/s]
 88%|████████▊ | 113/128 [00:38<00:05,  2.84it/s]
 89%|████████▉ | 114/128 [00:39<00:04,  2.95it/s]
 90%|████████▉ | 115/128 [00:39<00:04,  2.97it/s]
 91%|█████████ | 116/128 [00:39<00:03,  3.04it/s]
 91%|█████████▏| 117/128 [00:40<00:03,  3.10it/s]
 92%|█████████▏| 118/128 [00:40<00:03,  2.93it/s]
 93%|█████████▎| 119/128 [00:40<00:03,  2.88it/s]
 94%|█████████▍| 120/128 [00:41<00:02,  2.92it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  2.96it/s]
 95%|█████████▌| 122/128 [00:41<00:02,  2.99it/s]
 96%|█████████▌| 123/128 [00:42<00:01,  3.06it/s]
 97%|█████████▋| 124/128 [00:42<00:01,  3.10it/s]
 98%|█████████▊| 125/128 [00:42<00:00,  3.07it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  2.95it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  3.03it/s]
100%|██████████| 128/128 [00:43<00:00,  3.06it/s]
100%|██████████| 128/128 [00:43<00:00,  2.92it/s]
[2024-02-01 03:37:45,913] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.84375
F1:  0.8156150965139729

  0%|          | 0/128 [00:00<?, ?it/s]
 26%|██▌       | 33/128 [00:00<00:00, 325.59it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 298.48it/s]
 76%|███████▌  | 97/128 [00:00<00:00, 301.30it/s]
100%|██████████| 128/128 [00:00<00:00, 297.25it/s]
100%|██████████| 128/128 [00:00<00:00, 299.88it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:48,  2.60it/s]
  2%|▏         | 2/128 [00:00<00:43,  2.92it/s]
  2%|▏         | 3/128 [00:01<00:40,  3.07it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.08it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.01it/s]
  5%|▍         | 6/128 [00:02<00:40,  3.02it/s]
  5%|▌         | 7/128 [00:02<00:40,  3.02it/s]
  6%|▋         | 8/128 [00:02<00:41,  2.91it/s]
  7%|▋         | 9/128 [00:03<00:39,  2.99it/s]
  8%|▊         | 10/128 [00:03<00:41,  2.85it/s]
  9%|▊         | 11/128 [00:03<00:41,  2.84it/s]
  9%|▉         | 12/128 [00:04<00:39,  2.94it/s]
 10%|█         | 13/128 [00:04<00:40,  2.85it/s]
 11%|█         | 14/128 [00:04<00:39,  2.89it/s]
 12%|█▏        | 15/128 [00:05<00:41,  2.69it/s]
 12%|█▎        | 16/128 [00:05<00:40,  2.75it/s]
 13%|█▎        | 17/128 [00:05<00:39,  2.81it/s]
 14%|█▍        | 18/128 [00:06<00:38,  2.86it/s]
 15%|█▍        | 19/128 [00:06<00:37,  2.88it/s]
 16%|█▌        | 20/128 [00:06<00:36,  2.97it/s]
 16%|█▋        | 21/128 [00:07<00:34,  3.08it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.06it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.05it/s]
 19%|█▉        | 24/128 [00:08<00:33,  3.08it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.06it/s]
 20%|██        | 26/128 [00:08<00:33,  3.06it/s]
 21%|██        | 27/128 [00:09<00:32,  3.07it/s]
 22%|██▏       | 28/128 [00:09<00:31,  3.13it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.12it/s]
 23%|██▎       | 30/128 [00:10<00:31,  3.12it/s]
 24%|██▍       | 31/128 [00:10<00:30,  3.14it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.17it/s]
 26%|██▌       | 33/128 [00:11<00:30,  3.13it/s]
 27%|██▋       | 34/128 [00:11<00:29,  3.14it/s]
 27%|██▋       | 35/128 [00:11<00:31,  2.95it/s]
 28%|██▊       | 36/128 [00:12<00:30,  3.02it/s]
 29%|██▉       | 37/128 [00:12<00:30,  3.00it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.02it/s]
 30%|███       | 39/128 [00:13<00:29,  3.03it/s]
 31%|███▏      | 40/128 [00:13<00:29,  2.95it/s]
 32%|███▏      | 41/128 [00:13<00:29,  2.96it/s]
 33%|███▎      | 42/128 [00:14<00:28,  3.04it/s]
 34%|███▎      | 43/128 [00:14<00:28,  3.03it/s]
 34%|███▍      | 44/128 [00:14<00:27,  3.03it/s]
 35%|███▌      | 45/128 [00:15<00:28,  2.90it/s]
 36%|███▌      | 46/128 [00:15<00:27,  2.95it/s]
 37%|███▋      | 47/128 [00:15<00:27,  2.98it/s]
 38%|███▊      | 48/128 [00:16<00:27,  2.92it/s]
 38%|███▊      | 49/128 [00:16<00:26,  3.01it/s]
 39%|███▉      | 50/128 [00:16<00:25,  3.05it/s]
 40%|███▉      | 51/128 [00:17<00:27,  2.82it/s]
 41%|████      | 52/128 [00:17<00:25,  2.93it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.01it/s]
 42%|████▏     | 54/128 [00:18<00:23,  3.12it/s]
 43%|████▎     | 55/128 [00:18<00:24,  2.94it/s]
 44%|████▍     | 56/128 [00:18<00:24,  2.97it/s]
 45%|████▍     | 57/128 [00:19<00:23,  2.97it/s]
 45%|████▌     | 58/128 [00:19<00:23,  2.98it/s]
 46%|████▌     | 59/128 [00:19<00:22,  3.05it/s]
 47%|████▋     | 60/128 [00:20<00:22,  3.05it/s]
 48%|████▊     | 61/128 [00:20<00:21,  3.07it/s]
 48%|████▊     | 62/128 [00:20<00:22,  2.97it/s]
 49%|████▉     | 63/128 [00:21<00:22,  2.90it/s]
 50%|█████     | 64/128 [00:21<00:21,  2.92it/s]
 51%|█████     | 65/128 [00:21<00:21,  2.87it/s]
 52%|█████▏    | 66/128 [00:22<00:21,  2.91it/s]
 52%|█████▏    | 67/128 [00:22<00:21,  2.86it/s]
 53%|█████▎    | 68/128 [00:23<00:23,  2.54it/s]
 54%|█████▍    | 69/128 [00:23<00:22,  2.68it/s]
 55%|█████▍    | 70/128 [00:23<00:21,  2.69it/s]
 55%|█████▌    | 71/128 [00:24<00:21,  2.69it/s]
 56%|█████▋    | 72/128 [00:24<00:19,  2.81it/s]
 57%|█████▋    | 73/128 [00:24<00:18,  2.91it/s]
 58%|█████▊    | 74/128 [00:25<00:18,  2.90it/s]
 59%|█████▊    | 75/128 [00:25<00:17,  2.96it/s]
 59%|█████▉    | 76/128 [00:25<00:17,  3.02it/s]
 60%|██████    | 77/128 [00:26<00:16,  3.07it/s]
 61%|██████    | 78/128 [00:26<00:16,  2.95it/s]
 62%|██████▏   | 79/128 [00:26<00:17,  2.86it/s]
 62%|██████▎   | 80/128 [00:27<00:16,  2.93it/s]
 63%|██████▎   | 81/128 [00:27<00:15,  2.94it/s]
 64%|██████▍   | 82/128 [00:27<00:15,  3.03it/s]
 65%|██████▍   | 83/128 [00:28<00:14,  3.06it/s]
 66%|██████▌   | 84/128 [00:28<00:14,  3.05it/s]
 66%|██████▋   | 85/128 [00:28<00:14,  3.05it/s]
 67%|██████▋   | 86/128 [00:29<00:14,  2.95it/s]
 68%|██████▊   | 87/128 [00:29<00:14,  2.85it/s]
 69%|██████▉   | 88/128 [00:29<00:14,  2.83it/s]
 70%|██████▉   | 89/128 [00:30<00:13,  2.91it/s]
 70%|███████   | 90/128 [00:30<00:15,  2.42it/s]
 71%|███████   | 91/128 [00:31<00:14,  2.51it/s]
 72%|███████▏  | 92/128 [00:31<00:13,  2.64it/s]
 73%|███████▎  | 93/128 [00:31<00:12,  2.74it/s]
 73%|███████▎  | 94/128 [00:32<00:12,  2.76it/s]
 74%|███████▍  | 95/128 [00:32<00:11,  2.84it/s]
 75%|███████▌  | 96/128 [00:32<00:11,  2.88it/s]
 76%|███████▌  | 97/128 [00:33<00:10,  2.92it/s]
 77%|███████▋  | 98/128 [00:33<00:10,  2.99it/s]
 77%|███████▋  | 99/128 [00:33<00:09,  2.99it/s]
 78%|███████▊  | 100/128 [00:34<00:09,  3.00it/s]
 79%|███████▉  | 101/128 [00:34<00:08,  3.04it/s]
 80%|███████▉  | 102/128 [00:34<00:08,  2.95it/s]
 80%|████████  | 103/128 [00:35<00:08,  3.06it/s]
 81%|████████▏ | 104/128 [00:35<00:07,  3.04it/s]
 82%|████████▏ | 105/128 [00:35<00:07,  2.93it/s]
 83%|████████▎ | 106/128 [00:36<00:07,  2.88it/s]
 84%|████████▎ | 107/128 [00:36<00:07,  2.95it/s]
 84%|████████▍ | 108/128 [00:36<00:06,  3.03it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  2.94it/s]
 86%|████████▌ | 110/128 [00:37<00:05,  3.01it/s]
 87%|████████▋ | 111/128 [00:37<00:05,  3.07it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  3.09it/s]
 88%|████████▊ | 113/128 [00:38<00:05,  2.92it/s]
 89%|████████▉ | 114/128 [00:38<00:04,  3.00it/s]
 90%|████████▉ | 115/128 [00:39<00:04,  3.00it/s]
 91%|█████████ | 116/128 [00:39<00:03,  3.05it/s]
 91%|█████████▏| 117/128 [00:39<00:03,  3.07it/s]
 92%|█████████▏| 118/128 [00:40<00:03,  3.11it/s]
 93%|█████████▎| 119/128 [00:40<00:03,  2.58it/s]
 94%|█████████▍| 120/128 [00:40<00:02,  2.70it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  2.80it/s]
 95%|█████████▌| 122/128 [00:41<00:02,  2.80it/s]
 96%|█████████▌| 123/128 [00:41<00:01,  2.70it/s]
 97%|█████████▋| 124/128 [00:42<00:01,  2.80it/s]
 98%|█████████▊| 125/128 [00:42<00:01,  2.85it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  2.45it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  2.58it/s]
100%|██████████| 128/128 [00:43<00:00,  2.70it/s]
100%|██████████| 128/128 [00:43<00:00,  2.92it/s]
[2024-02-01 03:38:45,141] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.84375
F1:  0.8156150965139729

  0%|          | 0/128 [00:00<?, ?it/s]
 26%|██▌       | 33/128 [00:00<00:00, 322.09it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 294.95it/s]
 76%|███████▌  | 97/128 [00:00<00:00, 299.49it/s]
100%|██████████| 128/128 [00:00<00:00, 296.49it/s]
100%|██████████| 128/128 [00:00<00:00, 298.49it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  2.99it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.16it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.08it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.07it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.07it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.06it/s]
  5%|▌         | 7/128 [00:02<00:40,  3.02it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.94it/s]
  7%|▋         | 9/128 [00:03<00:42,  2.83it/s]
  8%|▊         | 10/128 [00:03<00:42,  2.77it/s]
  9%|▊         | 11/128 [00:03<00:41,  2.80it/s]
  9%|▉         | 12/128 [00:04<00:39,  2.94it/s]
 10%|█         | 13/128 [00:04<00:38,  2.96it/s]
 11%|█         | 14/128 [00:04<00:37,  3.02it/s]
 12%|█▏        | 15/128 [00:05<00:39,  2.83it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.90it/s]
 13%|█▎        | 17/128 [00:05<00:37,  2.93it/s]
 14%|█▍        | 18/128 [00:06<00:38,  2.87it/s]
 15%|█▍        | 19/128 [00:06<00:37,  2.94it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.02it/s]
 16%|█▋        | 21/128 [00:07<00:34,  3.14it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.03it/s]
 18%|█▊        | 23/128 [00:07<00:38,  2.74it/s]
 19%|█▉        | 24/128 [00:08<00:36,  2.87it/s]
 20%|█▉        | 25/128 [00:08<00:35,  2.89it/s]
 20%|██        | 26/128 [00:08<00:34,  2.92it/s]
 21%|██        | 27/128 [00:09<00:34,  2.93it/s]
 22%|██▏       | 28/128 [00:09<00:33,  3.01it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.02it/s]
 23%|██▎       | 30/128 [00:10<00:31,  3.07it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.11it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.10it/s]
 26%|██▌       | 33/128 [00:11<00:30,  3.13it/s]
 27%|██▋       | 34/128 [00:11<00:30,  3.12it/s]
 27%|██▋       | 35/128 [00:11<00:31,  2.93it/s]
 28%|██▊       | 36/128 [00:12<00:30,  3.03it/s]
 29%|██▉       | 37/128 [00:12<00:30,  2.95it/s]
 30%|██▉       | 38/128 [00:12<00:30,  2.98it/s]
 30%|███       | 39/128 [00:13<00:29,  3.02it/s]
 31%|███▏      | 40/128 [00:13<00:29,  3.02it/s]
 32%|███▏      | 41/128 [00:13<00:28,  3.01it/s]
 33%|███▎      | 42/128 [00:14<00:27,  3.08it/s]
 34%|███▎      | 43/128 [00:14<00:27,  3.05it/s]
 34%|███▍      | 44/128 [00:14<00:27,  3.04it/s]
 35%|███▌      | 45/128 [00:15<00:27,  3.06it/s]
 36%|███▌      | 46/128 [00:15<00:26,  3.06it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.05it/s]
 38%|███▊      | 48/128 [00:16<00:27,  2.96it/s]
 38%|███▊      | 49/128 [00:16<00:26,  3.00it/s]
 39%|███▉      | 50/128 [00:16<00:25,  3.04it/s]
 40%|███▉      | 51/128 [00:17<00:26,  2.95it/s]
 41%|████      | 52/128 [00:17<00:25,  3.01it/s]
 41%|████▏     | 53/128 [00:17<00:28,  2.62it/s]
 42%|████▏     | 54/128 [00:18<00:26,  2.77it/s]
 43%|████▎     | 55/128 [00:18<00:25,  2.85it/s]
 44%|████▍     | 56/128 [00:18<00:24,  2.91it/s]
 45%|████▍     | 57/128 [00:19<00:24,  2.89it/s]
 45%|████▌     | 58/128 [00:19<00:24,  2.81it/s]
 46%|████▌     | 59/128 [00:19<00:24,  2.83it/s]
 47%|████▋     | 60/128 [00:20<00:23,  2.87it/s]
 48%|████▊     | 61/128 [00:20<00:22,  2.95it/s]
 48%|████▊     | 62/128 [00:20<00:22,  2.89it/s]
 49%|████▉     | 63/128 [00:21<00:23,  2.75it/s]
 50%|█████     | 64/128 [00:21<00:23,  2.75it/s]
 51%|█████     | 65/128 [00:22<00:22,  2.82it/s]
 52%|█████▏    | 66/128 [00:22<00:21,  2.88it/s]
 52%|█████▏    | 67/128 [00:22<00:21,  2.82it/s]
 53%|█████▎    | 68/128 [00:23<00:20,  2.90it/s]
 54%|█████▍    | 69/128 [00:23<00:20,  2.93it/s]
 55%|█████▍    | 70/128 [00:23<00:20,  2.88it/s]
 55%|█████▌    | 71/128 [00:24<00:20,  2.85it/s]
 56%|█████▋    | 72/128 [00:24<00:21,  2.58it/s]
 57%|█████▋    | 73/128 [00:24<00:20,  2.68it/s]
 58%|█████▊    | 74/128 [00:25<00:19,  2.77it/s]
 59%|█████▊    | 75/128 [00:25<00:18,  2.86it/s]
 59%|█████▉    | 76/128 [00:25<00:17,  2.95it/s]
 60%|██████    | 77/128 [00:26<00:16,  3.04it/s]
 61%|██████    | 78/128 [00:26<00:17,  2.90it/s]
 62%|██████▏   | 79/128 [00:26<00:17,  2.84it/s]
 62%|██████▎   | 80/128 [00:27<00:16,  2.88it/s]
 63%|██████▎   | 81/128 [00:27<00:16,  2.92it/s]
 64%|██████▍   | 82/128 [00:27<00:15,  2.99it/s]
 65%|██████▍   | 83/128 [00:28<00:14,  3.06it/s]
 66%|██████▌   | 84/128 [00:28<00:14,  3.04it/s]
 66%|██████▋   | 85/128 [00:28<00:14,  3.06it/s]
 67%|██████▋   | 86/128 [00:29<00:14,  2.95it/s]
 68%|██████▊   | 87/128 [00:29<00:14,  2.88it/s]
 69%|██████▉   | 88/128 [00:29<00:13,  3.00it/s]
 70%|██████▉   | 89/128 [00:30<00:12,  3.06it/s]
 70%|███████   | 90/128 [00:30<00:12,  2.96it/s]
 71%|███████   | 91/128 [00:30<00:12,  2.98it/s]
 72%|███████▏  | 92/128 [00:31<00:11,  3.01it/s]
 73%|███████▎  | 93/128 [00:31<00:11,  2.97it/s]
 73%|███████▎  | 94/128 [00:31<00:11,  3.01it/s]
 74%|███████▍  | 95/128 [00:32<00:10,  3.01it/s]
 75%|███████▌  | 96/128 [00:32<00:10,  3.02it/s]
 76%|███████▌  | 97/128 [00:32<00:10,  3.01it/s]
 77%|███████▋  | 98/128 [00:33<00:09,  3.06it/s]
 77%|███████▋  | 99/128 [00:33<00:09,  3.07it/s]
 78%|███████▊  | 100/128 [00:33<00:09,  3.07it/s]
 79%|███████▉  | 101/128 [00:34<00:08,  3.03it/s]
 80%|███████▉  | 102/128 [00:34<00:08,  3.00it/s]
 80%|████████  | 103/128 [00:34<00:08,  3.10it/s]
 81%|████████▏ | 104/128 [00:35<00:08,  2.77it/s]
 82%|████████▏ | 105/128 [00:35<00:08,  2.76it/s]
 83%|████████▎ | 106/128 [00:36<00:08,  2.73it/s]
 84%|████████▎ | 107/128 [00:36<00:07,  2.86it/s]
 84%|████████▍ | 108/128 [00:36<00:06,  2.97it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  2.83it/s]
 86%|████████▌ | 110/128 [00:37<00:06,  2.94it/s]
 87%|████████▋ | 111/128 [00:37<00:05,  3.03it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  3.05it/s]
 88%|████████▊ | 113/128 [00:38<00:05,  2.90it/s]
 89%|████████▉ | 114/128 [00:38<00:04,  2.99it/s]
 90%|████████▉ | 115/128 [00:39<00:04,  3.03it/s]
 91%|█████████ | 116/128 [00:39<00:03,  3.09it/s]
 91%|█████████▏| 117/128 [00:39<00:03,  3.13it/s]
 92%|█████████▏| 118/128 [00:40<00:03,  3.12it/s]
 93%|█████████▎| 119/128 [00:40<00:02,  3.03it/s]
 94%|█████████▍| 120/128 [00:40<00:02,  3.04it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  3.02it/s]
 95%|█████████▌| 122/128 [00:41<00:01,  3.05it/s]
 96%|█████████▌| 123/128 [00:41<00:01,  3.10it/s]
 97%|█████████▋| 124/128 [00:41<00:01,  3.12it/s]
 98%|█████████▊| 125/128 [00:42<00:01,  2.88it/s]
 98%|█████████▊| 126/128 [00:42<00:00,  2.94it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  3.00it/s]
100%|██████████| 128/128 [00:43<00:00,  2.99it/s]
100%|██████████| 128/128 [00:43<00:00,  2.95it/s]
[2024-02-01 03:39:44,728] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.734375
F1:  0.6381775856335218

  0%|          | 0/128 [00:00<?, ?it/s]
 25%|██▌       | 32/128 [00:00<00:00, 317.47it/s]
 50%|█████     | 64/128 [00:00<00:00, 288.28it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 290.87it/s]
 97%|█████████▋| 124/128 [00:00<00:00, 282.57it/s]
100%|██████████| 128/128 [00:00<00:00, 286.15it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:45,  2.81it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.04it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.09it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.06it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.05it/s]
  5%|▍         | 6/128 [00:02<00:44,  2.73it/s]
  5%|▌         | 7/128 [00:02<00:43,  2.81it/s]
  6%|▋         | 8/128 [00:02<00:42,  2.80it/s]
  7%|▋         | 9/128 [00:03<00:41,  2.86it/s]
  8%|▊         | 10/128 [00:03<00:41,  2.81it/s]
  9%|▊         | 11/128 [00:03<00:41,  2.84it/s]
  9%|▉         | 12/128 [00:04<00:38,  3.00it/s]
 10%|█         | 13/128 [00:04<00:39,  2.94it/s]
 11%|█         | 14/128 [00:04<00:39,  2.92it/s]
 12%|█▏        | 15/128 [00:05<00:42,  2.64it/s]
 12%|█▎        | 16/128 [00:05<00:45,  2.48it/s]
 13%|█▎        | 17/128 [00:06<00:42,  2.63it/s]
 14%|█▍        | 18/128 [00:06<00:39,  2.78it/s]
 15%|█▍        | 19/128 [00:06<00:37,  2.90it/s]
 16%|█▌        | 20/128 [00:07<00:36,  2.94it/s]
 16%|█▋        | 21/128 [00:07<00:34,  3.07it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.04it/s]
 18%|█▊        | 23/128 [00:07<00:35,  2.98it/s]
 19%|█▉        | 24/128 [00:08<00:35,  2.92it/s]
 20%|█▉        | 25/128 [00:08<00:34,  2.95it/s]
 20%|██        | 26/128 [00:09<00:34,  2.97it/s]
 21%|██        | 27/128 [00:09<00:33,  2.99it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.06it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.04it/s]
 23%|██▎       | 30/128 [00:10<00:31,  3.08it/s]
 24%|██▍       | 31/128 [00:10<00:30,  3.14it/s]
 25%|██▌       | 32/128 [00:10<00:31,  3.08it/s]
 26%|██▌       | 33/128 [00:11<00:30,  3.09it/s]
 27%|██▋       | 34/128 [00:11<00:30,  3.13it/s]
 27%|██▋       | 35/128 [00:11<00:31,  2.96it/s]
 28%|██▊       | 36/128 [00:12<00:30,  3.04it/s]
 29%|██▉       | 37/128 [00:12<00:29,  3.04it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.02it/s]
 30%|███       | 39/128 [00:13<00:28,  3.07it/s]
 31%|███▏      | 40/128 [00:13<00:29,  2.99it/s]
 32%|███▏      | 41/128 [00:13<00:28,  3.02it/s]
 33%|███▎      | 42/128 [00:14<00:27,  3.08it/s]
 34%|███▎      | 43/128 [00:14<00:27,  3.06it/s]
 34%|███▍      | 44/128 [00:14<00:27,  3.07it/s]
 35%|███▌      | 45/128 [00:15<00:26,  3.08it/s]
 36%|███▌      | 46/128 [00:15<00:26,  3.06it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.06it/s]
 38%|███▊      | 48/128 [00:16<00:27,  2.94it/s]
 38%|███▊      | 49/128 [00:16<00:26,  3.03it/s]
 39%|███▉      | 50/128 [00:16<00:25,  3.06it/s]
 40%|███▉      | 51/128 [00:17<00:26,  2.94it/s]
 41%|████      | 52/128 [00:17<00:25,  3.00it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.05it/s]
 42%|████▏     | 54/128 [00:18<00:24,  3.05it/s]
 43%|████▎     | 55/128 [00:18<00:23,  3.05it/s]
 44%|████▍     | 56/128 [00:18<00:23,  3.02it/s]
