Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:15:53,387] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 70%|██████▉   | 89/128 [00:15<00:06,  5.88it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.48it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.88it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.89it/s]
 73%|███████▎  | 93/128 [00:15<00:05,  5.90it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  6.19it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  6.01it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  6.00it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  6.09it/s]
 77%|███████▋  | 98/128 [00:16<00:04,  6.14it/s]
 77%|███████▋  | 99/128 [00:16<00:04,  6.07it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  6.12it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  6.40it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.85it/s]
 80%|████████  | 103/128 [00:17<00:04,  5.49it/s]
 81%|████████▏ | 104/128 [00:17<00:04,  5.71it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  5.91it/s]
 83%|████████▎ | 106/128 [00:18<00:03,  5.81it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  5.83it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.98it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  6.13it/s]
 86%|████████▌ | 110/128 [00:18<00:02,  6.06it/s]
 87%|████████▋ | 111/128 [00:18<00:03,  5.66it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  5.41it/s]
 88%|████████▊ | 113/128 [00:19<00:03,  4.93it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.14it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.43it/s]
 91%|█████████ | 116/128 [00:19<00:02,  5.49it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  5.88it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  5.52it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  5.54it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.63it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  5.68it/s]
 95%|█████████▌| 122/128 [00:20<00:00,  6.02it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  5.47it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  5.52it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  5.89it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  5.96it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  5.89it/s]
100%|██████████| 128/128 [00:21<00:00,  5.96it/s]
100%|██████████| 128/128 [00:21<00:00,  5.84it/s]
[2024-02-01 03:20:23,680] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.6640625
F1:  0.48842829259224835

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 35/128 [00:00<00:00, 344.76it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 318.85it/s]
 81%|████████▏ | 104/128 [00:00<00:00, 323.43it/s]
100%|██████████| 128/128 [00:00<00:00, 321.97it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:27,  4.62it/s]
  2%|▏         | 2/128 [00:00<00:22,  5.55it/s]
  2%|▏         | 3/128 [00:00<00:21,  5.94it/s]
  3%|▎         | 4/128 [00:00<00:20,  6.15it/s]
  4%|▍         | 5/128 [00:00<00:20,  6.09it/s]
  5%|▍         | 6/128 [00:01<00:19,  6.20it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.71it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.71it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.79it/s]
  8%|▊         | 10/128 [00:01<00:21,  5.43it/s]
  9%|▊         | 11/128 [00:01<00:20,  5.57it/s]
  9%|▉         | 12/128 [00:02<00:20,  5.64it/s]
 10%|█         | 13/128 [00:02<00:19,  6.01it/s]
 11%|█         | 14/128 [00:02<00:20,  5.64it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.90it/s]
 12%|█▎        | 16/128 [00:02<00:20,  5.58it/s]
 13%|█▎        | 17/128 [00:02<00:18,  5.85it/s]
 14%|█▍        | 18/128 [00:03<00:19,  5.51it/s]
 15%|█▍        | 19/128 [00:03<00:18,  5.76it/s]
 16%|█▌        | 20/128 [00:03<00:18,  5.91it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.02it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.29it/s]
 18%|█▊        | 23/128 [00:03<00:17,  6.12it/s]
 19%|█▉        | 24/128 [00:04<00:16,  6.19it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.09it/s]
 20%|██        | 26/128 [00:04<00:16,  6.02it/s]
 21%|██        | 27/128 [00:04<00:16,  6.11it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.02it/s]
 23%|██▎       | 29/128 [00:04<00:16,  6.12it/s]
 23%|██▎       | 30/128 [00:05<00:16,  6.02it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.19it/s]
 25%|██▌       | 32/128 [00:05<00:14,  6.45it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.40it/s]
 27%|██▋       | 34/128 [00:05<00:15,  5.88it/s]
 27%|██▋       | 35/128 [00:05<00:15,  5.92it/s]
 28%|██▊       | 36/128 [00:06<00:15,  5.93it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.89it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.03it/s]
 30%|███       | 39/128 [00:06<00:14,  5.94it/s]
 31%|███▏      | 40/128 [00:06<00:14,  5.95it/s]
 32%|███▏      | 41/128 [00:06<00:14,  5.86it/s]
 33%|███▎      | 42/128 [00:07<00:14,  6.02it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.99it/s]
 34%|███▍      | 44/128 [00:07<00:13,  6.09it/s]
 35%|███▌      | 45/128 [00:07<00:13,  5.97it/s]
 36%|███▌      | 46/128 [00:07<00:14,  5.56it/s]
 37%|███▋      | 47/128 [00:07<00:13,  5.80it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.97it/s]
 38%|███▊      | 49/128 [00:08<00:12,  6.11it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.66it/s]
 40%|███▉      | 51/128 [00:08<00:13,  5.69it/s]
 41%|████      | 52/128 [00:08<00:13,  5.75it/s]
 41%|████▏     | 53/128 [00:08<00:12,  5.78it/s]
 42%|████▏     | 54/128 [00:09<00:12,  5.75it/s]
 43%|████▎     | 55/128 [00:09<00:12,  5.98it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.11it/s]
 45%|████▍     | 57/128 [00:09<00:11,  6.15it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.04it/s]
 46%|████▌     | 59/128 [00:09<00:11,  6.11it/s]
 47%|████▋     | 60/128 [00:10<00:11,  5.98it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.61it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.81it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.85it/s]
 50%|█████     | 64/128 [00:10<00:11,  5.79it/s]
 51%|█████     | 65/128 [00:11<00:10,  5.93it/s]
 52%|█████▏    | 66/128 [00:11<00:11,  5.53it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  5.55it/s]
 53%|█████▎    | 68/128 [00:11<00:11,  5.28it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.44it/s]
 55%|█████▍    | 70/128 [00:11<00:10,  5.55it/s]
 55%|█████▌    | 71/128 [00:12<00:10,  5.60it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  5.65it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.64it/s]
 58%|█████▊    | 74/128 [00:12<00:10,  5.36it/s]
 59%|█████▊    | 75/128 [00:12<00:10,  5.23it/s]
 59%|█████▉    | 76/128 [00:13<00:09,  5.41it/s]
 60%|██████    | 77/128 [00:13<00:08,  5.68it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.75it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.98it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.98it/s]
 63%|██████▎   | 81/128 [00:13<00:07,  6.11it/s]
 64%|██████▍   | 82/128 [00:14<00:08,  5.64it/s]
 65%|██████▍   | 83/128 [00:14<00:08,  5.32it/s]
 66%|██████▌   | 84/128 [00:14<00:08,  5.46it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.60it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.84it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  5.98it/s]
 69%|██████▉   | 88/128 [00:15<00:06,  6.09it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  6.16it/s]
 70%|███████   | 90/128 [00:15<00:06,  6.22it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.52it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.61it/s]
 73%|███████▎  | 93/128 [00:15<00:06,  5.83it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  6.03it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  5.58it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.66it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.74it/s]
 77%|███████▋  | 98/128 [00:16<00:05,  5.89it/s]
 77%|███████▋  | 99/128 [00:16<00:04,  5.84it/s]
 78%|███████▊  | 100/128 [00:17<00:05,  5.35it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  5.63it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.85it/s]
 80%|████████  | 103/128 [00:17<00:04,  5.97it/s]
 81%|████████▏ | 104/128 [00:17<00:04,  5.89it/s]
 82%|████████▏ | 105/128 [00:18<00:03,  6.19it/s]
 83%|████████▎ | 106/128 [00:18<00:03,  6.21it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  6.08it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  6.22it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  6.11it/s]
 86%|████████▌ | 110/128 [00:18<00:03,  5.96it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  6.10it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  6.06it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.98it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.55it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.81it/s]
 91%|█████████ | 116/128 [00:19<00:01,  6.00it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  6.08it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  6.00it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  6.28it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  6.08it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  6.18it/s]
 95%|█████████▌| 122/128 [00:20<00:00,  6.30it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  6.15it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  6.00it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  5.90it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  5.86it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  5.78it/s]
100%|██████████| 128/128 [00:21<00:00,  5.79it/s]
100%|██████████| 128/128 [00:21<00:00,  5.86it/s]
[2024-02-01 03:21:01,680] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.78125
F1:  0.7338877338877339

  0%|          | 0/128 [00:00<?, ?it/s]
 28%|██▊       | 36/128 [00:00<00:00, 352.24it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 334.78it/s]
 83%|████████▎ | 106/128 [00:00<00:00, 335.91it/s]
100%|██████████| 128/128 [00:00<00:00, 335.78it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:22,  5.76it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.86it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.10it/s]
  3%|▎         | 4/128 [00:00<00:20,  5.94it/s]
  4%|▍         | 5/128 [00:00<00:20,  5.93it/s]
  5%|▍         | 6/128 [00:00<00:19,  6.14it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.62it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.35it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.61it/s]
  8%|▊         | 10/128 [00:01<00:22,  5.29it/s]
  9%|▊         | 11/128 [00:01<00:21,  5.47it/s]
  9%|▉         | 12/128 [00:02<00:20,  5.69it/s]
 10%|█         | 13/128 [00:02<00:21,  5.38it/s]
 11%|█         | 14/128 [00:02<00:20,  5.69it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.76it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.82it/s]
 13%|█▎        | 17/128 [00:02<00:19,  5.76it/s]
 14%|█▍        | 18/128 [00:03<00:18,  5.94it/s]
 15%|█▍        | 19/128 [00:03<00:18,  5.95it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.05it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.12it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.39it/s]
 18%|█▊        | 23/128 [00:03<00:17,  5.83it/s]
 19%|█▉        | 24/128 [00:04<00:17,  6.01it/s]
 20%|█▉        | 25/128 [00:04<00:17,  5.99it/s]
 20%|██        | 26/128 [00:04<00:16,  6.13it/s]
 21%|██        | 27/128 [00:04<00:16,  6.06it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.20it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.25it/s]
 23%|██▎       | 30/128 [00:05<00:15,  6.13it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.24it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.34it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.39it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.18it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.24it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.71it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.79it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.82it/s]
 30%|███       | 39/128 [00:06<00:15,  5.82it/s]
 31%|███▏      | 40/128 [00:06<00:14,  5.94it/s]
 32%|███▏      | 41/128 [00:06<00:14,  5.90it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.86it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.85it/s]
 34%|███▍      | 44/128 [00:07<00:13,  6.04it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.01it/s]
 36%|███▌      | 46/128 [00:07<00:14,  5.62it/s]
 37%|███▋      | 47/128 [00:07<00:14,  5.64it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.87it/s]
 38%|███▊      | 49/128 [00:08<00:13,  6.01it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.96it/s]
 40%|███▉      | 51/128 [00:08<00:13,  5.53it/s]
 41%|████      | 52/128 [00:08<00:13,  5.73it/s]
 41%|████▏     | 53/128 [00:08<00:12,  5.92it/s]
 42%|████▏     | 54/128 [00:09<00:12,  6.04it/s]
 43%|████▎     | 55/128 [00:09<00:12,  5.91it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.05it/s]
 45%|████▍     | 57/128 [00:09<00:11,  6.01it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.15it/s]
 46%|████▌     | 59/128 [00:09<00:11,  6.18it/s]
 47%|████▋     | 60/128 [00:10<00:11,  6.06it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.96it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.52it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.78it/s]
 50%|█████     | 64/128 [00:10<00:11,  5.81it/s]
 51%|█████     | 65/128 [00:11<00:10,  5.81it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  5.93it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  5.88it/s]
 53%|█████▎    | 68/128 [00:11<00:11,  5.42it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.55it/s]
 55%|█████▍    | 70/128 [00:11<00:10,  5.60it/s]
 55%|█████▌    | 71/128 [00:12<00:10,  5.64it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  5.66it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.69it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.67it/s]
 59%|█████▊    | 75/128 [00:12<00:09,  5.37it/s]
 59%|█████▉    | 76/128 [00:13<00:09,  5.23it/s]
 60%|██████    | 77/128 [00:13<00:09,  5.52it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.73it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.79it/s]
 62%|██████▎   | 80/128 [00:13<00:07,  6.12it/s]
 63%|██████▎   | 81/128 [00:13<00:07,  6.07it/s]
 64%|██████▍   | 82/128 [00:14<00:07,  5.99it/s]
 65%|██████▍   | 83/128 [00:14<00:07,  6.27it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.53it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.57it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.63it/s]
 68%|██████▊   | 87/128 [00:14<00:07,  5.69it/s]
 69%|██████▉   | 88/128 [00:15<00:06,  5.77it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  5.97it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.61it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.39it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.22it/s]
 73%|███████▎  | 93/128 [00:16<00:06,  5.05it/s]
 73%|███████▎  | 94/128 [00:16<00:06,  5.24it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  5.55it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.78it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.44it/s]
 77%|███████▋  | 98/128 [00:16<00:05,  5.50it/s]
 77%|███████▋  | 99/128 [00:17<00:05,  5.63it/s]
 78%|███████▊  | 100/128 [00:17<00:04,  5.82it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  5.49it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.61it/s]
 80%|████████  | 103/128 [00:17<00:04,  5.85it/s]
 81%|████████▏ | 104/128 [00:17<00:03,  6.00it/s]
 82%|████████▏ | 105/128 [00:18<00:03,  6.10it/s]
 83%|████████▎ | 106/128 [00:18<00:03,  5.95it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  5.95it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.93it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  5.58it/s]
 86%|████████▌ | 110/128 [00:18<00:02,  6.02it/s]
 87%|████████▋ | 111/128 [00:19<00:02,  5.97it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  5.97it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.57it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.30it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.59it/s]
 91%|█████████ | 116/128 [00:20<00:02,  5.36it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  5.60it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  5.81it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  5.95it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.87it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  5.49it/s]
 95%|█████████▌| 122/128 [00:21<00:01,  5.68it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  5.75it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  5.77it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  5.90it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  5.98it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  5.85it/s]
100%|██████████| 128/128 [00:22<00:00,  5.97it/s]
100%|██████████| 128/128 [00:22<00:00,  5.80it/s]
[2024-02-01 03:21:39,242] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.6328125
F1:  0.40688159321699696

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|██▉       | 38/128 [00:00<00:00, 371.98it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 342.88it/s]
 87%|████████▋ | 111/128 [00:00<00:00, 339.36it/s]
100%|██████████| 128/128 [00:00<00:00, 342.49it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.94it/s]
  2%|▏         | 2/128 [00:00<00:22,  5.70it/s]
  2%|▏         | 3/128 [00:00<00:23,  5.30it/s]
  3%|▎         | 4/128 [00:00<00:21,  5.69it/s]
  4%|▍         | 5/128 [00:00<00:21,  5.79it/s]
  5%|▍         | 6/128 [00:01<00:20,  6.05it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.97it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.49it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.59it/s]
  8%|▊         | 10/128 [00:01<00:22,  5.29it/s]
  9%|▊         | 11/128 [00:02<00:22,  5.16it/s]
  9%|▉         | 12/128 [00:02<00:21,  5.35it/s]
 10%|█         | 13/128 [00:02<00:20,  5.60it/s]
 11%|█         | 14/128 [00:02<00:20,  5.63it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.87it/s]
 12%|█▎        | 16/128 [00:02<00:18,  5.91it/s]
 13%|█▎        | 17/128 [00:02<00:18,  6.05it/s]
 14%|█▍        | 18/128 [00:03<00:19,  5.58it/s]
 15%|█▍        | 19/128 [00:03<00:18,  5.76it/s]
 16%|█▌        | 20/128 [00:03<00:18,  5.95it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.12it/s]
 17%|█▋        | 22/128 [00:03<00:18,  5.70it/s]
 18%|█▊        | 23/128 [00:04<00:17,  5.95it/s]
 19%|█▉        | 24/128 [00:04<00:17,  6.08it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.60it/s]
 20%|██        | 26/128 [00:04<00:17,  5.97it/s]
 21%|██        | 27/128 [00:04<00:16,  5.98it/s]
 22%|██▏       | 28/128 [00:04<00:16,  5.92it/s]
 23%|██▎       | 29/128 [00:05<00:16,  6.10it/s]
 23%|██▎       | 30/128 [00:05<00:16,  6.02it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.17it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.05it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.38it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.42it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.60it/s]
 28%|██▊       | 36/128 [00:06<00:14,  6.51it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.88it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.05it/s]
