Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:15:51,661] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 20%|█▉        | 25/128 [00:04<00:17,  5.99it/s]
 20%|██        | 26/128 [00:04<00:17,  5.93it/s]
 21%|██        | 27/128 [00:04<00:16,  6.24it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.16it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.22it/s]
 23%|██▎       | 30/128 [00:05<00:15,  6.14it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.40it/s]
 25%|██▌       | 32/128 [00:05<00:14,  6.44it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.48it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.24it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.27it/s]
 28%|██▊       | 36/128 [00:06<00:15,  5.81it/s]
 29%|██▉       | 37/128 [00:06<00:15,  6.01it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.96it/s]
 30%|███       | 39/128 [00:06<00:14,  6.06it/s]
 31%|███▏      | 40/128 [00:06<00:14,  6.02it/s]
 32%|███▏      | 41/128 [00:06<00:14,  5.96it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.59it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.67it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.89it/s]
 35%|███▌      | 45/128 [00:07<00:14,  5.88it/s]
 36%|███▌      | 46/128 [00:07<00:14,  5.83it/s]
 37%|███▋      | 47/128 [00:07<00:13,  5.88it/s]
 38%|███▊      | 48/128 [00:08<00:13,  6.08it/s]
 38%|███▊      | 49/128 [00:08<00:13,  6.00it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.60it/s]
 40%|███▉      | 51/128 [00:08<00:13,  5.85it/s]
 41%|████      | 52/128 [00:08<00:12,  5.99it/s]
 41%|████▏     | 53/128 [00:08<00:12,  5.89it/s]
 42%|████▏     | 54/128 [00:09<00:12,  5.93it/s]
 43%|████▎     | 55/128 [00:09<00:11,  6.12it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.16it/s]
 45%|████▍     | 57/128 [00:09<00:11,  6.10it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.00it/s]
 46%|████▌     | 59/128 [00:09<00:11,  6.09it/s]
 47%|████▋     | 60/128 [00:10<00:11,  6.04it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.63it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.83it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.84it/s]
 50%|█████     | 64/128 [00:10<00:10,  5.88it/s]
 51%|█████     | 65/128 [00:10<00:10,  5.89it/s]
 52%|█████▏    | 66/128 [00:11<00:11,  5.56it/s]
 52%|█████▏    | 67/128 [00:11<00:11,  5.37it/s]
 53%|█████▎    | 68/128 [00:11<00:11,  5.24it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.39it/s]
 55%|█████▍    | 70/128 [00:11<00:10,  5.52it/s]
 55%|█████▌    | 71/128 [00:12<00:10,  5.66it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  5.69it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.71it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.42it/s]
 59%|█████▊    | 75/128 [00:12<00:10,  5.22it/s]
 59%|█████▉    | 76/128 [00:12<00:09,  5.52it/s]
 60%|██████    | 77/128 [00:13<00:09,  5.63it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.88it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.92it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.95it/s]
 63%|██████▎   | 81/128 [00:13<00:07,  6.04it/s]
 64%|██████▍   | 82/128 [00:13<00:08,  5.62it/s]
 65%|██████▍   | 83/128 [00:14<00:08,  5.24it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.52it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.59it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.80it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  5.99it/s]
 69%|██████▉   | 88/128 [00:15<00:06,  5.97it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  5.94it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.56it/s]
 71%|███████   | 91/128 [00:15<00:07,  5.28it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.38it/s]
 73%|███████▎  | 93/128 [00:15<00:06,  5.52it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  5.79it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  5.80it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.45it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.26it/s]
 77%|███████▋  | 98/128 [00:16<00:05,  5.58it/s]
 77%|███████▋  | 99/128 [00:16<00:04,  5.85it/s]
 78%|███████▊  | 100/128 [00:17<00:05,  5.36it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  5.54it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.82it/s]
 80%|████████  | 103/128 [00:17<00:04,  6.01it/s]
 81%|████████▏ | 104/128 [00:17<00:04,  5.94it/s]
 82%|████████▏ | 105/128 [00:18<00:03,  6.10it/s]
 83%|████████▎ | 106/128 [00:18<00:03,  6.16it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  6.10it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  6.18it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  6.11it/s]
 86%|████████▌ | 110/128 [00:18<00:02,  6.21it/s]
 87%|████████▋ | 111/128 [00:19<00:02,  5.70it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  5.71it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.43it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.87it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.48it/s]
 91%|█████████ | 116/128 [00:19<00:02,  5.62it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  5.87it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  6.01it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  5.99it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  6.08it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  6.01it/s]
 95%|█████████▌| 122/128 [00:20<00:00,  6.15it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  6.29it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  6.19it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  6.08it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  6.02it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  5.92it/s]
100%|██████████| 128/128 [00:21<00:00,  5.83it/s]
100%|██████████| 128/128 [00:21<00:00,  5.84it/s]
[2024-02-01 03:22:40,793] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.640625
F1:  0.42834951456310677

  0%|          | 0/128 [00:00<?, ?it/s]
 25%|██▌       | 32/128 [00:00<00:00, 315.56it/s]
 50%|█████     | 64/128 [00:00<00:00, 293.52it/s]
 75%|███████▌  | 96/128 [00:00<00:00, 301.51it/s]
 99%|█████████▉| 127/128 [00:00<00:00, 295.16it/s]
100%|██████████| 128/128 [00:00<00:00, 297.42it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.99it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.77it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.04it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.20it/s]
  4%|▍         | 5/128 [00:00<00:20,  6.11it/s]
  5%|▍         | 6/128 [00:01<00:20,  5.94it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.60it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.63it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.66it/s]
  8%|▊         | 10/128 [00:01<00:20,  5.75it/s]
  9%|▊         | 11/128 [00:01<00:19,  5.94it/s]
  9%|▉         | 12/128 [00:02<00:19,  5.86it/s]
 10%|█         | 13/128 [00:02<00:19,  6.02it/s]
 11%|█         | 14/128 [00:02<00:19,  5.99it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.17it/s]
 12%|█▎        | 16/128 [00:02<00:18,  6.02it/s]
 13%|█▎        | 17/128 [00:02<00:17,  6.18it/s]
 14%|█▍        | 18/128 [00:03<00:17,  6.21it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.15it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.43it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.69it/s]
 17%|█▋        | 22/128 [00:03<00:18,  5.85it/s]
 18%|█▊        | 23/128 [00:03<00:17,  5.99it/s]
 19%|█▉        | 24/128 [00:04<00:17,  5.96it/s]
 20%|█▉        | 25/128 [00:04<00:17,  5.90it/s]
 20%|██        | 26/128 [00:04<00:16,  6.02it/s]
 21%|██        | 27/128 [00:04<00:16,  6.01it/s]
 22%|██▏       | 28/128 [00:04<00:16,  5.97it/s]
 23%|██▎       | 29/128 [00:04<00:16,  6.12it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.19it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.13it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.20it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.12it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.06it/s]
 27%|██▋       | 35/128 [00:05<00:15,  6.03it/s]
 28%|██▊       | 36/128 [00:05<00:15,  5.95it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.94it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.86it/s]
 30%|███       | 39/128 [00:06<00:15,  5.88it/s]
 31%|███▏      | 40/128 [00:06<00:14,  5.91it/s]
 32%|███▏      | 41/128 [00:06<00:14,  5.86it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.56it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.75it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.97it/s]
 35%|███▌      | 45/128 [00:07<00:14,  5.58it/s]
 36%|███▌      | 46/128 [00:07<00:14,  5.78it/s]
 37%|███▋      | 47/128 [00:07<00:13,  5.98it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.93it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.90it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.91it/s]
 40%|███▉      | 51/128 [00:08<00:12,  6.10it/s]
 41%|████      | 52/128 [00:08<00:12,  6.16it/s]
 41%|████▏     | 53/128 [00:08<00:12,  6.06it/s]
 42%|████▏     | 54/128 [00:09<00:12,  6.14it/s]
 43%|████▎     | 55/128 [00:09<00:12,  5.99it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.12it/s]
 45%|████▍     | 57/128 [00:09<00:11,  6.00it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.11it/s]
 46%|████▌     | 59/128 [00:09<00:11,  6.19it/s]
 47%|████▋     | 60/128 [00:10<00:11,  6.02it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.95it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.52it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.56it/s]
 50%|█████     | 64/128 [00:10<00:11,  5.64it/s]
 51%|█████     | 65/128 [00:10<00:11,  5.65it/s]
 52%|█████▏    | 66/128 [00:11<00:11,  5.41it/s]
 52%|█████▏    | 67/128 [00:11<00:11,  5.19it/s]
 53%|█████▎    | 68/128 [00:11<00:11,  5.41it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.69it/s]
 55%|█████▍    | 70/128 [00:11<00:09,  5.86it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  6.18it/s]
 56%|█████▋    | 72/128 [00:12<00:08,  6.31it/s]
 57%|█████▋    | 73/128 [00:12<00:08,  6.18it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.66it/s]
 59%|█████▊    | 75/128 [00:12<00:09,  5.37it/s]
 59%|█████▉    | 76/128 [00:12<00:09,  5.48it/s]
 60%|██████    | 77/128 [00:13<00:09,  5.28it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.62it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.88it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.88it/s]
 63%|██████▎   | 81/128 [00:13<00:08,  5.84it/s]
 64%|██████▍   | 82/128 [00:13<00:08,  5.55it/s]
 65%|██████▍   | 83/128 [00:14<00:08,  5.29it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.60it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.85it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.53it/s]
 68%|██████▊   | 87/128 [00:14<00:07,  5.64it/s]
 69%|██████▉   | 88/128 [00:15<00:07,  5.70it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  5.75it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.78it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.83it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.96it/s]
 73%|███████▎  | 93/128 [00:15<00:05,  6.05it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  6.04it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  6.14it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  6.05it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.96it/s]
 77%|███████▋  | 98/128 [00:16<00:04,  6.09it/s]
 77%|███████▋  | 99/128 [00:16<00:05,  5.71it/s]
 78%|███████▊  | 100/128 [00:17<00:05,  5.45it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  5.54it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.63it/s]
 80%|████████  | 103/128 [00:17<00:04,  6.02it/s]
 81%|████████▏ | 104/128 [00:17<00:04,  5.57it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  5.84it/s]
 83%|████████▎ | 106/128 [00:18<00:03,  5.98it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  5.98it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.90it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  5.90it/s]
 86%|████████▌ | 110/128 [00:18<00:02,  6.03it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  6.15it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  6.08it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.66it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.66it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.71it/s]
 91%|█████████ | 116/128 [00:19<00:02,  5.74it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  5.98it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  6.11it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  6.01it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.98it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  6.10it/s]
 95%|█████████▌| 122/128 [00:20<00:00,  6.01it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  5.99it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  6.07it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  6.14it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  6.41it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  6.38it/s]
100%|██████████| 128/128 [00:21<00:00,  6.18it/s]
100%|██████████| 128/128 [00:21<00:00,  5.89it/s]
[2024-02-01 03:23:17,957] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.8203125
F1:  0.7974544203646371

  0%|          | 0/128 [00:00<?, ?it/s]
 20%|█▉        | 25/128 [00:00<00:00, 247.57it/s]
 39%|███▉      | 50/128 [00:00<00:00, 248.21it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 244.23it/s]
 78%|███████▊  | 100/128 [00:00<00:00, 243.32it/s]
 98%|█████████▊| 125/128 [00:00<00:00, 238.67it/s]
100%|██████████| 128/128 [00:00<00:00, 241.74it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:22,  5.75it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.22it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.26it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.31it/s]
  4%|▍         | 5/128 [00:00<00:21,  5.72it/s]
  5%|▍         | 6/128 [00:01<00:22,  5.38it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.53it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.61it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.83it/s]
  8%|▊         | 10/128 [00:01<00:20,  5.83it/s]
  9%|▊         | 11/128 [00:01<00:19,  6.01it/s]
  9%|▉         | 12/128 [00:02<00:18,  6.15it/s]
 10%|█         | 13/128 [00:02<00:18,  6.09it/s]
 11%|█         | 14/128 [00:02<00:18,  6.16it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.07it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.38it/s]
 13%|█▎        | 17/128 [00:02<00:17,  6.48it/s]
 14%|█▍        | 18/128 [00:02<00:17,  6.29it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.29it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.20it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.24it/s]
 17%|█▋        | 22/128 [00:03<00:18,  5.78it/s]
 18%|█▊        | 23/128 [00:03<00:18,  5.79it/s]
 19%|█▉        | 24/128 [00:03<00:17,  5.97it/s]
 20%|█▉        | 25/128 [00:04<00:17,  5.97it/s]
 20%|██        | 26/128 [00:04<00:18,  5.59it/s]
 21%|██        | 27/128 [00:04<00:17,  5.69it/s]
 22%|██▏       | 28/128 [00:04<00:17,  5.76it/s]
 23%|██▎       | 29/128 [00:04<00:17,  5.77it/s]
 23%|██▎       | 30/128 [00:05<00:17,  5.51it/s]
 24%|██▍       | 31/128 [00:05<00:16,  5.72it/s]
 25%|██▌       | 32/128 [00:05<00:16,  5.95it/s]
 26%|██▌       | 33/128 [00:05<00:15,  5.95it/s]
 27%|██▋       | 34/128 [00:05<00:15,  5.96it/s]
 27%|██▋       | 35/128 [00:05<00:15,  6.05it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.60it/s]
 29%|██▉       | 37/128 [00:06<00:16,  5.64it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.92it/s]
 30%|███       | 39/128 [00:06<00:14,  6.10it/s]
 31%|███▏      | 40/128 [00:06<00:15,  5.65it/s]
 32%|███▏      | 41/128 [00:06<00:14,  5.86it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.83it/s]
 34%|███▎      | 43/128 [00:07<00:14,  6.00it/s]
 34%|███▍      | 44/128 [00:07<00:13,  6.16it/s]
 35%|███▌      | 45/128 [00:07<00:14,  5.73it/s]
 36%|███▌      | 46/128 [00:07<00:15,  5.42it/s]
 37%|███▋      | 47/128 [00:07<00:14,  5.69it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.74it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.98it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.94it/s]
 40%|███▉      | 51/128 [00:08<00:13,  5.91it/s]
 41%|████      | 52/128 [00:08<00:13,  5.50it/s]
 41%|████▏     | 53/128 [00:09<00:13,  5.59it/s]
 42%|████▏     | 54/128 [00:09<00:12,  5.83it/s]
 43%|████▎     | 55/128 [00:09<00:13,  5.44it/s]
 44%|████▍     | 56/128 [00:09<00:12,  5.57it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.68it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.04it/s]
 46%|████▌     | 59/128 [00:10<00:11,  6.15it/s]
 47%|████▋     | 60/128 [00:10<00:10,  6.25it/s]
 48%|████▊     | 61/128 [00:10<00:10,  6.15it/s]
 48%|████▊     | 62/128 [00:10<00:12,  5.36it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.47it/s]
 50%|█████     | 64/128 [00:10<00:11,  5.72it/s]
 51%|█████     | 65/128 [00:11<00:10,  6.08it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  6.13it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  6.09it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  6.00it/s]
 54%|█████▍    | 69/128 [00:11<00:09,  5.97it/s]
 55%|█████▍    | 70/128 [00:11<00:09,  5.96it/s]
 55%|█████▌    | 71/128 [00:12<00:10,  5.63it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  5.86it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.87it/s]
 58%|█████▊    | 74/128 [00:12<00:08,  6.05it/s]
 59%|█████▊    | 75/128 [00:12<00:08,  6.04it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  6.36it/s]
 60%|██████    | 77/128 [00:13<00:08,  6.35it/s]
 61%|██████    | 78/128 [00:13<00:08,  6.23it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  6.12it/s]
 62%|██████▎   | 80/128 [00:13<00:07,  6.19it/s]
 63%|██████▎   | 81/128 [00:13<00:07,  6.05it/s]
 64%|██████▍   | 82/128 [00:13<00:07,  5.99it/s]
 65%|██████▍   | 83/128 [00:14<00:08,  5.57it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.77it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.92it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.89it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  6.06it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  6.13it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  6.25it/s]
 70%|███████   | 90/128 [00:15<00:06,  6.14it/s]
 71%|███████   | 91/128 [00:15<00:06,  6.06it/s]
 72%|███████▏  | 92/128 [00:15<00:05,  6.21it/s]
 73%|███████▎  | 93/128 [00:15<00:05,  6.11it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  6.01it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  6.14it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.69it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.85it/s]
 77%|███████▋  | 98/128 [00:16<00:05,  5.87it/s]
 77%|███████▋  | 99/128 [00:16<00:04,  5.86it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  5.98it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  5.99it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.98it/s]
 80%|████████  | 103/128 [00:17<00:04,  6.08it/s]
 81%|████████▏ | 104/128 [00:17<00:04,  5.68it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  5.90it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  5.91it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  5.88it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  6.00it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  5.95it/s]
 86%|████████▌ | 110/128 [00:18<00:03,  5.87it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  6.06it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  6.00it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.59it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.34it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.59it/s]
 91%|█████████ | 116/128 [00:19<00:02,  5.63it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  5.71it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  5.76it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  5.91it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.93it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  5.95it/s]
 95%|█████████▌| 122/128 [00:20<00:00,  6.27it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  5.81it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  5.84it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  5.99it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  5.98it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  5.92it/s]
100%|██████████| 128/128 [00:21<00:00,  5.90it/s]
