Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:15:53,294] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 80%|███████▉  | 102/128 [00:17<00:04,  6.09it/s]
 80%|████████  | 103/128 [00:17<00:04,  6.04it/s]
 81%|████████▏ | 104/128 [00:17<00:03,  6.17it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  6.24it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  6.09it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  6.17it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  6.06it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  6.06it/s]
 86%|████████▌ | 110/128 [00:18<00:03,  6.00it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  6.17it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  6.30it/s]
 88%|████████▊ | 113/128 [00:18<00:02,  6.35it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  6.35it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  6.40it/s]
 91%|█████████ | 116/128 [00:19<00:01,  6.19it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  6.31it/s]
 92%|█████████▏| 118/128 [00:19<00:01,  6.23it/s]
 93%|█████████▎| 119/128 [00:19<00:01,  6.28it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.77it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  5.79it/s]
 95%|█████████▌| 122/128 [00:20<00:00,  6.14it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  6.22it/s]
 97%|█████████▋| 124/128 [00:20<00:00,  6.33it/s]
 98%|█████████▊| 125/128 [00:20<00:00,  6.22it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  6.08it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  5.48it/s]
100%|██████████| 128/128 [00:21<00:00,  5.71it/s]
100%|██████████| 128/128 [00:21<00:00,  5.96it/s]
[2024-02-01 03:24:07,335] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.8046875
F1:  0.7742504409171076

  0%|          | 0/128 [00:00<?, ?it/s]
 23%|██▎       | 30/128 [00:00<00:00, 296.61it/s]
 47%|████▋     | 60/128 [00:00<00:00, 277.49it/s]
 70%|███████   | 90/128 [00:00<00:00, 283.86it/s]
 94%|█████████▍| 120/128 [00:00<00:00, 287.88it/s]
100%|██████████| 128/128 [00:00<00:00, 282.78it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.92it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.20it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.16it/s]
  3%|▎         | 4/128 [00:00<00:20,  6.14it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.52it/s]
  5%|▍         | 6/128 [00:00<00:20,  5.89it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.79it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.78it/s]
  7%|▋         | 9/128 [00:01<00:19,  5.99it/s]
  8%|▊         | 10/128 [00:01<00:19,  5.96it/s]
  9%|▊         | 11/128 [00:01<00:19,  6.12it/s]
  9%|▉         | 12/128 [00:01<00:19,  6.01it/s]
 10%|█         | 13/128 [00:02<00:20,  5.64it/s]
 11%|█         | 14/128 [00:02<00:19,  5.75it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.15it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.27it/s]
 13%|█▎        | 17/128 [00:02<00:19,  5.76it/s]
 14%|█▍        | 18/128 [00:03<00:18,  5.81it/s]
 15%|█▍        | 19/128 [00:03<00:18,  5.96it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.13it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.49it/s]
 17%|█▋        | 22/128 [00:03<00:17,  5.94it/s]
 18%|█▊        | 23/128 [00:03<00:18,  5.53it/s]
 19%|█▉        | 24/128 [00:04<00:17,  5.85it/s]
 20%|█▉        | 25/128 [00:04<00:17,  6.03it/s]
 20%|██        | 26/128 [00:04<00:16,  6.33it/s]
 21%|██        | 27/128 [00:04<00:16,  6.25it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.19it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.32it/s]
 23%|██▎       | 30/128 [00:04<00:14,  6.58it/s]
 24%|██▍       | 31/128 [00:05<00:14,  6.55it/s]
 25%|██▌       | 32/128 [00:05<00:14,  6.56it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.35it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.24it/s]
 27%|██▋       | 35/128 [00:05<00:15,  6.18it/s]
 28%|██▊       | 36/128 [00:05<00:15,  6.10it/s]
 29%|██▉       | 37/128 [00:06<00:14,  6.21it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.13it/s]
 30%|███       | 39/128 [00:06<00:14,  6.23it/s]
 31%|███▏      | 40/128 [00:06<00:15,  5.75it/s]
 32%|███▏      | 41/128 [00:06<00:14,  5.91it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.24it/s]
 34%|███▎      | 43/128 [00:07<00:13,  6.10it/s]
 34%|███▍      | 44/128 [00:07<00:13,  6.22it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.14it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.04it/s]
 37%|███▋      | 47/128 [00:07<00:13,  6.18it/s]
 38%|███▊      | 48/128 [00:07<00:13,  6.09it/s]
 38%|███▊      | 49/128 [00:08<00:12,  6.08it/s]
 39%|███▉      | 50/128 [00:08<00:14,  5.53it/s]
 40%|███▉      | 51/128 [00:08<00:13,  5.62it/s]
 41%|████      | 52/128 [00:08<00:12,  5.90it/s]
 41%|████▏     | 53/128 [00:08<00:12,  5.87it/s]
 42%|████▏     | 54/128 [00:08<00:12,  6.04it/s]
 43%|████▎     | 55/128 [00:09<00:12,  6.03it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.17it/s]
 45%|████▍     | 57/128 [00:09<00:11,  6.27it/s]
 45%|████▌     | 58/128 [00:09<00:12,  5.79it/s]
 46%|████▌     | 59/128 [00:09<00:11,  5.81it/s]
 47%|████▋     | 60/128 [00:09<00:12,  5.32it/s]
 48%|████▊     | 61/128 [00:10<00:12,  5.50it/s]
 48%|████▊     | 62/128 [00:10<00:12,  5.34it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.49it/s]
 50%|█████     | 64/128 [00:10<00:11,  5.59it/s]
 51%|█████     | 65/128 [00:10<00:10,  5.86it/s]
 52%|█████▏    | 66/128 [00:11<00:11,  5.39it/s]
 52%|█████▏    | 67/128 [00:11<00:11,  5.53it/s]
 53%|█████▎    | 68/128 [00:11<00:11,  5.33it/s]
 54%|█████▍    | 69/128 [00:11<00:11,  5.17it/s]
 55%|█████▍    | 70/128 [00:11<00:10,  5.33it/s]
 55%|█████▌    | 71/128 [00:11<00:10,  5.53it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  5.76it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.83it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.53it/s]
 59%|█████▊    | 75/128 [00:12<00:09,  5.59it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  5.80it/s]
 60%|██████    | 77/128 [00:13<00:08,  5.77it/s]
 61%|██████    | 78/128 [00:13<00:08,  6.02it/s]
 62%|██████▏   | 79/128 [00:13<00:07,  6.20it/s]
 62%|██████▎   | 80/128 [00:13<00:07,  6.07it/s]
 63%|██████▎   | 81/128 [00:13<00:07,  6.07it/s]
 64%|██████▍   | 82/128 [00:13<00:08,  5.67it/s]
 65%|██████▍   | 83/128 [00:14<00:07,  5.71it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.70it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.78it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.94it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  6.14it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  5.74it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  5.81it/s]
 70%|███████   | 90/128 [00:15<00:06,  6.01it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.59it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.82it/s]
 73%|███████▎  | 93/128 [00:15<00:05,  5.89it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  5.93it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  6.05it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.66it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.85it/s]
 77%|███████▋  | 98/128 [00:16<00:04,  6.05it/s]
 77%|███████▋  | 99/128 [00:16<00:05,  5.67it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  5.86it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  5.86it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  6.05it/s]
 80%|████████  | 103/128 [00:17<00:04,  5.98it/s]
 81%|████████▏ | 104/128 [00:17<00:03,  6.10it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  6.17it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  6.23it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  6.12it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  6.23it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  6.07it/s]
 86%|████████▌ | 110/128 [00:18<00:02,  6.01it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  5.91it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  5.91it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  6.06it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  6.16it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  6.20it/s]
 91%|█████████ | 116/128 [00:19<00:01,  6.11it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  6.21it/s]
 92%|█████████▏| 118/128 [00:19<00:01,  6.26it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  5.74it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.90it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  6.04it/s]
 95%|█████████▌| 122/128 [00:20<00:00,  6.14it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  6.26it/s]
 97%|█████████▋| 124/128 [00:20<00:00,  6.10it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  6.07it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  6.24it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  5.81it/s]
100%|██████████| 128/128 [00:21<00:00,  5.83it/s]
100%|██████████| 128/128 [00:21<00:00,  5.94it/s]
[2024-02-01 03:24:44,275] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.796875
F1:  0.7528957528957528

  0%|          | 0/128 [00:00<?, ?it/s]
 25%|██▌       | 32/128 [00:00<00:00, 314.09it/s]
 50%|█████     | 64/128 [00:00<00:00, 287.64it/s]
 73%|███████▎  | 93/128 [00:00<00:00, 287.11it/s]
 95%|█████████▌| 122/128 [00:00<00:00, 271.22it/s]
100%|██████████| 128/128 [00:00<00:00, 276.67it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:22,  5.60it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.01it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.17it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.37it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.23it/s]
  5%|▍         | 6/128 [00:00<00:20,  6.06it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.99it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.57it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.68it/s]
  8%|▊         | 10/128 [00:01<00:20,  5.68it/s]
  9%|▊         | 11/128 [00:01<00:20,  5.74it/s]
  9%|▉         | 12/128 [00:02<00:18,  6.12it/s]
 10%|█         | 13/128 [00:02<00:20,  5.64it/s]
 11%|█         | 14/128 [00:02<00:19,  5.89it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.84it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.84it/s]
 13%|█▎        | 17/128 [00:02<00:18,  5.99it/s]
 14%|█▍        | 18/128 [00:03<00:18,  6.10it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.17it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.14it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.52it/s]
 17%|█▋        | 22/128 [00:03<00:18,  5.79it/s]
 18%|█▊        | 23/128 [00:03<00:17,  5.99it/s]
 19%|█▉        | 24/128 [00:04<00:17,  5.94it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.15it/s]
 20%|██        | 26/128 [00:04<00:16,  6.03it/s]
 21%|██        | 27/128 [00:04<00:16,  6.14it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.26it/s]
 23%|██▎       | 29/128 [00:04<00:16,  6.12it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.23it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.28it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.30it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.35it/s]
 27%|██▋       | 34/128 [00:05<00:16,  5.84it/s]
 27%|██▋       | 35/128 [00:05<00:15,  5.89it/s]
 28%|██▊       | 36/128 [00:05<00:15,  6.02it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.90it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.04it/s]
 30%|███       | 39/128 [00:06<00:15,  5.64it/s]
 31%|███▏      | 40/128 [00:06<00:15,  5.67it/s]
 32%|███▏      | 41/128 [00:06<00:14,  5.92it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.93it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.96it/s]
 34%|███▍      | 44/128 [00:07<00:15,  5.60it/s]
 35%|███▌      | 45/128 [00:07<00:14,  5.67it/s]
 36%|███▌      | 46/128 [00:07<00:13,  5.93it/s]
 37%|███▋      | 47/128 [00:07<00:14,  5.57it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.79it/s]
 38%|███▊      | 49/128 [00:08<00:13,  6.00it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.59it/s]
 40%|███▉      | 51/128 [00:08<00:13,  5.66it/s]
 41%|████      | 52/128 [00:08<00:12,  6.02it/s]
 41%|████▏     | 53/128 [00:08<00:12,  6.14it/s]
 42%|████▏     | 54/128 [00:09<00:12,  6.11it/s]
 43%|████▎     | 55/128 [00:09<00:12,  6.03it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.01it/s]
 45%|████▍     | 57/128 [00:09<00:11,  6.15it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.08it/s]
 46%|████▌     | 59/128 [00:09<00:11,  6.00it/s]
 47%|████▋     | 60/128 [00:10<00:11,  6.01it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.93it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.59it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.63it/s]
 50%|█████     | 64/128 [00:10<00:12,  5.31it/s]
 51%|█████     | 65/128 [00:11<00:12,  5.12it/s]
 52%|█████▏    | 66/128 [00:11<00:12,  5.06it/s]
 52%|█████▏    | 67/128 [00:11<00:11,  5.39it/s]
 53%|█████▎    | 68/128 [00:11<00:11,  5.26it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.40it/s]
 55%|█████▍    | 70/128 [00:11<00:11,  5.24it/s]
 55%|█████▌    | 71/128 [00:12<00:10,  5.43it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  5.69it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.73it/s]
 58%|█████▊    | 74/128 [00:12<00:08,  6.13it/s]
 59%|█████▊    | 75/128 [00:12<00:08,  6.19it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  6.25it/s]
 60%|██████    | 77/128 [00:13<00:08,  6.32it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.74it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.77it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.79it/s]
 63%|██████▎   | 81/128 [00:13<00:07,  5.93it/s]
 64%|██████▍   | 82/128 [00:13<00:07,  6.07it/s]
 65%|██████▍   | 83/128 [00:14<00:07,  6.16it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.72it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.92it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.90it/s]
 68%|██████▊   | 87/128 [00:14<00:07,  5.51it/s]
 69%|██████▉   | 88/128 [00:15<00:07,  5.63it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  5.89it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.89it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.55it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.61it/s]
 73%|███████▎  | 93/128 [00:15<00:06,  5.73it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  5.76it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  5.96it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.87it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.91it/s]
 77%|███████▋  | 98/128 [00:16<00:04,  6.28it/s]
 77%|███████▋  | 99/128 [00:16<00:04,  6.20it/s]
 78%|███████▊  | 100/128 [00:17<00:04,  6.13it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  6.11it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  6.08it/s]
 80%|████████  | 103/128 [00:17<00:04,  6.22it/s]
 81%|████████▏ | 104/128 [00:17<00:03,  6.16it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  6.09it/s]
 83%|████████▎ | 106/128 [00:18<00:03,  5.62it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  5.37it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.81it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  5.47it/s]
 86%|████████▌ | 110/128 [00:18<00:03,  5.75it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  5.98it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  5.99it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.59it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.72it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.81it/s]
 91%|█████████ | 116/128 [00:19<00:02,  5.85it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  6.01it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  6.02it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  5.91it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  6.08it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  5.97it/s]
 95%|█████████▌| 122/128 [00:20<00:00,  6.09it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  6.20it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  6.29it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  5.82it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  6.02it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  6.00it/s]
100%|██████████| 128/128 [00:21<00:00,  6.13it/s]
100%|██████████| 128/128 [00:21<00:00,  5.89it/s]
[2024-02-01 03:25:21,788] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.7734375
F1:  0.7173962695089455

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 34/128 [00:00<00:00, 330.07it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 304.36it/s]
 77%|███████▋  | 99/128 [00:00<00:00, 305.84it/s]
100%|██████████| 128/128 [00:00<00:00, 304.03it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.94it/s]
  2%|▏         | 2/128 [00:00<00:22,  5.48it/s]
  2%|▏         | 3/128 [00:00<00:21,  5.90it/s]
  3%|▎         | 4/128 [00:00<00:20,  6.12it/s]
  4%|▍         | 5/128 [00:00<00:20,  6.03it/s]
  5%|▍         | 6/128 [00:01<00:20,  5.93it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.89it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.50it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.66it/s]
  8%|▊         | 10/128 [00:01<00:22,  5.25it/s]
  9%|▊         | 11/128 [00:01<00:21,  5.45it/s]
  9%|▉         | 12/128 [00:02<00:20,  5.78it/s]
 10%|█         | 13/128 [00:02<00:20,  5.51it/s]
 11%|█         | 14/128 [00:02<00:19,  5.83it/s]
 12%|█▏        | 15/128 [00:02<00:20,  5.51it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.79it/s]
 13%|█▎        | 17/128 [00:03<00:20,  5.48it/s]
 14%|█▍        | 18/128 [00:03<00:19,  5.74it/s]
 15%|█▍        | 19/128 [00:03<00:18,  5.94it/s]
 16%|█▌        | 20/128 [00:03<00:18,  5.93it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.29it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.38it/s]
 18%|█▊        | 23/128 [00:03<00:17,  5.85it/s]
 19%|█▉        | 24/128 [00:04<00:17,  6.06it/s]
 20%|█▉        | 25/128 [00:04<00:17,  6.04it/s]
 20%|██        | 26/128 [00:04<00:17,  5.99it/s]
 21%|██        | 27/128 [00:04<00:16,  6.01it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.11it/s]
 23%|██▎       | 29/128 [00:04<00:16,  6.09it/s]
 23%|██▎       | 30/128 [00:05<00:15,  6.28it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.39it/s]
 25%|██▌       | 32/128 [00:05<00:14,  6.40it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.25it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.31it/s]
 27%|██▋       | 35/128 [00:05<00:16,  5.63it/s]
 28%|██▊       | 36/128 [00:06<00:15,  6.03it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.94it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.91it/s]
 30%|███       | 39/128 [00:06<00:14,  5.93it/s]
 31%|███▏      | 40/128 [00:06<00:14,  6.08it/s]
 32%|███▏      | 41/128 [00:06<00:14,  6.04it/s]
 33%|███▎      | 42/128 [00:07<00:14,  6.03it/s]
 34%|███▎      | 43/128 [00:07<00:15,  5.62it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.82it/s]
 35%|███▌      | 45/128 [00:07<00:14,  5.86it/s]
 36%|███▌      | 46/128 [00:07<00:13,  5.90it/s]
 37%|███▋      | 47/128 [00:07<00:13,  5.93it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.97it/s]
 38%|███▊      | 49/128 [00:08<00:14,  5.62it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.86it/s]
