Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:00:08,353] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 23%|██▎       | 30/128 [00:00<00:00, 298.28it/s]
 47%|████▋     | 60/128 [00:00<00:00, 291.53it/s]
 70%|███████   | 90/128 [00:00<00:00, 294.87it/s]
 95%|█████████▌| 122/128 [00:00<00:00, 302.94it/s]
100%|██████████| 128/128 [00:00<00:00, 298.64it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:02<04:29,  2.12s/it]
  2%|▏         | 2/128 [00:03<03:30,  1.67s/it]
  2%|▏         | 3/128 [00:04<03:10,  1.52s/it]
  3%|▎         | 4/128 [00:06<02:58,  1.44s/it]
  4%|▍         | 5/128 [00:07<02:48,  1.37s/it]
  5%|▍         | 6/128 [00:08<02:42,  1.33s/it]
  5%|▌         | 7/128 [00:09<02:39,  1.32s/it]
  6%|▋         | 8/128 [00:11<02:36,  1.31s/it]
  7%|▋         | 9/128 [00:12<02:32,  1.28s/it]
  8%|▊         | 10/128 [00:13<02:30,  1.27s/it]
  9%|▊         | 11/128 [00:14<02:27,  1.26s/it]
  9%|▉         | 12/128 [00:16<02:31,  1.30s/it]
 10%|█         | 13/128 [00:17<02:31,  1.32s/it]
 11%|█         | 14/128 [00:18<02:28,  1.31s/it]
 12%|█▏        | 15/128 [00:20<02:24,  1.28s/it]
 12%|█▎        | 16/128 [00:21<02:21,  1.27s/it]
 13%|█▎        | 17/128 [00:22<02:18,  1.25s/it]
 14%|█▍        | 18/128 [00:23<02:15,  1.23s/it]
 15%|█▍        | 19/128 [00:25<02:12,  1.22s/it]
 16%|█▌        | 20/128 [00:26<02:09,  1.20s/it]
 16%|█▋        | 21/128 [00:27<02:06,  1.19s/it]
 17%|█▋        | 22/128 [00:28<02:11,  1.24s/it]
 18%|█▊        | 23/128 [00:29<02:07,  1.22s/it]
 19%|█▉        | 24/128 [00:30<02:04,  1.20s/it]
 20%|█▉        | 25/128 [00:32<02:02,  1.19s/it]
 20%|██        | 26/128 [00:33<02:00,  1.18s/it]
 21%|██        | 27/128 [00:34<01:59,  1.18s/it]
 22%|██▏       | 28/128 [00:35<01:57,  1.18s/it]
 23%|██▎       | 29/128 [00:36<01:56,  1.18s/it]
 23%|██▎       | 30/128 [00:38<01:55,  1.18s/it]
 24%|██▍       | 31/128 [00:39<01:53,  1.17s/it]
 25%|██▌       | 32/128 [00:40<01:52,  1.17s/it]
 26%|██▌       | 33/128 [00:41<01:50,  1.17s/it]
 27%|██▋       | 34/128 [00:42<01:51,  1.18s/it]
 27%|██▋       | 35/128 [00:43<01:49,  1.18s/it]
 28%|██▊       | 36/128 [00:45<01:49,  1.19s/it]
 29%|██▉       | 37/128 [00:46<01:48,  1.20s/it]
 30%|██▉       | 38/128 [00:47<01:47,  1.20s/it]
 30%|███       | 39/128 [00:48<01:46,  1.20s/it]
 31%|███▏      | 40/128 [00:49<01:45,  1.20s/it]
 32%|███▏      | 41/128 [00:51<01:44,  1.20s/it]
 33%|███▎      | 42/128 [00:52<01:44,  1.21s/it]
 34%|███▎      | 43/128 [00:53<01:44,  1.23s/it]
 34%|███▍      | 44/128 [00:54<01:42,  1.22s/it]
 35%|███▌      | 45/128 [00:56<01:41,  1.22s/it]
 36%|███▌      | 46/128 [00:57<01:39,  1.21s/it]
 37%|███▋      | 47/128 [00:58<01:37,  1.20s/it]
 38%|███▊      | 48/128 [00:59<01:34,  1.19s/it]
 38%|███▊      | 49/128 [01:00<01:32,  1.17s/it]
 39%|███▉      | 50/128 [01:01<01:31,  1.17s/it]
 40%|███▉      | 51/128 [01:03<01:29,  1.17s/it]
 41%|████      | 52/128 [01:04<01:32,  1.21s/it]
