[2024-01-27 04:22:21,836] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 84%|████████▎ | 107/128 [00:00<00:00, 352.96it/s]
100%|██████████| 128/128 [00:00<00:00, 352.96it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:26,  4.85it/s]
  2%|▏         | 2/128 [00:00<00:22,  5.66it/s]
  2%|▏         | 3/128 [00:00<00:20,  5.96it/s]
  3%|▎         | 4/128 [00:00<00:20,  6.19it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.27it/s]
  5%|▍         | 6/128 [00:01<00:21,  5.71it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.43it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.11it/s]
  7%|▋         | 9/128 [00:01<00:23,  5.01it/s]
  8%|▊         | 10/128 [00:01<00:23,  4.92it/s]
  9%|▊         | 11/128 [00:02<00:21,  5.46it/s]
  9%|▉         | 12/128 [00:02<00:20,  5.75it/s]
 10%|█         | 13/128 [00:02<00:19,  6.01it/s]
 11%|█         | 14/128 [00:02<00:18,  6.17it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.73it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.75it/s]
 13%|█▎        | 17/128 [00:03<00:20,  5.49it/s]
 14%|█▍        | 18/128 [00:03<00:19,  5.63it/s]
 15%|█▍        | 19/128 [00:03<00:18,  5.86it/s]
 16%|█▌        | 20/128 [00:03<00:21,  4.98it/s]
 16%|█▋        | 21/128 [00:03<00:22,  4.84it/s]
 17%|█▋        | 22/128 [00:04<00:22,  4.77it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.04it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.41it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.24it/s]
 20%|██        | 26/128 [00:04<00:20,  5.04it/s]
 21%|██        | 27/128 [00:04<00:18,  5.40it/s]
 22%|██▏       | 28/128 [00:05<00:17,  5.57it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.22it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.40it/s]
 24%|██▍       | 31/128 [00:05<00:18,  5.21it/s]
 25%|██▌       | 32/128 [00:05<00:17,  5.37it/s]
 26%|██▌       | 33/128 [00:06<00:19,  4.95it/s]
 27%|██▋       | 34/128 [00:06<00:19,  4.94it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.33it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.59it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.70it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.89it/s]
 30%|███       | 39/128 [00:07<00:15,  5.93it/s]
 31%|███▏      | 40/128 [00:07<00:14,  5.94it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.59it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.38it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.81it/s]
 34%|███▍      | 44/128 [00:08<00:14,  5.80it/s]
 35%|███▌      | 45/128 [00:08<00:13,  5.97it/s]
 36%|███▌      | 46/128 [00:08<00:13,  5.92it/s]
 37%|███▋      | 47/128 [00:08<00:14,  5.58it/s]
 38%|███▊      | 48/128 [00:08<00:14,  5.69it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.73it/s]
 39%|███▉      | 50/128 [00:09<00:14,  5.40it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.25it/s]
 41%|████      | 52/128 [00:09<00:13,  5.60it/s]
 41%|████▏     | 53/128 [00:09<00:13,  5.67it/s]
 42%|████▏     | 54/128 [00:09<00:12,  5.95it/s]
 43%|████▎     | 55/128 [00:09<00:12,  5.97it/s]
 44%|████▍     | 56/128 [00:10<00:11,  6.09it/s]
 45%|████▍     | 57/128 [00:10<00:11,  6.37it/s]
 45%|████▌     | 58/128 [00:10<00:11,  6.22it/s]
 46%|████▌     | 59/128 [00:10<00:12,  5.63it/s]
 47%|████▋     | 60/128 [00:10<00:11,  5.89it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.48it/s]
 48%|████▊     | 62/128 [00:11<00:13,  4.97it/s]
 49%|████▉     | 63/128 [00:11<00:12,  5.21it/s]
 50%|█████     | 64/128 [00:11<00:11,  5.41it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.54it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  5.68it/s]
 52%|█████▏    | 67/128 [00:12<00:10,  5.89it/s]
 53%|█████▎    | 68/128 [00:12<00:10,  5.46it/s]
 54%|█████▍    | 69/128 [00:12<00:11,  5.11it/s]
 55%|█████▍    | 70/128 [00:12<00:10,  5.38it/s]
 55%|█████▌    | 71/128 [00:12<00:11,  5.17it/s]
 56%|█████▋    | 72/128 [00:13<00:10,  5.31it/s]
 57%|█████▋    | 73/128 [00:13<00:09,  5.65it/s]
 58%|█████▊    | 74/128 [00:13<00:09,  5.77it/s]
 59%|█████▊    | 75/128 [00:13<00:08,  5.95it/s]
 59%|█████▉    | 76/128 [00:13<00:09,  5.52it/s]
 60%|██████    | 77/128 [00:13<00:09,  5.61it/s]
 61%|██████    | 78/128 [00:14<00:08,  5.64it/s]
 62%|██████▏   | 79/128 [00:14<00:09,  5.22it/s]
 62%|██████▎   | 80/128 [00:14<00:08,  5.44it/s]
 63%|██████▎   | 81/128 [00:14<00:08,  5.86it/s]
 64%|██████▍   | 82/128 [00:14<00:07,  5.86it/s]
 65%|██████▍   | 83/128 [00:14<00:07,  5.92it/s]
 66%|██████▌   | 84/128 [00:15<00:07,  5.87it/s]
 66%|██████▋   | 85/128 [00:15<00:08,  5.00it/s]
 67%|██████▋   | 86/128 [00:15<00:07,  5.27it/s]
 68%|██████▊   | 87/128 [00:15<00:07,  5.49it/s]
 69%|██████▉   | 88/128 [00:15<00:06,  5.78it/s]
 70%|██████▉   | 89/128 [00:16<00:06,  5.99it/s]
 70%|███████   | 90/128 [00:16<00:06,  5.97it/s]
 71%|███████   | 91/128 [00:16<00:06,  6.12it/s]
 72%|███████▏  | 92/128 [00:16<00:05,  6.08it/s]
 73%|███████▎  | 93/128 [00:16<00:05,  6.07it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  6.20it/s]
 74%|███████▍  | 95/128 [00:17<00:05,  6.12it/s]
 75%|███████▌  | 96/128 [00:17<00:05,  5.64it/s]
 76%|███████▌  | 97/128 [00:17<00:06,  4.87it/s]
 77%|███████▋  | 98/128 [00:17<00:05,  5.16it/s]
 77%|███████▋  | 99/128 [00:17<00:05,  5.07it/s]
 78%|███████▊  | 100/128 [00:18<00:05,  5.32it/s]
 79%|███████▉  | 101/128 [00:18<00:04,  5.61it/s]
 80%|███████▉  | 102/128 [00:18<00:04,  5.91it/s]
 80%|████████  | 103/128 [00:18<00:04,  6.03it/s]
 81%|████████▏ | 104/128 [00:18<00:03,  6.15it/s]
 82%|████████▏ | 105/128 [00:18<00:03,  6.24it/s]
 83%|████████▎ | 106/128 [00:18<00:03,  6.11it/s]
 84%|████████▎ | 107/128 [00:19<00:03,  6.09it/s]
 84%|████████▍ | 108/128 [00:19<00:03,  6.01it/s]
 85%|████████▌ | 109/128 [00:19<00:03,  5.99it/s]
 86%|████████▌ | 110/128 [00:19<00:02,  6.18it/s]
 87%|████████▋ | 111/128 [00:19<00:02,  5.72it/s]
 88%|████████▊ | 112/128 [00:20<00:02,  5.45it/s]
 88%|████████▊ | 113/128 [00:20<00:02,  5.28it/s]
 89%|████████▉ | 114/128 [00:20<00:02,  5.40it/s]
 90%|████████▉ | 115/128 [00:20<00:02,  5.70it/s]
 91%|█████████ | 116/128 [00:20<00:02,  5.32it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  5.60it/s]
 92%|█████████▏| 118/128 [00:21<00:01,  5.66it/s]
 93%|█████████▎| 119/128 [00:21<00:01,  5.86it/s]
 94%|█████████▍| 120/128 [00:21<00:01,  5.99it/s]
 95%|█████████▍| 121/128 [00:21<00:01,  6.14it/s]
 95%|█████████▌| 122/128 [00:21<00:00,  6.40it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  6.25it/s]
 97%|█████████▋| 124/128 [00:22<00:00,  5.82it/s]
 98%|█████████▊| 125/128 [00:22<00:00,  6.21it/s]
 98%|█████████▊| 126/128 [00:22<00:00,  6.12it/s]
 99%|█████████▉| 127/128 [00:22<00:00,  6.21it/s]
100%|██████████| 128/128 [00:22<00:00,  5.78it/s]
100%|██████████| 128/128 [00:22<00:00,  5.62it/s]
[2024-01-27 04:23:38,164] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 2, 4, 4, 4, 2, 4, 4, 3, 4, 4, 2, 4, 2, 3, 3, 2, 4, 2, 3, 2, 2, 3, 3, 3, 2, 4, 3, 2, 2, 3, 2, 3, 3, 4, 4, 4, 3, 3, 3, 2, 3, 2, 3, 2, 2, 3, 2, 2, 4, 4, 2, 2, 2, 2, 2, 2, 2, 2, 4, 3, 3, 2, 2, 2, 2, 4, 2, 3, 4, 3, 2, 2, 2, 2, 3, 4, 4, 2, 4, 2, 3, 4, 2, 3, 3, 3, 4, 2, 3, 3, 2, 3, 4, 2, 2, 3, 4, 3, 2, 2, 4, 4, 3, 4, 2, 3, 2, 2, 2, 2, 3, 3, 2, 2, 4, 4, 2, 4, 4, 4, 4, 3, 4, 2, 2, 3, 3]
[4, 2, 3, 4, 4, 2, 4, 4, 4, 3, 4, 1, 3, 2, 3, 4, 2, 3, 2, 3, 2, 1, 3, 4, 1, 2, 1, 3, 2, 2, 4, 2, 3, 3, 1, 3, 4, 3, 4, 1, 1, 1, 1, 3, 2, 2, 3, 3, 2, 4, 4, 2, 2, 2, 1, 2, 4, 2, 2, 1, 3, 4, 4, 2, 1, 1, 1, 2, 4, 3, 3, 1, 2, 1, 1, 3, 3, 1, 2, 3, 3, 3, 4, 1, 1, 3, 3, 4, 3, 4, 4, 2, 3, 4, 3, 2, 1, 4, 3, 3, 3, 4, 4, 4, 4, 1, 3, 2, 2, 2, 2, 1, 1, 2, 1, 3, 3, 3, 1, 4, 1, 4, 4, 3, 3, 2, 4, 3]
Acc:  0.5234375
F1:  0.432595236194885

  0%|          | 0/128 [00:00<?, ?it/s]
 28%|██▊       | 36/128 [00:00<00:00, 355.88it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 337.78it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 343.31it/s]
100%|██████████| 128/128 [00:00<00:00, 345.68it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.46it/s]
  2%|▏         | 2/128 [00:00<00:25,  4.85it/s]
  2%|▏         | 3/128 [00:00<00:23,  5.28it/s]
  3%|▎         | 4/128 [00:00<00:21,  5.73it/s]
  4%|▍         | 5/128 [00:00<00:21,  5.84it/s]
  5%|▍         | 6/128 [00:01<00:20,  5.90it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.34it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.63it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.70it/s]
  8%|▊         | 10/128 [00:01<00:20,  5.89it/s]
  9%|▊         | 11/128 [00:01<00:19,  6.12it/s]
  9%|▉         | 12/128 [00:02<00:18,  6.23it/s]
 10%|█         | 13/128 [00:02<00:17,  6.48it/s]
 11%|█         | 14/128 [00:02<00:17,  6.47it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.26it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.31it/s]
 13%|█▎        | 17/128 [00:02<00:19,  5.84it/s]
 14%|█▍        | 18/128 [00:03<00:17,  6.22it/s]
 15%|█▍        | 19/128 [00:03<00:19,  5.53it/s]
 16%|█▌        | 20/128 [00:03<00:22,  4.82it/s]
 16%|█▋        | 21/128 [00:03<00:21,  5.09it/s]
 17%|█▋        | 22/128 [00:03<00:21,  5.03it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.24it/s]
 19%|█▉        | 24/128 [00:04<00:20,  5.13it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.51it/s]
 20%|██        | 26/128 [00:04<00:19,  5.18it/s]
 21%|██        | 27/128 [00:04<00:18,  5.34it/s]
 22%|██▏       | 28/128 [00:04<00:17,  5.61it/s]
 23%|██▎       | 29/128 [00:05<00:17,  5.65it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.27it/s]
 24%|██▍       | 31/128 [00:05<00:17,  5.44it/s]
 25%|██▌       | 32/128 [00:05<00:17,  5.58it/s]
 26%|██▌       | 33/128 [00:05<00:17,  5.34it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.15it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.37it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.52it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.80it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.80it/s]
 30%|███       | 39/128 [00:06<00:15,  5.84it/s]
 31%|███▏      | 40/128 [00:07<00:15,  5.54it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.63it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.85it/s]
 34%|███▎      | 43/128 [00:07<00:15,  5.50it/s]
 34%|███▍      | 44/128 [00:07<00:15,  5.31it/s]
 35%|███▌      | 45/128 [00:08<00:14,  5.81it/s]
 36%|███▌      | 46/128 [00:08<00:13,  6.00it/s]
 37%|███▋      | 47/128 [00:08<00:13,  6.13it/s]
 38%|███▊      | 48/128 [00:08<00:12,  6.28it/s]
 38%|███▊      | 49/128 [00:08<00:12,  6.21it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.60it/s]
 40%|███▉      | 51/128 [00:09<00:13,  5.83it/s]
 41%|████      | 52/128 [00:09<00:13,  5.50it/s]
 41%|████▏     | 53/128 [00:09<00:13,  5.62it/s]
 42%|████▏     | 54/128 [00:09<00:12,  5.72it/s]
 43%|████▎     | 55/128 [00:09<00:11,  6.11it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.22it/s]
 45%|████▍     | 57/128 [00:09<00:10,  6.51it/s]
 45%|████▌     | 58/128 [00:10<00:10,  6.45it/s]
 46%|████▌     | 59/128 [00:10<00:10,  6.44it/s]
 47%|████▋     | 60/128 [00:10<00:10,  6.29it/s]
 48%|████▊     | 61/128 [00:10<00:10,  6.38it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.61it/s]
 49%|████▉     | 63/128 [00:11<00:11,  5.78it/s]
 50%|█████     | 64/128 [00:11<00:11,  5.47it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.56it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  5.74it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  5.94it/s]
 53%|█████▎    | 68/128 [00:11<00:09,  6.08it/s]
 54%|█████▍    | 69/128 [00:12<00:09,  6.19it/s]
 55%|█████▍    | 70/128 [00:12<00:09,  6.09it/s]
 55%|█████▌    | 71/128 [00:12<00:09,  5.99it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  6.04it/s]
 57%|█████▋    | 73/128 [00:12<00:10,  5.47it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.72it/s]
 59%|█████▊    | 75/128 [00:13<00:09,  5.88it/s]
 59%|█████▉    | 76/128 [00:13<00:08,  5.85it/s]
 60%|██████    | 77/128 [00:13<00:09,  5.51it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.91it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.89it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.58it/s]
 63%|██████▎   | 81/128 [00:14<00:08,  5.37it/s]
 64%|██████▍   | 82/128 [00:14<00:08,  5.51it/s]
 65%|██████▍   | 83/128 [00:14<00:07,  5.78it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.78it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.78it/s]
 67%|██████▋   | 86/128 [00:15<00:07,  5.34it/s]
 68%|██████▊   | 87/128 [00:15<00:07,  5.64it/s]
 69%|██████▉   | 88/128 [00:15<00:06,  5.75it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  6.01it/s]
 70%|███████   | 90/128 [00:15<00:06,  6.18it/s]
 71%|███████   | 91/128 [00:15<00:05,  6.22it/s]
 72%|███████▏  | 92/128 [00:15<00:05,  6.33it/s]
 73%|███████▎  | 93/128 [00:16<00:05,  6.35it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  5.77it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  5.76it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.99it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.49it/s]
 77%|███████▋  | 98/128 [00:17<00:05,  5.31it/s]
 77%|███████▋  | 99/128 [00:17<00:05,  5.51it/s]
 78%|███████▊  | 100/128 [00:17<00:05,  5.59it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  5.98it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  6.31it/s]
 80%|████████  | 103/128 [00:17<00:03,  6.39it/s]
 81%|████████▏ | 104/128 [00:18<00:03,  6.28it/s]
 82%|████████▏ | 105/128 [00:18<00:03,  6.12it/s]
 83%|████████▎ | 106/128 [00:18<00:03,  5.99it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  5.61it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.82it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  5.98it/s]
