Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 10:14:25,107] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 32%|███▏      | 41/128 [00:05<00:11,  7.55it/s]
 33%|███▎      | 42/128 [00:05<00:12,  6.94it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.64it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.71it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.72it/s]
 36%|███▌      | 46/128 [00:06<00:12,  6.72it/s]
 37%|███▋      | 47/128 [00:06<00:11,  7.18it/s]
 38%|███▊      | 48/128 [00:06<00:11,  7.01it/s]
 38%|███▊      | 49/128 [00:06<00:10,  7.31it/s]
 39%|███▉      | 50/128 [00:07<00:10,  7.41it/s]
 40%|███▉      | 51/128 [00:07<00:10,  7.24it/s]
 41%|████      | 52/128 [00:07<00:11,  6.83it/s]
 41%|████▏     | 53/128 [00:07<00:10,  7.10it/s]
 42%|████▏     | 54/128 [00:07<00:10,  6.75it/s]
 43%|████▎     | 55/128 [00:07<00:11,  6.52it/s]
 44%|████▍     | 56/128 [00:07<00:10,  6.84it/s]
 45%|████▍     | 57/128 [00:08<00:10,  7.03it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.70it/s]
 46%|████▌     | 59/128 [00:08<00:09,  6.99it/s]
 47%|████▋     | 60/128 [00:08<00:09,  6.92it/s]
 48%|████▊     | 61/128 [00:08<00:09,  7.14it/s]
 48%|████▊     | 62/128 [00:08<00:09,  7.02it/s]
 49%|████▉     | 63/128 [00:09<00:09,  6.70it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.96it/s]
 51%|█████     | 65/128 [00:09<00:08,  7.22it/s]
 52%|█████▏    | 66/128 [00:09<00:09,  6.81it/s]
 52%|█████▏    | 67/128 [00:09<00:08,  7.07it/s]
 53%|█████▎    | 68/128 [00:09<00:08,  7.01it/s]
 54%|█████▍    | 69/128 [00:09<00:08,  6.93it/s]
 55%|█████▍    | 70/128 [00:09<00:07,  7.27it/s]
 55%|█████▌    | 71/128 [00:10<00:08,  7.10it/s]
 56%|█████▋    | 72/128 [00:10<00:08,  6.76it/s]
 57%|█████▋    | 73/128 [00:10<00:08,  6.76it/s]
 58%|█████▊    | 74/128 [00:10<00:07,  6.99it/s]
 59%|█████▊    | 75/128 [00:10<00:07,  6.91it/s]
 59%|█████▉    | 76/128 [00:10<00:07,  6.61it/s]
 60%|██████    | 77/128 [00:11<00:07,  6.67it/s]
 61%|██████    | 78/128 [00:11<00:07,  7.06it/s]
 62%|██████▏   | 79/128 [00:11<00:06,  7.22it/s]
 62%|██████▎   | 80/128 [00:11<00:06,  7.39it/s]
 63%|██████▎   | 81/128 [00:11<00:06,  7.51it/s]
 64%|██████▍   | 82/128 [00:11<00:06,  7.28it/s]
 65%|██████▍   | 83/128 [00:11<00:05,  7.50it/s]
 66%|██████▌   | 84/128 [00:11<00:05,  7.60it/s]
 66%|██████▋   | 85/128 [00:12<00:05,  7.74it/s]
 67%|██████▋   | 86/128 [00:12<00:05,  7.72it/s]
 68%|██████▊   | 87/128 [00:12<00:05,  7.42it/s]
 69%|██████▉   | 88/128 [00:12<00:05,  7.21it/s]
 70%|██████▉   | 89/128 [00:12<00:05,  6.79it/s]
 70%|███████   | 90/128 [00:12<00:05,  7.05it/s]
 71%|███████   | 91/128 [00:12<00:05,  6.72it/s]
 72%|███████▏  | 92/128 [00:13<00:05,  7.12it/s]
 73%|███████▎  | 93/128 [00:13<00:05,  6.76it/s]
 73%|███████▎  | 94/128 [00:13<00:04,  7.16it/s]
 74%|███████▍  | 95/128 [00:13<00:04,  7.43it/s]
 75%|███████▌  | 96/128 [00:13<00:04,  7.51it/s]
 76%|███████▌  | 97/128 [00:13<00:04,  7.01it/s]
 77%|███████▋  | 98/128 [00:13<00:04,  7.23it/s]
 77%|███████▋  | 99/128 [00:14<00:03,  7.33it/s]
 78%|███████▊  | 100/128 [00:14<00:04,  6.92it/s]
 79%|███████▉  | 101/128 [00:14<00:04,  6.60it/s]
 80%|███████▉  | 102/128 [00:14<00:03,  6.65it/s]
 80%|████████  | 103/128 [00:14<00:03,  6.69it/s]
 81%|████████▏ | 104/128 [00:14<00:03,  6.70it/s]
 82%|████████▏ | 105/128 [00:14<00:03,  7.00it/s]
 83%|████████▎ | 106/128 [00:15<00:03,  7.15it/s]
 84%|████████▎ | 107/128 [00:15<00:03,  6.82it/s]
 84%|████████▍ | 108/128 [00:15<00:02,  7.12it/s]
 85%|████████▌ | 109/128 [00:15<00:02,  7.31it/s]
 86%|████████▌ | 110/128 [00:15<00:02,  7.45it/s]
 87%|████████▋ | 111/128 [00:15<00:02,  7.68it/s]
 88%|████████▊ | 112/128 [00:15<00:02,  7.71it/s]
 88%|████████▊ | 113/128 [00:16<00:02,  7.08it/s]
 89%|████████▉ | 114/128 [00:16<00:02,  6.68it/s]
 90%|████████▉ | 115/128 [00:16<00:01,  6.93it/s]
 91%|█████████ | 116/128 [00:16<00:01,  7.29it/s]
 91%|█████████▏| 117/128 [00:16<00:01,  6.85it/s]
 92%|█████████▏| 118/128 [00:16<00:01,  7.07it/s]
 93%|█████████▎| 119/128 [00:16<00:01,  7.36it/s]
 94%|█████████▍| 120/128 [00:16<00:01,  7.48it/s]
 95%|█████████▍| 121/128 [00:17<00:00,  7.52it/s]
 95%|█████████▌| 122/128 [00:17<00:00,  7.63it/s]
 96%|█████████▌| 123/128 [00:17<00:00,  7.00it/s]
 97%|█████████▋| 124/128 [00:17<00:00,  6.90it/s]
 98%|█████████▊| 125/128 [00:17<00:00,  7.12it/s]
 98%|█████████▊| 126/128 [00:17<00:00,  7.27it/s]
 99%|█████████▉| 127/128 [00:17<00:00,  7.46it/s]
100%|██████████| 128/128 [00:18<00:00,  7.48it/s]
100%|██████████| 128/128 [00:18<00:00,  7.07it/s]
[2024-01-31 10:20:02,766] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.265625
F1:  0.08395061728395062

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▏        | 15/128 [00:00<00:00, 142.24it/s]
 23%|██▎       | 30/128 [00:00<00:00, 139.48it/s]
 35%|███▌      | 45/128 [00:00<00:00, 143.81it/s]
 47%|████▋     | 60/128 [00:00<00:00, 137.12it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 137.28it/s]
 69%|██████▉   | 88/128 [00:00<00:00, 137.45it/s]
 80%|███████▉  | 102/128 [00:00<00:00, 138.05it/s]
 91%|█████████ | 116/128 [00:00<00:00, 135.75it/s]
100%|██████████| 128/128 [00:00<00:00, 138.02it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:26,  4.86it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.94it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.71it/s]
  3%|▎         | 4/128 [00:00<00:16,  7.35it/s]
  4%|▍         | 5/128 [00:00<00:16,  7.46it/s]
  5%|▍         | 6/128 [00:00<00:16,  7.52it/s]
  5%|▌         | 7/128 [00:01<00:17,  6.93it/s]
  6%|▋         | 8/128 [00:01<00:16,  7.16it/s]
  7%|▋         | 9/128 [00:01<00:16,  7.41it/s]
  8%|▊         | 10/128 [00:01<00:15,  7.49it/s]
  9%|▊         | 11/128 [00:01<00:15,  7.62it/s]
  9%|▉         | 12/128 [00:01<00:15,  7.67it/s]
 10%|█         | 13/128 [00:01<00:14,  7.70it/s]
 11%|█         | 14/128 [00:01<00:14,  7.68it/s]
 12%|█▏        | 15/128 [00:02<00:14,  7.72it/s]
 12%|█▎        | 16/128 [00:02<00:15,  7.13it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.73it/s]
 14%|█▍        | 18/128 [00:02<00:15,  7.04it/s]
 15%|█▍        | 19/128 [00:02<00:15,  7.22it/s]
 16%|█▌        | 20/128 [00:02<00:15,  6.81it/s]
 16%|█▋        | 21/128 [00:02<00:15,  6.81it/s]
 17%|█▋        | 22/128 [00:03<00:15,  6.83it/s]
 18%|█▊        | 23/128 [00:03<00:14,  7.20it/s]
 19%|█▉        | 24/128 [00:03<00:14,  7.35it/s]
 20%|█▉        | 25/128 [00:03<00:13,  7.43it/s]
 20%|██        | 26/128 [00:03<00:14,  6.91it/s]
 21%|██        | 27/128 [00:03<00:14,  7.11it/s]
 22%|██▏       | 28/128 [00:03<00:13,  7.32it/s]
 23%|██▎       | 29/128 [00:04<00:13,  7.55it/s]
 23%|██▎       | 30/128 [00:04<00:13,  7.32it/s]
 24%|██▍       | 31/128 [00:04<00:14,  6.90it/s]
 25%|██▌       | 32/128 [00:04<00:13,  7.13it/s]
 26%|██▌       | 33/128 [00:04<00:13,  7.26it/s]
 27%|██▋       | 34/128 [00:04<00:12,  7.42it/s]
 27%|██▋       | 35/128 [00:04<00:12,  7.50it/s]
 28%|██▊       | 36/128 [00:04<00:12,  7.57it/s]
 29%|██▉       | 37/128 [00:05<00:11,  7.65it/s]
 30%|██▉       | 38/128 [00:05<00:11,  7.65it/s]
 30%|███       | 39/128 [00:05<00:11,  7.67it/s]
 31%|███▏      | 40/128 [00:05<00:12,  7.09it/s]
 32%|███▏      | 41/128 [00:05<00:12,  6.75it/s]
 33%|███▎      | 42/128 [00:05<00:13,  6.53it/s]
 34%|███▎      | 43/128 [00:05<00:12,  7.06it/s]
 34%|███▍      | 44/128 [00:06<00:11,  7.26it/s]
 35%|███▌      | 45/128 [00:06<00:11,  7.46it/s]
 36%|███▌      | 46/128 [00:06<00:10,  7.58it/s]
 37%|███▋      | 47/128 [00:06<00:10,  7.62it/s]
 38%|███▊      | 48/128 [00:06<00:10,  7.32it/s]
 38%|███▊      | 49/128 [00:06<00:11,  6.90it/s]
 39%|███▉      | 50/128 [00:06<00:10,  7.11it/s]
 40%|███▉      | 51/128 [00:07<00:10,  7.27it/s]
 41%|████      | 52/128 [00:07<00:11,  6.84it/s]
 41%|████▏     | 53/128 [00:07<00:10,  7.10it/s]
 42%|████▏     | 54/128 [00:07<00:10,  6.75it/s]
 43%|████▎     | 55/128 [00:07<00:11,  6.47it/s]
 44%|████▍     | 56/128 [00:07<00:10,  6.92it/s]
 45%|████▍     | 57/128 [00:07<00:10,  6.58it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.99it/s]
 46%|████▌     | 59/128 [00:08<00:09,  6.95it/s]
 47%|████▋     | 60/128 [00:08<00:09,  7.13it/s]
 48%|████▊     | 61/128 [00:08<00:09,  6.78it/s]
 48%|████▊     | 62/128 [00:08<00:09,  7.09it/s]
 49%|████▉     | 63/128 [00:08<00:08,  7.23it/s]
 50%|█████     | 64/128 [00:08<00:08,  7.12it/s]
 51%|█████     | 65/128 [00:09<00:08,  7.31it/s]
 52%|█████▏    | 66/128 [00:09<00:08,  7.40it/s]
 52%|█████▏    | 67/128 [00:09<00:08,  7.48it/s]
 53%|█████▎    | 68/128 [00:09<00:07,  7.52it/s]
 54%|█████▍    | 69/128 [00:09<00:07,  7.56it/s]
 55%|█████▍    | 70/128 [00:09<00:07,  7.34it/s]
 55%|█████▌    | 71/128 [00:09<00:08,  6.65it/s]
 56%|█████▋    | 72/128 [00:10<00:08,  6.69it/s]
 57%|█████▋    | 73/128 [00:10<00:07,  6.98it/s]
 58%|█████▊    | 74/128 [00:10<00:07,  7.20it/s]
 59%|█████▊    | 75/128 [00:10<00:07,  7.08it/s]
 59%|█████▉    | 76/128 [00:10<00:07,  7.27it/s]
 60%|██████    | 77/128 [00:10<00:06,  7.42it/s]
 61%|██████    | 78/128 [00:10<00:06,  7.23it/s]
 62%|██████▏   | 79/128 [00:11<00:06,  7.38it/s]
 62%|██████▎   | 80/128 [00:11<00:06,  7.54it/s]
 63%|██████▎   | 81/128 [00:11<00:06,  7.72it/s]
 64%|██████▍   | 82/128 [00:11<00:06,  7.40it/s]
 65%|██████▍   | 83/128 [00:11<00:06,  7.17it/s]
 66%|██████▌   | 84/128 [00:11<00:06,  7.04it/s]
 66%|██████▋   | 85/128 [00:11<00:06,  6.70it/s]
 67%|██████▋   | 86/128 [00:12<00:06,  6.99it/s]
 68%|██████▊   | 87/128 [00:12<00:05,  6.91it/s]
 69%|██████▉   | 88/128 [00:12<00:05,  6.89it/s]
 70%|██████▉   | 89/128 [00:12<00:05,  7.11it/s]
 70%|███████   | 90/128 [00:12<00:05,  7.29it/s]
 71%|███████   | 91/128 [00:12<00:04,  7.56it/s]
 72%|███████▏  | 92/128 [00:12<00:04,  7.58it/s]
 73%|███████▎  | 93/128 [00:12<00:04,  7.75it/s]
 73%|███████▎  | 94/128 [00:13<00:04,  7.66it/s]
 74%|███████▍  | 95/128 [00:13<00:04,  7.83it/s]
 75%|███████▌  | 96/128 [00:13<00:04,  7.18it/s]
 76%|███████▌  | 97/128 [00:13<00:04,  7.09it/s]
 77%|███████▋  | 98/128 [00:13<00:04,  6.73it/s]
 77%|███████▋  | 99/128 [00:13<00:04,  6.98it/s]
 78%|███████▊  | 100/128 [00:13<00:03,  7.29it/s]
 79%|███████▉  | 101/128 [00:14<00:03,  7.41it/s]
 80%|███████▉  | 102/128 [00:14<00:03,  7.62it/s]
 80%|████████  | 103/128 [00:14<00:03,  7.62it/s]
 81%|████████▏ | 104/128 [00:14<00:03,  7.70it/s]
 82%|████████▏ | 105/128 [00:14<00:03,  7.11it/s]
 83%|████████▎ | 106/128 [00:14<00:03,  7.03it/s]
 84%|████████▎ | 107/128 [00:14<00:02,  7.23it/s]
 84%|████████▍ | 108/128 [00:14<00:02,  7.49it/s]
 85%|████████▌ | 109/128 [00:15<00:02,  6.90it/s]
 86%|████████▌ | 110/128 [00:15<00:02,  6.62it/s]
 87%|████████▋ | 111/128 [00:15<00:02,  6.92it/s]
 88%|████████▊ | 112/128 [00:15<00:02,  7.13it/s]
 88%|████████▊ | 113/128 [00:15<00:02,  7.32it/s]
 89%|████████▉ | 114/128 [00:15<00:01,  7.41it/s]
 90%|████████▉ | 115/128 [00:15<00:01,  7.64it/s]
 91%|█████████ | 116/128 [00:16<00:01,  7.79it/s]
 91%|█████████▏| 117/128 [00:16<00:01,  7.42it/s]
 92%|█████████▏| 118/128 [00:16<00:01,  7.48it/s]
 93%|█████████▎| 119/128 [00:16<00:01,  7.26it/s]
 94%|█████████▍| 120/128 [00:16<00:01,  7.36it/s]
 95%|█████████▍| 121/128 [00:16<00:00,  7.49it/s]
 95%|█████████▌| 122/128 [00:16<00:00,  6.96it/s]
 96%|█████████▌| 123/128 [00:17<00:00,  7.20it/s]
 97%|█████████▋| 124/128 [00:17<00:00,  7.33it/s]
 98%|█████████▊| 125/128 [00:17<00:00,  7.64it/s]
 98%|█████████▊| 126/128 [00:17<00:00,  7.63it/s]
 99%|█████████▉| 127/128 [00:17<00:00,  7.71it/s]
100%|██████████| 128/128 [00:17<00:00,  7.66it/s]
100%|██████████| 128/128 [00:17<00:00,  7.22it/s]
[2024-01-31 10:20:39,069] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.265625
F1:  0.08447204968944101

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:00, 118.42it/s]
 21%|██        | 27/128 [00:00<00:00, 133.48it/s]
 33%|███▎      | 42/128 [00:00<00:00, 139.46it/s]
 44%|████▍     | 56/128 [00:00<00:00, 129.46it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 127.85it/s]
 66%|██████▌   | 84/128 [00:00<00:00, 129.56it/s]
 77%|███████▋  | 98/128 [00:00<00:00, 131.24it/s]
 88%|████████▊ | 112/128 [00:00<00:00, 129.69it/s]
100%|██████████| 128/128 [00:00<00:00, 136.53it/s]
100%|██████████| 128/128 [00:00<00:00, 132.58it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:30,  4.20it/s]
  2%|▏         | 2/128 [00:00<00:22,  5.55it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.08it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.79it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.78it/s]
  5%|▍         | 6/128 [00:00<00:17,  7.07it/s]
  5%|▌         | 7/128 [00:01<00:18,  6.64it/s]
  6%|▋         | 8/128 [00:01<00:16,  7.06it/s]
  7%|▋         | 9/128 [00:01<00:16,  7.27it/s]
  8%|▊         | 10/128 [00:01<00:16,  7.37it/s]
  9%|▊         | 11/128 [00:01<00:15,  7.47it/s]
  9%|▉         | 12/128 [00:01<00:15,  7.61it/s]
 10%|█         | 13/128 [00:01<00:14,  7.70it/s]
 11%|█         | 14/128 [00:02<00:15,  7.43it/s]
 12%|█▏        | 15/128 [00:02<00:14,  7.54it/s]
 12%|█▎        | 16/128 [00:02<00:14,  7.60it/s]
 13%|█▎        | 17/128 [00:02<00:15,  7.36it/s]
 14%|█▍        | 18/128 [00:02<00:15,  7.16it/s]
 15%|█▍        | 19/128 [00:02<00:15,  6.83it/s]
 16%|█▌        | 20/128 [00:02<00:14,  7.21it/s]
 16%|█▋        | 21/128 [00:02<00:14,  7.49it/s]
 17%|█▋        | 22/128 [00:03<00:13,  7.67it/s]
 18%|█▊        | 23/128 [00:03<00:14,  7.38it/s]
 19%|█▉        | 24/128 [00:03<00:13,  7.48it/s]
 20%|█▉        | 25/128 [00:03<00:13,  7.55it/s]
 20%|██        | 26/128 [00:03<00:13,  7.59it/s]
 21%|██        | 27/128 [00:03<00:12,  7.87it/s]
 22%|██▏       | 28/128 [00:03<00:13,  7.39it/s]
 23%|██▎       | 29/128 [00:04<00:13,  7.44it/s]
 23%|██▎       | 30/128 [00:04<00:12,  7.68it/s]
 24%|██▍       | 31/128 [00:04<00:13,  7.14it/s]
 25%|██▌       | 32/128 [00:04<00:12,  7.48it/s]
 26%|██▌       | 33/128 [00:04<00:12,  7.77it/s]
 27%|██▋       | 34/128 [00:04<00:11,  7.91it/s]
 27%|██▋       | 35/128 [00:04<00:12,  7.54it/s]
 28%|██▊       | 36/128 [00:04<00:12,  7.54it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.97it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.63it/s]
 30%|███       | 39/128 [00:05<00:13,  6.68it/s]
 31%|███▏      | 40/128 [00:05<00:12,  6.94it/s]
 32%|███▏      | 41/128 [00:05<00:12,  6.90it/s]
 33%|███▎      | 42/128 [00:05<00:11,  7.54it/s]
 34%|███▎      | 43/128 [00:05<00:11,  7.29it/s]
 34%|███▍      | 44/128 [00:06<00:11,  7.56it/s]
 35%|███▌      | 45/128 [00:06<00:11,  7.32it/s]
 36%|███▌      | 46/128 [00:06<00:11,  7.15it/s]
 37%|███▋      | 47/128 [00:06<00:11,  7.31it/s]
 38%|███▊      | 48/128 [00:06<00:11,  7.16it/s]
 38%|███▊      | 49/128 [00:06<00:10,  7.29it/s]
 39%|███▉      | 50/128 [00:06<00:10,  7.16it/s]
 40%|███▉      | 51/128 [00:07<00:10,  7.06it/s]
 41%|████      | 52/128 [00:07<00:10,  7.19it/s]
 41%|████▏     | 53/128 [00:07<00:10,  7.07it/s]
 42%|████▏     | 54/128 [00:07<00:10,  7.25it/s]
 43%|████▎     | 55/128 [00:07<00:09,  7.42it/s]
 44%|████▍     | 56/128 [00:07<00:09,  7.61it/s]
 45%|████▍     | 57/128 [00:07<00:09,  7.67it/s]
 45%|████▌     | 58/128 [00:07<00:09,  7.63it/s]
 46%|████▌     | 59/128 [00:08<00:08,  7.84it/s]
 47%|████▋     | 60/128 [00:08<00:08,  7.85it/s]
 48%|████▊     | 61/128 [00:08<00:08,  7.52it/s]
 48%|████▊     | 62/128 [00:08<00:08,  7.68it/s]
 49%|████▉     | 63/128 [00:08<00:08,  7.72it/s]
 50%|█████     | 64/128 [00:08<00:08,  7.36it/s]
 51%|█████     | 65/128 [00:08<00:09,  6.90it/s]
 52%|█████▏    | 66/128 [00:09<00:08,  6.90it/s]
 52%|█████▏    | 67/128 [00:09<00:09,  6.62it/s]
 53%|█████▎    | 68/128 [00:09<00:09,  6.39it/s]
 54%|█████▍    | 69/128 [00:09<00:08,  6.75it/s]
 55%|█████▍    | 70/128 [00:09<00:08,  6.53it/s]
 55%|█████▌    | 71/128 [00:09<00:08,  6.83it/s]
 56%|█████▋    | 72/128 [00:09<00:07,  7.08it/s]
 57%|█████▋    | 73/128 [00:10<00:07,  7.39it/s]
 58%|█████▊    | 74/128 [00:10<00:07,  7.60it/s]
 59%|█████▊    | 75/128 [00:10<00:06,  7.63it/s]
 59%|█████▉    | 76/128 [00:10<00:06,  7.70it/s]
 60%|██████    | 77/128 [00:10<00:06,  7.37it/s]
 61%|██████    | 78/128 [00:10<00:06,  7.47it/s]
 62%|██████▏   | 79/128 [00:10<00:06,  7.50it/s]
 62%|██████▎   | 80/128 [00:11<00:06,  6.95it/s]
 63%|██████▎   | 81/128 [00:11<00:06,  7.26it/s]
 64%|██████▍   | 82/128 [00:11<00:06,  7.39it/s]
 65%|██████▍   | 83/128 [00:11<00:06,  7.46it/s]
 66%|██████▌   | 84/128 [00:11<00:06,  7.26it/s]
 66%|██████▋   | 85/128 [00:11<00:06,  6.83it/s]
 67%|██████▋   | 86/128 [00:11<00:05,  7.08it/s]
 68%|██████▊   | 87/128 [00:12<00:05,  6.95it/s]
 69%|██████▉   | 88/128 [00:12<00:05,  7.28it/s]
 70%|██████▉   | 89/128 [00:12<00:05,  7.47it/s]
 70%|███████   | 90/128 [00:12<00:05,  7.58it/s]
 71%|███████   | 91/128 [00:12<00:04,  7.78it/s]
 72%|███████▏  | 92/128 [00:12<00:05,  7.17it/s]
 73%|███████▎  | 93/128 [00:12<00:04,  7.31it/s]
 73%|███████▎  | 94/128 [00:12<00:04,  7.58it/s]
 74%|███████▍  | 95/128 [00:13<00:04,  7.64it/s]
 75%|███████▌  | 96/128 [00:13<00:04,  7.64it/s]
 76%|███████▌  | 97/128 [00:13<00:04,  7.68it/s]
 77%|███████▋  | 98/128 [00:13<00:03,  7.68it/s]
 77%|███████▋  | 99/128 [00:13<00:04,  7.10it/s]
 78%|███████▊  | 100/128 [00:13<00:03,  7.32it/s]
 79%|███████▉  | 101/128 [00:13<00:04,  6.73it/s]
 80%|███████▉  | 102/128 [00:14<00:03,  7.03it/s]
 80%|████████  | 103/128 [00:14<00:03,  7.40it/s]
 81%|████████▏ | 104/128 [00:14<00:03,  7.49it/s]
 82%|████████▏ | 105/128 [00:14<00:03,  7.28it/s]
 83%|████████▎ | 106/128 [00:14<00:03,  7.14it/s]
 84%|████████▎ | 107/128 [00:14<00:02,  7.45it/s]
 84%|████████▍ | 108/128 [00:14<00:02,  7.75it/s]
 85%|████████▌ | 109/128 [00:14<00:02,  7.71it/s]
 86%|████████▌ | 110/128 [00:15<00:02,  7.42it/s]
 87%|████████▋ | 111/128 [00:15<00:02,  7.44it/s]
 88%|████████▊ | 112/128 [00:15<00:02,  7.22it/s]
 88%|████████▊ | 113/128 [00:15<00:02,  7.34it/s]
 89%|████████▉ | 114/128 [00:15<00:01,  7.51it/s]
 90%|████████▉ | 115/128 [00:15<00:01,  7.69it/s]
 91%|█████████ | 116/128 [00:15<00:01,  7.11it/s]
 91%|█████████▏| 117/128 [00:16<00:01,  7.00it/s]
 92%|█████████▏| 118/128 [00:16<00:01,  7.30it/s]
 93%|█████████▎| 119/128 [00:16<00:01,  7.56it/s]
 94%|█████████▍| 120/128 [00:16<00:01,  7.04it/s]
 95%|█████████▍| 121/128 [00:16<00:01,  6.96it/s]
 95%|█████████▌| 122/128 [00:16<00:00,  6.65it/s]
 96%|█████████▌| 123/128 [00:16<00:00,  6.47it/s]
 97%|█████████▋| 124/128 [00:17<00:00,  6.78it/s]
 98%|█████████▊| 125/128 [00:17<00:00,  6.54it/s]
 98%|█████████▊| 126/128 [00:17<00:00,  6.39it/s]
 99%|█████████▉| 127/128 [00:17<00:00,  6.50it/s]
100%|██████████| 128/128 [00:17<00:00,  6.80it/s]
