Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 07:33:25,162] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 122.57it/s]
 20%|██        | 26/128 [00:00<00:00, 121.52it/s]
 30%|███       | 39/128 [00:00<00:00, 112.66it/s]
 40%|███▉      | 51/128 [00:00<00:00, 112.68it/s]
 49%|████▉     | 63/128 [00:00<00:00, 110.58it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 108.16it/s]
 67%|██████▋   | 86/128 [00:00<00:00, 108.05it/s]
 77%|███████▋  | 98/128 [00:00<00:00, 108.70it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 111.60it/s]
 96%|█████████▌| 123/128 [00:01<00:00, 114.12it/s]
100%|██████████| 128/128 [00:01<00:00, 112.77it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:27,  4.58it/s]
  2%|▏         | 2/128 [00:00<00:23,  5.31it/s]
  2%|▏         | 3/128 [00:00<00:20,  5.96it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.64it/s]
  4%|▍         | 5/128 [00:00<00:17,  7.10it/s]
  5%|▍         | 6/128 [00:00<00:17,  6.99it/s]
  5%|▌         | 7/128 [00:01<00:16,  7.25it/s]
  6%|▋         | 8/128 [00:01<00:16,  7.41it/s]
  7%|▋         | 9/128 [00:01<00:15,  7.53it/s]
  8%|▊         | 10/128 [00:01<00:15,  7.70it/s]
  9%|▊         | 11/128 [00:01<00:15,  7.72it/s]
  9%|▉         | 12/128 [00:01<00:16,  7.18it/s]
 10%|█         | 13/128 [00:01<00:15,  7.38it/s]
 11%|█         | 14/128 [00:01<00:15,  7.53it/s]
 12%|█▏        | 15/128 [00:02<00:16,  6.99it/s]
 12%|█▎        | 16/128 [00:02<00:15,  7.24it/s]
 13%|█▎        | 17/128 [00:02<00:14,  7.42it/s]
 14%|█▍        | 18/128 [00:02<00:14,  7.74it/s]
 15%|█▍        | 19/128 [00:02<00:14,  7.46it/s]
 16%|█▌        | 20/128 [00:02<00:14,  7.27it/s]
 16%|█▋        | 21/128 [00:02<00:14,  7.42it/s]
 17%|█▋        | 22/128 [00:03<00:13,  7.62it/s]
 18%|█▊        | 23/128 [00:03<00:13,  7.66it/s]
 19%|█▉        | 24/128 [00:03<00:14,  7.42it/s]
 20%|█▉        | 25/128 [00:03<00:13,  7.50it/s]
 20%|██        | 26/128 [00:03<00:14,  7.04it/s]
 21%|██        | 27/128 [00:03<00:14,  7.03it/s]
 22%|██▏       | 28/128 [00:03<00:13,  7.36it/s]
 23%|██▎       | 29/128 [00:04<00:13,  7.54it/s]
 23%|██▎       | 30/128 [00:04<00:13,  7.27it/s]
 24%|██▍       | 31/128 [00:04<00:12,  7.47it/s]
 25%|██▌       | 32/128 [00:04<00:12,  7.62it/s]
 26%|██▌       | 33/128 [00:04<00:12,  7.84it/s]
 27%|██▋       | 34/128 [00:04<00:13,  7.16it/s]
 27%|██▋       | 35/128 [00:04<00:12,  7.45it/s]
 28%|██▊       | 36/128 [00:04<00:13,  6.73it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.77it/s]
 30%|██▉       | 38/128 [00:05<00:12,  7.05it/s]
 30%|███       | 39/128 [00:05<00:12,  7.25it/s]
 31%|███▏      | 40/128 [00:05<00:12,  7.15it/s]
 32%|███▏      | 41/128 [00:05<00:12,  7.05it/s]
 33%|███▎      | 42/128 [00:05<00:11,  7.30it/s]
 34%|███▎      | 43/128 [00:05<00:11,  7.45it/s]
 34%|███▍      | 44/128 [00:06<00:11,  7.28it/s]
 35%|███▌      | 45/128 [00:06<00:11,  7.38it/s]
 36%|███▌      | 46/128 [00:06<00:10,  7.56it/s]
 37%|███▋      | 47/128 [00:06<00:10,  7.76it/s]
 38%|███▊      | 48/128 [00:06<00:10,  7.78it/s]
 38%|███▊      | 49/128 [00:06<00:10,  7.83it/s]
 39%|███▉      | 50/128 [00:06<00:10,  7.14it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.79it/s]
 41%|████      | 52/128 [00:07<00:10,  7.07it/s]
 41%|████▏     | 53/128 [00:07<00:10,  7.29it/s]
 42%|████▏     | 54/128 [00:07<00:09,  7.49it/s]
 43%|████▎     | 55/128 [00:07<00:10,  7.29it/s]
 44%|████▍     | 56/128 [00:07<00:09,  7.47it/s]
 45%|████▍     | 57/128 [00:07<00:09,  7.56it/s]
 45%|████▌     | 58/128 [00:07<00:09,  7.59it/s]
 46%|████▌     | 59/128 [00:08<00:08,  7.68it/s]
 47%|████▋     | 60/128 [00:08<00:08,  7.83it/s]
 48%|████▊     | 61/128 [00:08<00:09,  7.19it/s]
 48%|████▊     | 62/128 [00:08<00:08,  7.37it/s]
 49%|████▉     | 63/128 [00:08<00:09,  6.94it/s]
 50%|█████     | 64/128 [00:08<00:09,  6.55it/s]
 51%|█████     | 65/128 [00:08<00:09,  6.65it/s]
 52%|█████▏    | 66/128 [00:09<00:09,  6.28it/s]
 52%|█████▏    | 67/128 [00:09<00:09,  6.71it/s]
 53%|█████▎    | 68/128 [00:09<00:08,  7.01it/s]
 54%|█████▍    | 69/128 [00:09<00:08,  6.97it/s]
 55%|█████▍    | 70/128 [00:09<00:07,  7.30it/s]
 55%|█████▌    | 71/128 [00:09<00:08,  6.88it/s]
 56%|█████▋    | 72/128 [00:09<00:07,  7.34it/s]
 57%|█████▋    | 73/128 [00:10<00:06,  7.95it/s]
 58%|█████▊    | 74/128 [00:10<00:07,  7.24it/s]
 59%|█████▊    | 75/128 [00:10<00:07,  7.54it/s]
 59%|█████▉    | 76/128 [00:10<00:06,  7.67it/s]
 60%|██████    | 77/128 [00:10<00:07,  7.15it/s]
 61%|██████    | 78/128 [00:10<00:06,  7.31it/s]
 62%|██████▏   | 79/128 [00:10<00:06,  7.18it/s]
 62%|██████▎   | 80/128 [00:11<00:06,  7.35it/s]
 63%|██████▎   | 81/128 [00:11<00:06,  7.49it/s]
 64%|██████▍   | 82/128 [00:11<00:06,  7.66it/s]
 65%|██████▍   | 83/128 [00:11<00:05,  7.74it/s]
 66%|██████▌   | 84/128 [00:11<00:05,  7.74it/s]
 66%|██████▋   | 85/128 [00:11<00:05,  7.90it/s]
 67%|██████▋   | 86/128 [00:11<00:05,  7.94it/s]
 68%|██████▊   | 87/128 [00:11<00:05,  6.99it/s]
 69%|██████▉   | 88/128 [00:12<00:05,  7.33it/s]
 70%|██████▉   | 89/128 [00:12<00:05,  7.66it/s]
 70%|███████   | 90/128 [00:12<00:04,  7.69it/s]
 71%|███████   | 91/128 [00:12<00:04,  7.98it/s]
 72%|███████▏  | 92/128 [00:12<00:04,  7.94it/s]
 73%|███████▎  | 93/128 [00:12<00:04,  7.94it/s]
 73%|███████▎  | 94/128 [00:12<00:04,  7.86it/s]
 74%|███████▍  | 95/128 [00:12<00:04,  7.92it/s]
 75%|███████▌  | 96/128 [00:13<00:04,  7.09it/s]
 76%|███████▌  | 97/128 [00:13<00:04,  7.04it/s]
 77%|███████▋  | 98/128 [00:13<00:03,  7.69it/s]
 77%|███████▋  | 99/128 [00:13<00:03,  7.73it/s]
 78%|███████▊  | 100/128 [00:13<00:03,  7.17it/s]
 79%|███████▉  | 101/128 [00:13<00:03,  7.06it/s]
 80%|███████▉  | 102/128 [00:13<00:03,  7.28it/s]
 80%|████████  | 103/128 [00:14<00:03,  7.38it/s]
 81%|████████▏ | 104/128 [00:14<00:03,  7.24it/s]
 82%|████████▏ | 105/128 [00:14<00:03,  7.13it/s]
 83%|████████▎ | 106/128 [00:14<00:03,  7.07it/s]
 84%|████████▎ | 107/128 [00:14<00:03,  6.98it/s]
 84%|████████▍ | 108/128 [00:14<00:02,  7.19it/s]
 85%|████████▌ | 109/128 [00:14<00:02,  7.33it/s]
 86%|████████▌ | 110/128 [00:15<00:02,  6.88it/s]
 87%|████████▋ | 111/128 [00:15<00:02,  6.84it/s]
 88%|████████▊ | 112/128 [00:15<00:02,  7.31it/s]
 88%|████████▊ | 113/128 [00:15<00:02,  7.43it/s]
 89%|████████▉ | 114/128 [00:15<00:01,  7.66it/s]
 90%|████████▉ | 115/128 [00:15<00:01,  7.39it/s]
 91%|█████████ | 116/128 [00:15<00:01,  6.96it/s]
 91%|█████████▏| 117/128 [00:16<00:01,  7.20it/s]
 92%|█████████▏| 118/128 [00:16<00:01,  6.85it/s]
 93%|█████████▎| 119/128 [00:16<00:01,  7.11it/s]
 94%|█████████▍| 120/128 [00:16<00:01,  6.74it/s]
 95%|█████████▍| 121/128 [00:16<00:00,  7.05it/s]
 95%|█████████▌| 122/128 [00:16<00:00,  7.25it/s]
 96%|█████████▌| 123/128 [00:16<00:00,  7.37it/s]
 97%|█████████▋| 124/128 [00:17<00:00,  7.22it/s]
 98%|█████████▊| 125/128 [00:17<00:00,  7.46it/s]
 98%|█████████▊| 126/128 [00:17<00:00,  7.57it/s]
 99%|█████████▉| 127/128 [00:17<00:00,  7.75it/s]
100%|██████████| 128/128 [00:17<00:00,  7.45it/s]
100%|██████████| 128/128 [00:17<00:00,  7.29it/s]
[2024-02-01 07:40:32,759] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 1, 3, 1, 1, 1, 3, 1, 1, 3, 1, 3, 3, 3, 1, 3, 1, 3, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 1, 1, 3, 3, 1, 3, 1, 3, 3, 1, 3, 3, 3, 3, 1, 1, 1, 1, 3, 3, 1, 1, 3, 3, 3, 3, 3, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 3, 1, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3, 1, 3, 3, 3, 1, 1, 3, 1, 3, 3, 3, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 1, 3, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.4921875
F1:  0.2504071499503476

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:01, 109.95it/s]
 19%|█▉        | 24/128 [00:00<00:00, 111.55it/s]
 28%|██▊       | 36/128 [00:00<00:00, 107.98it/s]
 38%|███▊      | 48/128 [00:00<00:00, 109.82it/s]
 47%|████▋     | 60/128 [00:00<00:00, 113.24it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 112.34it/s]
 66%|██████▌   | 84/128 [00:00<00:00, 114.01it/s]
 75%|███████▌  | 96/128 [00:00<00:00, 111.78it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 108.70it/s]
 94%|█████████▍| 120/128 [00:01<00:00, 109.28it/s]
100%|██████████| 128/128 [00:01<00:00, 109.79it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:27,  4.68it/s]
  2%|▏         | 2/128 [00:00<00:22,  5.71it/s]
  2%|▏         | 3/128 [00:00<00:21,  5.89it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.74it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.54it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.67it/s]
  5%|▌         | 7/128 [00:01<00:17,  7.01it/s]
  6%|▋         | 8/128 [00:01<00:16,  7.29it/s]
  7%|▋         | 9/128 [00:01<00:16,  7.42it/s]
  8%|▊         | 10/128 [00:01<00:15,  7.59it/s]
  9%|▊         | 11/128 [00:01<00:15,  7.34it/s]
  9%|▉         | 12/128 [00:01<00:15,  7.61it/s]
 10%|█         | 13/128 [00:01<00:14,  7.72it/s]
 11%|█         | 14/128 [00:01<00:14,  7.72it/s]
 12%|█▏        | 15/128 [00:02<00:15,  7.20it/s]
 12%|█▎        | 16/128 [00:02<00:15,  7.43it/s]
 13%|█▎        | 17/128 [00:02<00:14,  7.58it/s]
 14%|█▍        | 18/128 [00:02<00:14,  7.65it/s]
 15%|█▍        | 19/128 [00:02<00:13,  7.82it/s]
 16%|█▌        | 20/128 [00:02<00:13,  7.86it/s]
 16%|█▋        | 21/128 [00:02<00:14,  7.54it/s]
 17%|█▋        | 22/128 [00:03<00:15,  7.04it/s]
 18%|█▊        | 23/128 [00:03<00:14,  7.26it/s]
 19%|█▉        | 24/128 [00:03<00:15,  6.90it/s]
 20%|█▉        | 25/128 [00:03<00:14,  7.15it/s]
 20%|██        | 26/128 [00:03<00:13,  7.32it/s]
 21%|██        | 27/128 [00:03<00:13,  7.47it/s]
 22%|██▏       | 28/128 [00:03<00:13,  7.62it/s]
 23%|██▎       | 29/128 [00:03<00:12,  7.80it/s]
 23%|██▎       | 30/128 [00:04<00:12,  7.93it/s]
 24%|██▍       | 31/128 [00:04<00:12,  7.94it/s]
 25%|██▌       | 32/128 [00:04<00:12,  7.97it/s]
 26%|██▌       | 33/128 [00:04<00:12,  7.31it/s]
 27%|██▋       | 34/128 [00:04<00:12,  7.46it/s]
 27%|██▋       | 35/128 [00:04<00:12,  7.54it/s]
 28%|██▊       | 36/128 [00:04<00:11,  7.78it/s]
 29%|██▉       | 37/128 [00:05<00:11,  7.77it/s]
 30%|██▉       | 38/128 [00:05<00:11,  7.82it/s]
 30%|███       | 39/128 [00:05<00:11,  7.91it/s]
 31%|███▏      | 40/128 [00:05<00:11,  7.86it/s]
 32%|███▏      | 41/128 [00:05<00:11,  7.55it/s]
 33%|███▎      | 42/128 [00:05<00:11,  7.67it/s]
 34%|███▎      | 43/128 [00:05<00:10,  7.75it/s]
 34%|███▍      | 44/128 [00:05<00:10,  7.78it/s]
 35%|███▌      | 45/128 [00:06<00:11,  7.49it/s]
 36%|███▌      | 46/128 [00:06<00:10,  7.58it/s]
 37%|███▋      | 47/128 [00:06<00:11,  6.92it/s]
 38%|███▊      | 48/128 [00:06<00:11,  6.88it/s]
 38%|███▊      | 49/128 [00:06<00:11,  7.16it/s]
 39%|███▉      | 50/128 [00:06<00:10,  7.46it/s]
 40%|███▉      | 51/128 [00:06<00:10,  7.60it/s]
 41%|████      | 52/128 [00:07<00:10,  7.35it/s]
 41%|████▏     | 53/128 [00:07<00:09,  7.71it/s]
 42%|████▏     | 54/128 [00:07<00:09,  7.88it/s]
 43%|████▎     | 55/128 [00:07<00:09,  7.98it/s]
 44%|████▍     | 56/128 [00:07<00:09,  7.58it/s]
 45%|████▍     | 57/128 [00:07<00:09,  7.68it/s]
 45%|████▌     | 58/128 [00:07<00:08,  7.78it/s]
 46%|████▌     | 59/128 [00:07<00:09,  7.47it/s]
 47%|████▋     | 60/128 [00:08<00:08,  7.63it/s]
 48%|████▊     | 61/128 [00:08<00:09,  7.01it/s]
 48%|████▊     | 62/128 [00:08<00:09,  6.68it/s]
 49%|████▉     | 63/128 [00:08<00:09,  6.96it/s]
 50%|█████     | 64/128 [00:08<00:09,  6.65it/s]
 51%|█████     | 65/128 [00:08<00:09,  6.94it/s]
 52%|█████▏    | 66/128 [00:08<00:08,  6.94it/s]
 52%|█████▏    | 67/128 [00:09<00:08,  7.30it/s]
 53%|█████▎    | 68/128 [00:09<00:08,  7.42it/s]
 54%|█████▍    | 69/128 [00:09<00:07,  7.74it/s]
 55%|█████▍    | 70/128 [00:09<00:07,  7.71it/s]
 55%|█████▌    | 71/128 [00:09<00:07,  7.47it/s]
 56%|█████▋    | 72/128 [00:09<00:07,  7.23it/s]
 57%|█████▋    | 73/128 [00:09<00:07,  7.52it/s]
 58%|█████▊    | 74/128 [00:10<00:07,  7.63it/s]
 59%|█████▊    | 75/128 [00:10<00:06,  7.67it/s]
 59%|█████▉    | 76/128 [00:10<00:06,  7.72it/s]
 60%|██████    | 77/128 [00:10<00:06,  7.72it/s]
 61%|██████    | 78/128 [00:10<00:06,  7.43it/s]
 62%|██████▏   | 79/128 [00:10<00:06,  7.50it/s]
 62%|██████▎   | 80/128 [00:10<00:06,  7.74it/s]
 63%|██████▎   | 81/128 [00:10<00:06,  7.75it/s]
 64%|██████▍   | 82/128 [00:11<00:06,  7.21it/s]
 65%|██████▍   | 83/128 [00:11<00:06,  7.44it/s]
 66%|██████▌   | 84/128 [00:11<00:05,  7.52it/s]
 66%|██████▋   | 85/128 [00:11<00:06,  7.05it/s]
 67%|██████▋   | 86/128 [00:11<00:05,  7.38it/s]
 68%|██████▊   | 87/128 [00:11<00:05,  7.53it/s]
 69%|██████▉   | 88/128 [00:11<00:05,  7.04it/s]
 70%|██████▉   | 89/128 [00:12<00:05,  7.24it/s]
 70%|███████   | 90/128 [00:12<00:05,  7.46it/s]
 71%|███████   | 91/128 [00:12<00:04,  7.52it/s]
 72%|███████▏  | 92/128 [00:12<00:04,  7.75it/s]
 73%|███████▎  | 93/128 [00:12<00:04,  7.12it/s]
 73%|███████▎  | 94/128 [00:12<00:04,  7.32it/s]
 74%|███████▍  | 95/128 [00:12<00:04,  7.61it/s]
 75%|███████▌  | 96/128 [00:12<00:04,  7.38it/s]
 76%|███████▌  | 97/128 [00:13<00:04,  6.94it/s]
 77%|███████▋  | 98/128 [00:13<00:04,  7.21it/s]
 77%|███████▋  | 99/128 [00:13<00:03,  7.34it/s]
 78%|███████▊  | 100/128 [00:13<00:03,  7.53it/s]
 79%|███████▉  | 101/128 [00:13<00:03,  7.30it/s]
 80%|███████▉  | 102/128 [00:13<00:03,  6.91it/s]
 80%|████████  | 103/128 [00:13<00:03,  7.14it/s]
 81%|████████▏ | 104/128 [00:14<00:03,  7.03it/s]
 82%|████████▏ | 105/128 [00:14<00:03,  6.72it/s]
 83%|████████▎ | 106/128 [00:14<00:03,  6.41it/s]
 84%|████████▎ | 107/128 [00:14<00:03,  6.82it/s]
 84%|████████▍ | 108/128 [00:14<00:03,  6.51it/s]
 85%|████████▌ | 109/128 [00:14<00:02,  6.89it/s]
 86%|████████▌ | 110/128 [00:14<00:02,  7.16it/s]
 87%|████████▋ | 111/128 [00:15<00:02,  7.03it/s]
 88%|████████▊ | 112/128 [00:15<00:02,  6.97it/s]
 88%|████████▊ | 113/128 [00:15<00:02,  7.17it/s]
 89%|████████▉ | 114/128 [00:15<00:01,  7.10it/s]
 90%|████████▉ | 115/128 [00:15<00:01,  7.35it/s]
 91%|█████████ | 116/128 [00:15<00:01,  7.44it/s]
 91%|█████████▏| 117/128 [00:15<00:01,  7.01it/s]
 92%|█████████▏| 118/128 [00:16<00:01,  7.25it/s]
 93%|█████████▎| 119/128 [00:16<00:01,  7.38it/s]
 94%|█████████▍| 120/128 [00:16<00:01,  7.49it/s]
 95%|█████████▍| 121/128 [00:16<00:00,  7.29it/s]
 95%|█████████▌| 122/128 [00:16<00:00,  7.46it/s]
 96%|█████████▌| 123/128 [00:16<00:00,  7.26it/s]
 97%|█████████▋| 124/128 [00:16<00:00,  7.37it/s]
 98%|█████████▊| 125/128 [00:17<00:00,  7.53it/s]
 98%|█████████▊| 126/128 [00:17<00:00,  7.64it/s]
 99%|█████████▉| 127/128 [00:17<00:00,  7.61it/s]
100%|██████████| 128/128 [00:17<00:00,  7.39it/s]
100%|██████████| 128/128 [00:17<00:00,  7.34it/s]
[2024-02-01 07:41:10,250] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 3, 1, 3, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 3, 3, 3, 1, 1, 3, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.3359375
F1:  0.15645390070921986

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 137.57it/s]
 22%|██▏       | 28/128 [00:00<00:00, 130.25it/s]
 33%|███▎      | 42/128 [00:00<00:00, 130.23it/s]
 44%|████▍     | 56/128 [00:00<00:00, 133.03it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 129.27it/s]
 65%|██████▍   | 83/128 [00:00<00:00, 127.05it/s]
 75%|███████▌  | 96/128 [00:00<00:00, 126.72it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 125.55it/s]
 95%|█████████▌| 122/128 [00:00<00:00, 126.00it/s]
100%|██████████| 128/128 [00:00<00:00, 128.28it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:26,  4.76it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.17it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.19it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.21it/s]
  4%|▍         | 5/128 [00:00<00:17,  6.85it/s]
  5%|▍         | 6/128 [00:00<00:17,  6.88it/s]
  5%|▌         | 7/128 [00:01<00:18,  6.59it/s]
  6%|▋         | 8/128 [00:01<00:17,  6.90it/s]
  7%|▋         | 9/128 [00:01<00:17,  6.92it/s]
  8%|▊         | 10/128 [00:01<00:16,  7.15it/s]
  9%|▊         | 11/128 [00:01<00:15,  7.48it/s]
  9%|▉         | 12/128 [00:01<00:15,  7.29it/s]
 10%|█         | 13/128 [00:01<00:16,  6.91it/s]
 11%|█         | 14/128 [00:02<00:15,  7.17it/s]
 12%|█▏        | 15/128 [00:02<00:15,  7.36it/s]
 12%|█▎        | 16/128 [00:02<00:14,  7.51it/s]
 13%|█▎        | 17/128 [00:02<00:15,  6.98it/s]
 14%|█▍        | 18/128 [00:02<00:15,  6.93it/s]
 15%|█▍        | 19/128 [00:02<00:15,  7.17it/s]
 16%|█▌        | 20/128 [00:02<00:14,  7.47it/s]
 16%|█▋        | 21/128 [00:03<00:15,  6.99it/s]
 17%|█▋        | 22/128 [00:03<00:15,  6.67it/s]
 18%|█▊        | 23/128 [00:03<00:15,  6.73it/s]
 19%|█▉        | 24/128 [00:03<00:14,  7.16it/s]
 20%|█▉        | 25/128 [00:03<00:14,  7.33it/s]
 20%|██        | 26/128 [00:03<00:14,  7.18it/s]
 21%|██        | 27/128 [00:03<00:14,  6.81it/s]
 22%|██▏       | 28/128 [00:04<00:14,  6.85it/s]
 23%|██▎       | 29/128 [00:04<00:13,  7.51it/s]
 23%|██▎       | 30/128 [00:04<00:12,  7.60it/s]
 24%|██▍       | 31/128 [00:04<00:13,  7.08it/s]
 25%|██▌       | 32/128 [00:04<00:13,  7.02it/s]
 26%|██▌       | 33/128 [00:04<00:13,  7.24it/s]
 27%|██▋       | 34/128 [00:04<00:12,  7.42it/s]
 27%|██▋       | 35/128 [00:04<00:12,  7.51it/s]
 28%|██▊       | 36/128 [00:05<00:11,  7.83it/s]
 29%|██▉       | 37/128 [00:05<00:11,  7.82it/s]
 30%|██▉       | 38/128 [00:05<00:12,  7.22it/s]
 30%|███       | 39/128 [00:05<00:12,  7.09it/s]
 31%|███▏      | 40/128 [00:05<00:13,  6.75it/s]
 32%|███▏      | 41/128 [00:05<00:12,  6.79it/s]
 33%|███▎      | 42/128 [00:05<00:13,  6.58it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.94it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.91it/s]
 35%|███▌      | 45/128 [00:06<00:11,  7.13it/s]
 36%|███▌      | 46/128 [00:06<00:11,  7.38it/s]
 37%|███▋      | 47/128 [00:06<00:11,  7.21it/s]
 38%|███▊      | 48/128 [00:06<00:11,  7.10it/s]
 38%|███▊      | 49/128 [00:06<00:11,  6.75it/s]
 39%|███▉      | 50/128 [00:07<00:11,  7.04it/s]
 40%|███▉      | 51/128 [00:07<00:10,  7.30it/s]
 41%|████      | 52/128 [00:07<00:10,  7.56it/s]
 41%|████▏     | 53/128 [00:07<00:10,  7.07it/s]
 42%|████▏     | 54/128 [00:07<00:09,  7.50it/s]
 43%|████▎     | 55/128 [00:07<00:10,  6.98it/s]
 44%|████▍     | 56/128 [00:07<00:10,  6.71it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.54it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.87it/s]
 46%|████▌     | 59/128 [00:08<00:09,  7.10it/s]
 47%|████▋     | 60/128 [00:08<00:10,  6.75it/s]
 48%|████▊     | 61/128 [00:08<00:09,  7.17it/s]
 48%|████▊     | 62/128 [00:08<00:08,  7.38it/s]
 49%|████▉     | 63/128 [00:08<00:08,  7.54it/s]
 50%|█████     | 64/128 [00:09<00:08,  7.58it/s]
 51%|█████     | 65/128 [00:09<00:08,  7.72it/s]
 52%|█████▏    | 66/128 [00:09<00:08,  7.10it/s]
 52%|█████▏    | 67/128 [00:09<00:08,  7.32it/s]
 53%|█████▎    | 68/128 [00:09<00:08,  7.48it/s]
 54%|█████▍    | 69/128 [00:09<00:08,  7.25it/s]
 55%|█████▍    | 70/128 [00:09<00:08,  7.15it/s]
 55%|█████▌    | 71/128 [00:10<00:08,  6.57it/s]
 56%|█████▋    | 72/128 [00:10<00:08,  6.39it/s]
 57%|█████▋    | 73/128 [00:10<00:08,  6.54it/s]
 58%|█████▊    | 74/128 [00:10<00:08,  6.61it/s]
 59%|█████▊    | 75/128 [00:10<00:08,  6.45it/s]
 59%|█████▉    | 76/128 [00:10<00:07,  6.80it/s]
 60%|██████    | 77/128 [00:10<00:06,  7.29it/s]
 61%|██████    | 78/128 [00:11<00:06,  7.55it/s]
 62%|██████▏   | 79/128 [00:11<00:06,  7.57it/s]
 62%|██████▎   | 80/128 [00:11<00:06,  7.39it/s]
 63%|██████▎   | 81/128 [00:11<00:06,  7.67it/s]
 64%|██████▍   | 82/128 [00:11<00:06,  7.66it/s]
 65%|██████▍   | 83/128 [00:11<00:06,  7.11it/s]
 66%|██████▌   | 84/128 [00:11<00:05,  7.34it/s]
 66%|██████▋   | 85/128 [00:11<00:05,  7.44it/s]
 67%|██████▋   | 86/128 [00:12<00:05,  7.28it/s]
