Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 07:33:25,231] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 48%|████▊     | 61/128 [00:08<00:09,  6.99it/s]
 48%|████▊     | 62/128 [00:08<00:09,  7.25it/s]
 49%|████▉     | 63/128 [00:08<00:08,  7.55it/s]
 50%|█████     | 64/128 [00:08<00:09,  7.07it/s]
 51%|█████     | 65/128 [00:08<00:08,  7.29it/s]
 52%|█████▏    | 66/128 [00:09<00:08,  7.51it/s]
 52%|█████▏    | 67/128 [00:09<00:07,  7.75it/s]
 53%|█████▎    | 68/128 [00:09<00:08,  7.21it/s]
 54%|█████▍    | 69/128 [00:09<00:07,  7.44it/s]
 55%|█████▍    | 70/128 [00:09<00:07,  7.26it/s]
 55%|█████▌    | 71/128 [00:09<00:08,  6.85it/s]
 56%|█████▋    | 72/128 [00:09<00:07,  7.10it/s]
 57%|█████▋    | 73/128 [00:10<00:08,  6.79it/s]
 58%|█████▊    | 74/128 [00:10<00:07,  7.07it/s]
 59%|█████▊    | 75/128 [00:10<00:07,  7.33it/s]
 59%|█████▉    | 76/128 [00:10<00:06,  7.48it/s]
 60%|██████    | 77/128 [00:10<00:06,  7.63it/s]
 61%|██████    | 78/128 [00:10<00:06,  7.73it/s]
 62%|██████▏   | 79/128 [00:10<00:06,  7.81it/s]
 62%|██████▎   | 80/128 [00:10<00:06,  7.85it/s]
 63%|██████▎   | 81/128 [00:11<00:06,  7.83it/s]
 64%|██████▍   | 82/128 [00:11<00:06,  7.26it/s]
 65%|██████▍   | 83/128 [00:11<00:06,  7.17it/s]
 66%|██████▌   | 84/128 [00:11<00:06,  7.08it/s]
 66%|██████▋   | 85/128 [00:11<00:06,  7.03it/s]
 67%|██████▋   | 86/128 [00:11<00:06,  6.98it/s]
 68%|██████▊   | 87/128 [00:11<00:05,  6.97it/s]
 69%|██████▉   | 88/128 [00:12<00:05,  7.38it/s]
 70%|██████▉   | 89/128 [00:12<00:05,  7.52it/s]
 70%|███████   | 90/128 [00:12<00:04,  7.60it/s]
 71%|███████   | 91/128 [00:12<00:04,  7.74it/s]
 72%|███████▏  | 92/128 [00:12<00:04,  7.93it/s]
 73%|███████▎  | 93/128 [00:12<00:04,  7.28it/s]
 73%|███████▎  | 94/128 [00:12<00:04,  7.59it/s]
 74%|███████▍  | 95/128 [00:12<00:04,  7.69it/s]
 75%|███████▌  | 96/128 [00:13<00:04,  7.16it/s]
 76%|███████▌  | 97/128 [00:13<00:04,  7.38it/s]
 77%|███████▋  | 98/128 [00:13<00:03,  7.57it/s]
 77%|███████▋  | 99/128 [00:13<00:03,  7.77it/s]
 78%|███████▊  | 100/128 [00:13<00:03,  7.21it/s]
 79%|███████▉  | 101/128 [00:13<00:03,  7.14it/s]
 80%|███████▉  | 102/128 [00:13<00:03,  7.07it/s]
 80%|████████  | 103/128 [00:14<00:03,  7.29it/s]
 81%|████████▏ | 104/128 [00:14<00:03,  7.17it/s]
 82%|████████▏ | 105/128 [00:14<00:03,  7.37it/s]
 83%|████████▎ | 106/128 [00:14<00:02,  7.50it/s]
 84%|████████▎ | 107/128 [00:14<00:03,  6.91it/s]
 84%|████████▍ | 108/128 [00:14<00:02,  6.92it/s]
 85%|████████▌ | 109/128 [00:14<00:02,  7.21it/s]
 86%|████████▌ | 110/128 [00:15<00:02,  7.37it/s]
 87%|████████▋ | 111/128 [00:15<00:02,  7.21it/s]
 88%|████████▊ | 112/128 [00:15<00:02,  7.37it/s]
 88%|████████▊ | 113/128 [00:15<00:01,  7.62it/s]
 89%|████████▉ | 114/128 [00:15<00:01,  7.84it/s]
 90%|████████▉ | 115/128 [00:15<00:01,  7.84it/s]
 91%|█████████ | 116/128 [00:15<00:01,  7.88it/s]
 91%|█████████▏| 117/128 [00:15<00:01,  7.87it/s]
 92%|█████████▏| 118/128 [00:16<00:01,  7.21it/s]
 93%|█████████▎| 119/128 [00:16<00:01,  6.85it/s]
 94%|█████████▍| 120/128 [00:16<00:01,  7.16it/s]
 95%|█████████▍| 121/128 [00:16<00:00,  7.32it/s]
 95%|█████████▌| 122/128 [00:16<00:00,  6.81it/s]
 96%|█████████▌| 123/128 [00:16<00:00,  6.54it/s]
 97%|█████████▋| 124/128 [00:16<00:00,  6.88it/s]
 98%|█████████▊| 125/128 [00:17<00:00,  7.37it/s]
 98%|█████████▊| 126/128 [00:17<00:00,  7.21it/s]
 99%|█████████▉| 127/128 [00:17<00:00,  6.85it/s]
100%|██████████| 128/128 [00:17<00:00,  6.89it/s]
100%|██████████| 128/128 [00:17<00:00,  7.29it/s]
[2024-02-01 07:41:10,934] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.2890625
F1:  0.11384360320530536

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:01, 114.35it/s]
 20%|█▉        | 25/128 [00:00<00:00, 122.84it/s]
 30%|██▉       | 38/128 [00:00<00:00, 120.04it/s]
 40%|███▉      | 51/128 [00:00<00:00, 113.42it/s]
 49%|████▉     | 63/128 [00:00<00:00, 105.24it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 104.15it/s]
 66%|██████▋   | 85/128 [00:00<00:00, 103.51it/s]
 75%|███████▌  | 96/128 [00:00<00:00, 102.96it/s]
 84%|████████▎ | 107/128 [00:01<00:00, 101.67it/s]
 92%|█████████▏| 118/128 [00:01<00:00, 103.12it/s]
100%|██████████| 128/128 [00:01<00:00, 106.07it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:24,  5.23it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.88it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.66it/s]
  3%|▎         | 4/128 [00:00<00:16,  7.31it/s]
  4%|▍         | 5/128 [00:00<00:17,  7.14it/s]
  5%|▍         | 6/128 [00:00<00:16,  7.30it/s]
  5%|▌         | 7/128 [00:00<00:16,  7.44it/s]
  6%|▋         | 8/128 [00:01<00:15,  7.74it/s]
  7%|▋         | 9/128 [00:01<00:15,  7.74it/s]
  8%|▊         | 10/128 [00:01<00:15,  7.76it/s]
  9%|▊         | 11/128 [00:01<00:16,  7.24it/s]
  9%|▉         | 12/128 [00:01<00:15,  7.56it/s]
 10%|█         | 13/128 [00:01<00:14,  7.72it/s]
 11%|█         | 14/128 [00:01<00:14,  7.72it/s]
 12%|█▏        | 15/128 [00:02<00:14,  7.74it/s]
 12%|█▎        | 16/128 [00:02<00:14,  7.81it/s]
 13%|█▎        | 17/128 [00:02<00:14,  7.86it/s]
 14%|█▍        | 18/128 [00:02<00:15,  7.18it/s]
 15%|█▍        | 19/128 [00:02<00:14,  7.35it/s]
 16%|█▌        | 20/128 [00:02<00:14,  7.64it/s]
 16%|█▋        | 21/128 [00:02<00:13,  7.85it/s]
 17%|█▋        | 22/128 [00:02<00:14,  7.54it/s]
 18%|█▊        | 23/128 [00:03<00:13,  7.77it/s]
 19%|█▉        | 24/128 [00:03<00:13,  7.91it/s]
 20%|█▉        | 25/128 [00:03<00:12,  8.02it/s]
 20%|██        | 26/128 [00:03<00:12,  8.01it/s]
 21%|██        | 27/128 [00:03<00:12,  7.96it/s]
 22%|██▏       | 28/128 [00:03<00:13,  7.32it/s]
 23%|██▎       | 29/128 [00:03<00:13,  7.22it/s]
 23%|██▎       | 30/128 [00:04<00:13,  7.44it/s]
 24%|██▍       | 31/128 [00:04<00:12,  7.75it/s]
 25%|██▌       | 32/128 [00:04<00:12,  7.89it/s]
 26%|██▌       | 33/128 [00:04<00:12,  7.86it/s]
 27%|██▋       | 34/128 [00:04<00:12,  7.55it/s]
 27%|██▋       | 35/128 [00:04<00:12,  7.64it/s]
 28%|██▊       | 36/128 [00:04<00:12,  7.45it/s]
 29%|██▉       | 37/128 [00:04<00:12,  7.56it/s]
 30%|██▉       | 38/128 [00:05<00:11,  7.65it/s]
 30%|███       | 39/128 [00:05<00:12,  7.16it/s]
 31%|███▏      | 40/128 [00:05<00:12,  7.32it/s]
 32%|███▏      | 41/128 [00:05<00:11,  7.53it/s]
 33%|███▎      | 42/128 [00:05<00:11,  7.69it/s]
 34%|███▎      | 43/128 [00:05<00:10,  7.86it/s]
 34%|███▍      | 44/128 [00:05<00:10,  7.83it/s]
 35%|███▌      | 45/128 [00:05<00:10,  7.86it/s]
 36%|███▌      | 46/128 [00:06<00:10,  7.92it/s]
 37%|███▋      | 47/128 [00:06<00:10,  7.88it/s]
 38%|███▊      | 48/128 [00:06<00:10,  7.82it/s]
 38%|███▊      | 49/128 [00:06<00:10,  7.55it/s]
 39%|███▉      | 50/128 [00:06<00:11,  7.08it/s]
 40%|███▉      | 51/128 [00:06<00:10,  7.03it/s]
 41%|████      | 52/128 [00:06<00:10,  7.00it/s]
 41%|████▏     | 53/128 [00:07<00:10,  7.24it/s]
 42%|████▏     | 54/128 [00:07<00:09,  7.44it/s]
 43%|████▎     | 55/128 [00:07<00:09,  7.60it/s]
 44%|████▍     | 56/128 [00:07<00:08,  8.10it/s]
 45%|████▍     | 57/128 [00:07<00:08,  8.03it/s]
 45%|████▌     | 58/128 [00:07<00:08,  7.99it/s]
 46%|████▌     | 59/128 [00:07<00:08,  8.01it/s]
 47%|████▋     | 60/128 [00:07<00:09,  7.33it/s]
 48%|████▊     | 61/128 [00:08<00:09,  6.91it/s]
 48%|████▊     | 62/128 [00:08<00:09,  6.66it/s]
 49%|████▉     | 63/128 [00:08<00:10,  6.39it/s]
 50%|█████     | 64/128 [00:08<00:09,  6.52it/s]
 51%|█████     | 65/128 [00:08<00:09,  6.89it/s]
 52%|█████▏    | 66/128 [00:08<00:08,  7.15it/s]
 52%|█████▏    | 67/128 [00:08<00:07,  7.80it/s]
 53%|█████▎    | 68/128 [00:09<00:08,  7.50it/s]
 54%|█████▍    | 69/128 [00:09<00:07,  7.73it/s]
 55%|█████▍    | 70/128 [00:09<00:07,  7.48it/s]
 55%|█████▌    | 71/128 [00:09<00:08,  6.94it/s]
 56%|█████▋    | 72/128 [00:09<00:07,  7.18it/s]
 57%|█████▋    | 73/128 [00:09<00:08,  6.84it/s]
 58%|█████▊    | 74/128 [00:09<00:07,  7.10it/s]
 59%|█████▊    | 75/128 [00:10<00:07,  6.75it/s]
 59%|█████▉    | 76/128 [00:10<00:07,  7.03it/s]
 60%|██████    | 77/128 [00:10<00:07,  6.76it/s]
 61%|██████    | 78/128 [00:10<00:07,  7.04it/s]
 62%|██████▏   | 79/128 [00:10<00:07,  6.99it/s]
 62%|██████▎   | 80/128 [00:10<00:06,  7.35it/s]
 63%|██████▎   | 81/128 [00:10<00:06,  7.51it/s]
 64%|██████▍   | 82/128 [00:11<00:05,  7.71it/s]
 65%|██████▍   | 83/128 [00:11<00:05,  7.78it/s]
 66%|██████▌   | 84/128 [00:11<00:05,  7.77it/s]
 66%|██████▋   | 85/128 [00:11<00:05,  7.47it/s]
 67%|██████▋   | 86/128 [00:11<00:05,  7.71it/s]
 68%|██████▊   | 87/128 [00:11<00:05,  7.15it/s]
 69%|██████▉   | 88/128 [00:11<00:05,  7.48it/s]
 70%|██████▉   | 89/128 [00:11<00:05,  7.61it/s]
 70%|███████   | 90/128 [00:12<00:05,  7.37it/s]
 71%|███████   | 91/128 [00:12<00:05,  7.24it/s]
 72%|███████▏  | 92/128 [00:12<00:05,  6.64it/s]
 73%|███████▎  | 93/128 [00:12<00:05,  6.72it/s]
 73%|███████▎  | 94/128 [00:12<00:04,  7.12it/s]
 74%|███████▍  | 95/128 [00:12<00:04,  7.50it/s]
 75%|███████▌  | 96/128 [00:12<00:04,  7.60it/s]
 76%|███████▌  | 97/128 [00:13<00:04,  7.38it/s]
 77%|███████▋  | 98/128 [00:13<00:03,  7.56it/s]
 77%|███████▋  | 99/128 [00:13<00:03,  7.75it/s]
 78%|███████▊  | 100/128 [00:13<00:03,  7.13it/s]
 79%|███████▉  | 101/128 [00:13<00:03,  6.78it/s]
 80%|███████▉  | 102/128 [00:13<00:03,  6.82it/s]
 80%|████████  | 103/128 [00:13<00:03,  7.07it/s]
 81%|████████▏ | 104/128 [00:14<00:03,  7.30it/s]
 82%|████████▏ | 105/128 [00:14<00:03,  6.90it/s]
 83%|████████▎ | 106/128 [00:14<00:03,  7.18it/s]
 84%|████████▎ | 107/128 [00:14<00:02,  7.35it/s]
 84%|████████▍ | 108/128 [00:14<00:02,  7.72it/s]
 85%|████████▌ | 109/128 [00:14<00:02,  7.74it/s]
 86%|████████▌ | 110/128 [00:14<00:02,  7.76it/s]
 87%|████████▋ | 111/128 [00:15<00:02,  7.19it/s]
 88%|████████▊ | 112/128 [00:15<00:02,  7.08it/s]
 88%|████████▊ | 113/128 [00:15<00:02,  7.02it/s]
 89%|████████▉ | 114/128 [00:15<00:02,  6.99it/s]
 90%|████████▉ | 115/128 [00:15<00:01,  7.23it/s]
 91%|█████████ | 116/128 [00:15<00:01,  7.38it/s]
 91%|█████████▏| 117/128 [00:15<00:01,  6.90it/s]
 92%|█████████▏| 118/128 [00:15<00:01,  7.56it/s]
 93%|█████████▎| 119/128 [00:16<00:01,  7.79it/s]
 94%|█████████▍| 120/128 [00:16<00:01,  7.77it/s]
 95%|█████████▍| 121/128 [00:16<00:00,  7.78it/s]
 95%|█████████▌| 122/128 [00:16<00:00,  8.04it/s]
 96%|█████████▌| 123/128 [00:16<00:00,  8.21it/s]
 97%|█████████▋| 124/128 [00:16<00:00,  8.12it/s]
 98%|█████████▊| 125/128 [00:16<00:00,  7.39it/s]
 98%|█████████▊| 126/128 [00:17<00:00,  7.25it/s]
 99%|█████████▉| 127/128 [00:17<00:00,  7.38it/s]
100%|██████████| 128/128 [00:17<00:00,  7.50it/s]
100%|██████████| 128/128 [00:17<00:00,  7.40it/s]
[2024-02-01 07:41:48,396] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 3, 3, 3, 1, 3, 1, 1, 1, 3, 1, 1, 3, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3, 3, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 3, 1, 1, 3, 3, 3, 3, 1, 3, 3, 1, 1, 3, 3, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.453125
F1:  0.23106167846309403

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 138.04it/s]
 23%|██▎       | 29/128 [00:00<00:00, 139.78it/s]
 34%|███▍      | 44/128 [00:00<00:00, 141.71it/s]
 47%|████▋     | 60/128 [00:00<00:00, 146.35it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 150.35it/s]
 72%|███████▏  | 92/128 [00:00<00:00, 142.47it/s]
 84%|████████▎ | 107/128 [00:00<00:00, 144.19it/s]
 97%|█████████▋| 124/128 [00:00<00:00, 149.90it/s]
100%|██████████| 128/128 [00:00<00:00, 146.81it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:24,  5.09it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.83it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.78it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.83it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.61it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.71it/s]
  5%|▌         | 7/128 [00:01<00:17,  6.78it/s]
  6%|▋         | 8/128 [00:01<00:18,  6.55it/s]
  7%|▋         | 9/128 [00:01<00:17,  6.63it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.47it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.87it/s]
  9%|▉         | 12/128 [00:01<00:17,  6.61it/s]
 10%|█         | 13/128 [00:01<00:18,  6.33it/s]
 11%|█         | 14/128 [00:02<00:18,  6.25it/s]
 12%|█▏        | 15/128 [00:02<00:16,  6.76it/s]
 12%|█▎        | 16/128 [00:02<00:15,  7.08it/s]
 13%|█▎        | 17/128 [00:02<00:15,  7.01it/s]
 14%|█▍        | 18/128 [00:02<00:15,  7.24it/s]
 15%|█▍        | 19/128 [00:02<00:15,  7.15it/s]
 16%|█▌        | 20/128 [00:02<00:15,  6.83it/s]
 16%|█▋        | 21/128 [00:03<00:15,  6.86it/s]
 17%|█▋        | 22/128 [00:03<00:15,  6.87it/s]
 18%|█▊        | 23/128 [00:03<00:15,  6.87it/s]
 19%|█▉        | 24/128 [00:03<00:14,  7.17it/s]
 20%|█▉        | 25/128 [00:03<00:13,  7.54it/s]
 20%|██        | 26/128 [00:03<00:14,  7.09it/s]
 21%|██        | 27/128 [00:03<00:13,  7.32it/s]
 22%|██▏       | 28/128 [00:04<00:13,  7.47it/s]
 23%|██▎       | 29/128 [00:04<00:13,  7.31it/s]
 23%|██▎       | 30/128 [00:04<00:12,  7.54it/s]
 24%|██▍       | 31/128 [00:04<00:13,  7.34it/s]
 25%|██▌       | 32/128 [00:04<00:12,  7.46it/s]
 26%|██▌       | 33/128 [00:04<00:12,  7.58it/s]
 27%|██▋       | 34/128 [00:04<00:12,  7.70it/s]
 27%|██▋       | 35/128 [00:05<00:12,  7.72it/s]
 28%|██▊       | 36/128 [00:05<00:11,  7.76it/s]
 29%|██▉       | 37/128 [00:05<00:11,  7.87it/s]
 30%|██▉       | 38/128 [00:05<00:11,  7.93it/s]
 30%|███       | 39/128 [00:05<00:11,  8.04it/s]
 31%|███▏      | 40/128 [00:05<00:10,  8.06it/s]
 32%|███▏      | 41/128 [00:05<00:10,  8.00it/s]
 33%|███▎      | 42/128 [00:05<00:10,  8.01it/s]
 34%|███▎      | 43/128 [00:06<00:10,  7.91it/s]
 34%|███▍      | 44/128 [00:06<00:11,  7.61it/s]
 35%|███▌      | 45/128 [00:06<00:10,  7.83it/s]
 36%|███▌      | 46/128 [00:06<00:11,  7.25it/s]
 37%|███▋      | 47/128 [00:06<00:10,  7.49it/s]
 38%|███▊      | 48/128 [00:06<00:10,  7.63it/s]
 38%|███▊      | 49/128 [00:06<00:10,  7.67it/s]
 39%|███▉      | 50/128 [00:06<00:10,  7.11it/s]
 40%|███▉      | 51/128 [00:07<00:10,  7.31it/s]
 41%|████      | 52/128 [00:07<00:10,  6.95it/s]
 41%|████▏     | 53/128 [00:07<00:11,  6.70it/s]
 42%|████▏     | 54/128 [00:07<00:10,  7.23it/s]
 43%|████▎     | 55/128 [00:07<00:09,  7.40it/s]
 44%|████▍     | 56/128 [00:07<00:09,  7.54it/s]
 45%|████▍     | 57/128 [00:07<00:09,  7.65it/s]
 45%|████▌     | 58/128 [00:08<00:09,  7.44it/s]
 46%|████▌     | 59/128 [00:08<00:09,  6.98it/s]
 47%|████▋     | 60/128 [00:08<00:09,  6.98it/s]
 48%|████▊     | 61/128 [00:08<00:10,  6.56it/s]
 48%|████▊     | 62/128 [00:08<00:10,  6.43it/s]
 49%|████▉     | 63/128 [00:08<00:10,  6.37it/s]
 50%|█████     | 64/128 [00:09<00:10,  6.23it/s]
 51%|█████     | 65/128 [00:09<00:09,  6.63it/s]
 52%|█████▏    | 66/128 [00:09<00:09,  6.50it/s]
 52%|█████▏    | 67/128 [00:09<00:08,  6.88it/s]
 53%|█████▎    | 68/128 [00:09<00:08,  7.18it/s]
 54%|█████▍    | 69/128 [00:09<00:07,  7.41it/s]
 55%|█████▍    | 70/128 [00:09<00:07,  7.26it/s]
 55%|█████▌    | 71/128 [00:09<00:07,  7.14it/s]
 56%|█████▋    | 72/128 [00:10<00:08,  6.68it/s]
 57%|█████▋    | 73/128 [00:10<00:07,  6.98it/s]
 58%|█████▊    | 74/128 [00:10<00:07,  7.24it/s]
 59%|█████▊    | 75/128 [00:10<00:07,  7.54it/s]
 59%|█████▉    | 76/128 [00:10<00:07,  7.05it/s]
 60%|██████    | 77/128 [00:10<00:07,  7.01it/s]
 61%|██████    | 78/128 [00:11<00:07,  6.57it/s]
 62%|██████▏   | 79/128 [00:11<00:07,  6.39it/s]
 62%|██████▎   | 80/128 [00:11<00:07,  6.77it/s]
 63%|██████▎   | 81/128 [00:11<00:06,  7.18it/s]
 64%|██████▍   | 82/128 [00:11<00:06,  6.81it/s]
 65%|██████▍   | 83/128 [00:11<00:06,  6.62it/s]
 66%|██████▌   | 84/128 [00:11<00:06,  6.98it/s]
 66%|██████▋   | 85/128 [00:11<00:05,  7.24it/s]
 67%|██████▋   | 86/128 [00:12<00:06,  6.85it/s]
 68%|██████▊   | 87/128 [00:12<00:05,  7.14it/s]
 69%|██████▉   | 88/128 [00:12<00:05,  7.34it/s]
 70%|██████▉   | 89/128 [00:12<00:05,  7.49it/s]
 70%|███████   | 90/128 [00:12<00:05,  7.32it/s]
 71%|███████   | 91/128 [00:12<00:05,  7.17it/s]
 72%|███████▏  | 92/128 [00:12<00:04,  7.39it/s]
 73%|███████▎  | 93/128 [00:13<00:04,  7.52it/s]
 73%|███████▎  | 94/128 [00:13<00:04,  7.61it/s]
 74%|███████▍  | 95/128 [00:13<00:04,  7.76it/s]
 75%|███████▌  | 96/128 [00:13<00:04,  7.50it/s]
 76%|███████▌  | 97/128 [00:13<00:04,  7.58it/s]
 77%|███████▋  | 98/128 [00:13<00:03,  7.79it/s]
 77%|███████▋  | 99/128 [00:13<00:03,  7.80it/s]
 78%|███████▊  | 100/128 [00:13<00:03,  7.84it/s]
 79%|███████▉  | 101/128 [00:14<00:03,  7.83it/s]
 80%|███████▉  | 102/128 [00:14<00:03,  7.87it/s]
 80%|████████  | 103/128 [00:14<00:03,  7.53it/s]
 81%|████████▏ | 104/128 [00:14<00:03,  7.62it/s]
 82%|████████▏ | 105/128 [00:14<00:02,  7.72it/s]
 83%|████████▎ | 106/128 [00:14<00:03,  7.11it/s]
 84%|████████▎ | 107/128 [00:14<00:02,  7.31it/s]
 84%|████████▍ | 108/128 [00:15<00:02,  7.45it/s]
 85%|████████▌ | 109/128 [00:15<00:02,  7.68it/s]
 86%|████████▌ | 110/128 [00:15<00:02,  7.71it/s]
 87%|████████▋ | 111/128 [00:15<00:02,  7.69it/s]
 88%|████████▊ | 112/128 [00:15<00:02,  7.75it/s]
 88%|████████▊ | 113/128 [00:15<00:01,  7.77it/s]
 89%|████████▉ | 114/128 [00:15<00:01,  7.24it/s]
 90%|████████▉ | 115/128 [00:15<00:01,  7.53it/s]
 91%|█████████ | 116/128 [00:16<00:01,  7.36it/s]
 91%|█████████▏| 117/128 [00:16<00:01,  7.50it/s]
 92%|█████████▏| 118/128 [00:16<00:01,  7.28it/s]
 93%|█████████▎| 119/128 [00:16<00:01,  7.43it/s]
 94%|█████████▍| 120/128 [00:16<00:01,  7.23it/s]
 95%|█████████▍| 121/128 [00:16<00:00,  7.51it/s]
 95%|█████████▌| 122/128 [00:16<00:00,  7.59it/s]
 96%|█████████▌| 123/128 [00:17<00:00,  7.12it/s]
 97%|█████████▋| 124/128 [00:17<00:00,  6.77it/s]
 98%|█████████▊| 125/128 [00:17<00:00,  7.06it/s]
 98%|█████████▊| 126/128 [00:17<00:00,  7.27it/s]
 99%|█████████▉| 127/128 [00:17<00:00,  7.42it/s]
100%|██████████| 128/128 [00:17<00:00,  7.60it/s]
100%|██████████| 128/128 [00:17<00:00,  7.21it/s]
[2024-02-01 07:42:26,646] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.265625
F1:  0.08395061728395062

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:01, 115.01it/s]
 19%|█▉        | 24/128 [00:00<00:00, 116.90it/s]
