Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 07:33:25,224] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 55%|█████▍    | 70/128 [00:09<00:08,  6.82it/s]
 55%|█████▌    | 71/128 [00:10<00:08,  7.06it/s]
 56%|█████▋    | 72/128 [00:10<00:07,  7.31it/s]
 57%|█████▋    | 73/128 [00:10<00:07,  7.55it/s]
 58%|█████▊    | 74/128 [00:10<00:07,  7.03it/s]
 59%|█████▊    | 75/128 [00:10<00:07,  6.98it/s]
 59%|█████▉    | 76/128 [00:10<00:07,  7.42it/s]
 60%|██████    | 77/128 [00:10<00:07,  7.22it/s]
 61%|██████    | 78/128 [00:10<00:06,  7.35it/s]
 62%|██████▏   | 79/128 [00:11<00:06,  7.57it/s]
 62%|██████▎   | 80/128 [00:11<00:06,  7.60it/s]
 63%|██████▎   | 81/128 [00:11<00:06,  7.36it/s]
 64%|██████▍   | 82/128 [00:11<00:06,  7.21it/s]
 65%|██████▍   | 83/128 [00:11<00:06,  7.32it/s]
 66%|██████▌   | 84/128 [00:11<00:06,  6.89it/s]
 66%|██████▋   | 85/128 [00:11<00:06,  7.12it/s]
 67%|██████▋   | 86/128 [00:12<00:05,  7.28it/s]
 68%|██████▊   | 87/128 [00:12<00:05,  7.41it/s]
 69%|██████▉   | 88/128 [00:12<00:05,  7.49it/s]
 70%|██████▉   | 89/128 [00:12<00:05,  7.69it/s]
 70%|███████   | 90/128 [00:12<00:04,  7.72it/s]
 71%|███████   | 91/128 [00:12<00:04,  7.71it/s]
 72%|███████▏  | 92/128 [00:12<00:04,  7.77it/s]
 73%|███████▎  | 93/128 [00:13<00:04,  7.10it/s]
 73%|███████▎  | 94/128 [00:13<00:04,  7.30it/s]
 74%|███████▍  | 95/128 [00:13<00:04,  7.55it/s]
 75%|███████▌  | 96/128 [00:13<00:04,  7.04it/s]
 76%|███████▌  | 97/128 [00:13<00:04,  7.28it/s]
 77%|███████▋  | 98/128 [00:13<00:04,  7.39it/s]
 77%|███████▋  | 99/128 [00:13<00:03,  7.55it/s]
 78%|███████▊  | 100/128 [00:13<00:03,  7.63it/s]
 79%|███████▉  | 101/128 [00:14<00:03,  7.10it/s]
 80%|███████▉  | 102/128 [00:14<00:03,  7.42it/s]
 80%|████████  | 103/128 [00:14<00:03,  7.49it/s]
 81%|████████▏ | 104/128 [00:14<00:03,  6.92it/s]
 82%|████████▏ | 105/128 [00:14<00:03,  7.12it/s]
 83%|████████▎ | 106/128 [00:14<00:03,  7.30it/s]
 84%|████████▎ | 107/128 [00:14<00:02,  7.42it/s]
 84%|████████▍ | 108/128 [00:15<00:02,  6.95it/s]
 85%|████████▌ | 109/128 [00:15<00:02,  6.52it/s]
 86%|████████▌ | 110/128 [00:15<00:02,  6.84it/s]
 87%|████████▋ | 111/128 [00:15<00:02,  7.11it/s]
 88%|████████▊ | 112/128 [00:15<00:02,  7.31it/s]
 88%|████████▊ | 113/128 [00:15<00:02,  7.40it/s]
 89%|████████▉ | 114/128 [00:15<00:01,  7.20it/s]
 90%|████████▉ | 115/128 [00:16<00:01,  7.09it/s]
 91%|█████████ | 116/128 [00:16<00:01,  6.96it/s]
 91%|█████████▏| 117/128 [00:16<00:01,  7.16it/s]
 92%|█████████▏| 118/128 [00:16<00:01,  7.35it/s]
 93%|█████████▎| 119/128 [00:16<00:01,  6.74it/s]
 94%|█████████▍| 120/128 [00:16<00:01,  6.98it/s]
 95%|█████████▍| 121/128 [00:16<00:00,  7.17it/s]
 95%|█████████▌| 122/128 [00:17<00:00,  6.81it/s]
 96%|█████████▌| 123/128 [00:17<00:00,  7.06it/s]
 97%|█████████▋| 124/128 [00:17<00:00,  7.39it/s]
 98%|█████████▊| 125/128 [00:17<00:00,  6.93it/s]
 98%|█████████▊| 126/128 [00:17<00:00,  6.58it/s]
 99%|█████████▉| 127/128 [00:17<00:00,  6.87it/s]
100%|██████████| 128/128 [00:17<00:00,  7.22it/s]
100%|██████████| 128/128 [00:17<00:00,  7.14it/s]
[2024-02-01 07:41:10,805] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 1, 3, 3, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 3, 1, 1, 3, 3, 1, 1, 3, 3, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.3828125
F1:  0.18998682476943346

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 136.43it/s]
 23%|██▎       | 29/128 [00:00<00:00, 140.96it/s]
 34%|███▍      | 44/128 [00:00<00:00, 140.75it/s]
 46%|████▌     | 59/128 [00:00<00:00, 137.40it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 133.51it/s]
 68%|██████▊   | 87/128 [00:00<00:00, 131.56it/s]
 79%|███████▉  | 101/128 [00:00<00:00, 127.55it/s]
 91%|█████████ | 116/128 [00:00<00:00, 131.59it/s]
100%|██████████| 128/128 [00:00<00:00, 131.14it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:29,  4.35it/s]
  2%|▏         | 2/128 [00:00<00:24,  5.05it/s]
  2%|▏         | 3/128 [00:00<00:22,  5.51it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.26it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.76it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.73it/s]
  5%|▌         | 7/128 [00:01<00:18,  6.46it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.19it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.18it/s]
  8%|▊         | 10/128 [00:01<00:17,  6.63it/s]
  9%|▊         | 11/128 [00:01<00:18,  6.45it/s]
  9%|▉         | 12/128 [00:01<00:16,  6.83it/s]
 10%|█         | 13/128 [00:02<00:16,  6.78it/s]
 11%|█         | 14/128 [00:02<00:17,  6.57it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.63it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.92it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.58it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.87it/s]
 15%|█▍        | 19/128 [00:02<00:15,  6.88it/s]
 16%|█▌        | 20/128 [00:03<00:15,  6.86it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.52it/s]
 17%|█▋        | 22/128 [00:03<00:15,  6.83it/s]
 18%|█▊        | 23/128 [00:03<00:14,  7.11it/s]
 19%|█▉        | 24/128 [00:03<00:14,  7.28it/s]
 20%|█▉        | 25/128 [00:03<00:13,  7.40it/s]
 20%|██        | 26/128 [00:03<00:14,  6.97it/s]
 21%|██        | 27/128 [00:04<00:14,  6.92it/s]
 22%|██▏       | 28/128 [00:04<00:14,  6.87it/s]
 23%|██▎       | 29/128 [00:04<00:13,  7.14it/s]
 23%|██▎       | 30/128 [00:04<00:13,  7.30it/s]
 24%|██▍       | 31/128 [00:04<00:12,  7.54it/s]
 25%|██▌       | 32/128 [00:04<00:12,  7.56it/s]
 26%|██▌       | 33/128 [00:04<00:13,  7.06it/s]
 27%|██▋       | 34/128 [00:05<00:13,  7.01it/s]
 27%|██▋       | 35/128 [00:05<00:12,  7.23it/s]
 28%|██▊       | 36/128 [00:05<00:11,  7.81it/s]
 29%|██▉       | 37/128 [00:05<00:11,  8.04it/s]
 30%|██▉       | 38/128 [00:05<00:11,  7.59it/s]
 30%|███       | 39/128 [00:05<00:11,  7.61it/s]
 31%|███▏      | 40/128 [00:05<00:11,  7.38it/s]
 32%|███▏      | 41/128 [00:05<00:12,  6.91it/s]
 33%|███▎      | 42/128 [00:06<00:12,  7.11it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.80it/s]
 34%|███▍      | 44/128 [00:06<00:11,  7.02it/s]
 35%|███▌      | 45/128 [00:06<00:11,  7.27it/s]
 36%|███▌      | 46/128 [00:06<00:11,  7.14it/s]
 37%|███▋      | 47/128 [00:06<00:11,  6.77it/s]
 38%|███▊      | 48/128 [00:06<00:11,  7.02it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.95it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.89it/s]
 40%|███▉      | 51/128 [00:07<00:10,  7.04it/s]
 41%|████      | 52/128 [00:07<00:10,  6.98it/s]
 41%|████▏     | 53/128 [00:07<00:10,  7.31it/s]
 42%|████▏     | 54/128 [00:07<00:09,  7.42it/s]
 43%|████▎     | 55/128 [00:07<00:09,  7.65it/s]
 44%|████▍     | 56/128 [00:08<00:09,  7.68it/s]
 45%|████▍     | 57/128 [00:08<00:10,  7.09it/s]
 45%|████▌     | 58/128 [00:08<00:09,  7.28it/s]
 46%|████▌     | 59/128 [00:08<00:09,  7.43it/s]
 47%|████▋     | 60/128 [00:08<00:08,  7.62it/s]
 48%|████▊     | 61/128 [00:08<00:09,  7.33it/s]
 48%|████▊     | 62/128 [00:08<00:08,  7.42it/s]
 49%|████▉     | 63/128 [00:09<00:08,  7.53it/s]
 50%|█████     | 64/128 [00:09<00:08,  7.59it/s]
 51%|█████     | 65/128 [00:09<00:08,  7.08it/s]
 52%|█████▏    | 66/128 [00:09<00:08,  7.31it/s]
 52%|█████▏    | 67/128 [00:09<00:08,  7.55it/s]
 53%|█████▎    | 68/128 [00:09<00:08,  7.01it/s]
 54%|█████▍    | 69/128 [00:09<00:08,  7.34it/s]
 55%|█████▍    | 70/128 [00:09<00:08,  7.17it/s]
 55%|█████▌    | 71/128 [00:10<00:08,  6.75it/s]
 56%|█████▋    | 72/128 [00:10<00:07,  7.04it/s]
 57%|█████▋    | 73/128 [00:10<00:08,  6.73it/s]
 58%|█████▊    | 74/128 [00:10<00:08,  6.50it/s]
 59%|█████▊    | 75/128 [00:10<00:08,  6.39it/s]
 59%|█████▉    | 76/128 [00:10<00:08,  6.49it/s]
 60%|██████    | 77/128 [00:11<00:07,  6.58it/s]
 61%|██████    | 78/128 [00:11<00:07,  6.87it/s]
 62%|██████▏   | 79/128 [00:11<00:07,  6.87it/s]
 62%|██████▎   | 80/128 [00:11<00:06,  7.06it/s]
 63%|██████▎   | 81/128 [00:11<00:06,  7.24it/s]
 64%|██████▍   | 82/128 [00:11<00:06,  7.43it/s]
 65%|██████▍   | 83/128 [00:11<00:06,  6.94it/s]
 66%|██████▌   | 84/128 [00:12<00:06,  6.90it/s]
 66%|██████▋   | 85/128 [00:12<00:06,  7.14it/s]
 67%|██████▋   | 86/128 [00:12<00:06,  6.80it/s]
 68%|██████▊   | 87/128 [00:12<00:06,  6.59it/s]
 69%|██████▉   | 88/128 [00:12<00:05,  6.92it/s]
 70%|██████▉   | 89/128 [00:12<00:05,  6.86it/s]
 70%|███████   | 90/128 [00:12<00:05,  6.58it/s]
 71%|███████   | 91/128 [00:13<00:05,  6.91it/s]
 72%|███████▏  | 92/128 [00:13<00:05,  6.65it/s]
 73%|███████▎  | 93/128 [00:13<00:05,  6.94it/s]
 73%|███████▎  | 94/128 [00:13<00:04,  7.18it/s]
 74%|███████▍  | 95/128 [00:13<00:04,  7.33it/s]
 75%|███████▌  | 96/128 [00:13<00:04,  7.44it/s]
 76%|███████▌  | 97/128 [00:13<00:04,  7.24it/s]
 77%|███████▋  | 98/128 [00:14<00:04,  7.35it/s]
 77%|███████▋  | 99/128 [00:14<00:03,  7.47it/s]
 78%|███████▊  | 100/128 [00:14<00:03,  7.23it/s]
 79%|███████▉  | 101/128 [00:14<00:03,  6.84it/s]
 80%|███████▉  | 102/128 [00:14<00:03,  6.83it/s]
 80%|████████  | 103/128 [00:14<00:03,  7.10it/s]
 81%|████████▏ | 104/128 [00:14<00:03,  6.73it/s]
 82%|████████▏ | 105/128 [00:15<00:03,  7.19it/s]
 83%|████████▎ | 106/128 [00:15<00:03,  6.76it/s]
 84%|████████▎ | 107/128 [00:15<00:03,  6.74it/s]
 84%|████████▍ | 108/128 [00:15<00:02,  7.04it/s]
 85%|████████▌ | 109/128 [00:15<00:02,  7.27it/s]
 86%|████████▌ | 110/128 [00:15<00:02,  7.42it/s]
 87%|████████▋ | 111/128 [00:15<00:02,  7.55it/s]
 88%|████████▊ | 112/128 [00:15<00:02,  7.74it/s]
 88%|████████▊ | 113/128 [00:16<00:02,  6.85it/s]
 89%|████████▉ | 114/128 [00:16<00:01,  7.19it/s]
 90%|████████▉ | 115/128 [00:16<00:01,  7.34it/s]
 91%|█████████ | 116/128 [00:16<00:01,  7.63it/s]
 91%|█████████▏| 117/128 [00:16<00:01,  7.02it/s]
 92%|█████████▏| 118/128 [00:16<00:01,  7.22it/s]
 93%|█████████▎| 119/128 [00:16<00:01,  7.48it/s]
 94%|█████████▍| 120/128 [00:17<00:01,  7.54it/s]
 95%|█████████▍| 121/128 [00:17<00:00,  7.72it/s]
 95%|█████████▌| 122/128 [00:17<00:00,  7.09it/s]
 96%|█████████▌| 123/128 [00:17<00:00,  6.60it/s]
 97%|█████████▋| 124/128 [00:17<00:00,  6.90it/s]
 98%|█████████▊| 125/128 [00:17<00:00,  6.64it/s]
 98%|█████████▊| 126/128 [00:17<00:00,  6.96it/s]
 99%|█████████▉| 127/128 [00:18<00:00,  6.91it/s]
100%|██████████| 128/128 [00:18<00:00,  6.54it/s]
100%|██████████| 128/128 [00:18<00:00,  7.00it/s]
[2024-02-01 07:41:48,577] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.2734375
F1:  0.09505840071877808

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:01, 113.05it/s]
 19%|█▉        | 24/128 [00:00<00:00, 115.62it/s]
 28%|██▊       | 36/128 [00:00<00:00, 111.91it/s]
 38%|███▊      | 49/128 [00:00<00:00, 117.12it/s]
 48%|████▊     | 61/128 [00:00<00:00, 112.07it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 112.17it/s]
 67%|██████▋   | 86/128 [00:00<00:00, 115.18it/s]
 77%|███████▋  | 98/128 [00:00<00:00, 113.88it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 112.38it/s]
 95%|█████████▌| 122/128 [00:01<00:00, 113.88it/s]
100%|██████████| 128/128 [00:01<00:00, 112.64it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:26,  4.87it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.34it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.92it/s]
  3%|▎         | 4/128 [00:00<00:16,  7.41it/s]
  4%|▍         | 5/128 [00:00<00:17,  7.19it/s]
  5%|▍         | 6/128 [00:00<00:17,  7.04it/s]
  5%|▌         | 7/128 [00:01<00:16,  7.29it/s]
  6%|▋         | 8/128 [00:01<00:15,  7.56it/s]
  7%|▋         | 9/128 [00:01<00:15,  7.59it/s]
  8%|▊         | 10/128 [00:01<00:15,  7.69it/s]
  9%|▊         | 11/128 [00:01<00:14,  7.94it/s]
  9%|▉         | 12/128 [00:01<00:14,  8.01it/s]
 10%|█         | 13/128 [00:01<00:14,  7.93it/s]
 11%|█         | 14/128 [00:01<00:14,  7.93it/s]
 12%|█▏        | 15/128 [00:02<00:15,  7.18it/s]
 12%|█▎        | 16/128 [00:02<00:15,  7.39it/s]
 13%|█▎        | 17/128 [00:02<00:14,  7.65it/s]
 14%|█▍        | 18/128 [00:02<00:15,  7.14it/s]
 15%|█▍        | 19/128 [00:02<00:15,  7.06it/s]
 16%|█▌        | 20/128 [00:02<00:15,  6.99it/s]
 16%|█▋        | 21/128 [00:02<00:15,  6.70it/s]
 17%|█▋        | 22/128 [00:03<00:15,  6.74it/s]
 18%|█▊        | 23/128 [00:03<00:15,  6.75it/s]
 19%|█▉        | 24/128 [00:03<00:14,  7.01it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.73it/s]
 20%|██        | 26/128 [00:03<00:14,  7.01it/s]
 21%|██        | 27/128 [00:03<00:14,  6.96it/s]
 22%|██▏       | 28/128 [00:03<00:13,  7.22it/s]
 23%|██▎       | 29/128 [00:04<00:13,  7.58it/s]
 23%|██▎       | 30/128 [00:04<00:12,  7.65it/s]
 24%|██▍       | 31/128 [00:04<00:13,  7.37it/s]
 25%|██▌       | 32/128 [00:04<00:12,  7.51it/s]
 26%|██▌       | 33/128 [00:04<00:13,  7.27it/s]
 27%|██▋       | 34/128 [00:04<00:13,  6.82it/s]
 27%|██▋       | 35/128 [00:04<00:14,  6.60it/s]
 28%|██▊       | 36/128 [00:05<00:13,  6.88it/s]
 29%|██▉       | 37/128 [00:05<00:12,  7.17it/s]
 30%|██▉       | 38/128 [00:05<00:12,  7.32it/s]
 30%|███       | 39/128 [00:05<00:11,  7.61it/s]
 31%|███▏      | 40/128 [00:05<00:11,  7.77it/s]
 32%|███▏      | 41/128 [00:05<00:11,  7.44it/s]
 33%|███▎      | 42/128 [00:05<00:11,  7.56it/s]
 34%|███▎      | 43/128 [00:05<00:11,  7.65it/s]
 34%|███▍      | 44/128 [00:06<00:10,  7.83it/s]
 35%|███▌      | 45/128 [00:06<00:10,  7.87it/s]
 36%|███▌      | 46/128 [00:06<00:10,  7.76it/s]
 37%|███▋      | 47/128 [00:06<00:11,  7.20it/s]
 38%|███▊      | 48/128 [00:06<00:11,  6.83it/s]
 38%|███▊      | 49/128 [00:06<00:10,  7.19it/s]
 39%|███▉      | 50/128 [00:06<00:10,  7.40it/s]
 40%|███▉      | 51/128 [00:07<00:10,  7.21it/s]
 41%|████      | 52/128 [00:07<00:10,  7.32it/s]
 41%|████▏     | 53/128 [00:07<00:10,  7.16it/s]
 42%|████▏     | 54/128 [00:07<00:09,  7.51it/s]
 43%|████▎     | 55/128 [00:07<00:09,  7.53it/s]
 44%|████▍     | 56/128 [00:07<00:09,  7.61it/s]
 45%|████▍     | 57/128 [00:07<00:09,  7.69it/s]
 45%|████▌     | 58/128 [00:07<00:09,  7.04it/s]
 46%|████▌     | 59/128 [00:08<00:10,  6.67it/s]
 47%|████▋     | 60/128 [00:08<00:10,  6.49it/s]
 48%|████▊     | 61/128 [00:08<00:10,  6.32it/s]
 48%|████▊     | 62/128 [00:08<00:10,  6.43it/s]
 49%|████▉     | 63/128 [00:08<00:10,  6.27it/s]
 50%|█████     | 64/128 [00:08<00:09,  6.73it/s]
 51%|█████     | 65/128 [00:09<00:09,  6.75it/s]
 52%|█████▏    | 66/128 [00:09<00:08,  7.05it/s]
 52%|█████▏    | 67/128 [00:09<00:08,  7.24it/s]
 53%|█████▎    | 68/128 [00:09<00:08,  7.40it/s]
 54%|█████▍    | 69/128 [00:09<00:07,  7.95it/s]
 55%|█████▍    | 70/128 [00:09<00:08,  7.21it/s]
 55%|█████▌    | 71/128 [00:09<00:07,  7.48it/s]
 56%|█████▋    | 72/128 [00:10<00:08,  6.98it/s]
 57%|█████▋    | 73/128 [00:10<00:07,  7.21it/s]
 58%|█████▊    | 74/128 [00:10<00:07,  7.37it/s]
 59%|█████▊    | 75/128 [00:10<00:07,  7.56it/s]
 59%|█████▉    | 76/128 [00:10<00:06,  7.62it/s]
 60%|██████    | 77/128 [00:10<00:06,  7.64it/s]
 61%|██████    | 78/128 [00:10<00:06,  7.37it/s]
 62%|██████▏   | 79/128 [00:10<00:06,  7.69it/s]
 62%|██████▎   | 80/128 [00:11<00:06,  7.73it/s]
 63%|██████▎   | 81/128 [00:11<00:05,  7.90it/s]
 64%|██████▍   | 82/128 [00:11<00:05,  7.90it/s]
 65%|██████▍   | 83/128 [00:11<00:05,  8.10it/s]
 66%|██████▌   | 84/128 [00:11<00:06,  7.32it/s]
 66%|██████▋   | 85/128 [00:11<00:05,  7.44it/s]
 67%|██████▋   | 86/128 [00:11<00:05,  7.23it/s]
 68%|██████▊   | 87/128 [00:12<00:06,  6.83it/s]
 69%|██████▉   | 88/128 [00:12<00:05,  7.14it/s]
 70%|██████▉   | 89/128 [00:12<00:05,  7.52it/s]
 70%|███████   | 90/128 [00:12<00:05,  7.26it/s]
 71%|███████   | 91/128 [00:12<00:05,  7.12it/s]
 72%|███████▏  | 92/128 [00:12<00:05,  6.62it/s]
 73%|███████▎  | 93/128 [00:12<00:05,  6.42it/s]
 73%|███████▎  | 94/128 [00:13<00:05,  6.79it/s]
 74%|███████▍  | 95/128 [00:13<00:04,  7.10it/s]
 75%|███████▌  | 96/128 [00:13<00:04,  7.26it/s]
 76%|███████▌  | 97/128 [00:13<00:04,  7.38it/s]
 77%|███████▋  | 98/128 [00:13<00:04,  7.49it/s]
 77%|███████▋  | 99/128 [00:13<00:03,  8.06it/s]
 78%|███████▊  | 100/128 [00:13<00:03,  7.97it/s]
 79%|███████▉  | 101/128 [00:13<00:03,  7.58it/s]
 80%|███████▉  | 102/128 [00:14<00:03,  7.66it/s]
 80%|████████  | 103/128 [00:14<00:03,  7.07it/s]
 81%|████████▏ | 104/128 [00:14<00:03,  6.66it/s]
 82%|████████▏ | 105/128 [00:14<00:03,  6.93it/s]
 83%|████████▎ | 106/128 [00:14<00:03,  7.19it/s]
 84%|████████▎ | 107/128 [00:14<00:02,  7.32it/s]
 84%|████████▍ | 108/128 [00:14<00:02,  7.44it/s]
 85%|████████▌ | 109/128 [00:15<00:02,  7.55it/s]
 86%|████████▌ | 110/128 [00:15<00:02,  7.26it/s]
 87%|████████▋ | 111/128 [00:15<00:02,  7.11it/s]
 88%|████████▊ | 112/128 [00:15<00:02,  6.68it/s]
 88%|████████▊ | 113/128 [00:15<00:02,  6.92it/s]
 89%|████████▉ | 114/128 [00:15<00:01,  7.14it/s]
 90%|████████▉ | 115/128 [00:15<00:01,  7.35it/s]
 91%|█████████ | 116/128 [00:16<00:01,  7.59it/s]
 91%|█████████▏| 117/128 [00:16<00:01,  7.07it/s]
 92%|█████████▏| 118/128 [00:16<00:01,  7.23it/s]
 93%|█████████▎| 119/128 [00:16<00:01,  7.41it/s]
 94%|█████████▍| 120/128 [00:16<00:01,  7.59it/s]
 95%|█████████▍| 121/128 [00:16<00:00,  7.83it/s]
 95%|█████████▌| 122/128 [00:16<00:00,  7.78it/s]
 96%|█████████▌| 123/128 [00:16<00:00,  7.82it/s]
 97%|█████████▋| 124/128 [00:17<00:00,  7.74it/s]
 98%|█████████▊| 125/128 [00:17<00:00,  7.90it/s]
 98%|█████████▊| 126/128 [00:17<00:00,  7.98it/s]
 99%|█████████▉| 127/128 [00:17<00:00,  7.55it/s]
100%|██████████| 128/128 [00:17<00:00,  7.63it/s]
100%|██████████| 128/128 [00:17<00:00,  7.28it/s]
[2024-02-01 07:42:27,479] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 3, 1, 1, 3, 3, 1, 3, 1, 3, 3, 3, 1, 1, 3, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 3, 1, 3, 1, 1, 1, 3, 3, 3, 3, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 3, 1, 1, 3, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.453125
F1:  0.23239669421487602

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 133.58it/s]
 22%|██▏       | 28/128 [00:00<00:00, 124.67it/s]
 32%|███▏      | 41/128 [00:00<00:00, 121.68it/s]
 42%|████▏     | 54/128 [00:00<00:00, 120.12it/s]
 52%|█████▏    | 67/128 [00:00<00:00, 122.87it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 120.14it/s]
 73%|███████▎  | 93/128 [00:00<00:00, 120.67it/s]
 83%|████████▎ | 106/128 [00:00<00:00, 122.50it/s]
 93%|█████████▎| 119/128 [00:00<00:00, 124.04it/s]
100%|██████████| 128/128 [00:01<00:00, 123.30it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
