Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 10:11:09,604] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 80%|████████  | 103/128 [00:31<00:07,  3.33it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.25it/s]
 82%|████████▏ | 105/128 [00:32<00:06,  3.33it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.33it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.25it/s]
 84%|████████▍ | 108/128 [00:33<00:05,  3.36it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.33it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.27it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.31it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.25it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.28it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.02it/s]
 90%|████████▉ | 115/128 [00:35<00:04,  3.18it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.14it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.19it/s]
 92%|█████████▏| 118/128 [00:36<00:02,  3.37it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.44it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.39it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.24it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.29it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.22it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.31it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.37it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.28it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.36it/s]
100%|██████████| 128/128 [00:39<00:00,  3.39it/s]
100%|██████████| 128/128 [00:39<00:00,  3.24it/s]
[2024-01-31 10:23:49,747] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.265625
F1:  0.08395061728395062

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 134.95it/s]
 22%|██▏       | 28/128 [00:00<00:00, 136.69it/s]
 33%|███▎      | 42/128 [00:00<00:00, 132.28it/s]
 44%|████▍     | 56/128 [00:00<00:00, 133.42it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 132.32it/s]
 66%|██████▋   | 85/128 [00:00<00:00, 134.69it/s]
 77%|███████▋  | 99/128 [00:00<00:00, 135.09it/s]
 88%|████████▊ | 113/128 [00:00<00:00, 132.18it/s]
 99%|█████████▉| 127/128 [00:00<00:00, 129.59it/s]
100%|██████████| 128/128 [00:00<00:00, 132.32it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:43,  2.94it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.14it/s]
  2%|▏         | 3/128 [00:00<00:38,  3.29it/s]
  3%|▎         | 4/128 [00:01<00:36,  3.40it/s]
  4%|▍         | 5/128 [00:01<00:36,  3.37it/s]
  5%|▍         | 6/128 [00:01<00:35,  3.45it/s]
  5%|▌         | 7/128 [00:02<00:36,  3.34it/s]
  6%|▋         | 8/128 [00:02<00:35,  3.38it/s]
  7%|▋         | 9/128 [00:02<00:35,  3.36it/s]
  8%|▊         | 10/128 [00:02<00:34,  3.40it/s]
  9%|▊         | 11/128 [00:03<00:33,  3.47it/s]
  9%|▉         | 12/128 [00:03<00:34,  3.40it/s]
 10%|█         | 13/128 [00:03<00:34,  3.30it/s]
 11%|█         | 14/128 [00:04<00:35,  3.25it/s]
 12%|█▏        | 15/128 [00:04<00:33,  3.33it/s]
 12%|█▎        | 16/128 [00:04<00:33,  3.33it/s]
 13%|█▎        | 17/128 [00:05<00:33,  3.34it/s]
 14%|█▍        | 18/128 [00:05<00:32,  3.39it/s]
 15%|█▍        | 19/128 [00:05<00:31,  3.44it/s]
 16%|█▌        | 20/128 [00:05<00:31,  3.42it/s]
 16%|█▋        | 21/128 [00:06<00:31,  3.37it/s]
 17%|█▋        | 22/128 [00:06<00:31,  3.39it/s]
 18%|█▊        | 23/128 [00:06<00:30,  3.43it/s]
 19%|█▉        | 24/128 [00:07<00:30,  3.44it/s]
 20%|█▉        | 25/128 [00:07<00:30,  3.38it/s]
 20%|██        | 26/128 [00:07<00:30,  3.30it/s]
 21%|██        | 27/128 [00:08<00:30,  3.33it/s]
 22%|██▏       | 28/128 [00:08<00:30,  3.33it/s]
 23%|██▎       | 29/128 [00:08<00:29,  3.36it/s]
 23%|██▎       | 30/128 [00:08<00:28,  3.42it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.33it/s]
 25%|██▌       | 32/128 [00:09<00:28,  3.37it/s]
 26%|██▌       | 33/128 [00:09<00:28,  3.39it/s]
 27%|██▋       | 34/128 [00:10<00:27,  3.45it/s]
 27%|██▋       | 35/128 [00:10<00:26,  3.47it/s]
 28%|██▊       | 36/128 [00:10<00:27,  3.31it/s]
 29%|██▉       | 37/128 [00:10<00:26,  3.37it/s]
 30%|██▉       | 38/128 [00:11<00:26,  3.41it/s]
 30%|███       | 39/128 [00:11<00:25,  3.43it/s]
 31%|███▏      | 40/128 [00:11<00:25,  3.38it/s]
 32%|███▏      | 41/128 [00:12<00:25,  3.37it/s]
 33%|███▎      | 42/128 [00:12<00:24,  3.46it/s]
 34%|███▎      | 43/128 [00:12<00:24,  3.48it/s]
 34%|███▍      | 44/128 [00:13<00:24,  3.38it/s]
 35%|███▌      | 45/128 [00:13<00:24,  3.39it/s]
 36%|███▌      | 46/128 [00:13<00:23,  3.43it/s]
 37%|███▋      | 47/128 [00:13<00:23,  3.41it/s]
 38%|███▊      | 48/128 [00:14<00:23,  3.46it/s]
 38%|███▊      | 49/128 [00:14<00:22,  3.47it/s]
 39%|███▉      | 50/128 [00:14<00:22,  3.54it/s]
 40%|███▉      | 51/128 [00:15<00:22,  3.41it/s]
 41%|████      | 52/128 [00:15<00:22,  3.44it/s]
 41%|████▏     | 53/128 [00:15<00:21,  3.49it/s]
 42%|████▏     | 54/128 [00:15<00:22,  3.25it/s]
 43%|████▎     | 55/128 [00:16<00:21,  3.32it/s]
 44%|████▍     | 56/128 [00:16<00:21,  3.36it/s]
 45%|████▍     | 57/128 [00:16<00:20,  3.41it/s]
 45%|████▌     | 58/128 [00:17<00:20,  3.34it/s]
 46%|████▌     | 59/128 [00:17<00:23,  2.89it/s]
 47%|████▋     | 60/128 [00:17<00:22,  2.96it/s]
 48%|████▊     | 61/128 [00:18<00:22,  3.00it/s]
 48%|████▊     | 62/128 [00:18<00:21,  3.13it/s]
 49%|████▉     | 63/128 [00:18<00:19,  3.26it/s]
 50%|█████     | 64/128 [00:19<00:19,  3.22it/s]
 51%|█████     | 65/128 [00:19<00:19,  3.29it/s]
 52%|█████▏    | 66/128 [00:19<00:18,  3.34it/s]
 52%|█████▏    | 67/128 [00:20<00:18,  3.31it/s]
 53%|█████▎    | 68/128 [00:20<00:17,  3.38it/s]
 54%|█████▍    | 69/128 [00:20<00:17,  3.35it/s]
 55%|█████▍    | 70/128 [00:20<00:17,  3.34it/s]
 55%|█████▌    | 71/128 [00:21<00:17,  3.33it/s]
 56%|█████▋    | 72/128 [00:21<00:17,  3.22it/s]
 57%|█████▋    | 73/128 [00:21<00:16,  3.30it/s]
 58%|█████▊    | 74/128 [00:22<00:16,  3.22it/s]
 59%|█████▊    | 75/128 [00:22<00:16,  3.18it/s]
 59%|█████▉    | 76/128 [00:22<00:15,  3.28it/s]
 60%|██████    | 77/128 [00:23<00:15,  3.36it/s]
 61%|██████    | 78/128 [00:23<00:15,  3.28it/s]
 62%|██████▏   | 79/128 [00:23<00:14,  3.39it/s]
 62%|██████▎   | 80/128 [00:23<00:14,  3.39it/s]
 63%|██████▎   | 81/128 [00:24<00:13,  3.45it/s]
 64%|██████▍   | 82/128 [00:24<00:13,  3.47it/s]
 65%|██████▍   | 83/128 [00:24<00:12,  3.48it/s]
 66%|██████▌   | 84/128 [00:25<00:12,  3.47it/s]
 66%|██████▋   | 85/128 [00:25<00:12,  3.43it/s]
 67%|██████▋   | 86/128 [00:25<00:12,  3.40it/s]
 68%|██████▊   | 87/128 [00:26<00:12,  3.25it/s]
 69%|██████▉   | 88/128 [00:26<00:12,  3.32it/s]
 70%|██████▉   | 89/128 [00:26<00:11,  3.26it/s]
 70%|███████   | 90/128 [00:26<00:11,  3.33it/s]
 71%|███████   | 91/128 [00:27<00:10,  3.38it/s]
 72%|███████▏  | 92/128 [00:27<00:10,  3.41it/s]
 73%|███████▎  | 93/128 [00:27<00:10,  3.46it/s]
 73%|███████▎  | 94/128 [00:28<00:09,  3.46it/s]
 74%|███████▍  | 95/128 [00:28<00:09,  3.46it/s]
 75%|███████▌  | 96/128 [00:28<00:09,  3.45it/s]
 76%|███████▌  | 97/128 [00:28<00:09,  3.31it/s]
 77%|███████▋  | 98/128 [00:29<00:09,  3.29it/s]
 77%|███████▋  | 99/128 [00:29<00:08,  3.34it/s]
 78%|███████▊  | 100/128 [00:29<00:08,  3.36it/s]
 79%|███████▉  | 101/128 [00:30<00:07,  3.42it/s]
 80%|███████▉  | 102/128 [00:30<00:08,  3.20it/s]
 80%|████████  | 103/128 [00:30<00:07,  3.26it/s]
 81%|████████▏ | 104/128 [00:31<00:07,  3.33it/s]
 82%|████████▏ | 105/128 [00:31<00:06,  3.31it/s]
 83%|████████▎ | 106/128 [00:31<00:06,  3.31it/s]
 84%|████████▎ | 107/128 [00:32<00:06,  3.21it/s]
 84%|████████▍ | 108/128 [00:32<00:06,  3.22it/s]
 85%|████████▌ | 109/128 [00:32<00:06,  3.00it/s]
 86%|████████▌ | 110/128 [00:32<00:05,  3.16it/s]
 87%|████████▋ | 111/128 [00:33<00:05,  3.23it/s]
 88%|████████▊ | 112/128 [00:33<00:04,  3.23it/s]
 88%|████████▊ | 113/128 [00:33<00:04,  3.32it/s]
 89%|████████▉ | 114/128 [00:34<00:04,  3.35it/s]
 90%|████████▉ | 115/128 [00:34<00:03,  3.41it/s]
 91%|█████████ | 116/128 [00:34<00:03,  3.32it/s]
 91%|█████████▏| 117/128 [00:35<00:03,  3.38it/s]
 92%|█████████▏| 118/128 [00:35<00:02,  3.43it/s]
 93%|█████████▎| 119/128 [00:35<00:02,  3.46it/s]
 94%|█████████▍| 120/128 [00:36<00:02,  2.92it/s]
 95%|█████████▍| 121/128 [00:36<00:02,  2.56it/s]
 95%|█████████▌| 122/128 [00:36<00:02,  2.79it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  2.98it/s]
 97%|█████████▋| 124/128 [00:37<00:01,  3.14it/s]
 98%|█████████▊| 125/128 [00:37<00:01,  2.75it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  2.89it/s]
 99%|█████████▉| 127/128 [00:38<00:00,  3.00it/s]
100%|██████████| 128/128 [00:38<00:00,  3.04it/s]
100%|██████████| 128/128 [00:38<00:00,  3.30it/s]
[2024-01-31 10:24:46,857] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.265625
F1:  0.08395061728395062

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▊         | 11/128 [00:00<00:01, 109.11it/s]
 18%|█▊        | 23/128 [00:00<00:00, 113.06it/s]
 27%|██▋       | 35/128 [00:00<00:00, 110.98it/s]
 37%|███▋      | 47/128 [00:00<00:00, 111.38it/s]
 47%|████▋     | 60/128 [00:00<00:00, 114.68it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 114.03it/s]
 66%|██████▌   | 84/128 [00:00<00:00, 114.17it/s]
 75%|███████▌  | 96/128 [00:00<00:00, 114.51it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 115.17it/s]
 95%|█████████▍| 121/128 [00:01<00:00, 117.06it/s]
100%|██████████| 128/128 [00:01<00:00, 113.78it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:46,  2.71it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.15it/s]
  2%|▏         | 3/128 [00:00<00:37,  3.35it/s]
  3%|▎         | 4/128 [00:01<00:36,  3.44it/s]
  4%|▍         | 5/128 [00:01<00:36,  3.32it/s]
  5%|▍         | 6/128 [00:01<00:36,  3.30it/s]
  5%|▌         | 7/128 [00:02<00:35,  3.38it/s]
  6%|▋         | 8/128 [00:02<00:35,  3.40it/s]
  7%|▋         | 9/128 [00:02<00:34,  3.45it/s]
  8%|▊         | 10/128 [00:02<00:34,  3.40it/s]
  9%|▊         | 11/128 [00:03<00:34,  3.44it/s]
  9%|▉         | 12/128 [00:03<00:33,  3.45it/s]
 10%|█         | 13/128 [00:03<00:37,  3.08it/s]
 11%|█         | 14/128 [00:04<00:36,  3.13it/s]
 12%|█▏        | 15/128 [00:04<00:36,  3.14it/s]
 12%|█▎        | 16/128 [00:04<00:34,  3.25it/s]
 13%|█▎        | 17/128 [00:05<00:33,  3.34it/s]
 14%|█▍        | 18/128 [00:05<00:39,  2.79it/s]
 15%|█▍        | 19/128 [00:05<00:36,  2.97it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.12it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.23it/s]
 17%|█▋        | 22/128 [00:06<00:31,  3.32it/s]
 18%|█▊        | 23/128 [00:07<00:31,  3.33it/s]
 19%|█▉        | 24/128 [00:07<00:31,  3.33it/s]
 20%|█▉        | 25/128 [00:07<00:30,  3.39it/s]
 20%|██        | 26/128 [00:07<00:29,  3.40it/s]
 21%|██        | 27/128 [00:08<00:30,  3.31it/s]
 22%|██▏       | 28/128 [00:08<00:29,  3.41it/s]
 23%|██▎       | 29/128 [00:08<00:28,  3.49it/s]
 23%|██▎       | 30/128 [00:09<00:27,  3.54it/s]
 24%|██▍       | 31/128 [00:09<00:27,  3.48it/s]
 25%|██▌       | 32/128 [00:09<00:28,  3.37it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.30it/s]
 27%|██▋       | 34/128 [00:10<00:27,  3.37it/s]
 27%|██▋       | 35/128 [00:10<00:27,  3.40it/s]
 28%|██▊       | 36/128 [00:10<00:26,  3.46it/s]
 29%|██▉       | 37/128 [00:11<00:25,  3.51it/s]
 30%|██▉       | 38/128 [00:11<00:27,  3.25it/s]
 30%|███       | 39/128 [00:11<00:26,  3.35it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.26it/s]
 32%|███▏      | 41/128 [00:12<00:26,  3.34it/s]
 33%|███▎      | 42/128 [00:12<00:25,  3.37it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.28it/s]
 34%|███▍      | 44/128 [00:13<00:25,  3.35it/s]
 35%|███▌      | 45/128 [00:13<00:25,  3.26it/s]
 36%|███▌      | 46/128 [00:13<00:24,  3.33it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.26it/s]
 38%|███▊      | 48/128 [00:14<00:24,  3.31it/s]
 38%|███▊      | 49/128 [00:14<00:23,  3.31it/s]
 39%|███▉      | 50/128 [00:15<00:23,  3.38it/s]
 40%|███▉      | 51/128 [00:15<00:23,  3.28it/s]
 41%|████      | 52/128 [00:15<00:22,  3.33it/s]
 41%|████▏     | 53/128 [00:16<00:22,  3.34it/s]
 42%|████▏     | 54/128 [00:16<00:21,  3.41it/s]
 43%|████▎     | 55/128 [00:16<00:21,  3.34it/s]
 44%|████▍     | 56/128 [00:16<00:21,  3.32it/s]
 45%|████▍     | 57/128 [00:17<00:21,  3.37it/s]
 45%|████▌     | 58/128 [00:17<00:20,  3.37it/s]
 46%|████▌     | 59/128 [00:17<00:20,  3.29it/s]
 47%|████▋     | 60/128 [00:18<00:21,  3.22it/s]
 48%|████▊     | 61/128 [00:18<00:22,  3.01it/s]
 48%|████▊     | 62/128 [00:18<00:20,  3.16it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.12it/s]
 50%|█████     | 64/128 [00:19<00:19,  3.22it/s]
 51%|█████     | 65/128 [00:19<00:18,  3.32it/s]
 52%|█████▏    | 66/128 [00:20<00:18,  3.30it/s]
 52%|█████▏    | 67/128 [00:20<00:18,  3.38it/s]
 53%|█████▎    | 68/128 [00:20<00:17,  3.36it/s]
 54%|█████▍    | 69/128 [00:20<00:17,  3.39it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.35it/s]
 55%|█████▌    | 71/128 [00:21<00:16,  3.42it/s]
 56%|█████▋    | 72/128 [00:21<00:16,  3.33it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.28it/s]
 58%|█████▊    | 74/128 [00:22<00:16,  3.23it/s]
 59%|█████▊    | 75/128 [00:22<00:16,  3.29it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.26it/s]
 60%|██████    | 77/128 [00:23<00:15,  3.31it/s]
 61%|██████    | 78/128 [00:23<00:15,  3.22it/s]
 62%|██████▏   | 79/128 [00:23<00:14,  3.37it/s]
 62%|██████▎   | 80/128 [00:24<00:14,  3.30it/s]
 63%|██████▎   | 81/128 [00:24<00:14,  3.29it/s]
 64%|██████▍   | 82/128 [00:24<00:13,  3.35it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.25it/s]
 66%|██████▌   | 84/128 [00:25<00:13,  3.33it/s]
 66%|██████▋   | 85/128 [00:25<00:12,  3.37it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.28it/s]
 68%|██████▊   | 87/128 [00:26<00:12,  3.31it/s]
 69%|██████▉   | 88/128 [00:26<00:12,  3.27it/s]
 70%|██████▉   | 89/128 [00:26<00:11,  3.29it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.33it/s]
 71%|███████   | 91/128 [00:27<00:11,  3.31it/s]
 72%|███████▏  | 92/128 [00:27<00:11,  3.16it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.26it/s]
 73%|███████▎  | 94/128 [00:28<00:10,  3.35it/s]
 74%|███████▍  | 95/128 [00:28<00:09,  3.42it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.39it/s]
 76%|███████▌  | 97/128 [00:29<00:09,  3.39it/s]
 77%|███████▋  | 98/128 [00:29<00:08,  3.42it/s]
 77%|███████▋  | 99/128 [00:29<00:08,  3.43it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.44it/s]
 79%|███████▉  | 101/128 [00:30<00:07,  3.40it/s]
 80%|███████▉  | 102/128 [00:30<00:07,  3.29it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.35it/s]
 81%|████████▏ | 104/128 [00:31<00:08,  2.94it/s]
 82%|████████▏ | 105/128 [00:31<00:07,  2.99it/s]
 83%|████████▎ | 106/128 [00:32<00:07,  3.08it/s]
 84%|████████▎ | 107/128 [00:32<00:06,  3.11it/s]
 84%|████████▍ | 108/128 [00:32<00:06,  3.23it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.29it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.34it/s]
 87%|████████▋ | 111/128 [00:33<00:04,  3.40it/s]
 88%|████████▊ | 112/128 [00:33<00:04,  3.29it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.35it/s]
 89%|████████▉ | 114/128 [00:34<00:04,  3.38it/s]
 90%|████████▉ | 115/128 [00:34<00:03,  3.43it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.38it/s]
 91%|█████████▏| 117/128 [00:35<00:03,  3.43it/s]
 92%|█████████▏| 118/128 [00:35<00:02,  3.44it/s]
 93%|█████████▎| 119/128 [00:35<00:02,  3.40it/s]
 94%|█████████▍| 120/128 [00:36<00:02,  3.41it/s]
 95%|█████████▍| 121/128 [00:36<00:02,  3.46it/s]
 95%|█████████▌| 122/128 [00:36<00:01,  3.47it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  3.48it/s]
 97%|█████████▋| 124/128 [00:37<00:01,  3.49it/s]
 98%|█████████▊| 125/128 [00:37<00:00,  3.53it/s]
 98%|█████████▊| 126/128 [00:37<00:00,  3.47it/s]
 99%|█████████▉| 127/128 [00:38<00:00,  3.47it/s]
100%|██████████| 128/128 [00:38<00:00,  3.48it/s]
100%|██████████| 128/128 [00:38<00:00,  3.32it/s]
[2024-01-31 10:25:44,713] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 1, 3, 3, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 1, 1, 3, 1, 1, 3, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.359375
F1:  0.17384615384615384

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 130.15it/s]
 23%|██▎       | 30/128 [00:00<00:00, 142.12it/s]
 35%|███▌      | 45/128 [00:00<00:00, 137.37it/s]
 46%|████▌     | 59/128 [00:00<00:00, 133.53it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 130.07it/s]
 68%|██████▊   | 87/128 [00:00<00:00, 130.63it/s]
 79%|███████▉  | 101/128 [00:00<00:00, 131.33it/s]
 90%|████████▉ | 115/128 [00:00<00:00, 128.09it/s]
100%|██████████| 128/128 [00:00<00:00, 132.76it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:45,  2.78it/s]
  2%|▏         | 2/128 [00:00<00:43,  2.88it/s]
  2%|▏         | 3/128 [00:00<00:39,  3.13it/s]
  3%|▎         | 4/128 [00:01<00:37,  3.29it/s]
  4%|▍         | 5/128 [00:01<00:36,  3.36it/s]
  5%|▍         | 6/128 [00:01<00:35,  3.40it/s]
  5%|▌         | 7/128 [00:02<00:43,  2.79it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.99it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.12it/s]
  8%|▊         | 10/128 [00:03<00:36,  3.23it/s]
  9%|▊         | 11/128 [00:03<00:35,  3.27it/s]
  9%|▉         | 12/128 [00:03<00:35,  3.28it/s]
 10%|█         | 13/128 [00:04<00:34,  3.30it/s]
 11%|█         | 14/128 [00:04<00:34,  3.31it/s]
 12%|█▏        | 15/128 [00:04<00:34,  3.26it/s]
 12%|█▎        | 16/128 [00:05<00:34,  3.22it/s]
 13%|█▎        | 17/128 [00:05<00:34,  3.20it/s]
 14%|█▍        | 18/128 [00:05<00:33,  3.29it/s]
 15%|█▍        | 19/128 [00:05<00:32,  3.34it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.25it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.22it/s]
 17%|█▋        | 22/128 [00:06<00:32,  3.25it/s]
 18%|█▊        | 23/128 [00:07<00:31,  3.34it/s]
 19%|█▉        | 24/128 [00:07<00:31,  3.34it/s]
 20%|█▉        | 25/128 [00:07<00:31,  3.25it/s]
 20%|██        | 26/128 [00:08<00:32,  3.16it/s]
 21%|██        | 27/128 [00:08<00:30,  3.26it/s]
 22%|██▏       | 28/128 [00:08<00:30,  3.33it/s]
 23%|██▎       | 29/128 [00:08<00:29,  3.37it/s]
 23%|██▎       | 30/128 [00:09<00:34,  2.83it/s]
 24%|██▍       | 31/128 [00:09<00:32,  2.99it/s]
 25%|██▌       | 32/128 [00:10<00:31,  3.03it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.19it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.31it/s]
