Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 14:00:21,969] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 95%|█████████▌| 122/128 [00:46<00:02,  2.85it/s]
 96%|█████████▌| 123/128 [00:47<00:01,  2.89it/s]
 97%|█████████▋| 124/128 [00:47<00:01,  2.93it/s]
 98%|█████████▊| 125/128 [00:47<00:01,  2.87it/s]
 98%|█████████▊| 126/128 [00:48<00:00,  2.92it/s]
 99%|█████████▉| 127/128 [00:48<00:00,  2.95it/s]
100%|██████████| 128/128 [00:48<00:00,  2.99it/s]
100%|██████████| 128/128 [00:48<00:00,  2.62it/s]
[2024-02-01 14:10:41,741] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 3, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 1, 1, 3, 3, 1, 1, 3, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.3984375
F1:  0.20033684210526315

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:01, 109.35it/s]
 20%|█▉        | 25/128 [00:00<00:00, 120.68it/s]
 30%|██▉       | 38/128 [00:00<00:00, 120.69it/s]
 40%|███▉      | 51/128 [00:00<00:00, 117.41it/s]
 49%|████▉     | 63/128 [00:00<00:00, 115.34it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 116.17it/s]
 69%|██████▉   | 88/128 [00:00<00:00, 115.74it/s]
 78%|███████▊  | 100/128 [00:00<00:00, 114.18it/s]
 88%|████████▊ | 112/128 [00:00<00:00, 113.34it/s]
 98%|█████████▊| 125/128 [00:01<00:00, 117.42it/s]
100%|██████████| 128/128 [00:01<00:00, 116.87it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.09it/s]
  2%|▏         | 2/128 [00:00<00:44,  2.81it/s]
  2%|▏         | 3/128 [00:01<00:42,  2.91it/s]
  3%|▎         | 4/128 [00:01<00:47,  2.62it/s]
  4%|▍         | 5/128 [00:01<00:43,  2.81it/s]
  5%|▍         | 6/128 [00:02<00:43,  2.82it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.89it/s]
  6%|▋         | 8/128 [00:02<00:44,  2.72it/s]
  7%|▋         | 9/128 [00:03<00:42,  2.82it/s]
  8%|▊         | 10/128 [00:03<00:43,  2.71it/s]
  9%|▊         | 11/128 [00:03<00:42,  2.75it/s]
  9%|▉         | 12/128 [00:04<00:42,  2.70it/s]
 10%|█         | 13/128 [00:04<00:42,  2.69it/s]
 11%|█         | 14/128 [00:05<00:40,  2.81it/s]
 12%|█▏        | 15/128 [00:05<00:39,  2.88it/s]
 12%|█▎        | 16/128 [00:05<00:39,  2.83it/s]
 13%|█▎        | 17/128 [00:06<00:38,  2.86it/s]
 14%|█▍        | 18/128 [00:06<00:37,  2.92it/s]
 15%|█▍        | 19/128 [00:06<00:37,  2.87it/s]
 16%|█▌        | 20/128 [00:07<00:38,  2.83it/s]
 16%|█▋        | 21/128 [00:07<00:52,  2.05it/s]
 17%|█▋        | 22/128 [00:08<00:46,  2.29it/s]
 18%|█▊        | 23/128 [00:08<00:42,  2.48it/s]
 19%|█▉        | 24/128 [00:08<00:40,  2.57it/s]
 20%|█▉        | 25/128 [00:09<00:39,  2.63it/s]
 20%|██        | 26/128 [00:09<00:37,  2.75it/s]
 21%|██        | 27/128 [00:09<00:35,  2.84it/s]
 22%|██▏       | 28/128 [00:10<00:35,  2.83it/s]
 23%|██▎       | 29/128 [00:10<00:33,  2.91it/s]
 23%|██▎       | 30/128 [00:10<00:34,  2.84it/s]
 24%|██▍       | 31/128 [00:11<00:33,  2.89it/s]
 25%|██▌       | 32/128 [00:11<00:32,  2.98it/s]
 26%|██▌       | 33/128 [00:11<00:30,  3.08it/s]
 27%|██▋       | 34/128 [00:12<00:30,  3.06it/s]
 27%|██▋       | 35/128 [00:12<00:31,  2.94it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.89it/s]
 29%|██▉       | 37/128 [00:13<00:32,  2.82it/s]
 30%|██▉       | 38/128 [00:13<00:31,  2.90it/s]
 30%|███       | 39/128 [00:14<00:30,  2.93it/s]
 31%|███▏      | 40/128 [00:14<00:30,  2.88it/s]
 32%|███▏      | 41/128 [00:14<00:30,  2.83it/s]
 33%|███▎      | 42/128 [00:15<00:29,  2.89it/s]
 34%|███▎      | 43/128 [00:15<00:28,  2.97it/s]
 34%|███▍      | 44/128 [00:15<00:28,  2.97it/s]
 35%|███▌      | 45/128 [00:16<00:27,  3.00it/s]
 36%|███▌      | 46/128 [00:16<00:27,  2.94it/s]
 37%|███▋      | 47/128 [00:16<00:27,  2.98it/s]
 38%|███▊      | 48/128 [00:17<00:26,  3.01it/s]
 38%|███▊      | 49/128 [00:17<00:26,  3.03it/s]
 39%|███▉      | 50/128 [00:17<00:26,  2.96it/s]
 40%|███▉      | 51/128 [00:18<00:28,  2.72it/s]
 41%|████      | 52/128 [00:18<00:26,  2.85it/s]
 41%|████▏     | 53/128 [00:18<00:25,  2.91it/s]
 42%|████▏     | 54/128 [00:19<00:25,  2.89it/s]
 43%|████▎     | 55/128 [00:19<00:24,  2.95it/s]
 44%|████▍     | 56/128 [00:19<00:23,  3.02it/s]
 45%|████▍     | 57/128 [00:20<00:23,  3.02it/s]
 45%|████▌     | 58/128 [00:20<00:23,  3.03it/s]
 46%|████▌     | 59/128 [00:20<00:22,  3.02it/s]
 47%|████▋     | 60/128 [00:21<00:24,  2.79it/s]
 48%|████▊     | 61/128 [00:21<00:24,  2.70it/s]
 48%|████▊     | 62/128 [00:21<00:24,  2.72it/s]
 49%|████▉     | 63/128 [00:22<00:23,  2.77it/s]
 50%|█████     | 64/128 [00:22<00:22,  2.80it/s]
 51%|█████     | 65/128 [00:23<00:22,  2.77it/s]
 52%|█████▏    | 66/128 [00:23<00:22,  2.77it/s]
 52%|█████▏    | 67/128 [00:23<00:23,  2.64it/s]
 53%|█████▎    | 68/128 [00:24<00:22,  2.66it/s]
 54%|█████▍    | 69/128 [00:24<00:21,  2.76it/s]
 55%|█████▍    | 70/128 [00:24<00:21,  2.66it/s]
 55%|█████▌    | 71/128 [00:25<00:20,  2.78it/s]
 56%|█████▋    | 72/128 [00:25<00:20,  2.77it/s]
 57%|█████▋    | 73/128 [00:25<00:19,  2.79it/s]
 58%|█████▊    | 74/128 [00:26<00:22,  2.45it/s]
 59%|█████▊    | 75/128 [00:26<00:20,  2.61it/s]
 59%|█████▉    | 76/128 [00:27<00:19,  2.72it/s]
 60%|██████    | 77/128 [00:27<00:18,  2.71it/s]
 61%|██████    | 78/128 [00:27<00:17,  2.79it/s]
 62%|██████▏   | 79/128 [00:28<00:17,  2.79it/s]
 62%|██████▎   | 80/128 [00:28<00:17,  2.79it/s]
 63%|██████▎   | 81/128 [00:28<00:16,  2.89it/s]
 64%|██████▍   | 82/128 [00:29<00:15,  2.93it/s]
 65%|██████▍   | 83/128 [00:29<00:15,  2.82it/s]
 66%|██████▌   | 84/128 [00:29<00:15,  2.89it/s]
 66%|██████▋   | 85/128 [00:30<00:14,  2.94it/s]
 67%|██████▋   | 86/128 [00:30<00:14,  2.98it/s]
 68%|██████▊   | 87/128 [00:30<00:13,  3.04it/s]
 69%|██████▉   | 88/128 [00:31<00:13,  3.05it/s]
 70%|██████▉   | 89/128 [00:31<00:13,  2.99it/s]
 70%|███████   | 90/128 [00:31<00:12,  3.02it/s]
 71%|███████   | 91/128 [00:32<00:12,  3.00it/s]
 72%|███████▏  | 92/128 [00:32<00:11,  3.01it/s]
 73%|███████▎  | 93/128 [00:32<00:11,  3.01it/s]
 73%|███████▎  | 94/128 [00:33<00:11,  3.03it/s]
 74%|███████▍  | 95/128 [00:33<00:10,  3.08it/s]
 75%|███████▌  | 96/128 [00:33<00:10,  2.96it/s]
 76%|███████▌  | 97/128 [00:34<00:10,  3.00it/s]
 77%|███████▋  | 98/128 [00:34<00:10,  2.86it/s]
 77%|███████▋  | 99/128 [00:34<00:10,  2.83it/s]
 78%|███████▊  | 100/128 [00:35<00:09,  2.89it/s]
 79%|███████▉  | 101/128 [00:35<00:09,  2.93it/s]
 80%|███████▉  | 102/128 [00:36<00:09,  2.86it/s]
 80%|████████  | 103/128 [00:36<00:08,  2.81it/s]
 81%|████████▏ | 104/128 [00:36<00:08,  2.91it/s]
 82%|████████▏ | 105/128 [00:37<00:07,  3.00it/s]
 83%|████████▎ | 106/128 [00:37<00:07,  2.90it/s]
 84%|████████▎ | 107/128 [00:37<00:07,  2.86it/s]
 84%|████████▍ | 108/128 [00:38<00:06,  2.94it/s]
 85%|████████▌ | 109/128 [00:38<00:06,  2.96it/s]
 86%|████████▌ | 110/128 [00:38<00:06,  2.96it/s]
 87%|████████▋ | 111/128 [00:39<00:05,  2.99it/s]
 88%|████████▊ | 112/128 [00:39<00:05,  2.85it/s]
 88%|████████▊ | 113/128 [00:39<00:05,  2.82it/s]
 89%|████████▉ | 114/128 [00:40<00:04,  2.86it/s]
 90%|████████▉ | 115/128 [00:40<00:04,  2.85it/s]
 91%|█████████ | 116/128 [00:40<00:04,  2.92it/s]
 91%|█████████▏| 117/128 [00:41<00:03,  2.86it/s]
 92%|█████████▏| 118/128 [00:41<00:03,  2.79it/s]
 93%|█████████▎| 119/128 [00:41<00:03,  2.79it/s]
 94%|█████████▍| 120/128 [00:42<00:02,  2.78it/s]
 95%|█████████▍| 121/128 [00:42<00:02,  2.86it/s]
 95%|█████████▌| 122/128 [00:42<00:02,  2.81it/s]
 96%|█████████▌| 123/128 [00:43<00:02,  2.14it/s]
 97%|█████████▋| 124/128 [00:44<00:01,  2.35it/s]
 98%|█████████▊| 125/128 [00:44<00:01,  2.54it/s]
 98%|█████████▊| 126/128 [00:44<00:00,  2.62it/s]
 99%|█████████▉| 127/128 [00:45<00:00,  2.74it/s]
100%|██████████| 128/128 [00:45<00:00,  2.81it/s]
100%|██████████| 128/128 [00:45<00:00,  2.82it/s]
[2024-02-01 14:11:42,827] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 1, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.3671875
F1:  0.17839262187088273

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▊         | 11/128 [00:00<00:01, 108.98it/s]
 20%|█▉        | 25/128 [00:00<00:00, 121.08it/s]
 30%|██▉       | 38/128 [00:00<00:00, 118.41it/s]
 39%|███▉      | 50/128 [00:00<00:00, 117.85it/s]
 48%|████▊     | 62/128 [00:00<00:00, 110.35it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 111.23it/s]
 67%|██████▋   | 86/128 [00:00<00:00, 111.62it/s]
 77%|███████▋  | 99/128 [00:00<00:00, 113.40it/s]
 87%|████████▋ | 111/128 [00:00<00:00, 113.50it/s]
 98%|█████████▊| 125/128 [00:01<00:00, 120.09it/s]
100%|██████████| 128/128 [00:01<00:00, 115.97it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.09it/s]
  2%|▏         | 2/128 [00:00<00:45,  2.78it/s]
  2%|▏         | 3/128 [00:01<00:43,  2.90it/s]
  3%|▎         | 4/128 [00:01<00:41,  2.99it/s]
  4%|▍         | 5/128 [00:01<00:42,  2.89it/s]
  5%|▍         | 6/128 [00:02<00:43,  2.82it/s]
  5%|▌         | 7/128 [00:02<00:43,  2.80it/s]
  6%|▋         | 8/128 [00:02<00:41,  2.90it/s]
  7%|▋         | 9/128 [00:03<00:41,  2.85it/s]
  8%|▊         | 10/128 [00:03<00:41,  2.82it/s]
  9%|▊         | 11/128 [00:03<00:41,  2.79it/s]
  9%|▉         | 12/128 [00:04<00:40,  2.88it/s]
 10%|█         | 13/128 [00:04<00:40,  2.85it/s]
 11%|█         | 14/128 [00:04<00:41,  2.72it/s]
 12%|█▏        | 15/128 [00:05<00:41,  2.69it/s]
 12%|█▎        | 16/128 [00:05<00:41,  2.71it/s]
 13%|█▎        | 17/128 [00:06<00:38,  2.85it/s]
 14%|█▍        | 18/128 [00:06<00:38,  2.84it/s]
 15%|█▍        | 19/128 [00:06<00:37,  2.88it/s]
 16%|█▌        | 20/128 [00:07<00:37,  2.92it/s]
 16%|█▋        | 21/128 [00:07<00:36,  2.94it/s]
 17%|█▋        | 22/128 [00:07<00:36,  2.90it/s]
 18%|█▊        | 23/128 [00:08<00:35,  2.92it/s]
 19%|█▉        | 24/128 [00:08<00:35,  2.95it/s]
 20%|█▉        | 25/128 [00:08<00:36,  2.84it/s]
 20%|██        | 26/128 [00:09<00:36,  2.77it/s]
 21%|██        | 27/128 [00:09<00:35,  2.82it/s]
 22%|██▏       | 28/128 [00:09<00:34,  2.91it/s]
 23%|██▎       | 29/128 [00:10<00:33,  2.96it/s]
 23%|██▎       | 30/128 [00:10<00:34,  2.88it/s]
 24%|██▍       | 31/128 [00:10<00:33,  2.93it/s]
 25%|██▌       | 32/128 [00:11<00:31,  3.03it/s]
 26%|██▌       | 33/128 [00:11<00:31,  3.04it/s]
 27%|██▋       | 34/128 [00:11<00:31,  3.02it/s]
 27%|██▋       | 35/128 [00:12<00:32,  2.88it/s]
 28%|██▊       | 36/128 [00:12<00:32,  2.86it/s]
 29%|██▉       | 37/128 [00:12<00:31,  2.88it/s]
 30%|██▉       | 38/128 [00:13<00:31,  2.85it/s]
 30%|███       | 39/128 [00:13<00:31,  2.83it/s]
 31%|███▏      | 40/128 [00:13<00:29,  2.94it/s]
 32%|███▏      | 41/128 [00:14<00:30,  2.87it/s]
 33%|███▎      | 42/128 [00:14<00:30,  2.84it/s]
 34%|███▎      | 43/128 [00:15<00:31,  2.70it/s]
 34%|███▍      | 44/128 [00:15<00:30,  2.79it/s]
 35%|███▌      | 45/128 [00:15<00:29,  2.86it/s]
 36%|███▌      | 46/128 [00:16<00:28,  2.91it/s]
 37%|███▋      | 47/128 [00:16<00:27,  2.95it/s]
 38%|███▊      | 48/128 [00:16<00:26,  2.98it/s]
 38%|███▊      | 49/128 [00:17<00:27,  2.93it/s]
 39%|███▉      | 50/128 [00:17<00:27,  2.89it/s]
 40%|███▉      | 51/128 [00:17<00:28,  2.74it/s]
 41%|████      | 52/128 [00:18<00:26,  2.82it/s]
 41%|████▏     | 53/128 [00:18<00:25,  2.89it/s]
 42%|████▏     | 54/128 [00:18<00:25,  2.95it/s]
 43%|████▎     | 55/128 [00:19<00:24,  2.99it/s]
 44%|████▍     | 56/128 [00:19<00:23,  3.03it/s]
 45%|████▍     | 57/128 [00:19<00:23,  3.06it/s]
 45%|████▌     | 58/128 [00:20<00:23,  3.03it/s]
 46%|████▌     | 59/128 [00:20<00:22,  3.06it/s]
 47%|████▋     | 60/128 [00:20<00:22,  2.97it/s]
 48%|████▊     | 61/128 [00:21<00:23,  2.91it/s]
 48%|████▊     | 62/128 [00:21<00:23,  2.85it/s]
 49%|████▉     | 63/128 [00:21<00:23,  2.80it/s]
 50%|█████     | 64/128 [00:22<00:22,  2.88it/s]
 51%|█████     | 65/128 [00:22<00:22,  2.80it/s]
 52%|█████▏    | 66/128 [00:22<00:22,  2.79it/s]
 52%|█████▏    | 67/128 [00:23<00:21,  2.77it/s]
 53%|█████▎    | 68/128 [00:23<00:20,  2.90it/s]
 54%|█████▍    | 69/128 [00:23<00:19,  2.98it/s]
 55%|█████▍    | 70/128 [00:24<00:19,  3.05it/s]
 55%|█████▌    | 71/128 [00:24<00:18,  3.04it/s]
 56%|█████▋    | 72/128 [00:24<00:18,  3.05it/s]
 57%|█████▋    | 73/128 [00:25<00:17,  3.07it/s]
 58%|█████▊    | 74/128 [00:25<00:18,  2.97it/s]
 59%|█████▊    | 75/128 [00:25<00:17,  2.99it/s]
 59%|█████▉    | 76/128 [00:26<00:17,  3.02it/s]
 60%|██████    | 77/128 [00:26<00:17,  2.91it/s]
 61%|██████    | 78/128 [00:26<00:17,  2.83it/s]
 62%|██████▏   | 79/128 [00:27<00:17,  2.80it/s]
 62%|██████▎   | 80/128 [00:27<00:16,  2.89it/s]
 63%|██████▎   | 81/128 [00:28<00:16,  2.83it/s]
 64%|██████▍   | 82/128 [00:28<00:16,  2.80it/s]
 65%|██████▍   | 83/128 [00:28<00:15,  2.86it/s]
 66%|██████▌   | 84/128 [00:29<00:15,  2.91it/s]
 66%|██████▋   | 85/128 [00:29<00:14,  2.88it/s]
 67%|██████▋   | 86/128 [00:29<00:14,  2.93it/s]
 68%|██████▊   | 87/128 [00:30<00:14,  2.83it/s]
 69%|██████▉   | 88/128 [00:30<00:13,  2.90it/s]
 70%|██████▉   | 89/128 [00:30<00:13,  2.85it/s]
 70%|███████   | 90/128 [00:31<00:13,  2.83it/s]
 71%|███████   | 91/128 [00:31<00:12,  2.89it/s]
 72%|███████▏  | 92/128 [00:31<00:12,  2.86it/s]
 73%|███████▎  | 93/128 [00:32<00:11,  2.92it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  2.95it/s]
 74%|███████▍  | 95/128 [00:32<00:11,  2.98it/s]
 75%|███████▌  | 96/128 [00:33<00:10,  3.00it/s]
 76%|███████▌  | 97/128 [00:33<00:10,  2.83it/s]
 77%|███████▋  | 98/128 [00:33<00:10,  2.78it/s]
 77%|███████▋  | 99/128 [00:34<00:10,  2.80it/s]
 78%|███████▊  | 100/128 [00:34<00:09,  2.89it/s]
 79%|███████▉  | 101/128 [00:35<00:09,  2.79it/s]
 80%|███████▉  | 102/128 [00:35<00:09,  2.87it/s]
 80%|████████  | 103/128 [00:35<00:08,  2.94it/s]
 81%|████████▏ | 104/128 [00:35<00:08,  2.97it/s]
 82%|████████▏ | 105/128 [00:36<00:07,  2.99it/s]
 83%|████████▎ | 106/128 [00:36<00:07,  2.89it/s]
 84%|████████▎ | 107/128 [00:37<00:07,  2.82it/s]
 84%|████████▍ | 108/128 [00:37<00:06,  2.89it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  2.86it/s]
 86%|████████▌ | 110/128 [00:38<00:06,  2.92it/s]
 87%|████████▋ | 111/128 [00:38<00:06,  2.81it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  2.80it/s]
 88%|████████▊ | 113/128 [00:39<00:05,  2.87it/s]
 89%|████████▉ | 114/128 [00:39<00:04,  2.82it/s]
 90%|████████▉ | 115/128 [00:39<00:04,  2.89it/s]
 91%|█████████ | 116/128 [00:40<00:04,  2.85it/s]
 91%|█████████▏| 117/128 [00:40<00:03,  2.83it/s]
 92%|█████████▏| 118/128 [00:40<00:03,  2.81it/s]
 93%|█████████▎| 119/128 [00:41<00:03,  2.79it/s]
 94%|█████████▍| 120/128 [00:41<00:02,  2.77it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  2.84it/s]
 95%|█████████▌| 122/128 [00:42<00:02,  2.80it/s]
 96%|█████████▌| 123/128 [00:42<00:01,  2.52it/s]
 97%|█████████▋| 124/128 [00:43<00:01,  2.57it/s]
 98%|█████████▊| 125/128 [00:43<00:01,  2.71it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  2.72it/s]
 99%|█████████▉| 127/128 [00:44<00:00,  2.84it/s]
100%|██████████| 128/128 [00:44<00:00,  2.81it/s]
100%|██████████| 128/128 [00:44<00:00,  2.87it/s]
[2024-02-01 14:12:43,347] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 3, 3, 3, 3, 3, 3, 1, 1, 1, 3, 3, 3, 3, 1, 1, 3, 1, 1, 3, 3, 3, 3, 1, 1, 3, 1, 3, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 3, 3, 1, 3, 3, 3, 3, 1, 1, 3, 3, 3, 3, 1, 1, 1, 3, 1, 3, 1, 3, 1, 3, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 1, 1, 1, 3, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 1, 3, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.5078125
F1:  0.2580645161290323

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 126.85it/s]
 21%|██        | 27/128 [00:00<00:00, 130.83it/s]
 32%|███▏      | 41/128 [00:00<00:00, 130.67it/s]
 43%|████▎     | 55/128 [00:00<00:00, 130.39it/s]
 54%|█████▍    | 69/128 [00:00<00:00, 129.33it/s]
 64%|██████▍   | 82/128 [00:00<00:00, 127.16it/s]
 75%|███████▌  | 96/128 [00:00<00:00, 130.45it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 125.59it/s]
 96%|█████████▌| 123/128 [00:00<00:00, 126.53it/s]
100%|██████████| 128/128 [00:00<00:00, 129.14it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.08it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.13it/s]
  2%|▏         | 3/128 [00:00<00:41,  3.03it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.12it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.97it/s]
  5%|▍         | 6/128 [00:01<00:40,  2.98it/s]
  5%|▌         | 7/128 [00:02<00:48,  2.50it/s]
  6%|▋         | 8/128 [00:02<00:46,  2.60it/s]
  7%|▋         | 9/128 [00:03<00:46,  2.55it/s]
  8%|▊         | 10/128 [00:03<00:42,  2.75it/s]
  9%|▊         | 11/128 [00:03<00:41,  2.84it/s]
  9%|▉         | 12/128 [00:04<00:40,  2.89it/s]
 10%|█         | 13/128 [00:04<00:41,  2.80it/s]
 11%|█         | 14/128 [00:04<00:39,  2.88it/s]
 12%|█▏        | 15/128 [00:05<00:38,  2.92it/s]
 12%|█▎        | 16/128 [00:05<00:37,  2.98it/s]
 13%|█▎        | 17/128 [00:05<00:38,  2.88it/s]
 14%|█▍        | 18/128 [00:06<00:37,  2.92it/s]
 15%|█▍        | 19/128 [00:06<00:36,  2.96it/s]
 16%|█▌        | 20/128 [00:06<00:37,  2.89it/s]
 16%|█▋        | 21/128 [00:07<00:37,  2.86it/s]
 17%|█▋        | 22/128 [00:07<00:37,  2.83it/s]
 18%|█▊        | 23/128 [00:08<00:36,  2.90it/s]
 19%|█▉        | 24/128 [00:08<00:35,  2.94it/s]
 20%|█▉        | 25/128 [00:08<00:35,  2.88it/s]
 20%|██        | 26/128 [00:09<00:34,  2.92it/s]
 21%|██        | 27/128 [00:09<00:34,  2.96it/s]
 22%|██▏       | 28/128 [00:09<00:34,  2.92it/s]
 23%|██▎       | 29/128 [00:10<00:33,  2.92it/s]
 23%|██▎       | 30/128 [00:10<00:33,  2.96it/s]
 24%|██▍       | 31/128 [00:10<00:32,  2.98it/s]
 25%|██▌       | 32/128 [00:11<00:32,  2.99it/s]
 26%|██▌       | 33/128 [00:11<00:31,  3.01it/s]
 27%|██▋       | 34/128 [00:11<00:30,  3.06it/s]
 27%|██▋       | 35/128 [00:12<00:31,  2.96it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.90it/s]
 29%|██▉       | 37/128 [00:12<00:30,  2.94it/s]
 30%|██▉       | 38/128 [00:13<00:29,  3.00it/s]
 30%|███       | 39/128 [00:13<00:31,  2.79it/s]
 31%|███▏      | 40/128 [00:13<00:31,  2.79it/s]
 32%|███▏      | 41/128 [00:14<00:31,  2.79it/s]
 33%|███▎      | 42/128 [00:14<00:30,  2.86it/s]
 34%|███▎      | 43/128 [00:14<00:29,  2.91it/s]
 34%|███▍      | 44/128 [00:15<00:29,  2.89it/s]
 35%|███▌      | 45/128 [00:15<00:28,  2.87it/s]
 36%|███▌      | 46/128 [00:15<00:27,  2.93it/s]
 37%|███▋      | 47/128 [00:16<00:27,  2.95it/s]
 38%|███▊      | 48/128 [00:16<00:27,  2.88it/s]
 38%|███▊      | 49/128 [00:16<00:27,  2.86it/s]
 39%|███▉      | 50/128 [00:17<00:27,  2.85it/s]
 40%|███▉      | 51/128 [00:17<00:26,  2.91it/s]
 41%|████      | 52/128 [00:17<00:25,  2.95it/s]
