Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 07:33:25,176] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 86%|████████▌ | 110/128 [00:15<00:02,  6.77it/s]
 87%|████████▋ | 111/128 [00:15<00:02,  7.06it/s]
 88%|████████▊ | 112/128 [00:15<00:02,  7.27it/s]
 88%|████████▊ | 113/128 [00:15<00:02,  7.15it/s]
 89%|████████▉ | 114/128 [00:15<00:01,  7.05it/s]
 90%|████████▉ | 115/128 [00:15<00:01,  7.28it/s]
 91%|█████████ | 116/128 [00:15<00:01,  7.42it/s]
 91%|█████████▏| 117/128 [00:16<00:01,  7.24it/s]
 92%|█████████▏| 118/128 [00:16<00:01,  7.49it/s]
 93%|█████████▎| 119/128 [00:16<00:01,  7.31it/s]
 94%|█████████▍| 120/128 [00:16<00:01,  7.16it/s]
 95%|█████████▍| 121/128 [00:16<00:00,  7.40it/s]
 95%|█████████▌| 122/128 [00:16<00:00,  7.52it/s]
 96%|█████████▌| 123/128 [00:16<00:00,  7.65it/s]
 97%|█████████▋| 124/128 [00:16<00:00,  7.73it/s]
 98%|█████████▊| 125/128 [00:17<00:00,  7.44it/s]
 98%|█████████▊| 126/128 [00:17<00:00,  6.89it/s]
 99%|█████████▉| 127/128 [00:17<00:00,  7.23it/s]
100%|██████████| 128/128 [00:17<00:00,  7.39it/s]
100%|██████████| 128/128 [00:17<00:00,  7.31it/s]
[2024-02-01 07:39:17,197] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.265625
F1:  0.08447204968944101

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▊         | 11/128 [00:00<00:01, 109.16it/s]
 19%|█▉        | 24/128 [00:00<00:00, 119.02it/s]
 28%|██▊       | 36/128 [00:00<00:00, 117.37it/s]
 38%|███▊      | 48/128 [00:00<00:00, 116.34it/s]
 47%|████▋     | 60/128 [00:00<00:00, 115.29it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 112.26it/s]
 66%|██████▌   | 84/128 [00:00<00:00, 112.08it/s]
 75%|███████▌  | 96/128 [00:00<00:00, 112.15it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 116.36it/s]
 95%|█████████▍| 121/128 [00:01<00:00, 116.04it/s]
100%|██████████| 128/128 [00:01<00:00, 115.68it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:23,  5.35it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.84it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.26it/s]
  3%|▎         | 4/128 [00:00<00:20,  6.19it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.82it/s]
  5%|▍         | 6/128 [00:00<00:17,  6.86it/s]
  5%|▌         | 7/128 [00:01<00:17,  6.86it/s]
  6%|▋         | 8/128 [00:01<00:17,  6.87it/s]
  7%|▋         | 9/128 [00:01<00:17,  6.86it/s]
  8%|▊         | 10/128 [00:01<00:17,  6.88it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.87it/s]
  9%|▉         | 12/128 [00:01<00:16,  6.87it/s]
 10%|█         | 13/128 [00:01<00:16,  7.12it/s]
 11%|█         | 14/128 [00:02<00:16,  6.81it/s]
 12%|█▏        | 15/128 [00:02<00:15,  7.10it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.62it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.92it/s]
 14%|█▍        | 18/128 [00:02<00:15,  7.18it/s]
 15%|█▍        | 19/128 [00:02<00:15,  7.09it/s]
 16%|█▌        | 20/128 [00:02<00:15,  7.01it/s]
 16%|█▋        | 21/128 [00:03<00:15,  6.71it/s]
 17%|█▋        | 22/128 [00:03<00:14,  7.14it/s]
 18%|█▊        | 23/128 [00:03<00:14,  7.46it/s]
 19%|█▉        | 24/128 [00:03<00:13,  7.51it/s]
 20%|█▉        | 25/128 [00:03<00:14,  7.02it/s]
 20%|██        | 26/128 [00:03<00:15,  6.71it/s]
 21%|██        | 27/128 [00:03<00:14,  7.14it/s]
 22%|██▏       | 28/128 [00:04<00:13,  7.47it/s]
 23%|██▎       | 29/128 [00:04<00:13,  7.30it/s]
 23%|██▎       | 30/128 [00:04<00:14,  6.75it/s]
 24%|██▍       | 31/128 [00:04<00:13,  7.09it/s]
 25%|██▌       | 32/128 [00:04<00:13,  7.24it/s]
 26%|██▌       | 33/128 [00:04<00:12,  7.64it/s]
 27%|██▋       | 34/128 [00:04<00:12,  7.82it/s]
 27%|██▋       | 35/128 [00:05<00:13,  7.07it/s]
 28%|██▊       | 36/128 [00:05<00:12,  7.27it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.73it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.55it/s]
 30%|███       | 39/128 [00:05<00:12,  6.92it/s]
 31%|███▏      | 40/128 [00:05<00:12,  6.94it/s]
 32%|███▏      | 41/128 [00:05<00:12,  6.89it/s]
 33%|███▎      | 42/128 [00:06<00:12,  6.90it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.87it/s]
 34%|███▍      | 44/128 [00:06<00:11,  7.17it/s]
 35%|███▌      | 45/128 [00:06<00:11,  7.35it/s]
 36%|███▌      | 46/128 [00:06<00:11,  6.88it/s]
 37%|███▋      | 47/128 [00:06<00:11,  7.12it/s]
 38%|███▊      | 48/128 [00:06<00:10,  7.36it/s]
 38%|███▊      | 49/128 [00:06<00:10,  7.46it/s]
 39%|███▉      | 50/128 [00:07<00:10,  7.71it/s]
 40%|███▉      | 51/128 [00:07<00:10,  7.15it/s]
 41%|████      | 52/128 [00:07<00:10,  7.07it/s]
 41%|████▏     | 53/128 [00:07<00:10,  6.97it/s]
 42%|████▏     | 54/128 [00:07<00:10,  7.24it/s]
 43%|████▎     | 55/128 [00:07<00:09,  7.51it/s]
 44%|████▍     | 56/128 [00:07<00:09,  7.65it/s]
 45%|████▍     | 57/128 [00:08<00:09,  7.43it/s]
 45%|████▌     | 58/128 [00:08<00:09,  7.57it/s]
 46%|████▌     | 59/128 [00:08<00:08,  7.86it/s]
 47%|████▋     | 60/128 [00:08<00:08,  7.90it/s]
 48%|████▊     | 61/128 [00:08<00:08,  7.86it/s]
 48%|████▊     | 62/128 [00:08<00:08,  7.52it/s]
 49%|████▉     | 63/128 [00:08<00:08,  7.55it/s]
 50%|█████     | 64/128 [00:09<00:08,  7.33it/s]
 51%|█████     | 65/128 [00:09<00:08,  7.18it/s]
 52%|█████▏    | 66/128 [00:09<00:09,  6.69it/s]
 52%|█████▏    | 67/128 [00:09<00:09,  6.48it/s]
 53%|█████▎    | 68/128 [00:09<00:09,  6.31it/s]
 54%|█████▍    | 69/128 [00:09<00:09,  6.24it/s]
 55%|█████▍    | 70/128 [00:09<00:09,  6.42it/s]
 55%|█████▌    | 71/128 [00:10<00:09,  6.20it/s]
 56%|█████▋    | 72/128 [00:10<00:09,  6.08it/s]
 57%|█████▋    | 73/128 [00:10<00:09,  6.09it/s]
 58%|█████▊    | 74/128 [00:10<00:08,  6.70it/s]
 59%|█████▊    | 75/128 [00:10<00:07,  6.98it/s]
 59%|█████▉    | 76/128 [00:10<00:07,  6.94it/s]
 60%|██████    | 77/128 [00:10<00:07,  7.14it/s]
 61%|██████    | 78/128 [00:11<00:06,  7.35it/s]
 62%|██████▏   | 79/128 [00:11<00:06,  7.48it/s]
 62%|██████▎   | 80/128 [00:11<00:06,  7.04it/s]
 63%|██████▎   | 81/128 [00:11<00:06,  7.26it/s]
 64%|██████▍   | 82/128 [00:11<00:06,  7.41it/s]
 65%|██████▍   | 83/128 [00:11<00:06,  7.25it/s]
 66%|██████▌   | 84/128 [00:11<00:06,  7.11it/s]
 66%|██████▋   | 85/128 [00:12<00:06,  7.03it/s]
 67%|██████▋   | 86/128 [00:12<00:06,  6.69it/s]
 68%|██████▊   | 87/128 [00:12<00:05,  6.98it/s]
 69%|██████▉   | 88/128 [00:12<00:05,  7.27it/s]
 70%|██████▉   | 89/128 [00:12<00:05,  7.46it/s]
 70%|███████   | 90/128 [00:12<00:04,  7.61it/s]
 71%|███████   | 91/128 [00:12<00:04,  7.81it/s]
 72%|███████▏  | 92/128 [00:13<00:04,  7.52it/s]
 73%|███████▎  | 93/128 [00:13<00:04,  7.01it/s]
 73%|███████▎  | 94/128 [00:13<00:04,  7.29it/s]
 74%|███████▍  | 95/128 [00:13<00:04,  6.90it/s]
 75%|███████▌  | 96/128 [00:13<00:04,  7.15it/s]
 76%|███████▌  | 97/128 [00:13<00:04,  7.31it/s]
 77%|███████▋  | 98/128 [00:13<00:03,  7.62it/s]
 77%|███████▋  | 99/128 [00:13<00:03,  7.80it/s]
 78%|███████▊  | 100/128 [00:14<00:03,  7.50it/s]
 79%|███████▉  | 101/128 [00:14<00:03,  6.88it/s]
 80%|███████▉  | 102/128 [00:14<00:03,  7.35it/s]
 80%|████████  | 103/128 [00:14<00:03,  6.69it/s]
 81%|████████▏ | 104/128 [00:14<00:03,  6.71it/s]
 82%|████████▏ | 105/128 [00:14<00:03,  6.99it/s]
 83%|████████▎ | 106/128 [00:15<00:03,  7.28it/s]
 84%|████████▎ | 107/128 [00:15<00:02,  7.39it/s]
 84%|████████▍ | 108/128 [00:15<00:02,  6.98it/s]
 85%|████████▌ | 109/128 [00:15<00:02,  7.32it/s]
 86%|████████▌ | 110/128 [00:15<00:02,  7.17it/s]
 87%|████████▋ | 111/128 [00:15<00:02,  7.07it/s]
 88%|████████▊ | 112/128 [00:15<00:02,  7.30it/s]
 88%|████████▊ | 113/128 [00:15<00:02,  7.45it/s]
 89%|████████▉ | 114/128 [00:16<00:02,  6.83it/s]
 90%|████████▉ | 115/128 [00:16<00:01,  6.83it/s]
 91%|█████████ | 116/128 [00:16<00:01,  7.05it/s]
 91%|█████████▏| 117/128 [00:16<00:01,  7.32it/s]
 92%|█████████▏| 118/128 [00:16<00:01,  6.64it/s]
 93%|█████████▎| 119/128 [00:16<00:01,  6.94it/s]
 94%|█████████▍| 120/128 [00:16<00:01,  7.40it/s]
 95%|█████████▍| 121/128 [00:17<00:00,  7.61it/s]
 95%|█████████▌| 122/128 [00:17<00:00,  7.07it/s]
 96%|█████████▌| 123/128 [00:17<00:00,  6.98it/s]
 97%|█████████▋| 124/128 [00:17<00:00,  6.66it/s]
 98%|█████████▊| 125/128 [00:17<00:00,  6.97it/s]
 98%|█████████▊| 126/128 [00:17<00:00,  6.70it/s]
 99%|█████████▉| 127/128 [00:18<00:00,  6.53it/s]
100%|██████████| 128/128 [00:18<00:00,  6.64it/s]
100%|██████████| 128/128 [00:18<00:00,  7.04it/s]
[2024-02-01 07:39:55,275] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 3, 3, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 3, 3, 1, 1, 1, 3, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.3359375
F1:  0.15948015780923647

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 132.32it/s]
 23%|██▎       | 30/128 [00:00<00:00, 142.18it/s]
 35%|███▌      | 45/128 [00:00<00:00, 134.67it/s]
 46%|████▌     | 59/128 [00:00<00:00, 135.97it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 133.74it/s]
 68%|██████▊   | 87/128 [00:00<00:00, 132.04it/s]
 79%|███████▉  | 101/128 [00:00<00:00, 131.01it/s]
 90%|████████▉ | 115/128 [00:00<00:00, 127.76it/s]
100%|██████████| 128/128 [00:00<00:00, 132.34it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:27,  4.67it/s]
  2%|▏         | 2/128 [00:00<00:22,  5.56it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.39it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.87it/s]
  4%|▍         | 5/128 [00:00<00:17,  7.18it/s]
  5%|▍         | 6/128 [00:00<00:16,  7.35it/s]
  5%|▌         | 7/128 [00:01<00:16,  7.52it/s]
  6%|▋         | 8/128 [00:01<00:15,  7.61it/s]
  7%|▋         | 9/128 [00:01<00:17,  6.92it/s]
  8%|▊         | 10/128 [00:01<00:16,  7.31it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.85it/s]
  9%|▉         | 12/128 [00:01<00:16,  7.24it/s]
 10%|█         | 13/128 [00:01<00:15,  7.39it/s]
 11%|█         | 14/128 [00:01<00:15,  7.19it/s]
 12%|█▏        | 15/128 [00:02<00:15,  7.36it/s]
 12%|█▎        | 16/128 [00:02<00:14,  7.55it/s]
 13%|█▎        | 17/128 [00:02<00:15,  7.04it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.74it/s]
 15%|█▍        | 19/128 [00:02<00:15,  7.06it/s]
 16%|█▌        | 20/128 [00:02<00:14,  7.25it/s]
 16%|█▋        | 21/128 [00:02<00:14,  7.42it/s]
 17%|█▋        | 22/128 [00:03<00:14,  7.24it/s]
 18%|█▊        | 23/128 [00:03<00:14,  7.39it/s]
 19%|█▉        | 24/128 [00:03<00:13,  7.50it/s]
 20%|█▉        | 25/128 [00:03<00:13,  7.61it/s]
 20%|██        | 26/128 [00:03<00:13,  7.40it/s]
 21%|██        | 27/128 [00:03<00:13,  7.51it/s]
 22%|██▏       | 28/128 [00:03<00:13,  7.62it/s]
 23%|██▎       | 29/128 [00:04<00:13,  7.08it/s]
 23%|██▎       | 30/128 [00:04<00:14,  6.76it/s]
 24%|██▍       | 31/128 [00:04<00:13,  7.04it/s]
 25%|██▌       | 32/128 [00:04<00:12,  7.46it/s]
 26%|██▌       | 33/128 [00:04<00:12,  7.68it/s]
 27%|██▋       | 34/128 [00:04<00:13,  7.11it/s]
 27%|██▋       | 35/128 [00:04<00:12,  7.29it/s]
 28%|██▊       | 36/128 [00:05<00:12,  7.43it/s]
 29%|██▉       | 37/128 [00:05<00:11,  7.98it/s]
 30%|██▉       | 38/128 [00:05<00:11,  8.07it/s]
 30%|███       | 39/128 [00:05<00:11,  8.01it/s]
 31%|███▏      | 40/128 [00:05<00:11,  7.92it/s]
 32%|███▏      | 41/128 [00:05<00:11,  7.28it/s]
 33%|███▎      | 42/128 [00:05<00:11,  7.41it/s]
 34%|███▎      | 43/128 [00:05<00:11,  7.26it/s]
 34%|███▍      | 44/128 [00:06<00:11,  7.40it/s]
 35%|███▌      | 45/128 [00:06<00:11,  7.52it/s]
 36%|███▌      | 46/128 [00:06<00:10,  7.65it/s]
 37%|███▋      | 47/128 [00:06<00:11,  6.96it/s]
 38%|███▊      | 48/128 [00:06<00:11,  7.25it/s]
 38%|███▊      | 49/128 [00:06<00:11,  7.11it/s]
 39%|███▉      | 50/128 [00:06<00:10,  7.28it/s]
 40%|███▉      | 51/128 [00:07<00:10,  7.17it/s]
 41%|████      | 52/128 [00:07<00:10,  7.35it/s]
 41%|████▏     | 53/128 [00:07<00:09,  7.50it/s]
 42%|████▏     | 54/128 [00:07<00:09,  7.73it/s]
 43%|████▎     | 55/128 [00:07<00:09,  7.81it/s]
 44%|████▍     | 56/128 [00:07<00:09,  7.97it/s]
 45%|████▍     | 57/128 [00:07<00:08,  7.99it/s]
 45%|████▌     | 58/128 [00:07<00:08,  7.92it/s]
 46%|████▌     | 59/128 [00:08<00:08,  7.87it/s]
 47%|████▋     | 60/128 [00:08<00:08,  7.88it/s]
 48%|████▊     | 61/128 [00:08<00:08,  7.58it/s]
 48%|████▊     | 62/128 [00:08<00:08,  7.80it/s]
 49%|████▉     | 63/128 [00:08<00:08,  7.79it/s]
 50%|█████     | 64/128 [00:08<00:08,  7.84it/s]
 51%|█████     | 65/128 [00:08<00:07,  7.94it/s]
 52%|█████▏    | 66/128 [00:08<00:08,  7.57it/s]
 52%|█████▏    | 67/128 [00:09<00:07,  7.68it/s]
 53%|█████▎    | 68/128 [00:09<00:07,  7.74it/s]
 54%|█████▍    | 69/128 [00:09<00:07,  7.40it/s]
 55%|█████▍    | 70/128 [00:09<00:07,  7.51it/s]
 55%|█████▌    | 71/128 [00:09<00:07,  7.33it/s]
 56%|█████▋    | 72/128 [00:09<00:08,  6.88it/s]
 57%|█████▋    | 73/128 [00:09<00:07,  7.17it/s]
 58%|█████▊    | 74/128 [00:10<00:08,  6.74it/s]
 59%|█████▊    | 75/128 [00:10<00:08,  6.56it/s]
 59%|█████▉    | 76/128 [00:10<00:07,  6.63it/s]
 60%|██████    | 77/128 [00:10<00:07,  6.47it/s]
 61%|██████    | 78/128 [00:10<00:07,  6.80it/s]
 62%|██████▏   | 79/128 [00:10<00:07,  6.47it/s]
 62%|██████▎   | 80/128 [00:10<00:06,  6.96it/s]
 63%|██████▎   | 81/128 [00:11<00:06,  7.32it/s]
 64%|██████▍   | 82/128 [00:11<00:05,  7.69it/s]
 65%|██████▍   | 83/128 [00:11<00:06,  7.17it/s]
 66%|██████▌   | 84/128 [00:11<00:06,  6.85it/s]
 66%|██████▋   | 85/128 [00:11<00:06,  7.10it/s]
 67%|██████▋   | 86/128 [00:11<00:05,  7.44it/s]
 68%|██████▊   | 87/128 [00:11<00:05,  7.68it/s]
 69%|██████▉   | 88/128 [00:12<00:05,  7.72it/s]
 70%|██████▉   | 89/128 [00:12<00:05,  7.45it/s]
 70%|███████   | 90/128 [00:12<00:05,  6.94it/s]
 71%|███████   | 91/128 [00:12<00:05,  6.65it/s]
 72%|███████▏  | 92/128 [00:12<00:05,  6.97it/s]
 73%|███████▎  | 93/128 [00:12<00:04,  7.20it/s]
 73%|███████▎  | 94/128 [00:12<00:04,  7.50it/s]
 74%|███████▍  | 95/128 [00:13<00:04,  7.33it/s]
 75%|███████▌  | 96/128 [00:13<00:04,  6.93it/s]
 76%|███████▌  | 97/128 [00:13<00:04,  7.18it/s]
 77%|███████▋  | 98/128 [00:13<00:04,  7.08it/s]
 77%|███████▋  | 99/128 [00:13<00:03,  7.46it/s]
 78%|███████▊  | 100/128 [00:13<00:03,  7.50it/s]
 79%|███████▉  | 101/128 [00:13<00:03,  7.73it/s]
 80%|███████▉  | 102/128 [00:13<00:03,  7.46it/s]
 80%|████████  | 103/128 [00:14<00:03,  7.30it/s]
 81%|████████▏ | 104/128 [00:14<00:03,  7.15it/s]
 82%|████████▏ | 105/128 [00:14<00:03,  7.35it/s]
 83%|████████▎ | 106/128 [00:14<00:03,  6.88it/s]
 84%|████████▎ | 107/128 [00:14<00:02,  7.12it/s]
 84%|████████▍ | 108/128 [00:14<00:02,  6.98it/s]
 85%|████████▌ | 109/128 [00:14<00:02,  7.20it/s]
 86%|████████▌ | 110/128 [00:15<00:02,  6.84it/s]
 87%|████████▋ | 111/128 [00:15<00:02,  7.15it/s]
 88%|████████▊ | 112/128 [00:15<00:02,  6.77it/s]
 88%|████████▊ | 113/128 [00:15<00:02,  7.05it/s]
 89%|████████▉ | 114/128 [00:15<00:02,  6.76it/s]
 90%|████████▉ | 115/128 [00:15<00:01,  7.20it/s]
 91%|█████████ | 116/128 [00:15<00:01,  7.12it/s]
 91%|█████████▏| 117/128 [00:16<00:01,  6.71it/s]
 92%|█████████▏| 118/128 [00:16<00:01,  6.72it/s]
 93%|█████████▎| 119/128 [00:16<00:01,  7.01it/s]
 94%|█████████▍| 120/128 [00:16<00:01,  7.46it/s]
 95%|█████████▍| 121/128 [00:16<00:00,  7.72it/s]
 95%|█████████▌| 122/128 [00:16<00:00,  6.95it/s]
 96%|█████████▌| 123/128 [00:16<00:00,  7.16it/s]
 97%|█████████▋| 124/128 [00:17<00:00,  7.34it/s]
 98%|█████████▊| 125/128 [00:17<00:00,  7.45it/s]
 98%|█████████▊| 126/128 [00:17<00:00,  7.25it/s]
 99%|█████████▉| 127/128 [00:17<00:00,  7.52it/s]
100%|██████████| 128/128 [00:17<00:00,  7.30it/s]
100%|██████████| 128/128 [00:17<00:00,  7.26it/s]
[2024-02-01 07:40:32,502] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 1, 3, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.3359375
F1:  0.15807881773399016

  0%|          | 0/128 [00:00<?, ?it/s]
  8%|▊         | 10/128 [00:00<00:01, 95.02it/s]
 20%|█▉        | 25/128 [00:00<00:00, 124.83it/s]
 31%|███▏      | 40/128 [00:00<00:00, 133.80it/s]
 44%|████▍     | 56/128 [00:00<00:00, 140.99it/s]
 55%|█████▌    | 71/128 [00:00<00:00, 138.21it/s]
 66%|██████▋   | 85/128 [00:00<00:00, 135.11it/s]
 79%|███████▉  | 101/128 [00:00<00:00, 140.69it/s]
 91%|█████████ | 116/128 [00:00<00:00, 142.16it/s]
100%|██████████| 128/128 [00:00<00:00, 137.12it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.93it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.38it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.62it/s]
  3%|▎         | 4/128 [00:00<00:17,  7.07it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.71it/s]
  5%|▍         | 6/128 [00:00<00:19,  6.39it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.28it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.25it/s]
  7%|▋         | 9/128 [00:01<00:17,  6.66it/s]
  8%|▊         | 10/128 [00:01<00:17,  6.75it/s]
  9%|▊         | 11/128 [00:01<00:16,  6.99it/s]
  9%|▉         | 12/128 [00:01<00:15,  7.36it/s]
 10%|█         | 13/128 [00:01<00:15,  7.52it/s]
 11%|█         | 14/128 [00:02<00:16,  7.05it/s]
 12%|█▏        | 15/128 [00:02<00:16,  6.78it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.79it/s]
 13%|█▎        | 17/128 [00:02<00:15,  7.16it/s]
 14%|█▍        | 18/128 [00:02<00:15,  7.10it/s]
 15%|█▍        | 19/128 [00:02<00:15,  7.01it/s]
 16%|█▌        | 20/128 [00:02<00:14,  7.24it/s]
 16%|█▋        | 21/128 [00:03<00:15,  7.10it/s]
 17%|█▋        | 22/128 [00:03<00:15,  6.73it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.52it/s]
 19%|█▉        | 24/128 [00:03<00:15,  6.63it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.70it/s]
 20%|██        | 26/128 [00:03<00:14,  6.96it/s]
 21%|██        | 27/128 [00:03<00:15,  6.65it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.46it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.57it/s]
 23%|██▎       | 30/128 [00:04<00:14,  6.67it/s]
 24%|██▍       | 31/128 [00:04<00:14,  6.73it/s]
 25%|██▌       | 32/128 [00:04<00:13,  7.01it/s]
 26%|██▌       | 33/128 [00:04<00:13,  7.21it/s]
 27%|██▋       | 34/128 [00:05<00:13,  6.85it/s]
 27%|██▋       | 35/128 [00:05<00:13,  7.10it/s]
 28%|██▊       | 36/128 [00:05<00:13,  7.03it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.98it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.71it/s]
 30%|███       | 39/128 [00:05<00:12,  7.03it/s]
 31%|███▏      | 40/128 [00:05<00:13,  6.68it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.42it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.56it/s]
 34%|███▎      | 43/128 [00:06<00:14,  6.04it/s]
