Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 13:54:11,527] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 58%|█████▊    | 74/128 [00:14<00:10,  5.39it/s]
 59%|█████▊    | 75/128 [00:14<00:09,  5.51it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  5.12it/s]
 60%|██████    | 77/128 [00:14<00:09,  5.30it/s]
 61%|██████    | 78/128 [00:14<00:09,  5.18it/s]
 62%|██████▏   | 79/128 [00:15<00:08,  5.54it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.30it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  5.14it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  5.06it/s]
 65%|██████▍   | 83/128 [00:15<00:08,  5.24it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.09it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.26it/s]
 67%|██████▋   | 86/128 [00:16<00:07,  5.45it/s]
 68%|██████▊   | 87/128 [00:16<00:08,  5.09it/s]
 69%|██████▉   | 88/128 [00:16<00:08,  4.91it/s]
 70%|██████▉   | 89/128 [00:17<00:08,  4.85it/s]
 70%|███████   | 90/128 [00:17<00:07,  4.84it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.10it/s]
 72%|███████▏  | 92/128 [00:17<00:07,  5.00it/s]
 73%|███████▎  | 93/128 [00:17<00:07,  4.91it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.13it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.30it/s]
 75%|███████▌  | 96/128 [00:18<00:05,  5.49it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.70it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.42it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  5.26it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.55it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.30it/s]
 80%|███████▉  | 102/128 [00:19<00:04,  5.43it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.51it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  5.32it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.14it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.36it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  5.21it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.08it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  5.01it/s]
 86%|████████▌ | 110/128 [00:21<00:04,  4.49it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  4.82it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  4.83it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.19it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  5.08it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.29it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.43it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.24it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.55it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.34it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.14it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.04it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  4.97it/s]
 96%|█████████▌| 123/128 [00:23<00:01,  4.82it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  4.82it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  4.80it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  4.77it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.02it/s]
100%|██████████| 128/128 [00:24<00:00,  5.32it/s]
100%|██████████| 128/128 [00:24<00:00,  5.20it/s]
[2024-02-01 13:58:16,963] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.265625
F1:  0.08395061728395062

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▊         | 11/128 [00:00<00:01, 103.93it/s]
 17%|█▋        | 22/128 [00:00<00:01, 105.13it/s]
 26%|██▌       | 33/128 [00:00<00:00, 103.55it/s]
 34%|███▍      | 44/128 [00:00<00:00, 104.60it/s]
 43%|████▎     | 55/128 [00:00<00:00, 102.10it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 101.61it/s]
 60%|██████    | 77/128 [00:00<00:00, 101.52it/s]
 69%|██████▉   | 88/128 [00:00<00:00, 102.51it/s]
 77%|███████▋  | 99/128 [00:00<00:00, 99.57it/s] 
 86%|████████▌ | 110/128 [00:01<00:00, 102.43it/s]
 95%|█████████▍| 121/128 [00:01<00:00, 100.50it/s]
100%|██████████| 128/128 [00:01<00:00, 101.42it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:22,  5.72it/s]
  2%|▏         | 2/128 [00:00<00:25,  4.98it/s]
  2%|▏         | 3/128 [00:00<00:26,  4.80it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.36it/s]
  4%|▍         | 5/128 [00:00<00:22,  5.51it/s]
  5%|▍         | 6/128 [00:01<00:22,  5.32it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.47it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.57it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.67it/s]
  8%|▊         | 10/128 [00:01<00:20,  5.71it/s]
  9%|▊         | 11/128 [00:02<00:21,  5.45it/s]
  9%|▉         | 12/128 [00:02<00:20,  5.59it/s]
 10%|█         | 13/128 [00:02<00:20,  5.64it/s]
 11%|█         | 14/128 [00:02<00:21,  5.40it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.68it/s]
 12%|█▎        | 16/128 [00:02<00:20,  5.38it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.11it/s]
 14%|█▍        | 18/128 [00:03<00:20,  5.30it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.15it/s]
 16%|█▌        | 20/128 [00:03<00:21,  5.06it/s]
 16%|█▋        | 21/128 [00:03<00:21,  4.98it/s]
 17%|█▋        | 22/128 [00:04<00:21,  4.95it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.18it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.36it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.50it/s]
 20%|██        | 26/128 [00:04<00:18,  5.59it/s]
 21%|██        | 27/128 [00:04<00:17,  5.79it/s]
 22%|██▏       | 28/128 [00:05<00:16,  6.00it/s]
 23%|██▎       | 29/128 [00:05<00:16,  5.93it/s]
 23%|██▎       | 30/128 [00:05<00:16,  5.84it/s]
 24%|██▍       | 31/128 [00:05<00:17,  5.48it/s]
 25%|██▌       | 32/128 [00:05<00:17,  5.57it/s]
 26%|██▌       | 33/128 [00:06<00:16,  5.86it/s]
 27%|██▋       | 34/128 [00:06<00:16,  5.81it/s]
 27%|██▋       | 35/128 [00:06<00:15,  5.95it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.56it/s]
 29%|██▉       | 37/128 [00:06<00:16,  5.62it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.86it/s]
 30%|███       | 39/128 [00:07<00:16,  5.50it/s]
 31%|███▏      | 40/128 [00:07<00:15,  5.63it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.71it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.79it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.94it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.93it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.41it/s]
 36%|███▌      | 46/128 [00:08<00:14,  5.47it/s]
 37%|███▋      | 47/128 [00:08<00:14,  5.69it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.73it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.73it/s]
 39%|███▉      | 50/128 [00:09<00:13,  5.78it/s]
 40%|███▉      | 51/128 [00:09<00:13,  5.84it/s]
 41%|████      | 52/128 [00:09<00:13,  5.54it/s]
 41%|████▏     | 53/128 [00:09<00:13,  5.59it/s]
 42%|████▏     | 54/128 [00:09<00:12,  5.82it/s]
 43%|████▎     | 55/128 [00:09<00:13,  5.36it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.52it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.20it/s]
 45%|████▌     | 58/128 [00:10<00:13,  5.11it/s]
 46%|████▌     | 59/128 [00:10<00:13,  5.01it/s]
 47%|████▋     | 60/128 [00:10<00:13,  4.93it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.19it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.49it/s]
 49%|████▉     | 63/128 [00:11<00:12,  5.27it/s]
 50%|█████     | 64/128 [00:11<00:11,  5.47it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.62it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.23it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.53it/s]
 53%|█████▎    | 68/128 [00:12<00:11,  5.29it/s]
 54%|█████▍    | 69/128 [00:12<00:10,  5.40it/s]
 55%|█████▍    | 70/128 [00:12<00:11,  5.25it/s]
 55%|█████▌    | 71/128 [00:12<00:10,  5.42it/s]
 56%|█████▋    | 72/128 [00:13<00:10,  5.51it/s]
 57%|█████▋    | 73/128 [00:13<00:10,  5.19it/s]
 58%|█████▊    | 74/128 [00:13<00:10,  5.07it/s]
 59%|█████▊    | 75/128 [00:13<00:10,  5.25it/s]
 59%|█████▉    | 76/128 [00:13<00:09,  5.52it/s]
 60%|██████    | 77/128 [00:14<00:08,  5.75it/s]
 61%|██████    | 78/128 [00:14<00:08,  5.91it/s]
 62%|██████▏   | 79/128 [00:14<00:08,  5.89it/s]
 62%|██████▎   | 80/128 [00:14<00:08,  5.84it/s]
 63%|██████▎   | 81/128 [00:14<00:08,  5.79it/s]
 64%|██████▍   | 82/128 [00:14<00:08,  5.49it/s]
 65%|██████▍   | 83/128 [00:15<00:07,  5.72it/s]
 66%|██████▌   | 84/128 [00:15<00:07,  5.78it/s]
 66%|██████▋   | 85/128 [00:15<00:07,  5.47it/s]
 67%|██████▋   | 86/128 [00:15<00:07,  5.74it/s]
 68%|██████▊   | 87/128 [00:15<00:07,  5.43it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.09it/s]
 70%|██████▉   | 89/128 [00:16<00:07,  5.30it/s]
 70%|███████   | 90/128 [00:16<00:06,  5.61it/s]
 71%|███████   | 91/128 [00:16<00:06,  5.35it/s]
 72%|███████▏  | 92/128 [00:16<00:06,  5.20it/s]
 73%|███████▎  | 93/128 [00:16<00:06,  5.41it/s]
 73%|███████▎  | 94/128 [00:17<00:05,  5.69it/s]
 74%|███████▍  | 95/128 [00:17<00:05,  5.70it/s]
 75%|███████▌  | 96/128 [00:17<00:05,  5.42it/s]
 76%|███████▌  | 97/128 [00:17<00:05,  5.57it/s]
 77%|███████▋  | 98/128 [00:17<00:05,  5.65it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  5.37it/s]
 78%|███████▊  | 100/128 [00:18<00:05,  5.23it/s]
 79%|███████▉  | 101/128 [00:18<00:04,  5.40it/s]
 80%|███████▉  | 102/128 [00:18<00:04,  5.26it/s]
 80%|████████  | 103/128 [00:18<00:04,  5.40it/s]
 81%|████████▏ | 104/128 [00:18<00:04,  5.20it/s]
 82%|████████▏ | 105/128 [00:19<00:04,  5.08it/s]
 83%|████████▎ | 106/128 [00:19<00:04,  4.98it/s]
 84%|████████▎ | 107/128 [00:19<00:04,  5.23it/s]
 84%|████████▍ | 108/128 [00:19<00:03,  5.34it/s]
 85%|████████▌ | 109/128 [00:19<00:03,  5.44it/s]
 86%|████████▌ | 110/128 [00:20<00:03,  5.60it/s]
 87%|████████▋ | 111/128 [00:20<00:03,  5.66it/s]
 88%|████████▊ | 112/128 [00:20<00:02,  5.68it/s]
 88%|████████▊ | 113/128 [00:20<00:02,  5.72it/s]
 89%|████████▉ | 114/128 [00:20<00:02,  5.76it/s]
 90%|████████▉ | 115/128 [00:20<00:02,  5.91it/s]
 91%|█████████ | 116/128 [00:21<00:01,  6.11it/s]
 91%|█████████▏| 117/128 [00:21<00:01,  6.03it/s]
 92%|█████████▏| 118/128 [00:21<00:01,  6.18it/s]
 93%|█████████▎| 119/128 [00:21<00:01,  6.05it/s]
 94%|█████████▍| 120/128 [00:21<00:01,  6.12it/s]
 95%|█████████▍| 121/128 [00:21<00:01,  6.05it/s]
 95%|█████████▌| 122/128 [00:22<00:01,  5.64it/s]
 96%|█████████▌| 123/128 [00:22<00:00,  5.72it/s]
 97%|█████████▋| 124/128 [00:22<00:00,  5.46it/s]
 98%|█████████▊| 125/128 [00:22<00:00,  5.60it/s]
 98%|█████████▊| 126/128 [00:22<00:00,  5.68it/s]
 99%|█████████▉| 127/128 [00:23<00:00,  5.27it/s]
100%|██████████| 128/128 [00:23<00:00,  5.46it/s]
100%|██████████| 128/128 [00:23<00:00,  5.51it/s]
[2024-02-01 13:58:56,597] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 1, 3, 1, 1, 1, 3, 1, 1, 3, 1, 3, 1, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 1, 1, 3, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3, 1, 1, 3, 3, 3, 3, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 3, 3, 1, 1, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3, 1, 1, 3, 1, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 1, 3, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.453125
F1:  0.2307814674885663

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▎        | 16/128 [00:00<00:00, 155.09it/s]
 26%|██▌       | 33/128 [00:00<00:00, 157.93it/s]
 38%|███▊      | 49/128 [00:00<00:00, 152.35it/s]
 51%|█████     | 65/128 [00:00<00:00, 146.25it/s]
 65%|██████▍   | 83/128 [00:00<00:00, 156.10it/s]
 77%|███████▋  | 99/128 [00:00<00:00, 154.78it/s]
 90%|████████▉ | 115/128 [00:00<00:00, 155.22it/s]
100%|██████████| 128/128 [00:00<00:00, 156.08it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.93it/s]
  2%|▏         | 2/128 [00:00<00:25,  4.92it/s]
  2%|▏         | 3/128 [00:00<00:23,  5.34it/s]
  3%|▎         | 4/128 [00:00<00:22,  5.54it/s]
  4%|▍         | 5/128 [00:00<00:21,  5.59it/s]
  5%|▍         | 6/128 [00:01<00:21,  5.68it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.34it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.49it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.61it/s]
  8%|▊         | 10/128 [00:01<00:20,  5.65it/s]
  9%|▊         | 11/128 [00:02<00:21,  5.32it/s]
  9%|▉         | 12/128 [00:02<00:22,  5.19it/s]
 10%|█         | 13/128 [00:02<00:22,  5.07it/s]
 11%|█         | 14/128 [00:02<00:21,  5.30it/s]
 12%|█▏        | 15/128 [00:02<00:20,  5.42it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.09it/s]
 13%|█▎        | 17/128 [00:03<00:22,  5.04it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.22it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.35it/s]
 16%|█▌        | 20/128 [00:03<00:20,  5.20it/s]
 16%|█▋        | 21/128 [00:03<00:21,  5.05it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.21it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.11it/s]
 19%|█▉        | 24/128 [00:04<00:20,  5.07it/s]
 20%|█▉        | 25/128 [00:04<00:20,  4.97it/s]
 20%|██        | 26/128 [00:04<00:21,  4.83it/s]
 21%|██        | 27/128 [00:05<00:20,  4.86it/s]
 22%|██▏       | 28/128 [00:05<00:20,  4.87it/s]
 23%|██▎       | 29/128 [00:05<00:20,  4.85it/s]
 23%|██▎       | 30/128 [00:05<00:19,  5.13it/s]
 24%|██▍       | 31/128 [00:05<00:18,  5.32it/s]
 25%|██▌       | 32/128 [00:06<00:17,  5.57it/s]
 26%|██▌       | 33/128 [00:06<00:16,  5.62it/s]
 27%|██▋       | 34/128 [00:06<00:16,  5.71it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.44it/s]
 28%|██▊       | 36/128 [00:06<00:17,  5.26it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.44it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.28it/s]
 30%|███       | 39/128 [00:07<00:16,  5.40it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.21it/s]
 32%|███▏      | 41/128 [00:07<00:17,  5.06it/s]
 33%|███▎      | 42/128 [00:08<00:17,  4.99it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.24it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.44it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.52it/s]
 36%|███▌      | 46/128 [00:08<00:14,  5.65it/s]
 37%|███▋      | 47/128 [00:08<00:15,  5.39it/s]
 38%|███▊      | 48/128 [00:09<00:14,  5.47it/s]
 38%|███▊      | 49/128 [00:09<00:14,  5.29it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.15it/s]
 40%|███▉      | 51/128 [00:09<00:15,  5.10it/s]
 41%|████      | 52/128 [00:09<00:14,  5.30it/s]
 41%|████▏     | 53/128 [00:10<00:13,  5.42it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.55it/s]
 43%|████▎     | 55/128 [00:10<00:12,  5.62it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.40it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.22it/s]
 45%|████▌     | 58/128 [00:10<00:12,  5.40it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.07it/s]
 47%|████▋     | 60/128 [00:11<00:13,  4.96it/s]
 48%|████▊     | 61/128 [00:11<00:13,  4.93it/s]
 48%|████▊     | 62/128 [00:11<00:13,  4.93it/s]
 49%|████▉     | 63/128 [00:12<00:13,  4.82it/s]
 50%|█████     | 64/128 [00:12<00:13,  4.80it/s]
 51%|█████     | 65/128 [00:12<00:13,  4.78it/s]
 52%|█████▏    | 66/128 [00:12<00:13,  4.56it/s]
 52%|█████▏    | 67/128 [00:12<00:13,  4.65it/s]
 53%|█████▎    | 68/128 [00:13<00:12,  4.93it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  4.93it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  4.94it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  4.89it/s]
 56%|█████▋    | 72/128 [00:13<00:11,  4.84it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.86it/s]
 58%|█████▊    | 74/128 [00:14<00:11,  4.85it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  4.86it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  4.83it/s]
 60%|██████    | 77/128 [00:14<00:10,  5.08it/s]
 61%|██████    | 78/128 [00:15<00:09,  5.25it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  5.37it/s]
 62%|██████▎   | 80/128 [00:15<00:08,  5.45it/s]
 63%|██████▎   | 81/128 [00:15<00:08,  5.24it/s]
 64%|██████▍   | 82/128 [00:15<00:08,  5.42it/s]
 65%|██████▍   | 83/128 [00:16<00:08,  5.24it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.37it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.19it/s]
 67%|██████▋   | 86/128 [00:16<00:07,  5.34it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.43it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.55it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.26it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.14it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.06it/s]
 72%|███████▏  | 92/128 [00:17<00:07,  4.85it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.09it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.26it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.44it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.27it/s]
 76%|███████▌  | 97/128 [00:18<00:06,  5.10it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.29it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.17it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.05it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.38it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  5.19it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.08it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.02it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  4.98it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  4.94it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  4.95it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.29it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.11it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  4.99it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  4.91it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  5.11it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.05it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.24it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.56it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.33it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.20it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.36it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.46it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.58it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.33it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.46it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.31it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.05it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.43it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.51it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.63it/s]
100%|██████████| 128/128 [00:24<00:00,  5.37it/s]
100%|██████████| 128/128 [00:24<00:00,  5.20it/s]
[2024-02-01 13:59:36,746] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.265625
F1:  0.08395061728395062

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 124.35it/s]
 21%|██        | 27/128 [00:00<00:00, 133.34it/s]
 32%|███▏      | 41/128 [00:00<00:00, 130.53it/s]
 43%|████▎     | 55/128 [00:00<00:00, 125.23it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 124.81it/s]
 63%|██████▎   | 81/128 [00:00<00:00, 125.28it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 124.14it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 130.15it/s]
 96%|█████████▌| 123/128 [00:00<00:00, 128.02it/s]
100%|██████████| 128/128 [00:00<00:00, 128.27it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:26,  4.85it/s]
  2%|▏         | 2/128 [00:00<00:26,  4.81it/s]
  2%|▏         | 3/128 [00:00<00:24,  5.17it/s]
  3%|▎         | 4/128 [00:00<00:22,  5.43it/s]
