Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 09:25:35,452] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 20%|██        | 26/128 [00:08<00:32,  3.15it/s]
 21%|██        | 27/128 [00:08<00:32,  3.10it/s]
 22%|██▏       | 28/128 [00:08<00:31,  3.15it/s]
 23%|██▎       | 29/128 [00:09<00:33,  2.93it/s]
 23%|██▎       | 30/128 [00:09<00:32,  3.05it/s]
 24%|██▍       | 31/128 [00:09<00:30,  3.15it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.12it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.19it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.31it/s]
 27%|██▋       | 35/128 [00:10<00:28,  3.26it/s]
 28%|██▊       | 36/128 [00:11<00:31,  2.89it/s]
 29%|██▉       | 37/128 [00:11<00:31,  2.93it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.05it/s]
 30%|███       | 39/128 [00:12<00:28,  3.08it/s]
 31%|███▏      | 40/128 [00:12<00:28,  3.06it/s]
 32%|███▏      | 41/128 [00:13<00:29,  2.98it/s]
 33%|███▎      | 42/128 [00:13<00:28,  3.07it/s]
 34%|███▎      | 43/128 [00:13<00:27,  3.15it/s]
 34%|███▍      | 44/128 [00:13<00:26,  3.21it/s]
 35%|███▌      | 45/128 [00:14<00:25,  3.24it/s]
 36%|███▌      | 46/128 [00:14<00:24,  3.29it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.28it/s]
 38%|███▊      | 48/128 [00:15<00:24,  3.25it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.20it/s]
 39%|███▉      | 50/128 [00:15<00:24,  3.19it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.18it/s]
 41%|████      | 52/128 [00:16<00:23,  3.23it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.15it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.13it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.18it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.26it/s]
 45%|████▍     | 57/128 [00:17<00:21,  3.27it/s]
 45%|████▌     | 58/128 [00:18<00:20,  3.34it/s]
 46%|████▌     | 59/128 [00:18<00:20,  3.37it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.38it/s]
 48%|████▊     | 61/128 [00:19<00:19,  3.40it/s]
 48%|████▊     | 62/128 [00:19<00:19,  3.42it/s]
 49%|████▉     | 63/128 [00:19<00:18,  3.44it/s]
 50%|█████     | 64/128 [00:20<00:18,  3.38it/s]
 51%|█████     | 65/128 [00:20<00:18,  3.42it/s]
 52%|█████▏    | 66/128 [00:20<00:18,  3.44it/s]
 52%|█████▏    | 67/128 [00:20<00:17,  3.41it/s]
 53%|█████▎    | 68/128 [00:21<00:17,  3.35it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.29it/s]
 55%|█████▍    | 70/128 [00:21<00:19,  2.97it/s]
 55%|█████▌    | 71/128 [00:22<00:19,  2.98it/s]
 56%|█████▋    | 72/128 [00:22<00:18,  2.98it/s]
 57%|█████▋    | 73/128 [00:22<00:17,  3.07it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.13it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.25it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.34it/s]
 60%|██████    | 77/128 [00:24<00:14,  3.42it/s]
 61%|██████    | 78/128 [00:24<00:14,  3.45it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.30it/s]
 62%|██████▎   | 80/128 [00:24<00:14,  3.33it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.31it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.24it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.22it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.16it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.10it/s]
 67%|██████▋   | 86/128 [00:26<00:13,  3.08it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.19it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.27it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.23it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.17it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.25it/s]
 72%|███████▏  | 92/128 [00:28<00:10,  3.42it/s]
 73%|███████▎  | 93/128 [00:29<00:10,  3.23it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.29it/s]
 74%|███████▍  | 95/128 [00:29<00:09,  3.34it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.34it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.22it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.25it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.24it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.14it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.12it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  3.20it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.18it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.27it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.21it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.33it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.22it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.19it/s]
 85%|████████▌ | 109/128 [00:33<00:06,  3.13it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.23it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.20it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.26it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.32it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.40it/s]
 90%|████████▉ | 115/128 [00:35<00:03,  3.36it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.38it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.31it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.17it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.13it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.20it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.22it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.10it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.04it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.11it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.14it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.18it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.20it/s]
100%|██████████| 128/128 [00:39<00:00,  3.24it/s]
100%|██████████| 128/128 [00:39<00:00,  3.21it/s]
[2024-01-31 09:33:27,991] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 3, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.3515625
F1:  0.17096696407041237

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▏        | 15/128 [00:00<00:00, 142.39it/s]
 23%|██▎       | 30/128 [00:00<00:00, 142.84it/s]
 35%|███▌      | 45/128 [00:00<00:00, 143.77it/s]
 47%|████▋     | 60/128 [00:00<00:00, 139.15it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 134.33it/s]
 70%|███████   | 90/128 [00:00<00:00, 141.21it/s]
 82%|████████▏ | 105/128 [00:00<00:00, 137.26it/s]
 93%|█████████▎| 119/128 [00:00<00:00, 133.50it/s]
100%|██████████| 128/128 [00:00<00:00, 137.26it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:44,  2.84it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.02it/s]
  2%|▏         | 3/128 [00:00<00:38,  3.23it/s]
  3%|▎         | 4/128 [00:01<00:37,  3.34it/s]
  4%|▍         | 5/128 [00:01<00:36,  3.39it/s]
  5%|▍         | 6/128 [00:01<00:36,  3.30it/s]
  5%|▌         | 7/128 [00:02<00:35,  3.38it/s]
  6%|▋         | 8/128 [00:02<00:35,  3.42it/s]
  7%|▋         | 9/128 [00:02<00:34,  3.43it/s]
  8%|▊         | 10/128 [00:02<00:34,  3.46it/s]
  9%|▊         | 11/128 [00:03<00:33,  3.48it/s]
  9%|▉         | 12/128 [00:03<00:33,  3.43it/s]
 10%|█         | 13/128 [00:03<00:34,  3.33it/s]
 11%|█         | 14/128 [00:04<00:34,  3.31it/s]
 12%|█▏        | 15/128 [00:04<00:34,  3.23it/s]
 12%|█▎        | 16/128 [00:04<00:35,  3.18it/s]
 13%|█▎        | 17/128 [00:05<00:34,  3.26it/s]
 14%|█▍        | 18/128 [00:05<00:32,  3.33it/s]
 15%|█▍        | 19/128 [00:05<00:32,  3.40it/s]
 16%|█▌        | 20/128 [00:05<00:31,  3.45it/s]
 16%|█▋        | 21/128 [00:06<00:30,  3.49it/s]
 17%|█▋        | 22/128 [00:06<00:30,  3.50it/s]
 18%|█▊        | 23/128 [00:06<00:30,  3.44it/s]
 19%|█▉        | 24/128 [00:07<00:30,  3.42it/s]
 20%|█▉        | 25/128 [00:07<00:30,  3.40it/s]
 20%|██        | 26/128 [00:07<00:30,  3.37it/s]
 21%|██        | 27/128 [00:08<00:32,  3.12it/s]
 22%|██▏       | 28/128 [00:08<00:31,  3.21it/s]
 23%|██▎       | 29/128 [00:08<00:30,  3.21it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.20it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.27it/s]
 25%|██▌       | 32/128 [00:09<00:29,  3.28it/s]
 26%|██▌       | 33/128 [00:09<00:28,  3.33it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.30it/s]
 27%|██▋       | 35/128 [00:10<00:28,  3.22it/s]
 28%|██▊       | 36/128 [00:10<00:30,  3.06it/s]
 29%|██▉       | 37/128 [00:11<00:29,  3.04it/s]
 30%|██▉       | 38/128 [00:11<00:28,  3.12it/s]
 30%|███       | 39/128 [00:11<00:27,  3.19it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.24it/s]
 32%|███▏      | 41/128 [00:12<00:26,  3.30it/s]
 33%|███▎      | 42/128 [00:12<00:25,  3.32it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.32it/s]
 34%|███▍      | 44/128 [00:13<00:24,  3.36it/s]
 35%|███▌      | 45/128 [00:13<00:24,  3.38it/s]
 36%|███▌      | 46/128 [00:13<00:24,  3.32it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.35it/s]
 38%|███▊      | 48/128 [00:14<00:24,  3.25it/s]
 38%|███▊      | 49/128 [00:14<00:23,  3.32it/s]
 39%|███▉      | 50/128 [00:15<00:23,  3.38it/s]
 40%|███▉      | 51/128 [00:15<00:22,  3.38it/s]
 41%|████      | 52/128 [00:15<00:22,  3.40it/s]
 41%|████▏     | 53/128 [00:16<00:22,  3.28it/s]
 42%|████▏     | 54/128 [00:16<00:22,  3.31it/s]
 43%|████▎     | 55/128 [00:16<00:21,  3.33it/s]
 44%|████▍     | 56/128 [00:16<00:21,  3.33it/s]
 45%|████▍     | 57/128 [00:17<00:21,  3.27it/s]
 45%|████▌     | 58/128 [00:17<00:21,  3.29it/s]
 46%|████▌     | 59/128 [00:17<00:20,  3.35it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.35it/s]
 48%|████▊     | 61/128 [00:18<00:20,  3.22it/s]
 48%|████▊     | 62/128 [00:18<00:20,  3.24it/s]
 49%|████▉     | 63/128 [00:19<00:19,  3.27it/s]
 50%|█████     | 64/128 [00:19<00:19,  3.23it/s]
 51%|█████     | 65/128 [00:19<00:19,  3.31it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.19it/s]
 52%|█████▏    | 67/128 [00:20<00:19,  3.15it/s]
 53%|█████▎    | 68/128 [00:20<00:18,  3.16it/s]
 54%|█████▍    | 69/128 [00:20<00:18,  3.22it/s]
 55%|█████▍    | 70/128 [00:21<00:18,  3.22it/s]
 55%|█████▌    | 71/128 [00:21<00:17,  3.26it/s]
 56%|█████▋    | 72/128 [00:21<00:17,  3.17it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.27it/s]
 58%|█████▊    | 74/128 [00:22<00:16,  3.18it/s]
 59%|█████▊    | 75/128 [00:22<00:16,  3.27it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.31it/s]
 60%|██████    | 77/128 [00:23<00:14,  3.41it/s]
 61%|██████    | 78/128 [00:23<00:14,  3.36it/s]
 62%|██████▏   | 79/128 [00:23<00:14,  3.41it/s]
 62%|██████▎   | 80/128 [00:24<00:13,  3.44it/s]
 63%|██████▎   | 81/128 [00:24<00:13,  3.41it/s]
 64%|██████▍   | 82/128 [00:24<00:13,  3.40it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.39it/s]
 66%|██████▌   | 84/128 [00:25<00:13,  3.38it/s]
 66%|██████▋   | 85/128 [00:25<00:13,  3.21it/s]
 67%|██████▋   | 86/128 [00:26<00:13,  3.14it/s]
 68%|██████▊   | 87/128 [00:26<00:12,  3.26it/s]
 69%|██████▉   | 88/128 [00:26<00:12,  3.29it/s]
 70%|██████▉   | 89/128 [00:26<00:11,  3.31it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.32it/s]
 71%|███████   | 91/128 [00:27<00:11,  3.34it/s]
 72%|███████▏  | 92/128 [00:27<00:10,  3.39it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.32it/s]
 73%|███████▎  | 94/128 [00:28<00:10,  3.30it/s]
 74%|███████▍  | 95/128 [00:28<00:09,  3.39it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.43it/s]
 76%|███████▌  | 97/128 [00:29<00:09,  3.31it/s]
 77%|███████▋  | 98/128 [00:29<00:08,  3.35it/s]
 77%|███████▋  | 99/128 [00:29<00:08,  3.42it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.39it/s]
 79%|███████▉  | 101/128 [00:30<00:09,  2.94it/s]
 80%|███████▉  | 102/128 [00:30<00:08,  3.06it/s]
 80%|████████  | 103/128 [00:31<00:08,  3.07it/s]
 81%|████████▏ | 104/128 [00:31<00:07,  3.19it/s]
 82%|████████▏ | 105/128 [00:31<00:06,  3.29it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.15it/s]
 84%|████████▎ | 107/128 [00:32<00:06,  3.10it/s]
 84%|████████▍ | 108/128 [00:32<00:06,  3.24it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.33it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.39it/s]
 87%|████████▋ | 111/128 [00:33<00:05,  3.31it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.37it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.30it/s]
 89%|████████▉ | 114/128 [00:34<00:04,  3.37it/s]
 90%|████████▉ | 115/128 [00:34<00:03,  3.29it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.35it/s]
 91%|█████████▏| 117/128 [00:35<00:03,  3.27it/s]
 92%|█████████▏| 118/128 [00:35<00:03,  3.26it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.44it/s]
 94%|█████████▍| 120/128 [00:36<00:02,  2.87it/s]
 95%|█████████▍| 121/128 [00:36<00:02,  2.93it/s]
 95%|█████████▌| 122/128 [00:37<00:02,  3.00it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  3.03it/s]
 97%|█████████▋| 124/128 [00:37<00:01,  3.15it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.23it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.30it/s]
 99%|█████████▉| 127/128 [00:38<00:00,  3.37it/s]
100%|██████████| 128/128 [00:38<00:00,  3.37it/s]
100%|██████████| 128/128 [00:38<00:00,  3.28it/s]
[2024-01-31 09:34:25,556] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.3203125
F1:  0.14661654135338345

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▎        | 16/128 [00:00<00:00, 150.77it/s]
 25%|██▌       | 32/128 [00:00<00:00, 137.17it/s]
 36%|███▌      | 46/128 [00:00<00:00, 135.53it/s]
 48%|████▊     | 61/128 [00:00<00:00, 134.79it/s]
 60%|██████    | 77/128 [00:00<00:00, 142.68it/s]
 72%|███████▏  | 92/128 [00:00<00:00, 144.17it/s]
 84%|████████▎ | 107/128 [00:00<00:00, 142.74it/s]
 96%|█████████▌| 123/128 [00:00<00:00, 145.75it/s]
100%|██████████| 128/128 [00:00<00:00, 142.76it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:45,  2.81it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.16it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.12it/s]
  3%|▎         | 4/128 [00:01<00:37,  3.27it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.15it/s]
  5%|▍         | 6/128 [00:01<00:37,  3.28it/s]
  5%|▌         | 7/128 [00:02<00:37,  3.22it/s]
  6%|▋         | 8/128 [00:02<00:36,  3.27it/s]
  7%|▋         | 9/128 [00:02<00:35,  3.31it/s]
  8%|▊         | 10/128 [00:03<00:34,  3.37it/s]
  9%|▊         | 11/128 [00:03<00:34,  3.43it/s]
  9%|▉         | 12/128 [00:03<00:34,  3.41it/s]
 10%|█         | 13/128 [00:03<00:33,  3.43it/s]
 11%|█         | 14/128 [00:04<00:32,  3.46it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.16it/s]
 12%|█▎        | 16/128 [00:04<00:35,  3.18it/s]
 13%|█▎        | 17/128 [00:05<00:33,  3.28it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.19it/s]
 15%|█▍        | 19/128 [00:05<00:33,  3.25it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.21it/s]
 16%|█▋        | 21/128 [00:06<00:32,  3.26it/s]
 17%|█▋        | 22/128 [00:06<00:33,  3.16it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.25it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.23it/s]
 20%|█▉        | 25/128 [00:07<00:31,  3.24it/s]
 20%|██        | 26/128 [00:08<00:32,  3.17it/s]
 21%|██        | 27/128 [00:08<00:31,  3.23it/s]
 22%|██▏       | 28/128 [00:08<00:36,  2.75it/s]
 23%|██▎       | 29/128 [00:09<00:34,  2.89it/s]
 23%|██▎       | 30/128 [00:09<00:33,  2.96it/s]
 24%|██▍       | 31/128 [00:09<00:32,  2.98it/s]
 25%|██▌       | 32/128 [00:10<00:32,  2.97it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.10it/s]
 27%|██▋       | 34/128 [00:10<00:30,  3.11it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.14it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.14it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.14it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.03it/s]
 30%|███       | 39/128 [00:12<00:28,  3.10it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.19it/s]
 32%|███▏      | 41/128 [00:12<00:27,  3.19it/s]
 33%|███▎      | 42/128 [00:13<00:26,  3.19it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.26it/s]
 34%|███▍      | 44/128 [00:13<00:24,  3.38it/s]
 35%|███▌      | 45/128 [00:14<00:24,  3.41it/s]
 36%|███▌      | 46/128 [00:14<00:24,  3.37it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.33it/s]
 38%|███▊      | 48/128 [00:14<00:23,  3.33it/s]
 38%|███▊      | 49/128 [00:15<00:23,  3.38it/s]
 39%|███▉      | 50/128 [00:15<00:22,  3.44it/s]
 40%|███▉      | 51/128 [00:15<00:22,  3.38it/s]
 41%|████      | 52/128 [00:16<00:23,  3.24it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.25it/s]
 42%|████▏     | 54/128 [00:16<00:22,  3.24it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.15it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.16it/s]
 45%|████▍     | 57/128 [00:17<00:21,  3.23it/s]
 45%|████▌     | 58/128 [00:18<00:21,  3.30it/s]
 46%|████▌     | 59/128 [00:18<00:20,  3.36it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.40it/s]
 48%|████▊     | 61/128 [00:18<00:19,  3.43it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.25it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.20it/s]
 50%|█████     | 64/128 [00:19<00:19,  3.21it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.12it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.15it/s]
 52%|█████▏    | 67/128 [00:20<00:19,  3.13it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.17it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.13it/s]
 55%|█████▍    | 70/128 [00:21<00:18,  3.07it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.04it/s]
 56%|█████▋    | 72/128 [00:22<00:18,  3.05it/s]
 57%|█████▋    | 73/128 [00:22<00:17,  3.15it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.16it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.20it/s]
 59%|█████▉    | 76/128 [00:23<00:16,  3.22it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.22it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.27it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.30it/s]
 62%|██████▎   | 80/128 [00:24<00:14,  3.21it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.20it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.21it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.27it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.28it/s]
 66%|██████▋   | 85/128 [00:26<00:12,  3.31it/s]
 67%|██████▋   | 86/128 [00:26<00:13,  3.16it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.17it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.12it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.16it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.25it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.34it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.26it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.34it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.37it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.30it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.26it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.29it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.32it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.23it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.27it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.24it/s]
 80%|███████▉  | 102/128 [00:31<00:07,  3.28it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.20it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.18it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.18it/s]
 83%|████████▎ | 106/128 [00:32<00:07,  3.12it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.12it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.18it/s]
 85%|████████▌ | 109/128 [00:33<00:06,  3.10it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.08it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.13it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.24it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.30it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.32it/s]
 90%|████████▉ | 115/128 [00:35<00:03,  3.37it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.24it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.17it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.24it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.21it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.20it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.16it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.12it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.06it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.16it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.08it/s]
