Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 10:05:14,367] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 82%|████████▏ | 105/128 [00:33<00:07,  3.18it/s]
 83%|████████▎ | 106/128 [00:34<00:08,  2.74it/s]
 84%|████████▎ | 107/128 [00:34<00:07,  2.92it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.01it/s]
 85%|████████▌ | 109/128 [00:35<00:06,  3.02it/s]
 86%|████████▌ | 110/128 [00:35<00:06,  2.61it/s]
 87%|████████▋ | 111/128 [00:35<00:06,  2.73it/s]
 88%|████████▊ | 112/128 [00:36<00:05,  2.89it/s]
 88%|████████▊ | 113/128 [00:36<00:05,  2.95it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  2.98it/s]
 90%|████████▉ | 115/128 [00:37<00:04,  3.04it/s]
 91%|█████████ | 116/128 [00:37<00:03,  3.04it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.05it/s]
 92%|█████████▏| 118/128 [00:38<00:03,  3.05it/s]
 93%|█████████▎| 119/128 [00:38<00:02,  3.02it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  3.10it/s]
 95%|█████████▍| 121/128 [00:39<00:02,  2.97it/s]
 95%|█████████▌| 122/128 [00:39<00:02,  2.87it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.02it/s]
 97%|█████████▋| 124/128 [00:40<00:01,  3.01it/s]
 98%|█████████▊| 125/128 [00:40<00:00,  3.17it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.20it/s]
 99%|█████████▉| 127/128 [00:41<00:00,  3.32it/s]
100%|██████████| 128/128 [00:41<00:00,  3.34it/s]
100%|██████████| 128/128 [00:41<00:00,  3.10it/s]
[2024-01-31 10:14:35,616] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.28125
F1:  0.10468060052987929

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 168.57it/s]
 27%|██▋       | 34/128 [00:00<00:00, 164.89it/s]
 40%|███▉      | 51/128 [00:00<00:00, 152.68it/s]
 52%|█████▏    | 67/128 [00:00<00:00, 154.64it/s]
 65%|██████▍   | 83/128 [00:00<00:00, 155.86it/s]
 77%|███████▋  | 99/128 [00:00<00:00, 153.95it/s]
 90%|████████▉ | 115/128 [00:00<00:00, 154.68it/s]
100%|██████████| 128/128 [00:00<00:00, 156.60it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:49,  2.54it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.07it/s]
  2%|▏         | 3/128 [00:00<00:39,  3.16it/s]
  3%|▎         | 4/128 [00:01<00:37,  3.28it/s]
  4%|▍         | 5/128 [00:01<00:36,  3.33it/s]
  5%|▍         | 6/128 [00:01<00:36,  3.39it/s]
  5%|▌         | 7/128 [00:02<00:37,  3.25it/s]
  6%|▋         | 8/128 [00:02<00:36,  3.29it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.17it/s]
  8%|▊         | 10/128 [00:03<00:36,  3.21it/s]
  9%|▊         | 11/128 [00:03<00:36,  3.23it/s]
  9%|▉         | 12/128 [00:03<00:35,  3.23it/s]
 10%|█         | 13/128 [00:04<00:34,  3.32it/s]
 11%|█         | 14/128 [00:04<00:35,  3.20it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.20it/s]
 12%|█▎        | 16/128 [00:04<00:34,  3.24it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.13it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.20it/s]
 15%|█▍        | 19/128 [00:05<00:34,  3.14it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.16it/s]
 16%|█▋        | 21/128 [00:06<00:32,  3.25it/s]
 17%|█▋        | 22/128 [00:06<00:33,  3.19it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.25it/s]
 19%|█▉        | 24/128 [00:07<00:31,  3.26it/s]
 20%|█▉        | 25/128 [00:07<00:31,  3.25it/s]
 20%|██        | 26/128 [00:08<00:31,  3.23it/s]
 21%|██        | 27/128 [00:08<00:31,  3.20it/s]
 22%|██▏       | 28/128 [00:08<00:36,  2.76it/s]
 23%|██▎       | 29/128 [00:09<00:33,  2.97it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.09it/s]
 24%|██▍       | 31/128 [00:09<00:32,  3.03it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.11it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.19it/s]
 27%|██▋       | 34/128 [00:10<00:30,  3.08it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.15it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.20it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.25it/s]
 30%|██▉       | 38/128 [00:11<00:27,  3.24it/s]
 30%|███       | 39/128 [00:12<00:27,  3.22it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.24it/s]
 32%|███▏      | 41/128 [00:12<00:26,  3.28it/s]
 33%|███▎      | 42/128 [00:13<00:26,  3.26it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.32it/s]
 34%|███▍      | 44/128 [00:13<00:25,  3.32it/s]
 35%|███▌      | 45/128 [00:14<00:25,  3.25it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.18it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.25it/s]
 38%|███▊      | 48/128 [00:15<00:24,  3.24it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.24it/s]
 39%|███▉      | 50/128 [00:15<00:24,  3.17it/s]
 40%|███▉      | 51/128 [00:15<00:23,  3.25it/s]
 41%|████      | 52/128 [00:16<00:23,  3.30it/s]
 41%|████▏     | 53/128 [00:16<00:22,  3.39it/s]
 42%|████▏     | 54/128 [00:16<00:22,  3.28it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.29it/s]
 44%|████▍     | 56/128 [00:17<00:21,  3.28it/s]
 45%|████▍     | 57/128 [00:17<00:22,  3.21it/s]
 45%|████▌     | 58/128 [00:18<00:21,  3.19it/s]
 46%|████▌     | 59/128 [00:18<00:20,  3.29it/s]
 47%|████▋     | 60/128 [00:18<00:22,  3.07it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.17it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.17it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.14it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.09it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.12it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.18it/s]
 52%|█████▏    | 67/128 [00:20<00:19,  3.18it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.23it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.28it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.30it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.30it/s]
 56%|█████▋    | 72/128 [00:22<00:16,  3.31it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.34it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.34it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.14it/s]
 59%|█████▉    | 76/128 [00:23<00:16,  3.16it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.26it/s]
 61%|██████    | 78/128 [00:24<00:16,  3.10it/s]
 62%|██████▏   | 79/128 [00:24<00:15,  3.13it/s]
 62%|██████▎   | 80/128 [00:24<00:15,  3.16it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.19it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.11it/s]
 65%|██████▍   | 83/128 [00:26<00:16,  2.65it/s]
 66%|██████▌   | 84/128 [00:26<00:15,  2.80it/s]
 66%|██████▋   | 85/128 [00:26<00:14,  2.93it/s]
 67%|██████▋   | 86/128 [00:27<00:14,  2.99it/s]
 68%|██████▊   | 87/128 [00:27<00:13,  3.07it/s]
 69%|██████▉   | 88/128 [00:27<00:13,  3.07it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.06it/s]
 70%|███████   | 90/128 [00:28<00:12,  3.15it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.24it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.27it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  2.98it/s]
 73%|███████▎  | 94/128 [00:29<00:11,  3.03it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.14it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.17it/s]
 76%|███████▌  | 97/128 [00:30<00:10,  3.06it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.14it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  3.14it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.17it/s]
 79%|███████▉  | 101/128 [00:32<00:10,  2.54it/s]
 80%|███████▉  | 102/128 [00:32<00:09,  2.70it/s]
 80%|████████  | 103/128 [00:32<00:08,  2.88it/s]
 81%|████████▏ | 104/128 [00:33<00:08,  2.91it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.03it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.16it/s]
 84%|████████▎ | 107/128 [00:33<00:07,  2.99it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  2.91it/s]
 85%|████████▌ | 109/128 [00:34<00:06,  2.95it/s]
 86%|████████▌ | 110/128 [00:35<00:06,  2.97it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.06it/s]
 88%|████████▊ | 112/128 [00:35<00:05,  3.11it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.14it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  2.86it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.01it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.11it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.15it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  2.99it/s]
 93%|█████████▎| 119/128 [00:37<00:03,  2.99it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  3.08it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.11it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.13it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.20it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.21it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.20it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.08it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.15it/s]
100%|██████████| 128/128 [00:40<00:00,  3.21it/s]
100%|██████████| 128/128 [00:40<00:00,  3.14it/s]
[2024-01-31 10:15:37,058] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.265625
F1:  0.08395061728395062

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▊         | 11/128 [00:00<00:01, 106.56it/s]
 18%|█▊        | 23/128 [00:00<00:00, 114.00it/s]
 28%|██▊       | 36/128 [00:00<00:00, 115.21it/s]
 38%|███▊      | 48/128 [00:00<00:00, 106.97it/s]
 47%|████▋     | 60/128 [00:00<00:00, 109.57it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 110.48it/s]
 67%|██████▋   | 86/128 [00:00<00:00, 116.37it/s]
 77%|███████▋  | 98/128 [00:00<00:00, 114.87it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 115.63it/s]
 96%|█████████▌| 123/128 [00:01<00:00, 118.74it/s]
100%|██████████| 128/128 [00:01<00:00, 114.91it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:52,  2.44it/s]
  2%|▏         | 2/128 [00:00<00:44,  2.84it/s]
  2%|▏         | 3/128 [00:01<00:42,  2.94it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.12it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.07it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.19it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.16it/s]
  6%|▋         | 8/128 [00:02<00:36,  3.29it/s]
  7%|▋         | 9/128 [00:02<00:35,  3.34it/s]
  8%|▊         | 10/128 [00:03<00:34,  3.40it/s]
  9%|▊         | 11/128 [00:03<00:34,  3.36it/s]
  9%|▉         | 12/128 [00:03<00:35,  3.25it/s]
 10%|█         | 13/128 [00:04<00:35,  3.25it/s]
 11%|█         | 14/128 [00:04<00:34,  3.28it/s]
 12%|█▏        | 15/128 [00:04<00:34,  3.29it/s]
 12%|█▎        | 16/128 [00:04<00:33,  3.30it/s]
 13%|█▎        | 17/128 [00:05<00:34,  3.26it/s]
 14%|█▍        | 18/128 [00:05<00:33,  3.27it/s]
 15%|█▍        | 19/128 [00:05<00:32,  3.33it/s]
 16%|█▌        | 20/128 [00:06<00:32,  3.33it/s]
 16%|█▋        | 21/128 [00:06<00:31,  3.39it/s]
 17%|█▋        | 22/128 [00:06<00:31,  3.40it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.28it/s]
 19%|█▉        | 24/128 [00:07<00:31,  3.26it/s]
 20%|█▉        | 25/128 [00:07<00:31,  3.25it/s]
 20%|██        | 26/128 [00:08<00:31,  3.25it/s]
 21%|██        | 27/128 [00:08<00:30,  3.32it/s]
 22%|██▏       | 28/128 [00:08<00:29,  3.38it/s]
 23%|██▎       | 29/128 [00:08<00:30,  3.26it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.27it/s]
 24%|██▍       | 31/128 [00:09<00:28,  3.37it/s]
 25%|██▌       | 32/128 [00:09<00:27,  3.49it/s]
 26%|██▌       | 33/128 [00:10<00:27,  3.49it/s]
 27%|██▋       | 34/128 [00:10<00:27,  3.48it/s]
 27%|██▋       | 35/128 [00:10<00:28,  3.22it/s]
 28%|██▊       | 36/128 [00:10<00:28,  3.26it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.32it/s]
 30%|██▉       | 38/128 [00:11<00:26,  3.38it/s]
 30%|███       | 39/128 [00:11<00:26,  3.36it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.37it/s]
 32%|███▏      | 41/128 [00:12<00:25,  3.35it/s]
 33%|███▎      | 42/128 [00:12<00:25,  3.43it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.33it/s]
 34%|███▍      | 44/128 [00:13<00:25,  3.36it/s]
 35%|███▌      | 45/128 [00:13<00:24,  3.38it/s]
 36%|███▌      | 46/128 [00:13<00:23,  3.42it/s]
 37%|███▋      | 47/128 [00:14<00:23,  3.41it/s]
 38%|███▊      | 48/128 [00:14<00:23,  3.36it/s]
 38%|███▊      | 49/128 [00:14<00:24,  3.21it/s]
 39%|███▉      | 50/128 [00:15<00:23,  3.32it/s]
 40%|███▉      | 51/128 [00:15<00:23,  3.29it/s]
 41%|████      | 52/128 [00:15<00:22,  3.33it/s]
 41%|████▏     | 53/128 [00:16<00:22,  3.36it/s]
 42%|████▏     | 54/128 [00:16<00:21,  3.40it/s]
 43%|████▎     | 55/128 [00:16<00:21,  3.44it/s]
 44%|████▍     | 56/128 [00:16<00:21,  3.36it/s]
 45%|████▍     | 57/128 [00:17<00:20,  3.42it/s]
 45%|████▌     | 58/128 [00:17<00:20,  3.44it/s]
 46%|████▌     | 59/128 [00:17<00:20,  3.38it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.38it/s]
 48%|████▊     | 61/128 [00:18<00:20,  3.31it/s]
 48%|████▊     | 62/128 [00:18<00:19,  3.34it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.23it/s]
 50%|█████     | 64/128 [00:19<00:19,  3.21it/s]
 51%|█████     | 65/128 [00:19<00:20,  3.13it/s]
 52%|█████▏    | 66/128 [00:19<00:19,  3.20it/s]
 52%|█████▏    | 67/128 [00:20<00:18,  3.27it/s]
 53%|█████▎    | 68/128 [00:20<00:17,  3.36it/s]
 54%|█████▍    | 69/128 [00:20<00:17,  3.35it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.36it/s]
 55%|█████▌    | 71/128 [00:21<00:17,  3.31it/s]
 56%|█████▋    | 72/128 [00:21<00:17,  3.28it/s]
 57%|█████▋    | 73/128 [00:22<00:17,  3.22it/s]
 58%|█████▊    | 74/128 [00:22<00:16,  3.24it/s]
 59%|█████▊    | 75/128 [00:22<00:16,  3.19it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.27it/s]
 60%|██████    | 77/128 [00:23<00:15,  3.21it/s]
 61%|██████    | 78/128 [00:23<00:15,  3.16it/s]
 62%|██████▏   | 79/128 [00:23<00:15,  3.15it/s]
 62%|██████▎   | 80/128 [00:24<00:14,  3.24it/s]
 63%|██████▎   | 81/128 [00:24<00:14,  3.22it/s]
 64%|██████▍   | 82/128 [00:24<00:14,  3.13it/s]
 65%|██████▍   | 83/128 [00:25<00:14,  3.20it/s]
 66%|██████▌   | 84/128 [00:25<00:13,  3.24it/s]
 66%|██████▋   | 85/128 [00:25<00:13,  3.29it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.30it/s]
 68%|██████▊   | 87/128 [00:26<00:12,  3.32it/s]
 69%|██████▉   | 88/128 [00:26<00:12,  3.33it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.23it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.20it/s]
 71%|███████   | 91/128 [00:27<00:11,  3.24it/s]
 72%|███████▏  | 92/128 [00:27<00:11,  3.22it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.22it/s]
 73%|███████▎  | 94/128 [00:28<00:10,  3.30it/s]
 74%|███████▍  | 95/128 [00:28<00:09,  3.35it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.39it/s]
 76%|███████▌  | 97/128 [00:29<00:09,  3.28it/s]
 77%|███████▋  | 98/128 [00:29<00:09,  3.20it/s]
 77%|███████▋  | 99/128 [00:30<00:09,  3.20it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.27it/s]
 79%|███████▉  | 101/128 [00:30<00:08,  3.31it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  3.22it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.28it/s]
 81%|████████▏ | 104/128 [00:31<00:08,  2.88it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  2.90it/s]
 83%|████████▎ | 106/128 [00:32<00:07,  2.90it/s]
 84%|████████▎ | 107/128 [00:32<00:07,  2.97it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.05it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.18it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.28it/s]
 87%|████████▋ | 111/128 [00:33<00:05,  3.33it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.30it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.17it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  2.94it/s]
 90%|████████▉ | 115/128 [00:35<00:04,  2.99it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.13it/s]
 91%|█████████▏| 117/128 [00:35<00:03,  3.02it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  2.63it/s]
 93%|█████████▎| 119/128 [00:36<00:03,  2.79it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  2.97it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.11it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.15it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  3.26it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.27it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.28it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.31it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.29it/s]
100%|██████████| 128/128 [00:39<00:00,  3.37it/s]
100%|██████████| 128/128 [00:39<00:00,  3.25it/s]
[2024-01-31 10:16:36,796] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.3046875
F1:  0.13086487980105002

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:01, 115.07it/s]
 20%|█▉        | 25/128 [00:00<00:00, 123.62it/s]
 30%|██▉       | 38/128 [00:00<00:00, 122.82it/s]
 40%|███▉      | 51/128 [00:00<00:00, 122.07it/s]
 50%|█████     | 64/128 [00:00<00:00, 118.59it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 119.03it/s]
 70%|██████▉   | 89/128 [00:00<00:00, 121.36it/s]
 80%|███████▉  | 102/128 [00:00<00:00, 117.07it/s]
 91%|█████████ | 116/128 [00:00<00:00, 122.35it/s]
100%|██████████| 128/128 [00:01<00:00, 121.50it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:47,  2.69it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.99it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.07it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.25it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.22it/s]
  5%|▍         | 6/128 [00:01<00:37,  3.28it/s]
  5%|▌         | 7/128 [00:02<00:37,  3.26it/s]
  6%|▋         | 8/128 [00:02<00:35,  3.36it/s]
  7%|▋         | 9/128 [00:02<00:35,  3.32it/s]
  8%|▊         | 10/128 [00:03<00:34,  3.39it/s]
  9%|▊         | 11/128 [00:03<00:35,  3.34it/s]
  9%|▉         | 12/128 [00:03<00:34,  3.37it/s]
 10%|█         | 13/128 [00:03<00:34,  3.33it/s]
 11%|█         | 14/128 [00:04<00:33,  3.37it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.23it/s]
 12%|█▎        | 16/128 [00:04<00:37,  2.98it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.12it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.17it/s]
 15%|█▍        | 19/128 [00:05<00:33,  3.24it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.26it/s]
 16%|█▋        | 21/128 [00:06<00:32,  3.31it/s]
 17%|█▋        | 22/128 [00:06<00:31,  3.36it/s]
 18%|█▊        | 23/128 [00:07<00:31,  3.37it/s]
 19%|█▉        | 24/128 [00:07<00:30,  3.40it/s]
 20%|█▉        | 25/128 [00:07<00:31,  3.30it/s]
 20%|██        | 26/128 [00:07<00:30,  3.36it/s]
 21%|██        | 27/128 [00:08<00:29,  3.40it/s]
 22%|██▏       | 28/128 [00:08<00:30,  3.30it/s]
 23%|██▎       | 29/128 [00:08<00:29,  3.33it/s]
 23%|██▎       | 30/128 [00:09<00:28,  3.42it/s]
 24%|██▍       | 31/128 [00:09<00:33,  2.89it/s]
 25%|██▌       | 32/128 [00:09<00:34,  2.81it/s]
 26%|██▌       | 33/128 [00:10<00:32,  2.96it/s]
 27%|██▋       | 34/128 [00:10<00:30,  3.04it/s]
 27%|██▋       | 35/128 [00:10<00:31,  2.96it/s]
 28%|██▊       | 36/128 [00:11<00:31,  2.93it/s]
 29%|██▉       | 37/128 [00:11<00:29,  3.07it/s]
